F L2 U F' R2 B'
F L2 U F' B' R2
F L2 U B' F' R2
R2 U' D' F L2 U
R2 U' D2 F U B2
R2 U' F L2 U B'
R2 U' F U' F U2
R2 U2 F2 U F' U
F' R2 D' F L2 B
F' R2 D' F B L2
F' R2 D' B F L2
F' R2 B D' F L2
F2 U F' U F' R2
F U F' R2 D2 B2
F U F2 R2 F B
F U F2 R2 B F
R2 D' U' F L2 U
U' D' F L2 B' U
D' U' F L2 B' U
F U' F U2 R2 F2
F U' F U2 F2 R2
R2 D2 U' F U B2
R2 D2 B2 U' F U
U' F L2 U R2 B'
U' F L2 U B' R2
D' F L2 B' U F'
D' F L2 B' U F'
U' F U' F U2 R2
U2 F2 U F' U R2
F2 U B F' U F' R2
F U B F' R2 D2 B2
F2 U B' F' U F' R2
F U B F2 R2 F B
F U B F2 R2 B F
R' D' U' F L2 U R'
U' D' L2 U2 F2 B' U'
D' U' L2 U2 F2 B' U'
U' D' L2 U2 B' F2 U'
D' U' L2 U2 B' F2 U'
R2 D' U' L2 U2 B' U'
F2 U B2 F' U F' R2
F U B' F' R2 D2 B2
F U B' F2 R2 F B
F U B' F2 R2 B F
R2 D' U' F L2 U D
R2 D' U' F L2 U D'
R2 D' U' F L2 U D2
R2 D' U' F L2 D U
R2 D' U' F L2 D' U
R2 D' U' F L2 D2 U
R2 D' U' F U D' B2
R2 D' U' F D' U B2
R2 D' U' F' L2 F2 U
R2 D' U' F2 L2 F' U
R' D' F L2 U F' R'
F U B2 F' R2 D2 B2
F U B2 F2 R2 F B
F U B2 F2 R2 B F
R D' F L2 U F' R
D2 U' F L U B2 R'
D' U' F L2 D B' U
D' U' F L2 D' B' U
U' D' F L2 D B' U
D' U' F L2 D2 B' U
U' D' F L2 D' B' U
U' D' F L2 D2 B' U
D' U' F L2 B' U D
D' U' F L2 B' U D'
D' U' F L2 B' U D2
D' U' F L2 B' D U
D' U' F L2 B' D' U
D' U' F L2 B' D2 U
U' D' F L2 B' U D
U' D' F L2 B' U D'
U' D' F L2 B' U D2
U' D' F L2 B' D U
U' D' F L2 B' D' U
U' D' F L2 B' D2 U
R2 D' F' D' F L2 B2
R2 D' F' D' F B2 L2
R2 D' F' D' B2 F L2
F U' L2 U2 F' R2 B'
F U' L2 U2 F' B' R2
F U' L2 U2 B' F' R2
D2 U' F U B2 D2 R2
D2 U' F U' L2 U2 B2
D' U' F B L2 B' U
U' D' F B L2 B' U
U' D' F B' L2 B' U
D' U' F B' L2 B' U
U' D' F B2 L2 B' U
D' U' F B2 L2 B' U
R2 D' B U' F L2 U
D U' F B2 U D B2
D U' F B2 U2 R2 U'
D U' F B2 D U B2
D U' F B2 D2 L2 U
F' U' R2 D' F L2 B
F' U' R2 D' F B L2
F' U' R2 D' B F L2
F' U' R2 B D' F L2
R2 D' B' U' F L2 U
U' D' B F L2 B' U
D' U' B F L2 B' U
L D' B' D' L B2 R'
B' U' D' F L2 B' U
R2 D' B2 U' F L2 U
U D' F2 U2 L2 F' U
U D' F2 U2 F' L2 U
B2 U' D' F L2 B' U
U D' F2 D2 R2 B U'
F2 U' D' F2 L2 B' U'
U' D' B' F L2 B' U
D' U' B' F L2 B' U
B U' D' F L2 B' U
B' U' F L2 U R2 B'
B' U' F L2 U B' R2
R2 D2 L B' D' B' L
B2 U' F L2 U R2 B'
B2 U' F L2 U B' R2
B' U' F U' F U2 R2
D' U' B2 F L2 B' U
U' D' B2 F L2 B' U
B2 U' F U' F U2 R2
F U' D2 L2 U2 F' B'
F U' D2 L2 U2 B' F'
F U' D2 F L2 U2 F2
B U' F L2 U R2 B'
B U' F L2 U B' R2
F U' F L U2 R2 F2
F U' F L U2 F2 R2
R2 D2 L2 U B' U' B'
F U' F L' U2 R2 F2
F U' F L' U2 F2 R2
B U' F U' F U2 R2
F U' F L2 U2 R2 F2
F U' F L2 U2 F2 R2
D U' B2 D F U B2
D U' B2 D2 F L2 U
D U' B2 F U D B2
D U' B2 F U2 R2 U'
D U' B2 F D U B2
D U' B2 F D2 L2 U
F U' F U2 R' F2 R'
F U' F U2 R2 F2 D
F U' F U2 R2 F2 D'
F U' F U2 R2 F2 D2
F U' F U2 F R2 F
F U' F U2 F2 R2 D
F U' F U2 F2 R2 D'
F U' F U2 F2 R2 D2
R2 D2 L2 B D L2 B
R2 D2 L2 B D B L2
F U' F D2 L2 B2 U2
R2 D2 L2 B2 U B U'
F U' F D2 B2 L2 U2
F U' F B U2 R2 F2
F U' F B U2 F2 R2
F U' F B' U2 R2 F2
F U' F B' U2 F2 R2
F U' F B2 U2 R2 F2
F U' F B2 U2 F2 R2
R' D2 R' U' F U B2
F U' F' R2 D2 L2 B2
F U' F' R2 D2 B2 L2
D2 U2 L2 U' B' U' B'
R' D2 R' B2 U' F U
R D2 R U' F U B2
U2 D2 L2 U' B' U' B'
F U' F2 U2 R2 F B
F U' F2 U2 R2 B F
R D2 R B2 U' F U
F U' B F U2 R2 F2
F U' B F U2 F2 R2
R' D2 U' F U R' B2
F U' B' F U2 R2 F2
F U' B' F U2 F2 R2
R2 D2 U' F L U B2
R2 D2 U' F L' U B2
R2 D2 U' F L2 U B2
R2 D2 U' F U B2 D
R2 D2 U' F U B2 D'
R2 D2 U' F U B2 D2
R2 D2 U' F D L2 U
U' D2 F L U B2 R'
U' D2 F U B2 D2 R2
U' D2 F U' L2 U2 B2
R' D2 F U F' R' B2
F U' B2 F U2 R2 F2
F U' B2 F U2 F2 R2
R D2 F U F' R B2
R D2 F U F' B2 R
R D2 F U B2 F' R
F U2 L2 U' F' R2 B'
F U2 L2 U' F' B' R2
F U2 L2 U' B' F' R2
R2 D2 F' B2 D' F L2
R2 D2 B L2 B D L2
R2 D2 B U' F U B
F' U2 R2 D' F L2 B
F' U2 R2 D' F B L2
F2 U2 R2 U B U' F2
F' U2 R2 D' B F L2
F' U2 R2 B D' F L2
F2 U2 R2 F2 U B U'
R2 D2 B' U' F U B'
R2 D2 B2 L2 U B' U'
D2 F L U F' B2 R'
D2 F L U B2 F' R'
R2 D2 B2 U' D F U
R2 D2 B2 U' D' F U
R2 D2 B2 U' D2 F U
R2 D2 B2 U' F U D
R2 D2 B2 U' F U D'
R2 D2 B2 U' F U D2
R2 D2 B2 U' F D U
R2 D2 B2 U' F D' U
R2 D2 B2 U' F D2 U
R2 D2 B2 D U' F U
R2 D2 B2 D' U' F U
R2 D2 B2 D2 U' F U
R2 D2 B2 F' D' F L2
R D2 B2 R U' F U
U' F L2 U R B' R
U' F L2 U R2 D B'
U' F L2 U R2 D' B'
U' F L2 U R2 D2 B'
U' F L2 U R2 B' D
U' F L2 U R2 B' D'
U' F L2 U R2 B' D2
U' F L2 U B R2 B2
U' F L2 U B' R2 D
U' F L2 U B' R2 D'
U' F L2 U B' R2 D2
R' F L2 U F' R' B'
U' F L2 D B2 U B
F2 U2 F R2 D' F L2
D' F L2 D B' U F'
D' F L2 D' B' U F'
D' F L2 D2 B' U F'
U' F L2 B U R2 B2
U' F L2 B U B2 R2
U' F L2 B2 U B R2
D' F L2 B' U D F'
D' F L2 B' U D' F'
D' F L2 B' U D2 F'
D' F L2 B' U F' D
D' F L2 B' U F' D'
D' F L2 B' U F' D2
D' F L2 B' D U F'
D' F L2 B' D' U F'
D' F L2 B' D2 U F'
B' U2 F2 U F' U R2
R F L2 U F' R B'
R F L2 U F' B' R
R F L2 U B' F' R
B2 U2 F2 U F' U R2
F2 U2 F2 R2 U' F U
F2 U2 F2 U' F U R2
B U2 F2 U F' U R2
F U2 F2 U' R2 F B
F U2 F2 U' R2 B F
U' F U L2 R2 B' L2
U' F U L2 B' L2 R2
U' F U L2 B' R2 L2
U' F U R2 L2 B' L2
U' F U R2 U2 F U2
U' F U F2 R2 F2 B
U' F U F2 R2 B F2
D2 F U D2 F' R2 B
R' F U F' R' D2 B2
R' F U F' D2 R' B2
D2 F U F' B2 D2 R2
U' F U' L2 U2 R2 B'
U' F U' L2 U2 B' R2
D2 F U B2 D2 F' R2
D2 F U B2 F' D2 R2
D2 F U' L2 U2 F' B2
D2 F U' L2 U2 B2 F'
U' F U' D2 L2 U2 B'
U' F U' D2 F L2 U2
U' F U' F L U2 R2
U' F U' F L' U2 R2
U' F U' F L2 U2 R2
U' F U' F U2 R2 D
U' F U' F U2 R2 D'
U' F U' F U2 R2 D2
U' F U' F D2 L2 U2
R' F U' F U2 R' F2
R' F U' F U2 F2 R'
U' F U' F2 U2 R2 B
D F U D' F' R2 B
U' F U2 F2 U' R2 B
R F U F' R D2 B2
R F U F' D2 R B2
R F U F' D2 B2 R
U' F D L2 B2 U B
U F U' R2 D2 L2 B'
U F U' F U2 F' R2
R F U' F L' U2 F2
R F U' F U2 F2 R
U' F D B2 L2 U B'
U' F D B2 U' F U2
U' F D2 U' L2 U2 B'
U' F D2 U' F L2 U2
D2 F D2 U F' R2 B
D F D' U F' R2 B
U' F B L2 U R2 B'
U' F B L2 U B' R2
F D L2 B2 U F' B
F D L2 B2 U B F'
D' F B L2 B' U F'
U' F B U' F U2 R2
U' F B' L2 U R2 B'
U' F B' L2 U B' R2
D' F B' L2 B' U F'
U' F B' U' F U2 R2
U' F B2 L2 U R2 B'
U' F B2 L2 U B' R2
D' F B2 L2 B' U F'
U' F B2 U' F U2 R2
F2 D U F' R2 B2 U
F2 D U F' B2 R2 U
F2 D U B2 F' R2 U
D F B2 U D F' B2
D F B2 U D B2 F'
D F B2 U F' D B2
D F B2 D U F' B2
D F B2 D U B2 F'
D F B2 D2 L2 U F'
U' F' R2 D' L2 F2 B
U' F' R2 D' L2 B F2
U' F' R2 D' F2 L2 B
U' F' R2 D' F2 B L2
U' F' R2 D' B L2 F2
U' F' R2 D' B F2 L2
U' F' R2 B D' L2 F2
U' F' R2 B D' F2 L2
U' F' U R2 D' L2 B
U' F' U R2 D' B L2
U' F' U R2 B D' L2
U2 F' R2 D' B L2 F
L2 F' R2 F B D L2
L' F' U R2 F B L
L' F' U R2 B F L
U2 F' R2 B D' L2 F
L2 F' R2 B D F L2
L2 F' R2 B F D L2
L F' R2 D F L' B
L F' R2 D F B L'
L F' R2 D B F L'
L F' R2 B D F L'
F D B2 L2 U F' B'
F D B2 L2 U B' F'
F D B2 U F' D2 B2
F D B2 U' F U2 F2
U2 F' U2 R2 D' L2 B
U2 F' U2 R2 D' B L2
U2 F' U2 R2 B D' L2
U F' U' R2 D' L2 B
U F' U' R2 D' B L2
U F' U' R2 B D' L2
R2 F' D F D2 L2 B2
R2 F' D F D2 B2 L2
R2 F' D' F L2 D2 B2
D F' D' R2 F L2 B'
R2 F' D' F2 L2 F' B'
R2 F' D' F2 L2 B' F'
D F' D' F L2 R2 B'
D F' D' F L2 B' R2
D F' D' F R2 L2 B'
U F' D' F2 U' L2 B'
L2 F' B' U' R2 F B
L2 F' B' U' R2 B F
B' D' U' F L2 B' U
B2 D' U' F L2 B' U
U2 F2 L U F' U R2
F2 D' U' F2 L2 B' U'
B' D' F L2 B' U F'
B D' U' F L2 B' U
U2 F2 L' U F' U R2
B2 D' F L2 B' U F'
U2 F2 L2 U F' U R2
B D' F L2 B' U F'
R F2 L' U F' U F'
F' D' F2 U' L2 F' B'
F' D' F2 U' L2 B' F'
U' F2 U F' U R2 F
U' F2 U F' U F R2
R' F2 U F' U F' R'
U2 F2 U D F' B2 U
U2 F2 U D B2 F' U
U2 F2 U F' U R2 D
U2 F2 U F' U R2 D'
U2 F2 U F' U R2 D2
U2 F2 U F' D B2 U
U2 F2 U F' B U R2
U2 F2 U F' B' U R2
U2 F2 U F' B2 U R2
U2 F2 U B F' U R2
U2 F2 U B' F' U R2
U2 F2 U B2 F' U R2
D' F2 U2 L2 F' U F'
D' F2 U2 F' L2 U F'
L2 F2 U' B' U' R2 F2
L2 F2 U' B' U' F2 R2
R F2 U F' U F' R
U2 F2 U2 R2 U B U'
U2 F2 D U F' B2 U
U2 F2 D U B2 F' U
F2 D2 L2 B2 U F' U
U2 F2 D2 L2 U F' U
F D2 U F' D2 R2 B2
F D2 U F' D2 B2 R2
F D2 U' L2 U2 F' B'
F D2 U' L2 U2 B' F'
F D2 U' F L2 U2 F2
L2 B R2 D L2 D B2
L2 B R2 D2 B2 D' L2
F2 D2 B2 L2 U F' U
D' B U' F L2 B' U
R2 B U' D' F L2 U
R2 B U' D2 F U B2
R2 B U' F L2 U B'
R2 B U' F U' F U2
B' F L2 U F' R2 B'
B' F L2 U F' B' R2
B' F L2 U B' F' R2
R2 B U2 F2 U F' U
B2 F L2 U F' R2 B'
B2 F L2 U F' B' R2
B2 F L2 U B' F' R2
U' B D' F L2 B' U
B F L2 U F' R2 B'
B F L2 U F' B' R2
B F L2 U B' F' R2
F B L2 U F' R2 B'
F B L2 U F' B' R2
F B L2 U B' F' R2
R2 B D' U' F L2 U
U' B F L2 U R2 B'
U' B F L2 U B' R2
U' B F U' F U2 R2
D' B F L2 B' U F'
R2 B D2 U' F U B2
F' B R2 D' F L2 B
F' B R2 D' F B L2
F' B R2 D' B F L2
R2 B D2 B2 U' F U
F' B R2 B D' F L2
B' F U F' R2 D2 B2
B' F U F2 R2 F B
B' F U F2 R2 B F
B2 F U F' R2 D2 B2
B2 F U F2 R2 F B
B2 F U F2 R2 B F
F2 B U F' U F' R2
B' F U' F U2 R2 F2
B' F U' F U2 F2 R2
B2 F U' F U2 R2 F2
B2 F U' F U2 F2 R2
B F U F' R2 D2 B2
B F U F2 R2 F B
B F U F2 R2 B F
F B U F' R2 D2 B2
F B U F2 R2 F B
F B U F2 R2 B F
B F U' F U2 R2 F2
B F U' F U2 F2 R2
F B U' F U2 R2 F2
F B U' F U2 F2 R2
L2 B' R2 D2 B2 D L2
D' B' U' F L2 B' U
R2 B' U' D' F L2 U
R2 B' U' D2 F U B2
R2 B' U' F L2 U B'
R2 B' U' F U' F U2
F B' L2 U F' R2 B'
F B' L2 U F' B' R2
F B' L2 U B' F' R2
R2 B' U2 F2 U F' U
U' B' D' F L2 B' U
B' F' R2 D' F L2 B
B' F' R2 D' F B L2
B' F' R2 D' B F L2
B' F' R2 B D' F L2
F' B' R2 D' F L2 B
F' B' R2 D' F B L2
F' B' R2 D' B F L2
B2 F' R2 D' F L2 B
B2 F' R2 D' F B L2
B2 F' R2 D' B F L2
F' B' R2 B D' F L2
B2 F' R2 B D' F L2
U' B' F L2 U R2 B'
U' B' F L2 U B' R2
R2 B' D' U' F L2 U
B F' R2 D' F L2 B
B F' R2 D' F B L2
B F' R2 D' B F L2
U' B' F U' F U2 R2
D' B' F L2 B' U F'
F2 B' U F' U F' R2
B F' R2 B D' F L2
R2 B' D2 U' F U B2
R2 B' D2 B2 U' F U
F B' U F' R2 D2 B2
F B' U F2 R2 F B
F B' U F2 R2 B F
L2 B' F' U' R2 F B
L2 B' F' U' R2 B F
F B' U' F U2 R2 F2
F B' U' F U2 F2 R2
F B2 L2 U F' R2 B'
F B2 L2 U F' B' R2
F B2 L2 U B' F' R2
D2 B2 U' D' F B2 U
D2 B2 U' D' B2 F U
D2 B2 U' D2 F U R2
D2 B2 U' F U D2 R2
D2 B2 U' F U' L2 U2
D2 B2 U' F D' B2 U
D2 B2 U' F D2 U R2
D' B2 U' F L2 B' U
D2 B2 U2 L2 U' B' U'
F' B2 R2 D' F L2 B
F' B2 R2 D' F B L2
F' B2 R2 D' B F L2
F' B2 R2 B D' F L2
R2 B2 U' D' F L2 U
B' F2 U F' U F' R2
R2 B2 U' D2 F U B2
R2 B2 U' F L2 U B'
R2 B2 U' F U' F U2
B2 F2 U F' U F' R2
F2 B2 U F' U F' R2
R2 B2 U2 F2 U F' U
U' B2 D' F L2 B' U
D2 B2 D' U' F B2 U
D2 B2 D' U' B2 F U
B F2 U F' U F' R2
D B2 D F U F' B2
D2 B2 D2 R2 U' F U
D B2 D F U B2 F'
F B2 U F' R2 D2 B2
D2 B2 D2 U' F U R2
F B2 U F2 R2 F B
F B2 U F2 R2 B F
U' B2 F L2 U R2 B'
U' B2 F L2 U B' R2
R2 B2 D' U' F L2 U
U' B2 F U' F U2 R2
F B2 U' F U2 R2 F2
F B2 U' F U2 F2 R2
D' B2 F L2 B' U F'
R2 B2 D2 U' F U B2
D B2 D2 F L2 U F'
R2 B2 D2 B2 U' F U
D B2 F U D F' B2
D B2 F U D B2 F'
D B2 F U F' D B2
D B2 F D U F' B2
D B2 F D U B2 F'
D B2 F D2 L2 U F'
