R' U' F' U F' B2
R' U' F' U B2 F'
F2 R' U' F' U B2
U R' F' L' F' B2
U R' F' L' B2 F'
F R' F B2 D' L2
U R' F' B2 L' F'
U' R' F2 B L B
U' R' F2 B L B
U' R' B L F2 B
U' R' B L B F2
U' R' B F2 L B
F2 R' B2 U' F' U
U R' B2 F' L' F'
F R' B2 F D' L2
F' U F' L' R' B2
F' U F' R' L' B2
F' U F' R' B2 L'
R' F B2 D' F L2
U F' L' F' R' B2
U' F2 R' B L B
R' F2 U' F U B2
R' F2 B2 U' F U
R B U' F2 B R2
R B U' B R2 F2
R B U' B F2 R2
R' B2 U' F' U F'
R' B2 F D' F L2
R' B2 F2 U' F U
R' U' F' L' U B2 F'
F2 R' L' B2 U' F' U
R' U' F' L2 U F' B2
R' U' F' L2 U B2 F'
F2 R' L2 U' F' U B2
U R' L' F' L' F' B2
U R' L' F' L' B2 F'
R' U' F' U F' B2 D
R' U' F' U F' B2 D'
R' U' F' U F' B2 D2
R' U' F' U B2 D F'
R' U' F' U B2 D' F'
R' U' F' U B2 D2 F'
R' U' F' U B2 F' D
R' U' F' U B2 F' D'
R' U' F' U B2 F' D2
U R' L' F' B2 L' F'
U' R' L2 F2 B L B
U' R' L2 B L F2 B
U' R' L2 B L B F2
U' R' L2 B F2 L B
R' U' F' D L2 U F'
U R' L' B2 F' L' F'
D R' L2 F' R' U R
F2 R' L2 B2 U' F' U
U R' L2 F' L' F' B2
U R' L2 F' L' B2 F'
U R' L2 F' B2 L' F'
F2 R' U R2 B U' B
L' U' F2 R' B L B
F2 R' U D' R2 B U'
U R' L2 B2 F' L' F'
L2 U' F2 R' B L B
F2 R' U' L F' U B2
F2 R' U' L' F' U B2
F2 R' U' L2 F' U B2
L U' F2 R' B L B
D R' U' L2 F' R' U
F2 R' U' D L2 F' U
F2 R' U' D F' L2 U
F2 R' U' F' L U B2
F2 R' U' F' L' U B2
F2 R' U' F' L2 U B2
F2 R' U' F' U B2 D
F2 R' U' F' U B2 D'
F2 R' U' F' U B2 D2
F2 R' U' F' D L2 U
D R' U' F' L2 R' U
D R' U' F' R' L2 U
F R' U' F' U F2 B2
F R' U' F' U B2 F2
R U' B U' F2 B R2
R U' B U' B R2 F2
R U' B U' B F2 R2
F2 R' D U' L2 F' U
F2 R' D U' F' L2 U
F R' D F D' L2 B2
F R' D F D' B2 L2
F2 R' D' U R2 B U'
F R' D2 F D' L2 B'
F R' F L B2 D' L2
F R' F L' B2 D' L2
U' R' F B2 D2 F L'
F R' F L2 B2 D' L2
F2 R' F B2 D' L2 F'
F2 R' F B2 D' F' L2
F R' F U' F2 U B2
F R' F D' L2 D B2
D R' F' L2 R' U R
F R' F B D' L2 B
F R' F B D' B L2
F R' F B' D' B' L2
F R' F B2 L D' L2
F R' F B2 L' D' L2
U' R' F' B L F' B
U' R' F' B L B F'
D R' F' R' L2 U R
F R' F B2 L2 D' L2
F R' F B2 U' F2 U
F R' F B2 D' L2 D
F R' F B2 D' L2 D'
F R' F B2 D' L2 D2
U R' F' L F' L2 B2
U R' F' L F' B2 L2
U R' F' L B2 L2 F'
U R' F' L B2 F' L2
U' R' F2 L B L B
U R' F' L' F' B2 D
U R' F' L' F' B2 D'
U R' F' L' F' B2 D2
U R' F' L' B2 D F'
U R' F' L' B2 D' F'
U R' F' L' B2 D2 F'
U R' F' L' B2 F' D
U R' F' L' B2 F' D'
U R' F' L' B2 F' D2
U' R' F2 L' B L B
U R' F' L2 F' L B2
U' R' F2 L2 B L B
U R' F' B L' F' B
U R' F' B L' B F'
U' R' F2 B L D B
U' R' F2 B L D' B
U' R' F2 B L D2 B
U' R' F2 B L B D
U' R' F2 B L B D'
U' R' F2 B L B D2
U' R' F2 B L' B L2
U' R' F2 B L2 B L'
U' R' F2 B D L B
U' R' F2 B D' L B
U' R' F2 B D2 L B
U R' F' B2 L F' L2
U R' F' B2 L' D F'
U R' F' B2 L' D' F'
U R' F' B2 L' D2 F'
U R' F' B2 L' F' D
U R' F' B2 L' F' D'
U R' F' B2 L' F' D2
U R' F' B2 L2 F' L
U R' F' B2 D L' F'
U R' F' B2 D' L' F'
U R' F' B2 D2 L' F'
U' R' B L F2 D B
U' R' B L F2 D' B
U' R' B L F2 D2 B
U' R' B L F2 B D
U' R' B L F2 B D'
U' R' B L F2 B D2
U' R' B L B F2 D
U' R' B L B F2 D'
U' R' B L B F2 D2
U' R' B L' F2 L2 B
U' R' B L' F2 B L2
U' R' B L' B L2 F2
U' R' B L' B F2 L2
U' R' B L2 B L' F2
F2 R' B U' F' U B
U' R' B F' L F' B
U' R' B F' L B F'
U R' F2 B' D2 B' L
U' R' B F2 L D B
U' R' B F2 L D' B
U' R' B F2 L D2 B
U' R' B F2 L B D
U' R' B F2 L B D'
U' R' B F2 L B D2
U' R' B F2 L' B L2
U' R' B F2 L2 B L'
U' R' B F2 D L B
U' R' B F2 D' L B
U' R' B F2 D2 L B
F R' B F D' L2 B
F R' B F D' B L2
F2 R' B' U' F' U B'
U R' B F' L' F' B
U R' B F' L' B F'
F2 R' B2 L U' F' U
F2 R' B2 L' U' F' U
F2 R' B2 L2 U' F' U
F R' B' F D' B' L2
F2 R' B2 U' D F' U
F2 R' B2 U' D' F' U
F2 R' B2 U' D2 F' U
F2 R' B2 U' F' U D
F2 R' B2 U' F' U D'
F2 R' B2 U' F' U D2
F2 R' B2 U' F' D U
F2 R' B2 U' F' D' U
F2 R' B2 U' F' D2 U
U' R' B2 F D2 F L'
F2 R' B2 D U' F' U
F2 R' B2 D' U' F' U
U R' B' F2 D2 B' L
U R' B2 L F' L' F'
F2 R' B2 D2 U' F' U
U R' B2 L' F' L' F'
F2 R' B2 F D' L2 F'
F2 R' B2 F D' F' L2
U R' B2 L2 F' L' F'
F R' B2 U' F' U F2
F R' B2 D F D' L2
F R' B2 D' F D' L2
F R' B2 D2 F D' L2
F R' B2 F L D' L2
F R' B2 F L' D' L2
F R' B2 F L2 D' L2
F R' B2 F U' F2 U
F R' B2 F D' L2 D
F R' B2 F D' L2 D'
F R' B2 F D' L2 D2
U R' B2 F' L F' L2
U R' B2 F' L' D F'
U R' B2 F' L' D' F'
U R' B2 F' L' D2 F'
U R' B2 F' L' F' D
U R' B2 F' L' F' D'
U R' B2 F' L' F' D2
U R' B2 F' L2 F' L
U R' B2 F' D L' F'
U R' B2 F' D' L' F'
U R' B2 F' D2 L' F'
R U2 B U' F2 B R2
R U2 B U' B R2 F2
R U2 B U' B F2 R2
R' D L2 F' R2 U R2
R D L2 R2 F' B2 U
R D L2 R2 B2 F' U
U' R2 B L B R F2
R D R2 L2 F' B2 U
R D R2 L2 B2 F' U
F2 R2 B' D R B' L
F2 R2 B' D B' L R
F2 R2 B' D B' R L
R' D U' L2 F' R2 U
R D R2 F' L2 B2 U
R D R2 F' B2 L2 U
F2 R2 B2 R U' F' U
R' D U' F' L2 R2 U
R' D U' F' R2 L2 U
R D R2 B2 L2 F' U
R D R2 B2 F' L2 U
F R2 B2 R F D' L2
U R2 B2 R F' L' F'
F' U L F' L' R' B2
F' U L F' R' L' B2
F' U L F' R' B2 L'
F R2 B2 D' R F L'
R' D F D' L2 F2 B2
R' D F D' L2 B2 F2
R' D F D' F2 L2 B2
R' D F D' F2 B2 L2
R' D F D' B2 L2 F2
R' D F D' B2 F2 L2
F' U L' F' L' R' B2
F' U L' F' R' L' B2
F' U L' F' R' B2 L'
R' D F' L2 R2 U R2
R' D F' R2 L2 U R2
F' U L2 F' L' R' B2
F' U L2 F' R' L' B2
F' U L2 F' R' B2 L'
F U R F R2 B2 L
F U R' F' L' F2 B2
F U R' F' L' B2 F2
F U R' F' B2 L' F2
F U R' B2 F' L' F2
R D B2 L2 R2 F U
R D B2 L2 F R2 U
R D B2 R2 L2 F U
R' D' L2 R2 B U' R2
F' U F' L R' B2 L2
F' U F' L' R B2 R2
F' U F' L' R' B2 D
F' U F' L' R' B2 D'
F' U F' L' R' B2 D2
F' U F' L' R2 B2 R
F' U F' R L' B2 R2
F' U F' R B2 L' R2
F' U F' R B2 R2 L'
F' U F' R' L B2 L2
F' U F' R' L' B2 D
F' U F' R' L' B2 D'
F' U F' R' L' B2 D2
F' U F' R' B L' B
F' U F' R' B2 L' D
F' U F' R' B2 L' D'
F' U F' R' B2 L' D2
F' U F' R' B2 D L'
F' U F' R' B2 D' L'
F' U F' R' B2 D2 L'
F' U F' R2 L' B2 R
F' U F' R2 B2 L' R
F' U F' R2 B2 R L'
F U F R' B2 D2 L2
F U F R2 B2 L R
F U F R2 B2 R L
F2 U F' U' L' R' B2
F2 U F' U' R' L' B2
F2 U F' U' R' B2 L'
F' U F' B2 L' D2 R2
F' U F2 R' F L' B2
F' U F2 R' F B2 L'
F U F' L' R' F2 B2
F U F' L' R' B2 F2
F' U F2 R' B2 F L'
F U F' L' F2 R' B2
F U F' R' L' F2 B2
F U F' R' L' B2 F2
F U F' R' B2 L' F2
R D' L2 F2 B R2 U'
R D' L2 B R2 F2 U'
R D' L2 B F2 R2 U'
R' D' R2 L2 B U' R2
R' D' R2 B L2 U' R2
R' D' U L2 R2 B U'
R' D' U R2 L2 B U'
R' D' U R2 B L2 U'
R D' R2 F2 L2 B' U'
F' U B2 F' L' D2 R2
R D' F2 L2 B R2 U'
R D' F2 B L2 R2 U'
R D' F2 B R2 L2 U'
R D' B L2 R2 F2 U'
R D' B L2 F2 R2 U'
R D' B R2 L2 F2 U'
R D' B R2 F2 L2 U'
F U' R' F B L B
F U' R' B F L B
F U' R' B2 D2 F L'
R D' B F2 L2 R2 U'
R D' B F2 R2 L2 U'
F' U' F' R' B L B
F U' F R' B L B
B' U' F2 B L R' B2
B' U' F2 B R' L B2
B' U' B L R' F2 B2
B' U' B L R' B2 F2
B' U' B L F2 R' B2
B' U' B R' L F2 B2
B' U' B R' L B2 F2
B' U' B R' F2 L B2
B' U' B F2 L R' B2
B' U' B F2 R' L B2
B2 U2 L U F U F
U' F R' F B L B
U' F R' B F L B
U' F R' B2 D2 F L'
L' F R' F B2 D' L2
U F R U2 R2 F B2
U F R U2 R2 B2 F
U F R U2 F R2 B2
U F R U2 F B2 R2
U F R U2 B2 R2 F
U F R U2 B2 F R2
L' F R' B2 F D' L2
L2 F R' F B2 D' L2
L2 F R' B2 F D' L2
U F R' D2 F L2 B'
U F R' F B2 D2 L2
L F R' F B2 D' L2
U F R' B2 D2 F L2
U F R' B2 F D2 L2
L F R' B2 F D' L2
R' F U' F2 U F' B2
R' F U' F2 U B2 F'
R F R2 F B2 D' L2
U F R2 B2 R F L
R F R2 B2 F D' L2
F' D L2 U F' L' R'
F' D L2 U F' R' L'
R' F D' F L2 D B2
R' F D2 F D L2 B'
F2 D R' U' L2 F' U
F2 D R' U' F' L2 U
R' F B D' F L2 B
R' F B D' F B L2
R' F B D' B F L2
R' F B' D' F B' L2
R' F B' D' B' F L2
R' F B2 L2 D' L2 F
F D R' F D' L2 B2
F D R' F D' B2 L2
R' F B2 U' F2 U F'
R' F B2 D F D2 L2
R' F B2 D' F L2 D
R' F B2 D' F L2 D'
R' F B2 D' F L2 D2
R' F B2 D' F' L2 F2
R' F B2 D' F2 L2 F'
R' F B2 D2 F D L2
R F B U' F B R2
R F B U' B R2 F
R F B U' B F R2
U F' L F' L2 R' B2
U F' L F' R' L2 B2
U F' L F' R' B2 L2
U F' L' F R' F2 B2
U F' L' F R' B2 F2
U F' L' F' R B2 R2
U F' L' F' R' B2 D
U F' L' F' R' B2 D'
U F' L' F' R' B2 D2
U F' L' F' R2 B2 R
U F' L' F2 R' F B2
U F' L' F2 R' B2 F
R' F' R' U R F' B2
R' F' R' U R B2 F'
R' F' R' U B2 R F'
U F' L2 F' L R' B2
U F' L2 F' R' L B2
R' F' R2 U R2 F' B2
R' F' R2 U R2 B2 F'
U F' R' B2 D2 L' F
L' F' U F' L' R' B2
L' F' U F' R' L' B2
L' F' U F' R' B2 L'
L2 F' U F' L' R' B2
L2 F' U F' R' L' B2
L2 F' U F' R' B2 L'
U F' U L' F' R' B2
U' F' U2 F' L' R' B2
U' F' U2 F' R' L' B2
U' F' U2 F' R' B2 L'
U2 F' U' F' L' R' B2
U2 F' U' F' R' L' B2
U2 F' U' F' R' B2 L'
L F' U F' L' R' B2
L F' U F' R' L' B2
L F' U F' R' B2 L'
U F' U' L' F' R' B2
U F' U2 L' F' R' B2
U' F2 L R' B L B
R F' B U' F' B R2
R F' B U' B F' R2
U' F2 L' R' B L B
R' F2 L B' D' B' L
U F' B2 L' D2 F' R2
U F' B2 L' F' D2 R2
U' F2 L2 R' B L B
R' F2 L2 U B' U' B'
R' F2 L2 B D L2 B
R' F2 L2 B D B L2
R' F2 L2 B2 U B U'
U' F2 R B L B R2
U' F2 R' L B L B
U' F2 R' L' B L B
U' F2 R' L2 B L B
L' F2 R' U' F' U B2
U' F2 R' B L D B
U' F2 R' B L D' B
U' F2 R' B L D2 B
U' F2 R' B L B D
U' F2 R' B L B D'
U' F2 R' B L B D2
U' F2 R' B L' B L2
U' F2 R' B L2 B L'
U' F2 R' B D L B
U' F2 R' B D' L B
U' F2 R' B D2 L B
L2 F2 R' U' F' U B2
L' F2 R' B2 U' F' U
U' F2 R2 B L B R
L2 F2 R' B2 U' F' U
L F2 R' U' F' U B2
U F2 R' F L' F' B2
U F2 R' F L' B2 F'
U F2 R' F B2 L' F'
U F2 R' B' D2 B' L
U F2 R' B2 F L' F'
L F2 R' B2 U' F' U
R' F2 U' D F L2 U
R' F2 U' F L U B2
R' F2 U' F L' U B2
R' F2 U' F L2 U B2
R' F2 U' F U B2 D
R' F2 U' F U B2 D'
R' F2 U' F U B2 D2
R' F2 U' F D L2 U
R F2 R2 U' F' U B2
R F2 R2 B2 U' F' U
R F2 U B U' B R2
R' F2 D U' F L2 U
U' F2 B L B' R' B2
R' F2 B L2 B D L2
R' F2 B U' F U B
R' F2 B' U' F U B'
R' F2 B2 L2 U B' U'
F D2 R' F D' L2 B'
R' F2 B2 U' D F U
R' F2 B2 U' D' F U
R' F2 B2 U' D2 F U
R' F2 B2 U' F U D
R' F2 B2 U' F U D'
R' F2 B2 U' F U D2
R' F2 B2 U' F D U
R' F2 B2 U' F D' U
R' F2 B2 U' F D2 U
R' F2 B2 D U' F U
R' F2 B2 D' U' F U
R' F2 B2 D2 U' F U
U' B L F2 B' R' B2
U' B L B' R' F2 B2
U' B L B' R' B2 F2
U' B L B' F2 R' B2
R F2 B' R2 D B' L2
U' B L' B L2 F2 R
R F2 B2 R2 U B' U'
R F2 B2 U B' U' R2
R B L U' F2 B R2
R B L U' B R2 F2
R B L U' B F2 R2
R B L' U' F2 B R2
R B L' U' B R2 F2
R B L' U' B F2 R2
R B L2 U' F2 B R2
R B L2 U' B R2 F2
R B L2 U' B F2 R2
R' B U' F' U F' B
R' B U' F' U B F'
R B U' F B R2 F
R B U' F2 B R2 D
R B U' F2 B R2 D'
R B U' F2 B R2 D2
R B U' F2 B' R2 B2
R B U' F2 B2 R2 B'
R B U' B R' F2 R'
R B U' B R2 F2 D
R B U' B R2 F2 D'
R B U' B R2 F2 D2
R B U' B F R2 F
R B U' B F2 R2 D
R B U' B F2 R2 D'
R B U' B F2 R2 D2
R B U' B' R2 F2 B2
R B U' B' R2 B2 F2
R B U' B' F2 R2 B2
R B U' B2 R2 F2 B'
R B U' B2 R2 B' F2
R B U' B2 F2 R2 B'
R' B F D' F L2 B
R' B F D' F B L2
R' B F D' B F L2
R B D' L2 F2 U' B
R B D' F2 L2 U' B
U' B F2 L B' R' B2
R' B F2 L2 B D L2
R' B F2 U' F U B
R B F U' F B R2
R B F U' B R2 F
R B F U' B F R2
R B F' U' F' B R2
R B F' U' B F' R2
R' B' U' F' U F' B'
R' B' U' F' U B' F'
R B' R2 F2 D B' L2
R' B' F D' F B' L2
R' B' F D' B' F L2
R' B' F2 U' F U B'
R' B2 L U' F' U F'
R' B2 L F D' F L2
R' B2 L F2 U' F U
R' B2 L' U' F' U F'
R' B2 L' F D' F L2
R' B2 L' F2 U' F U
R' B2 L2 U' F' U F'
R B' F2 R2 D B' L2
R' B2 L2 F D' F L2
R' B2 L2 F2 U' F U
R2 B2 R U' F' U F'
U B2 L2 F' L' F' R
R2 B2 R F D' F L2
R2 B2 R F2 U' F U
R' B2 U' D F' R2 U
R' B2 U' F' U D F'
R' B2 U' F' U D' F'
R' B2 U' F' U D2 F'
R' B2 U' F' U F' D
R' B2 U' F' U F' D'
R' B2 U' F' U F' D2
R' B2 U' F' D U F'
R' B2 U' F' D' U F'
R' B2 U' F' D2 U F'
R B2 R2 U B' U' F2
R B2 R2 F2 U B' U'
R' B2 D U' F' R2 U
R' B2 D F D' L2 F2
R' B2 D F D' F2 L2
R B2 U B' U' R2 F2
R B2 U B' U' F2 R2
B2 F2 U2 L U F U
F2 B2 U2 L U F U
R' B2 F L2 D' L2 F
R' B2 F U' F2 U F'
R' B2 F D F D2 L2
R' B2 F D' F L2 D
R' B2 F D' F L2 D'
R' B2 F D' F L2 D2
R' B2 F D' F' L2 F2
R' B2 F D' F2 L2 F'
R' B2 F D2 F D L2
R' B2 F2 L2 U B' U'
R' B2 F2 U' D F U
R' B2 F2 U' D' F U
R' B2 F2 U' D2 F U
R' B2 F2 U' F U D
R' B2 F2 U' F U D'
R' B2 F2 U' F U D2
R' B2 F2 U' F D U
R' B2 F2 U' F D' U
R' B2 F2 U' F D2 U
R' B2 F2 D U' F U
R' B2 F2 D' U' F U
R' B2 F2 D2 U' F U
U B2 F' L' D2 F' R2
U B2 F' L' F' D2 R2
R B2 F2 R2 U B' U'
R B2 F2 U B' U' R2
