F2 R' U' F' R U2
F R' U' R2 U2 B
F R' U' F' R2 U2
R' F U' R F2 U2
R' F U' F2 U2 L'
R' F2 U' F U2 L'
R' D2 F U' F2 U2 L'
R' D2 F2 U' F U2 L'
R' F L U' R F2 U2
R' F L U' F2 U2 L'
R' F L' U' R F2 U2
R' F L' U' F2 U2 L'
R' F L2 U' R F2 U2
R' F L2 U' F2 U2 L'
D' F R' U' R2 U2 B
D' F R' U' F' R2 U2
D2 F R' U' R2 U2 B
D2 F R' U' F' R2 U2
L' F R' U' R2 U2 B
L' F R' U' F' R2 U2
L2 F R' U' R2 U2 B
L2 F R' U' F' R2 U2
D F R' U' R2 U2 B
D F R' U' F' R2 U2
L F R' U' R2 U2 B
L F R' U' F' R2 U2
F' U2 B2 L U' L2 B'
R' F U' R U2 D2 B2
R' F U' R D2 U2 B2
R' F U' R F2 U2 D
R' F U' R F2 U2 D'
R' F U' R F2 U2 D2
R' F U' R F2 D U2
R' F U' R F2 D' U2
R' F U' R F2 D2 U2
R' F U' R' F2 R2 U2
R F R2 U' F' R' U2
R' F U' R2 F2 R' U2
R' F U' D2 R U2 B2
R' F U' F2 R U2 L'
R' F U' F2 R' U2 L'
R' F U' F2 R2 U2 L'
R' F U' F2 U2 L' D
R' F U' F2 U2 L' D'
R' F U' F2 U2 L' D2
R' F U' F2 U2 D L'
R' F U' F2 U2 D' L'
R' F U' F2 U2 D2 L'
R' F U' F2 D U2 L'
R' F U' F2 D' U2 L'
R' F U' F2 D2 U2 L'
R F U D' F2 L' B
R F U D' F2 B L'
R F U D' B F2 L'
R F U B D' F2 L'
R' F D' L2 U' R U2
R' F D' L2 F2 U L'
R' F D' F2 L2 U L
R' F D2 U' R U2 B2
R' F D2 F2 U L' B2
R' F D2 F2 U B2 L'
R F D' U F2 L' B
R F D' U F2 B L'
R F D' U B F2 L'
F D R' U' R2 U2 B
F D R' U' F' R2 U2
R' F' L U L2 D' B2
R' F' L F' U L2 B'
R' F' U L' U' L U
R' F' U L2 D' L B2
R F' U L' D' F2 B
R F' U L' D' B F2
R F' U L' B D' F2
R F' U D' L' F2 B
R F' U D' L' B F2
R F' U D' B L' F2
R' F' U2 B U' B' L'
R' F' U2 B' U' L' B
R' F' U2 B' U' B L'
R' F' U2 B2 U' L' B2
R' F' U2 B2 U' B2 L'
R F' U B L' D' F2
R F' U B D' L' F2
R F' D' U L' F2 B
R F' D' U L' B F2
R F' D' U B L' F2
F D' R' U' R2 U2 B
F D' R' U' F' R2 U2
R' F2 L2 U D2 B' L
R' F2 L2 D2 U B' L
R' F2 L2 F U B' L'
D2 F2 R' U' F' R U2
D' F2 R' U' F' R U2
L' F2 R' U' F' R U2
L2 F2 R' U' F' R U2
D F2 R' U' F' R U2
R' F2 U L2 D2 B' L
L F2 R' U' F' R U2
R' F2 U D2 L2 B' L
R' F2 U' R F U2 L'
R' F2 U' R' F U2 L'
R' F2 U' R2 F U2 L'
R' F2 U' F R U2 L'
R' F2 U' F R' U2 L'
R' F2 U' F R2 U2 L'
R' F2 U' F U2 L' D
R' F2 U' F U2 L' D'
R' F2 U' F U2 L' D2
R' F2 U' F U2 D L'
R' F2 U' F U2 D' L'
R' F2 U' F U2 D2 L'
R' F2 U' F D U2 L'
R' F2 U' F D' U2 L'
R' F2 U' F D2 U2 L'
R' F2 U' F' R F2 U2
R F2 R2 U' F' R U2
R' F2 D2 L2 U B' L
R' F2 D2 U L2 B' L
F D2 R' U' R2 U2 B
F D2 R' U' F' R2 U2
U2 B2 L U' L2 B' L
