R U' L' R U2 B'
R U' R L' U2 B'
D' R F2 U R B
R F2 U L' R B
R F2 U R L' B
R F2 U R B L'
D' R F2 U B R B
R U' R L' D2 U2 B'
D' R F2 U B' R B
R U' R L' F U2 B'
D' R F2 U B2 R B
R U' R L' F' U2 B'
R U' R L' F2 U2 B'
B R F2 L U L2 R
B R F2 L U R L2
D' R F2 D U R B
D' R F2 D' U R B
R U' R D L' U2 B'
D' R F2 D2 U R B
D' R F2 B L U R
R U' R D' L' U2 B'
R U' R D2 L' U2 B'
R U' R F2 U2 R B
U R F2 U L' B R
U R F2 U B L' R
U R F2 U B R L'
D' R B F2 L U R
R U' D L' R U2 B'
R U' D R L' U2 B'
R U' D' L' R U2 B'
R U' D' R L' U2 B'
R U' D2 L' R U2 B'
R U' D2 R L' U2 B'
R U' F2 U2 L' R B
R U' F2 U2 R L' B
R U' F2 U2 R B L'
U' R2 L' U R' U B'
B R2 L' U L2 R' U
B R2 L' U R' L2 U
U R2 L' U R' U B
F2 R2 U' L' U' R' B'
R D U' L' R U2 B'
R D U' R L' U2 B'
D' U R F2 U B R
R D F2 U L' R B
R D F2 U R L' B
R D F2 U R B L'
L' D' U R F2 U B
R D' U' L' R U2 B'
R D' U' R L' U2 B'
U D' R F2 U B R
R D' F2 U L' R B
R D' F2 U R L' B
R D' F2 U R B L'
L D2 R U L2 R B
L D2 R U R L2 B
L D2 R U R B L2
L' D2 U R U L2 B
L' D2 U R U B L2
R D2 U' L' R U2 B'
R D2 U' R L' U2 B'
R D2 F2 U L' R B
R D2 F2 U R L' B
R D2 F2 U R B L'
B D' R F2 L U R
D2 F2 L' U' L' R B'
D2 F2 L' U' L' B' R
D2 F2 L' U' R L' B'
R F2 L U L2 R B
R F2 L U R L2 B
R F2 L U R B L2
R F2 L2 U L R B
R F2 L2 U R L B
L' F2 R2 U' L' U' B'
R2 F2 U R' U R2 B
D' F2 U2 L' U' R B
R F2 U L R B L2
R F2 U L' R D B
R F2 U L' R D' B
R F2 U L' R D2 B
R F2 U L' R B D
R F2 U L' R B D'
R F2 U L' R B D2
R F2 U L' D R B
R F2 U L' D' R B
R F2 U L' D2 R B
R F2 U L' B R B
R F2 U L' B' R B
R F2 U L' B2 R B
R F2 U R L B L2
R F2 U R L' D B
R F2 U R L' D' B
R F2 U R L' D2 B
R F2 U R L' B D
R F2 U R L' B D'
R F2 U R L' B D2
R F2 U R D L' B
R F2 U R D B L'
R F2 U R D' L' B
R F2 U R D' B L'
R F2 U R D2 L' B
R F2 U R D2 B L'
R F2 U R B L' D
R F2 U R B L' D'
R F2 U R B L' D2
R F2 U R B D L'
R F2 U R B D' L'
R F2 U R B D2 L'
R F2 U R B' L' B2
R F2 U D L' R B
R F2 U D R L' B
R F2 U D R B L'
R F2 U D' L' R B
R F2 U D' R L' B
R F2 U D' R B L'
R F2 U D2 L' R B
R F2 U D2 R L' B
R F2 U D2 R B L'
R F2 U B L' R B
R F2 U B R L' B
R F2 U B R B L'
R F2 U B' L' R B
R F2 U B' R L' B
R F2 U B' R B L'
F2 D2 L' U' L' R B'
F2 D2 L' U' L' B' R
R F2 U B2 L' R B
F2 D2 L' U' R L' B'
R F2 U B2 R L' B
R F2 U B2 R B L'
R F2 D U L' R B
R F2 D U R L' B
R F2 D U R B L'
R F2 D' U L' R B
R F2 D' U R L' B
R F2 D' U R B L'
R F2 D2 U L' R B
R F2 D2 U R L' B
R F2 D2 U R B L'
R F2 B L U L2 R
R F2 B L U R L2
R B L U' L2 R U2
R B L U' R L2 U2
D' B R F2 L U R
L' B R2 U L R' U
L' B R2 U R' L U
R B F2 L U L2 R
R B F2 L U R L2
