F R D R2 U2 F'
F R D B R2 U2
F R D' B U2 L2
F R B U F2 U
F R B U2 D' L2
F R B U2 D' L2
F R B D R2 U2
F R B D' U2 L2
F R' U F2 U F
F R' U2 D' L2 F'
F R' U2 D' F' L2
F R' D R2 B U2
F R' D' U2 L2 F'
F R' D' U2 F' L2
F U F R F U
R' D' F U2 L' F2
F U2 L D' F L2
F U2 L' D' L2 F
F U2 D' L F L
F D R B R U2
F D' R B U2 L2
F D' R' U2 L2 F'
F D' R' U2 F' L2
F D' U2 L F L
D F R D' B U2 L2
D F R B U F2 U
D F R B U2 D' L2
D F R B D R2 U2
D F R B D' U2 L2
U F R F2 U D2 B2
U F R F2 U' F2 U2
U F R F2 D' L2 U
U F R F2 D2 U B2
D F R' U F2 U F
D F R' U2 D' L2 F'
D F R' U2 D' F' L2
D F R' D R2 B U2
D F R' D' U2 L2 F'
D F R' D' U2 F' L2
R' F U R F' U F'
D' F U F R F U
D2 F U F R F U
D F U F R F U
D' F U2 L D' F L2
U F U R F2 U R'
D2 F U2 L D' F L2
D' F U2 L' D' L2 F
D2 F U2 L' D' L2 F
D' F U2 D' L F L
D2 F U2 D' L F L
R' F U2 F D' F L'
D' F D R B R U2
D2 F D R B R U2
D F U2 L D' F L2
D F U2 L' D' L2 F
D F U2 D' L F L
D' F D' R B U2 L2
D' F D' R' U2 L2 F'
D2 F D' R B U2 L2
D' F D' R' U2 F' L2
D2 F D' R' U2 L2 F'
D2 F D' R' U2 F' L2
D' F D' U2 L F L
D2 F D' U2 L F L
D F D R B R U2
D F D' R B U2 L2
D F D' R' U2 L2 F'
D F D' R' U2 F' L2
D F D' U2 L F L
F D R D B R U2
F D R D' B R U2
F D R D2 B R U2
F D R B R U2 D
F D R B R U2 D'
F D R B R U2 D2
F D R B R D U2
F D R B R D' U2
F D R B R D2 U2
F D R B D R U2
F D R B D' R U2
F D R B D2 R U2
F D R B' R B2 U2
F D R B2 R B' U2
F D R' B U2 F' L'
F D R' B2 U2 L F'
F D R' B2 U2 F' L
R F B R U' B U'
R F B R' U F' U
F D R2 U R U F'
F D R2 U2 R F' R'
R F B U F' U L'
R F B U' B U' L
U F' L D2 R2 U B2
F D U2 L D2 F L2
F D U2 L F D2 L2
F D U2 L' D2 L2 F
U F' L' U' F2 U2 F2
F D B R B R U2
F D B' R B R U2
F D B2 R B R U2
U F' U' F2 U R U
U' F' D' L2 B' R' U
U F' U2 L' U F2 U2
U F' U2 L' U' D2 B2
U F' U2 L' D R2 U'
U F' U2 L' D2 U' B2
U F' U2 D L' R2 U'
U F' U2 D R2 L' U'
U F' U2 D2 L' U' B2
U F' D U2 L' R2 U'
U F' D U2 R2 L' U'
U F' D' L2 U2 L U'
F D' R D2 R2 U2 F'
F D' R D2 B R2 U2
F D' R B R U2 L2
F D' R B R' U2 L2
F D' R B R2 U2 L2
F D' R B U2 L2 D
F D' R B U2 L2 D'
F D' R B U2 L2 D2
F D' R B D2 R2 U2
F D' R B2 U2 L2 F
U F' D2 U2 L' U' B2
F D' R' U2 L F' L
F D' R' U2 L2 D F'
F D' R' U2 L2 D' F'
F D' R' U2 L2 D2 F'
F D' R' U2 L2 F' D
F D' R' U2 L2 F' D'
F D' R' U2 L2 F' D2
F D' R' U2 F L2 F2
F D' R' U2 F' L2 D
F D' R' U2 F' L2 D'
F D' R' U2 F' L2 D2
F D' R' D2 R2 B U2
F D' R' B U2 L2 F'
F D' R' B U2 F' L2
F D' R' B' U2 L2 F'
F D' R' B' U2 F' L2
F D' R' B2 U2 L2 F'
F D' R' B2 U2 F' L2
F D' U F R U L2
F D' U' L U' L F
F D' U' B L U' L
F D' U2 L D F L
F D' U2 L D' F L
F D' U2 L D2 F L
F D' U2 L F L D
F D' U2 L F L D'
F D' U2 L F L D2
F D' U2 L F D L
F D' U2 L F D' L
F D' U2 L F D2 L
F D' U2 L F' L F2
F D' U2 L F2 L F'
F D' U2 F L F L
F D' U2 F' L F L
F D' U2 F2 L F L
F D' B R B U2 L2
F D' B R' U2 L2 F'
F D' B R' U2 F' L2
F D' B U2 L F L
F D' B' R B U2 L2
F D' B' R' U2 L2 F'
F D' B' R' U2 F' L2
F D' B' U2 L F L
F D' B2 R B U2 L2
F D' B2 R' U2 L2 F'
F D' B2 R' U2 F' L2
F D' B2 U2 L F L
R' F2 D' F' R U2 F2
R' F2 D' F' U2 F2 L'
F D2 R D B U2 L2
F D2 R D' R2 U2 F'
F D2 R D' B R2 U2
F D2 R B U' B U'
F D2 R' U' B2 U' F'
F D2 R' U2 D L2 F'
F D2 R' U2 D F' L2
F D2 R' U2 F' D L2
F D2 R' D U2 L2 F'
F D2 R' D U2 F' L2
F D2 R' D' R2 B U2
F D2 U' B L B U'
F D2 U2 L D F L2
F D2 U2 L F D L2
F D2 U2 L' D L2 F
R B R F U' B U'
F D2 B U' B L U'
R B R' F U F2 U
R B R' F U2 D' L2
R B R' F D R2 U2
R B R' F D' U2 L2
R B R2 D' F U2 L'
R' B D' F U2 L' F2
B' F R D R2 U2 F'
R B U2 L2 D' B' L
B' F R D B R2 U2
B' F R D' B U2 L2
B' F R B U F2 U
B' F R B U2 D' L2
B' F R B D R2 U2
B' F R B D' U2 L2
B2 F R D R2 U2 F'
B2 F R D B R2 U2
B2 F R D' B U2 L2
B' F R' U F2 U F
B' F R' U2 D' L2 F'
B' F R' U2 D' F' L2
B2 F R B U F2 U
B2 F R B U2 D' L2
B' F R' D R2 B U2
B2 F R B D R2 U2
B2 F R B D' U2 L2
B' F R' D' U2 L2 F'
B' F R' D' U2 F' L2
B2 F R' U F2 U F
B2 F R' U2 D' L2 F'
B2 F R' U2 D' F' L2
B F R D R2 U2 F'
B F R D B R2 U2
B2 F R' D R2 B U2
B F R D' B U2 L2
B2 F R' D' U2 L2 F'
B2 F R' D' U2 F' L2
B F R B U F2 U
B F R B U2 D' L2
B F R B D R2 U2
B F R B D' U2 L2
F B R D R2 U2 F'
F B R D B R2 U2
F B R D' B U2 L2
B F R' U F2 U F
F B R B U F2 U
B F R' U2 D' L2 F'
F B R B U2 D' L2
B F R' U2 D' F' L2
F B R B D R2 U2
F B R B D' U2 L2
B F R' D R2 B U2
B F R' D' U2 L2 F'
B F R' D' U2 F' L2
F B R' U F2 U F
F B R' U2 D' L2 F'
F B R' U2 D' F' L2
F B R' D R2 B U2
F B R' D' U2 L2 F'
F B R' D' U2 F' L2
B' F U F R F U
B2 F U F R F U
R B F R U' B U'
R B F R' U F' U
R B F U F' U L'
R B F U' B U' L
B' F U2 L D' F L2
B' F U2 L' D' L2 F
B F U F R F U
B' F U2 D' L F L
B2 F U2 L D' F L2
F B U F R F U
B2 F U2 L' D' L2 F
B2 F U2 D' L F L
B' F D R B R U2
B F U2 L D' F L2
B F U2 L' D' L2 F
B2 F D R B R U2
B F U2 D' L F L
F B U2 L D' F L2
F B U2 L' D' L2 F
B' F D' R B U2 L2
B' F D' R' U2 L2 F'
B' F D' R' U2 F' L2
B' F D' U2 L F L
F B U2 D' L F L
B F D R B R U2
B2 F D' R B U2 L2
B2 F D' R' U2 L2 F'
B2 F D' R' U2 F' L2
B2 F D' U2 L F L
F B D R B R U2
B F D' R B U2 L2
B F D' R' U2 L2 F'
B F D' R' U2 F' L2
B F D' U2 L F L
F B D' R B U2 L2
F B D' R' U2 L2 F'
F B D' R' U2 F' L2
F B D' U2 L F L
F B' R D R2 U2 F'
F B' R D B R2 U2
R' B' D' F U2 L' F2
F B' R D' B U2 L2
F B' R B U F2 U
F B' R B U2 D' L2
F B' R B D R2 U2
F B' R B D' U2 L2
F B' R' U F2 U F
F B' R' U2 D' L2 F'
F B' R' U2 D' F' L2
F B' R' D R2 B U2
F B' R' D' U2 L2 F'
F B' R' D' U2 F' L2
F B' U F R F U
F B' U2 L D' F L2
F B' U2 L' D' L2 F
F B' U2 D' L F L
F B' D R B R U2
F B' D' R B U2 L2
F B' D' R' U2 L2 F'
F B' D' R' U2 F' L2
F B' D' U2 L F L
F B2 R D R2 U2 F'
F B2 R D B R2 U2
F B2 R D' B U2 L2
F B2 R B U F2 U
F B2 R B U2 D' L2
F B2 R B D R2 U2
F B2 R B D' U2 L2
F B2 R' U F2 U F
F B2 R' U2 D' L2 F'
F B2 R' U2 D' F' L2
F B2 R' D R2 B U2
F B2 R' D' U2 L2 F'
F B2 R' D' U2 F' L2
R' B2 D' F U2 L' F2
F B2 U F R F U
F B2 U2 L D' F L2
F B2 U2 L' D' L2 F
F B2 U2 D' L F L
F B2 D R B R U2
F B2 D' R B U2 L2
F B2 D' R' U2 L2 F'
F B2 D' R' U2 F' L2
F B2 D' U2 L F L
