U2 F U B' R'
R U2 F B U B2
R U2 B F U B2
U2 D F U B' R'
U2 D' F U B' R'
F' U' D' B' L2 R'
F' U' D' B' R' L2
F' U' B' R' D' L2
F' U' B' D' L2 R'
F' U' B' D' R' L2
U2 D2 F U B' R'
D2 U2 F U B' R'
D' U2 F U B' R'
D U2 F U B' R'
F2 U2 F' U B' R'
F' U2 F2 U B' R'
U2 F U R B' R'
U2 F U R' B' R'
U2 F U R2 B' R'
U2 F U D B' R'
U2 F U D' B' R'
U2 F U D2 B' R'
U2 F U B' R' D
U2 F U B' R' D'
U2 F U B' R' D2
U2 F U B' D R'
U2 F U B' D' R'
U2 F U B' D2 R'
U2 F D U B' R'
U2 F D' U B' R'
U2 F D2 U B' R'
R' F' U' D' B' L2
R' F' U' B' D' L2
R' F' U2 F2 U B'
R' F' D' U' B' L2
R' F' D2 B2 U' B
F' D' U' B' L2 R'
F' D' U' B' R' L2
L2 B' L2 U' B' R'
U' B' R' U' F U
U' B' U' F U R'
R U' B' U' F B2 U
R U' B' U' B2 F U
F2 R' D F' U' B' L
F' R' D' F' U' B' L2
F' R' D2 F' B2 U' B
F' R' D2 B2 F' U' B
D2 R' F' U' D' B' L2
D' R' F' U' D' B' L2
F' R' F' R2 B U' B2
D2 R' F' U' B' D' L2
D' R' F' U' B' D' L2
D2 R' F' U2 F2 U B'
D' R' F' U2 F2 U B'
D2 R' F' D' U' B' L2
F' R' F' U2 F' U B'
D' R' F' D' U' B' L2
F2 R' F' R' B U' B2
D2 R' F' D2 B2 U' B
D' R' F' D2 B2 U' B
B' R' F' D2 B2 U' B2
F2 R' F' U' D B' L
F2 R' F' D U' B' L
D R' F' U' D' B' L2
D R' F' U' B' D' L2
B R' F' U' B2 D' L2
D R' F' U2 F2 U B'
B R' F' U2 F2 U B2
D R' F' D' U' B' L2
B R' F' D' R2 U' L2
D R' F' D2 B2 U' B
F R' F' U2 F U B'
U' R' B' R' U' F U
U' R' B' U' F U R'
R U2 D F B U B2
R U2 D B F U B2
R U2 D' F B U B2
R U2 D' B F U B2
R' U2 F U D R2 B'
R' U2 F U D B' R2
R' U2 F U B' D R2
R' U2 F U2 F2 U' B'
R' U2 F D U R2 B'
R' U2 F D U B' R2
R' U2 F D2 B2 U B
R U2 D2 F B U B2
R U2 D2 B F U B2
R U2 F U B' D' R2
R U2 F D B U B2
R U2 F D' B U B2
R U2 F D2 B U B2
R U2 F B L U B2
R U2 F B L' U B2
R U2 F B L2 U B2
R U2 F B U B2 D
R U2 F B U B2 D'
R U2 F B U B2 D2
R U2 F B D L2 U
U' R2 U' F U B' R'
U R2 U F U B' R'
R U2 B D F L2 U
R U2 B F L U B2
R U2 B F L' U B2
R U2 B F L2 U B2
R U2 B F U B2 D
R U2 B F U B2 D'
R U2 B F U B2 D2
R U2 B F D L2 U
F2 R2 D B U' R' B2
U2 R2 F R2 U B' R'
F2 R2 B R F' U' B2
U' R2 B' R' U' F U
U' R2 B' U' F U R'
R D U2 F B U B2
R D U2 B F U B2
R' D F' U' D' B' L2
R' D F' U' B' D' L2
R' D F' U2 F2 U B'
F U L' U2 L B' R'
R' D F' D' U' B' L2
R' D F' D2 B2 U' B
F U L2 U2 L2 B' R'
F U L2 F U2 L2 R
F U L2 F U2 R L2
F' U D R2 U2 B' R'
U2 D F U R B' R'
U2 D F U R' B' R'
U2 D F U R2 B' R'
U2 D F U D B' R'
U2 D F U D' B' R'
U2 D F U D2 B' R'
U2 D F U B' R' D
U2 D F U B' R' D'
U2 D F U B' R' D2
U2 D F U B' D R'
U2 D F U B' D' R'
U2 D F U B' D2 R'
U2 D F D U B' R'
U2 D F D' U B' R'
U2 D F D2 U B' R'
L D' L' U' B' L R'
L D' L' U' B' R' L
F U F R' B' R2 F'
U' D B' R' U' F U
U' D B' U' F U R'
F U F B' R2 F' R'
F U F' L' U2 L B'
F U F2 B' R2 F' R
F U B' R F R F'
F U B' R2 F R F2
F U B' U2 B L U2
F U B' F R2 F' R'
F U B' F2 R2 F' R
R D' U2 F B U B2
R' D' F' U' D' B' L2
R' D' F' U' B' D' L2
R' D' F' U2 F2 U B'
R D' U2 B F U B2
R' D' F' D' U' B' L2
F' U' L2 D' L2 B' R'
R' D' F' D2 B2 U' B
F' U' R D' B' L2 R'
F' U' R D' B' R' L2
F' U' R B' R' D' L2
F' U' R B' D' L2 R'
F' U' R B' D' R' L2
U2 D' F U R B' R'
U2 D' F U R' B' R'
U2 D' F U R2 B' R'
U2 D' F U D B' R'
U2 D' F U D' B' R'
U2 D' F U D2 B' R'
U2 D' F U B' R' D
U2 D' F U B' R' D'
U2 D' F U B' R' D2
U2 D' F U B' D R'
U2 D' F U B' D' R'
U2 D' F U B' D2 R'
F' U' R' D' B' L2 R'
F' U' R' D' B' R' L2
U2 D' F D U B' R'
U2 D' F D' U B' R'
F2 U' R' D B' L R'
F2 U' R' D B' R' L
U2 D' F D2 U B' R'
F' U' R' B' R' D' L2
F' U' R' B' D' L2 R'
F' U' R' B' D' R' L2
F U' R B2 L B R'
F' U' R2 D' B' L2 R'
F' U' R2 D' B' R' L2
F' U' R2 B' R' D' L2
F' U' R2 B' D' L2 R'
F' U' R2 B' D' R' L2
F2 U' R2 B' R' D L2
F2 U' R2 B' D L2 R'
F2 U' R2 B' D R' L2
F U' R' B' R' D2 L2
F' U' D B' D2 L2 R'
F' U' D B' D2 R' L2
F U' R2 D2 B' L2 R'
F U' R2 D2 B' R' L2
F' U' D' R B' L2 R'
F' U' D' R B' R' L2
F' U' D' R' B' L2 R'
F' U' D' R' B' R' L2
F' U' D' R2 B' L2 R'
F' U' D' R2 B' R' L2
F U' R2 B' D2 L2 R'
F U' R2 B' D2 R' L2
U' D' B' R' U' F U
D' U' B' R' U' F U
F' U' D' B' L2 R' D
F' U' D' B' L2 R' D'
F' U' D' B' L2 R' D2
F' U' D' B' L2 D R'
F' U' D' B' L2 D' R'
F' U' D' B' L2 D2 R'
F' U' D' B' R' L2 D
F' U' D' B' R' L2 D'
F' U' D' B' R' L2 D2
F' U' D' B2 L2 B R'
D2 U' B' R' U' F U
U' D' B' U' F U R'
D' U' B' U' F U R'
D2 U' B' U' F U R'
D U' B' R' U' F U
D U' B' U' F U R'
B' U' F B' U F' R'
F U' F' U2 F R B'
F U' F' U2 F B' R
F U' F' U2 B' F R
F' U' B' L R' D' L2
F' U' B' L D' L2 R'
F' U' B' L D' R' L2
F' U' B' L' R' D' L2
F' U' B' L' D' L2 R'
F' U' B' L' D' R' L2
F' U' B' L2 R' D' L2
F' U' B' L2 D' L2 R'
F' U' B' L2 D' R' L2
F' U' B' R' L D' L2
F' U' B' R' L' D' L2
F' U' B' R' L2 D' L2
F' U' B' R' U' F2 U
F U' F2 B' R' F2 L'
F' U' B' R' D' L2 D
F' U' B' R' D' L2 D'
F' U' B' R' D' L2 D2
F' U' B' R2 D' L2 R
F' U' B' R2 D' R L2
F' U' B' U' F2 U R'
F U' B R B2 L R'
F U' B R B2 R' L
F' U' B' D' L2 R' D
F' U' B' D' L2 R' D'
F' U' B' D' L2 R' D2
F' U' B' D' L2 D R'
F' U' B' D' L2 D' R'
F' U' B' D' L2 D2 R'
F' U' B' D' R' L2 D
F' U' B' D' R' L2 D'
F' U' B' D' R' L2 D2
B' U' B' F U F' R'
F' U' B' D2 R' D L2
F2 U' B' U' F' U R'
F U' B' R' U2 R U2
F U' B' R' F2 L' F2
F U' B' R2 D2 L2 R
F U' B' R2 D2 R L2
F U' B' F2 R' F2 L'
D' U2 F U R B' R'
D' U2 F U R' B' R'
D' U2 F U R2 B' R'
D' U2 F U D B' R'
D' U2 F U D' B' R'
D' U2 F U D2 B' R'
D' U2 F U B' R' D
D' U2 F U B' R' D'
D' U2 F U B' R' D2
D' U2 F U B' D R'
D' U2 F U B' D' R'
D' U2 F U B' D2 R'
D2 U2 F U R B' R'
D2 U2 F U R' B' R'
D2 U2 F U R2 B' R'
D2 U2 F U D B' R'
D2 U2 F U D' B' R'
D2 U2 F U D2 B' R'
D2 U2 F U B' R' D
D2 U2 F U B' R' D'
D2 U2 F U B' R' D2
D2 U2 F U B' D R'
D2 U2 F U B' D' R'
D2 U2 F U B' D2 R'
D' U2 F D U B' R'
D' U2 F D' U B' R'
D' U2 F D2 U B' R'
D2 U2 F D U B' R'
D2 U2 F D' U B' R'
D2 U2 F D2 U B' R'
U2 D2 F U R B' R'
U2 D2 F U R' B' R'
U2 D2 F U R2 B' R'
U2 D2 F U D B' R'
U2 D2 F U D' B' R'
U2 D2 F U D2 B' R'
U2 D2 F U B' R' D
U2 D2 F U B' R' D'
U2 D2 F U B' R' D2
U2 D2 F U B' D R'
U2 D2 F U B' D' R'
U2 D2 F U B' D2 R'
U2 D2 F D U B' R'
U2 D2 F D' U B' R'
R' D2 F' U' D' B' L2
R' D2 F' U' B' D' L2
U2 D2 F D2 U B' R'
R D2 U2 F B U B2
R' D2 F' U2 F2 U B'
R' D2 F' D' U' B' L2
D U2 F U R B' R'
D U2 F U R' B' R'
D U2 F U R2 B' R'
D U2 F U D B' R'
D U2 F U D' B' R'
D U2 F U D2 B' R'
D U2 F U B' R' D
D U2 F U B' R' D'
D U2 F U B' R' D2
D U2 F U B' D R'
D U2 F U B' D' R'
D U2 F U B' D2 R'
R D2 U2 B F U B2
R' D2 F' D2 B2 U' B
D U2 F D U B' R'
D U2 F D' U B' R'
D U2 F D2 U B' R'
U' D2 B' R' U' F U
U' D2 B' U' F U R'
F2 U2 D F' U B' R'
F2 U2 D' F' U B' R'
F2 U2 D2 F' U B' R'
B2 U2 F L' B' U B2
B' U2 F U' F' L' U2
U2 F L' D' B' L U
B2 U2 F U B' R' B2
U2 F L' B' L U B'
B2 U2 F B2 U B' R'
B U2 F L' B' U B'
B U2 F U B' R' B'
F2 U2 F' U R B' R'
F2 U2 F' U R' B' R'
F2 U2 F' U R2 B' R'
F2 U2 F' U D B' R'
F2 U2 F' U D' B' R'
F2 U2 F' U D2 B' R'
F2 U2 F' U B' R' D
F2 U2 F' U B' R' D'
F2 U2 F' U B' R' D2
F2 U2 F' U B' D R'
F2 U2 F' U B' D' R'
F2 U2 F' U B' D2 R'
F2 U2 F' D U B' R'
B U2 F B' U B' R'
F2 U2 F' D' U B' R'
F2 U2 F' D2 U B' R'
F' U2 F2 U R B' R'
F' U2 F2 U R' B' R'
F' U2 F2 U R2 B' R'
F' U2 F2 U D B' R'
F' U2 F2 U D' B' R'
F' U2 F2 U D2 B' R'
F' U2 F2 U B' R' D
F' U2 F2 U B' R' D'
F' U2 F2 U B' R' D2
F' U2 F2 U B' D R'
F' U2 F2 U B' D' R'
F' U2 F2 U B' D2 R'
F' U2 F2 D U B' R'
F' U2 F2 D' U B' R'
F' U2 F2 D2 U B' R'
R' F U D B' R2 F'
R' F U B' D R2 F'
U2 F U R D B' R'
U2 F U R D' B' R'
U2 F U R D2 B' R'
U2 F U R D2 B' R'
U2 F U R B' R' D
U2 F U R B' R' D'
U2 F U R B' R' D2
U2 F U R B' D R'
U2 F U R B' D' R'
U2 F U R B' D2 R'
U2 F U R' D B' R'
U2 F U R' D' B' R'
U2 F U R' D2 B' R'
U2 F U R' B' R' D
U2 F U R' B' R' D'
U2 F U R' B' R' D2
U2 F U R' B' D R'
U2 F U R' B' D' R'
U2 F U R' B' D2 R'
U2 F U R2 D B' R'
U2 F U R2 D' B' R'
U2 F U R2 D2 B' R'
U2 F U R2 B' R' D
U2 F U R2 B' R' D'
U2 F U R2 B' R' D2
U2 F U R2 B' D R'
U2 F U R2 B' D' R'
U2 F U R2 B' D2 R'
U2 F U D R B' R'
U2 F U D R' B' R'
U2 F U D R2 B' R'
U2 F U D B' R' D
U2 F U D B' R' D'
U2 F U D B' R' D2
U2 F U D B' D R'
U2 F U D B' D' R'
U2 F U D B' D2 R'
U2 F U D' R B' R'
U2 F U D' R' B' R'
U2 F U D' R2 B' R'
U2 F U D' B' R' D
U2 F U D' B' R' D'
U2 F U D' B' R' D2
U2 F U D' B' D R'
U2 F U D' B' D' R'
U2 F U D' B' D2 R'
U2 F U D2 R B' R'
U2 F U D2 R' B' R'
U2 F U D2 R2 B' R'
U2 F U D2 B' R' D
U2 F U D2 B' R' D'
U2 F U D2 B' R' D2
U2 F U D2 B' D R'
U2 F U D2 B' D' R'
U2 F U D2 B' D2 R'
U2 F U F' B' R' F
U2 F U F2 B' R' F2
U2 F U B R B2 R'
U2 F U B R' B2 R'
U2 F U B R2 B2 R'
U2 F U B' R2 D R
U2 F U B' R2 D' R
U2 F U B' R2 D2 R
U2 F U B' D R' D
U2 F U B' D R' D'
U2 F U B' D R' D2
U2 F U B' D' R' D
U2 F U B' D' R' D'
U2 F U B' D' R' D2
U2 F U B' D2 R' D
U2 F U B' D2 R' D'
U2 F U B' D2 R' D2
U2 F U B' F' R' F
U2 F U B' F2 R' F2
B U2 B' F U B' R'
B2 U2 B2 F U B' R'
U2 F U' L2 F U2 R
U2 F U' F U2 R B'
U2 F U' F U2 B' R
L2 F U' B' L2 U' R'
R F U B' D' R2 F'
U2 F U2 R' F' U' B'
U2 F U2 F U' B' R'
R' F D U B' R2 F'
U2 F U2 F' U' B' R'
U2 F U2 F2 U' B' R'
U2 F D U R B' R'
U2 F D U R' B' R'
U2 F D U R2 B' R'
U2 F D U B' R' D
U2 F D U B' R' D'
U2 F D U B' R' D2
U2 F D U B' D R'
U2 F D U B' D' R'
U2 F D U B' D2 R'
U2 F D' U R B' R'
U2 F D' U R' B' R'
U2 F D' U R2 B' R'
U2 F D' U B' R' D
U2 F D' U B' R' D'
U2 F D' U B' R' D2
U2 F D' U B' D R'
U2 F D' U B' D' R'
U2 F D' U B' D2 R'
U2 F D2 U R B' R'
U2 F D2 U R' B' R'
U2 F D2 U R2 B' R'
U2 F D2 U B' R' D
U2 F D2 U B' R' D'
U2 F D2 U B' R' D2
U2 F D2 U B' D R'
U2 F D2 U B' D' R'
U2 F D2 U B' D2 R'
U' F B U F' B2 R'
U' F B U B2 F' R'
U2 F B L' B' U B'
U2 F B U B' R' B'
U2 F B' L' B' U B
U' F B2 U F' B R'
U' F B2 U B F' R'
F' D U R2 U2 B' R'
U2 F B2 L' B' U B2
R F B U B2 D2 F2
U2 F B2 U B' R' B2
F' D U' B' D2 L2 R'
F' D U' B' D2 R' L2
F2 D U2 F' U B' R'
R' F' R U' D' B' L2
R' F' R U' B' D' L2
R' F' R U2 F2 U B'
R' F' R D' U' B' L2
R' F' R D2 B2 U' B
R' F' R' U' D' B' L2
R' F' R' U' B' D' L2
R' F' R' U2 F2 U B'
R' F' R' D' U' B' L2
R' F' R' D2 B2 U' B
R' F' R2 U' D' B' L2
R' F' R2 U' B' D' L2
R' F' R2 U2 F2 U B'
R' F' R2 D' U' B' L2
R' F' R2 D2 B2 U' B
R' F' U D R2 U2 B'
R' F' U' L2 D' L2 B'
U2 F' U D' B' L2 R'
U2 F' U D' B' R' L2
R' F' U' D B' D2 L2
R' F' U' D' B L2 B2
R' F' U' D' B' L2 D
R' F' U' D' B' L2 D'
R' F' U' D' B' L2 D2
R' F' U' D' B2 L2 B
D2 F' U' D' B' L2 R'
D2 F' U' D' B' R' L2
D' F' U' D' B' L2 R'
D' F' U' D' B' R' L2
U2 F' U B' R' D' L2
U2 F' U B' D' L2 R'
U2 F' U B' D' R' L2
R' F' U' B' L D' L2
R' F' U' B' L' D' L2
R' F' U' B' L2 D' L2
R' F' U' B' U' F2 U
R' F' U' B' D' L2 D
R' F' U' B' D' L2 D'
R' F' U' B' D' L2 D2
R' F' U' B2 D' L2 B
R' F' U' B2 D' B L2
D2 F' U' B' R' D' L2
D' F' U' B' R' D' L2
D2 F' U' B' D' L2 R'
D2 F' U' B' D' R' L2
D' F' U' B' D' L2 R'
D' F' U' B' D' R' L2
U F' U F2 U R B'
R' F' U2 F2 U D B'
R' F' U2 F2 U D' B'
R' F' U2 F2 U D2 B'
U F' U F2 U B' R
R' F' U2 F2 U B' D
R' F' U2 F2 U B' D'
R' F' U2 F2 U B' D2
R' F' U2 F2 D U B'
R' F' U2 F2 D' U B'
R' F' U2 F2 D2 U B'
D2 F' U2 F2 U B' R'
D' F' U2 F2 U B' R'
D F' U' D' B' L2 R'
D F' U' D' B' R' L2
D F' U' B' R' D' L2
D F' U' B' D' L2 R'
D F' U' B' D' R' L2
R' F' D U R2 U2 B'
R' F' D U' B' D2 L2
R F' U' B' D' L2 R2
R F' U' B' D' R2 L2
R' F' D' R U' B' L2
D F' U2 F2 U B' R'
R' F' D' R' U' B' L2
R' F' D' R2 U' B' L2
U' F' D' F B' L2 R'
U' F' D' F B' R' L2
R' F' D' U' B L2 B2
R' F' D' U' B' L2 D
R' F' D' U' B' L2 D'
R' F' D' U' B' L2 D2
R' F' D' U' B2 L2 B
D2 F' D' U' B' L2 R'
D2 F' D' U' B' R' L2
D' F' D' U' B' L2 R'
D' F' D' U' B' R' L2
U' F' D' B' R' F L2
U' F' D' B' F L2 R'
U' F' D' B' F R' L2
R' F' D' B U' L2 B2
R' F' D' B U' B2 L2
R' F' D' B2 U' L2 B
R' F' D' B2 U' B L2
R F' U2 F2 B U B2
R F' U2 B F2 U B2
R' F' D2 R B2 U' B
U2 F' D' U B' L2 R'
U2 F' D' U B' R' L2
R' F' D2 R' B2 U' B
R' F' D2 R2 B2 U' B
R' F' D2 B2 U' D B
R' F' D2 B2 U' D' B
R' F' D2 B2 U' D2 B
R' F' D2 B2 U' B D
R' F' D2 B2 U' B D'
R' F' D2 B2 U' B D2
R' F' D2 B2 D U' B
R' F' D2 B2 D' U' B
R' F' D2 B2 D2 U' B
D F' D' U' B' L2 R'
D F' D' U' B' R' L2
F' D' R' F' U' B' L2
R' F' B U' B2 D' L2
R' F' B U2 F2 U B2
R' F' B D' R2 U' L2
U' F' B' R' D' F L2
U' F' B' D' R' F L2
U' F' B' D' F L2 R'
U' F' B' D' F R' L2
R' F' B' D2 B2 U' B2
R' F' B2 U' D' L2 B
R' F' B2 U' D' B L2
R' F' B2 U' B D' L2
R' F' B2 U2 F2 U B
R' F' B2 D' U' L2 B
R' F' B2 D' U' B L2
R' F' B2 D2 B2 U' B'
F' D' U' R B' L2 R'
F' D' U' R B' R' L2
F' D' U' R' B' L2 R'
F' D' U' R' B' R' L2
F' D' U' R2 B' L2 R'
F' D' U' R2 B' R' L2
F' D' U' B' L2 R' D
F' D' U' B' L2 R' D'
F' D' U' B' L2 R' D2
F' D' U' B' L2 D R'
F' D' U' B' L2 D' R'
F' D' U' B' L2 D2 R'
F' D' U' B' R' L2 D
F' D' U' B' R' L2 D'
F' D' U' B' R' L2 D2
F' D' U' B2 L2 B R'
F2 D' U2 F' U B' R'
F' D' F U' B' L2 R'
F' D' F U' B' R' L2
F' D' F' U' B' L2 R'
F' D' F' U' B' R' L2
F' D' F2 U' B' L2 R'
F' D' F2 U' B' R' L2
R' F2 R2 F B U' B2
R' F2 R2 B F U' B2
R F2 R2 F' B U' B2
R F2 R2 B F' U' B2
D2 F2 U2 F' U B' R'
U F2 U F' U R B'
D' F2 U2 F' U B' R'
U F2 U F' U B' R
D F2 U2 F' U B' R'
U2 F2 D F' U B' R'
R F2 U2 F' B U B2
R F2 U2 B F' U B2
U2 F2 D' F' U B' R'
F' D2 R' F' B2 U' B
U2 F2 D2 F' U B' R'
F' D2 R' B2 F' U' B
F2 D2 U2 F' U B' R'
F' D2 B2 U' B' R' B2
U' B U' F U B2 R'
U' B F U F' B2 R'
U' B F U B2 F' R'
U2 B F L' B' U B'
R' B F' U' B2 D' L2
U2 B F U B' R' B'
R' B F' U2 F2 U B2
R' B F' D' R2 U' L2
R B F U B2 D2 F2
U' B' L2 R' U B' U'
U2 B' L' B' U B L
L2 B' L2 R' F' U' B'
U' B' R U' F U R2
L2 B' L2 U' R B' R'
L2 B' L2 U' R' B' R'
L2 B' L2 U' R2 B' R'
L2 B' L2 U' D B' R'
L2 B' L2 U' D' B' R'
L2 B' L2 U' D2 B' R'
L2 B' L2 U' B' R' D
L2 B' L2 U' B' R' D'
L2 B' L2 U' B' R' D2
L2 B' L2 U' B' D R'
L2 B' L2 U' B' D' R'
L2 B' L2 U' B' D2 R'
L2 B' L2 D U' B' R'
L2 B' L2 D' U' B' R'
L2 B' L2 D2 U' B' R'
L2 B' L2 F U' B' R'
L2 B' L2 F' U' B' R'
L2 B' L2 F2 U' B' R'
U' B' R' L2 U B' U'
U' B' R' U' D F U
U' B' R' U' D' F U
U' B' R' U' D2 F U
U' B' R' U' F U D
U' B' R' U' F U D'
U' B' R' U' F U D2
U' B' R' U' F D U
U' B' R' U' F D' U
U' B' R' U' F D2 U
U' B' R' D U' F U
U' B' R' D' U' F U
U' B' R' D2 U' F U
U' B' R' F' D' F L2
L2 B' R' L2 F' U' B'
U' B' U' D F U R'
U' B' U' D' F U R'
U' B' U' D2 F U R'
U' B' U' F U R' D
U' B' U' F U R' D'
U' B' U' F U R' D2
U' B' U' F U D R'
U' B' U' F U D' R'
U' B' U' F U D2 R'
U' B' U' F D U R'
U' B' U' F D' U R'
U' B' U' F D2 U R'
U' B' D R' U' F U
U' B' D U' F U R'
U' B' D' R' U' F U
U' B' D' U' F U R'
R B' U' F B2 U F'
R B' U' B2 F U F'
U' B' D2 R' U' F U
U' B' D2 U' F U R'
U' B' F' R' D' F L2
U2 B' F L' B' U B
U' B' F' D' R' F L2
U' B' F' D' F L2 R'
U' B' F' D' F R' L2
R' B' F' D2 B2 U' B2
U' B2 L2 B R' D L2
U' B2 L2 B D L2 R'
U' B2 L2 B D R' L2
B2 F' D2 B2 U' B' R'
U' B2 U' F U B R'
R B2 U2 F B' U B2
R B2 U2 B' F U B2
U' B2 F U F' B R'
U' B2 F U B F' R'
U2 B2 F L' B' U B2
R' B2 F' U' D' L2 B
R' B2 F' U' D' B L2
R' B2 F' U' B D' L2
R' B2 F' U2 F2 U B
U2 B2 F U B' R' B2
R' B2 F' D' U' L2 B
R' B2 F' D' U' B L2
R' B2 F' D2 B2 U' B'
F' B2 D2 B2 U' B' R'
