L U2 F B R2
L U2 B R2 F
L U2 B F R2
U2 B R' F' R'
L' B' U2 R2 B2
L' B' U2 B2 R2
L' F' B' U2 B2 R2
U2 F' B R' F' R'
L F2 U2 F' B R2
L F2 U2 B F' R2
L' F2 B' U2 R2 B2
L' F2 B' U2 B2 R2
U2 F2 B R' F' R'
L' B R2 D2 L2 F2
L' B R2 D2 F2 L2
U2 B R' D F' R'
U2 B R' D' F' R'
U2 B R' D2 F' R'
U2 B R' F R' F2
U2 B R' F' R' D
U2 B R' F' R' D'
U2 B R' F' R' D2
U2 B R' F' D R'
U2 B R' F' D' R'
U2 B R' F' D2 R'
U2 B R' F2 R' F
L B R2 D2 F L2
L B R2 F D2 L2
L B U2 F R2 B
L' B' L U2 R2 B2
L' B' L U2 B2 R2
U2 B F R' F' R'
L' B' L' U2 R2 B2
L' B' L' U2 B2 R2
L B F R2 D2 L2
U2 B F' R' F' R'
L' B' L2 U2 R2 B2
L' B' L2 U2 B2 R2
U2 B F2 R' F' R'
U2 B' R' F' R' B2
L' B' U2 R B2 R
L' B' U2 R2 B2 D
L' B' U2 R2 B2 D'
L' B' U2 R2 B2 D2
L' B' U2 B' R2 B'
L' B' U2 B2 R2 D
L' B' U2 B2 R2 D'
L' B' U2 B2 R2 D2
U B' R' U R' B2
L' B' D2 L2 F2 U2
L' B' D2 F2 L2 U2
L B' U2 R2 F B2
L B' U2 R2 B2 F
L B' U2 F R2 B2
L B' U2 F B2 R2
L' B' F U2 R2 B2
L' B' F U2 B2 R2
L B' U2 B2 R2 F
L B' U2 B2 F R2
L' B' F' U2 R2 B2
L' B' F' U2 B2 R2
L' B' F2 U2 R2 B2
L' B' F2 U2 B2 R2
U2 B2 R' F' R' B'
L' B2 U2 R2 F' B'
L' B2 U2 R2 B' F'
L B2 U2 R2 F B'
L B2 U2 R2 B' F
L B2 U2 F R2 B'
L B2 U2 F B' R2
L B2 U2 B' R2 F
L B2 U2 B' F R2
B' L R B2 R F L
B L R' F2 L' F' R'
B L R2 U2 R2 U2 F
B' L R2 D2 F L2 B'
B L R2 D F D L2
F' L R2 F D2 L2 B2
F' L R2 F D2 B2 L2
B' L R2 F B2 D2 L2
B L R2 D2 F L2 D
B L R2 D2 F L2 D'
B L R2 D2 F L2 D2
F2 L R2 F D2 L2 B2
B L R2 D2 F' L2 F2
F2 L R2 F D2 B2 L2
B L R2 D2 F2 L2 F'
B L R2 F L D2 L2
B L R2 F L' D2 L2
B L R2 F L2 D2 L2
B L R2 F U2 R2 U2
B L R2 F D2 L2 D
B L R2 F D2 L2 D'
B L R2 F D2 L2 D2
F L R2 F D2 L2 B2
F L R2 F D2 B2 L2
B L R2 F2 D2 L2 F'
B L R2 F2 D2 F' L2
B' L R2 B2 D2 F L2
B' L R2 B2 F D2 L2
R2 L U2 R2 U2 F B
R2 L U2 R2 U2 B F
R2 L U2 F' R2 U2 F2
U L U B R' F' R'
D L U B2 U F B'
D L U B2 U B' F
D' L U' F2 U' F' B
D' L U' F2 U' B F'
U' L U' B R' F' R'
B' L U2 R B2 R F
B' L U2 R' F R' B2
B2 L U2 R B R F
F' L U2 R2 F D2 B2
B' L U2 R2 F B2 D
B' L U2 R2 F B2 D'
B' L U2 R2 F B2 D2
B' L U2 R2 B2 D F
B' L U2 R2 B2 D' F
B' L U2 R2 B2 D2 F
B' L U2 R2 B2 F D
B' L U2 R2 B2 F D'
B' L U2 R2 B2 F D2
D' L U2 D F B R2
D' L U2 D B R2 F
F2 L U2 R2 F D2 B2
D' L U2 D B F R2
F L U2 R2 F D2 B2
B' L U2 F R B2 R
B' L U2 F R2 B2 D
B' L U2 F R2 B2 D'
B' L U2 F R2 B2 D2
B' L U2 F B' R2 B'
F' L U2 F B R2 D
F' L U2 F B R2 D'
F' L U2 F B R2 D2
B' L U2 F B2 R2 D
B' L U2 F B2 R2 D'
B' L U2 F B2 R2 D2
F' L U2 F B' R2 B2
F' L U2 F B2 R2 B'
D L U2 D' F B R2
D2 L U2 F B2 R' B'
D L U2 D' B R2 F
D L U2 D' B F R2
B' L U2 F' R2 F2 B2
B' L U2 F' R2 B2 F2
B2 L U2 F R B R
B' L U2 F' B2 R2 F2
F' L U2 F' B R2 F2
F2 L U2 F B R2 D
F2 L U2 F B R2 D'
F2 L U2 F B R2 D2
F2 L U2 F B' R2 B2
F2 L U2 F B2 R2 B'
D L U2 F D' B R2
B L U2 F R2 D B
B L U2 F R2 D' B
B L U2 F R2 D2 B
B L U2 F R2 B D
B L U2 F R2 B D'
B L U2 F R2 B D2
F2 L U2 F' B R2 F2
F' L U2 B R' F R'
F' L U2 B R2 D F
F' L U2 B R2 D' F
F' L U2 B R2 D2 F
F' L U2 B R2 F D
F' L U2 B R2 F D'
F' L U2 B R2 F D2
B L U2 F B R2 B
B L U2 F B' R2 B
B L U2 F B2 R2 B
F L U2 F B R2 D
F L U2 F B R2 D'
F L U2 F B R2 D2
F L U2 F B' R2 B2
D' L U2 B D R2 F
F' L U2 B F R2 D
F' L U2 B F R2 D'
F' L U2 B F R2 D2
D' L U2 B D F R2
F L U2 F B2 R2 B'
F' L U2 B F' R2 F2
B' L U2 B' R2 F B'
B' L U2 B' R2 B' F
F' L U2 B' R2 F B2
F' L U2 B' R2 B2 F
F2 L U2 B R' F R'
F2 L U2 B R2 D F
F2 L U2 B R2 D' F
F2 L U2 B R2 D2 F
F2 L U2 B R2 F D
F2 L U2 B R2 F D'
F2 L U2 B R2 F D2
F L U2 F' B R2 F2
B' L U2 B' F R2 B'
F' L U2 B' F R2 B2
F2 L U2 B F R2 D
F2 L U2 B F R2 D'
F2 L U2 B F R2 D2
F2 L U2 B F' R2 F2
B' L U2 B2 R' F R'
D2 L U2 B2 R' F B'
D2 L U2 B2 R' B' F
B' L U2 B2 R2 D F
B' L U2 B2 R2 D' F
B' L U2 B2 R2 D2 F
B' L U2 B2 R2 F D
B' L U2 B2 R2 F D'
B' L U2 B2 R2 F D2
F' L U2 B2 R2 F B'
F' L U2 B2 R2 B' F
F2 L U2 B' R2 F B2
F2 L U2 B' R2 B2 F
D2 L U2 B2 F R' B'
B' L U2 B2 F R2 D
B' L U2 B2 F R2 D'
B' L U2 B2 F R2 D2
B' L U2 B2 F' R2 F2
F' L U2 B2 F R2 B'
F2 L U2 B' F R2 B2
F L U2 B R' F R'
F L U2 B R2 D F
F L U2 B R2 D' F
F L U2 B R2 D2 F
F L U2 B R2 F D
F L U2 B R2 F D'
F L U2 B R2 F D2
B L U2 B F R2 B
F2 L U2 B2 R2 F B'
F2 L U2 B2 R2 B' F
F L U2 B F R2 D
F L U2 B F R2 D'
F L U2 B F R2 D2
F L U2 B F' R2 F2
F2 L U2 B2 F R2 B'
F L U2 B' R2 F B2
F L U2 B' R2 B2 F
B L U2 B' F R2 B
F L U2 B' F R2 B2
F L U2 B2 R2 F B'
F L U2 B2 R2 B' F
B L U2 B2 F R2 B
F L U2 B2 F R2 B'
R2 L D2 F L2 D2 B2
R2 L D2 F2 L2 F' B'
R2 L D2 F2 L2 B' F'
D L D L2 B' U2 B2
D' L D U2 F B R2
D' L D U2 B R2 F
D' L D U2 B F R2
R2 L F L D2 L2 B2
R2 L F L D2 B2 L2
R2 L F L' D2 L2 B2
R2 L F L' D2 B2 L2
R2 L F L2 D2 L2 B2
R2 L F L2 D2 B2 L2
R2 L F U2 R2 F2 U2
R2 L F U2 F2 R2 U2
D' L D' L2 B' U2 B2
R2 L F D2 L' B2 L'
R2 L F D2 L2 B2 D
R2 L F D2 L2 B2 D'
R2 L F D2 L2 B2 D2
R2 L F D2 B L2 B
R2 L F D2 B2 L2 D
R2 L F D2 B2 L2 D'
R2 L F D2 B2 L2 D2
R2 L F B D2 L2 B2
R2 L F B D2 B2 L2
R2 L F B' D2 L2 B2
R2 L F B' D2 B2 L2
R2 L F B2 D2 L2 B2
R2 L F B2 D2 B2 L2
D L D' U2 F B R2
D L D' U2 B R2 F
D L D' U2 B F R2
R2 L F' R2 U2 R2 F2
R2 L F' R2 U2 F2 R2
F' L D2 L2 B' U2 B2
B' L D2 L2 F2 B' U2
B' L D2 L2 B' F2 U2
F2 L D2 L2 B' U2 B2
F L D2 L2 B' U2 B2
B L D2 L2 B' U2 B
B' L D2 F2 L2 U2 F'
B L F L R2 D2 L2
B L F L' R2 D2 L2
B' L F R B2 L R
B' L F R B2 R L
R2 L F2 D2 L2 F' B'
R2 L F2 D2 L2 B' F'
B L F L2 R2 D2 L2
B' L F R2 B2 D2 L2
B L F R2 L D2 L2
B L F R2 L' D2 L2
B L F R2 L2 D2 L2
B L F R2 U2 R2 U2
B L F R2 D2 L2 D
B L F R2 D2 L2 D'
B L F R2 D2 L2 D2
F' L F B R2 D2 L2
F2 L F B R2 D2 L2
D2 L F' L U2 F2 B
D2 L F' L U2 B F2
B' L F B2 R2 D2 L2
F L F B R2 D2 L2
U' L F' L' U' B R2
R2 L B F D2 L2 B2
R2 L B F D2 B2 L2
B L F' R' F2 L' R'
B L F' R' F2 R' L'
F' L F' U2 F2 B R2
F' L F' U2 B R2 F2
F' L F' U2 B F2 R2
B L F' R2 F2 D2 L2
B' L F' U2 R2 F2 B2
B' L F' U2 R2 B2 F2
B' L F' U2 F2 R2 B2
B' L F' U2 F2 B2 R2
B' L F' U2 B2 R2 F2
B' L F' U2 B2 F2 R2
F2 L F' U2 F2 B R2
F2 L F' U2 B R2 F2
F2 L F' U2 B F2 R2
F L F' U2 F2 B R2
F L F' U2 B R2 F2
F L F' U2 B F2 R2
D2 L F2 L U2 F' B
D2 L F2 L U2 B F'
R2 L B' F D2 L2 B2
R2 L B' F D2 B2 L2
F' L F2 U2 F' B R2
F' L F2 U2 B F' R2
F2 L F2 U2 F' B R2
B' L F2 U2 F' R2 B2
B' L F2 U2 F' B2 R2
F2 L F2 U2 B F' R2
B' L F2 U2 B2 F' R2
F L F2 U2 F' B R2
F L F2 U2 B F' R2
U2 L B L' R' F' R'
F' L B R2 D2 F L2
F' L B R2 F D2 L2
U2 L B R' L' F' R'
R2 L B2 F D2 L2 B2
F2 L B R2 D2 F L2
R2 L B2 F D2 B2 L2
F2 L B R2 F D2 L2
U2 L B R2 D2 L' F
F L B R2 D2 F L2
F L B R2 F D2 L2
F' L B U2 F R2 B
F2 L B U2 F R2 B
B' L B U2 F B R2
B' L B U2 B R2 F
B' L B U2 B F R2
F L B U2 F R2 B
B L B U2 R2 F B'
B L B U2 R2 B' F
B L B U2 F R2 B'
B L B U2 F B' R2
F' L B F R2 D2 L2
B L B U2 B' R2 F
B L B U2 B' F R2
F2 L B F R2 D2 L2
F L B F R2 D2 L2
D2 L B' U2 F R B2
D2 L B' U2 F B2 R
D2 L B' U2 B2 F R
F' L B' U2 R2 F B2
F' L B' U2 R2 B2 F
F' L B' U2 F R2 B2
F' L B' U2 F B2 R2
F' L B' U2 B2 R2 F
F' L B' U2 B2 F R2
U L B' R' U R' B2
F2 L B' U2 R2 F B2
F2 L B' U2 R2 B2 F
F2 L B' U2 F R2 B2
B' L B' U2 R2 F B'
B' L B' U2 R2 B' F
F2 L B' U2 F B2 R2
B' L B' U2 F R2 B'
B' L B' U2 F B' R2
F2 L B' U2 B2 R2 F
F2 L B' U2 B2 F R2
B' L B' U2 B' R2 F
B' L B' U2 B' F R2
F L B' U2 R2 F B2
F L B' U2 R2 B2 F
F L B' U2 F R2 B2
F L B' U2 F B2 R2
F L B' U2 B2 R2 F
F L B' U2 B2 F R2
B L B' U2 F B R2
B L B' U2 B R2 F
B L B' U2 B F R2
B' L B2 R2 D2 F L2
B' L B2 R2 F D2 L2
D2 L B2 U2 R' F B'
D2 L B2 U2 R' B' F
D2 L B2 U2 F R' B'
F' L B2 U2 R2 F B'
F' L B2 U2 R2 B' F
F' L B2 U2 F R2 B'
F' L B2 U2 F B' R2
F' L B2 U2 B' R2 F
F' L B2 U2 B' F R2
F2 L B2 U2 R2 F B'
F2 L B2 U2 R2 B' F
B' L B2 U2 F R2 B
F2 L B2 U2 F R2 B'
F2 L B2 U2 F B' R2
F2 L B2 U2 B' R2 F
F2 L B2 U2 B' F R2
F L B2 U2 R2 F B'
F L B2 U2 R2 B' F
F L B2 U2 F R2 B'
F L B2 U2 F B' R2
F L B2 U2 B' R2 F
F L B2 U2 B' F R2
B L B2 U2 R2 F B2
B L B2 U2 R2 B2 F
B L B2 U2 F R2 B2
B L B2 U2 F B2 R2
B L B2 U2 B2 R2 F
B L B2 U2 B2 F R2
B' L B2 F R2 D2 L2
R2 L' U2 R2 B' U2 B2
R2 L' U2 F' R2 B' U2
R2 L' U2 F' B' R2 U2
R2 L' U2 B' R2 U2 B
R2 L' U2 B' F' R2 U2
B L' R2 U2 R2 B' U2
B L' R2 U2 B' R2 U2
B L' R2 D2 L2 D F
B L' R2 D2 L2 D' F
B L' R2 D2 L2 D2 F
B L' R2 D2 L2 F D
B L' R2 D2 L2 F D'
B L' R2 D2 L2 F D2
B L' R2 D2 F L2 F
B L' R2 D2 F' L2 F
B L' R2 D2 F2 L2 F
B L' R2 F D2 L2 F
B L' R2 F' D2 L2 F
B L' R2 F2 D2 L2 F
R2 L' D2 L2 F D2 B2
R2 L' D2 F2 L2 F B'
R2 L' D2 F2 L2 B' F
U L' U B R' F' R'
R2 L' F D2 L2 F B2
R2 L' F D2 L2 B2 F
U' L' U' B R' F' R'
U2 L' U2 L F B R2
U2 L' U2 L B R2 F
U2 L' U2 L B F R2
R2 L' F' R2 B' U2 R2
B' L' U2 F B2 R2 F'
D2 L' U2 B D2 F2 R
B' L' U2 F' B2 R2 F'
F' L' U2 B R2 D2 F2
B' L' U2 F2 B2 R2 F'
F2 L' U2 B R2 D2 F2
F' L' U2 B2 R2 F' B'
F' L' U2 B2 R2 B' F'
B' L' U2 B2 R2 D F'
B' L' U2 B2 R2 D' F'
B' L' U2 B2 R2 D2 F'
B' L' U2 B2 R2 F' D
B' L' U2 B2 R2 F' D'
B' L' U2 B2 R2 F' D2
R2 L' F' B' R2 U2 R2
B' L' U2 B2 F R2 F'
F2 L' U2 B2 R2 F' B'
B' L' U2 B2 F' R2 F'
F2 L' U2 B2 R2 B' F'
B' L' U2 B2 F2 R2 F'
F L' U2 B R2 D2 F2
F L' U2 B2 R2 F' B'
F L' U2 B2 R2 B' F'
D L' D L2 U2 F B
D L' D L2 U2 B F
D2 L' D B' L' U2 B2
D' L' D B' U2 R2 B2
D' L' D B' U2 B2 R2
R2 L' F2 D2 L2 F B'
R2 L' F2 D2 L2 B' F
D L' D B' L2 U2 B2
D' L' D' L2 U2 F B
D' L' D' L2 U2 B F
D2 L' D' B' L' U2 B2
D' L' D' B' L2 U2 B2
R2 L' B D2 F2 L2 B'
R' L' B' R U2 B R'
L' R' B' R U2 B R'
D L' D' B' U2 R2 B2
D L' D' B' U2 B2 R2
F' L' D2 L2 U2 F B
F' L' D2 L2 U2 B F
B' L' D2 L2 F2 U2 F'
F2 L' D2 L2 U2 F B
F2 L' D2 L2 U2 B F
F L' D2 L2 U2 F B
F L' D2 L2 U2 B F
R2 L' B' R2 U2 B R2
B' L' D2 F2 L2 U2 F
D2 L' D2 B' L' U2 B2
B' L' D2 F2 B' L2 U2
F' L' D2 B' L2 U2 B2
B' L' D2 B' L2 F2 U2
B' L' D2 B' F2 L2 U2
F2 L' D2 B' L2 U2 B2
R2 L' B' F' R2 U2 R2
B L' D2 B' L2 U2 B
F L' D2 B' L2 U2 B2
B' L' F U2 B2 R2 F'
B L' F R2 D2 L2 F
F' L' F B' U2 R2 B2
F' L' F B' U2 B2 R2
B' L' F B' U2 R2 B'
B' L' F B' U2 B' R2
F2 L' F B' U2 R2 B2
F2 L' F B' U2 B2 R2
U' L' F' L' U' B R2
B L' F B' U2 B R2
F L' F B' U2 R2 B2
F L' F B' U2 B2 R2
B' L' F' U2 B2 R2 F'
B L' F' R2 D2 L2 F
F' L' F' B' U2 R2 B2
F' L' F' B' U2 B2 R2
B' L' F' B' U2 R2 B'
B' L' F' B' U2 B' R2
F2 L' F' B' U2 R2 B2
F2 L' F' B' U2 B2 R2
B L' F' B' U2 B R2
F L' F' B' U2 R2 B2
F L' F' B' U2 B2 R2
B' L' F2 U2 B2 R2 F'
B L' F2 R2 D2 L2 F
D2 L' F2 B' U2 R B2
D2 L' F2 B' U2 B2 R
F' L' F2 B' U2 R2 B2
F' L' F2 B' U2 B2 R2
B' L' F2 B' U2 R2 B'
B' L' F2 B' U2 B' R2
F2 L' F2 B' U2 R2 B2
F2 L' F2 B' U2 B2 R2
D2 L' B L' B2 U2 B2
B L' F2 B' U2 B R2
L' R2 U2 R2 B' U2 B2
F L' F2 B' U2 R2 B2
F L' F2 B' U2 B2 R2
F' L' B R2 D2 L2 F2
F' L' B R2 D2 F2 L2
F2 L' B R2 D2 L2 F2
F2 L' B R2 D2 F2 L2
L' R2 U2 F' R2 B' U2
L' R2 U2 F' B' R2 U2
L R2 U2 R2 U2 F B
L R2 U2 R2 U2 B F
B' L' B U2 B R2 F'
L' R2 U2 B' R2 U2 B
L' R2 U2 B' F' R2 U2
F L' B R2 D2 L2 F2
F L' B R2 D2 F2 L2
L R2 U2 F' R2 U2 F2
F' L' B' L U2 R2 B2
F' L' B' L U2 B2 R2
D2 L' B' L' U2 B2 D
D2 L' B' L' U2 B2 D'
D2 L' B' L' U2 B2 D2
D2 L' B' L' D2 F2 U2
D2 L' B' L' F U2 B2
F' L' B' L' U2 R2 B2
D2 L' B' L' F' U2 B2
F' L' B' L' U2 B2 R2
D2 L' B' L' F2 U2 B2
D2 L' B' L2 U2 B2 R'
F' L' B' L2 U2 R2 B2
F' L' B' L2 U2 B2 R2
F2 L' B' L U2 R2 B2
F2 L' B' L U2 B2 R2
B' L' B' L2 F U2 R2
B2 L' B' L U2 R2 B'
B2 L' B' L U2 B' R2
F2 L' B' L' U2 R2 B2
F2 L' B' L' U2 B2 R2
B2 L' B' L' F U2 R2
F2 L' B' L2 U2 R2 B2
F2 L' B' L2 U2 B2 R2
B L' B' L U2 B R2
B L' B' L' U2 B R2
F L' B' L U2 R2 B2
F L' B' L U2 B2 R2
B L' B' L2 U2 B R2
F L' B' L' U2 R2 B2
D' L' B' U' F2 U' B2
F L' B' L' U2 B2 R2
F L' B' L2 U2 R2 B2
F' L' B' U2 R B2 R
F L' B' L2 U2 B2 R2
F' L' B' U2 R2 B2 D
F' L' B' U2 R2 B2 D'
F' L' B' U2 R2 B2 D2
B' L' B' U2 R B' R
D' L' B' U2 B2 D R2
B' L' B' U2 R2 D B'
B' L' B' U2 R2 D' B'
B' L' B' U2 R2 D2 B'
B' L' B' U2 R2 B' D
B' L' B' U2 R2 B' D'
B' L' B' U2 R2 B' D2
F' L' B' U2 B' R2 B'
F' L' B' U2 B2 R2 D
F' L' B' U2 B2 R2 D'
F' L' B' U2 B2 R2 D2
B' L' B' U2 B R2 B2
B' L' B' U2 B' R2 D
B' L' B' U2 B' R2 D'
B' L' B' U2 B' R2 D2
F2 L' B' U2 R B2 R
F2 L' B' U2 R2 B2 D
F2 L' B' U2 R2 B2 D'
F2 L' B' U2 R2 B2 D2
D2 L' B' D2 L' F2 U2
F2 L' B' U2 B' R2 B'
F2 L' B' U2 B2 R2 D
F2 L' B' U2 B2 R2 D'
F2 L' B' U2 B2 R2 D2
F' L' B' D2 L2 F2 U2
D2 L' B' D2 F2 U2 R
B' L' B' D2 L2 F U2
D L' B' U B' U B'
F' L' B' D2 F2 L2 U2
U L' B' R' U R' B2
F' L' B' F U2 R2 B2
F' L' B' F U2 B2 R2
B' L' B' F U2 R2 B'
B' L' B' F U2 B' R2
F2 L' B' D2 L2 F2 U2
F' L' B' F' U2 R2 B2
F' L' B' F' U2 B2 R2
B L' B' U2 B R2 D
B L' B' U2 B R2 D'
B L' B' U2 B R2 D2
D2 L' B' F2 U2 R B2
B' L' B' F' U2 R2 B'
F2 L' B' D2 F2 L2 U2
D2 L' B' F2 U2 B2 R
B L' B' U2 B' R2 B2
B' L' B' F' U2 B' R2
B L' B' U2 B2 R2 B'
F L' B' U2 R B2 R
F' L' B' F2 U2 R2 B2
F' L' B' F2 U2 B2 R2
F L' B' U2 R2 B2 D
F L' B' U2 R2 B2 D'
F L' B' U2 R2 B2 D2
B' L' B' F2 U2 R2 B'
B' L' B' F2 U2 B' R2
F2 L' B' F U2 R2 B2
F2 L' B' F U2 B2 R2
F L' B' U2 B' R2 B'
F L' B' U2 B2 R2 D
F L' B' U2 B2 R2 D'
F L' B' U2 B2 R2 D2
F2 L' B' F' U2 R2 B2
F2 L' B' F' U2 B2 R2
B L' B' D2 L2 U2 B
F2 L' B' F2 U2 R2 B2
F2 L' B' F2 U2 B2 R2
F L' B' D2 L2 F2 U2
B L' B' F U2 B R2
F L' B' D2 F2 L2 U2
B L' B' F' U2 B R2
F L' B' F U2 R2 B2
F L' B' F U2 B2 R2
B L' B' F2 U2 B R2
F L' B' F' U2 R2 B2
F L' B' F' U2 B2 R2
B' L' B2 R2 D2 L2 F'
B' L' B2 R2 D2 F' L2
F L' B' F2 U2 R2 B2
F L' B' F2 U2 B2 R2
B' L' B2 R2 F' D2 L2
F' L' B2 U2 R2 F' B'
F' L' B2 U2 R2 B' F'
F2 L' B2 U2 R2 F' B'
F2 L' B2 U2 R2 B' F'
B L' B2 U2 R2 F' B2
B L' B2 U2 R2 B2 F'
F L' B2 U2 R2 F' B'
F L' B2 U2 R2 B' F'
L' R2 D2 L2 F D2 B2
L' R2 D2 F2 L2 F B'
L' R2 D2 F2 L2 B' F
L R2 D2 F L2 D2 B2
L R2 D2 F2 L2 F' B'
L R2 D2 F2 L2 B' F'
L R2 F L D2 L2 B2
L R2 F L D2 B2 L2
L R2 F L' D2 L2 B2
L R2 F L' D2 B2 L2
L R2 F L2 D2 L2 B2
L R2 F L2 D2 B2 L2
L' R2 F D2 L2 F B2
L' R2 F D2 L2 B2 F
B L2 R' F2 L' R' F
B L2 R' F2 L' F R'
B L2 R' F2 R' L' F
L R2 F U2 R2 F2 U2
L R2 F U2 F2 R2 U2
L R2 F D2 L' B2 L'
L R2 F D2 L2 B2 D
L R2 F D2 L2 B2 D'
L R2 F D2 L2 B2 D2
L R2 F D2 B L2 B
L R2 F D2 B2 L2 D
L R2 F D2 B2 L2 D'
L R2 F D2 B2 L2 D2
L R2 F B D2 L2 B2
L R2 F B D2 B2 L2
L R2 F B' D2 L2 B2
L R2 F B' D2 B2 L2
L' R2 F' R2 B' U2 R2
L R2 F B2 D2 L2 B2
L R2 F B2 D2 B2 L2
D2 L2 U L' U F B
D2 L2 U L' U B F
L R2 F' R2 U2 R2 F2
L R2 F' R2 U2 F2 R2
L' R2 F' B' R2 U2 R2
D2 L2 U' L' U' F B
D2 L2 U' L' U' B F
L' R2 F2 D2 L2 F B'
L' R2 F2 D2 L2 B' F
U L2 U B R' F' R'
L R2 F2 D2 L2 F' B'
L R2 F2 D2 L2 B' F'
U' L2 U' B R' F' R'
D2 L2 U2 L' F L B
L' R2 B D2 F2 L2 B'
D2 L2 U2 B L' F L
L' R2 B' R2 U2 B R2
L R2 B F D2 L2 B2
L R2 B F D2 B2 L2
L' R2 B' F' R2 U2 R2
L R2 B' F D2 L2 B2
L R2 B' F D2 B2 L2
L R2 B2 F D2 L2 B2
L R2 B2 F D2 B2 L2
L2 U L' U F B R2
L2 U L' U B R2 F
L2 U L' U B F R2
B2 L2 F L B' U2 R2
B2 L2 F L' U2 R2 F
B2 L2 F L' U2 F R2
L' U L2 U F B R2
L' U L2 U B R2 F
L' U L2 U B F R2
U' L2 F' L' U' B R2
U2 L2 B L2 R' F' R'
U2 L2 B R' L2 F' R'
U2 L2 B R' F' L2 R'
U2 L2 B R' F' R' L2
U L2 B' R' U R' B2
L U D B2 U F B'
L U D B2 U B' F
B' R L B2 R F L
U R U R' F' B R2
U R U R' B F' R2
U' R U' R' F' B R2
U' R U' R' B F' R2
B R U2 R' U2 F' R2
L U B' U R2 F B2
L U B' U R2 B2 F
L U B' U F R2 B2
L U B' U F B2 R2
L U B' U B2 R2 F
L U B' U B2 F R2
L' U B2 U R2 F' B'
L' U B2 U R2 B' F'
L U B2 U R2 F B'
L U B2 U R2 B' F
L U B2 U F R2 B'
L U B2 U F B' R2
L U B2 U B' R2 F
L U B2 U B' F R2
L2 U' L' U' F B R2
L2 U' L' U' B R2 F
L2 U' L' U' B F R2
U2 R F R2 F' R B
L' U' L2 U' F B R2
L' U' L2 U' B R2 F
L' U' L2 U' B F R2
B' R F' B2 L F R
B' R B' R B' L F
U2 R B' R' B R2 F'
B' R B2 L R D F
B' R B2 L R D' F
B' R B2 L R D2 F
B' R B2 L R F D
B' R B2 L R F D'
B' R B2 L R F D2
B' R B2 L R' F R2
B' R B2 L R2 F R'
B' R B2 L D R F
B' R B2 L D' R F
B' R B2 L D2 R F
U R B' R' U B R2
B' R B2 R L D F
B' R B2 R L D' F
B' R B2 R L D2 F
B' R B2 R L F D
B' R B2 R L F D'
B' R B2 R L F D2
B' R B2 R D L F
B' R B2 R D' L F
B' R B2 R D2 L F
B' R B2 R F L F
B' R B2 R F' L F
B' R B2 R F2 L F
B2 R B2 L B R F
B' R B2 R' L F R2
B' R B2 R2 L F R'
B R B2 L R F B2
B R B2 L R B2 F
B R B2 L B2 R F
B' R B2 D L R F
B' R B2 D R L F
B' R B2 D' L R F
B' R B2 D' R L F
