R U' F2 B R2 U'
F2 R' U2 F' U F
R U' B R2 F2 U'
R U' B F2 R2 U'
U' R' F2 B U' L
U' R' B F2 U' L
U' F2 R' B U' L
R' F2 U2 F U F'
U' F2 R' D2 B U' L
L' F2 R' U2 F' U F
U' F2 R' B U' L D
U' F2 R' B U' L D'
U' F2 R' B U' L D2
U' F2 R' B U' D L
U' F2 R' B U' D' L
U' F2 R' B U' D2 L
U' F2 R' B D U' L
U' F2 R' B D' U' L
U' F2 R' B D2 U' L
U' F2 R' B' U R' U2
U2 F2 R' L' B' U' F2
U2 F2 R' U' F' L' F'
L2 F2 R' U2 F' U F
U' F2 R2 B R U' L
L F2 R' U2 F' U F
R F2 R2 U2 F' U F
R' F2 U2 R F U F'
R' F2 U2 R' F U F'
R' F2 U2 R2 F U F'
R' F2 U2 D F U F'
R' F2 U2 D' F U F'
R' F2 U2 D2 F U F'
R' F2 U2 F U D F'
R' F2 U2 F U D' F'
R' F2 U2 F U D2 F'
R' F2 U2 F U F' D
R' F2 U2 F U F' D'
R' F2 U2 F U F' D2
R' F2 U2 F D U F'
R' F2 U2 F D' U F'
R' F2 U2 F D2 U F'
U' F2 D R' B U' L
R' F2 D U2 F U F'
U' F2 D' R' B U' L
R F2 U' B R2 U' R2
R' F2 D' U2 F U F'
U' F2 D2 R' B U' L
R' F2 D2 U2 F U F'
R' F2 B L2 B' U' F
U' F2 B U' L' B' L2
F2 D2 R' U2 F' U F
R' F2 B2 D L2 B' U'
R F2 B L2 R2 U' F
R F2 B R2 L2 U' F
R F2 B R2 U B' U2
R F2 B' R2 B2 U' F'
R B L2 R2 F2 U' F'
R B R2 L2 F2 U' F'
R B R2 F2 L2 U' F
R B R2 F2 U B' U2
R B U' D B2 R2 F'
R B D U' B2 R2 F'
R' B F2 L2 B' U' F
U' B F2 U' L' B' L2
R B F2 L2 R2 U' F
R B F2 R2 L2 U' F
R B F2 R2 U B' U2
R B' R2 F2 B2 U' F
R B' R2 B2 F2 U' F
R B' D L2 R2 F' B2
R B' D L2 R2 B2 F'
R B' D R2 L2 F' B2
R B' D R2 L2 B2 F'
R B' D R2 F' L2 B2
R B' D R2 F' B2 L2
R B' D R2 B2 L2 F'
R B' D R2 B2 F' L2
R B' D B2 L2 R2 F
R B' D B2 L2 F R2
R B' D B2 R2 L2 F
R B' F2 R2 B2 U' F'
R' B2 F2 D L2 B' U'
