R' U F' L' F' B
R' U F' L' B F'
R' U F' B L' F'
R' U B F' L' F'
R' U' B L F2 R
U2 R' U' F2 B L
U2 R' U' B L F2
U2 R' U' B F2 L
R' F' U F' L' B
R' F' U F' B L'
R' F' U B F' L'
U2 B R' U' F2 B
U2 B R' U' B F2
R' U F2 B2 D2 B' L
R' U B L F' L' F'
R U F2 L2 D B' L
R' U B L' F' L' F'
R2 U F2 U' F L' U
R' U B L2 F' L' F'
R U F2 D L2 B' L
R' U B F' L F' L2
R' U B F' L' D F'
R' U B F' L' D' F'
R' U B F' L' D2 F'
R' U B F' L' F' D
R' U B F' L' F' D'
R' U B F' L' F' D2
R' U B F' L2 F' L
R' U B F' D L' F'
R' U B F' D' L' F'
R' U B F' D2 L' F'
R' U B' F' L' F' B2
R' U B' F' L' B2 F'
R' U B2 F2 D2 B' L
R' U' L F2 B L R
R' U' L F2 B R L
R' U' L B F2 L R
R' U' L B F2 R L
R' U' R2 F' U2 F' L'
U2 R' L U' F2 B L
U2 R' L U' B L F2
U2 R' L U' B F2 L
R' U' D2 B2 U2 B' L
U2 R' L' U' F2 B L
U2 R' L' U' B L F2
U2 R' L' U' B F2 L
U2 R' L2 U' F2 B L
U2 R' L2 U' B L F2
U2 R' L2 U' B F2 L
R' U' F' U2 F' L' B
R' U' F' U2 F' B L'
R' U' F' U2 B F' L'
B R' L2 F U' F B
B R' L2 F U' B F
R' U' B L R F2 R
R' U' B L R' F2 R
R' U' B L R2 F2 R
R' U' B L F2 R D
R' U' B L F2 R D'
R' U' B L F2 R D2
R' U' B L F2 D R
R' U' B L F2 D' R
R' U' B L F2 D2 R
U2 R' U' L F2 B L
U2 R' U' L B L F2
U2 R' U' L B F2 L
U2 R' U' L' F2 B L
U2 R' U' L' B L F2
R' U' B R L F2 R
U2 R' U' L' B F2 L
F R' U F' L' F2 B
F R' U F' L' B F2
U2 R' U' L2 F2 B L
U2 R' U' L2 B L F2
F R' U F' B L' F2
R' U' B R' L F2 R
U2 R' U' L2 B F2 L
R' U' B R2 L F2 R
F R' U B F' L' F2
U2 R' U' F' B L F'
U2 R' U' F2 L B L
U2 R' U' F2 L' B L
U2 R' U' F2 L2 B L
U2 R' U' F2 D B L
U2 R' U' F2 D' B L
U2 R' U' F2 D2 B L
U2 R' U' F2 B L D
U2 R' U' F2 B L D'
U2 R' U' F2 B L D2
U2 R' U' F2 B D L
U2 R' U' F2 B D' L
U2 R' U' F2 B D2 L
U2 R' U' B L F2 D
U2 R' U' B L F2 D'
U2 R' U' B L F2 D2
U2 R' U' B L' F2 L2
U2 R' U' B F' L F'
U2 R' U' B F2 L D
U2 R' U' B F2 L D'
U2 R' U' B F2 L D2
U2 R' U' B F2 D L
U2 R' U' B F2 D' L
U2 R' U' B F2 D2 L
B R' U' F2 B D' R2
B R' U' B F2 D' R2
R' U' B' R' U2 F2 B2
R' U' B' R' U2 B2 F2
U R' U' B L R F2
U R' U' B R L F2
U R' U' B R F2 L
R' U' B' U2 F2 B2 L
R' U' B' U2 B2 L F2
R' U' B' U2 B2 F2 L
B R' U2 B' U F2 B2
B R' U2 B' U B2 F2
R' U' B2 U2 F2 B' L
R' U' B2 U2 B' L F2
R' U' B2 U2 B' F2 L
U2 R' D' L2 U' B L
B R' D' L2 F U' B
D R' D' R' F' U B
R' U2 L' B' U' F2 B2
R' U2 L' B' U' B2 F2
F2 R' F U F' L' B
F2 R' F U F' B L'
F2 R' F U B F' L'
L' U2 R' U' F2 B L
L' U2 R' U' B L F2
L' U2 R' U' B F2 L
L2 U2 R' U' F2 B L
L2 U2 R' U' B L F2
L2 U2 R' U' B F2 L
F R' F2 U F' L' B
F R' F2 U F' B L'
F R' F2 U B F' L'
L U2 R' U' F2 B L
L U2 R' U' B L F2
L U2 R' U' B F2 L
R U2 R2 U' F2 B L
R U2 R2 U' B L F2
R U2 R2 U' B F2 L
B' R' B2 U' F2 B' R'
B' R' B2 U' B' R' F2
B' R' B2 U' B' F2 R'
U' R2 U F' L' U F'
L' U2 B R' U' F2 B
L' U2 B R' U' B F2
L2 U2 B R' U' F2 B
L2 U2 B R' U' B F2
L U2 B R' U' F2 B
L U2 B R' U' B F2
D R2 U2 R2 B R' U'
D R2 D L F' U B'
D R2 D F' L U B'
D' R2 F L' F2 R U
D R2 D2 F L' F2 U
D R2 D2 F' U2 R U'
D' R2 F' U2 L2 R U'
D' R2 F' U2 R L2 U'
F2 R2 F' R U F B
F2 R2 F' R U B F
F R2 F' R U F2 B
F R2 F' R U B F2
D R2 F' D L U B'
D R2 F' B' L B U
D R2 F2 D2 F L' U
D R2 B' L F' B U
D R2 B' L B F' U
R D R2 U B' L B2
D R2 B' F' L B U
D2 U L B' D L2 F
F2 U R' U' B L R
F2 U R' U' B R L
F2 U D B R' U' R
U2 D B R' U2 R' U
U2 D B D' R' U' F2
U2 D B D2 L2 R' U'
U2 D B D2 R' L2 U'
F2 U B R' U' B R
U2 D' L2 D2 B R' U'
B U' R' F2 B D' R2
B U' R' B F2 D' R2
D' U2 L2 D2 B R' U'
U D2 L B' D L2 F
B U' F2 R' B D' R2
R' D2 U' B2 U2 B' L
D U2 B R' U2 R' U
F U2 R' U' F B L
D U2 B D' R' U' F2
F U2 R' U' B F L
D U2 B D2 L2 R' U'
D U2 B D2 R' L2 U'
B U2 R' B' U F2 B2
B U2 R' B' U B2 F2
B U2 D R2 B' L U
B U2 D B' L R2 U
B U2 D B' R2 L U
D' F L' U2 L' B U'
F U2 D B R' U' F
D' F L' U2 B L' U'
R2 F R F2 U F' B
R2 F R F2 U B F'
F U2 B R' U' F B
F U2 B R' U' B F
R' F U F' L' F2 B
R' F U F' L' B F2
R' F U F' B L' F2
R' F U B F' L' F2
B U2 B' R' U F2 B
B U2 B' R' U B F2
D' F D2 L' R2 F' U
D' F D2 R2 L' F' U
F2 D U B R' U' R
R' F' L U F' L' B
R' F' L U F' B L'
R' F' L U B F' L'
R' F' L' U F' L' B
R' F' L' U F' B L'
R' F' L' U B F' L'
R' F' L2 U F' L' B
R' F' L2 U F' B L'
R' F' L2 U B F' L'
B D U2 R2 B' L U
B D U2 B' L R2 U
B D U2 B' R2 L U
F D U2 B R' U' F
R' F' U L F' L' B
R' F' U L F' B L'
R' F' U L B F' L'
R' F' U L' F' L' B
R' F' U L' F' B L'
R' F' U L' B F' L'
R' F' U L2 F' L' B
R' F' U L2 F' B L'
R' F' U L2 B F' L'
R' F' U D F' L' B
R' F' U D F' B L'
R' F' U D B F' L'
R' F' U D' F' L' B
R' F' U D' F' B L'
R' F' U D' B F' L'
R' F' U D2 F' L' B
R' F' U D2 F' B L'
R' F' U D2 B F' L'
R' F' U F' L B L2
R' F' U F' L' D B
R' F' U F' L' D' B
R' F' U F' L' D2 B
R' F' U F' L' B D
R' F' U F' L' B D'
R' F' U F' L' B D2
R' F' U F' D L' B
R' F' U F' D B L'
R' F' U F' D' L' B
R' F' U F' D' B L'
R' F' U F' D2 L' B
R' F' U F' D2 B L'
R' F' U F' B L' D
R' F' U F' B L' D'
R' F' U F' B L' D2
R' F' U F' B D L'
R' F' U F' B D' L'
R' F' U F' B D2 L'
R' F' U F' B' L' B2
R' F' U B L F' L'
R' F' U B L' F' L'
R' F' U B L2 F' L'
R' F' U B D F' L'
R' F' U B D' F' L'
R' F' U B D2 F' L'
R' F' U B F' L' D
R' F' U B F' L' D'
R' F' U B F' L' D2
R' F' U B F' D L'
R' F' U B F' D' L'
R' F' U B F' D2 L'
R' F' U B' F' L' B2
B D B' L R2 F' U
B D B' R2 L F' U
B D B' R2 F' L U
R2 F' U F' U' L' U
D' F' U2 L2 B R U'
D' F' U2 B L2 R U'
D' F' U2 B R L2 U'
R2 F' U2 L' U' F' B'
R2 F' U2 L' U' B' F'
R' F' D U F' L' B
R' F' D U F' B L'
R' F' D U B F' L'
R' F' D' U F' L' B
R' F' D' U F' B L'
R' F' D' U B F' L'
R' F' D2 U F' L' B
R' F' D2 U F' B L'
R' F' D2 U B F' L'
B D' L2 F U2 L' U
B D' L2 F' R F2 U'
D' F' B L2 R F U'
D' F' B R L2 F U'
B D' F' L2 R F U'
B D' F' R L2 F U'
R2 F2 R F U F' B
R2 F2 R F U B F'
B D' F2 L2 F R U'
U F2 U R' U' B L
U F2 U D B R' U'
U F2 U B R' U' B
D' F2 D2 R2 F' L' U
U F2 D U B R' U'
D' F2 B L2 F R U'
U F2 D2 L B' D L2
U2 B L R' U' F2 B
U2 B L R' U' B F2
U2 B L' R' U' F2 B
U2 B L' R' U' B F2
D' B L2 F U2 L' U
D' B L2 F' R F2 U'
U2 B L2 R' U' F2 B
U2 B L2 R' U' B F2
U2 B R U F' U2 F'
U2 B R' L U' F2 B
U2 B R' L U' B F2
U2 B R' L' U' F2 B
U2 B R' L' U' B F2
U2 B R' L2 U' F2 B
U2 B R' L2 U' B F2
U2 B R' U' F2 D B
U2 B R' U' F2 D' B
U2 B R' U' F2 D2 B
U2 B R' U' F2 B D
U2 B R' U' F2 B D'
U2 B R' U' F2 B D2
U2 B R' U' B F2 D
U2 B R' U' B F2 D'
U2 B R' U' B F2 D2
U2 B R' D' L2 U' B
D B R' U2 R' B' U
U B R' U' B R F2
U2 B U' R' B R F2
U2 B U' F2 R' B R
U2 B U2 R' U F2 B
U2 B U2 R' U B F2
D B D2 L2 R' F U'
D B D2 L2 F R' U'
D B D2 R' L2 F U'
D' B F' L2 R F U'
D' B F' R L2 F U'
D' B F2 L2 F R U'
D B' L B R2 F' U
U2 B' R' B2 U' F2 B'
U2 B' R' B2 U' B' F2
U2 B2 R' B' U' F2 B2
U2 B2 R' B' U' B2 F2
