L2 U' R' B' L
L2 R U' R2 B' L
L2 R U' B' L R2
L2 R U' B' R2 L
L2 R2 U' R B' L
R2 L2 U' R B' L
R L2 U' R2 B' L
L2 R2 U' B' L R
L2 R2 U' B' R L
R2 L2 U' B' L R
R2 L2 U' B' R L
R L2 U' B' L R2
R L2 U' B' R2 L
U' L2 U' R' B' L
U2 L2 U' R' B' L
U L2 U' R' B' L
R' U L2 U' B' L
L2 U' R B' L R2
L2 U' R B' R2 L
L2 U' R' B' L D
L2 U' R' B' L D'
L2 U' R' B' L D2
L2 U' R' B' D L
L2 U' R' B' D' L
L2 U' R' B' D2 L
L2 U' R2 B' L R
L2 U' R2 B' R L
L2 F U' R' B' L
L2 F' U' R' B' L
L2 F2 U' R' B' L
R L2 U' B' L R2 D
R L2 U' B' L R2 D'
R L2 U' B' L R2 D2
R L2 U' B' R2 L D
R L2 U' B' R2 L D'
R L2 U' B' R2 L D2
R L2 U' B' R2 D L
R L2 U' B' R2 D' L
R L2 U' B' R2 D2 L
U' L2 R U' R2 B' L
U' L2 R U' B' L R2
U' L2 R U' B' R2 L
U2 L2 R U' R2 B' L
U2 L2 R U' B' L R2
U2 L2 R U' B' R2 L
U L2 R U' R2 B' L
U L2 R U' B' L R2
U L2 R U' B' R2 L
D' L2 R' B' D L2 F
U' L2 R2 U' R B' L
U' L2 R2 U' B' L R
U' L2 R2 U' B' R L
U2 L2 R2 U' R B' L
U2 L2 R2 U' B' L R
R L2 F U' R2 B' L
U2 L2 R2 U' B' R L
R L2 F U' B' L R2
R L2 F U' B' R2 L
U L2 R2 U' R B' L
U L2 R2 U' B' L R
U L2 R2 U' B' R L
R L2 F' U' R2 B' L
R L2 F' U' B' L R2
R L2 F' U' B' R2 L
U' L2 U' R B' L R2
U' L2 U' R B' R2 L
U' L2 U' R' B' L D
U' L2 U' R' B' L D'
U' L2 U' R' B' L D2
U' L2 U' R' B' D L
U' L2 U' R' B' D' L
U' L2 U' R' B' D2 L
U' L2 U' R2 B' L R
U' L2 U' R2 B' R L
U2 L2 U' R B' L R2
U2 L2 U' R B' R2 L
R L2 F2 U' R2 B' L
U2 L2 U' R' B' L D
U2 L2 U' R' B' L D'
U2 L2 U' R' B' L D2
U2 L2 U' R' B' D L
U2 L2 U' R' B' D' L
U2 L2 U' R' B' D2 L
R L2 F2 U' B' L R2
R L2 F2 U' B' R2 L
U2 L2 U' R2 B' L R
U2 L2 U' R2 B' R L
B' L2 U' B L' R' B2
B' L2 U' B R' L' B2
B' L2 U' B R' B2 L'
B' L2 U' B' L' D2 R2
U L2 U' R B' L R2
U L2 U' R B' R2 L
U L2 U' R' B' L D
U L2 U' R' B' L D'
U L2 U' R' B' L D2
U L2 U' R' B' D L
U L2 U' R' B' D' L
U L2 U' R' B' D2 L
U L2 U' R2 B' L R
U L2 U' R2 B' R L
L2 R2 B U' B2 L R
L2 R2 B U' B2 R L
R' L2 B' L U L' U'
R2 L2 B U' B2 L R
R2 L2 B U' B2 R L
R' L2 B' L2 D L' F2
R L2 B U' B2 L R2
R L2 B U' B2 R2 L
L U L U' R' B' L
R' U L2 R U' B' L
R' U L2 R' U' B' L
R' U L2 R2 U' B' L
U' L2 F U' R' B' L
R' U L2 U' B' L D
R' U L2 U' B' L D'
R' U L2 U' B' L D2
R' U L2 U' B' D L
R' U L2 U' B' D' L
R' U L2 U' B' D2 L
U2 L2 F U' R' B' L
R2 U L2 U' R B' L
R' U L2 B U' B2 L
R2 U L2 U' B' L R
R2 U L2 U' B' R L
U L2 F U' R' B' L
R U L2 U' R2 B' L
R U L2 U' B' L R2
R U L2 U' B' R2 L
R' U R L2 U' B' L
U' L2 F' U' R' B' L
U2 L2 F' U' R' B' L
L2 U R U2 R2 B' L
L2 U R U2 B' L R2
L2 U R U2 B' R2 L
U L2 F' U' R' B' L
R' U R' L2 U' B' L
U' L2 F2 U' R' B' L
L2 U R B' L R2 F'
L2 U R B' R2 L F'
L2 U R B' R2 F' L
U2 L2 F2 U' R' B' L
U L2 F2 U' R' B' L
R' U R2 L2 U' B' L
B' L2 B U' L' R' B2
B' L2 B U' R' L' B2
B' L2 B U' R' B2 L'
L2 U R2 U2 R B' L
L2 U R2 U2 B' L R
L2 U R2 U2 B' R L
B L2 B2 U' L B R'
U' R L2 U' R2 B' L
U' R L2 U' B' L R2
U' R L2 U' B' R2 L
L2 U F U2 R' B' L
U2 R L2 U' R2 B' L
U2 R L2 U' B' L R2
U2 R L2 U' B' R2 L
U R L2 U' R2 B' L
U R L2 U' B' L R2
U R L2 U' B' R2 L
L2 U F' U2 R' B' L
L2 U F2 U2 R' B' L
R' U B' L2 U' B' L'
L U' L U' R' B' L
L2 U' L' R' B' L B'
R2 U' L2 U' R B' L
R2 U' L2 U' B' L R
R2 U' L2 U' B' R L
R U' L2 U' R2 B' L
R U' L2 U' B' L R2
R U' L2 U' B' R2 L
L2 U' R B' L R2 D
L2 U' R B' L R2 D'
L2 U' R B' L R2 D2
L2 U' R B' R2 L D
L2 U' R B' R2 L D'
L2 U' R B' R2 L D2
L2 U' R B' R2 D L
L2 U' R B' R2 D' L
L2 U' R B' R2 D2 L
L2 U' R' L' B' L B'
L2 U' R' F B' L F'
L2 U' R' F2 B' L F2
L2 U' R' B L B2 L
L2 U' R' B L' B2 L
L2 U' R' B L2 B2 L
L2 U' R' B' L2 D L'
L2 U' R' B' L2 D' L'
L2 U' R' B' L2 D2 L'
L2 U' R' B' D L D
L2 U' R' B' D L D'
L2 U' R' B' D L D2
L2 U' R' B' D' L D
L2 U' R' B' D' L D'
L2 U' R' B' D' L D2
L2 U' R' B' D2 L D
L2 U' R' B' D2 L D'
L2 U' R' B' D2 L D2
L2 U' R' B' F L F'
L2 U' R' B' F2 L F2
L2 U' R' B2 L B L
L2 U' R' B2 L' B L
L2 U' R' B2 L2 B L
L2 U' R' B2 D B L
L2 U' R' B2 D' B L
L2 U' R' B2 D2 B L
L2 U' R2 B' L R D
L2 U' R2 B' L R D'
L2 U' R2 B' L R D2
L2 U' R2 B' L D R
L2 U' R2 B' L D' R
L2 U' R2 B' L D2 R
L2 U' R2 B' R L D
L2 U' R2 B' R L D'
L2 U' R2 B' R L D2
L2 U' R2 B' R D L
L2 U' R2 B' R D' L
L2 U' R2 B' R D2 L
L2 U' R2 B' D L R
L2 U' R2 B' D R L
L2 U' R2 B' D' L R
L2 U' R2 B' D' R L
L2 U' R2 B' D2 L R
L2 U' R2 B' D2 R L
L2 U' D R' D' B' L
L2 U' D' R' B' D L2
L2 U' D2 R' D2 B' L
D' R' L2 B' D L2 F
L2 U' F' R' F B' L
L2 U' F' R' B' F L
U' R' U L2 U' B' L
U2 R' U L2 U' B' L
U R' U L2 U' B' L
L2 U' F2 R' F2 B' L
L2 U' F2 R' B' L F2
L2 U' F2 R' B' F2 L
L2 U' B' L B R' B'
B R' D F U2 F R
L U2 L U' R' B' L
R2 U2 L2 U' R B' L
R2 U2 L2 U' B' L R
R2 U2 L2 U' B' R L
R U2 L2 U' R2 B' L
R U2 L2 U' B' L R2
R U2 L2 U' B' R2 L
D' R' B' D L2 F B'
D' R' B' D L2 B' F
U' R2 L2 U' R B' L
U' R2 L2 U' B' L R
U' R2 L2 U' B' R L
L2 U2 F U R' B' L
U2 R2 L2 U' R B' L
U2 R2 L2 U' B' L R
U2 R2 L2 U' B' R L
U R2 L2 U' R B' L
U R2 L2 U' B' L R
U R2 L2 U' B' R L
L2 U2 F' U R' B' L
L2 U2 F2 U R' B' L
L2 D U' R' D' B' L
L2 D' U' R' B' D L2
L2 D2 U' R' D2 B' L
L2 D2 F U' R' B' L'
L F L U' R' B' L
L2 F R U' R2 B' L
L2 F R U' B' L R2
L2 F R U' B' R2 L
L2 F R2 U' R B' L
L2 F R2 U' B' L R
L2 F R2 U' B' R L
D2 F U R2 U L' R
D2 F U R2 U R L'
L2 F U' R B' L R2
L2 F U' R B' R2 L
L2 F U' R' B' L D
L2 F U' R' B' L D'
L2 F U' R' B' L D2
L2 F U' R' B' D L
L2 F U' R' B' D' L
L2 F U' R' B' D2 L
D2 F U2 L' D' R' F2
D2 F U2 L' D' F2 R'
L2 F U' R2 B' L R
L2 F U' R2 B' R L
D2 F U2 D' L' R' F2
D2 F U2 D' L' F2 R'
D2 F U2 D' R' L' F2
D F U2 R' D F L'
D F U2 D R' F L'
D F U2 D F L' R'
D F U2 D F R' L'
D2 F D B2 L U2 L2
D2 F D' U2 L' R' F2
D2 F D' U2 L' F2 R'
D2 F D' U2 R' L' F2
D F D U2 R' F L'
D F D U2 F L' R'
D F D U2 F R' L'
B D R' F U2 F R
L F' L U' R' B' L
B D F R' U2 F R
L2 F' R U' R2 B' L
L2 F' R U' B' L R2
L2 F' R U' B' R2 L
L2 F' R2 U' R B' L
L2 F' R2 U' B' L R
L2 F' R2 U' B' R L
L2 F' U' R B' L R2
L2 F' U' R B' R2 L
L2 F' U' R' B' L D
L2 F' U' R' B' L D'
L2 F' U' R' B' L D2
L2 F' U' R' B' D L
L2 F' U' R' B' D' L
L2 F' U' R' B' D2 L
L2 F' U' R2 B' L R
L2 F' U' R2 B' R L
L F2 L U' R' B' L
L2 F2 R U' R2 B' L
L2 F2 R U' B' L R2
L2 F2 R U' B' R2 L
L2 F2 R2 U' R B' L
L2 F2 R2 U' B' L R
L2 F2 R2 U' B' R L
L2 F2 U' R B' L R2
L2 F2 U' R B' R2 L
L2 F2 U' R' B' L D
L2 F2 U' R' B' L D'
L2 F2 U' R' B' L D2
L2 F2 U' R' B' D L
L2 F2 U' R' B' D' L
L2 F2 U' R' B' D2 L
L2 F2 U' R2 B' L R
L2 F2 U' R2 B' R L
R' B' L U L U' B'
R2 B' L2 U' R B' L'
R2 B' L2 U' B' L' R
R2 B' L2 U' B' R L'
R B' L2 U' R2 B' L'
R B' L2 U' B' L' R2
R B' L2 U' B' R2 L'
R' B' U L2 U' B' L'
R' B' D L2 B' L' F2
D' B2 D' F L U2 L2
