B' R' D B' U2 R2
B' R' D' L2 U2 F
B' R' D' B' L2 U2
B' R' B' U' F2 U'
B' R' B' U2 D R2
B' R' B' D U2 R2
B' R' B' D' L2 U2
B2 U' F2 B' U' L
B2 U' B' F2 U' L
B U2 L D R2 F'
B U2 D L R2 F'
B U2 D R2 L F'
B U2 D R2 F' L
B D U2 L R2 F'
B D U2 R2 L F'
B D U2 R2 F' L
B' D' L2 R' U2 F
B' D' R' L2 U2 F
B D' L2 B U2 L'
B' D' R' B' L2 U2
B' R' D' B L2 B2 U2
B' R' D' B' L2 U2 D
B' R' D' B' L2 U2 D'
B' R' D' B' L2 U2 D2
B' R' D' B' L2 D U2
B' R' D' B' L2 D' U2
B' R' D' B' L2 D2 U2
B' R' D' B' U2 D2 R2
B' R' D' B' D2 U2 R2
B' R' D' B2 L2 B U2
B' R' D2 B' U B' U
U R' D2 F' B2 U F'
U R' D2 B2 F' U F'
U R' F' D' R2 B U
B' R' B' L U' F2 U'
B' R' B' L U2 D R2
B' R' B' L D U2 R2
B' R' B' L D' L2 U2
B' R' B' L' U' F2 U'
B' R' B' L' U2 D R2
B' R' B' L' D U2 R2
B' R' B' L' D' L2 U2
B' R' B' L2 U' F2 U'
B' R' B' L2 U2 D R2
B' R' B' L2 D U2 R2
B' R' B' L2 D' L2 U2
B' R' B' U D2 B2 U
B' R' B' U' F2 U' D
B' R' B' U' F2 U' D'
B' R' B' U' F2 U' D2
B' R' B' U' F2 D U'
B' R' B' U' F2 D' U'
B' R' B' U' F2 D2 U'
B' R' B' U2 R D R2
B' R' B' U2 R' D R2
B' R' B' U2 R2 D R2
B' R' B' U2 D R2 D
B' R' B' U2 D R2 D'
B' R' B' U2 D R2 D2
B' R' B' D L U2 R2
B' R' B' D L' U2 R2
B' R' B' D L2 U2 R2
B' R' B' D U2 R2 D
B' R' B' D U2 R2 D'
B' R' B' D U2 R2 D2
B' R' B' D' L2 U2 D
B' R' B' D' L2 U2 D'
B' R' B' D' L2 U2 D2
B' R' B' D' L2 D U2
B' R' B' D' L2 D' U2
B' R' B' D' L2 D2 U2
B' R' B' D2 U B2 U
B' R' B2 U2 D R2 F'
B' R' B2 D U2 R2 F'
B' R' B2 D B U2 R2
B' R' B2 D' L2 B U2
B' R' B2 D' B L2 U2
B2 R2 U' F2 B' U' L
B2 R2 U' B' F2 U' L
B R2 U' F2 U' F L
B R2 U2 L D F' R2
B R2 U2 D L F' R2
B R2 U2 D F' L R2
B R2 U2 D F' R2 L
B' R2 D R B' U2 R
B' R2 D B' R U2 R
B' R2 D' L2 R U2 F
B' R2 D' R L2 U2 F
B R2 D U2 L F' R2
B R2 D U2 F' L R2
B R2 D U2 F' R2 L
B' R2 D' R B' L2 U2
B R2 D' L2 U2 L' F'
B' R2 D' B' L2 R U2
B' R2 D' B' R L2 U2
B' R2 B' R U' F2 U'
B' R2 B' R U2 D R2
B' R2 B' R D U2 R2
B' R2 B' R D' L2 U2
B' R2 B' U' F2 U' L'
B' R2 B' D R U2 R
B' R2 B' D' L2 R U2
B' R2 B' D' R L2 U2
U' D L' B' L' U' R2
D2 U R' F' B2 U F'
D2 U R' B2 F' U F'
U2 D R2 D F' L' F'
U2 D R2 F D F2 L'
U2 D R2 F' D L' F2
U2 D F' R2 D L' F2
D2 U F' B2 U F' L'
B2 U D2 F B2 U L'
B2 U D2 B2 F U L'
D2 U B2 R' F' U F'
D2 U B2 U F' L' F'
D2 U B2 F' U F' L'
B2 U B D2 B2 U L
B2 U B' U L D R2
B2 U B' U D L R2
B2 U B' U D R2 L
B2 U B' U2 F2 U' L
B2 U B' D U L R2
B2 U B' D U R2 L
D U' L' B' L' U' R2
U2 D' F' L' D' F2 R
B2 U' F D2 F U' L'
B' U' F2 U R' B' U2
B2 U' F2 U' B' L B
B2 U' F2 B U R' U2
B2 U' F2 B' U' L D
B2 U' F2 B' U' L D'
B2 U' F2 B' U' L D2
B2 U' F2 B' U' D L
B2 U' F2 B' U' D' L
B2 U' F2 B' U' D2 L
B2 U' F2 B' D U' L
B2 U' F2 B' D' U' L
B2 U' F2 B' D2 U' L
B2 U' B F2 U R' U2
B2 U' B' U' L D R2
B2 U' B' U' D L R2
B2 U' B' U' D R2 L
B2 U' B' D U' L R2
B2 U' B' D U' R2 L
B2 U' B' F2 U' L D
B2 U' B' F2 U' L D'
B2 U' B' F2 U' L D2
B2 U' B' F2 U' D L
B2 U' B' F2 U' D' L
B2 U' B' F2 U' D2 L
B2 U' B' F2 D U' L
B2 U' B' F2 D' U' L
B2 U' B' F2 D2 U' L
U D2 R' F' B2 U F'
B U2 L R2 D F' R2
U D2 R' B2 F' U F'
D U2 R2 D F' L' F'
B U2 L D R2 D F'
B U2 L D R2 D' F'
B U2 L D R2 D2 F'
B U2 L D R2 F' D
B U2 L D R2 F' D'
B U2 L D R2 F' D2
B U2 L D F R2 F'
B U2 L D F' R2 F'
B U2 L D F2 R2 F'
D U2 R2 F D F2 L'
D U2 R2 F' D L' F2
D' U2 F' L' D' F2 R
D2 U2 F' L' D' F' R2
D2 U2 F' L' F' D' R2
D2 U2 F' D' L' F' R2
U2 D2 F' L' D' F' R2
U2 D2 F' L' F' D' R2
U2 D2 F' D' L' F' R2
D U2 F' R2 D L' F2
B U2 L2 D L' R2 F'
B U2 L2 D R2 L' F'
U D2 F' B2 U F' L'
B U2 R2 L D F' R2
B U2 R2 D L F' R2
B U2 R2 D F' L R2
B U2 R2 D F' R2 L
B U2 D L R2 D F'
B U2 D L R2 D' F'
B U2 D L R2 D2 F'
B U2 D L R2 F' D
B U2 D L R2 F' D'
B U2 D L R2 F' D2
B U2 D L F R2 F'
B U2 D L F' R2 F'
B U2 D L F2 R2 F'
B U2 D L' R2 F' L2
B U2 D R2 L D F'
B U2 D R2 L D' F'
B U2 D R2 L D2 F'
B U2 D R2 L F' D
B U2 D R2 L F' D'
B U2 D R2 L F' D2
B U2 D R2 L' F' L2
B U2 D R2 D L F'
B U2 D R2 D F' L
B U2 D R2 D' L F'
B U2 D R2 D' F' L
B U2 D R2 D2 L F'
B U2 D R2 D2 F' L
B U2 D R2 F L F2
B U2 D R2 F' L D
B U2 D R2 F' L D'
B U2 D R2 F' L D2
B U2 D R2 F' D L
B U2 D R2 F' D' L
B U2 D R2 F' D2 L
B U2 D F L R2 F'
B U2 D F R2 L F'
B U2 D F R2 F' L
B U2 D F' L R2 F'
B U2 D F' R2 L F'
B U2 D F' R2 F' L
B U2 D F2 L R2 F'
B U2 D F2 R2 L F'
B U2 D F2 R2 F' L
U D2 B2 R' F' U F'
U D2 B2 U F' L' F'
U D2 B2 F' U F' L'
B U2 D2 L D' R2 F'
B2 U2 B' L D B R2
B2 U2 B' L B D R2
B2 U2 B' D L B R2
D F R2 D F2 B L
D F R2 D B L F2
D F R2 D B F2 L
D F R2 B D L F2
D F R2 B D F2 L
B' D L R' U2 R' F'
B2 D L U' B' U' R2
B2 D L' U F U R2
B D L F R2 F' B
B D L F R2 B F'
B' D L2 R' U2 R' F
B' D L2 R' U2 F R'
B D L' R2 F' L2 B'
B D L' U2 L2 R2 F'
B D L' U2 R2 L2 F'
B D L' U2 R2 F' L2
F2 D L2 R2 B U' L
D2 F D' R2 F B L
D2 F D' R2 B F L
B D L' B U2 L2 R2
B D L' B U2 R2 L2
F2 D L2 B R2 U' L
B D L2 U2 L' R2 F'
B D L2 U2 R2 L' F'
B' D R B' R2 U2 R'
B' D R' L U2 R' F'
B' D R' L2 U2 R' F
B' D R' L2 U2 F R'
B D L2 B U2 L' R2
B D L2 B U2 R2 L'
B D R U2 L R F'
B D R U2 R L F'
B D R U2 R F' L
B' D R' B2 L B U2
B D R' U2 L R' F
B D R' U2 L F R'
B D R' U2 R' L F
F2 D R2 L2 B U' L
B' D R2 B' R U2 R'
F2 D R2 B L2 U' L'
B D R2 L' F' L2 B'
B D R2 F' L2 B' L'
B D U2 L R2 D F'
B D U2 L R2 D' F'
B D U2 L R2 D2 F'
B D U2 L R2 F' D
B D U2 L R2 F' D'
B D U2 L R2 F' D2
B D U2 L F R2 F'
B D U2 L F' R2 F'
B D U2 L F2 R2 F'
B D U2 L' R2 F' L2
B D U2 R2 L D F'
B D U2 R2 L D' F'
B D U2 R2 L D2 F'
B D U2 R2 L F' D
B D U2 R2 L F' D'
B D U2 R2 L F' D2
B D U2 R2 L' F' L2
B D U2 R2 D L F'
B D U2 R2 D F' L
B D U2 R2 D' L F'
B D U2 R2 D' F' L
B D U2 R2 D2 L F'
B D U2 R2 D2 F' L
B D U2 R2 F L F2
B D U2 R2 F' L D
B D U2 R2 F' L D'
B D U2 R2 F' L D2
B D U2 R2 F' D L
B D U2 R2 F' D' L
B D U2 R2 F' D2 L
B D U2 F L R2 F'
B D U2 F R2 L F'
B D U2 F R2 F' L
B D U2 F' L R2 F'
B D U2 F' R2 L F'
B D U2 F' R2 F' L
B D U2 F2 L R2 F'
B D U2 F2 R2 L F'
B D U2 F2 R2 F' L
B D F L R2 F' B
B D F L R2 B F'
B D F R2 L F' B
B D F R2 L B F'
B D F R2 F' L B
F2 D B L2 R2 U' L'
F2 D B R2 L2 U' L'
B' D B2 U2 L R2 F'
B' D B2 U2 R2 L F'
B' D B2 U2 R2 F' L
B' D' L2 R' U2 D F
B' D' L2 R' U2 D' F
B' D' L2 R' U2 D2 F
B' D' L2 R' U2 F D
B' D' L2 R' U2 F D'
B' D' L2 R' U2 F D2
B' D' L2 R' D U2 F
B' D' L2 R' D' U2 F
B' D' L2 R' D2 U2 F
B' D' L2 R' B U2 F
B' D' L2 R' B' U2 F
B' D' L2 R' B2 U2 F
B' D' L2 D R' U2 F
B2 D' L2 R U F' U
B' D' L2 D' R' U2 F
B2 D' L2 R' U' B U'
B' D' L2 D2 R' U2 F
B' D' L2 B2 U2 F L
B D' L' B L' U2 L'
B D' L2 R2 U2 L' F'
B2 D' R L2 U F' U
B D' L2 D B U2 L'
B' D' R B' L2 R2 U2
B' D' R B' R2 L2 U2
B D' L2 D' B U2 L'
U' F' D2 F' U' F' L'
B D' L2 D2 B U2 L'
B' D' R' L2 U2 D F
B' D' R' L2 U2 D' F
B' D' R' L2 U2 D2 F
B' D' R' L2 U2 F D
B' D' R' L2 U2 F D'
B' D' R' L2 U2 F D2
B' D' R' L2 D U2 F
B' D' R' L2 D' U2 F
B' D' R' L2 D2 U2 F
B' D' R' L2 B U2 F
B' D' R' L2 B' U2 F
B' D' R' L2 B2 U2 F
B D' L2 B R U2 L'
B D' L2 B R' U2 L'
B D' L2 B R2 U2 L'
B D' L2 B U2 L' D
B D' L2 B U2 L' D'
B D' L2 B U2 L' D2
B D' L2 B U2 D L'
B D' L2 B U2 D' L'
B D' L2 B U2 D2 L'
B D' L2 B D U2 L'
B D' L2 B D' U2 L'
B D' L2 B D2 U2 L'
B2 D' R' L2 U' B U'
B' D' R' D2 B' U2 R2
B' D' R' B L2 B2 U2
B' D' R' B' L2 U2 D
B' D' R' B' L2 U2 D'
B' D' R' B' L2 U2 D2
B' D' R' B' L2 D U2
B' D' R' B' L2 D' U2
B' D' R' B' L2 D2 U2
B' D' R' B' U2 D2 R2
B' D' R' B' D2 U2 R2
B' D' R' B2 L2 B U2
B' D' R2 B' L2 R U2
B' D' R2 B' R L2 U2
B D' R2 L2 U2 L' F'
U' F2 L D L2 B' U'
U' F2 L' D B' L2 U'
U' F2 L' D2 B' U' F2
U' F2 L' B' L2 U' F
U' F2 L' B' U B' U2
B' D' B2 L2 B U2 L'
U' F2 U B' R' B' U2
U' F2 U' D2 F' L' F'
U' F2 U' F D2 F2 L'
U' F2 U' F' L' D2 F2
U' F2 U' F' D2 L' F2
B D' B2 L2 R' U2 F
B D' B2 R' L2 U2 F
B D' B2 R' B' L2 U2
U' F2 D L' B' L' U'
U' F2 D2 L' B' U' F2
U' F2 D2 U' F' L' F'
B' D2 R' D L2 U2 F
B' D2 R' D B' L2 U2
B' D2 R' D' B' U2 R2
U' F2 B U B U2 L
B' D2 R' B' U B' U
U' F2 B' U B' R' U2
B2 D2 U F B2 U L'
B2 D2 U B2 F U L'
B D2 U2 L D' R2 F'
D' B L2 U R2 U L'
D' B L2 U2 L' D' F2
D' B L2 U2 D' L' F2
D' B L2 D B2 U2 L'
D' B L2 D' U2 L' F2
F2 D2 B U' L F2 B
F2 D2 B U' L B F2
F2 D2 B U' F2 L B
B' D2 B' U B' U L
U' B U' D R2 F' L'
R' B U2 L D R2 F'
L' B U2 L D R2 F'
R' B U2 D L R2 F'
R' B U2 D R2 L F'
R' B U2 D R2 F' L
U B U D R2 F' L'
L' B U2 D L R2 F'
L' B U2 D R2 L F'
L' B U2 D R2 F' L
D B U' L2 U' L' R2
D B U' L2 U' R2 L'
L2 B U2 L D R2 F'
U' B D U' R2 F' L'
L2 B U2 D L R2 F'
L2 B U2 D R2 L F'
L2 B U2 D R2 F' L
R2 B U2 L D R2 F'
R' B D U2 L R2 F'
R' B D U2 R2 L F'
R' B D U2 R2 F' L
L' B D U2 L R2 F'
R2 B U2 D L R2 F'
L' B D U2 R2 L F'
L' B D U2 R2 F' L
R2 B U2 D R2 L F'
R2 B U2 D R2 F' L
D B U2 R2 D L F2
D B U2 R2 D F2 L
R' B D' L2 B U2 L'
L B U2 L D R2 F'
U2 B D R2 F' B' L'
U2 B D R2 B' F' L'
L' B D' L2 B U2 L'
L2 B D U2 L R2 F'
L2 B D U2 R2 L F'
L2 B D U2 R2 F' L
L B U2 D L R2 F'
L B U2 D R2 L F'
L B U2 D R2 F' L
R B U2 L D R2 F'
R2 B D U2 L R2 F'
R2 B D U2 R2 L F'
R2 B D U2 R2 F' L
R B U2 D L R2 F'
R B U2 D R2 L F'
R B U2 D R2 F' L
L2 B D' L2 B U2 L'
R2 B D' L2 B U2 L'
U B D U R2 F' L'
L B D U2 L R2 F'
L B D U2 R2 L F'
L B D U2 R2 F' L
R B D U2 L R2 F'
R B D U2 R2 L F'
R B D U2 R2 F' L
L B D' L2 B U2 L'
R B D' L2 B U2 L'
U' B F2 U B U2 L
D' B' L2 R' U R' U
D' B' L2 D R' B2 U2
D' B' L2 D B2 U2 L
D' B' L2 D' R' U2 F2
F2 B D R2 U' L F'
F2 B D R2 U' F' L
D2 B' R' U B' U F2
D' B' R' L2 U R' U
R' B' R' D B' U2 R2
R' B' R' D' L2 U2 F
R' B' R' D' B' L2 U2
L' B' R' D B' U2 R2
L' B' R' D' L2 U2 F
L' B' R' D' B' L2 U2
R' B' R' B' U' F2 U'
R' B' R' B' U2 D R2
R' B' R' B' D U2 R2
R' B' R' B' D' L2 U2
L' B' R' B' U' F2 U'
L' B' R' B' U2 D R2
L' B' R' B' D U2 R2
L' B' R' B' D' L2 U2
L2 B' R' D B' U2 R2
L2 B' R' D' L2 U2 F
L2 B' R' D' B' L2 U2
L2 B' R' B' U' F2 U'
L2 B' R' B' U2 D R2
L2 B' R' B' D U2 R2
L2 B' R' B' D' L2 U2
D B' R' U' L2 U' R'
R2 B' R' D B' U2 R2
R2 B' R' D' L2 U2 F
D B' R' U2 R' D F2
R2 B' R' D' B' L2 U2
D B' R' U2 D R' F2
D B' R' U2 D F2 R'
D B' R' D U2 R' F2
D B' R' D U2 F2 R'
D B' R' D' B2 L U2
R2 B' R' B' U' F2 U'
R2 B' R' B' U2 D R2
R2 B' R' B' D U2 R2
R2 B' R' B' D' L2 U2
L B' R' D B' U2 R2
L B' R' D' L2 U2 F
L B' R' D' B' L2 U2
L B' R' B' U' F2 U'
L B' R' B' U2 D R2
L B' R' B' D U2 R2
L B' R' B' D' L2 U2
R B' R' D B' U2 R2
R B' R' D' L2 U2 F
R B' R' D' B' L2 U2
R B' R' B' U' F2 U'
R B' R' B' U2 D R2
R B' R' B' D U2 R2
R B' R' B' D' L2 U2
D B' U2 R2 D F2 L'
R' B' D' L2 R' U2 F
R' B' D' R' L2 U2 F
R' B' D' R' B' L2 U2
L' B' D' L2 R' U2 F
L' B' D' R' L2 U2 F
L' B' D' R' B' L2 U2
L2 B' D' L2 R' U2 F
L2 B' D' R' L2 U2 F
L2 B' D' R' B' L2 U2
R2 B' D' L2 R' U2 F
R2 B' D' R' L2 U2 F
R2 B' D' R' B' L2 U2
F2 B' U R' F2 B' U2
F2 B' U R' B' F2 U2
F2 B' U F2 R' B' U2
L B' D' L2 R' U2 F
L B' D' R' L2 U2 F
L B' D' R' B' L2 U2
R B' D' L2 R' U2 F
R B' D' R' L2 U2 F
R B' D' R' B' L2 U2
U' B' F2 U B' R' U2
R' B2 U' F2 B' U' L
R' B2 U' B' F2 U' L
L' B2 U' F2 B' U' L
L' B2 U' B' F2 U' L
B' F2 U R' F2 B' U2
B' F2 U R' B' F2 U2
L2 B2 U' F2 B' U' L
L2 B2 U' B' F2 U' L
B' F2 U F2 R' B' U2
R2 B2 U' F2 B' U' L
R2 B2 U' B' F2 U' L
L B2 U' F2 B' U' L
L B2 U' B' F2 U' L
R B2 U' F2 B' U' L
R B2 U' B' F2 U' L
B F2 D R2 U' L F'
B F2 D R2 U' F' L
