R' U' L' F U2
R' L U D2 R2 B'
R' L U D2 B' R2
R' L U B' D2 R2
R' L U' L2 F U2
R' L D' B2 U B
R' L D2 U R2 B'
R' L D2 U B' R2
L R' U D2 R2 B'
L R' U D2 B' R2
L R' U B' D2 R2
L R' U' L2 F U2
L R' D' B2 U B
L R' D2 U R2 B'
L R' D2 U B' R2
U' L' F U R' U
R' U' L' D F U2
R' U' L' D' F U2
R' U' L' D2 F U2
R' U' L' F U2 D
R' U' L' F U2 D'
R' U' L' F U2 D2
R' U' L' F D U2
R' U' L' F D' U2
R' U' L' F D2 U2
D2 R' U' L' U2 B
L D' R' B2 U B
B U' L' F B' U2
B U' L' B' F U2
L D2 R' U R' B'
L' F U F' R' U
R' B U' L' F U2
R' B' U' L' F U2
R' B2 U' L' F U2
L2 R' B2 L' U R' B'
U' L' F U R' U D
U' L' F U R' U D'
U' L' F U R' U D2
U' L' F U R' D U
U' L' F U R' D' U
U' L' F U R' D2 U
U' L' F U D R' U
U' L' F U D' R' U
U' L' F U D2 R' U
L R' B2 U D2 B R2
L R' B2 U B D2 R2
L R' B2 U' L2 U2 B
U' L' F D U R' U
U' L' F D' U R' U
U' L' F D2 U R' U
U L' F U R' U L
L R' B2 D' B2 U B'
L R' B2 D2 U B R2
U' L' F B2 U' L U'
R' L2 U B2 D' R' B
L R2 D' R B2 U B
U' L' B2 F U' L U'
L R2 D2 R U R B'
L R2 D2 R U B' R
D2 L2 R' U B2 R' B'
D2 L2 R' U' L U2 B
L' R2 F U F' R U
D2 L2 R' B2 U R' B'
R' L2 B2 L' U R' B'
R' U L D2 R2 B' L'
R' U L D2 B' L' R2
R' U L D2 B' R2 L'
R' U L B' D2 L' R2
R' U L B' D2 R2 L'
R' U L' F U2 L F'
R' U L' F U2 F' L
L' U L2 R' U B' L2
R' U R U2 L' F U2
L' U R' L2 U B' L2
R' U R' U2 L' F U2
R' U R2 U2 L' F U2
F2 R L D' F2 B' L2
F2 R L D' B' L2 F2
F2 R L D' B' F2 L2
F2 R L B' D' L2 F2
F2 R L B' D' F2 L2
F2 R L' D' L2 F2 B'
F2 R L' D' L2 B' F2
B R U' L' F B' U2
B R U' L' B' F U2
R' U B U2 L' F U2
R' U B' U2 L' F U2
R' U B2 U2 L' F U2
R' U' L U2 D2 R2 B'
R' U' L U2 D2 B' R2
R' U' L U2 B' D2 R2
R' U' L D2 U2 R2 B'
R' U' L D2 U2 B' R2
R' U' L F L2 F U2
R' U' L F' L2 F U2
R' U' L F2 L2 F U2
R' U' L' R F R' U2
R' U' L' R2 F R2 U2
R' U' L' U L2 U B'
R' U' L' U2 L2 B' L2
R' U' L' D F U2 D
R' U' L' D F U2 D'
R' U' L' D F U2 D2
R' U' L' D F D U2
R' U' L' D F D' U2
R' U' L' D F D2 U2
R' U' L' D' F U2 D
R' U' L' D' F U2 D'
R' U' L' D' F U2 D2
R' U' L' D' F D U2
R' U' L' D' F D' U2
R' U' L' D' F D2 U2
R' U' L' D2 F U2 D
R' U' L' D2 F U2 D'
R' U' L' D2 F U2 D2
R' U' L' D2 F D U2
R' U' L' D2 F D' U2
R' U' L' D2 F D2 U2
R' U' L' F' U2 D2 B2
R' U' L' F' D2 U2 B2
R' U' L' F2 D F' U2
R' U' L' F2 D' F' U2
R' U' L' F2 D2 F' U2
R U' L' D F B2 U2
R' U' L2 D L F U2
R U' L' D B2 F U2
R U' L' D' F U2 F
R' U' L2 D' L F U2
R' U' L2 D2 L F U2
R U' L' F U R2 U
R U' L' F U2 D' F2
R' U' L2 F L F U2
R U' L' F D B2 U2
R U' L' F D' U2 F2
R' U' L2 F' L F U2
R' U' L2 F2 L F U2
R' U' R L' F R' U2
L U' L2 F U R' U
R' U' R2 L' F R2 U2
D2 R' L U D2 B R2
D2 R' L U B D2 R2
D2 R' L U' L2 U2 B
D2 R' L D' B2 U B'
D2 R' L D2 U B R2
R' U' F L U2 B' R'
F2 R' L F2 U R2 B'
R' U' F L' F U2 R
F2 R' L F2 U B' R2
D2 R' L2 U B2 R' B'
D2 R' L2 U' L U2 B
F2 R' L' F2 U R2 B
R' U' F' L' F L' U2
D2 R' L2 B2 U R' B'
R' U' F2 L U2 R B'
R' U' F2 L U2 B' R
R' U' F2 L2 U2 R B
U2 R' U L' F U2 F'
D2 R' U F2 B R F2
D2 R' U B U2 L' U2
D2 R' U B F2 R F2
D2 R' U' L' U2 D B
D2 R' U' L' U2 D' B
D2 R' U' L' U2 D2 B
D2 R' U' L' U2 B D
D2 R' U' L' U2 B D'
D2 R' U' L' U2 B D2
D2 R' U' L' D U2 B
D2 R' U' L' D' U2 B
D2 R' U' L' D2 U2 B
D2 R' U' L' F U2 B
D2 R' U' L' F' U2 B
D2 R' U' L' F2 U2 B
U' R' U' L' R F U2
U' R' U' R L' F U2
D2 R' U' D L' U2 B
D' R' U' D L' F U2
D2 R' U' D' L' U2 B
D2 R' U' D2 L' U2 B
U2 R' U' L' F U2 L
D2 R' U' F2 U2 B R
B R' U' L' F B' U2
B R' U' L' B' F U2
D R' U' D' L' F U2
R' U' B' L' F B U2
R' U' B' L' B F U2
D2 R' U2 F2 U' B R
D R' U2 F2 U' R B
D2 R' D U' L' U2 B
R' U' B2 L' F B2 U2
D' R' D U' L' F U2
R' U' B2 L' B2 F U2
D2 R' D' U' L' U2 B
D R' D' U' L' F U2
D2 R' D2 U' L' U2 B
F' R' F U' L' F U2
R' U2 R U L' F U2
F2 R' F2 L U R2 B'
F2 R' F2 L U B' R2
R' U2 R' U L' F U2
R' U2 R2 U L' F U2
D' R' B' L U D2 R2
D' R' B' L U' L2 U2
D' R' B' L D' B2 U
D' R' B' L D2 U R2
D2 R' B' L2 U B2 R'
D2 R' B' U' L' U2 B2
R' U2 D F2 U' R B
D' R' B2 U' L' U2 B'
B R2 U' L' F B' U2
B R2 U' L' B' F U2
L D R' U D R2 B'
L D R' U D B' R2
L D R' U B' D R2
L D R' U2 F2 U' B'
L D R' D U R2 B'
L D R' D U B' R2
L D R' D2 B2 U B
R' D U2 F2 U' R B
L' D F U F' R' U
B U L' F U2 L F
L D' R' U D' R2 B'
L D' R' U D' B' R2
L D' R' D' U R2 B'
L D' R' D' U B' R2
D2 U' L' U R' U B
L D' R' B2 L U B
L D' R' B2 L' U B
L D' R' B2 L2 U B
L D' R' B2 U D B
L D' R' B2 U D' B
L D' R' B2 U D2 B
L D' R' B2 U B D
L D' R' B2 U B D'
L D' R' B2 U B D2
L D' R' B2 D U B
L D' R' B2 D' U B
L D' R' B2 D2 U B
L' D' F U F' R' U
B2 U' L' U' L2 U' B'
B2 U' L' D F U2 F
B2 U' L' D' F B2 U2
B2 U' L' D' B2 F U2
B2 U' L' F U' L2 U'
B2 U' L' F U2 D F2
B2 U' L' F D U2 F2
B2 U' L' F D' B2 U2
B U' L' D F B' U2
B U' L' D B' F U2
B U' L' D' F B' U2
B U' L' D' B' F U2
B U' L' D2 F B' U2
B U' L' D2 B' F U2
B U' L' F D B' U2
B U' L' F D' B' U2
B U' L' F D2 B' U2
B U' L' F B' U2 D
B U' L' F B' U2 D'
B U' L' F B' U2 D2
B U' L' F B' D U2
B U' L' F B' D' U2
B U' L' F B' D2 U2
B U' L' B' D F U2
B U' L' B' D' F U2
B U' L' B' D2 F U2
B U' L' B' F U2 D
B U' L' B' F U2 D'
B U' L' B' F U2 D2
B U' L' B' F D U2
B U' L' B' F D' U2
B U' L' B' F D2 U2
R' D' B' L U D2 R2
R' D' B' L U' L2 U2
R' D' B' L D' B2 U
R' D' B' L D2 U R2
R' D' B2 U' L' U2 B'
L D' B2 U2 L U' B
R D' B2 U F2 R B
R' D2 L2 U B2 R' B
R' D2 L2 B2 U R' B
U' D2 L' U R' U B
R2 D2 R U' L' F' U2
B U' B L' F B' U2
B U' B L' B' F U2
L D2 R' U R B' R2
L D2 R' U R' D B'
L D2 R' U R' D' B'
L D2 R' U R' D2 B'
L D2 R' U R' B' D
L D2 R' U R' B' D'
L D2 R' U R' B' D2
L D2 R' U R2 B' R
L D2 R' U D R' B'
L D2 R' U D' R' B'
L D2 R' U D2 R' B'
L D2 R' D U R' B'
L D2 R' D' U R' B'
L D2 R' D2 U R' B'
B U' B' L' F B' U2
B U' B' L' B' F U2
B U' B2 L' F B' U2
B U' B2 L' B' F U2
B2 U2 L U L2 F U2
B2 U2 L U' D2 R2 B'
B2 U2 L U' D2 B' R2
B2 U2 L U' B' D2 R2
B2 U2 L D F2 U' B'
B2 U2 L D2 U' R2 B'
B2 U2 L D2 U' B' R2
L' D2 F U F' R' U
B2 U2 F2 L U' R B'
B2 U2 F2 L U' B' R
L' F U D F' R' U
L' F U D' F' R' U
L' F U D2 F' R' U
L' F U F R' F2 U
L' F U F' R' U D
L' F U F' R' U D'
L' F U F' R' U D2
L' F U F' R' D U
L' F U F' R' D' U
L' F U F' R' D2 U
L' F U F' D R' U
L' F U F' D' R' U
L' F U F' D2 R' U
L' F U F2 R' F U
L' F D U F' R' U
L' F D' U F' R' U
L' F D2 U F' R' U
F' D R' F L' B U
F' D R' F B L' U
F' D R' B F L' U
F' D F L' R' B U
F' D F R' L' B U
F' D F R' B L' U
D2 F2 R D' F2 L2 B'
D2 F2 R' F2 U B R2
F' D2 R' F U B R'
R' B L U D2 R2 B'
R' B L U D2 B' R2
R' B L U B' D2 R2
R' B L U' L2 F U2
R' B L D' B2 U B
R' B L D2 U R2 B'
R' B L D2 U B' R2
F' D2 F R' U B R'
L B L U B2 R' F'
R2 B R U' L' F U2
R' B U' L' D F U2
R' B U' L' D' F U2
R' B U' L' D2 F U2
R' B U' L' F U2 D
R' B U' L' F U2 D'
R' B U' L' F U2 D2
R' B U' L' F D U2
R' B U' L' F D' U2
R' B U' L' F D2 U2
R B R2 U' L' F U2
R' B' L U D2 R2 B'
R' B' L U D2 B' R2
R' B' L U B' D2 R2
R' B' L U' L2 F U2
R' B' L D' B2 U B
R' B' L D2 U R2 B'
R' B' L D2 U B' R2
R2 B' R U' L' F U2
R' B' U' L' D F U2
R' B' U' L' D' F U2
R' B' U' L' D2 F U2
R' B' U' L' F U2 D
R' B' U' L' F U2 D'
R' B' U' L' F U2 D2
R' B' U' L' F D U2
R' B' U' L' F D' U2
R' B' U' L' F D2 U2
R B' R2 U' L' F U2
R' B2 L U D2 R2 B'
R' B2 L U D2 B' R2
R' B2 L U B' D2 R2
R' B2 L U' L2 F U2
R' B2 L D' B2 U B
R' B2 L D2 U R2 B'
R' B2 L D2 U B' R2
U' B2 L' U' L2 U' B'
U' B2 L' D F U2 F
U' B2 L' D' F B2 U2
U' B2 L' D' B2 F U2
U' B2 L' F U' L2 U'
U' B2 L' F U2 D F2
U' B2 L' F D U2 F2
U' B2 L' F D' B2 U2
R2 B2 R U' L' F U2
R' B2 U' L' D F U2
R' B2 U' L' D' F U2
R' B2 U' L' D2 F U2
R' B2 U' L' F U2 D
R' B2 U' L' F U2 D'
R' B2 U' L' F U2 D2
R' B2 U' L' F D U2
R' B2 U' L' F D' U2
R' B2 U' L' F D2 U2
R B2 R2 U' L' F U2
L B2 D' B2 R' U B'
