F2 L U R' F'
L F2 U R' F'
D' L U L R' F'
D' L U R' L F'
D' L U R' F' L
F2 L U R' D F'
F2 L U R' D' F'
F2 L U R' D2 F'
F2 L U R' F' D
F2 L U R' F' D'
F2 L U R' F' D2
F2 L U D R' F'
F2 L U D' R' F'
F2 L U D2 R' F'
F2 L U F R' F'
F2 L U F' R' F'
F2 L U F2 R' F'
F2 L D U R' F'
F2 L D' U R' F'
F2 L D2 U R' F'
F' L F' U R' F'
U' L F2 U F' R'
L U R' D' L2 F'
L U R' D' F' L2
L U D' L2 R' F'
L U D' R' L2 F'
L U D' R' F' L2
R' U' L F2 U F'
R' U' F2 L U F
L D' U L2 R' F'
L D' U R' L2 F'
L D' U R' F' L2
F2 D L U R' F'
F2 D' L U R' F'
L' F2 L2 U R' F'
U' F2 L U R' F
U' F2 L U F R'
L F2 U R' D F'
L F2 U R' D' F'
L F2 U R' D2 F'
L F2 U R' F' D
L F2 U R' F' D'
L F2 U R' F' D2
L F2 U D R' F'
L F2 U D' R' F'
L F2 U D2 R' F'
L F2 U F R' F'
L F2 U F' R' F'
L F2 U F2 R' F'
F2 D2 L U R' F'
L F2 D U R' F'
L F2 D' U R' F'
L F2 D2 U R' F'
F2 L U D' R' F' D
F2 L U D' R' F' D'
F2 L U D' R' F' D2
F2 L U D' F R' F'
F2 L U D' F' R' F'
F2 L U D' F2 R' F'
D' L U F L R' F'
D' L U F R' L F'
D' L U F R' F' L
F2 L U D2 R' D F'
F2 L U D2 R' D' F'
F2 L U D2 R' D2 F'
F2 L U D2 R' F' D
F2 L U D2 R' F' D'
F2 L U D2 R' F' D2
F2 L U D2 F R' F'
F2 L U D2 F' R' F'
F2 L U D2 F2 R' F'
D' L U F' L R' F'
D L U D2 L2 R' F'
D' L U F' R' L F'
D L U D2 R' L2 F'
D' L U F' R' F' L
D L U D2 R' F' L2
F2 L U F R' D F'
F2 L U F R' D' F'
F2 L U F R' D2 F'
F2 L U F R' F' D
F2 L U F R' F' D'
F2 L U F R' F' D2
F2 L U F D R' F'
F2 L U F D' R' F'
F2 L U F D2 R' F'
D' L U F2 L R' F'
D' L U F2 R' L F'
D' L U F2 R' F' L
F2 L U F' R' D F'
F2 L U F' R' D' F'
F2 L U F' R' D2 F'
F2 L U F' R' F' D
F2 L U F' R' F' D'
F2 L U F' R' F' D2
F2 L U F' D R' F'
F2 L U F' D' R' F'
F2 L U F' D2 R' F'
F2 L U F2 R' D F'
F2 L U F2 R' D' F'
F2 L U F2 R' D2 F'
F2 L U F2 R' F' D
F2 L U F2 R' F' D'
F2 L U F2 R' F' D2
F2 L U F2 D R' F'
F2 L U F2 D' R' F'
F2 L U F2 D2 R' F'
F2 L U' L U2 R' F
F2 L U' L U2 F R'
F2 L U' B2 L U2 F
F2 L U2 L U' R' F'
F2 L U2 L' U' R' F'
F2 L U2 L2 U' R' F'
F2 L U2 F' L' U' R'
D2 L D U L2 R' F'
D' L D U L R' F'
D2 L D U R' L2 F'
D2 L D U R' F' L2
D' L D U R' L F'
D' L D U R' F' L
F2 L D U R' D F'
F2 L D U R' D' F'
F2 L D U R' D2 F'
F2 L D U R' F' D
F2 L D U R' F' D'
F2 L D U R' F' D2
F2 L D U F R' F'
F2 L D U F' R' F'
F2 L D U F2 R' F'
F' L D F' U R' F'
D' L D' U L R' F'
D' L D' U R' L F'
D' L D' U R' F' L
U' L D' U R' F L2
U' L D' U F L2 R'
U' L D' U F R' L2
F2 L D' U R' D F'
F2 L D' U R' D' F'
F2 L D' U R' D2 F'
F2 L D' U R' F' D
F2 L D' U R' F' D'
F2 L D' U R' F' D2
F2 L D' U F R' F'
F2 L D' U F' R' F'
F2 L D' U F2 R' F'
F' L D' F' U R' F'
D L D' F2 U R' F'
D' L D2 U L R' F'
D' L D2 U R' L F'
D' L D2 U R' F' L
F2 L D2 U R' D F'
F2 L D2 U R' D' F'
F2 L D2 U R' D2 F'
F2 L D2 U R' F' D
F2 L D2 U R' F' D'
F2 L D2 U R' F' D2
F2 L D2 U F R' F'
F2 L D2 U F' R' F'
D L D2 U L2 R' F'
F2 L D2 U F2 R' F'
D L D2 U R' L2 F'
D L D2 U R' F' L2
R' L F2 R U R' F'
F' L D2 F' U R' F'
D2 L D2 F2 U R' F'
L R F2 R' U R' F'
R L F2 R' U R' F'
L R F2 U R' F' R'
R2 L F2 U' L' B' U2
R L F2 U R' F' R'
R' L F2 B' R' U R
U2 L F R F U R2
D' L F U L R' F'
D' L F U R' L F'
D' L F U R' F' L
L R F2 B' R' U R'
R L F2 B' R' U R'
D' L F' U L R' F'
D' L F' U R' L F'
D' L F' U R' F' L
F' L F' U R' D F'
F' L F' U R' D' F'
F' L F' U R' D2 F'
F' L F' U R' F' D
F' L F' U R' F' D'
F' L F' U R' F' D2
F' L F' U D R' F'
F' L F' U D' R' F'
F' L F' U D2 R' F'
F' L F' U F R' F'
F' L F' U F' R' F'
F' L F' U F2 R' F'
F' L F' D U R' F'
F' L F' D' U R' F'
F' L F' D2 U R' F'
R2 L B' R' F2 U R2
L R B' R' F2 U R'
R L B' R' F2 U R'
R' L B' F2 R' U R
D' L F2 U L R' F'
D' L F2 U R' L F'
D' L F2 U R' F' L
U' L F2 U D F' R'
U' L F2 U D' F' R'
U' L F2 U D2 F' R'
U L F2 R U R2 F'
U' L F2 U F R' F2
L R B' F2 R' U R'
U' L F2 U F' R' D
U' L F2 U F' R' D'
U' L F2 U F' R' D2
U' L F2 U F' D R'
U' L F2 U F' D' R'
U' L F2 U F' D2 R'
U' L F2 U F2 R' F
R L B' F2 R' U R'
U L F2 R2 U R F'
U' L F2 D U F' R'
U' L F2 D' U F' R'
U' L F2 D2 U F' R'
F2 L B' R' B U R'
F2 L B' D' R' B U
U' L' R' D' L2 F B2
U' L' R' D' L2 B2 F
U L' R' D' L2 F' B2
U L' R' D' L2 B2 F'
U L' R' D' F' L2 B2
U L' R' D' F' B2 L2
U L' R' D' B2 L2 F'
U L' R' D' B2 F' L2
F2 L' U R' D' F' B2
F2 L' U R' D' B2 F'
F2 L' U R' F' D' B2
F2 L' U D' R' F' B2
F2 L' U D' R' B2 F'
L R' F2 R U R' F'
L R' F2 B' R' U R
U' L' D' L2 R' F B2
U' L' D' L2 R' B2 F
U' L' D' L2 F R' B2
U' L' D' R' L2 F B2
U' L' D' R' L2 B2 F
F2 L' D' U R' F' B2
F2 L' D' U R' B2 F'
U L' D' L2 R' F' B2
U L' D' L2 R' B2 F'
U L' D' R' L2 F' B2
U L' D' R' L2 B2 F'
U L' D' R' F' L2 B2
U L' D' R' F' B2 L2
U L' D' R' B2 L2 F'
U L' D' R' B2 F' L2
L R' B' F2 R' U R
F' L' F' L2 U R' F'
U' L' F2 L2 U R' F
U' L' F2 L2 U F R'
L R2 F2 U' L' B' U2
L R2 B' R' F2 U R2
F2 L2 D L' U R' F'
F2 L2 D' L' U R' F'
L U L R' D' L2 F'
L U L R' D' F' L2
F2 L2 D2 L' U R' F'
L U L D' L2 R' F'
L U L D' R' L2 F'
L U L D' R' F' L2
L U L' R' D' L2 F'
L U L' R' D' F' L2
L U L' D' L2 R' F'
L U L' D' R' L2 F'
L U L' D' R' F' L2
L U L2 R' D' L2 F'
L U L2 R' D' F' L2
L U L2 D' L2 R' F'
L U L2 D' R' L2 F'
L U L2 D' R' F' L2
L' U R' D' L2 F' B2
L' U R' D' L2 B2 F'
L' U R' D' F' L2 B2
L' U R' D' F' B2 L2
L' U R' D' B2 L2 F'
L' U R' D' B2 F' L2
L U R' L D' L2 F'
L U R' L D' F' L2
L U R' L' D' L2 F'
L U R' L' D' F' L2
L U R' L2 D' L2 F'
L U R' L2 D' F' L2
L U R' U' F2 U F
L U R' D F' D2 L2
L U R' D' L F' L
L U R' D' L2 D F'
L U R' D' L2 D' F'
L U R' D' L2 D2 F'
L U R' D' L2 F' D
L U R' D' L2 F' D'
L U R' D' L2 F' D2
L U R' D' F L2 F2
L U R' D' F' L2 D
L U R' D' F' L2 D'
L U R' D' F' L2 D2
L U R' D2 F' D L2
L U R' F' U' F' U
L' U D' L2 R' F' B2
L' U D' L2 R' B2 F'
L' U D' R' L2 F' B2
L' U D' R' L2 B2 F'
L' U D' R' F' L2 B2
L' U D' R' F' B2 L2
L' U D' R' B2 L2 F'
L' U D' R' B2 F' L2
L U D' L R' F' L
L U D' L2 R' D F'
L U D' L2 R' D' F'
L U D' L2 R' D2 F'
L U D' L2 R' F' D
L U D' L2 R' F' D'
L U D' L2 R' F' D2
L U D' L2 D R' F'
L U D' L2 D' R' F'
L U D' L2 D2 R' F'
L U D' L2 F R' F'
L U D' L2 F' R' F'
L U D' L2 F2 R' F'
L U D' R' L F' L
L U D' R' L2 D F'
L U D' R' L2 D' F'
L U D' R' L2 D2 F'
L U D' R' L2 F' D
L U D' R' L2 F' D'
L U D' R' L2 F' D2
L U D' R' F L2 F2
F2 R L U R' F' R'
L U D' R' F' L2 D
L U D' R' F' L2 D'
L U D' R' F' L2 D2
L U D' F L2 R' F'
L U D' F R' L2 F'
L U D' F R' F' L2
L U D' F' L2 R' F'
L U D' F' R' L2 F'
L U D' F' R' F' L2
L U D' F2 L2 R' F'
L U D' F2 R' L2 F'
L U D' F2 R' F' L2
U' R L F2 U F' R2
R' U D2 B2 R' U' F'
F2 R L B' R' U R'
L U D2 R' D L2 F'
L U D2 R' D F' L2
L U D2 R' F' D L2
U R L F2 U R2 F'
L U F R' F' D' L2
R' U' L R F2 U F'
R' U' L R' F2 U F'
R' U' L R2 F2 U F'
R' U' L U D' F L2
R' U' L D' U F L2
R' U' L F2 U D F'
R' U' L F2 U D' F'
R' U' L F2 U D2 F'
R' U' L F2 U F' D
R' U' L F2 U F' D'
R' U' L F2 U F' D2
R' U' L F2 D U F'
R' U' L F2 D' U F'
R' U' L F2 D2 U F'
R U' L F2 U F' R2
R' U' L' F2 L2 U F
R' U' R L F2 U F'
U' R F2 L U R2 F
U' R F2 L U F R2
R' U' R F2 L U F
R' U' R' L F2 U F'
U R F2 L U R2 F'
R' U' R' F2 L U F
R' U' R2 L F2 U F'
R' U' R2 F2 L U F
R' U' D' L U F L
F2 R' L B' R' U R
U' R' L' D' L2 F B2
U' R' L' D' L2 B2 F
R' U' F' L F' U F2
U R' L' D' L2 F' B2
U R' L' D' L2 B2 F'
U R' L' D' F' L2 B2
U R' L' D' F' B2 L2
U R' L' D' B2 L2 F'
U R' L' D' B2 F' L2
R' U' F2 L R U F
R' U' F2 L R' U F
R' U' F2 L R2 U F
R' U' F2 L U D F
R' U' F2 L U D' F
R' U' F2 L U D2 F
R' U' F2 L U F D
R' U' F2 L U F D'
R' U' F2 L U F D2
R' U' F2 L D U F
R' U' F2 L D' U F
R' U' F2 L D2 U F
R' U' F2 R L U F
R' U' F2 R' L U F
R' U' F2 R2 L U F
D2 R' U B2 R' U' F'
R' U' F2 D L U F
D' R' U' L U F L
R' U' F2 D' L U F
R' U' F2 D2 L U F
R U' F2 L U R2 F
R U' F2 L U F R2
U R' U' L F2 U F
F R' U' F L U F
B' R' F2 U R B R'
U R' F' U' L F' U
U R' F' U' F' L U
B' R' F2 B L U R'
B' R' B L F2 U R'
B' R' B F2 L U R'
F2 R' B' R' U R B
F2 R2 L U R' F' R2
F2 R2 L B' R' U R2
F2 U R' U' L U F'
F2 U R' F' U' L U
L2 D' L' U L' R' F'
L2 D' L' U R' L' F'
D' U' L U R' F L
U' D' L U R' F L
D' U' L U F L R'
D' U' L U F R' L
U' D' L U F L R'
U' D' L U F R' L
U2 D' L U L R' F
U2 D' L U L F R'
U2 D' L U R' L F
L' D' U L2 R' F' B2
L' D' U L2 R' B2 F'
L' D' U R' L2 F' B2
L' D' U R' L2 B2 F'
L' D' U R' F' L2 B2
L' D' U R' F' B2 L2
L' D' U R' B2 L2 F'
L' D' U R' B2 F' L2
R' D' U' L U F L
L D' U L R' F' L
L D' U L2 R' D F'
L D' U L2 R' D' F'
L D' U L2 R' D2 F'
L D' U L2 R' F' D
L D' U L2 R' F' D'
L D' U L2 R' F' D2
L D' U L2 D R' F'
L D' U L2 D' R' F'
L D' U L2 D2 R' F'
L D' U L2 F R' F'
L D' U L2 F' R' F'
L D' U L2 F2 R' F'
L D' U R' L F' L
L D' U R' L2 D F'
L D' U R' L2 D' F'
L D' U R' L2 D2 F'
L D' U R' L2 F' D
L D' U R' L2 F' D'
L D' U R' L2 F' D2
L D' U R' F L2 F2
L D' U R' F' L2 D
L D' U R' F' L2 D'
L D' U R' F' L2 D2
L D' U F L2 R' F'
L D' U F R' L2 F'
L D' U F R' F' L2
L D' U F' L2 R' F'
L D' U F' R' L2 F'
L D' U F' R' F' L2
L D' U F2 L2 R' F'
L D' U F2 R' L2 F'
L D' U F2 R' F' L2
F' U' L F' U R' F2
F' U' L F' U F2 R'
L D' F U L2 R' F'
L D' F U R' L2 F'
L D' F U R' F' L2
L D' F' U L2 R' F'
L D' F' U R' L2 F'
L D' F' U R' F' L2
L D' F2 U L2 R' F'
L D' F2 U R' L2 F'
L D' F2 U R' F' L2
D' U2 L U L R' F
D' U2 L U L F R'
D' U2 L U R' L F
F' U' F' L U R' F
F' U' F' L U F R'
F U' F L U R' F
F U' F L U F R'
R' D2 U B2 R' U' F'
L D2 U R' D L2 F'
L D2 U R' D F' L2
L D2 U R' F' D L2
D' F L U L R' F'
D' F L U R' L F'
D' F L U R' F' L
F U2 F L R U R2
F U2 F R L U R2
U2 F R F L U R2
R' F U' F L U F
L F U R' F' D' L2
F2 D L U R' D F'
F2 D L U R' D' F'
F2 D L U R' D2 F'
F2 D L U R' F' D
F2 D L U R' F' D'
F2 D L U R' F' D2
F2 D L U D R' F'
F2 D L U D' R' F'
F2 D L U D2 R' F'
F2 D L U F R' F'
F2 D L U F' R' F'
F2 D L U F2 R' F'
F2 D L D U R' F'
F' D L F' U R' F'
F2 D L D' U R' F'
F2 D L D2 U R' F'
L F D F U R' F'
L F D' F U R' F'
L F D2 F U R' F'
D' F' L U L R' F'
D' F' L U R' L F'
D' F' L U R' F' L
U' F' L F' U R' F2
U' F' L F' U F2 R'
F' D F' L U R' F'
L' F' L2 F' U R' F'
F D F L U R' F'
R' F' U' L F' U F2
R' F' U' F' L U F
F2 D' L U R' D F'
F2 D' L U R' D' F'
F2 D' L U R' D2 F'
F2 D' L U R' F' D
F2 D' L U R' F' D'
F2 D' L U R' F' D2
F2 D' L U D R' F'
F2 D' L U D' R' F'
F2 D' L U D2 R' F'
F2 D' L U F R' F'
F2 D' L U F' R' F'
F2 D' L U F2 R' F'
F' D' L F' U R' F'
F2 D' L D U R' F'
F2 D' L D' U R' F'
F2 D' L D2 U R' F'
L F' D F' U R' F'
B' D' R' B L U L
L F' D' F' U R' F'
L F' D2 F' U R' F'
U' F2 L R U R2 F
U' F2 L R U F R2
U' F2 L R2 U R F
U' F2 L U R F R2
U' F2 L U R' D F
U' F2 L U R' D' F
U' F2 L U R' D2 F
U' F2 L U R' F D
U' F2 L U R' F D'
U' F2 L U R' F D2
U' F2 L U D R' F
R' F2 L R U R' F'
U' F2 L U D F R'
U' F2 L U D' R' F
U' F2 L U D' F R'
U' F2 L U D2 R' F
U' F2 L U D2 F R'
U' F2 L U F R' D
U' F2 L U F R' D'
U' F2 L U F R' D2
U' F2 L U F D R'
U' F2 L U F D' R'
U' F2 L U F D2 R'
U' F2 L U F' R' F2
U' F2 L D U R' F
U' F2 L D U F R'
D' F2 L U L R' F'
D' F2 L U R' L F'
D' F2 L U R' F' L
U' F2 L D' U R' F
U' F2 L D' U F R'
U' F2 L D2 U R' F
U' F2 L D2 U F R'
R' F2 L B' R' U R
U F2 L R U R2 F'
U F2 L R2 U R F'
L' F2 L2 U R' D F'
L' F2 L2 U R' D' F'
L' F2 L2 U R' D2 F'
L' F2 L2 U R' F' D
L' F2 L2 U R' F' D'
L' F2 L2 U R' F' D2
L' F2 L2 U D R' F'
L' F2 L2 U D' R' F'
R F2 L R' U R' F'
L' F2 L2 U D2 R' F'
L' F2 L2 U F R' F'
L' F2 L2 U F' R' F'
L' F2 L2 U F2 R' F'
R F2 L U R' F' R'
L' F2 L2 D U R' F'
L' F2 L2 D' U R' F'
L' F2 L2 D2 U R' F'
U' F2 R L U R2 F
U' F2 R L U F R2
F' D' F' L U R' F'
R' F2 R L U R' F'
R F2 L B' R' U R'
F D' F L U R' F'
U' F2 R2 L U R F
U F2 R L U R2 F'
L F2 R U R' F' R'
L F2 R B' R' U R'
R F2 R' L U R' F'
L' F2 U R' D' F' B2
L' F2 U R' D' B2 F'
L' F2 U R' F' D' B2
L' F2 U D' R' F' B2
L' F2 U D' R' B2 F'
L F2 R' B' R' U R
U F2 R2 L U R F'
L2 F2 U R' D F' B2
L2 F2 U R' D B2 F'
L2 F2 U R' F' D B2
L F2 R2 U R' F' R2
L F2 R2 B' R' U R2
L F2 U L' R' F' L
L F2 U L2 R' F' L2
F2 D2 L U R' D F'
F2 D2 L U R' D' F'
F2 D2 L U R' D2 F'
F2 D2 L U R' F' D
F2 D2 L U R' F' D'
F2 D2 L U R' F' D2
F2 D2 L U D R' F'
F2 D2 L U D' R' F'
L F2 U R F R2 F'
F2 D2 L U D2 R' F'
F2 D2 L U F R' F'
L F2 U R F' R2 F'
F2 D2 L U F' R' F'
L F2 U R F2 R2 F'
F2 D2 L U F2 R' F'
L F2 U R' L' F' L
L F2 U R' L2 F' L2
L F2 U R' D F' D
L F2 U R' D F' D'
L F2 U R' D F' D2
L F2 U R' D' F' D
L F2 U R' D' F' D'
L F2 U R' D' F' D2
L F2 U R' D2 F' D
L F2 U R' D2 F' D'
L F2 U R' D2 F' D2
L F2 U R' F2 D F
L F2 U R' F2 D' F
L F2 U R' F2 D2 F
F' D2 L F' U R' F'
L F2 U D R' D F'
L F2 U D R' D' F'
L F2 U D R' D2 F'
L F2 U D R' F' D
L F2 U D R' F' D'
L F2 U D R' F' D2
L F2 U D F R' F'
F2 D2 L D U R' F'
L F2 U D F' R' F'
L F2 U D F2 R' F'
L F2 U D' R' D F'
L F2 U D' R' D' F'
L F2 U D' R' D2 F'
L F2 U D' R' F' D
L F2 U D' R' F' D'
L F2 U D' R' F' D2
L F2 U D' F R' F'
L F2 U D' F' R' F'
L F2 U D' F2 R' F'
F2 D2 L D' U R' F'
L F2 U D2 R' D F'
L F2 U D2 R' D' F'
L F2 U D2 R' D2 F'
L F2 U D2 R' F' D
L F2 U D2 R' F' D'
L F2 U D2 R' F' D2
L F2 U D2 F R' F'
L F2 U D2 F' R' F'
L F2 U D2 F2 R' F'
F2 D2 L D2 U R' F'
L F2 U F R' D F'
L F2 U F R' D' F'
L F2 U F R' D2 F'
L F2 U F R' F' D
L F2 U F R' F' D'
L F2 U F R' F' D2
L F2 U F D R' F'
L F2 U F D' R' F'
L F2 U F D2 R' F'
L F2 U F' R' D F'
L F2 U F' R' D' F'
L F2 U F' R' D2 F'
L F2 U F' R' F' D
L F2 U F' R' F' D'
L F2 U F' R' F' D2
U' F2 D L U R' F
U' F2 D L U F R'
L F2 U F' D R' F'
L F2 U F' D' R' F'
L F2 U F' D2 R' F'
L F2 U F2 R' D F'
L F2 U F2 R' D' F'
L F2 U F2 R' D2 F'
L F2 U F2 R' F' D
L F2 U F2 R' F' D'
L F2 U F2 R' F' D2
L F2 U F2 D R' F'
L F2 U F2 D' R' F'
L F2 U F2 D2 R' F'
L F2 U' L U2 R' F
L F2 U' L U2 F R'
U' F2 D' L U R' F
U' F2 D' L U F R'
L F2 U' B2 L U2 F
L F2 U2 L U' R' F'
L F2 U2 L' U' R' F'
L F2 U2 L2 U' R' F'
L' F2 D' U R' F' B2
L' F2 D' U R' B2 F'
L F2 U2 F' L' U' R'
U' F2 D2 L U R' F
U' F2 D2 L U F R'
L F2 D U R' D F'
L F2 D U R' D' F'
L F2 D U R' D2 F'
L F2 D U R' F' D
L F2 D U R' F' D'
L F2 D U R' F' D2
L F2 D U F R' F'
L F2 D U F' R' F'
L F2 D U F2 R' F'
L F2 D' U R' D F'
L F2 D' U R' D' F'
L F2 D' U R' D2 F'
L F2 D' U R' F' D
L F2 D' U R' F' D'
L F2 D' U R' F' D2
L F2 D' U F R' F'
L F2 D' U F' R' F'
L F2 D' U F2 R' F'
R' F2 B' R' U R B
L F2 D2 U R' D F'
L F2 D2 U R' D' F'
L F2 D2 U R' D2 F'
L F2 D2 U R' F' D
L F2 D2 U R' F' D'
L F2 D2 U R' F' D2
L F2 D2 U F R' F'
L F2 D2 U F' R' F'
L F2 D2 U F2 R' F'
L F2 B' R' B U R'
L F2 B' D' R' B U
F' D2 F' L U R' F'
F D2 F L U R' F'
L B' R' F2 B U R'
L B' R' B F2 U R'
F2 B' R' U R B R'
F2 B' R' B L U R'
L B' D' R' B U L2
R' B' F2 R' U R B
F2 B' D' R' B L U
L B' F2 R' B U R'
L B' F2 D' R' B U
B' F2 R' U R B R'
B' F2 R' B L U R'
B' F2 D' R' B L U
