D' F L' D R2
D' F D L' R2
D' F D R2 L'
F R' U F2 B U'
F R' U B F2 U'
R2 U' B U F L
F' R' B U' F2 B'
F' R' B U' B' F2
D' U F' U' F2 L'
U D' F' U' F2 L'
D' F L' R D R2
D' F L' R' D R2
D' F L' R2 D R2
D' F L' U F2 U'
D' F L' D R2 D
D' F L' D R2 D'
D' F L' D R2 D2
D' F L2 D L R2
D' F L2 D R2 L
D' F R L' D R2
D' F R D L' R2
D' F R D R2 L'
D' F R' L' D R2
D' F R' D L' R2
D' F R' D R2 L'
D' F R2 L' D R2
D' F R2 D L' R2
D' F R2 D R2 L'
R2 F U' B U L
D' F D L' R2 D
D' F D L' R2 D'
D' F D L' R2 D2
D' F D R2 L' D
D' F D R2 L' D'
D' F D R2 L' D2
D' F D R2 D L'
D' F D R2 D' L'
D' F D R2 D2 L'
D' F D2 L' D' R2
F D R2 B' L B
F D B' L B R2
B F D R2 B' L
F B D R2 B' L
B F D B' L R2
B F D B' R2 L
F B D B' L R2
F B D B' R2 L
F R D2 U' F' B2 U
F R D2 U' B2 F' U
U' R F' R B U F2
U' R F' U F R F
R2 U' D B U F L
R2 U' D' B U F L
F' R' L B U' F2 B'
F' R' L B U' B' F2
F R' L U F2 B U'
F R' L U B F2 U'
R2 U' D2 B U F L
F' R' L' B U' F2 B'
F' R' L' B U' B' F2
F R' L' U F2 B U'
F R' L' U B F2 U'
F' R' L2 B U' F2 B'
F' R' L2 B U' B' F2
F R' L2 U F2 B U'
F R' L2 U B F2 U'
R2 U' F' B U L F2
R2 U' F' B U F2 L
F R' U D B U' R2
R U' F' B' U R' F2
R U' F' B' U F2 R'
F R' U F2 D B U'
F R' U F2 D' B U'
F R' U F2 D2 B U'
F R' U F2 B U' D
F R' U F2 B U' D'
F R' U F2 B U' D2
F R' U F2 B D U'
F R' U F2 B D' U'
F R' U F2 B D2 U'
F R' U B U' D R2
F R' U B D U' R2
F R' U B F2 U' D
F R' U B F2 U' D'
F R' U B F2 U' D2
F R' U B F2 D U'
F R' U B F2 D' U'
F R' U B F2 D2 U'
R2 U' F2 B U L F'
R2 U' F2 B U F' L
R2 U' B R U F L
R2 U' B R' U F L
R2 U' B R2 U F L
R2 U' B U D F L
R2 U' B U D' F L
R2 U' B U D2 F L
R2 U' B U F L D
R2 U' B U F L D'
R2 U' B U F L D2
R2 U' B U F D L
R2 U' B U F D' L
R2 U' B U F D2 L
R2 U' B U F' L F2
R2 U' B U F2 L F'
R2 U' B D U F L
R2 U' B D' U F L
R2 U' B D2 U F L
R2 U' B F' U L F2
R2 U' B F' U F2 L
R2 U' B F2 U L F'
R2 U' B F2 U F' L
F R' D R2 U' F' U
F' R' D' L2 B U' B'
R U' B' F' U R' F2
R U' B' F' U F2 R'
F R' D U B U' R2
F' R' F2 U F2 B U'
F' R' F2 U B F2 U'
D' R' F2 D' F' L' R
D' R' F2 D' F' R L'
F' R' B R U' F2 B'
F' R' B R U' B' F2
F' R' B R' U' F2 B'
F' R' B R' U' B' F2
F' R' B R2 U' F2 B'
F' R' B R2 U' B' F2
F' R' B U' F2 D B'
F' R' B U' F2 D' B'
F' R' B U' F2 D2 B'
F' R' B U' F2 B' D
F' R' B U' F2 B' D'
F' R' B U' F2 B' D2
F' R' B U' B' F2 D
F' R' B U' B' F2 D'
F' R' B U' B' F2 D2
F R' F2 B U' F2 B'
F R' F2 B U' B' F2
U R' B R F' U' F2
F R' B F2 U' F2 B'
F R' B F2 U' B' F2
F R' B' D L2 B R2
F R' B' D B L2 R2
F R' B' D B R2 L2
D' R2 U' B U F L'
D' R2 F L' U' B U
D' R2 F U' B U L'
U' R2 F2 B U F' L'
U' R2 B R' F' U F2
D' R2 B U F B' L'
D' R2 B U B' F L'
U' R2 B U F' L' F2
U' R2 B F2 U F' L'
F' R2 B' U' F2 B L
F' R2 B' U' B L F2
F' R2 B' U' B F2 L
R' D U B U' R' F
R' D U B U' F R'
R2 D U' B U F L
R' D F U B U' R'
R2 D F U' B U L
R' D B U' R' F B'
R' D B U' R' B' F
R' D B U' F R' B'
F U R' B R F2 U'
D' U F' L U' F2 L'
D' U F' L' U' F2 L'
D2 U F' L B' U' F2
D' U F' L2 U' F2 L'
D' U F' U R U2 F2
D' U F' U' L F2 L'
D' U F' U' L' F2 L'
D' U F' U' L2 F2 L'
D' U F' U' F2 L' D
D' U F' U' F2 L' D'
D' U F' U' F2 L' D2
D' U F' U' F2 D L'
D' U F' U' F2 D' L'
D' U F' U' F2 D2 L'
F2 U D' F U' L' F2
L' D' L F L' D R2
L' D' L F D L' R2
L' D' L F D R2 L'
D' U F' B U' F2 L'
D' U F' B' U' F2 L'
D' U F' B2 U' F2 L'
F U D B' U' L R2
F U D B' U' R2 L
D U F' B' U' L F2
D U F' B' U' F2 L
U D F' B' U' L F2
U D F' B' U' F2 L
D' U B F' U' F2 L'
B U F D R2 B' L
B U F D B' L R2
B U F D B' R2 L
L2 D' L2 F L' D R2
L2 D' L2 F D L' R2
L2 D' L2 F D R2 L'
F U F D' F U' L'
D' U B' F' U' F2 L'
D' U B2 F' U' F2 L'
D U B' F' U' L F2
D U B' F' U' F2 L
F U F2 R' B R U'
U D B' F' U' L F2
U D B' F' U' F2 L
F U F2 D B' U' L
U' D' R U F L' R
D' U' R U F L' R
U' D' R U F R L'
D' U' R U F R L'
R2 D' U' B U F L
R2 D' F U' B U L
L D' F D L' R2 F
L D' F D L' F R2
L D' F D R2 L' F
D' U' R2 B U F L'
U' D' R2 B U F L'
F' U' R F' U F' R'
U2 D' F L' D R2 B
U2 D' F D L' R2 B
U2 D' F D R2 L' B
U2 D' F D R2 B L'
U D' F' L U' F2 L'
U D' F' L' U' F2 L'
U D' F' L2 U' F2 L'
U D' F' U R U2 F2
U D' F' U' L F2 L'
U D' F' U' L' F2 L'
U D' F' U' L2 F2 L'
U D' F' U' F2 L' D
U D' F' U' F2 L' D'
U D' F' U' F2 L' D2
U D' F' U' F2 D L'
U D' F' U' F2 D' L'
U D' F' U' F2 D2 L'
U D' F' B U' F2 L'
U D' F' B' U' F2 L'
U D' F' B2 U' F2 L'
F U' D B' U L R2
F U' D B' U R2 L
U D' B F' U' F2 L'
U D' B' F' U' F2 L'
B U' F D R2 B' L
B U' F D B' L R2
B U' F D B' R2 L
U D' B2 F' U' F2 L'
D' U2 F L' D R2 B
R2 D2 U' B U F L
D' U2 F D L' R2 B
D' U2 F D R2 L' B
D' U2 F D R2 B L'
R2 D2 F U' B U L
U D2 F' L B' U' F2
F U2 R' U' F2 B U'
F U2 R' U' B F2 U'
D' F L U F2 U' L2
D2 F L U F2 B' U'
D2 F L U B' F2 U'
D' F L D R2 D' L2
D' F L' R U F2 U'
D' F L' R D R2 D
D' F L' R D R2 D'
D' F L' R D R2 D2
D' F L' R' U F2 U'
D' F L' R' D R2 D
D' F L' R' D R2 D'
D' F L' R' D R2 D2
D' F L' R2 U F2 U'
D' F L' R2 D R2 D
D' F L' R2 D R2 D'
D' F L' R2 D R2 D2
D' F L' U F2 U' D
D' F L' U F2 U' D'
D' F L' U F2 U' D2
D' F L' U F2 D U'
D' F L' U F2 D' U'
D' F L' U F2 D2 U'
D' F L' U' D2 B2 U
D' F L' U2 D' L2 U2
R2 F L U' B U L
D' F L' D R D R
D' F L' D R D' R
D' F L' D R D2 R
D' F L' D R' D R'
D' F L' D R' D' R'
D' F L' D R' D2 R'
D' F L' D F' R2 F
D' F L' D F2 R2 F2
D' F L' D B R2 B'
D' F L' D B2 R2 B2
D' F L' D' R D2 R2
D' F L' D' R' D2 R2
D' F L' D' R2 D2 R2
D' F L' D' U2 L2 U2
D' F L' D2 R D' R2
D' F L' D2 R' D' R2
D' F L' D2 R2 D' R2
D' F L' D2 U' B2 U
D' F L' B D R2 B'
D' F L' B D B' R2
D' F L' B' D B R2
D' F L2 R D L R2
D' F L2 R D R2 L
D' F L2 R' D L R2
D' F L2 R' D R2 L
D' F L2 R2 D L R2
D' F L2 R2 D R2 L
D' F L2 U F2 U' L
D' F L2 D L R2 D
D' F L2 D L R2 D'
D' F L2 D L R2 D2
R2 F L' U' B U L
D' F L2 D R2 L D
D' F L2 D R2 L D'
D' F L2 D R2 L D2
D' F L2 D R2 D L
D' F L2 D R2 D' L
D' F L2 D R2 D2 L
D' F L2 D2 L D' R2
D' F R L' U F2 U'
D' F R L' D R2 D
D' F R L' D R2 D'
D' F R L' D R2 D2
D' F R L2 D L R2
D' F R L2 D R2 L
R2 F L2 U' B U L
D' F R D L' R2 D
D' F R D L' R2 D'
D' F R D L' R2 D2
D' F R D R2 L' D
D' F R D R2 L' D'
D' F R D R2 L' D2
D' F R D R2 D L'
D' F R D R2 D' L'
D' F R D R2 D2 L'
B U2 F D R2 B' L
B U2 F D B' L R2
B U2 F D B' R2 L
D' F R D2 L' D' R2
D' F R' L' U F2 U'
D' F R' L' D R2 D
D' F R' L' D R2 D'
D' F R' L' D R2 D2
D' F R' L2 D L R2
D' F R' L2 D R2 L
R' F R' U' B U L
D' F R' D L' R2 D
D' F R' D L' R2 D'
D' F R' D L' R2 D2
D' F R' D R2 L' D
D' F R' D R2 L' D'
D' F R' D R2 L' D2
D' F R' D R2 D L'
D' F R' D R2 D' L'
D' F R' D R2 D2 L'
D' F R' D2 L' D' R2
D' F R2 L' U F2 U'
D' F R2 L' D R2 D
D' F R2 L' D R2 D'
D' F R2 L' D R2 D2
D' F R2 L2 D L R2
D' F R2 L2 D R2 L
R F R U' F2 B U
R F R U' B F2 U
D' F R2 D L' R2 D
D' F R2 D L' R2 D'
D' F R2 D L' R2 D2
D' F R2 D R2 L' D
D' F R2 D R2 L' D'
D' F R2 D R2 L' D2
D' F R2 D R2 D L'
D' F R2 D R2 D' L'
D' F R2 D R2 D2 L'
D' F R2 D2 L' D' R2
R' F U D B U' R'
D' F U F2 U R U2
D' F U' D2 B2 U L'
D F U F2 B' U' L
D F U B' F2 U' L
D' F U2 D' L2 U2 L
R2 F U' D B U L
R2 F U' D' B U L
R2 F U' D2 B U L
R2 F U' F B U L
R2 F U' F' B U L
R2 F U' F2 B U L
R2 F U' B U L D
R2 F U' B U L D'
R2 F U' B U L D2
R2 F U' B U D L
R2 F U' B U D' L
R2 F U' B U D2 L
R2 F U' B D U L
R2 F U' B D' U L
R2 F U' B D2 U L
R2 F U' B F U L
R2 F U' B F' U L
R2 F U' B F2 U L
D' F D L' R D R
D' F D L' R D' R
D' F D L' R D2 R
D' F D L' R' D R'
D' F D L' R' D' R'
D' F D L' R' D2 R'
D' F D L' F' R2 F
D' F D L' F2 R2 F2
D' F D L' B R2 B'
D' F D L' B2 R2 B2
D' F D L2 R2 D L
D' F D L2 R2 D' L
D' F D L2 R2 D2 L
D' F D R L' D R
D' F D R L' D' R
D' F D R L' D2 R
D' F D R D L' R
D' F D R D R L'
D' F D R D' L' R
D' F D R D' R L'
D' F D R D2 L' R
D' F D R D2 R L'
D' F D R' L' D R'
D' F D R' L' D' R'
D' F D R' L' D2 R'
D' F D R' D L' R'
D' F D R' D R' L'
D' F D R' D' L' R'
D' F D R' D' R' L'
D' F D R' D2 L' R'
D' F D R' D2 R' L'
D' F D R2 L2 D L
D' F D R2 L2 D' L
D' F D R2 L2 D2 L
D' F D R2 D L' D
D' F D R2 D L' D'
D' F D R2 D L' D2
D' F D R2 D' L' D
D' F D R2 D' L' D'
D' F D R2 D' L' D2
F D L R2 B' L B
D' F D R2 D2 L' D
D' F D R2 D2 L' D'
D' F D R2 D2 L' D2
D' F D R2 B' L' B
D' F D R2 B2 L' B2
R' F D U B U' R'
D2 F D R2 F L' F'
D2 F D F L' F' R2
D' F D F' R2 F L'
D' F D B R2 B' L'
R F U' F2 B' U R'
D' F D B' L' B R2
D' F D B2 L' R2 B2
D' F D B2 L' B2 R2
D' F D B2 R2 L' B2
D' F D B2 R2 B2 L'
R F U' B' F2 U R'
F D L B' L B R2
D' F D' L' U2 L' U2
D' F D' L' F2 R F2
U2 F D R2 B' L B2
D' F D' R D2 L' R2
D' F D' R D2 R2 L'
D' F D' R' D2 L' R2
D' F D' R' D2 R2 L'
F D L' R2 B' L B
D' F D' R2 D2 L' R2
D' F D' R2 D2 R2 L'
D' F D' U2 L2 U2 L
U2 F D B' L R2 B
R2 F D U' B U L
U2 F D B' R2 L B
U2 F D B2 R2 B L
D' F D2 L' R D' R2
D' F D2 L' R' D' R2
D' F D2 L' R2 D' R2
F D L' B' L B R2
D' F D2 L' U' B2 U
D' F D2 L' D' R2 D
D' F D2 L' D' R2 D'
D' F D2 L' D' R2 D2
D' F D2 L2 D' L R2
D' F D2 L2 D' R2 L
D' F D2 R L' D' R2
D' F D2 R D' L' R2
D' F D2 R D' R2 L'
D' F D2 R' L' D' R2
D' F D2 R' D' L' R2
D' F D2 R' D' R2 L'
D' F D2 R2 L' D' R2
D' F D2 R2 D' L' R2
D' F D2 R2 D' R2 L'
F D L2 R2 B' L B
D' F D2 U' B2 U L'
R2 F D' U' B U L
F D L2 B' L B R2
R2 F D2 U' B U L
D' F B D R2 B' L'
D' F B D B' L' R2
D' F B D B' R2 L'
D' F B' L' D B R2
D' F B' L' B D R2
F D R B' L B R
R' F B' D L2 B R'
R' F B' D B L2 R'
R' F B' D B R' L2
D' F B' D L' B R2
D' F B' D B L' R2
D' F B' D B R2 L'
D' F B2 L' B2 D R2
F D R' B' L B R'
D F B' L D B R2
D F B' L B D R2
F D R2 L B' L B
F D R2 L' B' L B
F D R2 L2 B' L B
F D R2 U B' U' L
F D R2 D2 F L' F'
D F B' D L B R2
F D R2 F' D2 F L'
F D R2 B' L D B
F D R2 B' L D' B
F D R2 B' L D2 B
F D R2 B' L B D
F D R2 B' L B D'
F D R2 B' L B D2
F D R2 B' L' B L2
F D R2 B' L2 B L'
F D R2 B' D L B
F D R2 B' D' L B
F D R2 B' D2 L B
D' F' L F2 L' D R2
D' F' L F2 D L' R2
D' F' L F2 D L' R2
D' F' L F2 D R2 L'
D2 F' L B' U' F2 B
D2 F' L B' U' B F2
F D U B' U' L R2
F D U B' U' R2 L
D' F' L' F2 L' D R2
D' F' L' F2 D L' R2
D' F' L' F2 D R2 L'
F D U' B' U L R2
F D U' B' U R2 L
D' F' L2 F2 L' D R2
D' F' L2 F2 D L' R2
D' F' L2 F2 D R2 L'
B D F B' L D R2
B D F B' D L R2
B D F B' D R2 L
B D F' U' F2 B' L
B D F' U' B' L F2
B D F' U' B' F2 L
F D F' R2 D2 F L'
R F' R B U F2 B'
R F' R B U B' F2
U F' R' B R U' F2
F D B' L B R2 D
F D B' L B R2 D'
F D B' L B R2 D2
F D B' L B' R2 B2
F D B' L B2 R2 B'
F D B' L' B L2 R2
F D B' L' B R2 L2
F D B' L2 B L' R2
F D B' L2 B R2 L'
B D B' F L D R2
B D B' F D L R2
B D B' F D R2 L
F D B2 R2 B L B
R2 F' U' B U L F2
R2 F' U' B U F2 L
U F' U' F D' F L'
U F' U2 R F' U F'
D' F' B U' F2 B' L'
D' F' B U' B' F2 L'
D' F' B' U' F2 L' B
D' F' B' U' F2 B L'
D' F' B' U' B F2 L'
D' F' B2 U' F2 L' B2
D' F' B2 U' F2 B2 L'
D' F' B2 U' B2 F2 L'
F2 D' U F U' L' F2
D F' B' U' L F2 B
D F' B' U' L B F2
D F' B' U' F2 L B
D' F2 L D F' L' R
D' F2 L D F' R L'
B' D' F L' D B R2
B' D' F L' B D R2
B2 D' F L' D R2 B2
B2 D' F L' D B2 R2
B' D' F D L' B R2
B' D' F D B L' R2
B' D' F D B R2 L'
F2 D' F L' F2 D R2
B' D' F B L' D R2
B' D' F B D L' R2
B' D' F B D R2 L'
B2 D' F D L' R2 B2
B2 D' F D L' B2 R2
B2 D' F D R2 L' B2
B2 D' F D R2 B2 L'
B2 D' F D B2 L' R2
B2 D' F D B2 R2 L'
B' D' F' U' F2 L' B
B' D' F' U' F2 B L'
B' D' F' U' B F2 L'
F D' F L' F2 R F
F2 D' F' U F2 U' L'
B D' F D R2 B' L'
B D' F D B' L' R2
B D' F D B' R2 L'
B D' F B' L' D R2
B D' F B' D L' R2
B D' F B' D R2 L'
F D' F D2 L' F' R2
B D' F' U' F2 B' L'
B D' F' U' B' F2 L'
B' D' B F L' D R2
B' D' B F D L' R2
B' D' B F D R2 L'
F D' B D2 R2 B' L
F D' B D2 B' L R2
F D' B D2 B' R2 L
B D' B' F L' D R2
B D' B' F D L' R2
B D' B' F D R2 L'
R2 F2 U' B U L F'
R2 F2 U' B U F' L
D' F2 D F' L' D R2
D' F2 D F' D L' R2
D' F2 D F' D R2 L'
F D2 L' U' F B2 U
D' F2 D' F' L' D R2
F D2 L' U' B2 F U
D' F2 D' F' D L' R2
D' F2 D' F' D R2 L'
D' F2 D2 F' L' D R2
D' F2 D2 F' D L' R2
D' F2 D2 F' D R2 L'
U F2 D' F U' L' F2
R2 F2 B U F' B' L'
R2 F2 B U B' F' L'
R' B R F' U' F2 B'
R' B R F' U' B' F2
R' B R2 U' F B' R'
R' B R2 U' B' R' F
R' B R2 U' B' F R'
R2 B R' F' U F2 B'
R2 B R' F' U B' F2
R2 B U F' B' L' F2
R2 B U B' F' L' F2
F' B R' B U' F2 B2
F' B R' B U' B2 F2
D' B F D R2 B' L'
D' B F D B' L' R2
D' B F D B' R2 L'
U B D' F' U' F2 L'
D' B F' U' F2 B' L'
D' B F' U' B' F2 L'
B F R' B' D L2 R2
B F R' B' D R2 L2
F B R' B' D L2 R2
F B R' B' D R2 L2
R2 B F2 U F' B' L'
R2 B F2 U B' F' L'
F' B U' F2 D B' L
B' F D B' L R2 B2
B' F D B' L B2 R2
B' F D B' R2 L B2
B F D R B' L R
B F D R B' R L
B F D R2 B' L D
B F D R2 B' L D'
B F D R2 B' L D2
B F D R2 B' D L
B F D R2 B' D' L
B F D R2 B' D2 L
F B D R B' L R
F B D R B' R L
B F D B' L R2 D
B F D B' L R2 D'
B F D B' L R2 D2
B F D B' R2 L D
B F D B' R2 L D'
B F D B' R2 L D2
B F D B' R2 D L
B F D B' R2 D' L
B F D B' R2 D2 L
F B D R2 B' L D
F B D R2 B' L D'
F B D R2 B' L D2
F B D R2 B' D L
F B D R2 B' D' L
F B D R2 B' D2 L
F B D B' L R2 D
F B D B' L R2 D'
F B D B' L R2 D2
F B D B' R2 L D
F B D B' R2 L D'
F B D B' R2 L D2
F B D B' R2 D L
F B D B' R2 D' L
F B D B' R2 D2 L
R' B' D F L2 B R'
R' B' D F B L2 R'
R' B' D F B R' L2
R' B' D B R' F L2
R' B' D B F L2 R'
R' B' D B F R' L2
B2 F' R' B U' F2 B
B2 F' R' B U' B F2
B F' R' B U' F2 B2
B F' R' B U' B2 F2
D' B' F L' D B R2
D' B' F L' B D R2
R' B' F D L2 B R'
R' B' F D B L2 R'
R' B' F D B R' L2
D' B' F D L' B R2
D' B' F D B L' R2
D' B' F D B R2 L'
U B' D' F' U' F2 L'
D' B' F' U' F2 L' B
D' B' F' U' F2 B L'
D' B' F' U' B F2 L'
D B' F L D B R2
D B' F L B D R2
D B' F D L B R2
B F' U' F2 D B' L
D B' F' U' L F2 B
D B' F' U' L B F2
D B' F' U' F2 L B
F B' D B' L R2 B2
F B' D B' L B2 R2
F B' D B' R2 L B2
F' B2 R' B U' F2 B
F' B2 R' B U' B F2
D' B2 F L' B2 D R2
U B2 D' F' U' F2 L'
D' B2 F' U' F2 L' B2
D' B2 F' U' F2 B2 L'
D' B2 F' U' B2 F2 L'
