L' R B2 U2 B' U
L R B2 L2 F U'
R L B2 L2 F U'
B2 L' R U2 B U
B2 L' R' F' R2 U'
L' R' F' R2 B2 U'
R' L' F' R2 B2 U'
L' R' F' B2 R2 U'
R' L' F' B2 R2 U'
L' R' B2 F' R2 U'
R' L' B2 F' R2 U'
R L' B2 U2 B' U
B2 R L' U2 B U
B2 R' L' F' R2 U'
D2 F2 L' R B U
D2 F2 R L' B U
D2 F2 R B L' U
L' B2 R U2 B U
R' B2 L' F' R2 U'
L' B2 R' F' R2 U'
R B2 L2 F L U'
U L' R B2 F U' R
R L' D U2 B U L2
D2 L' R' F' R2 B U'
B2 L' R' D F' U' B2
B2 L' R' F R2 F2 U'
B2 L' R' F' R2 U' D
B2 L' R' F' R2 U' D'
B2 L' R' F' R2 U' D2
B2 L' R' F' R2 D U'
B2 L' R' F' R2 D' U'
B2 L' R' F' R2 D2 U'
B2 L' R' F' U' D B2
B2 L' R' F' D U' B2
B2 L' R' F2 R2 F U'
U2 L' R' B2 R2 F' U'
R L' D2 U2 F2 B U
R L' D2 U2 B F2 U
R' L' F R2 F2 B2 U'
R' L' F R2 B2 F2 U'
L' R' F R2 F2 B2 U'
L' R' F R2 B2 F2 U'
R' L' F B2 R2 F2 U'
L' R' F B2 R2 F2 U'
B2 L' U' B' R' D B2
R' L' F' R B2 R U'
L2 R' F' L R2 B2 U'
L' R' F' R B2 R U'
R' L' F' R2 U' D L2
R' L' F' R2 D U' L2
L2 R' F' L B2 R2 U'
R' L' F' R2 B2 U' D
R' L' F' R2 B2 U' D'
R' L' F' R2 B2 U' D2
R' L' F' R2 B2 D U'
R' L' F' R2 B2 D' U'
R' L' F' R2 B2 D2 U'
R L' F B2 U2 B' U
L' R' F' R2 U' D L2
L' R' F' R2 D U' L2
L' R' F' R2 B2 U' D
L' R' F' R2 B2 U' D'
L' R' F' R2 B2 U' D2
L' R' F' R2 B2 D U'
L' R' F' R2 B2 D' U'
L' R' F' R2 B2 D2 U'
L R' F' L2 R2 B2 U'
R' L' F' U' D L2 B2
R' L' F' U' D B2 L2
L R' F' L2 B2 R2 U'
L' R' F' U' D L2 B2
L' R' F' U' D B2 L2
R' L' F' D U' L2 B2
R' L' F' D U' B2 L2
L2 R' F' R2 L B2 U'
L R' F' R2 L2 B2 U'
L' R' F' D U' L2 B2
L' R' F' D U' B2 L2
L R' F' R2 B2 L2 U'
D2 L' U2 F2 L' B' U
R' L' F' B' R2 B' U'
R' L' F' B2 R2 U' D
R' L' F' B2 R2 U' D'
R' L' F' B2 R2 U' D2
L' R' F' B' R2 B' U'
R' L' F' B2 R2 D U'
R' L' F' B2 R2 D' U'
R' L' F' B2 R2 D2 U'
R' L' F' B2 U' D B2
R' L' F' B2 D U' B2
L' R' F' B2 R2 U' D
L' R' F' B2 R2 U' D'
L' R' F' B2 R2 U' D2
L' R' F' B2 R2 D U'
L' R' F' B2 R2 D' U'
L' R' F' B2 R2 D2 U'
L' R' F' B2 U' D B2
L' R' F' B2 D U' B2
L R' F' B2 L2 R2 U'
L R' F' B2 R2 L2 U'
R' L' F2 R2 F B2 U'
R' L' F2 R2 B2 F U'
R L' F' B2 U2 B' U
L' R' F2 R2 F B2 U'
L' R' F2 R2 B2 F U'
F2 L' D R B U L2
B2 L' D R U2 B U
B2 L' D R' F' R2 U'
R' L' F2 B2 R2 F U'
L' R' F2 B2 R2 F U'
R L' F2 B2 U2 B' U
B2 L' D' R U2 B U
B2 L' D' R' F' R2 U'
F2 L' D2 R F2 B U
F2 L' D2 R B F2 U
B2 L' D2 R U2 B U
B2 L' D2 R' F' R2 U'
R' L' B' F' R2 B' U'
L' R' B' F' R2 B' U'
R L' B' D' B' U' R2
R L' B' D2 F2 B' U'
R L' B' D2 B' F2 U'
R' L' B2 R2 U2 B U
L' R' B2 R2 U2 B U
L R' B2 L2 F' R2 U'
R' L' B2 D F' U' B2
L' R' B2 D F' U' B2
R L' B2 L2 F L2 U'
B2 L' F R' F' R U'
R' L' B2 F R2 F2 U'
L' R' B2 F R2 F2 U'
R' L' B2 F' R2 U' D
R' L' B2 F' R2 U' D'
R' L' B2 F' R2 U' D2
R' L' B2 F' R2 D U'
R' L' B2 F' R2 D' U'
R' L' B2 F' R2 D2 U'
R' L' B2 F' U' D B2
L' R' B2 F' R2 U' D
L' R' B2 F' R2 U' D'
L' R' B2 F' R2 U' D2
R' L' B2 F' D U' B2
L' R' B2 F' R2 D U'
L' R' B2 F' R2 D' U'
L' R' B2 F' R2 D2 U'
L' R' B2 F' U' D B2
L' R' B2 F' D U' B2
R' L' B2 F2 R2 F U'
L' R' B2 F2 R2 F U'
R L' B2 U2 D B' U
R L' B2 U2 D' B' U
R L' B2 U2 D2 B' U
R L' B2 U2 B' U D
R L' B2 U2 B' U D'
R L' B2 U2 B' U D2
R L' B2 U2 B' D U
R L' B2 U2 B' D' U
R L' B2 U2 B' D2 U
R L' B2 D U2 B' U
R L' B2 D' U2 B' U
L R' B2 F' L2 R2 U'
L R' B2 F' R2 L2 U'
R L' B2 D2 U2 B' U
R L' B2 F U2 B' U
R L' B2 F' U2 B' U
R L' B2 F2 U2 B' U
B2 L' F2 U2 L' B' U
B L' B R U2 B U
B L' B R' F' R2 U'
U' L' B' R B' U' R2
U2 L' B2 R2 F' R' U'
U L' B2 R F U' R
U' L' B2 D' R F' U'
B2 L2 R' F' L R2 U'
B2 L2 R' F' R2 L U'
R' L2 F' L R2 B2 U'
R' L2 F' L B2 R2 U'
R' L2 F' R2 L B2 U'
R L2 B2 U2 R' B' U
R' U L' F' R2 B2 U'
R' U L' F' B2 R2 U'
R' U L' B2 F' R2 U'
U2 R L F L2 B2 U'
U2 R L F B2 L2 U'
D2 R L' U2 F2 B U
D2 R L' U2 B F2 U
U2 R L B2 F L2 U'
B2 R L' U2 D B U
B2 R L' U2 D' B U
B2 R L' U2 D2 B U
B2 R L' U2 B U D
B2 R L' U2 B U D'
B2 R L' U2 B U D2
B2 R L' U2 B D U
B2 R L' U2 B D' U
B2 R L' U2 B D2 U
B2 R L' D U2 B U
F2 R L' D B U L2
B2 R L' D' U2 B U
B2 R L' D2 U2 B U
D R L' U2 B U L'
F2 R L' D2 F2 B U
F2 R L' D2 B F2 U
B2 R L' F U2 B U
B2 R L' F' U2 B U
B2 R L' F2 U2 B U
F2 R L' B U2 B U'
U2 R L' B2 U2 B U
U R L' F B2 U' R
U R L' B2 F U' R
D2 R U2 F2 B R U
D2 R U2 B F2 R U
B2 R U2 B U2 L' U'
B2 R D L' U2 B U
F2 R D L' B U L'
R' U B2 L' F' R2 U'
F2 R D B L' U L'
B2 R D' L' U2 B U
B2 R D2 L' U2 B U
F2 R D2 L' F2 B U
F2 R D2 L' B F2 U
R' U' L' F' R2 B2 U'
F2 R D2 B L' F2 U
R' U' L' F' B2 R2 U'
R' U' L' B2 F' R2 U'
B2 R F2 U2 B R U
F2 R B L' U2 B U'
B' R B' L' U' D' R2
B' R B' L' U2 B2 U
B' R B' L' D' U' R2
B' R B' L' D2 F2 U'
B' R B' D' L' U' R2
B' R B' D2 L' F2 U'
U2 R B2 L F L2 U'
U2 R B2 L' U2 B' U
U' R B2 D L' F U'
U R B2 L' F U' R
B2 R' L F' L2 R2 U'
B2 R' L F' R2 L2 U'
D2 R' L' F' R2 B U'
B2 R' L' D F' U' B2
B2 R' L' F R2 F2 U'
B2 R' L' F' R2 U' D
B2 R' L' F' R2 U' D'
B2 R' L' F' R2 U' D2
B2 R' L' F' R2 D U'
B2 R' L' F' R2 D' U'
B2 R' L' F' R2 D2 U'
B2 R' L' F' U' D B2
B2 R' L' F' D U' B2
B2 R' L' F2 R2 F U'
U2 R' L' B2 R2 F' U'
B2 R' L2 F' L R2 U'
B2 R' L2 F' R2 L U'
B2 R' D L' F' U' B2
R' U' B2 L' F' R2 U'
L2 U2 L R F B2 U'
L2 U2 L R B2 F U'
L2 U2 L B2 R F U'
R' U2 L' F' R2 B2 U'
R' U2 L' F' B2 R2 U'
R' U2 L' B2 F' R2 U'
L2 U2 R L F B2 U'
L2 U2 R L B2 F U'
F R' F' L' R B2 U'
F R' F' L' B2 R U'
F R' F' R L' B2 U'
F R' F' R B2 L' U'
L' U2 R B2 L F U'
F R' F' B2 L' R U'
F R' F' B2 R L' U'
B' R' B' L' F' R2 U'
L' U2 D2 F2 L' B' U
F R' B2 F' L' R U'
F R' B2 F' R L' U'
R U2 D2 F2 B R U
R U2 D2 B F2 R U
R U2 B U2 L' B U'
R U2 B U2 B L' U'
R' U2 B2 L' F' R2 U'
B2 R2 D2 L' R' F U'
B2 R2 D2 L' F R' U'
B2 R2 D2 R' L' F U'
R D L' U2 B U L'
L' D R U2 B U L2
L' D R' F' R2 U' L2
B' U' R B' L' U' R'
R D2 L' U2 F2 B U
R D2 L' U2 B F2 U
L' D2 R U2 F2 B U
L' D2 R U2 B F2 U
L' D2 R' F' R2 B U'
B' U' B' L' R U' R2
B' U' B' R L' U' R2
L' D2 U2 F2 L' B' U
R D2 U2 F2 B R U
R D2 U2 B F2 R U
R' D2 F2 L2 R B' U
D2 U2 F2 L' R B' U
R' D2 F2 L2 B' R U
R' D2 F2 R L2 B' U
D2 U2 F2 L' B' R U
D2 U2 F2 R L' B' U
U2 D2 F2 L' R B' U
U2 D2 F2 L' B' R U
U2 D2 F2 R L' B' U
L' F R' F' R B2 U'
L' F R' F' B2 R U'
L' F R' B2 F' R U'
B2 D L' R U2 B U
B2 D L' R' F' R2 U'
F2 D L' R B U L'
B2 D R L' U2 B U
F2 D R L' B U L'
F2 D R B L' U L'
B2 D R' L' F' R2 U'
L' F B2 R' F' R U'
R F B2 U2 B' R' U
B2 D' L' R U2 B U
B2 D' L' R' F' R2 U'
B2 D' R L' U2 B U
B2 D' R' L' F' R2 U'
D2 F2 L R B L2 U
D2 F2 L' R D B U
D2 F2 L' R D' B U
D2 F2 L' R D2 B U
D2 F2 L' R B U D
D2 F2 L' R B U D'
D2 F2 L' R B U D2
D2 F2 L' R B D U
D2 F2 L' R B D' U
D2 F2 L' R B D2 U
D2 F2 L' D R B U
D2 F2 L' D' R B U
D2 F2 L' D2 R B U
R F' B2 L2 F L' U'
D2 F2 L' B R B U
D2 F2 L' B' R B U
D2 F2 L' B2 R B U
D F2 L' R B U L'
D2 F2 R L B L2 U
D2 F2 R L' D B U
D2 F2 R L' D' B U
D2 F2 R L' D2 B U
D2 F2 R L' B U D
D2 F2 R L' B U D'
D2 F2 R L' B U D2
D2 F2 R L' B D U
D2 F2 R L' B D' U
D2 F2 R L' B D2 U
D2 F2 R D L' B U
D2 F2 R D B L' U
D2 F2 R D' L' B U
D2 F2 R D' B L' U
D2 F2 R D2 L' B U
D2 F2 R D2 B L' U
D2 F2 R B L' U D
D2 F2 R B L' U D'
D2 F2 R B L' U D2
D2 F2 R B L' D U
D2 F2 R B L' D' U
D2 F2 R B L' D2 U
D2 F2 R B D L' U
D2 F2 R B D' L' U
D2 F2 R B D2 L' U
D2 F2 R B' L' B2 U
D F2 R L' B U L'
L F2 L2 B2 R' F' U'
D F2 R B L' U L'
R' F2 R2 F B2 L U'
R' F2 R2 B2 F L U'
B2 D2 L' R U2 B U
B2 D2 L' R' F' R2 U'
D2 F2 D L' R B U
F2 D2 L' R F2 B U
F2 D2 L' R B F2 U
D2 F2 D R L' B U
D2 F2 D R B L' U
D2 F2 D' L' R B U
D2 F2 D' R L' B U
D2 F2 D' R B L' U
B2 D2 R L' U2 B U
D2 F2 D2 L' R B U
F2 D2 R L' F2 B U
F2 D2 R L' B F2 U
D2 F2 D2 R L' B U
D2 F2 D2 R B L' U
F2 D2 R B L' F2 U
B2 D2 R' L' F' R2 U'
D2 F2 B L' R B U
D2 F2 B R L' B U
D2 F2 B R B L' U
D2 F2 B' L' R B U
D2 F2 B' R L' B U
D2 F2 B' R B L' U
D2 F2 B2 L' R B U
D2 F2 B2 R L' B U
D2 F2 B2 R B L' U
L' F2 B2 U2 L' B' U
R' B L' F' B R2 U'
R' B L' B F' R2 U'
R F2 B2 U2 R B' U
R F2 B2 U2 B' R U
R B L B L2 F U'
R B L' B U2 B' U
B2 F R' F' L' R U'
B2 F R' F' R L' U'
D2 B F2 L' R B U
D2 B F2 R L' B U
D2 B F2 R B L' U
U' B' R B' L' U' R2
L' B' R B' U' D' R2
L' B' R B' U2 B2 U
L' B' R B' D' U' R2
L' B' R B' D2 F2 U'
L' B' R' F' R2 B' U'
L' B' R' F' B' R2 U'
L' B' R' B' F' R2 U'
R B' D' B' L' U' R2
D2 B' F2 L' R B U
D2 B' F2 R L' B U
D2 B' F2 R B L' U
R B' D2 B' L' F2 U'
R' B2 L F' L2 R2 U'
R' B2 L F' R2 L2 U'
U2 B2 L R F L2 U'
R' B2 L' R2 U2 B U
U' B2 L' D' R F' U'
R' B2 L' D F' U' B2
R' B2 L' F R2 F2 U'
R' B2 L' F' R2 U' D
R' B2 L' F' R2 U' D'
R' B2 L' F' R2 U' D2
R' B2 L' F' R2 D U'
R' B2 L' F' R2 D' U'
R' B2 L' F' R2 D2 U'
R' B2 L' F' U' D B2
R' B2 L' F' D U' B2
R' B2 L' F2 R2 F U'
U2 B2 L' R U2 B' U
R' B2 L2 F' L R2 U'
R' B2 L2 F' R2 L U'
U' B2 R D L' F U'
U B2 L' R F U' R
L' B2 R U2 D B U
L' B2 R U2 D' B U
L' B2 R U2 D2 B U
L' B2 R U2 B U D
L' B2 R U2 B U D'
L' B2 R U2 B U D2
L' B2 R U2 B D U
L' B2 R U2 B D' U
L' B2 R U2 B D2 U
L' B2 R D U2 B U
L' B2 R D' U2 B U
L' B2 R D2 U2 B U
L' B2 R F U2 B U
L' B2 R F' U2 B U
U2 B2 R L F L2 U'
L' B2 R F2 U2 B U
U2 B2 R L' U2 B' U
L2 B2 R U2 B R2 U
R B2 L' D F' U' R
L B2 L2 R U2 B U
L B2 L2 R' F' R2 U'
L' B2 R' D F' U' B2
L' B2 R' F R2 F2 U'
L' B2 R' F' R2 U' D
L' B2 R' F' R2 U' D'
L' B2 R' F' R2 U' D2
L' B2 R' F' R2 D U'
L' B2 R' F' R2 D' U'
L' B2 R' F' R2 D2 U'
L' B2 R' F' U' D B2
L' B2 R' F' D U' B2
L' B2 R' F2 R2 F U'
R' B2 R2 L' U2 B U
R B2 L2 D F L U'
R B2 L2 D' F L U'
R B2 L2 D2 F L U'
U B2 R L' F U' R
L B2 R L2 U2 B U
R B2 L2 F L U' D
R B2 L2 F L U' D'
R B2 L2 F L U' D2
R B2 L2 F L D U'
R B2 L2 F L D' U'
R B2 L2 F L D2 U'
R B2 L2 F D L U'
R B2 L2 F D' L U'
R B2 L2 F D2 L U'
R B2 L2 F' L F2 U'
R B2 L2 F2 L F' U'
L B2 R' L2 F' R2 U'
L B2 R' F' L2 R2 U'
L B2 R' F' R2 L2 U'
L' B2 U' B' R' D B2
U' B2 D L' R F U'
U' B2 D R L' F U'
R' B2 D L' F' U' B2
F B2 R' F' L' R U'
F B2 R' F' R L' U'
L' B2 D R U2 B U
L' B2 D R' F' R2 U'
U' B2 D' L' R F' U'
U' B2 D' R L' F' U'
L' B2 D' R U2 B U
L' B2 D' R' F' R2 U'
B2 F2 U2 L' R B' U
B2 F2 U2 L' B' R U
B2 F2 U2 R L' B' U
F2 B2 U2 L' R B' U
F2 B2 U2 L' B' R U
F2 B2 U2 R L' B' U
L' B2 D2 R U2 B U
L' B2 D2 R' F' R2 U'
R B2 U2 B' U2 L' U'
R B2 D L2 F L U'
L' B2 F R' F' R U'
R B2 D' L2 F L U'
D2 B2 F2 L' R B U
D2 B2 F2 R L' B U
D2 B2 F2 R B L' U
R B2 D2 L2 F L U'
L' B2 F2 U2 L' B' U
R B2 F U2 B' R' U
R B2 F' L2 F L' U'
R B2 F2 U2 R B' U
R B2 F2 U2 B' R U
