L2 R U' F L' U
L' R D' L B' L
L' R D' B' L B'
R L' D' L B' L
R L' D' B' L B'
R L2 U' F L' U
R U' L2 F L' U
D R' B R2 D L2
B R2 D L2 R' B
B R2 D R' L2 B
B R2 D R' B L2
R2 D R' B D L2
L' D' L R B' L
L' D' L B' L R
L' D' L B' R L
L' D' R L B' L
L' D' R B' L B'
L' D' B' L R B'
L' D' B' L B' R
L' D' B' R L B'
L2 F L' U F' R
B D L2 R' B R2
B D R' L2 B R2
B D R' B L2 R2
B D R' B R2 L2
D2 B R D L2 B2
D2 B R D B2 L2
F2 B' U' F2 R B
B' F2 U' F2 R B
R L2 B2 U' F L' U
B' L2 F2 U' F2 R B
R U D R' B' U' B2
R U D B' R' U' B
D' R L' D' L2 B' L
R U D2 B R' B2 U'
R U D2 B' U2 L U
R' U F' R B' U' R
R2 U F' R B' U' R2
R' U F' B' R U' R
R U F' R F B' U'
R U F' R B' F U'
D2 R U B R' B2 U'
D2 R U B' U2 L U
D R U R2 B' U' B2
R U F' B' R F U'
D R U B' R2 U' B
D R U B' U F' U2
B' R U' F L' U L
D R U2 F' U' B' U'
R' U B' F' R U' R
B R D L D2 L B'
B R D L2 R' B R
B R D R' L2 B R
B R D R' B L2 R
B R D R' B R L2
R U B' D R' U' B
B2 R D B' D2 L B'
R U B' F' R F U'
B2 R D' L D2 B' L
B R D' L D2 B' L2
B R D' L B' D2 L2
B R D' L' D2 L2 B'
R U B2 D2 B R' U'
R U' L' F L' F U
R' U' L2 F L' U R2
B' R F' R U' R' F
B' R F' R U' F R'
R2 U' L2 F L' U R'
R U' L2 F L' U D
R U' L2 F L' U D'
R U' L2 F L' U D2
R U' L2 F L' D U
R U' L2 F L' D' U
R U' L2 F L' D2 U
R U' L2 F D L' U
R U' L2 F D' L' U
R U' L2 F D2 L' U
F' R F' B' U' F2 R
U R F' B' R U' R'
D' R B L D B' L2
F' R F2 B' U' F' R
D' R B L' D L2 B'
D2 R B U R' B2 U'
D2 R B' U' L U L'
F2 R B' U' F2 R B
F' R B' F' U' F2 R
D' R B2 L B' D L2
F' R B' F2 U' F' R
U R B' F' R U' R'
R U' F L2 F L U
R U' F' U2 R B' U'
R U' F' U2 B' R U'
D R' U B' U' R2 B2
D R' U B' U' B2 R2
R U' F2 U2 B' R' U'
D R' D' B D L2 R2
D R' D' B D R2 L2
B' R' F' R U' R F
U R' F' R B' U' R
U R' F' B' R U' R
D R' B L R2 D L2
D R' B L' R2 D L2
D R' B L2 R2 D L2
D R' B R D L2 R
D R' B R D R L2
D R' B R' D L2 R'
D R' B R' D R' L2
D R' B R2 L D L2
D R' B R2 L' D L2
D R' B R2 L2 D L2
D R' B R2 U B2 U'
D R' B R2 D L2 D
D R' B R2 D L2 D'
D R' B R2 D L2 D2
D R' B U B2 U' R2
D R' B D L2 D' R2
F2 R' B' U' F2 R B
D R' B' R2 B2 D L2
U R' B' F' R U' R
B R2 L D L2 R' B
B R2 L D R' L2 B
B R2 L D R' B L2
B R2 L' D L2 R' B
B R2 L' D R' L2 B
B R2 L' D R' B L2
B R2 L2 D L2 R' B
B R2 L2 D R' L2 B
B R2 L2 D R' B L2
R U2 F' U' R B' U'
R U2 F' U' B' R U'
B R2 D L' R' B L'
B R2 D L2 R' D B
B R2 D L2 R' D' B
B R2 D L2 R' D2 B
B R2 D L2 R' B D
B R2 D L2 R' B D'
B R2 D L2 R' B D2
B R2 D R' L' B L'
B R2 D R' L2 D B
B R2 D R' L2 D' B
B R2 D R' L2 D2 B
B R2 D R' L2 B D
B R2 D R' L2 B D'
B R2 D R' L2 B D2
B R2 D R' B L2 D
B R2 D R' B L2 D'
B R2 D R' B L2 D2
B R2 D R' B' L2 B2
D2 R2 D' R' B D L2
B R2 D' R' B2 L B'
D' R2 D2 R' B D L2
B' R2 F' R U' R2 F
B' R2 F' R U' F R2
L' D R U2 F' R U2
U R2 F' R B' U' R2
R2 D R' U B' U' B2
R2 D R' D B D L2
R2 D R' D' B D L2
R2 D R' D2 B D L2
R2 D R' B L D L2
R2 D R' B L' D L2
R2 D R' B L2 D L2
R2 D R' B U B2 U'
R2 D R' B D L2 D
R2 D R' B D L2 D'
R2 D R' B D L2 D2
R D R' B R D L2
R D R' B D L2 R
R D R' B D R L2
F2 R2 B' U' F2 R B
R D U R' B' U' B2
R D U B' R' U' B
F' U R B' U' F R
D U R' B' U' R2 B2
D U R' B' U' B2 R2
U D R' B' U' R2 B2
U D R' B' U' B2 R2
L' D' L R B' L D
L' D' L R B' L D'
L' D' L R B' L D2
L' D' L R B' D L
L' D' L R B' D' L
L' D' L R B' D2 L
L' D' L R' B' L R2
L' D' L R' B' R2 L
L2 D' L R D' B' L
L' D' L B' L R D
L' D' L B' L R D'
L' D' L B' L R D2
L' D' L B' L D R
L' D' L B' L D' R
L' D' L B' L D2 R
L' D' L B' R L D
L' D' L B' R L D'
L' D' L B' R L D2
L' D' L B' R D L
L' D' L B' R D' L
L' D' L B' R D2 L
L' D' L B' D L R
L' D' L B' D R L
L' D' L B' D' L R
L' D' L B' D' R L
L' D' L B' D2 L R
L' D' L B' D2 R L
L2 D' L D' R B' L
L2 D' L D' B' L R
L2 D' L D' B' R L
B2 U D2 B R' U' R2
D2 U B R' B2 U' R2
R D' L' D' L2 B' L
L' D' R L B' L D
L' D' R L B' L D'
L' D' R L B' L D2
L' D' R L B' D L
L' D' R L B' D' L
L' D' R L B' D2 L
D2 U B' U2 L U R
L2 D' R L D' B' L
L' D' R B' L D B'
L' D' R B' L D' B'
L' D' R B' L D2 B'
L' D' R B' L B' D
L' D' R B' L B' D'
L' D' R B' L B' D2
L' D' R' L B' L R2
L' D' R' L B' R2 L
D U B' R' U' B R2
D U B' U' R' B R2
U D B' R' U' B R2
U D B' U' R' B R2
L' D' R' B' L R2 B'
L' D' R' B' L B' R2
L' D' R' B' R2 L B'
F' U B' R U' F R
L' D' B' L R D B'
L' D' B' L R D' B'
L' D' B' L R D2 B'
L' D' B' L R B' D
L' D' B' L R B' D'
L' D' B' L R B' D2
L' D' B' L R' B' R2
L' D' B' L D R B'
L' D' B' L D B' R
L' D' B' L D' R B'
L' D' B' L D' B' R
L' D' B' L D2 R B'
L' D' B' L D2 B' R
L' D' B' L B R B2
L' D' B' L B' R D
L' D' B' L B' R D'
L' D' B' L B' R D2
L' D' B' L B' D R
L' D' B' L B' D' R
L' D' B' L B' D2 R
L' D' B' R L D B'
L' D' B' R L D' B'
L' D' B' R L D2 B'
L' D' B' R L B' D
L' D' B' R L B' D'
L' D' B' R L B' D2
L' D' B' R' L B' R2
R D' B L D B' L2
R D' B L' D L2 B'
L' D' B2 R B L B'
R D' B2 L B' D L2
F2 U' F2 R B D L2
R D2 U B R' B2 U'
R D2 U B' U2 L U
F' U2 R B' U' R' F
F' U2 R B' U' F R'
U D2 B R' B2 U' R2
R D2 B U R' B2 U'
U D2 B' U2 L U R
R D2 B' U' L U L'
L' F L' F U F2 R
L2 F L' U F' R D
L2 F L' U F' R D'
L2 F L' U F' R D2
L2 F L' U F' D R
L2 F L' U F' D' R
L2 F L' U F' D2 R
L2 F L' B U F' R
L2 F L' B' U F' R
L2 F L' B2 U F' R
F' U2 B' R U' R2 F
F' U2 B' R U' F R2
F2 U2 B' R' U' F2 R
B D L D2 L R B'
B D L D2 L B' R
B D L D2 R L B'
B D L' R' B L' R2
B D L' R' B R2 L'
B D L2 R U2 F' U2
B D L2 R' B R2 D
B D L2 R' B R2 D'
B D L2 R' B R2 D2
B D L2 R' B' R2 B2
B D L2 R' B2 R2 B'
B D L2 B R' B R2
B D L2 B' R' B R2
B D L2 B2 R' B R2
B D R L2 U2 F' U2
B D R U2 F' U2 L2
B D R F2 L2 F2 B'
B D R F2 L2 B' F2
L2 F B L' U F' R
B D R' L' B L' R2
B D R' L' B R2 L'
B D R' L2 B R2 D
B D R' L2 B R2 D'
B D R' L2 B R2 D2
B D R' L2 B' R2 B2
B D R' L2 B2 R2 B'
B D R' B L2 R2 D
B D R' B L2 R2 D'
B D R' B L2 R2 D2
B D R' B R2 L2 D
B D R' B R2 L2 D'
B D R' B R2 L2 D2
B D R' B' L2 R2 B2
B D R' B' L2 B2 R2
B D R' B' R2 L2 B2
L2 F B' L' U F' R
B D R' B' R2 B2 L2
B D R' B2 R2 B' L2
L2 F B2 L' U F' R
R' F' R B' U' R F
R2 F' R B' U' R2 F
R2 F' R B' U' F R2
U F' R F B' U' R
U F' R B' F U' R
B D B L2 R' B R2
B D B R' L2 B R2
B D B R' B L2 R2
B D B R' B R2 L2
B D B' L2 R' B R2
B D B' R' L2 B R2
B D B' R' B L2 R2
B D B' R' B R2 L2
B2 D' L R D B' L
B D B2 L2 R' B R2
U' F' U2 R B' U' R'
B D B2 R' L2 B R2
B D B2 R' B L2 R2
B D B2 R' B R2 L2
R F' U R B' U' F
U' F' U2 B' R U' R2
B2 D' L B' R D L2
B2 D' L B' D L2 R
B2 D' L B' D R L2
R F' U B' R U' F
B D' L D2 R B' L2
B D' L D2 B' L2 R
B D' L D2 B' R L2
B D' L B' D2 L2 R
B D' L B' D2 R L2
B D' L' D2 L2 R B'
B D' L' D2 L2 B' R
B D' L' D2 R L2 B'
B2 D' R L D B' L
R' F' B' R U' R F
B D' R' B2 L R2 B'
B D' R' B2 L B' R2
B D' R' B2 R2 L B'
U F' B' R F U' R
R F' B' R U' R' F
R F' B' R U' F R'
B2 D2 R D L B' L
B2 D2 R D B' L B'
B D2 R2 D' L2 R' B
B D2 R2 D' R' L2 B
B D2 R2 D' R' B L2
D2 B L R D L2 B2
D2 B L R D B2 L2
D' B L R D B' L2
B2 D2 U B R' U' R2
D' B L D R B' L2
D' B L D B' L2 R
D' B L D B' R L2
U F2 B' U L' U2 B'
D2 B L' R D L2 B2
D2 B L' R D B2 L2
D' B L' R D L2 B'
D' B L' D L2 R B'
D' B L' D L2 B' R
D' B L' D R L2 B'
D2 B L2 R D L2 B2
D2 B L2 R D B2 L2
D2 B R L D L2 B2
D2 B R L D B2 L2
D2 B R L' D L2 B2
D2 B R L' D B2 L2
D' B R L D B' L2
D2 B R L2 D L2 B2
D2 B R L2 D B2 L2
D' B R L' D L2 B'
D2 B R U R2 B2 U'
D2 B R U B2 R2 U'
D2 B R D L' B2 L'
D2 B R D L2 B2 D
D2 B R D L2 B2 D'
D2 B R D L2 B2 D2
D2 B R D B L2 B
D2 B R D B2 L2 D
D2 B R D B2 L2 D'
D2 B R D B2 L2 D2
L' B R D' L B' L
L' B R D' B' L B'
L2 B R U' F L' U
R' B R' D L2 R' B
R' B R' D R' L2 B
R' B R' D R' B L2
R B R D L2 R' B
R B R D R' L2 B
R B R D R' B L2
D2 B U R' B2 U' R2
D2 B D L2 R D B2
D2 B D R L2 D B2
L' B D' L R B' L
L' B D' L B' L R
L' B D' L B' R L
L' B D' R L B' L
L' B D' R B' L B'
R2 B D L2 B' R' B
L' B D' B' L R B'
L' B D' B' L B' R
L' B D' B' R L B'
R2 B D B' L2 R' B
R2 B D B' R' L2 B
R2 B D B' R' B L2
R B D L D2 L B'
R B D L2 R' B R
R B D R' L2 B R
R B D R' B L2 R
R B D R' B R L2
R B D' L D2 B' L2
R B D' L B' D2 L2
R B D' L' D2 L2 B'
L2 B F L' U F' R
B' F U2 L' U F' R
D2 B' R U' L U L'
L' B' R D' L B' L
L' B' R D' B' L B'
L2 B' R U' F L' U
U B' R F' R U' R'
U B' R' F' R U' R
D2 B' U' L U L' R
D2 B' U' L U R L'
U B' R2 U' D R' B
U B' R2 D U' R' B
U B' R2 F' R U' R2
B' F' R F' U' F2 R
B' F' R F2 U' F' R
F2 B' R U' F2 R B
F' B' R F' U' F2 R
F' B' R F2 U' F' R
U B' U' R2 D R' B
U B' U' D R' B R2
F2 B' R' U' F2 R B
L' B' D' L R B' L
L' B' D' L B' L R
L' B' D' L B' R L
R B' U' F L' U L
L' B' D' R L B' L
L' B' D' R B' L B'
F2 B' R2 U' F2 R B
L' B' D' B' L R B'
L' B' D' B' L B' R
L' B' D' B' R L B'
U B' D R' U' B R2
F2 B' U L' U2 F2 B'
F2 B' U L' U2 B' F2
U B' D U' R' B R2
F2 B' U' R F2 B R
F2 B' U' R B F2 R
L2 B' F L' U F' R
R' B' F' R U' R F
F2 B' U' F2 R D B
F2 B' U' F2 R D' B
F2 B' U' F2 R D2 B
F2 B' U' F2 R B D
F2 B' U' F2 R B D'
F2 B' U' F2 R B D2
F2 B' U' F2 D R B
F2 B' U' F2 D' R B
F2 B' U' F2 D2 R B
F2 B' U' F2 B R B
F2 B' U' F2 B' R B
F2 B' U' F2 B2 R B
F2 B' U' B F2 R B
F2 B' U' B' F2 R B
F2 B' U' B2 F2 R B
D' B2 L R D B' L
F B' U2 L' U F' R
U B' F' R F U' R
D' B2 L B' R D L2
D' B2 L B' D L2 R
D' B2 L B' D R L2
R B' F' R U' R' F
R B' F' R U' F R'
U B' F2 U L' U2 B'
D' B2 R L D B' L
L' B2 R D' L B' L
L' B2 R D' B' L B'
L2 B2 R U' F L' U
B' F2 R U' F2 R B
B' F2 R' U' F2 R B
B' F2 R2 U' F2 R B
B' F2 U L' U2 F2 B'
B' F2 U L' U2 B' F2
R B2 U D2 B R' U'
B' F2 U' R F2 B R
B' F2 U' R B F2 R
B' F2 U' F2 R D B
B' F2 U' F2 R D' B
B' F2 U' F2 R D2 B
B' F2 U' F2 R B D
B' F2 U' F2 R B D'
B' F2 U' F2 R B D2
B' F2 U' F2 D R B
B' F2 U' F2 D' R B
B' F2 U' F2 D2 R B
B' F2 U' F2 B R B
B' F2 U' F2 B' R B
B' F2 U' F2 B2 R B
B' F2 U' B F2 R B
B' F2 U' B' F2 R B
L' B2 D' L R B' L
L' B2 D' L B' L R
L' B2 D' L B' R L
B' F2 U' B2 F2 R B
L' B2 D' R L B' L
L' B2 D' R B' L B'
L' B2 D' B' L R B'
L' B2 D' B' L B' R
L' B2 D' B' R L B'
L2 B2 F L' U F' R
R B2 D' L B' D L2
U B2 D2 B R' U' R2
R B2 D2 U B R' U'
