R2 B' U' F' R
R2 L U' F' L' R
R2 L U' F' R L'
L R2 U' F' L' R
L R2 U' F' R L'
U' R2 B' U' F' R
U2 R2 B' U' F' R
U R2 B' U' F' R
R2 F B' U' F2 R
R2 B' L U' F' R
R2 B' L' U' F' R
R2 B' L2 U' F' R
R B' R U' F' R
R2 B' U' F' R D
R2 B' U' F' R D'
R2 B' U' F' R D2
R2 B' U' F' D R
R2 B' U' F' D' R
R2 B' U' F' D2 R
R2 B' F U' F2 R
R2 F B' U L' U2 F2
R2 F B' U' R F2 R
R2 F B' U' R' F2 R
R2 F B' U' R2 F2 R
R2 F B' U' F2 R D
R2 F B' U' F2 R D'
R2 F B' U' F2 R D2
R2 F B' U' F2 D R
R2 F B' U' F2 D' R
R2 F B' U' F2 D2 R
R2 F' R U R' B' U'
R' F' R' B' U' F' R2
L F' R2 U' F' L' R'
L F' R2 U' F' R' L'
R F' B' U' R F' B
R F' B' U' R B F'
R2 B L B2 U' F' R
R2 B L' B2 U' F' R
R2 B L2 B2 U' F' R
R B R B2 U' F' R
D2 B U2 D' R' B2 L
R2 B U' F' R D L2
R2 B U' F' D L2 R
R2 B U' F' D R L2
D2 B D F2 U2 L2 R'
D2 B D F2 U2 R' L2
D B U2 D L2 B R'
D B U2 D B L2 R'
D B U2 D B R' L2
B F L' U' R2 B2 U'
B F L' U' B2 R2 U'
B F L' U2 D L2 B2
B F L' U2 D B2 L2
B F L' D U2 L2 B2
B F L' D U2 B2 L2
D2 B D' R2 U2 R B2
D2 B D' R2 U2 B2 R
B F L' D' R2 F2 U2
B F L' D' F2 R2 U2
D2 B D' U2 R' B2 L
F B L' U' R2 B2 U'
F B L' U' B2 R2 U'
F B L' U2 D L2 B2
F B L' U2 D B2 L2
F B L' D U2 L2 B2
F B L' D U2 B2 L2
F B L' D' R2 F2 U2
F B L' D' F2 R2 U2
D B D U2 L2 B R'
D B D U2 B L2 R'
D B D U2 B R' L2
D B D B L2 R' F
D B D B L2 F R'
D B D B R' L2 F
D B D' R2 F' U2 R
B' F R2 U L' B2 U2
B' F R2 U B2 L' U2
B' F R2 U' D2 F2 R
B' F R2 D2 U' F2 R
F' B U' B2 R2 U' R'
R2 B' L U' F' R D
R2 B' L U' F' R D'
R2 B' L U' F' R D2
R2 B' L U' F' D R
R2 B' L U' F' D' R
R2 B' L U' F' D2 R
F' B U2 D L2 R B2
F' B U2 D L2 B2 R
F' B U2 D R L2 B2
F' B U2 D R B2 L2
F' B U2 D B2 L2 R
F' B U2 D B2 R L2
R2 B' L F U' F2 R
B' F D L2 U' B2 R'
R2 B' L' U' F' R D
R2 B' L' U' F' R D'
R2 B' L' U' F' R D2
R2 B' L' U' F' D R
R2 B' L' U' F' D' R
R2 B' L' U' F' D2 R
R B' L R U' F' R
F' B D U2 L2 R B2
F' B D U2 L2 B2 R
F' B D U2 R L2 B2
F' B D U2 R B2 L2
F' B D U2 B2 L2 R
F' B D U2 B2 R L2
B F U2 D L2 B2 R'
R2 B' L' F U' F2 R
F B U2 D L2 B2 R'
B F D L' U2 L' B2
B F D L' U2 B2 L'
R2 B' L2 U' F' R D
R2 B' L2 U' F' R D'
R2 B' L2 U' F' R D2
R2 B' L2 U' F' D R
R2 B' L2 U' F' D' R
R2 B' L2 U' F' D2 R
F' B D' R2 F2 U2 R'
R B' L' R U' F' R
R2 B' L2 F U' F2 R
B F D U2 L2 B2 R'
F' B D' F2 L' R2 U2
F' B D' F2 R2 L' U2
F B D L' U2 L' B2
F B D L' U2 B2 L'
F B D U2 L2 B2 R'
B F D' L' R2 F2 U2
B F D' L' F2 R2 U2
R B' L2 R U' F' R
B F D' R2 L' F2 U2
B F D' R2 F2 U2 R
F B D' L' R2 F2 U2
F B D' L' F2 R2 U2
B F D' F2 R2 U2 R'
F B D' R2 L' F2 U2
F B D' R2 F2 U2 R
R B' R L U' F' R
F B D' F2 R2 U2 R'
R B' R L' U' F' R
R B' R L2 U' F' R
R B' R U' F' R D
R B' R U' F' R D'
R B' R U' F' R D2
R B' R U' F' D R
R B' R U' F' D' R
R B' R U' F' D2 R
R B' R F U' F2 R
R2 B' U L U2 F' R
R2 B' U L' U2 F' R
R2 B' U L2 U2 F' R
R2 B' U B U2 F' R
R2 B' U B' U2 F' R
R2 B' U B2 U2 F' R
R2 B' U' L' F' L R
R2 B' U' L' F' R L
R2 B' U' L2 F' L2 R
R2 B' U' L2 F' R L2
R2 B' U' R' F' R F'
R2 B' U' F R F2 R
R2 B' U' F R' F2 R
R2 B' U' F R2 F2 R
R2 B' U' F' R2 D R'
R2 B' U' F' R2 D' R'
R2 B' U' F' R2 D2 R'
R2 B' U' F' D R D
R2 B' U' F' D R D'
R2 B' U' F' D R D2
R2 B' U' F' D' R D
R2 B' U' F' D' R D'
R2 B' U' F' D' R D2
R2 B' U' F' D2 R D
R2 B' U' F' D2 R D'
R2 B' U' F' D2 R D2
R2 B' U' F' B R B'
R2 B' U' F' B2 R B2
R2 B' U' F2 R F R
R2 B' U' F2 R' F R
R2 B' U' F2 R2 F R
R2 B' U' F2 D F R
R2 B' U' F2 D' F R
R2 B' U' F2 D2 F R
R2 B' U' B F' R B'
R2 B' U' B2 F' R B2
B' F' R2 U B2 L U2
B' F' R2 U' R' D2 F2
B' F' R2 U' D2 R' F2
B' F' R2 U' D2 F2 R'
R2 B' U2 B U F' R
B' F' R2 D L2 U' R'
R2 B' U2 B' U F' R
R2 B' U2 B2 U F' R
B' F' R2 D2 U' R' F2
B' F' R2 D2 U' F2 R'
F' B' R2 U B2 L U2
F' B' R2 U' R' D2 F2
F' B' R2 U' D2 R' F2
F' B' R2 U' D2 F2 R'
F' B' R2 D L2 U' R'
F' B' R2 D2 U' R' F2
F' B' R2 D2 U' F2 R'
R2 B' D' L' F U' F2
F B' R2 U L' B2 U2
F B' R2 U B2 L' U2
F B' R2 U' D2 F2 R
F B' R2 D2 U' F2 R
R2 B' F U L' U2 F2
R2 B' F U' R F2 R
R2 B' F U' R' F2 R
R2 B' F U' R2 F2 R
R2 B' F U' F2 R D
R2 B' F U' F2 R D'
R2 B' F U' F2 R D2
R2 B' F U' F2 D R
R2 B' F U' F2 D' R
R2 B' F U' F2 D2 R
B' F' D L2 U' R B2
B' F' D L2 U' B2 R
F' B' D L2 U' R B2
B F' U' B2 R2 U' R'
F' B' D L2 U' B2 R
B F' U2 D L2 R B2
B F' U2 D L2 B2 R
B F' U2 D R L2 B2
B F' U2 D R B2 L2
B F' U2 D B2 L2 R
B F' U2 D B2 R L2
B F' D U2 L2 R B2
B F' D U2 L2 B2 R
B F' D U2 R L2 B2
B F' D U2 R B2 L2
B F' D U2 B2 L2 R
B F' D U2 B2 R L2
R B' F' U' R F' B
R B' F' U' R B F'
F B' D L2 U' B2 R'
R2 B2 L B U' F' R
B F' D' R2 F2 U2 R'
B F' D' F2 L' R2 U2
B F' D' F2 R2 L' U2
R2 B2 L' B U' F' R
R2 B2 L2 B U' F' R
R2 B2 D2 B U' F' R'
