U R F U R2
R F U R2 B
R2 U R' F U R2
R' U F R2 B U
R U F U F' R2
U R D F B2 U
U R D B2 F U
D' R F U R2 B
D2 R F U R2 B
U R F U R2 D
U R F U R2 D'
U R F U R2 D2
D R F U R2 B
U R F D B2 U
U R F B U R2
U R F B' U R2
U R F B2 U R2
U R B F U R2
U R B' F U R2
U R B2 F U R2
U2 R' U' R2 F U
U2 R' U' F R2 U
U R' F R2 U R2
U2 R' F' D' L2 F2
U2 R' F' D' F2 L2
D2 U R F U R2
D' U R F U R2
B U R F B U
U D R F U R2
D U R F U R2
B U R B F U
U D' R F U R2
U D2 R F U R2
R F L U R2 B
R F L' U R2 B
R' F R2 U B R2
R F L2 U R2 B
R F U R2 D B
R F U R2 D' B
R F U R2 D2 B
R F U R2 B D
R F U R2 B D'
R F U R2 B D2
R F U B R2 B
R F U B' R2 B
R F U B2 R2 B
R F U' F' U2 R2
R F B U R2 B
R F B' U R2 B
R F B2 U R2 B
R' F' D' L2 F2 B'
R' F' D' L2 B' F2
R B F U R2 B
R B' F U R2 B
R B2 F U R2 B
D' R F U R2 D' B
D' R F U R2 D2 B
D' R F U R2 B D
D' R F U R2 B D'
D' R F U R2 B D2
D2 R F U B2 R2 B
D' R F U B R2 B
D R F L U R2 B
D' R F U B' R2 B
D' R F U B2 R2 B
U R D2 F U D2 R2
U R D2 F U' L2 U2
B' R F U R2 B R'
D2 R F U' F' U2 R2
U R D2 F D' B2 U
U R D2 F D2 U R2
D' R F U' F' U2 R2
D R F L' U R2 B
D R F L2 U R2 B
U' R F U2 R' U' R'
B2 R F U' L F' U2
B2 R F U' F' L U2
U2 R F U R2 D B2
U' R F D B2 L U
D2 R F B U R2 B
D' R F B U R2 B
D2 R F B' U R2 B
D R F U R2 D B
D R F U R2 D' B
D R F U R2 D2 B
D R F U R2 B D
D R F U R2 B D'
D R F U R2 B D2
D' R F B' U R2 B
D2 R F B2 U R2 B
D R F U B R2 B
D R F U B' R2 B
D R F U B2 R2 B
D' R F B2 U R2 B
D R F U' F' U2 R2
U2 R F D B2 U B2
U' R F B2 L U R2
U2 R F B U R2 B'
U2 R F B U B' R2
U2 R F B' U B R2
U R F U R D R
U R F U R D' R
U R F U R D2 R
U R F U R' D R'
U R F U R' D' R'
U R F U R' D2 R'
U2 R F B2 U R2 B2
D R F B U R2 B
U2 R F B2 U B2 R2
U R F U F' R2 F
U R F U F2 R2 F2
U R F U B R2 B'
U R F U B2 R2 B2
U R F U' L U2 R2
U R F U' L' U2 R2
U R F U' L2 U2 R2
D R F B' U R2 B
U R F U' D2 L2 U2
D R F B2 U R2 B
U R F U2 D' F2 U'
U R F U2 F U' R2
U R F U2 F' U' R2
U R F U2 F2 U' R2
U R F D B2 U D
U R F D B2 U D'
U R F D B2 U D2
U R F D B2 D U
U R F D B2 D' U
U R F D B2 D2 U
U R F D' U2 F2 U'
U R F D2 U' L2 U2
U2 R F' R2 D' L2 F2
U2 R F' R2 D' F2 L2
U R F B U R2 D
U R F B U R2 D'
U R F B U R2 D2
U R F B D B2 U
U R F B' U R2 D
U R F B' U R2 D'
U R F B' U R2 D2
U R F B' D B2 U
U R F B2 U R2 D
U R F B2 U R2 D'
U R F B2 U R2 D2
U R F B2 D B2 U
R U' L2 B' U' R2 F'
U R F' U R2 D' L2
U R F2 D F' B2 U
U R F2 D B2 F' U
R' U' R2 D F U B2
D2 R B F U R2 B
D' R B F U R2 B
R' U' R2 D2 F L2 U
R' U' R2 F U D B2
R' U' R2 F U2 R2 U'
R' U' R2 F D U B2
R' U' R2 F D2 L2 U
U2 R B F U R2 B'
U2 R B F U B' R2
D R B F U R2 B
U R B D F B2 U
U R B D B2 F U
U R B F U R2 D
U R B F U R2 D'
U R B F U R2 D2
U R B F D B2 U
D2 R B' F U R2 B
D' R B' F U R2 B
U2 R B' F U B R2
D R B' F U R2 B
U R B' D F B2 U
U R B' D B2 F U
U R B' F U R2 D
U R B' F U R2 D'
U R B' F U R2 D2
U R B' F D B2 U
D2 R B2 F U R2 B
D' R B2 F U R2 B
U' R B2 F L U R2
U2 R B2 F U R2 B2
U2 R B2 F U B2 R2
D R B2 F U R2 B
U R B2 D F B2 U
U R B2 D B2 F U
U R B2 F U R2 D
U R B2 F U R2 D'
U R B2 F U R2 D2
U R B2 F D B2 U
R' U' F R2 U D B2
R' U' F R2 U2 R2 U'
R' U' F R2 D U B2
R' U' F R2 D2 L2 U
L' U' F' U' L' R' F'
L' U' F' U' R' L' F'
D2 R' U F R2 B U
D' R' U F R2 B U
U2 R' U D2 L2 B' U'
D R' U F R2 B U
U2 R' U' R' F R' U
U2 R' U' R2 D F U
U2 R' U' R2 D' F U
U2 R' U' R2 D2 F U
U2 R' U' R2 F U D
U2 R' U' R2 F U D'
U2 R' U' R2 F U D2
U2 R' U' R2 F D U
U2 R' U' R2 F D' U
U2 R' U' R2 F D2 U
U2 R' U' D' F U F
U2 R' U' F R2 U D
U2 R' U' F R2 U D'
U2 R' U' F R2 U D2
U2 R' U' F R2 D U
U2 R' U' F R2 D' U
U2 R' U' F R2 D2 U
U2 R' U' F U D' F2
U2 R' U' F D' U F2
U2 R' U' F' R2 F2 U
U R' U' F R2 U B
U2 R' D' U' F U F
U2 R' D' F' D' L2 F'
U2 R' D' F' D' F' L2
U2 R' D' F2 U' F' U
U2 R' D2 U L2 B' U'
D2 R' F R2 U B R2
D' R' F R2 U B R2
B' R' F R2 U B R'
D R' F R2 U B R2
U2 R' F D' F2 D' L2
U R' F R2 U R2 D
U R' F R2 U R2 D'
U R' F R2 U R2 D2
U R' F R2 D B2 U
U R' F R2 B U R2
U R' F R2 B' U R2
U R' F R2 B2 U R2
U2 R' F' L D' L2 F2
U2 R' F' L D' F2 L2
U2 R' F' L' D' L2 F2
U2 R' F' L' D' F2 L2
U2 R' F' L2 D' L2 F2
U2 R' F' L2 D' F2 L2
D2 R' F' D' L2 F2 B'
D2 R' F' D' L2 B' F2
D' R' F' D' L2 F2 B'
D' R' F' D' L2 B' F2
U R' F B R2 U R2
U2 R' F' U' R2 F2 U
U R' F B' R2 U R2
U2 R' F' U' F2 R2 U
U R' F B2 R2 U R2
U2 R' F' D' L F2 L
U2 R' F' D' L2 F2 D
U2 R' F' D' L2 F2 D'
U2 R' F' D' L2 F2 D2
U2 R' F' D' F' L2 F'
U2 R' F' D' F2 L2 D
U2 R' F' D' F2 L2 D'
U2 R' F' D' F2 L2 D2
D R' F' D' L2 F2 B'
D R' F' D' L2 B' F2
R2 U2 R U' R2 F U
R2 U2 R U' F R2 U
U R' F' R2 F2 U R2
R2 U2 R F' D' L2 F2
R2 U2 R F' D' F2 L2
L' U2 R' U' F' R2 U
U2 R' F2 U' F' R2 U
L' U2 R' F D' L2 F2
L' U2 R' F D' F2 L2
U R' B R2 F U R2
R U2 R2 U' F U F'
U R' B F R2 U R2
U R' B' R2 F U R2
U R' B' F R2 U R2
U R' B2 R2 F U R2
U R' B2 F R2 U R2
D2 R2 U R' F U R2
D' R2 U R' F U R2
D R2 U R' F U R2
F R2 U D B R F'
U2 R2 U' R' F U R2
F R2 U B D R F'
F R2 D U B R F'
U R2 D R' F U R2
U R2 D' R' F U R2
U R2 D2 R' F U R2
U R2 F D R' B U
R2 D R' F U R2 B
R2 D U R' F U R2
R D U F B2 U F'
R D U B2 F U F'
R D F U D' R2 B
R D F D' U R2 B
D' U R D F B2 U
D' U R D B2 F U
R D F B2 U' F' U2
D2 U R D F B2 U
D2 U R D B2 F U
D' U R F U R2 D
D' U R F U R2 D'
D' U R F U R2 D2
D' U R F D B2 U
D' U R F B U R2
D' U R F B' U R2
D' U R F B2 U R2
D2 U R F U R2 D
D2 U R F U R2 D'
D2 U R F U R2 D2
D2 U R F D B2 U
D2 U R F B U R2
D2 U R F B' U R2
D2 U R F B2 U R2
B' U R F B U R'
D' U R B F U R2
D2 U R B F U R2
D' U R B' F U R2
B2 U R F U' L U2
B' U R B F U R'
D2 U R B' F U R2
D' U R B2 F U R2
B2 U R F B2 U R'
D2 U R B2 F U R2
B2 U R B2 F U R'
B U R D F B U
B U R D B F U
D U R D F B2 U
D U R D B2 F U
B U R D' F B U
B U R D' B F U
B U R D2 F B U
B U R D2 B F U
D U R F U R2 D
D U R F U R2 D'
D U R F U R2 D2
B U R F D B U
B U R F D' B U
B U R F D2 B U
B U R F B U D
B U R F B U D'
B U R F B U D2
B U R F B D U
B U R F B D' U
B U R F B D2 U
D U R F D B2 U
D U R F B U R2
D' U R' F R2 U R2
D U R F B' U R2
D U R F B2 U R2
D2 U R' F R2 U R2
B U R B D F U
B U R B D' F U
B U R B D2 F U
U D R D F B2 U
B U R B F U D
B U R B F U D'
B U R B F U D2
B U R B F D U
B U R B F D' U
B U R B F D2 U
D U R B F U R2
U D R D B2 F U
U2 D R' U' R2 F U
U2 D R' U' F R2 U
D U R B' F U R2
D U R B2 F U R2
U D R F U R2 D
U D R F U R2 D'
U D R F U R2 D2
U D R F D B2 U
U D R F B U R2
U D R F B' U R2
U D R F B2 U R2
U D R B F U R2
U2 D R' F' D' L2 F2
U2 D R' F' D' F2 L2
U D R B' F U R2
U D R B2 F U R2
D U R' F R2 U R2
U D R' F R2 U R2
B U R2 F R' B U
F U R2 D B R F'
F U R2 B D R F'
B U D R F B U
B U D R B F U
B U D' R F B U
B U D' R B F U
R D B2 F U' F' U2
B U D2 R F B U
B U D2 R B F U
B' U B R F U R2
R2 D' R' F U R2 B
B U B R F B U
B U B R B F U
B U B' R F B U
B U B' R B F U
B2 U B2 R F U R2
R2 D' U R' F U R2
B U B2 R F B U
B U B2 R B F U
U D' R D F B2 U
U D' R D B2 F U
U2 D' R' U' R2 F U
U2 D' R' U' F R2 U
R' D' F' D' L2 F' B'
R' D' F' D' L2 B' F'
U D' R F U R2 D
U D' R F U R2 D'
U D' R F U R2 D2
U D' R F D B2 U
U D' R F B U R2
U D' R F B' U R2
U D' R F B2 U R2
U D' R B F U R2
U2 D' R' F' D' L2 F2
U2 D' R' F' D' F2 L2
U D' R B' F U R2
U D' R B2 F U R2
U D' R' F R2 U R2
F' U' R' D' L2 F' B'
F' U' R' D' L2 B' F'
F' U' D' L2 R' F' B'
F' U' D' L2 R' B' F'
F' U' D' R' L2 F' B'
F' U' D' R' L2 B' F'
F U' F' U R U R2
F U' F' U2 R' D' F2
R2 D2 R' F U R2 B
D' U2 R' U' R2 F U
D' U2 R' U' F R2 U
D2 U2 R' U' R2 F U
D2 U2 R' U' F R2 U
D' U2 R' F' D' L2 F2
D' U2 R' F' D' F2 L2
D2 U2 R' F' D' L2 F2
D2 U2 R' F' D' F2 L2
R2 D2 U R' F U R2
U2 D2 R' U' R2 F U
U2 D2 R' U' F R2 U
U D2 R D F B2 U
U D2 R D B2 F U
U D2 R F U R2 D
U D2 R F U R2 D'
U D2 R F U R2 D2
U D2 R F D B2 U
U D2 R F B U R2
U D2 R F B' U R2
U D2 R F B2 U R2
U2 D2 R' F' D' L2 F2
U2 D2 R' F' D' F2 L2
U D2 R B F U R2
D U2 R' U' R2 F U
L D2 U R F' U R2
D U2 R' U' F R2 U
U D2 R B' F U R2
U D2 R B2 F U R2
D U2 R' F' D' L2 F2
D U2 R' F' D' F2 L2
U D2 R' F R2 U R2
R D2 F U D2 R2 B
R D2 F U' L2 F' U2
R D2 F U' F' L2 U2
R D2 F D2 U R2 B
R' F L R2 U B R2
R' F L' R2 U B R2
R' F L2 R2 U B R2
R F L U R2 D B
R F L U R2 D' B
R F L U R2 D2 B
R F L U R2 B D
R F L U R2 B D'
R F L U R2 B D2
R F L U B R2 B
R F L U B' R2 B
R F L U B2 R2 B
R F L U' F' U2 R2
R F L B U R2 B
R F L B' U R2 B
R F L B2 U R2 B
R F L' U R2 D B
R F L' U R2 D' B
R F L' U R2 D2 B
R F L' U R2 B D
R F L' U R2 B D'
R F L' U R2 B D2
R F L' U B R2 B
R F L' U B' R2 B
R F L' U B2 R2 B
R F L' U' F' U2 R2
R F L' B U R2 B
R F L' B' U R2 B
R F L' B2 U R2 B
R F L2 U R2 D B
R F L2 U R2 D' B
R F L2 U R2 D2 B
R F L2 U R2 B D
R F L2 U R2 B D'
R F L2 U R2 B D2
R F L2 U B R2 B
R F L2 U B' R2 B
R F L2 U B2 R2 B
R F L2 U' F' U2 R2
R F L2 B U R2 B
R F L2 B' U R2 B
R' F R2 L U B R2
R F L2 B2 U R2 B
R' F R2 L' U B R2
R' F R2 L2 U B R2
R' F R2 U B R2 D
R' F R2 U B R2 D'
R' F R2 U B R2 D2
R' F R2 U B' R2 B2
R' F R2 U B2 R2 B'
R' F R2 D B2 U B'
R' F R2 B' U R2 B2
R' F R2 B' U B2 R2
R' F R2 B2 U R2 B'
R' F R2 B2 U B' R2
U F R2 U D R F'
U F R2 D U R F'
R F U L R2 B L'
U F U R2 D R F'
R F U L2 R2 B L2
U F U D R F' R2
R F U R D R B
R F U R D' R B
R F U R D2 R B
R F U R B R B
R F U R B' R B
R F U R B2 R B
R F U R2 L B L'
R F U R2 L2 B L2
R F U R2 D B D
R F U R2 D B D'
R F U R2 D B D2
R F U R2 D' B D
R F U R2 D' B D'
R F U R2 D' B D2
R F U R2 D2 B D
R F U R2 D2 B D'
R F U R2 D2 B D2
R F U R2 B2 D B'
R F U R2 B2 D' B'
R F U R2 B2 D2 B'
U F U F' R' D' F2
R F U B R2 D B
R F U B R2 D' B
R F U B R2 D2 B
R F U B R2 B D
R F U B R2 B D'
R F U B R2 B D2
R F U B' R2 D B
R F U B' R2 D' B
R F U B' R2 D2 B
R F U B' R2 B D
R F U B' R2 B D'
R F U B' R2 B D2
R F U B2 R2 D B
R F U B2 R2 D' B
R F U B2 R2 D2 B
R F U B2 R2 B D
R F U B2 R2 B D'
R F U B2 R2 B D2
R F U' L U2 R2 B
R F U' L F' U2 R2
R F U' L' U2 R2 B
R F U' L' F' U2 R2
F2 D L' R2 B U' R
R F U' L2 U2 R2 B
R F U' L2 F' U2 R2
R F U' D2 L2 F' U2
R F U' D2 F' L2 U2
R F U' F' L U2 R2
R F U' F' L' U2 R2
R F U' F' L2 U2 R2
R F U' F' U2 R2 D
R F U' F' U2 R2 D'
R F U' F' U2 R2 D2
R F U' F' D2 L2 U2
R F U2 R' U' R' B
U F U2 F L' U' R'
U F U2 F2 U' R' F'
R' F D' F2 D' L2 B'
U F D R U F' R2
U F D U R F' R2
R F D B2 U' F' U2
R' F B R2 U B R2
F2 D R2 L' B U' R
R' F B' R2 U B R2
R F D2 U' L2 F' U2
R F D2 U' F' L2 U2
F2 D R2 B L' U' R
R' F B2 R2 U B R2
R F B L U R2 B
R F B L' U R2 B
R F B L2 U R2 B
R F B U R2 D B
R F B U R2 D' B
R F B U R2 D2 B
R F B U R2 B D
R F B U R2 B D'
R F B U R2 B D2
R F B U B R2 B
R F B U B' R2 B
R F B U B2 R2 B
R F B U' F' U2 R2
R F B' L U R2 B
R F B' L' U R2 B
B D U R F B U
B D U R B F U
R F B' L2 U R2 B
R F B' U R2 D B
R F B' U R2 D' B
R F B' U R2 D2 B
R F B' U R2 B D
R F B' U R2 B D'
R F B' U R2 B D2
R F B' U B R2 B
R F B' U B' R2 B
R F B' U B2 R2 B
R F B' U' F' U2 R2
R F B2 L U R2 B
R F B2 L' U R2 B
R F B2 L2 U R2 B
R F B2 U R2 D B
R F B2 U R2 D' B
R F B2 U R2 D2 B
R F B2 U R2 B D
R F B2 U R2 B D'
R F B2 U R2 B D2
R F B2 U B R2 B
R F B2 U B' R2 B
R F B2 U B2 R2 B
R F B2 U' F' U2 R2
R' F' L2 D' F2 B' L2
R' F' L2 D' B' L2 F2
R' F' L2 D' B' F2 L2
R' F' L2 B' D' L2 F2
R' F' L2 B' D' F2 L2
R F' L2 F2 U R2 B'
R F' L2 F2 U B' R2
R' F' R2 F2 U R2 B
U' F' U' R' D' L2 F'
U' F' U' R' D' F' L2
U' F' U' D' L2 R' F'
U' F' U' D' R' L2 F'
U' F' U' D' R' F' L2
R F' R2 D' L2 F2 B'
R F' R2 D' L2 B' F2
R' F' U' F2 R2 U B
U' F' U2 F2 U R' F'
R F' U R2 D' L2 B'
R' F' D' L F2 L B'
R' F' D' L2 F2 D B'
R' F' D' L2 F2 D' B'
R' F' D' L2 F2 D2 B'
R' F' D' L2 F2 B' D
R' F' D' L2 F2 B' D'
R' F' D' L2 F2 B' D2
R' F' D' L2 B' F2 D
R' F' D' L2 B' F2 D'
R' F' D' L2 B' F2 D2
U' F' D' U' L2 R' F'
U' F' D' U' R' L2 F'
U' F' D' U' R' F' L2
R' F' D' B L2 F2 B'
R' F' D' B L2 B' F2
R' F' D' B' L2 F2 B'
R' F' D' B' L2 B' F2
R' F' D' B2 L2 F2 B'
R' F' D' B2 L2 B' F2
R' F' B D' L2 F2 B'
R' F' B D' L2 B' F2
R' F' B' D' L2 F2 B'
R' F' B' D' L2 B' F2
R' F' B2 D' L2 F2 B'
R' F' B2 D' L2 B' F2
F' D' U' L2 R' F' B'
F' D' U' L2 R' B' F'
F' D' U' R' L2 F' B'
F' D' U' R' L2 B' F'
B D' U R F B U
B D' U R B F U
U' F2 L' U2 F' U R'
R F2 L F' U R2 B
R F2 L' F' U R2 B
R F2 L2 F' U R2 B
R' F2 U' F' R2 U B
B D2 U R F B U
B D2 U R B F U
R' B R2 F U R2 B
U B R F B' U R'
U B R B' F U R'
D2 B U R F B U
D2 B U R B F U
D' B U R F B U
D' B U R B F U
L' B U R B U L
R' B U F R2 B U
D B U R F B U
D B U R B F U
U' B U2 R F U R
R B U F U F' R2
R' B F R2 U B R2
R' B F' D' L2 F2 B'
R' B F' D' L2 B' F2
R B F L U R2 B
R B F L' U R2 B
R B F L2 U R2 B
R B F U R2 D B
R B F U R2 D' B
R B F U R2 D2 B
R B F U R2 B D
R B F U R2 B D'
R B F U R2 B D2
R B F U B R2 B
R B F U B' R2 B
R B F U B2 R2 B
R B F U' F' U2 R2
R' B' R2 F U R2 B
U B' R F B U R'
U B' R B F U R'
R' B' U F R2 B U
R B' U F U F' R2
R' B' F R2 U B R2
R' B' F' D' L2 F2 B'
R' B' F' D' L2 B' F2
R B' F L U R2 B
R B' F L' U R2 B
L' B2 L U R F U
R B' F L2 U R2 B
R B' F U R2 D B
R B' F U R2 D' B
R B' F U R2 D2 B
R B' F U R2 B D
R B' F U R2 B D'
R B' F U R2 B D2
R B' F U B R2 B
R B' F U B' R2 B
R B' F U B2 R2 B
R B' F U' F' U2 R2
U2 B2 R F U B2 R'
R' B2 R2 F U R2 B
U B2 R F U' L U2
U B2 R F B2 U R'
U B2 R B2 F U R'
R' B2 U F R2 B U
R B2 U F U F' R2
R' B2 F R2 U B R2
R' B2 F' D' L2 F2 B'
R' B2 F' D' L2 B' F2
R B2 F L U R2 B
R B2 F L' U R2 B
R B2 F L2 U R2 B
R B2 F U R2 D B
R B2 F U R2 D' B
R B2 F U R2 D2 B
R B2 F U R2 B D
R B2 F U R2 B D'
R B2 F U R2 B D2
R B2 F U B R2 B
R B2 F U B' R2 B
R B2 F U B2 R2 B
R B2 F U' F' U2 R2
