F' L U L2 R' U
F' L U R' L2 U
L U L' R' U B'
L U R' L' U B'
R' U' L R U2 B
R' U' R L U2 B
L F' U L' R' U
L F' U R' L' U
R' U R L F U2 F'
L U L2 D2 R' U B
L U R' L U' F U2
L U R' L' U D B'
L U R' L' U D' B'
L U R' L' U D2 B'
L U R' L' U B' D
L U R' L' U B' D'
L U R' L' U B' D2
L U R' L' D U B'
L U R' L' D' U B'
L U R' L' D2 U B'
L U R' U2 R U' B
L U R' D L' U B'
L U R' D' L' U B'
L U R' D2 L' U B'
L U D L' R' U B'
L U D R' L' U B'
L U D' L' R' U B'
L U D' R' L' U B'
L U D2 L' R' U B'
L U D2 R' L' U B'
R' U' L R U2 D B
R' U' L R U2 D' B
R' U' L R U2 D2 B
R' U' L R U2 B D
R' U' L R U2 B D'
R' U' L R U2 B D2
R' U' L R D U2 B
R' U' L R D' U2 B
R' U' L R D2 U2 B
R' U' L R F U2 B
R' U' L R F' U2 B
R' U' L R F2 U2 B
R' U' L R' F' R2 U2
R' U' L D R U2 B
R' U' L D' R U2 B
R' U' L D2 R U2 B
R' U' L F2 U2 L' B'
R' U' R L U2 D B
R' U' R L U2 D' B
R' U' R L U2 D2 B
R' U' R L U2 B D
R' U' R L U2 B D'
R' U' R L U2 B D2
R' U' R L D U2 B
R' U' R L D' U2 B
R' U' R L D2 U2 B
R' U' R L F U2 B
R' U' R L F' U2 B
R' U' R L F2 U2 B
R' U' R U2 B2 R' B'
R' U' R D L U2 B
R' U' R D' L U2 B
R' U' R D2 L U2 B
R' U' R F L U2 B
R' U' R F' L U2 B
R' U' R F2 L U2 B
R' U' R' L F' R2 U2
L U' R U' D' F2 B
L U' R U' D' B F2
L U' R U' B D' F2
L U' R D' U' F2 B
L U' R D' U' B F2
L U' R D2 L2 U' B
R' U' R' F' L R2 U2
R' U' R' F' R2 L U2
L U' R' U F' U2 F
R' U' D L R U2 B
R' U' D R L U2 B
R' U' D' L R U2 B
R' U' D' R L U2 B
R' U' D2 L R U2 B
U2 R B2 D' R' F2 B
U2 R B2 D' R' B F2
U2 R B2 D' F2 R' B
R' U' D2 R L U2 B
F' R' L' U' L2 R U2
F' R' L' U' R L2 U2
U R' L' U D2 R2 B'
U R' L' U D2 B' R2
U R' L' U B' D2 R2
U R' L' U' L2 F U2
U R' L' D' B2 U B
U R' L' D2 U R2 B'
U R' L' D2 U B' R2
U' R' U L F' U2 F
U R' L2 U' L' F U2
D2 R' U' L R U2 B
D' R' U' L R U2 B
D2 R' U' R L U2 B
D' R' U' R L U2 B
D R' U' L R U2 B
U' R' U' F' L U2 L'
D R' U' R L U2 B
U R' U B2 D' R' B
U R' B2 L' U R' B'
L U2 B U' L U F
R' D U' L R U2 B
R' D U' R L U2 B
L D U L' R' U B'
L D U R' L' U B'
F' U L' R' U D2 R2
F' U L' R' U' L2 U2
F' U L' R' D' B2 U
F' U L' R' D2 U R2
F' U L' D' R' B2 U
F' U L' D2 R' U R'
L D F' U L' R' U
L D F' U R' L' U
F' U R' L' U D2 R2
F' U R' L' U' L2 U2
F' U R' L' D' B2 U
F' U R' L' D2 U R2
F' U R' B2 L' U R'
F U R' U D B2 R'
F U R' D U B2 R'
R' D' U' L R U2 B
R' D' U' R L U2 B
L D' U L' R' U B'
L D' U R' L' U B'
B2 U' L R U' B R2
B2 U' R L U' B R2
L D' F' U L' R' U
L D' F' U R' L' U
R' D2 U' L R U2 B
R' D2 U' R L U2 B
L D2 U L' R' U B'
L D2 U R' L' U B'
B2 U2 L U' L' R' B'
B2 U2 L U' R' L' B'
L D2 F' U L' R' U
L D2 F' U R' L' U
F' D L U L2 R' U
F' D L U R' L2 U
L F U R' U D B2
L F U R' U2 R2 U'
L F U R' D U B2
L F U R' D2 L2 U
F2 D L U R' U B
L F U' R U' D' F2
L F U' R U2 R2 U
L F U' R D' U' F2
L F U' R D2 L2 U'
D' F' L U L2 R' U
D2 F' L U L2 R' U
D' F' L U R' L2 U
D2 F' L U R' L2 U
D F' L U L2 R' U
D F' L U R' L2 U
L F B2 U' L R U'
L F B2 U' R L U'
L' F' L2 U L R' U
L' F' L2 U R' L U
F' D' L U L2 R' U
F' D' L U R' L2 U
L F' U L' R' U D
L F' U L' R' U D'
L F' U L' R' U D2
L F' U L' R' D U
L F' U L' R' D' U
L F' U L' R' D2 U
L F' U L' D R' U
L F' U L' D' R' U
L F' U L' D2 R' U
L F' U R' L' U D
L F' U R' L' U D'
L F' U R' L' U D2
L F' U R' L' D U
L F' U R' L' D' U
L F' U R' L' D2 U
F2 D' L U R' U B'
L F' U R' D L' U
L F' U R' D' L' U
L F' U R' D2 L' U
L F' U D L' R' U
L F' U D R' L' U
L F' U D' L' R' U
L F' U D' R' L' U
L F' U D2 L' R' U
L F' U D2 R' L' U
L F' D U L' R' U
L F' D U R' L' U
L F' D' U L' R' U
L F' D' U R' L' U
L F' D2 U L' R' U
L F' D2 U R' L' U
F' D2 L U L2 R' U
F' D2 L U R' L2 U
L F2 U D R' U B
L F2 D U R' U B
R' B U' R U2 B R'
B2 F U' L R U' R2
B2 F U' R L U' R2
R' B2 U' R U2 B R2
L B2 U' L R U' B
L B2 U' R L U' B
F B2 U' L R U' R2
F B2 U' R L U' R2
L B2 F U' L R U'
L B2 F U' R L U'
