B2 R D' F2 R2 B
L2 D F2 R U B'
U2 F U' L F' U'
U2 F U' F' L U'
L2 F2 R U B' L2
B2 R' L2 B2 U B L2
L2 U2 L' U' L B' L2
L' U2 L2 R U' L' B
L' U2 L2 R U' B L'
L' U2 R L2 U' L' B
L' U2 R L2 U' B L'
B2 R' B2 L2 U B' L2
L2 U2 D' B2 L' U' B
R' U2 F U' L F' U'
R' U2 F U' F' L U'
R2 U2 F U' L F' U'
R2 U2 F U' F' L U'
R U2 F U' L F' U'
R U2 F U' F' L U'
L2 U2 B L' U' L' B2
L2 U2 B L' U' B2 L'
L2 U2 B2 L' U' L' B
L2 U2 B2 L' U' B L'
U2 R2 D2 L U' L B'
L' D L' U F2 B' L2
L' D L' U B' L2 F2
L' D L' U B' F2 L2
L2 D R F2 R U B'
U R2 F2 L U' R2 B
L2 D R' F2 R U B'
L2 D R2 F2 R U B'
F' U L D R2 U' R2
F2 U L R2 U' B R2
F U L F2 R U' R'
L2 D F2 R U D B'
L2 D F2 R U D' B'
L2 D F2 R U D2 B'
L2 D F2 R U B' D
L2 D F2 R U B' D'
L2 D F2 R U B' D2
L2 D F2 R D U B'
L2 D F2 R D' U B'
L2 D F2 R D2 U B'
L2 D F2 D R U B'
L2 D F2 D' R U B'
L2 D F2 D2 R U B'
F2 U R2 L U' B R2
F' U D L R2 U' R2
F' U D R2 L U' R2
U2 D F U' L F' U'
U2 D F U' F' L U'
L' D' L' U B' L2 F
L2 D' U2 B2 L' U' B
F U' L U L' U2 L
B2 U' L2 R' B2 U B
B2 U' R' L2 B2 U B
U2 D' F U' L F' U'
U2 D' F U' F' L U'
B2 U' R' B2 L2 U B'
B2 U' R' B2 U' F U2
L' D2 L' R2 U B' L2
L' D2 R2 L' U B' L2
L D2 U' L' B2 R' B
D' U2 F U' L F' U'
D' U2 F U' F' L U'
D2 U2 F U' L F' U'
D2 U2 F U' F' L U'
U2 D2 F U' L F' U'
U2 D2 F U' F' L U'
D U2 F U' L F' U'
D U2 F U' F' L U'
U2 F L U' F' U' F
U2 F L' U' L2 F' U'
U2 F L' U' F' L2 U'
B' U2 F U B R U
B2 U2 F U R' B2 U
U2 F L2 U' L' F' U'
F2 U2 F' U' F L U'
F' U2 F2 U' L F2 U'
F' U2 F2 U' F2 L U'
U' F R2 U' L B U'
U' F U F' U2 L U'
U' F U' L U2 F' U
L2 F U B' L F L
U2 F U' L D F' U'
U2 F U' L D' F' U'
U2 F U' L D2 F' U'
U2 F U' L F' U' D
U2 F U' L F' U' D'
U2 F U' L F' U' D2
U2 F U' L F' D U'
U2 F U' L F' D' U'
U2 F U' L F' D2 U'
U2 F U' L' F' L2 U'
U2 F U' D L F' U'
U2 F U' D F' L U'
U2 F U' D' L F' U'
U2 F U' D' F' L U'
U2 F U' D2 L F' U'
U2 F U' D2 F' L U'
U2 F U' F L F2 U'
U2 F U' F' L U' D
U2 F U' F' L U' D'
U2 F U' F' L U' D2
U2 F U' F' L D U'
U2 F U' F' L D' U'
U2 F U' F' L D2 U'
U2 F U' F' D L U'
U2 F U' F' D' L U'
U2 F U' F' D2 L U'
U2 F D U' L F' U'
U2 F D U' F' L U'
U2 F D' U' L F' U'
U2 F D' U' F' L U'
U2 F D2 U' L F' U'
U2 F D2 U' F' L U'
F' D U L R2 U' R2
U' F B2 U F' R' U
F' D U R2 L U' R2
U F' L D R2 U' R2
F' D' L2 U2 L' U' L'
F' D' L2 D F2 R U
F' D' L2 F2 R U L2
U F' D L R2 U' R2
U F' D R2 L U' R2
U F2 L R2 U' B R2
L2 F2 R U B L2 B2
L2 F2 R U B' L2 D
L2 F2 R U B' L2 D'
L2 F2 R U B' L2 D2
L2 F2 R U B2 L2 B
L2 F2 R D F2 U B'
L2 F2 R F U B' L2
L2 F2 R F' U B' L2
L2 F2 R F2 U B' L2
U F2 R2 L U' B R2
F' D2 L U' L' B2 R'
L2 F2 D R F2 U B'
F' D2 B2 R D' R2 F2
F' D2 B2 R D' F2 R2
F' D2 B2 U' R' B2 U
R' B2 R D' F2 R2 B
D2 B2 R D' F2 R2 B
D' B2 R D' F2 R2 B
R2 B2 R D' F2 R2 B
D B2 R D' F2 R2 B
R B2 R D' F2 R2 B
U' B2 F U F' R' U
