L2 R' F' U B' L'
R' L2 F' U B' L'
R' U L2 D' B' L
F R U R2 U R2
F' R' U L' D2 B2
F' R' U D2 L' B2
F' R' U D2 B2 L'
F' R' U' F2 R U2
F' R' D' L2 U L
F' R' D2 U L' B2
F' R' D2 U B2 L'
R' F' U L' D2 B2
L2 F' R' U B' L'
R' F' U D2 L' B2
R' F' U D2 B2 L'
R' F' U' F2 R U2
R' F' D' L2 U L
F' D' L2 R' U L
R' F' D2 U L' B2
R' F' D2 U B2 L'
F' D' R' L2 U L
R' F2 U' F' R U2
F' D2 R' U L' B2
F' D2 R' U B2 L'
F' R' U2 D R2 U' L'
F R' U2 D B2 U' B2
F' R' D U L' D B2
F' R' D U2 R2 U' L'
F' R' D' L2 U L D
F' R' D' L2 U L D'
F' R' D' L2 U L D2
F' R' D' L2 U D L
F' R' D' L2 U D' L
F' R' D' L2 U D2 L
F' R' D' L2 D U L
F' R' D' L2 D' U L
F' R' D' L2 D2 U L
F' R' D' L2 F U L
F' R' D' L2 F' U L
F' R' D' L2 F2 U L
F2 R' D' L' F L' U
F R' D U2 B2 U' B2
F2 R' D' F L' F U
F' R' D2 L U L2 B2
F' R' D2 L U B2 L2
F' R' D2 L2 U L B2
F2 R' D2 L U B' L
F' R' D2 U L B2 L2
F' R' D2 U L' B2 D
F' R' D2 U L' B2 D'
F' R' D2 U L' B2 D2
F' R' D2 U B L' B
F' R' D2 U B2 L' D
F' R' D2 U B2 L' D'
F' R' D2 U B2 L' D2
F' R' D2 U B2 D L'
F' R' D2 U B2 D' L'
F' R' D2 U B2 D2 L'
F R' D' F2 U D2 B2
F R' D' F2 U' F2 U2
F R' D' F2 D' L2 U
F R' D' F2 D2 U B2
F2 R' D2 U L B' L
F2 R' D2 U B' L B'
F R' D2 U L2 D' B2
U' R' F U F2 U F2
F R' D2 F' U L2 B'
D2 R' F' U L' D2 B2
D' R' F' U L' D2 B2
D2 R' F' U D2 L' B2
D2 R' F' U D2 B2 L'
D' R' F' U D2 L' B2
D' R' F' U D2 B2 L'
F R' F U' R2 U2 B
D2 R' F' U' F2 R U2
F R' F U' F' R2 U2
D' R' F' U' F2 R U2
F' R' F' U' F' R U2
D2 R' F' D' L2 U L
D' R' F' D' L2 U L
D2 R' F' D2 U L' B2
D2 R' F' D2 U B2 L'
D' R' F' D2 U L' B2
D' R' F' D2 U B2 L'
F2 R' F' U' R F' U2
D R' F' U L' D2 B2
D R' F' U D2 L' B2
D R' F' U D2 B2 L'
D R' F' U' F2 R U2
D R' F' D' L2 U L
F R' F' U D2 L2 B'
D R' F' D2 U L' B2
D R' F' D2 U B2 L'
F R' F' U' R2 F U2
D2 R' F2 U' F' R U2
D' R' F2 U' F' R U2
F R' F' U' F R2 U2
F R' F' D2 U L2 B'
D R' F2 U' F' R U2
F R' F2 U D2 L2 B2
F R' F2 U D2 B2 L2
F R' F2 U' R2 F2 U2
F R' F2 U' F2 R2 U2
F R' F2 D' L2 F2 U
F R' F2 D' F2 L2 U
F R' F2 D2 U L2 B2
F R' F2 D2 U B2 L2
R' U2 B U F U2 L
R' U2 B U' L2 B' L'
L2 U2 B U' L F B2
L2 U2 B U' L B2 F
R' U2 B' U R' F U2
R' U2 B' U F R' U2
L U2 B U' L F B'
L U2 B U' L B' F
R' U2 B2 U' L2 B' L
F' R2 D' L2 R U L
F' R2 D' R L2 U L
L U2 B2 L U' B' L
F' R2 D2 R U L' B2
F' R2 D2 R U B2 L'
R' D L2 F' U B' L'
L2 D R' F' U B' L'
R' D U L2 D' B' L
R' D F' U L' D2 B2
R' D F' U D2 L' B2
R' D F' U D2 B2 L'
R' D F' U' F2 R U2
R' D F' D' L2 U L
R' D F' D2 U L' B2
R' D F' D2 U B2 L'
L2 D F' R' U B' L'
R' D F2 U' F' R U2
F U R' U D2 L2 R
F U R' U D2 R L2
F U R' U' R2 U2 R'
F U R' D2 U L2 R
F U R' D2 U R L2
F' U D2 B2 L' D F2
R' D' L2 F' U B' L'
F U F2 R' U L' R
F U F2 R' U R L'
L2 D' R' F' U B' L'
R' D' U L2 D' B' L
R' D' F' U L' D2 B2
R' D' F' U D2 L' B2
R' D' F' U D2 B2 L'
R' D' F' U' F2 R U2
R' D' F' D' L2 U L
R' D' F' D2 U L' B2
R' D' F' D2 U B2 L'
L2 D' F' R' U B' L'
R' D' F2 U' F' R U2
R' D2 L2 F' U B' L'
F2 U' F' R U R2 U
F2 U' F' R U2 D' F2
F2 U' F' R D B2 U2
F2 U' F' R D' U2 F2
F' U' F2 R U R2 U
F' U' F2 R U2 D' F2
F' U' F2 R D B2 U2
F' U' F2 R D' U2 F2
L2 D2 R' F' U B' L'
R' D2 U L2 D' B' L
L D2 R' F' U L' B
L D2 R' F' U B L'
R' D2 F' U L' D2 B2
R' D2 F' U D2 L' B2
R' D2 F' U D2 B2 L'
R' D2 F' U' F2 R U2
R' D2 F' D' L2 U L
R' D2 F' D2 U L' B2
R' D2 F' D2 U B2 L'
L2 D2 F' R' U B' L'
R' D2 F2 U' F' R U2
L D2 F' R' U L' B
L D2 F' R' U B L'
U' F R U R2 F' U
R' F R U R' U R
D' F R U R2 U R2
D2 F R U R2 U R2
U' F R' U F' U F
D F R U R2 U R2
L2 F R' U D2 B' L2
L2 F R' U B' D2 L2
L2 F R' U' R2 U2 B'
U' F R2 U R F' U
R F R U R U R'
L2 F R' D' F2 U B'
L2 F R' D2 U B' L2
U' F U R' F' U L'
U' F U F' R' U L'
R' F U' R U' R' U'
U' F U' B U' L F
F' D R' U2 R' U' L'
F D R U R2 U R2
R' F' L U L2 D2 B2
R' F' L U' F2 U2 L2
L' F' L R' U L2 B'
R' F' L F U L2 B'
R' F' L' D' L2 U L2
L F' L R' U B' L2
R' F' L2 U L D2 B2
R' F' L2 U D2 L B2
R' F' L2 U' F2 U2 L
L' F' L2 R' U L B'
R' F' L2 D' L2 U L'
R' F' L2 D2 U L B2
D2 F' R' U L' D2 B2
D' F' R' U L' D2 B2
L' F' R' L U L2 B'
D2 F' R' U D2 L' B2
D2 F' R' U D2 B2 L'
D' F' R' U D2 L' B2
D' F' R' U D2 B2 L'
D2 F' R' U' F2 R U2
D' F' R' U' F2 R U2
L' F' R' L2 U L B'
D2 F' R' D' L2 U L
D' F' R' D' L2 U L
D2 F' R' D2 U L' B2
D2 F' R' D2 U B2 L'
D' F' R' D2 U L' B2
D' F' R' D2 U B2 L'
L2 F' R' U D B' L'
L2 F' R' U D' B' L'
L2 F' R' U D2 B' L'
L2 F' R' U B L' B2
L2 F' R' U B' L' D
L2 F' R' U B' L' D'
L2 F' R' U B' L' D2
L2 F' R' U B' D L'
L2 F' R' U B' D' L'
L2 F' R' U B' D2 L'
L2 F' R' U B2 L' B
L2 F' R' D U B' L'
L2 F' R' D' U B' L'
L2 F' R' D2 U B' L'
D F' R' U L' D2 B2
D F' R' U D2 L' B2
D F' R' U D2 B2 L'
D F' R' U' F2 R U2
D F' R' D' L2 U L
D F' R' D2 U L' B2
D F' R' D2 U B2 L'
L F' R' L U B' L2
R' F' U L' U2 F2 U2
R' F' U L' D2 B2 D
R' F' U L' D2 B2 D'
R' F' U L' D2 B2 D2
R' F' U L' B D2 B2
R' F' U L' B' D2 B2
R' F' U L' B2 D2 B2
R' F' U L2 D2 L B2
L F' R' U L B' L2
R' F' U D L' D B2
R' F' U D2 L B2 L2
R' F' U D2 L' B2 D
R' F' U D2 L' B2 D'
R' F' U D2 L' B2 D2
R' F' U D2 B L' B
R' F' U D2 B2 L' D
R' F' U D2 B2 L' D'
R' F' U D2 B2 L' D2
R' F' U D2 B2 D L'
R' F' U D2 B2 D' L'
R' F' U D2 B2 D2 L'
R' F' U B L' D2 B2
R' F' U B D2 L' B2
R' F' U B D2 B2 L'
R' F' U B' L' D2 B2
R' F' U B' D2 L' B2
R' F' U B' D2 B2 L'
R' F' U B2 L' D2 B2
R' F' U B2 D2 L' B2
R' F' U B2 D2 B2 L'
R' F' U' R F2 R U2
R2 F' U L F L2 B'
R' F' U' R' F2 R U2
R' F' U' R2 F2 R U2
R F' R2 U L' D2 B2
R F' R2 U D2 L' B2
R F' R2 U D2 B2 L'
R F' R2 U' F2 R U2
R F' R2 D' L2 U L
R' F' U' F2 R U2 D
R' F' U' F2 R U2 D'
R' F' U' F2 R U2 D2
R' F' U' F2 R D U2
R' F' U' F2 R D' U2
R' F' U' F2 R D2 U2
R' F' U' F2 D R U2
R' F' U' F2 D' R U2
R' F' U' F2 D2 R U2
L2 F' U B' D L' F
R F' R2 D2 U L' B2
R F' R2 D2 U B2 L'
R' F' U2 D R2 U' L'
R2 F' U' F2 R B U2
R' F' D U L' D B2
R' F' D U2 R2 U' L'
F' D' L2 R' U L D
F' D' L2 R' U L D'
F' D' L2 R' U L D2
F' D' L2 R' U D L
F' D' L2 R' U D' L
F' D' L2 R' U D2 L
F' D' L2 R' D U L
F' D' L2 R' D' U L
F' D' L2 R' D2 U L
F' D' L2 R' F U L
F' D' L2 R' F' U L
F' D' L2 R' F2 U L
R' F' D' L2 U L D
R' F' D' L2 U L D'
R' F' D' L2 U L D2
R' F' D' L2 U D L
R' F' D' L2 U D' L
R' F' D' L2 U D2 L
L2 F' D R' U B' L'
R' F' D' L2 D U L
R' F' D' L2 D' U L
R' F' D' L2 D2 U L
R' F' D' L2 F U L
R' F' D' L2 F' U L
R' F' D' L2 F2 U L
D2 F' D' L2 R' U L
F' D' L2 D R' U L
D' F' D' L2 R' U L
F' D' L2 D' R' U L
D2 F' D' R' L2 U L
F' D' L2 D2 R' U L
D' F' D' R' L2 U L
F' D' L2 F R' U L
F' D' L2 F' R' U L
F' D' L2 F2 R' U L
R' F' D2 L U L2 B2
R' F' D2 L U B2 L2
R' F' D2 L2 U L B2
L2 F' D' R' U B' L'
D2 F' D2 R' U L' B2
D2 F' D2 R' U B2 L'
D' F' D2 R' U L' B2
D' F' D2 R' U B2 L'
R2 F' D' L2 U L F
R' F' D2 U L B2 L2
R' F' D2 U L' B2 D
R' F' D2 U L' B2 D'
R' F' D2 U L' B2 D2
R' F' D2 U B L' B
R' F' D2 U B2 L' D
R' F' D2 U B2 L' D'
R' F' D2 U B2 L' D2
R' F' D2 U B2 D L'
R' F' D2 U B2 D' L'
R' F' D2 U B2 D2 L'
D F' D' L2 R' U L
D F' D' R' L2 U L
F' D' R' L2 U L D
F' D' R' L2 U L D'
F' D' R' L2 U L D2
F' D' R' L2 U D L
F' D' R' L2 U D' L
F' D' R' L2 U D2 L
F' D' R' L2 D U L
F' D' R' L2 D' U L
F' D' R' L2 D2 U L
F' D' R' L2 F U L
F' D' R' L2 F' U L
F' D' R' L2 F2 U L
F' D' R' U D' L' B2
F' D' R' U D' B2 L'
L2 F' D2 R' U B' L'
F' D' R' D' U L' B2
F' D' R' D' U B2 L'
R F' D' L2 U L F2
R F' D' L2 U F2 L
F D' R U R2 U R2
D F' D2 R' U L' B2
D F' D2 R' U B2 L'
L F' D2 R' U L' B
L F' D2 R' U B L'
R' F2 L U' F' R U2
R' F2 L' U' F' R U2
R' F2 L2 U' F' R U2
L2 F2 R' U D2 B' L
L2 F2 R' D2 U B' L
L2 F2 R' F U B' L'
R' F2 U' F' R U2 D
R' F2 U' F' R U2 D'
R' F2 U' F' R U2 D2
R' F2 U' F' R D U2
R' F2 U' F' R D' U2
R' F2 U' F' R D2 U2
R' F2 U' F' D R U2
R' F2 U' F' D' R U2
R' F2 U' F' D2 R U2
F' D2 L R' U L2 B2
F' D2 L R' U B2 L2
R F2 R2 F U L' B
R F2 R2 F U B L'
F' D2 L2 R' U L B2
F' D2 R' L U L2 B2
F' D2 R' L U B2 L2
F' D2 R' L2 U L B2
F' D2 R' U L B2 L2
F' D2 R' U L' B2 D
F' D2 R' U L' B2 D'
F' D2 R' U L' B2 D2
F' D2 R' U B L' B
F' D2 R' U B2 L' D
F' D2 R' U B2 L' D'
F' D2 R' U B2 L' D2
F' D2 R' U B2 D L'
F' D2 R' U B2 D' L'
F' D2 R' U B2 D2 L'
L2 F2 D2 R' U B' L
F' D2 R' D L2 U L
F D2 R U R2 U R2
F' D2 U B2 L' D F2
U2 B U F U2 L F
U2 B U' L2 B' L' F
B2 F R U B2 R' U
L2 B' U' B R' F' U
U2 B2 L U' L B' L
U2 B2 L U' B' L B'
U2 B2 L B' U' L B'
F B2 R U B2 R' U
