U2 L' U R F'
U2 L' R' U R2 F'
U' L' U L R F'
U' L' U R L F'
U' L' U R F' L
U2 L' U R D F'
U2 L' U R D' F'
U2 L' U R D2 F'
U2 L' U R F' D
U2 L' U R F' D'
U2 L' U R F' D2
U2 L' B U R F'
U2 L' B' U R F'
U2 L' B2 U R F'
F2 R U L' U2 F'
U' R U' L' U F'
F2 R U' F2 R F
F R U' F' R B
R U' L' U L F'
R U' L' U F' L
F2 R F2 U' R F
L U' R D' F' B2
L U' R D' B2 F'
L U' R F' D' B2
U2 R' L' U R2 F'
R' U2 L' U R2 F'
L2 U2 L U R F'
L U2 L2 U R F'
F U' R F' B R
F U' R B F' R
D2 U2 L' U R F
U2 D2 L' U R F
F U' F' R F' B
F U' F' R B F'
R' F2 R U' R F'
R2 F2 R U' R2 F'
R F2 R U' R' F
R F2 R U' F R'
U2 B L' U R F'
U2 B' L' U R F'
U2 B2 L' U R F'
U' R L D' L' F' B2
U' R L D' L' B2 F'
F2 R L U' D2 F' R2
F2 R L U' F' D2 R2
U' R L D' B2 L' F'
F2 R L D F2 U' F
F2 R L D2 U' F' R2
F R L U' F' R B
U R L D' F' B2 L
U R L D' B2 L F'
U R L D' B2 F' L
U R L F' D' B2 L
F R L' U' F' R B
F2 R L2 U L U2 F'
F R L2 U' F' R B
F2 R U L' U2 D F'
F2 R U L' U2 D' F'
F2 R U L' U2 D2 F'
F2 R U L' U2 F' D
F2 R U L' U2 F' D'
F2 R U L' U2 F' D2
F2 R U L' D U2 F'
F2 R U L' D' U2 F'
F2 R U L' D2 U2 F'
F2 R U L' B U2 F'
F2 R U L' B' U2 F'
F2 R U L' B2 U2 F'
F2 R U D L' U2 F'
F2 R U D' L' U2 F'
F2 R U D2 L' U2 F'
D2 R U' L' U F L
F2 R U B L' U2 F'
F2 R U B' L' U2 F'
U' R U' L' U D F'
U' R U' L' U D' F'
U' R U' L' U D2 F'
U' R U' L' U F' D
U' R U' L' U F' D'
U' R U' L' U F' D2
U' R U' L' D U F'
U' R U' L' D' U F'
U' R U' L' D2 U F'
F2 R U B2 L' U2 F'
U' R U' D L' U F'
U' R U' D' L' U F'
U' R U' D2 L' U F'
F2 R U' R' F2 R F'
F2 R U' D F2 R F
F2 R U' D' F2 R F
F2 R U' D2 F2 R F
R' U B U L' U R2
F2 R U' F2 R D F
F2 R U' F2 R D' F
F2 R U' F2 R D2 F
F2 R U' F2 R F D
F2 R U' F2 R F D'
F2 R U' F2 R F D2
F2 R U' F2 R' F R2
F2 R U' F2 R2 F R'
F2 R U' F2 D R F
F2 R U' F2 D' R F
F2 R U' F2 D2 R F
L' U B U2 R F' B'
L' U B U2 R B' F'
L' U B U2 B' R F'
F R U' F' R D B
F R U' F' R D' B
F R U' F' R D2 B
F R U' F' R B D
F R U' F' R B D'
F R U' F' R B D2
F R U' F' D R B
F R U' F' D' R B
F R U' F' D2 R B
F R U' F' B R B
F R U' F' B' R B
F R U' F' B2 R B
F R U' B F' R B
F R U' B' F' R B
F R U' B2 F' R B
L' U B' U2 B R F'
U' R D U' L' U F'
F2 R D U L' U2 F'
L' U B2 R F' B2 L
L' U B2 R B2 L F'
L' U B2 R B2 F' L
F2 R D U' F2 R F
F2 R D F2 U' R F
L' U B2 U2 R F' B2
L' U B2 U2 R B2 F'
L' U B2 U2 B2 R F'
U' R D' U' L' U F'
F2 R D' U L' U2 F'
F2 R D' U' F2 R F
L' U' L U2 L' R F'
L' U' L U2 R L' F'
L2 U' L U L' R F'
L2 U' L U R L' F'
F2 R D' F2 U' R F
U' R D2 U' L' U F'
R' U' L' U L R2 F'
R' U' L' U R2 L F'
R' U' L' U R2 F' L
F2 R D2 U L' U2 F'
F2 R D2 U' F2 R F
L' U' L' U2 L R F'
L' U' L' U2 R L F'
L' U' L' U2 R F' L
F2 R D2 F2 U' R F
R2 U' L' U L R' F'
R2 U' L' U R' L F'
R2 U' L' U R' F' L
R U' L' U L D F'
R U' L' U L D' F'
R U' L' U L D2 F'
R U' L' U L F' D
R U' L' U L F' D'
R U' L' U L F' D2
R U' L' U L' F' L2
L' U' L2 R F' L2 B'
R U' L' U D L F'
R U' L' U D F' L
R U' L' U D' L F'
R U' L' U D' F' L
R U' L' U D2 L F'
R U' L' U D2 F' L
R U' L' U F L F2
R U' L' U F' L D
R U' L' U F' L D'
R U' L' U F' L D2
R U' L' U F' D L
R U' L' U F' D' L
R U' L' U F' D2 L
R U' L' D U L F'
R U' L' D U F' L
R U' L' D' U L F'
R U' L' D' U F' L
L' U' L2 U2 L2 R F'
L' U' L2 U2 R L2 F'
L' U' L2 U2 R F' L2
R U' L' D2 U L F'
R U' L' D2 U F' L
F R F R U' F2 R
R U' L' F U L F2
R U' L' F U F2 L
R U' L' F2 U F L
U' R F' L' D' L B'
U' R F' R D R' B
L U' L2 U L2 R F'
L U' L2 U R L2 F'
L U' L2 U R F' L2
L' U' R L2 F' L2 B'
U' R F' D R' B R
U' R F' D' L B' L'
U2 R F' U' F L' U
L2 U' R U' L U F'
D' R F2 R U' R' F'
L' U' R F' L2 B' L2
L' U' R F' U2 F U2
L' U' R F2 D2 F B2
L' U' R F2 D2 B2 F
L U' R U' L2 U F'
U' R F2 U R U' F
L2 U' R F' U' L U
U R F' D' B2 L B'
L U' R D' F' B2 D
L U' R D' F' B2 D'
L U' R D' F' B2 D2
L U' R D' B2 D F'
L U' R D' B2 D' F'
L U' R D' B2 D2 F'
L U' R D' B2 F' D
L U' R D' B2 F' D'
L U' R D' B2 F' D2
L U' R D2 F' D B2
F2 R F2 U' R D F
F2 R F2 U' R D' F
F2 R F2 U' R D2 F
F2 R F2 U' R F D
F2 R F2 U' R F D'
F2 R F2 U' R F D2
F2 R F2 U' R' F R2
F2 R F2 U' R2 F R'
F2 R F2 U' D R F
F2 R F2 U' D' R F
F2 R F2 U' D2 R F
U R F' B2 D' L B'
L U' R F' U' L2 U
L U' R F' D' B2 D
L U' R F' D' B2 D'
L U' R F' D' B2 D2
L U' R F' B D' B2
L U' R F' B' D' B2
L U' R F' B2 D' B2
F2 R F2 D U' R F
L U' R F2 D' F B2
L U' R F2 D' B2 F
F2 R F2 D' U' R F
L U' R B D' F' B2
L U' R B D' B2 F'
L U' R B F' D' B2
F2 R F2 D2 U' R F
L' U' R' F R2 F' B
L' U' R' F R2 B F'
L U' R B' D' F' B2
L U' R B' D' B2 F'
L U' R B' F' D' B2
L U' R B2 D' F' B2
L U' R B2 D' B2 F'
L U' R B2 F' D' B2
U' R B U' L' U F'
R' U' R2 U' L' U F'
U' R B' U' L' U F'
L U' R2 D' R' F' B2
L U' R2 D' R' B2 F'
R U' D L' U L F'
R U' D L' U F' L
U' R B2 U' L' U F'
U R B2 L D' F' B2
U R B2 L D' B2 F'
U R B2 L F' D' B2
R U' D' L' U L F'
R U' D' L' U F' L
U R B2 F' D' L B'
L U' D' B2 D R F'
D2 R' L' U' F R2 B
U' R' L' U L R2 F'
B' R' L' U R2 F' L'
U' R' L' U R2 L F'
U' R' L' U R2 F' L
R U' D2 L' U L F'
R U' D2 L' U F' L
L' U' F R F' R B
U2 R' L' U R2 D F'
U2 R' L' U R2 D' F'
U2 R' L' U R2 D2 F'
U2 R' L' U R2 F' D
U2 R' L' U R2 F' D'
U2 R' L' U R2 F' D2
U2 R' L' U F R2 F'
U2 R' L' U F' R2 F'
U2 R' L' U F2 R2 F'
U2 R' L' U' B U2 R2
U' R' U' L' U R2 F'
D2 R' U2 L' U R2 F
D2 R' U2 L' U F R2
L U' B R D' F' B2
L U' B R D' B2 F'
L U' B R F' D' B2
L U' B' R D' F' B2
L U' B' R D' B2 F'
L U' B' R F' D' B2
L2 U' B2 R D F' B2
L2 U' B2 R D B2 F'
L2 U' B2 R F' D B2
L U' B2 R D' F' B2
L U' B2 R D' B2 F'
L U' B2 R F' D' B2
L2 U2 L R' U R2 F'
L2 U2 L U R D F'
L2 U2 L U R D' F'
L2 U2 L U R D2 F'
L2 U2 L U R F' D
L2 U2 L U R F' D'
L2 U2 L U R F' D2
R' U2 L' R U R F'
D R' D' F2 R U' F'
R' U2 L' U R2 D F'
R' U2 L' U R2 D' F'
R' U2 L' U R2 D2 F'
R' U2 L' U R2 F' D
R' U2 L' U R2 F' D'
R' U2 L' U R2 F' D2
R' U2 L' U F R2 F'
R' U2 L' U F' R2 F'
R' U2 L' U F2 R2 F'
R' U2 L' U' B U2 R2
L2 U2 L B U R F'
L2 U2 L B' U R F'
L2 U2 L B2 U R F'
R U2 L' U' L U2 F'
R' U2 R L' U R F'
R U2 L' B2 U F' R'
L U2 L2 R' U R2 F'
L U2 L2 U R D F'
L U2 L2 U R D' F'
L U2 L2 U R D2 F'
L U2 L2 U R F' D
L U2 L2 U R F' D'
L U2 L2 U R F' D2
F2 R' F' R2 U' F' R
L U2 L2 B U R F'
L U2 L2 B' U R F'
L U2 L2 B2 U R F'
F2 R' F2 R2 U' F' R'
L2 U2 R' L U R2 F'
L U2 R' L2 U R2 F'
U' R2 U' L' U R' F'
D2 R2 U2 L' U R' F
D2 R2 U2 L' U F R'
L U2 B L2 U R F'
L2 U2 B' U R F' B
L2 U2 B' U R B F'
L U2 B' L2 U R F'
L U2 B2 L2 U R F'
F2 R2 F' R' U' F' R
U' R2 F' D R' F' B
U' R2 F' D R' B F'
U' R2 F2 R' D F' B2
U' R2 F2 R' D B2 F'
U' R2 F2 R' F' D B2
F2 R2 F2 R' U' F' R2
R D U' L' U L F'
R D U' L' U F' L
F2 U L' U' R U' F'
U2 D L' U D' R F'
U2 D L' D' U R F'
U2 D L' B R' U R2
R2 D F2 R U' R2 F'
R D F2 R U' R' F
R D F2 R U' F R'
U2 D B L' R' U R2
U2 D B R' L' U R2
R' D' R F2 R U' F'
F U F' U2 R F' B
F U F' U2 R B F'
R' D' R2 F2 R U' F
D2 U' L' U R F L
U2 D' L' U D R F'
U2 D' L' D U R F'
D2 U' R U' L' U F
R D' U' L' U L F'
R D' U' L' U F' L
L D' U' B2 D R F'
R2 D' F2 R U' R2 F'
R D' F2 R U' R' F
R D' F2 R U' F R'
F U' R D2 F' B R'
F U' R D2 B F' R'
F U' R F' D B R
F U' R F' D' B R
F U' R F' D2 B R
F U' R F' B R D
F U' R F' B R D'
F U' R F' B R D2
F U' R F' B D R
F U' R F' B D' R
F U' R F' B D2 R
F U' R F' B' R B2
F U' R F' B2 R B'
F U' R B F' R D
F U' R B F' R D'
F U' R B F' R D2
F U' R B F' D R
F U' R B F' D' R
F U' R B F' D2 R
F U' R B' F' R B2
F U' R B2 F' R B'
L D' B2 D L2 R F'
L D' B2 D R L2 F'
L D' B2 D R F' L2
L D2 L' R2 U' R' F
L D2 L' R2 U' F R'
U' D2 L' U R F L
D' U2 L' U D R F'
D2 U2 L' R' U R2 F
D2 U2 L' R' U F R2
D2 U2 L' R2 U R' F
D2 U2 L' R2 U F R'
D2 U2 L' U R D F
D2 U2 L' U R D' F
D2 U2 L' U R D2 F
D2 U2 L' U R F D
D2 U2 L' U R F D'
D2 U2 L' U R F D2
D2 U2 L' U R' F R2
D' U2 L' D U R F'
D2 U2 L' U R2 F R'
D2 U2 L' U D R F
D2 U2 L' U D' R F
D2 U2 L' U D2 R F
D2 U2 L' D U R F
D2 U2 L' D' U R F
D2 U2 L' D2 U R F
U2 D2 L' R' U R2 F
U2 D2 L' R' U F R2
U2 D2 L' R2 U R' F
U2 D2 L' R2 U F R'
F U' F' R D F' B
F U' F' R D B F'
F U' F' R D' F' B
F U' F' R D' B F'
F U' F' R D2 F' B
F U' F' R D2 B F'
U2 D2 L' U R D F
U2 D2 L' U R D' F
U2 D2 L' U R D2 F
U2 D2 L' U R F D
U2 D2 L' U R F D'
U2 D2 L' U R F D2
F U' F' R F' D B
F U' F' R F' D' B
F U' F' R F' D2 B
F U' F' R F' B D
F U' F' R F' B D'
F U' F' R F' B D2
D2 U2 L' B U R F
U2 D2 L' U R' F R2
U2 D2 L' U R2 F R'
F U' F' R B D F'
F U' F' R B D' F'
F U' F' R B D2 F'
F U' F' R B F' D
F U' F' R B F' D'
F U' F' R B F' D2
U2 D2 L' U D R F
U2 D2 L' U D' R F
U2 D2 L' U D2 R F
D2 U2 L' B' U R F
D2 U2 L' B2 U R F
U2 D2 L' D U R F
U2 D2 L' D' U R F
U2 D2 L' D2 U R F
D U2 L' U D' R F'
F U' F' B R F' B
F U' F' B R B F'
U2 D2 L' B U R F
F U' F' B' R F' B
F U' F' B' R B F'
U2 D2 L' B' U R F
F U' F' B2 R F' B
F U' F' B2 R B F'
U2 D2 L' B2 U R F
D U2 L' D' U R F'
D U2 L' B R' U R2
U' D2 R U' L' U F
F U' B R F' B R
F U' B R B F' R
D2 U2 R' L' U R2 F
D2 U2 R' L' U F R2
L D2 R2 L' U' R' F
L D2 R2 L' U' F R'
F U' B F' R F' B
F U' B F' R B F'
U2 D2 R' L' U R2 F
U2 D2 R' L' U F R2
F U' B' R F' B R
F U' B' R B F' R
D2 U2 R2 L' U R' F
D2 U2 R2 L' U F R'
F U' B' F' R F' B
F U' B' F' R B F'
U2 D2 R2 L' U R' F
U2 D2 R2 L' U F R'
F U' B2 R F' B R
F U' B2 R B F' R
R D2 U' L' U L F'
R D2 U' L' U F' L
F U' B2 F' R F' B
F U' B2 F' R B F'
D2 U2 B L' U R F
R2 D2 F2 R U' R2 F'
U2 D2 B L' U R F
F U2 R U F' R B
D2 U2 B' L' U R F
R D2 F2 R U' R' F
R D2 F2 R U' F R'
D U2 B L' R' U R2
D U2 B R' L' U R2
U2 D2 B' L' U R F
D2 U2 B2 L' U R F
U2 D2 B2 L' U R F
R' F R U' R F' B
R' F R U' R B F'
R F R' U' R F2 B
R F R' U' R B F2
R2 F R2 U' R F' B
R2 F R2 U' R B F'
R' F U' R B R F'
D' F D' L' F R U'
R F' U' F L' U L
F D' L' F L' R U'
F D' L' F R L' U'
R' F2 L R U' R F'
R' F2 L' R U' R F'
R2 F2 L R U' R2 F'
R' F2 L2 R U' R F'
R2 F2 L' R U' R2 F'
R' F2 R L U' R F'
R' F2 R L' U' R F'
R' F2 R L2 U' R F'
D2 F2 R U L' U2 F
D' F2 R U L' B' U2
R' F2 R U' R D F'
R' F2 R U' R D' F'
R' F2 R U' R D2 F'
R' F2 R U' R F' D
R' F2 R U' R F' D'
R' F2 R U' R F' D2
R2 F2 L2 R U' R2 F'
U F2 L' U' R U' F'
F D' F L' R F U'
F D' F R L' F U'
R2 F2 R L U' R2 F'
R2 F2 R L' U' R2 F'
R2 F2 R L2 U' R2 F'
R2 F2 R U B U2 R2
R2 F2 R U' R2 D F'
R2 F2 R U' R2 D' F'
R2 F2 R U' R2 D2 F'
R2 F2 R U' R2 F' D
R2 F2 R U' R2 F' D'
R2 F2 R U' R2 F' D2
R2 F2 R U' F R2 F'
R2 F2 R U' F' R2 F'
R2 F2 R U' F2 R2 F'
R2 F2 R F U' R2 F'
R2 F2 R F' U' R2 F'
R2 F2 R F2 U' R2 F'
R F2 R U' R F R2
R F2 R U' R' D F
R F2 R U' R' D' F
R F2 R U' R' D2 F
R F2 R U' R' F D
R F2 R U' R' F D'
R F2 R U' R' F D2
R F2 R U' D R' F
R F2 R U' D F R'
R F2 R U' D' R' F
R F2 R U' D' F R'
R F2 R U' D2 R' F
R F2 R U' D2 F R'
R F2 R U' F R' D
R F2 R U' F R' D'
R F2 R U' F R' D2
R F2 R U' F D R'
R F2 R U' F D' R'
R F2 R U' F D' R'
R F2 R U' F D2 R'
R F2 R U' F' R' F2
R F2 R D U' R' F
R F2 R D U' F R'
R F2 R D' U' R' F
R F2 R D' U' F R'
R F2 R D2 U' R' F
R F2 R D2 U' F R'
R F2 R F' U' R' F2
R F2 R F' U' F2 R'
R F2 R F2 U' F' R'
R2 F2 D R U' R2 F'
F2 D2 R U L' U2 F
R2 F2 D' R U' R2 F'
R F2 D R U' R' F
R F2 D R U' F R'
R2 F2 D2 R U' R2 F'
R F2 D' R U' R' F
R F2 D' R U' F R'
R F2 D2 R U' R' F
R F2 D2 R U' F R'
U' B L' U L R F'
U' B L' U R L F'
U' B L' U R F' L
U2 B L' R' U R2 F'
U2 B L' U R D F'
U2 B L' U R D' F'
U2 B L' U R D2 F'
U2 B L' U R F' D
U2 B L' U R F' D'
U2 B L' U R F' D2
U2 B L' B U R F'
U2 B L' B' U R F'
U2 B L' B2 U R F'
U' B R U' L' U F'
U2 B R' L' U R2 F'
U' B U' L' U R F'
U B U L' U R F'
L' B U2 B' U' R F'
U2 B D2 L' U R F
U' B' L' U L R F'
U' B' L' U R L F'
U' B' L' U R F' L
U2 B' L' R' U R2 F'
U2 B' L' U R D F'
U2 B' L' U R D' F'
U2 B' L' U R D2 F'
U2 B' L' U R F' D
U2 B' L' U R F' D'
U2 B' L' U R F' D2
U2 B' L' B U R F'
U2 B' L' B' U R F'
U2 B' L' B2 U R F'
U' B' R U' L' U F'
L' B' R' U R2 F' L'
U2 B' R' L' U R2 F'
U' B' U' L' U R F'
U B' U L' U R F'
L' B' U2 B U' R F'
U2 B' D2 L' U R F
U' B2 L' U L R F'
U' B2 L' U R L F'
U' B2 L' U R F' L
U2 B2 L' R' U R2 F'
U2 B2 L' U R D F'
U2 B2 L' U R D' F'
U2 B2 L' U R D2 F'
U2 B2 L' U R F' D
U2 B2 L' U R F' D'
U2 B2 L' U R F' D2
U2 B2 L' B U R F'
U2 B2 L' B' U R F'
U2 B2 L' B2 U R F'
U' B2 R U' L' U F'
L2 B2 R D L2 F' B2
L2 B2 R D L2 B2 F'
L2 B2 R D F' L2 B2
L2 B2 R D F' B2 L2
L2 B2 R D B2 L2 F'
L2 B2 R D B2 F' L2
L2 B2 R F' D L2 B2
L2 B2 R F' D B2 L2
U2 B2 R' L' U R2 F'
L' B2 U R D L2 F'
L' B2 U R D F' L2
L' B2 U R F' D L2
U' B2 U' L' U R F'
U B2 U L' U R F'
L' B2 U2 B2 U' R F'
U2 B2 D2 L' U R F
