U' L' B U'
U' B L' U'
U' L B L2 U'
U' L' D B U'
U' L' D' B U'
U' L' D2 B U'
U' L' B U' D
U' L' B U' D'
U' L' B U' D2
U' L' B D U'
U' L' B D' U'
U' L' B D2 U'
U' D L' B U'
U' D B L' U'
D U' L' B U'
D' U' L' B U'
U' D' L' B U'
B' U' L' B2 U'
D2 U' L' B U'
B U' L' U' L
D U' B L' U'
D' U' B L' U'
U' D' B L' U'
D2 U' B L' U'
B' U' B2 L' U'
U' D2 L' B U'
B2 U' B' L' U'
U' D2 B L' U'
U' B L' U' D
U' B L' U' D'
U' B L' U' D2
U' B L' D U'
U' B L' D' U'
U' B L' D2 U'
U' B D L' U'
U' B D' L' U'
U' B D2 L' U'
U' B' L' B2 U'
L2 U' D L F2 B U'
L2 U' D L B F2 U'
R' U' D B L' U' L2
B R B' U' L' B U'
B R B' U' B L' U'
R2 U' D L' U2 F' U
R' U' D' L' B U' L
L2 U' D F2 L B U'
R U' D L' B' U' L
B' R B2 U' L' U' L
B2 R B2 U' L' B U'
R' U' D' B L' U' L2
B2 R B2 U' B L' U'
L U' D B U' F2 R
R2 U' D' L' U2 F' U
B R B2 U' L' B2 U'
R U' D B' L' U' L2
B R B2 U' B2 L' U'
R' U' D2 L' B U' L
L2 U' D2 L B U' R2
R' U' D2 B L' U' L2
R2 U' D2 L' U2 F' U
R U' D2 L B' L2 U'
U' R' L' D R B U'
R U' D2 L' U2 F U
U' R' L' D' R B U'
U' R' L' D2 R B U'
U' R' L' B R B U'
U' R' L' B' R B U'
U' R' L' B2 R B U'
B' R' U D2 F2 R U
D2 R' U' L' B U' L
D' R' U' L' B U' L
B' R' U' L B2 L2 U'
B' R' U' L' U' D L2
B' R' U' L' D U' L2
B' R' U' L' B2 U' D
B' R' U' L' B2 U' D'
B' R' U' L' B2 U' D2
B' R' U' L' B2 D U'
B' R' U' L' B2 D' U'
B' R' U' L' B2 D2 U'
R' U' B L' U' L2 D
R' U' B L' U' L2 D'
R' U' B L' U' L2 D2
R' U' B L' D' B2 U'
R' U' B L' B U' L2
R' U' B L' B' U' L2
R' U' B L' B2 U' L2
B' R' U' D L' U' L'
L U' F2 L2 B U' R
U R' U F' D' L' F
D R' U' L' B U' L
B2 R' U' D B' L' U'
B R' U' L' U' L D
B R' U' L' U' L D'
B R' U' L' U' L D2
B R' U' L' U' D L
B R' U' L' U' D' L
B R' U' L' U' D2 L
B R' U' L' D U' L
B R' U' L' D' U' L
B R' U' L' D2 U' L
D2 R' U' B L' U' L2
D' R' U' B L' U' L2
B2 R' U' D' B' L' U'
R' U' B U' L D F2
B2 R' U' D2 B' L' U'
B' R' U' B L' B U'
R' U' B D L' U' L2
B' R' U' B2 L' U' D
B' R' U' B2 L' U' D'
B' R' U' B2 L' U' D2
B' R' U' B2 L' D U'
B' R' U' B2 L' D' U'
B' R' U' B2 L' D2 U'
B' R' U' B2 D L' U'
R' U' B D' L' U' L2
B' R' U' B2 D' L' U'
B' R' U' B2 D2 L' U'
B R' U' D L' U' L
B2 R' U' B L' B2 U'
B' R' U2 L D L2 F2
B' R' U2 L D F2 L2
R' U' B D2 L' U' L2
B R' U' D' L' U' L
B2 R' U' B' L' U' D
B2 R' U' B' L' U' D'
B2 R' U' B' L' U' D2
B2 R' U' B' L' D U'
B2 R' U' B' L' D' U'
B2 R' U' B' L' D2 U'
R2 U' B L' U2 F' U
L U' F2 B L2 U' R
B2 R' U' B' D L' U'
B R' U' D2 L' U' L
B2 R' U' B' D' L' U'
B2 R' U' B' D2 L' U'
B2 R' U' B2 L' B U'
D R' U' B L' U' L2
R' U' B' L' U R' U2
B R' U' B L' U' L
R' U' B' L' B2 U' L
L U' B L2 U L U2
B R' U' B' L' U' L
B R' U' B2 L' U' L
L U' B U' D F2 R
L U' B D U' F2 R
U R' U2 L' D B' U'
U R' U2 L' D' B' U'
U R' U2 L' D2 B' U'
U R' U2 L' B' U' D
U R' U2 L' B' U' D'
U R' U2 L' B' U' D2
U R' U2 L' B' D U'
U R' U2 L' B' D' U'
U R' U2 L' B' D2 U'
U' R' D L' R B U'
R2 U' B' L' U2 F' U
U' R' D R L' B U'
L U' B F2 L2 U' R
U' R' D R B L' U'
U R' U2 D L' B' U'
U R' U2 D' L' B' U'
R' U' B2 L' B' U' L
U R' U2 D2 L' B' U'
B' R' D U' L' U' L'
L U' B' L2 B2 U' R'
U R' U2 B L' B' U'
B2 R' D U' B' L' U'
U R' U2 B' L' B' U'
U R' U2 B2 L' B' U'
B R' D U' L' U' L
U' R' D' L' R B U'
R2 U' B2 L' U2 F' U
U' R' D' R L' B U'
U' R' D' R B L' U'
B' R' D' R2 U' L' U'
U R' D U2 L' B' U'
R' U2 L U L2 B' U'
B2 R' D' U' B' L' U'
B R' D' U' L' U' L
U' R' D2 L' R B U'
U' R' D2 R L' B U'
U' R' D2 R B L' U'
U R' D' U2 L' B' U'
B' R' D2 U F2 R U
B2 R' D2 U' B' L' U'
B R' D2 U' L' U' L
R2 U2 L' U' F' U F
R' U2 L2 U L B' U'
U R' D2 U2 L' B' U'
U R' F' R' F' R U
U' R' B L' R B U'
U R' F2 R U2 B U'
U' R' B R L' B U'
U' R' B R B L' U'
U R' F2 R' F' R2 U
B' R' B U' L' B U'
B' R' B U' B L' U'
B2 R' B U' L' B2 U'
B2 R' B U' B2 L' U'
U' R' B' L' R B U'
B R' B U' B' L' U'
U' R' B' R L' B U'
U' R' B' R B L' U'
B' R' B' U' B' L' U'
B2 R' B' U' L' U' L
U' R' B2 L' R B U'
B R' B' U' L' B U'
B R' B' U' B L' U'
U' R' B2 R L' B U'
U' R' B2 R B L' U'
B' R' B2 U' L' U' L
B2 R' B2 U' L' B U'
B2 R' B2 U' B L' U'
B R' B2 U' L' B2 U'
B R' B2 U' B2 L' U'
U' R2 L' B R2 B U'
U' R2 L' B' R2 B U'
U' R2 L' B2 R2 B U'
B' R2 U D2 F2 R U
D2 R2 U F2 R F U
D' R2 U F2 R F U
D2 R2 U' L' U2 F' U
D' R2 U' L' U2 F' U
