L2 R U L2
R L2 U L2
L2 R U L2 D
L2 R U L2 D'
L2 R U L2 D2
L2 R D F2 U
L2 R F U L2
L2 R F' U L2
L2 R F2 U L2
R L2 U L2 D
R L2 U L2 D'
R L2 U L2 D2
R L2 D F2 U
R L2 F U L2
R L2 F' U L2
R L2 F2 U L2
L2 D R F2 U
R F L2 U L2
R F' L2 U L2
R F2 L2 U L2
R L2 U' R2 U2 L2
R L2 U' D2 R2 U2
R L2 U2 D' B2 U'
R L2 U2 B U' L2
L2 R2 D R' F2 U
R L2 U2 B' U' L2
R L2 U2 B2 U' L2
R2 L2 D R' F2 U
L2 R2 D F2 R' U
R2 L2 D F2 R' U
R L2 D F2 U D
R L2 D F2 U D'
R L2 D F2 U D2
R L2 D F2 D U
R L2 D F2 D' U
R L2 D F2 D2 U
U' L2 R U D2 R2
U' L2 R U' L2 U2
D' L2 R U L2 B2
D' L2 R U B2 L2
R L2 D' U2 B2 U'
U' L2 R D' B2 U
U' L2 R D2 U R2
R' L2 F R2 U L2
R L2 D2 U' R2 U2
B2 L2 R B2 U L2
L2 R2 F R' U L2
R2 L2 F R' U L2
R' L2 F' R2 U L2
R L2 F U L2 D
R L2 F U L2 D'
R L2 F U L2 D2
L2 R2 F' R' U L2
F' L2 U L F L
R L2 F D F2 U
R2 L2 F' R' U L2
R' L2 F2 R2 U L2
R L2 F' U L2 D
R L2 F' U L2 D'
R L2 F' U L2 D2
L2 R2 F2 R' U L2
R L2 F' D F2 U
R2 L2 F2 R' U L2
R L2 F2 U L2 D
R L2 F2 U L2 D'
R L2 F2 U L2 D2
R L2 F2 D F2 U
F2 L2 U2 L U' L
U' L2 D' R B2 U
U' L2 D' B2 R U
U' L2 D2 R U R
F' L2 F R U L2
L2 U L2 U' R U
F L2 F' R U L2
B' L2 B R U L2
B2 L2 B2 R U L2
D' R L U L' B2
D' R L U B2 L'
D' R L' U L B2
R U D' B2 D L2
U' R L2 U D2 R2
D' R L2 U L2 B2
U' R L2 U' L2 U2
D' R L2 U B2 L2
U' R L2 D' B2 U
U' R L2 D2 U R2
B2 R L2 B2 U L2
D' R U B2 D L2
D' R D L2 U L2
D R D' L2 U L2
D2 R F2 L' U L
B R B' L2 U L2
B2 R B2 L2 U L2
B2 R' D' R2 F2 B2
B2 R' D' R2 B2 F2
B2 R' D' F2 R2 B2
B2 R' D' F2 B2 R2
B2 R' D' B2 R2 F2
B2 R' D' B2 F2 R2
D' R' B2 D' R2 F2
D' R' B2 D' F2 R2
L' D L' R U L2
L D L R U L2
L' D R L' U L2
L D R L U L2
L2 D R U D' L2
L2 D R D' U L2
L2 D R F2 U D
L2 D R F2 U D'
L2 D R F2 U D2
L2 D R F2 D U
L2 D R F2 D' U
L2 D R F2 D2 U
L2 D R' F2 R2 U
L2 D R2 F2 R' U
L2 D F2 U2 L' U'
L' D' L' R U L2
L' D' R L' U L2
L D' L R U L2
R D' L U L' B2
R D' L U B2 L'
R D' L' U L B2
L D' R L U L2
R D' L2 U L2 B2
R D' L2 U B2 L2
L2 D' R U D L2
L2 D' R U2 B2 U'
L2 D' R D U L2
L2 D' R D2 F2 U
R D' U B2 D L2
B2 U' L2 R B2 U
R' D' F2 B2 D' R2
B' U' L2 B R U
B2 U' L2 B2 R U
B2 U' R L2 B2 U
B2 U' R B2 L2 U
B U' R B' L2 U
L' D2 L' R U L2
R' D' B2 F2 D' R2
L' D2 R L' U L2
L D2 L R U L2
L D2 R L U L2
L2 D2 R U' R U2
L2 D2 R F2 U L'
B' U' B L2 R U
B' U' B R L2 U
B2 U' B2 L2 R U
B2 U' B2 R L2 U
B U' B' L2 R U
B U' B' R L2 U
R' F L2 R2 U L2
R2 F L2 R' U L2
R' F R2 L2 U L2
R2 F R' L2 U L2
R F L2 U L2 D
R F L2 U L2 D'
R F L2 U L2 D2
R F L2 D F2 U
R F L2 F U L2
R F L2 F' U L2
R F L2 F' U L2
R F L2 F2 U L2
R' F' L2 R2 U L2
R2 F' L2 R' U L2
R' F' R2 L2 U L2
R2 F' R' L2 U L2
R F' L2 U L2 D
R F' L2 U L2 D'
R F' L2 U L2 D2
R F' L2 D F2 U
R F' L2 F U L2
R F' L2 F' U L2
R F' L2 F2 U L2
L2 F' U L F L
R' F2 L2 R2 U L2
R2 F2 L2 R' U L2
R' F2 R2 L2 U L2
R2 F2 R' L2 U L2
R F2 L2 U L2 D
R F2 L2 U L2 D'
R F2 L2 U L2 D2
R F2 L2 D F2 U
R F2 L2 F U L2
R F2 L2 F' U L2
R F2 L2 F2 U L2
L2 F2 U2 L' U' L'
L2 F2 D F2 R U
L2 B R B' U L2
R B' L2 B U L2
L2 B2 R B2 U L2
D' B2 R' D' R2 F2
D' B2 R' D' F2 R2
R B2 L2 B2 U L2
D' B2 U' R B2 U
D' B2 U' B2 R U
R' B2 D' R2 F2 B2
R' B2 D' R2 B2 F2
R' B2 D' F2 R2 B2
R' B2 D' F2 B2 R2
R' B2 D' B2 R2 F2
R' B2 D' B2 F2 R2
L' R U L U' L2 U
L' R U L D' B2 D
L' R U L D' B2 D'
L' R U L D' B2 D2
L' R U L B D' B2
L' R U L B' D' B2
L' R U L B2 D' B2
D' L R U L B2 L2
D' L R U L' B2 D
D' L R U L' B2 D'
D' L R U L' B2 D2
R' L U L' D' F2 B2
R' L U L' D' B2 F2
D' L R U B L' B
L2 R U L D L D
L2 R U L D L D'
L2 R U L D L D2
D' L R U B2 L' D
D' L R U B2 L' D'
D' L R U B2 L' D2
L2 R U L D' L D
L2 R U L D' L D'
L2 R U L D' L D2
D' L R U B2 D L'
D' L R U B2 D' L'
D' L R U B2 D2 L'
L2 R U L D2 L D
L2 R U L D2 L D'
L2 R U L D2 L D2
L2 R U L F L F'
L2 R U L F2 L F2
D L R U L' D2 B2
L2 R U L' D L' D
L2 R U L' D L' D'
L2 R U L' D L' D2
L R U L' U' L2 U
L2 R U L' D' L' D
L2 R U L' D' L' D'
L2 R U L' D' L' D2
L2 R U L' D2 L' D
L2 R U L' D2 L' D'
L2 R U L' D2 L' D2
D2 L R U2 R U' L'
D L R U D2 L' B2
D L R U D2 B2 L'
L R U L' D' B2 D
L R U L' D' B2 D'
L R U L' D' B2 D2
L2 R U L' B' L' B
L2 R U L' B2 L' B2
L2 R U L2 R D R'
L2 R U L2 R D' R'
L2 R U L2 R D2 R'
L R U L' B D' B2
L2 R U L2 R' D R
L2 R U L2 R' D' R
L2 R U L2 R' D2 R
L R U L' B' D' B2
L R U L' B2 D' B2
L2 R U L2 F D F'
L2 R U L2 F D' F'
L2 R U L2 F D2 F'
D' L R D L2 U L
L2 R U L2 F' D F
L2 R U L2 F' D' F
L2 R U L2 F' D2 F
D L R U' F2 R U2
L' R U D L D' B2
L2 R U L2 B D B'
L2 R U L2 B D' B'
L2 R U L2 B D2 B'
L2 R U L2 B' D B
L2 R U L2 B' D' B
L2 R U L2 B' D2 B
L2 R U R L2 D R'
L2 R U R L2 D' R'
L2 R U R L2 D2 R'
L' R U D' L D' B2
L2 R U R' L2 D R
L2 R U R' L2 D' R
L2 R U R' L2 D2 R
R L U L' U' L2 U
L' R U D2 L D' B2
R L U L' D' B2 D
R L U L' D' B2 D'
R L U L' D' B2 D2
R L U L' B D' B2
R L U L' B' D' B2
R L U L' B2 D' B2
D L R D' L2 U L
L2 R U D L D' L2
L2 R U D L' D' L2
L2 R U D L2 D' L2
L R U D L' D' B2
D L R D2 U L' B2
D L R D2 U B2 L'
L2 R U D' L D L2
L2 R U D' L' D L2
L2 R U D' L2 D L2
L R U D' L' D' B2
L2 R U D2 L D2 L2
L2 R U D2 L' D2 L2
L2 R U D2 L2 D2 L2
L R U D2 L' D' B2
L2 R U F L F' L
L2 R U F L2 D F'
L2 R U F L2 D' F'
L2 R U F L2 D2 F'
L2 R U F L2 F' D
L2 R U F L2 F' D'
L2 R U F L2 F' D2
R L U D L' D' B2
R L U D' L' D' B2
L2 R U F2 L F2 L
R L U D2 L' D' B2
L2 R U F2 L2 F2 D
L2 R U F2 L2 F2 D'
L2 R U F2 L2 F2 D2
L2 R U B' L' B L'
L2 R U B' L2 D B
L2 R U B' L2 D' B
L2 R U B' L2 D2 B
L2 R U B' L2 B D
L2 R U B' L2 B D'
L2 R U B' L2 B D2
L2 R U B2 L' B2 L'
L2 R U B2 L2 B2 D
L2 R U B2 L2 B2 D'
L2 R U B2 L2 B2 D2
L2 R U' R U2 L2 D
L2 R U' R U2 L2 D'
L2 R U' R U2 L2 D2
L2 R U' R D2 R2 U2
L2 R U' R' U2 L2 D
L2 R U' R' U2 L2 D'
L2 R U' R' U2 L2 D2
L2 R U' R' D2 R2 U2
L2 R U' R2 U2 L2 D
L2 R U' R2 U2 L2 D'
L2 R U' R2 U2 L2 D2
L2 R U' R2 D2 R2 U2
L2 R U' D2 R2 U2 D
L2 R U' D2 R2 U2 D'
L2 R U' D2 R2 U2 D2
L2 R U' D2 R2 D U2
L2 R U' D2 R2 D' U2
L2 R U' D2 R2 D2 U2
L2 R U' F' U2 L2 B'
L2 R U' B U2 L2 F
L2 R U2 D' B2 U' D
L2 R U2 D' B2 U' D'
L2 R U2 D' B2 U' D2
L2 R U2 D' B2 D U'
L2 R U2 D' B2 D' U'
L2 R U2 D' B2 D2 U'
L2 R U2 B U' L2 D
L2 R U2 B U' L2 D'
L2 R U2 B U' L2 D2
L' R D L' U L2 D
L' R D L' U L2 D'
L' R D L' U L2 D2
L2 R U2 B D' B2 U'
L' R D L' D F2 U
L' R D L' F U L2
L' R D L' F' U L2
L' R D L' F2 U L2
L2 R U2 B' U' L2 D
L2 R U2 B' U' L2 D'
L2 R U2 B' U' L2 D2
L2 R U2 B' D' B2 U'
L R U2 B' U' L' B'
L2 R U2 B2 U' L2 D
L2 R U2 B2 U' L2 D'
L2 R U2 B2 U' L2 D2
L R U2 B2 R' U' L'
L2 R U2 B2 D' B2 U'
R2 L D L R' U L2
L R D L U L2 D
L R D L U L2 D'
L R D L U L2 D2
L R D L D F2 U
L R D L F U L2
L R D L F' U L2
L R D L F2 U L2
L2 R D L' F2 L U
R L U2 B' U' L' B'
R L U2 B2 R' U' L'
L' R D U L D' B2
L2 R D L2 F2 L2 U
R L D L U L2 D
R L D L U L2 D'
R L D L U L2 D2
R L D L D F2 U
L2 R D R F2 R' U
R L D L F U L2
R L D L F' U L2
R L D L F2 U L2
R2 L D R' L U L2
L2 R D R2 F2 R2 U
L2 R D U L D' L2
L2 R D U L' D' L2
L2 R D U L2 D' L2
L R D U L' D' B2
R L D U L' D' B2
L2 R D F D F U
L2 R D F D' F U
L2 R D F D2 F U
U L U' L R U L'
L2 R D F' D F' U
L2 R D F' D' F' U
L2 R D F' D2 F' U
L' R D' L' U L2 D
L' R D' L' U L2 D'
L' R D' L' U L2 D2
R' L D' L U L2 F2
L' R D' L' D F2 U
R' L D' L U F2 L2
U L U' R L U L'
L' R D' L' F U L2
L' R D' L' F' U L2
L' R D' L' F2 U L2
R2 L D' L R' U L2
L R D' L U L2 D
L R D' L U L2 D'
L R D' L U L2 D2
L R D' L D F2 U
L R D' L F U L2
L R D' L F' U L2
L R D' L F2 U L2
L' R D' U L D' B2
R L D' L U L2 D
R L D' L U L2 D'
R L D' L U L2 D2
R L D' L D F2 U
R L D' L F U L2
R L D' L F' U L2
R L D' L F2 U L2
R2 L D' R' L U L2
L2 R D' U L D L2
L2 R D' U L' D L2
L R D' U L' D' B2
L2 R D' U L2 D L2
U2 L U2 L R U L'
L2 R D' U2 B2 U' D
L2 R D' U2 B2 U' D'
L2 R D' U2 B2 U' D2
L2 R D' U2 B2 D U'
L2 R D' U2 B2 D' U'
L2 R D' U2 B2 D2 U'
R L D' U L' D' B2
L2 R D' F U D L2
L2 R D' F U2 B2 U'
L2 R D' F D U L2
L2 R D' F D2 F2 U
L2 R D' F' U D L2
U2 L U2 R L U L'
L2 R D' F' U2 B2 U'
L2 R D' F' D U L2
L2 R D' F' D2 F2 U
L2 R D' F2 U D L2
L2 R D' F2 U2 B2 U'
L2 R D' F2 D U L2
L2 R D' F2 D2 F2 U
L' R D2 L' U L2 D
L' R D2 L' U L2 D'
L' R D2 L' U L2 D2
L' R D2 L' D F2 U
L' R D2 L' F U L2
L' R D2 L' F' U L2
L' R D2 L' F2 U L2
R2 L D2 L R' U L2
L R D2 L U L2 D
L R D2 L U L2 D'
L R D2 L U L2 D2
L R D2 L D F2 U
L R D2 L F U L2
L R D2 L F' U L2
L R D2 L F2 U L2
R L D2 L U L2 D
R L D2 L U L2 D'
R L D2 L U L2 D2
R L D2 L D F2 U
R L D2 L F U L2
L' R D2 U L D' B2
R L D2 L F' U L2
R L D2 L F2 U L2
R2 L D2 R' L U L2
L2 R D2 U L D2 L2
L2 R D2 U L' D2 L2
L R D2 U L' D' B2
L2 R D2 U L2 D2 L2
L2 R D2 U' R2 U2 D
L2 R D2 U' R2 U2 D'
L2 R D2 U' R2 U2 D2
L2 R D2 U' R2 D U2
L2 R D2 U' R2 D' U2
F2 L D L U L2 F2
L2 R D2 U' R2 D2 U2
F2 L D L U F2 L2
D' L D L2 R U L
R L D2 U L' D' B2
D2 L D R U L' B2
D2 L D R U B2 L'
L2 R D2 F U D2 L2
D' L D R L2 U L
L2 R D2 F U' R2 U2
L2 R D2 F D' F2 U
L2 R D2 F D2 U L2
L2 R D2 F' U D2 L2
L2 R D2 F' U' R2 U2
L2 R D2 F' D' F2 U
L2 R D2 F' D2 U L2
L2 R D2 F2 U D2 L2
L2 R D2 F2 U' R2 U2
L2 R D2 F2 D' F2 U
L2 R D2 F2 D2 U L2
L' R F L2 U L' B'
L R F L F' U L'
R L F L F' U L'
L' R F U L' B' L2
L2 R F U L D L
L2 R F U L D' L
L2 R F U L D2 L
L2 R F U L' D L'
L2 R F U L' D' L'
L2 R F U L' D2 L'
L2 R F U F L2 F'
L2 R F U F2 L2 F2
L2 R F U B' L2 B
L2 R F U B2 L2 B2
L2 R F U' R U2 L2
L2 R F U' R' U2 L2
L2 R F U' R2 U2 L2
L2 R F U' D2 R2 U2
L2 R F U2 D' B2 U'
F L D' L U L2 F
L2 R F U2 B U' L2
L2 R F U2 B' U' L2
L2 R F U2 B2 U' L2
D L D' L2 R U L
L2 R F D F2 U D
L2 R F D F2 U D'
L2 R F D F2 U D2
L2 R F D F2 D U
L2 R F D F2 D' U
L2 R F D F2 D2 U
D L D' R L2 U L
D L D' R L2 U L
L2 R F D' U2 B2 U'
L2 R F D2 U' R2 U2
L R F' L F U L'
R L F' L F U L'
L' R F' U D' L B'
L2 R F' U L D L
L2 R F' U L D' L
L2 R F' U L D2 L
L2 R F' U L' D L'
L2 R F' U L' D' L'
L2 R F' U L' D2 L'
L2 R F' U F L2 F'
L2 R F' U F2 L2 F2
L2 R F' U B' L2 B
L2 R F' U B2 L2 B2
F2 L D2 L R2 U L2
L2 R F' U' R U2 L2
L' R F' D' U L B'
L2 R F' U' R' U2 L2
L2 R F' U' R2 U2 L2
L2 R F' U' D2 R2 U2
D2 L D2 L2 R U L
L2 R F' U2 D' B2 U'
L2 R F' U2 B U' L2
D2 L D2 R L2 U L
L2 R F' U2 B' U' L2
L2 R F' U2 B2 U' L2
L2 R F' D F2 U D
L2 R F' D F2 U D'
L2 R F' D F2 U D2
L2 R F' D F2 D U
L2 R F' D F2 D' U
L2 R F' D F2 D2 U
D L D2 R U L' B2
D L D2 R U B2 L'
L2 R F' D' U2 B2 U'
L2 R F' D2 U' R2 U2
F2 L D2 R2 L U L2
L R F2 L U' R U2
L R F2 L F2 U L'
R L F2 L U' R U2
R L F2 L F2 U L'
L' R F2 U2 R U' L
L2 R F2 U L D L
L2 R F2 U L D' L
L2 R F2 U L D2 L
L2 R F2 U L' D L'
L2 R F2 U L' D' L'
L2 R F2 U L' D2 L'
L2 R F2 U F L2 F'
L2 R F2 U F2 L2 F2
L2 R F2 U B' L2 B
L2 R F2 U B2 L2 B2
L2 R F2 U' R U2 L2
L2 R F2 U' R' U2 L2
L2 R F2 U' R2 U2 L2
L2 R F2 U' D2 R2 U2
L2 R F2 U2 D' B2 U'
L2 R F2 U2 B U' L2
L2 R F2 U2 B' U' L2
L2 R F2 U2 B2 U' L2
L2 R F2 D F2 U D
L2 R F2 D F2 U D'
L2 R F2 D F2 U D2
L2 R F2 D F2 D U
L2 R F2 D F2 D' U
L2 R F2 D F2 D2 U
L2 R F2 D' U2 B2 U'
L2 R F2 D2 U' R2 U2
L2 R B D F2 B' U
L2 R B D B' F2 U
L' R B' L' B U L
L2 R B' D F2 B U
L2 R B' D B F2 U
L' R B2 L' B2 U L
L2 R B2 U L2 D' R2
L' R' U L D' F2 B2
R' L' U L D' F2 B2
L' R' U L D' B2 F2
R' L' U L D' B2 F2
L2 R' U L D' L F2
L2 R' U L D' F2 L
R L' U L U' L2 U
L R' U L' D' F2 B2
L R' U L' D' B2 F2
R L' U L D' B2 D
R L' U L D' B2 D'
R L' U L D' B2 D2
L2 R' U L' D' L' F2
R L' U L B D' B2
R L' U L B' D' B2
R L' U L B2 D' B2
L2 R' U L2 U' R2 U
L2 R' U L2 D' F2 D
L2 R' U L2 D' F2 D'
L2 R' U L2 D' F2 D2
L2 R' U L2 F D' F2
L2 R' U L2 F' D' F2
L2 R' U L2 F2 D' F2
R L' U D L D' B2
L2 R' U D' F2 D L2
R L' U D' L D' B2
R L' U D2 L D' B2
L2 R' U F L2 D' F2
L2 R' U F' L2 D' F2
L2 R' U F2 L2 D' F2
D' L' R U L B2 D
D' L' R U L B2 D'
D' L' R U L B2 D2
D' L' R U L' B2 L2
D' L' R U L2 B2 L'
D2 L' R U2 R U' L
L2 R' U2 D' B2 U' F2
D L' R U L D2 B2
D' L' R D L2 U L'
D L' R U D2 L B2
D L' R U' F2 U2 L
D' L' R F U L B2
D L' R D' L2 U L'
D2 L' R F2 L' U L2
D' L' R F' U L B2
D L' R D2 U L B2
D' L' R F2 U L B2
R2 L' D L' R' U L2
R L' D L' U L2 D
R L' D L' U L2 D'
R L' D L' U L2 D2
R L' D L' D F2 U
R L' D L' F U L2
R L' D L' F' U L2
R L' D L' F2 U L2
U' L' R B2 L' U R'
R2 L' D R' L' U L2
R L' D U L D' B2
L2 R' D F2 U D2 F2
L2 R' D F2 U' B2 U2
L2 R' D F2 D' R2 U
L2 R' D F2 D2 U F2
R' L' D' L' U L2 F2
R' L' D' L' U F2 L2
L' R' D' L' U L2 F2
L' R' D' L' U F2 L2
L R' D' L U L2 F2
L R' D' L U F2 L2
R2 L' D' L' R' U L2
R L' D' L' U L2 D
R L' D' L' U L2 D'
R L' D' L' U L2 D2
R L' D' L' D F2 U
R L' D' L' F U L2
R L' D' L' F' U L2
R L' D' L' F2 U L2
R2 L' D' R' L' U L2
L2 R' D' U F2 D L2
R L' D' U L D' B2
L2 R' D' U2 B2 U' F2
F' L' U L D' F B2
F' L' U L D' B2 F
F' L' U L F D' B2
R2 L' D2 L' R' U L2
R L' D2 L' U L2 D
R L' D2 L' U L2 D'
R L' D2 L' U L2 D2
R L' D2 L' D F2 U
R L' D2 L' F U L2
R L' D2 L' F' U L2
R L' D2 L' F2 U L2
R2 L' D2 R' L' U L2
R L' D2 U L D' B2
R L' F L2 U L' B'
L2 R' F R2 U L2 D
L2 R' F R2 U L2 D'
L2 R' F R2 U L2 D2
L2 R' F R2 D F2 U
U L' U' L' R U L
L2 R' F R2 F U L2
L2 R' F R2 F' U L2
L2 R' F R2 F2 U L2
L2 R' F U L2 D' F2
U L' U' R L' U L
R L' F U L' B' L2
U2 L' U2 L' R U L
U2 L' U2 R L' U L
L2 R' F' R2 U L2 D
L2 R' F' R2 U L2 D'
L2 R' F' R2 U L2 D2
L2 R' F' R2 D F2 U
L2 R' F' R2 F U L2
L2 R' F' R2 F' U L2
L2 R' F' R2 F2 U L2
L2 R' F' U L2 D' F2
R L' F' U D' L B'
R L' F' D' U L B'
D' L' D L2 R U L'
D2 L' D R U L B2
D' L' D R L2 U L'
L2 R' F2 R2 U L2 D
L2 R' F2 R2 U L2 D'
L2 R' F2 R2 U L2 D2
L2 R' F2 R2 D F2 U
L2 R' F2 R2 F U L2
L2 R' F2 R2 F' U L2
L2 R' F2 R2 F2 U L2
L2 R' F2 U L2 D' F2
R L' F2 U2 R U' L
D L' D' L2 R U L'
F L' D' L' U F L2
D L' D' R L2 U L'
L2 R' B R2 B' U L2
D2 L' D2 L2 R U L'
D2 L' D2 R L2 U L'
R L' B' L' B U L
D L' D2 R U L B2
R L' B2 L' B2 U L
L2 R' B2 R2 B2 U L2
R' L2 U L D' L F2
R' L2 U L D' F2 L
R' L2 U L' D' L' F2
R' L2 U L2 U' R2 U
R' L2 U L2 D' F2 D
R' L2 U L2 D' F2 D'
R' L2 U L2 D' F2 D2
R' L2 U L2 F D' F2
R' L2 U L2 F' D' F2
R' L2 U L2 F2 D' F2
L2 R2 U L2 U' R' U
R2 L2 U L2 U' R' U
R' L2 U D' F2 D L2
R L2 U L D L D
R L2 U L D L D'
R L2 U L D L D2
R L2 U L D' L D
R L2 U L D' L D'
R L2 U L D' L D2
R L2 U L D2 L D
R L2 U L D2 L D'
R L2 U L D2 L D2
D' L' F' U L F B2
D' L' F' U L B2 F
R L2 U L F L F'
R L2 U L F2 L F2
R' L2 U F L2 D' F2
R L2 U L' D L' D
R L2 U L' D L' D'
R L2 U L' D L' D2
R L2 U L' D' L' D
R L2 U L' D' L' D'
R L2 U L' D' L' D2
R L2 U L' D2 L' D
R L2 U L' D2 L' D'
R L2 U L' D2 L' D2
R L2 U L' B' L' B
R L2 U L' B2 L' B2
R L2 U L2 R D R'
R L2 U L2 R D' R'
R L2 U L2 R D2 R'
R L2 U L2 R' D R
R L2 U L2 R' D' R
R L2 U L2 R' D2 R
R' L2 U F' L2 D' F2
R L2 U L2 F D F'
R L2 U L2 F D' F'
R L2 U L2 F D2 F'
R L2 U L2 F' D F
R L2 U L2 F' D' F
R L2 U L2 F' D2 F
R L2 U L2 B D B'
R L2 U L2 B D' B'
R L2 U L2 B D2 B'
R L2 U L2 B' D B
R L2 U L2 B' D' B
R L2 U L2 B' D2 B
R L2 U R L2 D R'
R L2 U R L2 D' R'
R L2 U R L2 D2 R'
R' L2 U F2 L2 D' F2
R L2 U R' L2 D R
R L2 U R' L2 D' R
R L2 U R' L2 D2 R
R L2 U D L D' L2
R L2 U D L' D' L2
R L2 U D L2 D' L2
R L2 U D' L D L2
R L2 U D' L' D L2
R L2 U D' L2 D L2
R L2 U D2 L D2 L2
R L2 U D2 L' D2 L2
R L2 U D2 L2 D2 L2
R L2 U F L F' L
R L2 U F L2 D F'
R L2 U F L2 D' F'
R L2 U F L2 D2 F'
R L2 U F L2 F' D
R L2 U F L2 F' D'
R L2 U F L2 F' D2
R L2 U F2 L F2 L
R L2 U F2 L2 F2 D
R L2 U F2 L2 F2 D'
R L2 U F2 L2 F2 D2
R L2 U B' L' B L'
R L2 U B' L2 D B
R L2 U B' L2 D' B
R L2 U B' L2 D2 B
R L2 U B' L2 B D
R L2 U B' L2 B D'
R L2 U B' L2 B D2
R L2 U B2 L' B2 L'
R L2 U B2 L2 B2 D
R L2 U B2 L2 B2 D'
R L2 U B2 L2 B2 D2
U L' F2 L' R U' R'
R L2 U' R U2 L2 D
R L2 U' R U2 L2 D'
R L2 U' R U2 L2 D2
R L2 U' R D2 R2 U2
R L2 U' R' U2 L2 D
R L2 U' R' U2 L2 D'
R L2 U' R' U2 L2 D2
R L2 U' R' D2 R2 U2
U L' F2 R L' U' R'
R L2 U' R2 U2 L2 D
R L2 U' R2 U2 L2 D'
R L2 U' R2 U2 L2 D2
R L2 U' R2 D2 R2 U2
R L2 U' D2 R2 U2 D
R L2 U' D2 R2 U2 D'
R L2 U' D2 R2 U2 D2
R L2 U' D2 R2 D U2
R L2 U' D2 R2 D' U2
R L2 U' D2 R2 D2 U2
R L2 U' F' U2 L2 B'
R L2 U' B U2 L2 F
R' L2 U2 D' B2 U' F2
L2 R2 U2 D' B2 L U'
R2 L2 U2 D' B2 L U'
L' R2 D L' R' U L2
R L2 U2 D' B2 U' D
R L2 U2 D' B2 U' D'
R L2 U2 D' B2 U' D2
R L2 U2 D' B2 D U'
R L2 U2 D' B2 D' U'
R L2 U2 D' B2 D2 U'
L2 R2 U2 B2 L U' L
L' R2 D R' L' U L2
R2 L2 U2 B2 L U' L
R L2 U2 B U' L2 D
R L2 U2 B U' L2 D'
R L2 U2 B U' L2 D2
L R2 D L R' U L2
R L2 U2 B D' B2 U'
R L2 U2 B' U' L2 D
R L2 U2 B' U' L2 D'
R L2 U2 B' U' L2 D2
R L2 U2 B' D' B2 U'
R L2 U2 B2 U' L2 D
R L2 U2 B2 U' L2 D'
R L2 U2 B2 U' L2 D2
R L2 U2 B2 D' B2 U'
L2 R2 D R F2 R2 U
R2 L2 D R F2 R2 U
L2 R2 D R' U D' L2
L2 R2 D R' D' U L2
R2 L2 D R' U D' L2
L2 R2 D R' F2 U D
L2 R2 D R' F2 U D'
L2 R2 D R' F2 U D2
L2 R2 D R' F2 D U
L2 R2 D R' F2 D' U
L2 R2 D R' F2 D2 U
R2 L2 D R' D' U L2
R2 L2 D R' F2 U D
R2 L2 D R' F2 U D'
R2 L2 D R' F2 U D2
R2 L2 D R' F2 D U
R2 L2 D R' F2 D' U
R2 L2 D R' F2 D2 U
L R2 D R' L U L2
R L2 D L' F2 L U
R' L2 D F2 U D2 F2
R' L2 D F2 U' B2 U2
R' L2 D F2 D' R2 U
R' L2 D F2 D2 U F2
R L2 D L2 F2 L2 U
R L2 D R F2 R' U
L2 R2 D F R' F U
