R' U2 D R2 F'
R' D U2 R2 F'
R' D B U2 R2
R' D' L2 B U2
R' D' B L2 U2
R' B U' F2 U'
R' B U2 D R2
R' B D U2 R2
R' B D' L2 U2
R' L' D B U2 R2 D'
R' L' D B U2 R2 D2
R' L' D B D2 L2 U2
L' R' D B U2 R2 D
L' R' D B U2 R2 D'
L' R' D B U2 R2 D2
L' R' D B D2 L2 U2
L R' D B L U2 R2
L R' D B L' U2 R2
L R' D B L2 U2 R2
L2 R' D B L U2 R2
L2 R' D B L' U2 R2
L2 R' D B L2 U2 R2
L R' D B U2 R2 D
L R' D B U2 R2 D'
L R' D B U2 R2 D2
L R' D B D2 L2 U2
L2 R' D B U2 R2 D
L2 R' D B U2 R2 D'
L2 R' D B U2 R2 D2
L2 R' D B D2 L2 U2
R' L' D' L' B L' U2
L' R' D' L' B L' U2
R' L' D' L2 D B U2
R' L' D' L2 D' B U2
R' L' D' L2 D2 B U2
R' L' D' L2 B U2 D
R' L' D' L2 B U2 D'
R' L' D' L2 B U2 D2
R' L' D' L2 B D U2
R' L' D' L2 B D' U2
R' L' D' L2 B D2 U2
L' R' D' L2 D B U2
L' R' D' L2 D' B U2
L' R' D' L2 D2 B U2
L' R' D' L2 B U2 D
L' R' D' L2 B U2 D'
L' R' D' L2 B U2 D2
L' R' D' L2 B D U2
L' R' D' L2 B D' U2
L' R' D' L2 B D2 U2
L R' D' L' B L' U2
L2 R' D' L' B L' U2
R2 L' D' L2 R B U2
L R' D' L2 D B U2
L R' D' L2 D' B U2
L R' D' L2 D2 B U2
L2 R' D' L2 D B U2
L2 R' D' L2 D' B U2
L R' D' L2 B U2 D
L R' D' L2 B U2 D'
L R' D' L2 B U2 D2
L R' D' L2 B D U2
L R' D' L2 B D' U2
L R' D' L2 B D2 U2
L2 R' D' L2 D2 B U2
L2 R' D' L2 B U2 D
L2 R' D' L2 B U2 D'
L2 R' D' L2 B U2 D2
L2 R' D' L2 B D U2
L2 R' D' L2 B D' U2
L2 R' D' L2 B D2 U2
R2 L' D' R L2 B U2
R2 L' D' R B L2 U2
R' L' D' B L2 U2 D
R' L' D' B L2 U2 D'
R' L' D' B L2 U2 D2
R' L' D' B L2 D U2
R' L' D' B L2 D' U2
R' L' D' B L2 D2 U2
R' L' D' B U2 D2 R2
R' L' D' B D2 U2 R2
L' R' D' B L2 U2 D
L' R' D' B L2 U2 D'
L' R' D' B L2 U2 D2
L' R' D' B L2 D U2
L' R' D' B L2 D' U2
L' R' D' B L2 D2 U2
R' L' D' B' L2 B2 U2
L' R' D' B U2 D2 R2
L' R' D' B D2 U2 R2
L' R' D' B' L2 B2 U2
R' L' D' B2 L2 U2 F
L' R' D' B2 L2 U2 F
L R' D' B L2 U2 D
L R' D' B L2 U2 D'
L R' D' B L2 U2 D2
L R' D' B L2 D U2
L R' D' B L2 D' U2
L R' D' B L2 D2 U2
L2 R' D' B L2 U2 D
L2 R' D' B L2 U2 D'
L2 R' D' B L2 U2 D2
L2 R' D' B L2 D U2
L2 R' D' B L2 D' U2
L2 R' D' B L2 D2 U2
L R' D' B U2 D2 R2
L2 R' D' B U2 D2 R2
L R' D' B D2 U2 R2
L2 R' D' B D2 U2 R2
L R' D' B' L2 B2 U2
L2 R' D' B' L2 B2 U2
L R' D' B2 L2 U2 F
L2 R' D' B2 L2 U2 F
F2 L' U R' F2 B U2
F2 L' U R' B F2 U2
R' L' D2 B U B U
L' R' D2 B U B U
F2 L' U F2 R' B U2
D2 L' U B2 U F L
L R' D2 B U B U
L2 R' D2 B U B U
D' L' D L' R' B U2
D2 L' D L2 R' B' U2
D2 L' D R' L2 B' U2
D' L' D R' L' B U2
D' L' D R' B L' U2
R' L' B L U' F2 U'
R' L' B L U2 D R2
R' L' B L D U2 R2
R' L' B L D' L2 U2
L' R' B L U' F2 U'
L' R' B L U2 D R2
L' R' B L D U2 R2
L' R' B L D' L2 U2
R' L' B L' U' F2 U'
R' L' B L' U2 D R2
R' L' B L' D U2 R2
R' L' B L' D' L2 U2
L' R' B L' U' F2 U'
L' R' B L' U2 D R2
L' R' B L' D U2 R2
R' L' B L2 U' F2 U'
L' R' B L' D' L2 U2
R' L' B L2 U2 D R2
R' L' B L2 D U2 R2
R' L' B L2 D' L2 U2
L' R' B L2 U' F2 U'
L' R' B L2 U2 D R2
L' R' B L2 D U2 R2
L' R' B L2 D' L2 U2
D' L' D' L' R' U2 F
L2 R' B L U' F2 U'
L2 R' B L U2 D R2
L2 R' B L D U2 R2
L2 R' B L D' L2 U2
L R' B L U' F2 U'
L R' B L U2 D R2
L R' B L D U2 R2
L R' B L D' L2 U2
L2 R' B L' U' F2 U'
L2 R' B L' U2 D R2
L2 R' B L' D U2 R2
L2 R' B L' D' L2 U2
D2 L' D' R' U2 R' F
D' L' D' R' L' U2 F
D2 L' D' R' U2 F R'
L R' B L' U' F2 U'
L R' B L' U2 D R2
L R' B L' D U2 R2
L R' B L' D' L2 U2
R' L' B U D2 B2 U
L2 R' B L2 U' F2 U'
L2 R' B L2 U2 D R2
L2 R' B L2 D U2 R2
L2 R' B L2 D' L2 U2
L R' B L2 U' F2 U'
L R' B L2 U2 D R2
L R' B L2 D U2 R2
L R' B L2 D' L2 U2
L' R' B U D2 B2 U
R' L' B U' F2 U' D
R' L' B U' F2 U' D'
R' L' B U' F2 U' D2
R' L' B U' F2 D U'
R' L' B U' F2 D' U'
R' L' B U' F2 D2 U'
R' L' B U2 R D R2
R' L' B U2 R' D R2
R' L' B U2 R2 D R2
R' L' B U2 D R2 D
R' L' B U2 D R2 D'
R' L' B U2 D R2 D2
L' R' B U' F2 U' D
L' R' B U' F2 U' D'
L' R' B U' F2 U' D2
L' R' B U' F2 D U'
L' R' B U' F2 D' U'
L' R' B U' F2 D2 U'
R' L' B D L U2 R2
L' R' B U2 R D R2
R' L' B D L' U2 R2
L' R' B U2 R' D R2
R' L' B D L2 U2 R2
L' R' B U2 R2 D R2
L' R' B U2 D R2 D
L' R' B U2 D R2 D'
L' R' B U2 D R2 D2
R' L' B D U2 R2 D
R' L' B D U2 R2 D'
R' L' B D U2 R2 D2
L' R' B D L U2 R2
L' R' B D L' U2 R2
L' R' B D L2 U2 R2
R' L' B D' L2 U2 D
R' L' B D' L2 U2 D'
R' L' B D' L2 U2 D2
R' L' B D' L2 D U2
R' L' B D' L2 D' U2
R' L' B D' L2 D2 U2
L' R' B D U2 R2 D
L' R' B D U2 R2 D'
L' R' B D U2 R2 D2
L' R' B D' L2 U2 D
L' R' B D' L2 U2 D'
L' R' B D' L2 U2 D2
L' R' B D' L2 D U2
L' R' B D' L2 D' U2
L' R' B D' L2 D2 U2
L2 R' B U D2 B2 U
R' L' B D2 U B2 U
L R' B U D2 B2 U
L2 R' B U' F2 U' D
L2 R' B U' F2 U' D'
L2 R' B U' F2 U' D2
L2 R' B U' F2 D U'
L' R' B D2 U B2 U
L2 R' B U' F2 D' U'
L2 R' B U' F2 D2 U'
L2 R' B U2 R D R2
L R' B U' F2 U' D
L R' B U' F2 U' D'
L R' B U' F2 U' D2
L R' B U' F2 D U'
L R' B U' F2 D' U'
L R' B U' F2 D2 U'
L2 R' B U2 R' D R2
L2 R' B U2 R2 D R2
L2 R' B U2 D R2 D
L2 R' B U2 D R2 D'
L2 R' B U2 D R2 D2
L R' B U2 R D R2
L R' B U2 R' D R2
L R' B U2 R2 D R2
L R' B U2 D R2 D
L R' B U2 D R2 D'
L R' B U2 D R2 D2
L2 R' B D L U2 R2
L2 R' B D L' U2 R2
L2 R' B D L2 U2 R2
L R' B D L U2 R2
L2 R' B D U2 R2 D
L2 R' B D U2 R2 D'
L2 R' B D U2 R2 D2
L R' B D L' U2 R2
L R' B D L2 U2 R2
L R' B D U2 R2 D
L R' B D U2 R2 D'
L R' B D U2 R2 D2
L2 R' B D' L2 U2 D
L2 R' B D' L2 U2 D'
L2 R' B D' L2 U2 D2
L2 R' B D' L2 D U2
L2 R' B D' L2 D' U2
L2 R' B D' L2 D2 U2
L R' B D' L2 U2 D
L R' B D' L2 U2 D'
L R' B D' L2 U2 D2
L R' B D' L2 D U2
L R' B D' L2 D' U2
L R' B D' L2 D2 U2
L2 R' B D2 U B2 U
L R' B D2 U B2 U
R' L' B2 D B' U2 R2
L' R' B2 D B' U2 R2
R' L' B2 D' L2 U2 F
L' R' B2 D' L2 U2 F
R' L' B2 D' B' L2 U2
L' R' B2 D' B' L2 U2
L2 R' B2 D B' U2 R2
L R' B2 D B' U2 R2
L2 R' B2 D' L2 U2 F
L R' B2 D' L2 U2 F
L2 R' B2 D' B' L2 U2
L R' B2 D' B' L2 U2
U' L' F2 U R' B U2
R' L2 U' F2 U B U2
R' L2 U2 R2 D F' R2
R' L2 U2 D R2 D F'
R' L2 U2 D R2 D' F'
R' L2 U2 D R2 D2 F'
R' L2 U2 D R2 F' D
R' L2 U2 D R2 F' D'
R' L2 U2 D R2 F' D2
R' L2 U2 D F R2 F'
R' L2 U2 D F' R2 F'
R' L2 U2 D F2 R2 F'
R' L2 D L U2 R2 F'
R' L2 D L B U2 R2
R' L2 D L' U2 R2 F'
R' L2 D L' B U2 R2
R' L2 D L2 U2 R2 F'
R' L2 D L2 B U2 R2
L' R2 D R B U2 R
R' L2 D U2 R2 D F'
R' L2 D U2 R2 D' F'
R' L2 D U2 R2 D2 F'
R' L2 D U2 R2 F' D
R' L2 D U2 R2 F' D'
R' L2 D U2 R2 F' D2
R' L2 D U2 F R2 F'
R' L2 D U2 F' R2 F'
R' L2 D U2 F2 R2 F'
L2 R2 D R B U2 R
R2 L2 D R B U2 R
L R2 D R B U2 R
R' L2 D B L U2 R2
R' L2 D B L' U2 R2
R' L2 D B L2 U2 R2
R' L2 D B U2 R2 D
R' L2 D B U2 R2 D'
R' L2 D B U2 R2 D2
R' L2 D B D2 L2 U2
R' L2 D' L' B L' U2
R' L2 D' L2 D B U2
R' L2 D' L2 D' B U2
R' L2 D' L2 D2 B U2
L' R2 D' L2 R B U2
R' L2 D' L2 B U2 D
R' L2 D' L2 B U2 D'
R' L2 D' L2 B U2 D2
R' L2 D' L2 B D U2
R' L2 D' L2 B D' U2
R' L2 D' L2 B D2 U2
L' R2 D' R L2 B U2
L' R2 D' R B L2 U2
L2 R2 D' L2 R B U2
R2 L2 D' L2 R B U2
L2 R2 D' R L2 B U2
L R2 D' L2 R B U2
R2 L2 D' R L2 B U2
L2 R2 D' R B L2 U2
L R2 D' R L2 B U2
R2 L2 D' R B L2 U2
L R2 D' R B L2 U2
R' L2 D' B L2 U2 D
R' L2 D' B L2 U2 D'
R' L2 D' B L2 U2 D2
R' L2 D' B L2 D U2
R' L2 D' B L2 D' U2
R' L2 D' B L2 D2 U2
R' L2 D' B U2 D2 R2
R' L2 D' B D2 U2 R2
R' L2 D' B' L2 B2 U2
R' L2 D' B2 L2 U2 F
R' L2 D2 B U B U
D' L2 R2 D R U2 F'
F2 L2 U R' F2 B U2
F2 L2 U R' B F2 U2
F2 L2 U F2 R' B U2
R' L2 B L U' F2 U'
R' L2 B L U2 D R2
R' L2 B L D U2 R2
R' L2 B L D' L2 U2
R' L2 B L' U' F2 U'
R' L2 B L' U2 D R2
R' L2 B L' D U2 R2
R' L2 B L' D' L2 U2
R' L2 B L2 U' F2 U'
R' L2 B L2 U2 D R2
R' L2 B L2 D U2 R2
R' L2 B L2 D' L2 U2
R' L2 B U D2 B2 U
R' L2 B U' F2 U' D
R' L2 B U' F2 U' D'
R' L2 B U' F2 U' D2
R' L2 B U' F2 D U'
R' L2 B U' F2 D' U'
R' L2 B U' F2 D2 U'
R' L2 B U2 R D R2
R' L2 B U2 R' D R2
R' L2 B U2 R2 D R2
R' L2 B U2 D R2 D
R' L2 B U2 D R2 D'
R' L2 B U2 D R2 D2
R' L2 B D L U2 R2
R' L2 B D L' U2 R2
R' L2 B D L2 U2 R2
R' L2 B D U2 R2 D
R' L2 B D U2 R2 D'
R' L2 B D U2 R2 D2
R' L2 B D' L2 U2 D
R' L2 B D' L2 U2 D'
R' L2 B D' L2 U2 D2
R' L2 B D' L2 D U2
R' L2 B D' L2 D' U2
R' L2 B D' L2 D2 U2
R' L2 B D2 U B2 U
D' L2 D R' D B U2
D' L2 D R' D' B U2
D' L2 D R' D2 B U2
D' L2 D R' B U2 D
D' L2 D R' B U2 D'
D' L2 D R' B U2 D2
D' L2 D R' B D U2
D' L2 D R' B D' U2
D' L2 D R' B D2 U2
R' L2 B2 D B' U2 R2
R' L2 B2 D' L2 U2 F
R' L2 B2 D' B' L2 U2
D2 L2 D' R' U2 R' F'
U' L2 F2 U R' B U2
R' U R2 U D F' R2
R' U R2 U2 F2 U' F
R' U R2 D U F' R2
R' U R2 D2 B2 U F'
R' U D R U R F'
R' U D2 R2 B2 U F'
R' U D2 B2 U' B' U2
R U D2 B2 U L2 F'
R U D2 B2 U F' L2
F2 R U R2 F2 B U2
F2 R U R2 B F2 U2
F2 R U F2 R2 U2 F
F2 R U' D2 L2 F' B2
F2 R U' D2 L2 B2 F'
F2 R U' D2 F' L2 B2
F2 R U' D2 F' B2 L2
F2 R U' D2 B2 L2 F'
F2 R U' D2 B2 F' L2
B2 R U' F2 U' F L
R' U B U2 F2 U' F2
B2 R U2 L D F' R2
B2 R U2 D L F' R2
B2 R U2 D F' L R2
B2 R U2 D F' R2 L
B R U2 D F' L' R2
B R U2 D F' R2 L'
R' U B' D2 B2 U F2
B2 R D U2 L F' R2
B2 R D U2 F' L R2
B2 R D U2 F' R2 L
U2 R D F' R2 D L2
B R D U2 F' L' R2
B R D U2 F' R2 L'
B2 R D' L2 U2 L' F'
B R D' L2 U2 F' L'
R' U' L U' D R2 F'
R' U' L D U' R2 F'
R' U' L F2 U B U2
U2 R D2 L2 D' F' R2
U2 R D2 L2 F' D' R2
R' U' L' U' D R2 F'
F2 R D2 U' L2 F' B2
F2 R D2 U' L2 B2 F'
F2 R D2 U' F' L2 B2
R' U' L' D U' R2 F'
F2 R D2 U' F' B2 L2
F2 R D2 U' B2 L2 F'
F2 R D2 U' B2 F' L2
U2 R D2 F' L2 D' R2
R' U' L' F2 U B U2
R' U' L2 U' D R2 F'
U R D2 B2 U L2 F'
U R D2 B2 U F' L2
R' U' L2 D U' R2 F'
R' U' L2 F2 U B U2
R' U' R2 F2 R2 U' F
R' U' D L U' R2 F'
R' U' D L' U' R2 F'
R' U' D L2 U' R2 F'
R' U' D F U' R2 F'
R' U' D F' U' R2 F'
R' U' D F2 U' R2 F'
D2 R' L D L2 U2 F
R U' D B2 U' F' R2
D2 R' L D B' L2 U2
D' R' L D' L B' U2
D2 R' L D' B' U2 R2
D2 R' L B' U B' U
D2 R' L' U B2 U F
D2 R' L' U2 D' R2 F
D2 R' L' U2 D' F R2
D2 R' L' U2 F D' R2
D2 R' L' D L2 B' U2
D' R' L' D' L' U2 F
D2 R' L' D' U2 R2 F
D2 R' L' D' U2 F R2
R' U' F2 L U B U2
R' U' F2 L' U B U2
R' U' F2 L2 U B U2
R' U' F2 U D B U2
R' U' F2 U D' B U2
R' U' F2 U D2 B U2
R' U' F2 U B U2 D
R' U' F2 U B U2 D'
R' U' F2 U B U2 D2
R' U' F2 U B D U2
R' U' F2 U B D' U2
R' U' F2 U B D2 U2
R' U' F2 U' R2 F' R2
R' U' F2 U2 R2 U F'
L' U' F2 U R' B U2
R' U' F2 D U B U2
R' U' F2 D' U B U2
R' U' F2 D2 U B U2
R2 U' F2 L2 U' L F
L2 U' F2 U R' B U2
R2 U' F2 U' L F L2
L U' F2 U R' B U2
R U' F2 U R2 U2 F
R2 U' F2 B L U' L2
R U' F2 U' D2 F L2
R U' F2 U' F D2 L2
R2 U' B L F2 U' L'
R U' F2 D B2 U' F
R U' F2 D2 U' F L2
B2 R' U2 L D R2 F'
B2 R' U2 D L R2 F'
B2 R' U2 D R2 L F'
B2 R' U2 D R2 F' L
D R' U2 R2 D' R F'
R2 U' B F2 L U' L2
B R' U2 D R2 F' L'
D R' U2 D' R F' R2
D R' D L' U2 R' F
D R' D L' U2 F R'
F' R' D F B U2 R'
D R' D L2 U2 R' F'
U2 R' D R2 D2 L2 F'
U2 R' D R2 D2 F' L2
U2 R' D R2 F' D2 L2
B2 R' D U2 L R2 F'
B2 R' D U2 R2 L F'
B2 R' D U2 R2 F' L
F' R' D B F U2 R'
B R' D U2 R2 F' L'
U2 R' D B U2 R2 B'
U2 R' D B U2 B' R2
B R' D B U2 L R2
B R' D B U2 R2 L
B2 R' D' L2 B U2 L'
D R' D B2 L B' U2
