D' L' R2 U B' L
D' R2 L' U B' L
L' D' R2 F U B'
L' D' F R2 U B'
L' D2 F U F B'
L' D2 F U B' F
L' F U D2 F2 B'
L' F U D2 B' F2
L' F U' B2 U2 B
L' F D' R2 U B'
L' F D2 U F2 B'
L' F D2 U B' F2
L' F D2 U F2 D' B'
L' F D2 U F2 D2 B'
L' F D2 U F2 B' D
L' F D2 U F2 B' D'
L' F D2 U F2 B' D2
L' F D2 U B' F2 D
L' F D2 U B' F2 D'
L' F D2 U B' F2 D2
D' F' L' R2 U B' L
B2 D F L2 U2 L B'
D' F' R2 L' U B' L
L' F' U B' D' L2 F
F' D' L' R2 U B' L
F2 D' L' R2 U B' L
B2 D' L' U2 R2 B' L
B2 D' L' U2 B' L R2
B2 D' L' U2 B' R2 L
B2 D' L' B' L R2 F'
B2 D' L' B' R2 L F'
B2 D' L' B' R2 F' L
F D' L' R2 U B' L
L' F' D' R2 U B' L2
L F' D' L2 R2 F U
L F' D' L2 F R2 U
L F' D' R2 L2 F U
F' D' R2 L' U B' L
F2 D' R2 L' U B' L
U' F' B2 U L' F U
F D' R2 L' U B' L
D' F2 L' R2 U B' L
D' F2 R2 L' U B' L
L' F2 D' F' R2 U B'
L' F2 D2 F' U F' B'
L' F2 D2 F' U B' F'
U' B2 U L' F U B'
L' B2 U F B2 U B'
L' B2 U B2 F U B'
U' B2 F' U L' F U
