R U F2 L' R2 B'
R U F2 L' B' R2
R U F2 R2 L' B'
U' R F2 L' B R2
U R F2 L' R2 B'
U R F2 L' B' R2
U' R F2 B L' R2
U' R F2 B R2 L'
U R F2 R2 L' B'
U' R B F2 L' R2
U' R B F2 R2 L'
F2 R' D' B2 L B'
F R' D F B2 L
F R' D B2 F L
F R' F D B2 L
F2 R' B2 D' L B'
U R2 U2 R F2 B
U R2 U2 R B F2
F2 D R' D L2 B
F2 D R' D B L2
R' F2 D' B2 L B'
F2 D2 L2 D' R' B
R' F2 B2 D' L B'
R' B2 F2 D' L B'
U' L2 R F2 B R2 L'
U' L2 R B F2 L' R2
U' L2 R B F2 R2 L'
F2 L2 R' D' B2 L B'
F2 L2 R' B2 D' L B'
U L2 R' F2 B2 L B'
U L2 R' B2 L F2 B'
U L2 R' B2 L B' F2
U L2 R' B2 F2 L B'
R' L2 F2 D' B2 L B'
R' L2 F2 B2 D' L B'
F2 L2 D R' D L2 B
F2 L2 D R' D B L2
R' L2 B2 F2 D' L B'
F2 L2 D2 L2 D' R' B
D2 L2 D2 F2 D R' B
R U L F2 L' R2 B
R U L F2 R2 L' B
R U L F2 R2 B L'
R2 U L' U R F2 B'
R2 U L' U R B' F2
R2 U L' U B' R F2
R U L' F2 R2 B' L'
R U L' F2 B' L' R2
R U L' F2 B' R2 L'
R U L' B' F2 L' R2
R U L' B' F2 R2 L'
L' U R F2 L' R2 B'
L' U R F2 L' B' R2
L' U R F2 R2 L' B'
R U R U2 R F2 B
R U R U2 R B F2
L2 U R F2 L' R2 B'
L2 U R F2 L' B' R2
L2 U R F2 R2 L' B'
L U R F2 L' R2 B'
L U R F2 L' B' R2
L U R F2 R2 L' B'
U L2 F2 R' B2 L B'
U L2 F2 D2 L2 R' B
U L2 F2 D2 R' L2 B
U L2 F2 D2 R' B L2
L' U R2 U2 R F2 B
L' U R2 U2 R B F2
L2 U R2 U2 R F2 B
L2 U R2 U2 R B F2
L U R2 U2 R F2 B
L U R2 U2 R B F2
U' R L F2 L' B R2
U' R L F2 B L' R2
U' R L F2 B R2 L'
U' R L B F2 L' R2
U' R L B F2 R2 L'
U R L F2 L' R2 B
U R L F2 R2 L' B
U R L F2 R2 B L'
U' R L' F2 L' B R2
U' R L' F2 B L' R2
U' R L' F2 B R2 L'
U' R L' B F2 L' R2
U' R L' B F2 R2 L'
R U F R2 F L' B'
U R L' F2 R2 B' L'
U R L' F2 B' L' R2
U R L' F2 B' R2 L'
U' R L2 F2 L' B R2
U' R L2 F2 B L' R2
U' R L2 F2 B R2 L'
U R L' B' F2 L' R2
U R L' B' F2 R2 L'
U' R L2 B F2 L' R2
U' R L2 B F2 R2 L'
U' R U F2 L' B R2
U' R U F2 B L' R2
U' R U F2 B R2 L'
F R U R U2 R F
U' R U B F2 L' R2
U' R U B F2 R2 L'
R U F2 L' R B' R
R U F2 L' R2 D B'
R U F2 L' R2 D' B'
R U F2 L' R2 D2 B'
R U F2 L' R2 B' D
R U F2 L' R2 B' D'
R U F2 L' R2 B' D2
R U F2 L' B R2 B2
R U F2 L' B' R2 D
R U F2 L' B' R2 D'
R U F2 L' B' R2 D2
R U F2 R L' B' R
R U F2 R2 L' D B'
R U F2 R2 L' D' B'
R U F2 R2 L' D2 B'
R U F2 R2 L' B' D
R U F2 R2 L' B' D'
R U F2 R2 L' B' D2
R U F2 R2 D L' B'
R U F2 R2 D' L' B'
R U F2 R2 D2 L' B'
R U F2 R2 B L' B'
R U F2 R2 B' L' B'
R U F2 R2 B2 L' B'
U' R U' F2 L' B R2
U' R U' F2 B L' R2
U' R U' F2 B R2 L'
U' R U' B F2 L' R2
U' R U' B F2 R2 L'
U2 R U' F2 L' R2 B'
U2 R U' F2 L' B' R2
U2 R U' F2 R2 L' B'
R U F2 B L' R2 B'
R U F2 B L' B' R2
R U F2 B R2 L' B'
R U F2 B' L' R2 B'
R U F2 B' L' B' R2
R U F2 B' R2 L' B'
R U F2 B2 L' R2 B'
R U F2 B2 L' B' R2
R U F2 B2 R2 L' B'
F R U' F2 L' F' R2
U' R U2 F2 L' B R2
U' R U2 F2 B L' R2
U' R U2 F2 B R2 L'
U' R U2 B F2 L' R2
U' R U2 B F2 R2 L'
R U B F2 L' R2 B'
R U B F2 L' B' R2
R U B F2 R2 L' B'
R U B' F2 L' R2 B'
R U B' F2 L' B' R2
R U B' F2 R2 L' B'
R U B2 F2 L' R2 B'
R U B2 F2 L' B' R2
R U B2 F2 R2 L' B'
F R D' F2 U' L' F'
U' R F B R2 F L'
U R F R2 F L' B'
U' R F2 L B L2 R2
U' R F2 L B R2 L2
U' R F2 L' B R2 D
U' R F2 L' B R2 D'
U' R F2 L' B R2 D2
U' R F2 L' B' R2 B2
U' R F2 L' B2 R2 B'
L' U' R F2 L' B R2
L' U' R F2 B L' R2
L' U' R F2 B R2 L'
L' U' R B F2 L' R2
L' U' R B F2 R2 L'
L2 U' R F2 L' B R2
L2 U' R F2 B L' R2
L2 U' R F2 B R2 L'
L2 U' R B F2 L' R2
L2 U' R B F2 R2 L'
R U' R U2 B R F2
U' R F2 B L' R2 D
U' R F2 B L' R2 D'
U' R F2 B L' R2 D2
U' R F2 B R2 L' D
U' R F2 B R2 L' D'
U' R F2 B R2 L' D2
U' R F2 B R2 D L'
U' R F2 B R2 D' L'
U' R F2 B R2 D2 L'
U R F2 L' R B' R
U R F2 L' R2 D B'
U R F2 L' R2 D' B'
U R F2 L' R2 D2 B'
U R F2 L' R2 B' D
U R F2 L' R2 B' D'
U R F2 L' R2 B' D2
U' R F2 B' L' R2 B2
L U' R F2 L' B R2
U' R F2 B' L' B2 R2
U' R F2 B' R2 L' B2
U' R F2 B' R2 B2 L'
U R F2 L' B R2 B2
U R F2 L' B' R2 D
U R F2 L' B' R2 D'
U R F2 L' B' R2 D2
L U' R F2 B L' R2
L U' R F2 B R2 L'
U' R F2 B2 R2 B' L'
L U' R B F2 L' R2
U R F2 R L' B' R
L U' R B F2 R2 L'
U' R B L F2 L' R2
U' R B L F2 R2 L'
U' R B L' F2 L' R2
U' R B L' F2 R2 L'
U R F2 R2 L' D B'
U R F2 R2 L' D' B'
U R F2 R2 L' D2 B'
U R F2 R2 L' B' D
U R F2 R2 L' B' D'
U R F2 R2 L' B' D2
U R F2 R2 D L' B'
U R F2 R2 D' L' B'
U R F2 R2 D2 L' B'
U' R B L2 F2 L' R2
U' R B L2 F2 R2 L'
U R F2 R2 B L' B'
F R F2 U' L' F' R2
U R F2 R2 B' L' B'
U R F2 R2 B2 L' B'
R2 U' R' U' R2 F2 B
R2 U' R' U' R2 B F2
U R F2 B L' R2 B'
U R F2 B L' B' R2
U R F2 B R2 L' B'
U R F2 B' L' R2 B'
U R F2 B' L' B' R2
U R F2 B' R2 L' B'
U R F2 B2 L' R2 B'
U R F2 B2 L' B' R2
U R F2 B2 R2 L' B'
U' R B F R2 F L'
U' R B F2 L' R2 D
U' R B F2 L' R2 D'
U' R B F2 L' R2 D2
U' R B F2 R2 L' D
U' R B F2 R2 L' D'
U' R B F2 R2 L' D2
U' R B F2 R2 D L'
U' R B F2 R2 D' L'
U' R B F2 R2 D2 L'
R2 U' R2 U' R' F2 B
R2 U' R2 U' R' B F2
R2 U' R2 U' F2 R' B
U' R B' R2 F2 B2 L
U' R B' R2 B2 L F2
U' R B' R2 B2 F2 L
U R B F2 L' R2 B'
U R B F2 L' B' R2
U R B F2 R2 L' B'
U' R B' F2 L' R2 B2
U' R B' F2 L' B2 R2
U' R B' F2 R2 L' B2
U' R B' F2 R2 B2 L'
U R B' F2 L' R2 B'
U R B' F2 L' B' R2
U R B' F2 R2 L' B'
U' R B2 F2 R2 B' L'
F2 R' L D' B2 L B'
U R B2 F2 L' R2 B'
U R B2 F2 L' B' R2
U R B2 F2 R2 L' B'
F2 R' L B2 D' L B'
F2 R' L' D' B2 L B'
F R' L' D B2 L F
F2 R' L' B2 D' L B'
F2 R' L2 D' B2 L B'
U R' L' F2 B2 L B
U R' L' B2 L F2 B
U R' L' B2 L B F2
U R' L' B2 F2 L B
F2 R' L2 B2 D' L B'
U R' L2 F2 B2 L B'
U R' L2 B2 L F2 B'
U R' L2 B2 L B' F2
U R' L2 B2 F2 L B'
R U' F2 L' R B R
R U' F2 R L' B R
R U' F2 R B L' R
R U' F2 R B R L'
F2 R' U2 D R' U2 B
U R' U2 R' F' U2 F'
F2 R' D U2 R' U2 B
F R' D L' B2 L F
F2 R' D B2 D2 L B'
F2 R' D' L B2 L B
F R' D F L B2 L
F R' D F L' B2 L
F R' D F L2 B2 L
F R' D F B2 L D
F R' D F B2 L D'
F R' D F B2 L D2
F R' D F B2 D L
F R' D F B2 D' L
F R' D F B2 D2 L
F R' D F' B2 L F2
F R' D F2 B2 L F'
F R' D B2 D F L
F R' D B2 D' F L
F R' D B2 D2 F L
F R' D B2 F L D
F R' D B2 F L D'
F R' D B2 F L D2
F R' D B2 F D L
F R' D B2 F D' L
F R' D B2 F D2 L
F R' D B2 F' L F2
F R' D B2 F2 L F'
F2 R' D' B' L B' L
F2 R' D' B2 L D B'
F2 R' D' B2 L D' B'
F2 R' D' B2 L D2 B'
F2 R' D' B2 L B' D
F2 R' D' B2 L B' D'
F2 R' D' B2 L B' D2
F R' D2 F D' B2 L
U' R' F D2 F B2 L
U' R' F D2 B2 F L
F R' F L D B2 L
F R' F L' D B2 L
F R' F L2 D B2 L
U' R' F' R' U2 R F'
F R' F D L B2 L
F R' F D L' B2 L
F R' F D L2 B2 L
F R' F D B2 L D
F R' F D B2 L D'
F R' F D B2 L D2
F R' F D B2 D L
F R' F D B2 D' L
F R' F D B2 D2 L
F R' F B2 L D B2
F R' F B2 D L B2
U' R' F2 L B2 L B'
U' R' F2 L2 B2 L B
U' R' F2 U2 R' F U2
U' R' F2 U2 F R' U2
U' R' F2 B' L2 B' L
U' R' F2 B2 L2 B' L'
U R' F2 L' B2 L B
U R' F2 L2 B2 L B'
U2 R' F2 B2 D L B'
U R' F2 U2 R' F' U2
F R' F2 D F' B2 L
F R' F2 D B2 L F'
F R' F2 D B2 F' L
U R' F2 B' L' B' L
U R' F2 B2 L' B' L2
F2 R' B D' B L B'
U' R' B' F2 L2 B' L
U' R' B2 L' F2 L2 B'
U R' B' L' F2 B' L
U R' B' L' B' L F2
U R' B' L' B' F2 L
U' R' B2 F2 L2 B' L'
U R' B' F2 L' B' L
F2 R' B2 D' L D B'
F2 R' B2 D' L D' B'
F2 R' B2 D' L D2 B'
F2 R' B2 D' L B' D
F2 R' B2 D' L B' D'
F2 R' B2 D' L B' D2
U R' B2 L' F2 B' L2
U R' B2 L' B' L2 F2
U R' B2 L' B' F2 L2
U2 R' B2 F2 D L B'
F R' B2 D F L B2
F R' B2 F L D B2
F R' B2 F D L B2
U R' B2 F2 L' B' L2
U R2 L' U2 R F2 B'
U R2 L' U2 R B' F2
U R2 L' U2 B' R F2
F R2 U' R' U' R2 F
F R2 U' R' U' F R2
U' R2 U2 R' F2 B R2
U' R2 U2 R' B R2 F2
U' R2 U2 R' B F2 R2
F R2 U2 R D F B2
F R2 U2 R D B2 F
F R2 U2 R F D B2
U R2 U2 R F2 D B
U R2 U2 R F2 D' B
U R2 U2 R F2 D2 B
U R2 U2 R F2 B D
U R2 U2 R F2 B D'
U R2 U2 R F2 B D2
R2 U2 B' R F2 D B2
U R2 U2 R B F2 D
U R2 U2 R B F2 D'
U R2 U2 R B F2 D2
U R2 U2 R2 F2 R' B
U R2 U2 B R F2 B
U R2 U2 B R B F2
U R2 U2 B' R F2 B
U R2 U2 B' R B F2
U R2 U2 B2 R F2 B
U R2 U2 B2 R B F2
F2 R2 D' R B2 L B'
U R2 D2 B2 U2 R B
F' R2 B U L' U R
U R2 B U2 R F2 B
U R2 B U2 R B F2
U R2 B' U2 R F2 B
U R2 B' U2 R B F2
B2 U L R2 F U2 F
U R2 B2 U2 R F2 B
U R2 B2 U2 R B F2
B2 U L F R2 U2 F
D2 U L2 D2 R' F2 B
D2 U L2 D2 R' B F2
D2 U L2 D2 F2 R' B
B2 U R2 L F U2 F
F U R' D F B2 L
F U R' D B2 F L
F U R' F D B2 L
D2 U B2 L F U2 L
D2 U' L2 R B R2 F'
D2 U' R L2 B R2 F'
D2 U' R B L2 R2 F'
D2 U' R B R2 L2 F'
D2 U' R B R2 F' L2
B' U' R F2 L' B R'
B' U' R F2 B L' R'
B' U' R F2 B R' L'
B' U' R B F2 L' R'
B' U' R B F2 R' L'
F U' R' D F B2 L
F U' R' D B2 F L
F U' R' F D B2 L
U' D2 L2 R B R2 F'
U' D2 R L2 B R2 F'
U' D2 R B L2 R2 F'
U' D2 R B R2 L2 F'
U' D2 R B R2 F' L2
U D2 L2 D2 R' F2 B
U D2 L2 D2 R' B F2
U D2 L2 D2 F2 R' B
F U2 R' D F B2 L
F U2 R' D B2 F L
F U2 R' F D B2 L
U D2 B2 L F U2 L
D' F L2 R B' U' R2
D' F R L2 B' U' R2
U' F R' F D2 B2 L
L' F R' D F B2 L
L' F R' D B2 F L
L' F R' F D B2 L
L2 F R' D F B2 L
L2 F R' D B2 F L
R F R U' R F L'
L2 F R' F D B2 L
L F R' D F B2 L
L F R' D B2 F L
L F R' F D B2 L
U F R2 U2 R F B
U F R2 U2 R B F
F2 D L R' D L2 B
F2 D L R' D B L2
F2 D L' R' D L2 B
F2 D L' R' D B L2
F2 D L2 R' D L2 B
F2 D L2 R' D B L2
F2 D R' L D L2 B
F2 D R' L D B L2
F2 D R' L' D L2 B
F2 D R' L' D B L2
F2 D R' L2 D L2 B
F2 D R' L2 D B L2
F2 D R' U B2 U' B'
F2 D R' D L' B L'
F2 D R' D L2 D B
F2 D R' D L2 D' B
F2 D R' D L2 D2 B
F2 D R' D L2 B D
F2 D R' D L2 B D'
F2 D R' D L2 B D2
F2 D R' D B L2 D
F2 D R' D B L2 D'
F2 D R' D B L2 D2
F2 D R' D B' L2 B2
F2 D R' D' B D2 L2
F2 D R' D2 B D' L2
F2 D R' B U B U'
F D R B2 U' R2 F
F D R B2 U' F R2
F2 D R2 D L2 R B
F2 D R2 D R L2 B
F2 D R2 D R B L2
F D R' D F L2 B2
F D R' D F B2 L2
F D R' D B2 F L2
F D R' F D L2 B2
F D R' F D B2 L2
R' F' L D' F' B2 L
R' F' L D' B2 L F'
R' F' L D' B2 F' L
R' F' L F' D' B2 L
F' D F' D L2 R' B
F' D F' D R' L2 B
F' D F' D R' B L2
F D F D L2 R' B
F D F D R' L2 B
F D F D R' B L2
R2 F' U L' B' U F'
U F' R2 B U2 R B
F2 D' L R' D' B' L2
F2 D' L R' B' D' L2
F2 D' L D' R' B' L2
F2 D' L' R' D' L2 B'
F' D' L' F2 U R' F
F' D' L' F2 U F R'
F2 D' L' D' L2 R' B'
F2 D' L' D' R' L2 B'
F2 D' R' L D' B' L2
F2 D' R' L B' D' L2
F2 D' R' L' D' L2 B'
R' F' B2 L D' F' B2
R' F' B2 L D' B2 F'
R' F' B2 L F' D' B2
F D' R' D' F L2 B'
R' F2 L D' B2 L B'
R' F2 L B2 D' L B'
R' F2 L' D' B2 L B'
R' F2 L' B2 D' L B'
R' F2 L2 D' B2 L B'
U F2 L D2 L2 R' B'
U F2 L D2 R' L2 B'
R' F2 L2 B2 D' L B'
U F2 L' R' B2 L B
R F2 L' R' D R' B
U F2 L' D2 R' B' L2
U' F2 R B' R2 B2 L
U F2 L2 R' B2 L B'
U' F2 R' U2 F' R' U2
R F2 L2 R2 D' L B'
U F2 L2 D2 L2 R' B
U F2 L2 D2 R' L2 B
U F2 L2 D2 R' B L2
L' F2 R' D' B2 L B'
L' F2 R' B2 D' L B'
L2 F2 R' D' B2 L B'
F D' F2 L' U F' R'
U2 F2 R' B2 D L B'
L2 F2 R' B2 D' L B'
U F2 R' L' B2 L B
U F2 R' L2 B2 L B'
U F2 R' U2 R' F' U2
R F2 R' L' D R' B
D' F2 U D R' F2 B
D' F2 U D R' B F2
D' F2 U D F2 R' B
L F2 R' D' B2 L B'
R F2 R' D L' R' B
R F2 R' D R' L' B
R F2 R' D R' B L'
U F2 R' B' L' B' L
U F2 R' B2 L' B' L2
L F2 R' B2 D' L B'
R F2 R2 L2 D' L B'
R F2 R2 D' L B' L2
U' F2 U2 R2 U2 R B
F2 D2 L R' D L B'
R' F2 U2 D R' U2 B
F2 D2 L D L R' B'
F2 D2 L D R' L B'
F2 D2 L D' L R' B
F2 D2 L D' R' L B
F' D2 L' U L' F' R'
D' F2 D U R' F2 B
D' F2 D U R' B F2
R' F2 D U2 R' U2 B
L' F2 D R' D L2 B
L' F2 D R' D B L2
D' F2 D U F2 R' B
F2 D2 L' D' L' R' B
F2 D2 L' D' R' L' B
F2 D2 L' D' R' B L'
R' F2 D B2 D2 L B'
R' F2 D' L B2 L B
L2 F2 D R' D L2 B
L2 F2 D R' D B L2
F2 D2 L2 D' R' D B
F2 D2 L2 D' R' D' B
F2 D2 L2 D' R' D2 B
F2 D2 L2 D' R' B D
F2 D2 L2 D' R' B D'
F2 D2 L2 D' R' B D2
R' F2 D' B' L B' L
R' F2 D' B2 L D B'
R' F2 D' B2 L D' B'
R' F2 D' B2 L D2 B'
U' F2 D2 L2 R B R2
R' F2 D' B2 L B' D
R' F2 D' B2 L B' D'
R' F2 D' B2 L B' D2
U' F2 D2 R L2 B R2
U' F2 D2 R B L2 R2
U' F2 D2 R B R2 L2
L' F2 D2 L2 D' R' B
R2 F2 D' L' F U2 F'
L F2 D R' D L2 B
L F2 D R' D B L2
L2 F2 D2 L2 D' R' B
F2 D2 R' L D L B'
F D2 R U' R2 F L2
R' F2 B D' B L B'
F D2 R U' F L2 R2
F D2 R U' F R2 L2
U F2 D2 L' R' B' L'
U F2 D2 L2 D2 R' B
L F2 D2 L2 D' R' B
U F2 D2 R' L' B' L'
F D2 R' F L2 D B2
R' F2 B2 D' L D B'
R' F2 B2 D' L D' B'
R' F2 B2 D' L D2 B'
R' F2 B2 D' L B' D
R' F2 B2 D' L B' D'
R' F2 B2 D' L B' D2
F' D2 F' L2 D R' B
F D2 F L2 D R' B
U B R F2 L' B' R'
R B U F2 L' R2 B'
R B U F2 L' B' R2
R B U F2 R2 L' B'
R' B F2 D' B L B'
U' B' R F2 L' B R'
U' B' R F2 B L' R'
U' B' R F2 B R' L'
U' B' R B F2 L' R'
U' B' R B F2 R' L'
R B' U F2 L' R2 B'
R B' U F2 L' B' R2
R B' U F2 R2 L' B'
U B2 L R2 F U2 F
U B2 L F R2 U2 F
U B2 R2 L F U2 F
R B2 U F2 L' R2 B'
R B2 U F2 L' B' R2
R B2 U F2 R2 L' B'
R' B2 F' L D' F' B2
R' B2 F' L D' B2 F'
R' B2 F' L F' D' B2
R' B2 F2 D' L D B'
R' B2 F2 D' L D' B'
R' B2 F2 D' L D2 B'
R' B2 F2 D' L B' D
R' B2 F2 D' L B' D'
R' B2 F2 D' L B' D2
