B2 R U2 F U' L
R U' R2 U' F U'
R U2 D F B2 U'
R U2 D B2 F U'
R U2 D2 F U' L2
R U2 F U R2 U2
R U2 F U' D2 L2
R U2 F D B2 U'
R U2 F D2 U' L2
R U2 F D2 U' L2
R D U2 F B2 U'
R D U2 B2 F U'
R D' F2 U2 F' U'
R D2 U2 F U' L2
R F U' R2 U2 R2
R F' D2 B2 U L2
F' D2 B2 U L F
R U2 D F B2 D' U'
R U2 D F B2 D2 U'
R' U2 D2 F L2 U' L2
R U2 D B2 D F U'
R U2 D B2 D' F U'
R U2 D B2 D2 F U'
R U2 D B2 F U' D
R U2 D B2 F U' D'
R U2 D B2 F U' D2
R U2 D B2 F D U'
R U2 D B2 F D' U'
R U2 D B2 F D2 U'
R U2 D' F U2 F U
R' U2 F D2 L2 U' L2
R U2 D2 F U' L2 D
R U2 D2 F U' L2 D'
R U2 D2 F U' L2 D2
R U2 D2 F D' B2 U'
R U2 D2 F B U' L2
R U2 D2 F B' U' L2
R U2 D2 F B2 U' L2
R U2 D2 B F U' L2
R U2 D2 B' F U' L2
R U2 D2 B2 F U' L2
R U2 F U R2 U2 D
R U2 F U R2 U2 D'
R U2 F U R2 U2 D2
R U2 F U R2 D U2
R U2 F U R2 D' U2
R U2 F U R2 D2 U2
R U2 F U' L D2 L2
R U2 F U' L' D2 L2
R U2 F U' L2 D2 L2
R U2 F U' D2 L2 D
R U2 F U' D2 L2 D'
R U2 F U' D2 L2 D2
R U2 F U2 D' F2 U
R U2 F D B2 U' D
R U2 F D B2 U' D'
R U2 F D B2 U' D2
R U2 F D B2 D U'
R U2 F D B2 D' U'
R U2 F D B2 D2 U'
R U2 F D' U2 F2 U
R U2 F D2 U' L2 D
R U2 F D2 U' L2 D'
R U2 F D2 U' L2 D2
R U2 F D2 B U' L2
R U2 F D2 B' U' L2
R U2 F D2 B2 U' L2
R U2 F B U R2 U2
R U2 F B U' D2 L2
R U2 F B D B2 U'
R U2 F B D2 U' L2
R U2 F B' U R2 U2
R U2 F B' U' D2 L2
R U2 F B' D B2 U'
R U2 F B' D2 U' L2
R U2 F B2 U R2 U2
R U2 F B2 U' D2 L2
R U2 F B2 D B2 U'
R U2 F B2 D2 U' L2
R U2 F' D B2 U' R2
R U2 F2 D F' B2 U'
R U2 F2 D B2 F' U'
R U2 F2 D2 F' U' L2
R U2 B D F B2 U'
R U2 B D B2 F U'
R U2 B D2 F U' L2
R U2 B F U R2 U2
R U2 B F U' D2 L2
R U2 B F D B2 U'
R U2 B F D2 U' L2
R U2 B' D F B2 U'
R U2 B' D B2 F U'
R U2 B' D2 F U' L2
R U2 B' F U R2 U2
R U2 B' F U' D2 L2
R U2 B' F D B2 U'
R U2 B' F D2 U' L2
R U2 B2 D F B2 U'
R U2 B2 D B2 F U'
R U2 B2 D2 F U' L2
R U2 B2 F U R2 U2
R U2 B2 F U' D2 L2
R U2 B2 F D B2 U'
R U2 B2 F D2 U' L2
R D L2 B' L2 F U
F2 R2 F2 B R U L'
F2 R2 B F2 R U L'
R D U2 F U' D L2
R D U2 F D U' L2
R D U2 F B2 U' D
R D U2 F B2 U' D'
R D U2 F B2 U' D2
R D U2 F B2 D U'
R D U2 F B2 D' U'
R D U2 F B2 D2 U'
R D U2 B2 D F U'
R D U2 B2 D' F U'
R D U2 B2 D2 F U'
R D U2 B2 F U' D
R D U2 B2 F U' D'
R D U2 B2 F U' D2
R D U2 B2 F D U'
R D U2 B2 F D' U'
R D U2 B2 F D2 U'
R D F' U D L2 R2
R D F' U D R2 L2
R D F' U2 F2 B2 U'
R D F' U2 B2 F2 U'
R D F' D U L2 R2
R D F' D U R2 L2
R D F' D2 F2 B2 U
R D F' D2 B2 F2 U
R D F2 U2 F' B2 U'
R D F2 U2 B2 F' U'
R D B U2 F B U'
R D B U2 B F U'
R D B' U2 F B' U'
R D B' U2 B' F U'
F U D R' B U2 B'
R D' L2 F2 B' L2 U
R D' L2 B' L2 F2 U
R D' L2 B' F2 L2 U
R D' R2 F2 R2 B U
R D' U2 F U2 F U
R D' F' D F' U R2
R D' F' D2 F' B2 U
F' U' R' U' F2 U' F
R D' F' D2 B2 F' U
F' U' R' U2 D F' R2
F' U' R' D U2 F' R2
F' U' R' D' L2 U2 F'
R D' F2 R2 B R2 U
R D' F2 U2 D F' U'
R D' F2 U2 D' F' U'
R D' F2 U2 D2 F' U'
R D' F2 U2 F' U' D
R D' F2 U2 F' U' D'
R D' F2 U2 F' U' D2
R D' F2 U2 F' D U'
R D' F2 U2 F' D' U'
R D' F2 U2 F' D2 U'
R D' F2 D U2 F' U'
R D' F2 D' U2 F' U'
R D' F2 D2 U2 F' U'
R D' F2 B U2 F' U'
R D' F2 B' U2 F' U'
R D' F2 B2 U2 F' U'
L2 D' B' R U B' L
F U' R' U2 D R F'
F U' R' D U2 R F'
F' U' D R' U2 F' R'
R D' B F2 U2 F' U'
F' U' D' L2 R' U2 F'
F' U' D' R' L2 U2 F'
R D' B' F2 U2 F' U'
F U' D R' B U2 R
R D' B2 F2 U2 F' U'
R D2 L2 B' L2 U L2
R' D2 U2 F L2 U' L2
R D2 U L2 U' B' U
F2 U2 L' F' U R' U2
F2 U2 L' F' B2 U' L
R D2 U2 F U' L2 D
R D2 U2 F U' L2 D'
R D2 U2 F U' L2 D2
F2 U2 L' B2 F' U' L
R D2 U2 F D' B2 U'
R D2 U2 F B U' L2
R D2 U2 F B' U' L2
R D2 U2 F B2 U' L2
R D2 U2 B F U' L2
R D2 U2 B' F U' L2
R D2 U2 B2 F U' L2
R D2 F U L2 D2 R2
R D2 F' U L2 D R2
R D2 F' U2 F2 U' L2
R D2 F' D F2 U R2
R D2 F2 U2 F' U' L2
R D2 B U2 F U' L2
R D2 B' U2 F U' L2
R D2 B2 U2 F U' L2
B2 U2 F2 L' F' U' L2
F' U2 F2 U R' U2 F'
R' F R2 U' R2 U2 R2
F2 U2 B2 L' F' U' L2
U2 F U D R' B U2
R F U L2 D2 L2 R2
R F U L2 D2 R2 L2
R F U D2 L2 D2 R2
R F U' L R2 U2 R2
R F U' L' R2 U2 R2
R F U' L2 R2 U2 R2
R F U' R2 L U2 R2
R F U' R2 L' U2 R2
R F U' R2 L2 U2 R2
R F U' R2 U2 R2 D
R F U' R2 U2 R2 D'
R F U' R2 U2 R2 D2
R F U' R2 D2 L2 U2
U2 F D U R' B U2
B2 D R U2 F U' L
U2 F D2 B2 U' L F
R F D' F2 U D R2
R F D' F2 U2 F2 U'
R F D' F2 D U R2
R F D' F2 D2 B2 U
R F D2 U L2 D2 R2
R F B U' R2 U2 R2
F' D U' R' U2 F' R'
R F B' U' R2 U2 R2
F D U R' B U2 B'
R F B2 U' R2 U2 R2
F D U' R' B U2 R
R' F' R2 D2 B2 U L2
F' D B2 U L R2 F
F' D B2 U L F R2
F' D B2 U R2 L F
R F' U D R2 D L2
R F' U D2 L2 D' R2
R F' U' R2 U' F2 U'
R F' U' R2 U2 D R2
R F' U' R2 D U2 R2
R F' U' R2 D' L2 U2
R F' U2 D B2 U' R2
R F' U2 F2 U R2 U2
R F' U2 F2 U' D2 L2
R F' U2 F2 D B2 U'
R F' U2 F2 D2 U' L2
B' D' R F' U D R2
B' D' R F' U2 F2 U'
B' D' R F' D U R2
B' D' R F' D2 B2 U
B2 D' R U2 F U' L
R F' D U R2 D L2
R F' D U2 B2 U' R2
D2 F' D2 B2 U L F
D' F' D2 B2 U L F
R F' D' F2 U D2 R2
R F' D' F2 U' L2 U2
R F' D' F2 D' B2 U
R F' D' F2 D2 U R2
D F' D2 B2 U L F
R F' D2 U L2 D' R2
R F' D2 F B2 U L2
R F' D2 F' B2 U L2
R F' D2 F2 B2 U L2
R F' D2 B2 U L2 D
R F' D2 B2 U L2 D'
R F' D2 B2 U L2 D2
R F' D2 B2 D F2 U
R F' D2 B2 F U L2
R F' D2 B2 F' U L2
R F' D2 B2 F2 U L2
F' D' U' L2 R' U2 F'
F' D' U' R' L2 U2 F'
R F' B D2 B2 U L2
R F' B' D2 B2 U L2
R F' B2 D2 B2 U L2
U2 F2 L' F' U R' U2
U2 F2 L' F' B2 U' L
U2 F2 L' B2 F' U' L
R' F2 R2 D' F2 B U
R' F2 R2 D' B F2 U
R' F2 R2 D2 B U L2
R' F2 R2 B U D2 L2
R' F2 R2 B U' R2 U2
R' F2 R2 B D' F2 U
R' F2 R2 B D2 U L2
R' F2 U R2 B U B'
R2 F2 R2 B R U L'
R F2 U' R2 U B U
B' D2 R U2 F U' L'
R F2 U2 D F' B2 U'
R F2 U2 D B2 F' U'
R F2 U2 D2 F' U' L2
R F2 U2 F' U R2 U2
R F2 U2 F' U' D2 L2
R F2 U2 F' D B2 U'
R F2 U2 F' D2 U' L2
B2 D2 R U2 F U' L
R F2 D U2 F' B2 U'
R F2 D U2 B2 F' U'
R F2 D' F2 U2 F U'
R F2 D2 U2 F' U' L2
U2 F2 B2 L' F' U' L2
F' D2 F B2 R U L
F' D2 B2 R U L F
F' D2 B2 R' U L F
F' D2 B2 R2 U L F
F' D2 B2 U L D F
F' D2 B2 U L D' F
F' D2 B2 U L D2 F
F' D2 B2 U L F D
F' D2 B2 U L F D'
F' D2 B2 U L F D2
F' D2 B2 U D L F
F' D2 B2 U D' L F
F' D2 B2 U D2 L F
F' D2 B2 U F L F
F' D2 B2 U F' L F
F' D2 B2 U F2 L F
F' D2 B2 D U L F
F' D2 B2 D' U L F
F' D2 B2 D2 U L F
F' D2 B2 F R U L
R B U' R2 U' F U'
R B U2 D F B2 U'
R B U2 D B2 F U'
R B U2 D2 F U' L2
R B U2 F U R2 U2
R B U2 F U' D2 L2
R B U2 F D B2 U'
R B U2 F D2 U' L2
R B D U2 F B2 U'
R B D U2 B2 F U'
R B D' F2 U2 F' U'
R B D2 U2 F U' L2
R B F U' R2 U2 R2
F2 B U2 L' F' U' L'
R B F' D2 B2 U L2
L2 B' L2 D' R F' U
R B' U' R2 U' F U'
L2 B' D' R F' U B2
R B' U2 D F B2 U'
R B' U2 D B2 F U'
R B' U2 D2 F U' L2
R B' U2 F U R2 U2
R B' U2 F U' D2 L2
R B' U2 F D B2 U'
R B' U2 F D2 U' L2
B2 F' U L D R2 F
B2 F' U L D F R2
B2 F' U D L R2 F
B2 F' U D L F R2
B2 F' U D R2 L F
R B' D U2 F B2 U'
R B' D U2 B2 F U'
R B' D' F2 U2 F' U'
B2 F' U2 F2 U' L F
R B' D2 U2 F U' L2
B2 F' D U L R2 F
B2 F' D U L F R2
B2 F' D U R2 L F
R B' F U' R2 U2 R2
R B' F' D2 B2 U L2
D2 B2 R U2 F U' L
D' B2 R U2 F U' L
L2 B2 L2 B R U L'
D B2 R U2 F U' L
F' B2 U L D R2 F
F' B2 U L D F R2
F' B2 U D L R2 F
F' B2 U D L F R2
F' B2 U D R2 L F
R B2 U' R2 U' F U'
B2 F2 U2 L' F' U' L2
F2 B2 U2 L' F' U' L2
R B2 U2 D F B2 U'
R B2 U2 D B2 F U'
R B2 U2 D2 F U' L2
R B2 U2 F U R2 U2
R B2 U2 F U' D2 L2
R B2 U2 F D B2 U'
R B2 U2 F D2 U' L2
F' B2 U2 F2 U' L F
B F2 U2 L' F' U' L'
F' B2 D U L R2 F
F' B2 D U L F R2
F' B2 D U R2 L F
R B2 D U2 F B2 U'
R B2 D U2 B2 F U'
R B2 D' F2 U2 F' U'
R B2 D2 U2 F U' L2
U2 B2 F2 L' F' U' L2
R B2 F U' R2 U2 R2
R B2 F' D2 B2 U L2
