B' L D F2 R B
U' L' U' L' B' L
U' L' B' R' U' L
B2 U' L' B' R' U'
U' B' L' R' U' L2
U' B' R' L' U' L2
U' B' D2 R' L' U' L2
B F' R' F' U R U
L B' D F2 L R B
L B' D F2 R L B
B F' D R' F' B U2
B F' D R' B F' U2
U' B2 L' B R' U' L
B F2 R' U R2 U B
B F2 R' D F' B2 U2
B F2 R' D B2 F' U2
B F2 R' D' F' U2 F'
B F2 R' F' U R2 U
B F2 R' F' U2 D' F2
B F2 R' F' D B2 U2
B F2 R' F' D' U2 F2
L B2 D F2 R B L
