F2 R2 U' R' F' B'
F2 R2 U' R' B' F'
U' D F2 R F' B'
U' D F2 R B' F'
U' D F2 B' R F'
U' D B' F2 R F'
F2 U' R B' D2 F2
F2 U' R' F' R2 B'
F2 U' R' F' B' R2
F2 U' R' B' F' R2
D U' F2 R F' B'
D U' F2 R B' F'
D U' F2 B' R F'
D U' B' F2 R F'
F2 U' B' R' F' R2
D F2 U' R F' B'
D F2 U' R B' F'
D F2 U' B' R F'
U' B' D F2 R F'
U' R2 D F2 R B' F'
F2 R2 D U' R' F' B'
F2 R2 D U' R' B' F'
U' R2 D F2 B' R F'
U' R2 D B' F2 R F'
F2 R2 D' U' R' F' B'
F2 R2 D' U' R' B' F'
F2 R2 D2 U' R' F' B'
F2 R2 D2 U' R' B' F'
U' R2 B' D F2 R F'
R' D U' F2 R F' B'
R' D U' F2 R B' F'
R' D U' F2 B' R F'
R' D U' B' F2 R F'
R2 D U' F2 R F' B'
R2 D U' F2 R B' F'
R2 D U' F2 B' R F'
F2 U L U2 R F B
F2 U L U2 R B F
R2 D U' B' F2 R F'
R D U' F2 R F' B'
R D U' F2 R B' F'
R D U' F2 B' R F'
R D U' B' F2 R F'
D' U L2 F L U2 F
R' D F2 U' R F' B'
R' D F2 U' R B' F'
R' D F2 U' B' R F'
U' D R F2 R F B'
U' D R F2 R B' F
U' D R F2 B' R F
U' D R B' F2 R F
R2 D F2 U' R F' B'
R2 D F2 U' R B' F'
F2 U R B2 L F B
F2 U R B2 L B F
R2 D F2 U' B' R F'
U' D R' B' D2 F2 R
R D F2 U' R F' B'
R D F2 U' R B' F'
R D F2 U' B' R F'
U' D F' R F' R B'
U' D F' R F' B' R
U' D F' R B' F' R
U' D F' B' R F' R
U' D F2 R D F' B'
U' D F2 R D B' F'
U' D F2 R D' F' B'
U' D F2 R D' B' F'
U' D F2 R D2 F' B'
U' D F2 R D2 B' F'
U' D F2 R F' D B'
U' D F2 R F' D' B'
U' D F2 R F' D2 B'
U' D F2 R F' B' D
U' D F2 R F' B' D'
U' D F2 R F' B' D2
U' D F2 R B' D F'
U' D F2 R B' D' F'
U' D F2 R B' D2 F'
U' D F2 R B' F' D
U' D F2 R B' F' D'
U' D F2 R B' F' D2
U' D F2 B R F' B2
U' D F2 B R B2 F'
U' D F2 B' R D F'
U' D F2 B' R D' F'
U' D F2 B' R D2 F'
U' D F2 B' R F' D
U' D F2 B' R F' D'
U' D F2 B' R F' D2
D' U B L' U2 F B2
D' U B L' U2 B2 F
D U F2 U2 R F' B'
D U F2 U2 R B' F'
D U F2 U2 B' R F'
U' D B F2 R F' B2
U' D B F2 R B2 F'
U D F2 U2 R F' B'
U D F2 U2 R B' F'
U D F2 U2 B' R F'
U' D B' R F2 R F
F2 U F' U2 B' R' F'
U' D B' F' R F' R
U' D B' F2 R D F'
U' D B' F2 R D' F'
U' D B' F2 R D2 F'
U' D B' F2 R F' D
U' D B' F2 R F' D'
U' D B' F2 R F' D2
D' U B2 L' U2 F B
D' U B2 L' U2 B F
F2 U B R B2 L F
U' D' L' U2 F L B'
D' U' L' U2 F L B'
L2 D' U F L B' U2
U D' L2 F L U2 F
D U' R F2 R F B'
D U' R F2 R B' F
D U' R F2 B' R F
D U' R B' F2 R F
F U' L' U' L B' R'
D U' R' B' D2 F2 R
F2 U' R U2 B U2 B2
F2 U' R D B' D2 F2
F2 U' R D' B' D2 F2
F2 U' R D2 B' D2 F2
F2 U' R F B' D2 F2
F2 U' R F' B' D2 F2
F2 U' R F2 B' D2 F2
F2 U' R B' U2 B2 U2
F2 U' R B' D2 F2 D
F2 U' R B' D2 F2 D'
F2 U' R B' D2 F2 D2
F2 U' R B' F D2 F2
F2 U' R B' F' D2 F2
F2 U' R B' F2 D2 F2
F2 U' R' F R2 F2 B'
F2 U' R' F R2 B' F2
F2 U' R' F B' R2 F2
F2 U' R' F' R B' R
F2 U' R' F' R2 D B'
F2 U' R' F' R2 D' B'
F2 U' R' F' R2 D2 B'
F2 U' R' F' R2 B' D
F2 U' R' F' R2 B' D'
F2 U' R' F' R2 B' D2
F2 U' R' F' B R2 B2
F2 U' R' F' B' R2 D
F2 U' R' F' B' R2 D'
F2 U' R' F' B' R2 D2
F2 U' R' F2 R2 F B'
F2 U' R' F2 R2 B' F
F2 U' R' F2 B' R2 F
F2 U' R' B F' R2 B2
F2 U' R' B' F R2 F2
F2 U' R' B' F' R2 D
F2 U' R' B' F' R2 D'
F2 U' R' B' F' R2 D2
F2 U' R' B' F2 R2 F
D U' F' R F' R B'
D U' F' R F' B' R
D U' F' R B' F' R
D' U' F2 D2 R F' B'
D' U' F2 D2 R B' F'
U' D' F2 D2 R F' B'
U' D' F2 D2 R B' F'
D' U' F2 D2 B' R F'
U' D' F2 D2 B' R F'
D2 U' F2 D' R F' B'
D2 U' F2 D' R B' F'
D2 U' F2 D' B' R F'
D' U' F2 B' D2 R F'
U' D' F2 B' D2 R F'
D U' F' B' R F' R
F2 U' D R B' D2 F2
F2 U' D R' F' R2 B'
F2 U' D R' F' B' R2
F2 U' D R' B' F' R2
D U' F2 R D F' B'
D U' F2 R D B' F'
D U' F2 R D' F' B'
D U' F2 R D' B' F'
D U' F2 R D2 F' B'
D U' F2 R D2 B' F'
D U' F2 R F' D B'
D U' F2 R F' D' B'
D U' F2 R F' D2 B'
D U' F2 R F' B' D
D U' F2 R F' B' D'
D U' F2 R F' B' D2
D U' F2 R B' D F'
D U' F2 R B' D' F'
D U' F2 R B' D2 F'
D U' F2 R B' F' D
D U' F2 R B' F' D'
D U' F2 R B' F' D2
F2 U' D B' R' F' R2
D U' F2 B R F' B2
D U' F2 B R B2 F'
D U' F2 B' R D F'
D U' F2 B' R D' F'
D U' F2 B' R D2 F'
D U' F2 B' R F' D
D U' F2 B' R F' D'
D U' F2 B' R F' D2
F2 U' D' R B' D2 F2
F2 U' D' R' F' R2 B'
F2 U' D' R' F' B' R2
F2 U' D' R' B' F' R2
U' D' B' U2 L' U2 F
D' U' B' U2 L' U2 F
F2 U' D' B' R' F' R2
U D' B L' U2 F B2
U D' B L' U2 B2 F
U' D' B' D2 F2 R F'
D' U' B' D2 F2 R F'
U' D' B' F2 D2 R F'
D' U' B' F2 D2 R F'
F2 U' D2 R B' D2 F2
F2 U' D2 R' F' R2 B'
F2 U' D2 R' F' B' R2
F2 U' D2 R' B' F' R2
D U' B F2 R F' B2
D U' B F2 R B2 F'
F2 U' D2 B' R' F' R2
D U' B' R F2 R F
F2 U' F R' F' R B'
F2 U' F R' F' B' R
F2 U' F R' B' F' R
D U' B' F' R F' R
D U' B' F2 R D F'
D U' B' F2 R D' F'
D U' B' F2 R D2 F'
D U' B' F2 R F' D
D U' B' F2 R F' D'
D U' B' F2 R F' D2
F2 U' F B' R' F' R
U D' B2 L' U2 F B
U D' B2 L' U2 B F
F2 U' B R' F' R2 B2
F2 U' B R' F' B2 R2
F2 U' B R' B2 F' R2
F2 U' B' R U2 B U2
F2 U' B' R' F R2 F2
F2 U' B' R' F' R2 D
F2 U' B' R' F' R2 D'
F2 U' B' R' F' R2 D2
F2 U' B' R' F2 R2 F
F2 U' B' D R' F' R2
F2 U' B' D' R' F' R2
F2 U' B' D2 R' F' R2
F2 U' B' F R' F' R
U' D2 F2 D' R F' B'
U' D2 F2 D' R B' F'
U' D2 F2 D' B' R F'
F2 U2 R2 U R' F' B'
F2 U2 R2 U R' B' F'
L2 F L U' L2 U' L2
L' F L' U F L U2
L F L' F2 U' R B'
L F L' F2 U' B' R
L F D L' F2 U' B'
L F D2 L' U' R2 B'
L F D2 L' U' B' R2
F2 D R2 U' R' F' B'
F2 D R2 U' R' B' F'
F2 D U' R B' D2 F2
F2 D U' R' F' R2 B'
F2 D U' R' F' B' R2
F2 D U' R' B' F' R2
F2 D U' B' R' F' R2
B2 D F2 L2 B R F'
D F' R U' F' R B'
D F' R U' F' B' R
D F' R U' B' F' R
B2 D F2 B L2 R F'
B2 D F2 B R L2 F'
B2 D F2 B R F' L2
B2 D B F2 L2 R F'
B2 D B F2 R L2 F'
B2 D B F2 R F' L2
D F' U' R F' R B'
D F' U' R F' B' R
D F' U' R B' F' R
D F' U' F' R F' B'
D F' U' F' R B' F'
B2 D' L' R2 F' U2 F2
D F' U' F' B' R F'
D F' U' B' R F' R
D F' U' B' F' R F'
L F' D F2 L' U' B'
B2 D' R2 L' F' U2 F2
F2 D' R2 U' R' F' B'
F2 D' R2 U' R' B' F'
F2 D' U' R B' D2 F2
F2 D' U' R' F' R2 B'
F2 D' U' R' F' B' R2
F2 D' U' R' B' F' R2
F2 D' U' B' R' F' R2
R' F2 R2 U' R' F' B'
R' F2 R2 U' R' B' F'
D F2 R' U' R2 F' B'
D F2 R' U' R2 B' F'
R2 F2 R2 U' R' F' B'
R2 F2 R2 U' R' B' F'
L2 F2 U L F' U2 F2
R' F2 U' R B' D2 F2
R' F2 U' R' F' R2 B'
R' F2 U' R' F' B' R2
R' F2 U' R' B' F' R2
L2 F2 U F' L U2 F
D2 F2 U' D' R F' B'
D2 F2 U' D' R B' F'
D2 F2 U' D' B' R F'
D' F2 U' D2 R F' B'
D' F2 U' D2 R B' F'
D' F2 U' D2 B' R F'
R F2 R2 U' R' F' B'
R F2 R2 U' R' B' F'
R' F2 U' B' R' F' R2
D' F2 U' B' D2 R F'
R2 F2 U' R B' D2 F2
R2 F2 U' R' F' R2 B'
R2 F2 U' R' F' B' R2
R2 F2 U' R' B' F' R2
D F2 U' R D F' B'
D F2 U' R D B' F'
D F2 U' R D' F' B'
D F2 U' R D' B' F'
D F2 U' R D2 F' B'
D F2 U' R D2 B' F'
D F2 U' R F' D B'
D F2 U' R F' D' B'
D F2 U' R F' D2 B'
D F2 U' R F' B' D
D F2 U' R F' B' D'
D F2 U' R F' B' D2
D F2 U' R B' D F'
D F2 U' R B' D' F'
D F2 U' R B' D2 F'
D F2 U' R B' F' D
D F2 U' R B' F' D'
D F2 U' R B' F' D2
R2 F2 U' B' R' F' R2
D F2 U' B R F' B2
D F2 U' B R B2 F'
D F2 U' B' R D F'
D F2 U' B' R D' F'
D F2 U' B' R D2 F'
D F2 U' B' R F' D
D F2 U' B' R F' D'
D F2 U' B' R F' D2
R F2 U' R B' D2 F2
R F2 U' R' F' R2 B'
R F2 U' R' F' B' R2
R F2 U' R' B' F' R2
R F2 U' B' R' F' R2
D2 F2 D' U' R F' B'
D2 F2 D' U' R B' F'
D2 F2 D' U' B' R F'
U F2 U2 B' R D' F2
D' F2 D2 U' R F' B'
D' F2 D2 U' R B' F'
D' F2 D2 U' B' R F'
F2 D2 R2 U' R' F' B'
F2 D2 R2 U' R' B' F'
F2 D2 U' R B' D2 F2
F2 D2 U' R' F' R2 B'
F2 D2 U' R' F' B' R2
F2 D2 U' R' B' F' R2
F2 D2 U' B' R' F' R2
U' B' R D F2 R F'
U' B' R' D F2 R F'
U' B' R2 D F2 R F'
U' B' U2 D' L' U2 F
U' B' D R F2 R F
U' B' D F' R F' R
U' B' D F2 R D F'
U' B' D F2 R D' F'
U' B' D F2 R D2 F'
U' B' D F2 R F' D
U' B' D F2 R F' D'
U' B' D F2 R F' D2
U' B' D' U2 L' U2 F
U' B' D' F2 D2 R F'
U' B' D2 F2 D' R F'
U' B2 D F2 B R F'
U' B2 D B F2 R F'
U B2 D' L' U2 F B
U B2 D' L' U2 B F
