R' F' L' U'
R' L F' L' U'
R' L' F' L' U'
F' L' R' F' U'
L' R' F' L' U'
L2 R' F' L' U'
L R' F' L' U'
R' L2 F' L' U'
F' R' L' F' U'
D' R' F' L' U'
D R' F' L' U'
D2 R' F' L' U'
R' D F' L' U'
R' D' F' L' U'
R' D2 F' L' U'
R' F' L' U' D
R' F' L' U' D'
R' F' L' U' D2
R' F' L' D U'
R' F' L' D' U'
R' F' L' D2 U'
R' F' D L' U'
R' F' D' L' U'
R' F' D' L' U'
R' F' D2 L' U'
D L R' D' F' L' U'
F' L R' F' L2 U' D
F' L R' F' L2 U' D'
F' L R' F' L2 U' D2
F' L R' F' L2 D U'
F' L R' F' L2 D' U'
F' L R' F' L2 D2 U'
F L R' D' F' U' F'
F' L R' F' U' D F2
F' L R' F' D U' F2
F2 L R' F L' F2 U'
F L R' D2 L2 F' U'
D' L R' F' L' U' D
D' L R' F' L' U' D'
D' L R' F' L' U' D2
D' L R' F' L' D U'
D' L R' F' L' D' U'
D' L R' F' L' D2 U'
D2 L R' F' L' U' D
D2 L R' F' L' U' D'
D2 L R' F' L' U' D2
D2 L R' F' L' D U'
D2 L R' F' L' D' U'
D2 L R' F' L' D2 U'
D L R' D2 F' L' U'
F L R' D2 F' L2 U'
D' L R' F' D L' U'
D' L R' F' D' L' U'
D2 L R' F' D L' U'
D' L R' F' D2 L' U'
D2 L R' F' D' L' U'
D2 L R' F' D2 L' U'
F2 L R' F' U2 R U
D L R' F' L' U' D
D L R' F' L' U' D'
D L R' F' L' U' D2
D L R' F' L' D U'
D L R' F' L' D' U'
D L R' F' L' D2 U'
D L R' F' D L' U'
D L R' F' D' L' U'
F L R' F' U' D' F2
D L R' F' D2 L' U'
F L R' F' U2 R2 U
F L R' F' D' U' F2
F L R' F' D2 L2 U'
R' L D L F' L' U'
R' L D L' F' L' U'
R' L D L2 F' L' U'
R' L D F' L' U' D
R' L D F' L' U' D'
R' L D F' L' U' D2
R' L D F' L' D U'
R' L D F' L' D' U'
R' L D F' L' D2 U'
R' L D F' D L' U'
R' L D F' D' L' U'
R' L D F' D2 L' U'
R' L D' L F' L' U'
R' L D' L' F' L' U'
U L U' R' F' U' F2
R' L D' L2 F' L' U'
R' L D' F' L' U' D
R' L D' F' L' U' D'
R' L D' F' L' U' D2
R' L D' F' L' D U'
R' L D' F' L' D' U'
R' L D' F' L' D2 U'
R' L D' F' D L' U'
R' L D' F' D' L' U'
R' L D' F' D2 L' U'
R' L D2 L F' L' U'
R' L D2 L' F' L' U'
R' L D2 L2 F' L' U'
R' L D2 F' L' U' D
R' L D2 F' L' U' D'
R' L D2 F' L' U' D2
R' L D2 F' L' D U'
R' L D2 F' L' D' U'
R' L D2 F' L' D2 U'
R' L D2 F' D L' U'
R' L D2 F' D' L' U'
R' L D2 F' D2 L' U'
D2 L D R' F' L' U'
D' L D R' F' L' U'
F' L D R' F' U' F'
R' L F L F2 L' U'
D L D R' F' L' U'
R' L F L' F2 L' U'
R' L F L2 F2 L' U'
D' L D' R' F' L' U'
D2 L D' R' F' L' U'
R' L F' L U' D F2
R' L F' L D U' F2
D L D' R' F' L' U'
L' R F' L' R2 F' U'
R' L F' L2 D L U'
R' L F' L2 D' L U'
R' L F' L2 D2 L U'
L R F' L' R2 F' U'
L2 R F' L' R2 F' U'
L' R F' R2 L' F' U'
R L F' L' R2 F' U'
L R F' R2 L' F' U'
L2 R F' R2 L' F' U'
R' L F' D L' U' D
R' L F' D L' U' D'
R' L F' D L' U' D2
R' L F' D L' D U'
R' L F' D L' D' U'
R' L F' D L' D2 U'
R L F' R2 L' F' U'
R' L F' D' L' U' D
R' L F' D' L' U' D'
R' L F' D' L' U' D2
R' L F' D' L' D U'
R' L F' D' L' D' U'
R' L F' D' L' D2 U'
R' L F' D2 L' U' D
R' L F' D2 L' U' D'
R' L F' D2 L' U' D2
R' L F' D2 L' D U'
R' L F' D2 L' D' U'
R' L F' D2 L' D2 U'
D' L D2 R' F' L' U'
R' L F' B' L' B U'
D2 L D2 R' F' L' U'
R' L F' B2 L' B2 U'
D L D2 R' F' L' U'
F' L F L2 R' F' U'
F2 L F L' R' F' U'
F' L F R' L2 F' U'
F' L F R' F' L2 U'
F2 L F R' L' F' U'
U L F R D B2 L
D2 L F' L' R' F' U'
D' L F' L' R' F' U'
F' L F' L2 R' F' U'
D L F' L' R' F' U'
D2 L F' R' L' F' U'
D' L F' R' L' F' U'
F' L F' R' L2 F' U'
F' L F' R' F' L2 U'
D L F' R' L' F' U'
F L F' R' F' L' U'
F' L F2 L2 R' F' U'
F L F2 L' R' F' U'
R' L B' F' L' B U'
F' L F2 R' L2 F' U'
F' L F2 R' F' L2 U'
F2 L F2 R' F' L' U'
F L F2 R' L' F' U'
R' L B2 F' L' B2 U'
B' L B R' F' L' U'
R' L' U' R' D' F' R
L' R' U' R' D' F' R
L R' U' R' D' F' R
L2 R' U' R' D' F' R
R' L' D L F' L' U'
L' R' D L F' L' U'
F' L' R F R2 F' U'
R' L' D L' F' L' U'
L' R' D L' F' L' U'
F' L' R F' R2 F' U'
R' L' D L2 F' L' U'
L' R' D L2 F' L' U'
F' L' R F2 R2 F' U'
L R' D L F' L' U'
L2 R' D L F' L' U'
L R' D L' F' L' U'
L2 R' D L' F' L' U'
L R' D L2 F' L' U'
L2 R' D L2 F' L' U'
R' L' D F' L' U' D
R' L' D F' L' U' D'
R' L' D F' L' U' D2
R' L' D F' L' D U'
R' L' D F' L' D' U'
R' L' D F' L' D2 U'
L' R' D F' L' U' D
L' R' D F' L' U' D'
L' R' D F' L' U' D2
L' R' D F' L' D U'
L' R' D F' L' D' U'
D2 L' R' D F' L' U'
L' R' D F' L' D2 U'
R' L' D F' D L' U'
R' L' D F' D' L' U'
R' L' D F' D2 L' U'
L' R' D F' D L' U'
D' L' R' D F' L' U'
L' R' D F' D' L' U'
L' R' D F' D2 L' U'
D2 L' R' D' F' L' U'
F' L' R' D F' U' D
F' L' R' D F' U' D'
F' L' R' D F' U' D2
F' L' R' D F' D U'
F' L' R' D F' D' U'
F' L' R' D F' D2 U'
D' L' R' D' F' L' U'
D2 L' R' D2 F' L' U'
F' L' R' D' F' U' D
F' L' R' D' F' U' D'
F' L' R' D' F' U' D2
F' L' R' D' F' D U'
F' L' R' D' F' D' U'
F' L' R' D' F' D2 U'
D' L' R' D2 F' L' U'
F L' R' U2 R2 B U
L R' D F' L' U' D
L R' D F' L' U' D'
L R' D F' L' U' D2
L R' D F' L' D U'
L R' D F' L' D' U'
L R' D F' L' D2 U'
F' L' R' D2 F' U' D
F' L' R' D2 F' U' D'
F' L' R' D2 F' U' D2
F' L' R' D2 F' D U'
F' L' R' D2 F' D' U'
F' L' R' D2 F' D2 U'
D L' R' D F' L' U'
D2 L' R' F' L' U' D
D2 L' R' F' L' U' D'
D2 L' R' F' L' U' D2
D2 L' R' F' L' D U'
D2 L' R' F' L' D' U'
D2 L' R' F' L' D2 U'
L2 R' D F' L' U' D
L2 R' D F' L' U' D'
L2 R' D F' L' U' D2
L2 R' D F' L' D U'
L2 R' D F' L' D' U'
L2 R' D F' L' D2 U'
L R' D F' D L' U'
L R' D F' D' L' U'
L R' D F' D2 L' U'
F' L' R' F U' D R2
D2 L' R' F' D L' U'
D2 L' R' F' D' L' U'
L2 R' D F' D L' U'
D' L' R' F' L' U' D
D' L' R' F' L' U' D'
D' L' R' F' L' U' D2
D' L' R' F' L' D U'
D' L' R' F' L' D' U'
D' L' R' F' L' D2 U'
D2 L' R' F' D2 L' U'
F' L' R' F D U' R2
L2 R' D F' D' L' U'
L2 R' D F' D2 L' U'
D L' R' D' F' L' U'
D' L' R' F' D L' U'
D' L' R' F' D' L' U'
D' L' R' F' D2 L' U'
F2 L' R' F L' F2 U'
R' L' D' L F' L' U'
F L' R' D' F' U' F'
D L' R' D2 F' L' U'
L' R' D' L F' L' U'
F L' R' D2 L2 F' U'
F' L' R' F2 D F U'
F' L' R' F2 D' F U'
F' L' R' F2 D2 F U'
R' L' D' L' F' L' U'
F2 L' R' F' U2 R U
F L' R' D2 F' L2 U'
L' R' D' L' F' L' U'
D L' R' F' L' U' D
D L' R' F' L' U' D'
D L' R' F' L' U' D2
D L' R' F' L' D U'
D L' R' F' L' D' U'
D L' R' F' L' D2 U'
R' L' D' L2 F' L' U'
D L' R' F' D L' U'
D L' R' F' D' L' U'
D L' R' F' D2 L' U'
L' R' D' L2 F' L' U'
F L' R' F' U' D' F2
F L' R' F' U2 R2 U
F L' R' F' D' U' F2
F L' R' F' D2 L2 U'
L R' D' L F' L' U'
L2 R' D' L F' L' U'
L R' D' L' F' L' U'
L2 R' D' L' F' L' U'
L R' D' L2 F' L' U'
L2 R' D' L2 F' L' U'
R' L' D' F' L' U' D
R' L' D' F' L' U' D'
R' L' D' F' L' U' D2
R' L' D' F' L' D U'
R' L' D' F' L' D' U'
R' L' D' F' L' D2 U'
R' L' D' F' D L' U'
R' L' D' F' D' L' U'
R' L' D' F' D2 L' U'
L' R' D' F' L' U' D
L' R' D' F' L' U' D'
L' R' D' F' L' U' D2
L' R' D' F' L' D U'
L' R' D' F' L' D' U'
L' R' D' F' L' D2 U'
L' R' D' F' D L' U'
L' R' D' F' D' L' U'
L' R' D' F' D2 L' U'
L R' D' F' L' U' D
L R' D' F' L' U' D'
L R' D' F' L' U' D2
L R' D' F' L' D U'
L R' D' F' L' D' U'
L R' D' F' L' D2 U'
L2 R' D' F' L' U' D
L2 R' D' F' L' U' D'
L2 R' D' F' L' U' D2
L2 R' D' F' L' D U'
L2 R' D' F' L' D' U'
L2 R' D' F' L' D2 U'
L R' D' F' D L' U'
L R' D' F' D' L' U'
L R' D' F' D2 L' U'
L2 R' D' F' D L' U'
L2 R' D' F' D' L' U'
L2 R' D' F' D2 L' U'
R' L' D2 L F' L' U'
L' R' D2 L F' L' U'
R' L' D2 L' F' L' U'
L' R' D2 L' F' L' U'
R' L' D2 L2 F' L' U'
L' R' D2 L2 F' L' U'
L R' D2 L F' L' U'
L2 R' D2 L F' L' U'
L R' D2 L' F' L' U'
L2 R' D2 L' F' L' U'
L R' D2 L2 F' L' U'
L2 R' D2 L2 F' L' U'
R' L' D2 F' L' U' D
R' L' D2 F' L' U' D'
R' L' D2 F' L' U' D2
R' L' D2 F' L' D U'
R' L' D2 F' L' D' U'
R' L' D2 F' L' D2 U'
R' L' D2 F' D L' U'
R' L' D2 F' D' L' U'
R' L' D2 F' D2 L' U'
L' R' D2 F' L' U' D
L' R' D2 F' L' U' D'
L' R' D2 F' L' U' D2
L' R' D2 F' L' D U'
L' R' D2 F' L' D' U'
L' R' D2 F' L' D2 U'
L' R' D2 F' D L' U'
L' R' D2 F' D' L' U'
L' R' D2 F' D2 L' U'
L2 R' D2 F' L' U' D
L2 R' D2 F' L' U' D'
L2 R' D2 F' L' U' D2
L2 R' D2 F' L' D U'
L2 R' D2 F' L' D' U'
L2 R' D2 F' L' D2 U'
L R' D2 F' L' U' D
L R' D2 F' L' U' D'
L R' D2 F' L' U' D2
L R' D2 F' L' D U'
L R' D2 F' L' D' U'
L R' D2 F' L' D2 U'
L R' D2 F' D L' U'
L2 R' D2 F' D L' U'
L R' D2 F' D' L' U'
L2 R' D2 F' D' L' U'
L R' D2 F' D2 L' U'
L2 R' D2 F' D2 L' U'
R' L' F L F2 L' U'
L' R' F L F2 L' U'
R' L' F L' F2 L' U'
L' R' F L' F2 L' U'
R' L' F L2 F2 L' U'
L' R' F L2 F2 L' U'
L R' F L F2 L' U'
L2 R' F L F2 L' U'
L R' F L' F2 L' U'
L2 R' F L' F2 L' U'
L R' F L2 F2 L' U'
L2 R' F L2 F2 L' U'
R' L' F' L U' D F2
R' L' F' L D U' F2
L' R' F' L U' D F2
F' L' U' B' D' R' B
L' R' F' L D U' F2
R' L' F' L2 D L U'
R' L' F' L2 D' L U'
R' L' F' L2 D2 L U'
L' R' F' L2 D L U'
L' R' F' L2 D' L U'
L' R' F' L2 D2 L U'
L2 R' F' L U' D F2
L2 R' F' L D U' F2
L R' F' L U' D F2
L R' F' L D U' F2
L2 R' F' L2 D L U'
L2 R' F' L2 D' L U'
L2 R' F' L2 D2 L U'
L R' F' L2 D L U'
L R' F' L2 D' L U'
L R' F' L2 D2 L U'
R L' F' L' R2 F' U'
R' L' F' D L' U' D
R' L' F' D L' U' D'
R' L' F' D L' U' D2
R' L' F' D L' D U'
R' L' F' D L' D' U'
R' L' F' D L' D2 U'
L' R' F' D L' U' D
L' R' F' D L' U' D'
L' R' F' D L' U' D2
L' R' F' D L' D U'
L' R' F' D L' D' U'
L' R' F' D L' D2 U'
R' L' F' D' L' U' D
R' L' F' D' L' U' D'
R' L' F' D' L' U' D2
R' L' F' D' L' D U'
R' L' F' D' L' D' U'
R' L' F' D' L' D2 U'
L' R' F' D' L' U' D
L' R' F' D' L' U' D'
L' R' F' D' L' U' D2
L' R' F' D' L' D U'
L' R' F' D' L' D' U'
L' R' F' D' L' D2 U'
R' L' F' D2 L' U' D
R' L' F' D2 L' U' D'
R' L' F' D2 L' U' D2
R' L' F' D2 L' D U'
R' L' F' D2 L' D' U'
R' L' F' D2 L' D2 U'
R L' F' R2 L' F' U'
L' R' F' D2 L' U' D
L' R' F' D2 L' U' D'
L' R' F' D2 L' U' D2
L' R' F' D2 L' D U'
L' R' F' D2 L' D' U'
L' R' F' D2 L' D2 U'
R' L' F' B' L' B U'
L2 R' F' D L' U' D
L2 R' F' D L' U' D'
L2 R' F' D L' U' D2
L2 R' F' D L' D U'
L2 R' F' D L' D' U'
L2 R' F' D L' D2 U'
L R' F' D L' U' D
L R' F' D L' U' D'
L R' F' D L' U' D2
L R' F' D L' D U'
L R' F' D L' D' U'
L R' F' D L' D2 U'
L' R' F' B' L' B U'
R' L' F' B2 L' B2 U'
L' R' F' B2 L' B2 U'
L2 R' F' D' L' U' D
L2 R' F' D' L' U' D'
L2 R' F' D' L' U' D2
L2 R' F' D' L' D U'
L2 R' F' D' L' D' U'
L2 R' F' D' L' D2 U'
L R' F' D' L' U' D
L R' F' D' L' U' D'
L R' F' D' L' U' D2
L R' F' D' L' D U'
L R' F' D' L' D' U'
L R' F' D' L' D2 U'
L2 R' F' D2 L' U' D
L2 R' F' D2 L' U' D'
L2 R' F' D2 L' U' D2
L2 R' F' D2 L' D U'
L2 R' F' D2 L' D' U'
L2 R' F' D2 L' D2 U'
L R' F' D2 L' U' D
L R' F' D2 L' U' D'
L R' F' D2 L' U' D2
L R' F' D2 L' D U'
L R' F' D2 L' D' U'
L R' F' D2 L' D2 U'
L2 R' F' B' L' B U'
L R' F' B' L' B U'
L2 R' F' B2 L' B2 U'
L R' F' B2 L' B2 U'
D2 L' D R' F' L' U'
D' L' D R' F' L' U'
F' L' D R' D F' U'
F' L' D R' D' F' U'
F' L' D R' D2 F' U'
F' L' D R' F' U' D
F' L' D R' F' U' D'
F' L' D R' F' U' D2
F' L' D R' F' D U'
F' L' D R' F' D' U'
F' L' D R' F' D2 U'
D L' D R' F' L' U'
F' L' D F R' F' U'
F' L' D F' R' F' U'
F' L' D F2 R' F' U'
D2 L' D' R' F' L' U'
D' L' D' R' F' L' U'
F' L' D' R' D F' U'
F' L' D' R' D' F' U'
F' L' D' R' D2 F' U'
F' L' D' R' F' U' D
F' L' D' R' F' U' D'
F' L' D' R' F' U' D2
F' L' D' R' F' D U'
F' L' D' R' F' D' U'
F' L' D' R' F' D2 U'
D L' D' R' F' L' U'
F' L' D' F R' F' U'
F' L' D' F' R' F' U'
F' L' D' F2 R' F' U'
D2 L' D2 R' F' L' U'
D' L' D2 R' F' L' U'
F' L' D2 R' D F' U'
F' L' D2 R' D' F' U'
F' L' D2 R' D2 F' U'
F' L' D2 R' F' U' D
F' L' D2 R' F' U' D'
F' L' D2 R' F' U' D2
F' L' D2 R' F' D U'
F' L' D2 R' F' D' U'
F' L' D2 R' F' D2 U'
D L' D2 R' F' L' U'
F' L' D2 F R' F' U'
F' L' D2 F' R' F' U'
R' L' B' F' L' B U'
F' L' D2 F2 R' F' U'
L' R' B' F' L' B U'
L2 R' B' F' L' B U'
L R' B' F' L' B U'
F2 L' F L' R' F' U'
F' L' F R' D F' U'
F' L' F R' D' F' U'
F' L' F R' D2 F' U'
F' L' F R' F' U' D
F' L' F R' F' U' D'
F' L' F R' F' U' D2
F' L' F R' F' D U'
F' L' F R' F' D' U'
F' L' F R' F' D2 U'
F2 L' F R' L' F' U'
F' L' F D R' F' U'
F' L' F D' R' F' U'
R' L' B2 F' L' B2 U'
L' R' B2 F' L' B2 U'
F' L' F D2 R' F' U'
D' L' F' L' R' F' U'
D2 L' F' L' R' F' U'
L2 R' B2 F' L' B2 U'
L R' B2 F' L' B2 U'
D' L' F' R' L' F' U'
D2 L' F' R' L' F' U'
F' L' F' R' D F' U'
F' L' F' R' D' F' U'
F' L' F' R' D2 F' U'
F' L' F' R' F' U' D
F' L' F' R' F' U' D'
F' L' F' R' F' U' D2
F' L' F' R' F' D U'
F' L' F' R' F' D' U'
F' L' F' R' F' D2 U'
D L' F' L' R' F' U'
D L' F' R' L' F' U'
F' L' F' D R' F' U'
F L' F' R' F' L' U'
F' L' F' D' R' F' U'
F' L' F' D2 R' F' U'
R' L2 U' R' D' F' R
F' L' F2 R' D F' U'
F' L' F2 R' D' F' U'
F' L' F2 R' D2 F' U'
F' L' F2 R' F' U' D
F' L' F2 R' F' U' D'
F' L' F2 R' F' U' D2
F' L' F2 R' F' D U'
F' L' F2 R' F' D' U'
F' L' F2 R' F' D2 U'
F2 L' F2 R' F' L' U'
F L' F2 L' R' F' U'
F' L' F2 D R' F' U'
F L' F2 R' L' F' U'
F' L' F2 D' R' F' U'
F' L' F2 D2 R' F' U'
B' L' B R' F' L' U'
R' L2 D L F' L' U'
R' L2 D L' F' L' U'
R' L2 D L2 F' L' U'
R' L2 D F' L' U' D
R' L2 D F' L' U' D'
R' L2 D F' L' U' D2
R' L2 D F' L' D U'
R' L2 D F' L' D' U'
R' L2 D F' L' D2 U'
R' L2 D F' D L' U'
R' L2 D F' D' L' U'
R' L2 D F' D2 L' U'
R' L2 D' L F' L' U'
U2 L' B' D' R' U B
R' L2 D' L' F' L' U'
R' L2 D' L2 F' L' U'
U2 L' B2 L B R' U
R' L2 D' F' L' U' D
R' L2 D' F' L' U' D'
R' L2 D' F' L' U' D2
R' L2 D' F' L' D U'
R' L2 D' F' L' D' U'
R' L2 D' F' L' D2 U'
R' L2 D' F' D L' U'
R' L2 D' F' D' L' U'
R' L2 D' F' D2 L' U'
R' L2 D2 L F' L' U'
R' L2 D2 L' F' L' U'
R' L2 D2 L2 F' L' U'
R' L2 D2 F' L' U' D
R' L2 D2 F' L' U' D'
R' L2 D2 F' L' U' D2
R' L2 D2 F' L' D U'
R' L2 D2 F' L' D' U'
R' L2 D2 F' L' D2 U'
R' L2 D2 F' D L' U'
R' L2 D2 F' D' L' U'
R' L2 D2 F' D2 L' U'
R' L2 F L F2 L' U'
R' L2 F L' F2 L' U'
R' L2 F L2 F2 L' U'
F' L2 R' D L F' U'
D2 L2 R' D F' L' U'
D' L2 R' D F' L' U'
F' L2 R' D F' L U'
D2 L2 R' D' F' L' U'
F' L2 R' D' L F' U'
D' L2 R' D' F' L' U'
F' L2 R' D' F' L U'
D2 L2 R' D2 F' L' U'
F' L2 R' D2 L F' U'
D' L2 R' D2 F' L' U'
F' L2 R' D2 F' L U'
F' L2 R' F L F2 U'
D2 L2 R' F' L' U' D
D2 L2 R' F' L' U' D'
D2 L2 R' F' L' U' D2
D2 L2 R' F' L' D U'
D2 L2 R' F' L' D' U'
D2 L2 R' F' L' D2 U'
D' L2 R' F' L' U' D
D' L2 R' F' L' U' D'
D' L2 R' F' L' U' D2
D' L2 R' F' L' D U'
D' L2 R' F' L' D' U'
D' L2 R' F' L' D2 U'
D2 L2 R' F' D L' U'
D2 L2 R' F' D' L' U'
D2 L2 R' F' D2 L' U'
F' L2 R' F' L U' D
F' L2 R' F' L U' D'
