F U' L R B
F U' R L B
U2 L' B' U L2 R'
U2 L' B' U R' L2
F2 R F' U' L R
F2 R F' U' R L
F U' L R D B
F U' L R D' B
F U' L R D2 B
F U' L R B D
F U' L R B D'
F U' L R B D2
F U' L D R B
F U' L D' R B
F U' L D2 R B
F U' L B R B
F U' L B' R B
F U' L B2 R B
F U' L' R B L2
F U' L2 R B L'
F U' R L D B
F U' R L D' B
F U' R L D2 B
F U' R L B D
F U' R L B D'
F U' R L B D2
F U' R L' B L2
F U' R L2 B L'
F U' R D L B
F U' R D' L B
F U' R D2 L B
F U' D L R B
F U' D R L B
F U' D' L R B
F U' D' R L B
F U' D2 L R B
F U' D2 R L B
F U' B' R B L
R' F U' L R B
R' F U' R L B
D' F U' L R B
D2 F U' L R B
R2 F U' L R B
D' F U' R L B
D2 F U' R L B
R2 F U' R L B
D F U' L R B
D F U' R L B
R F U' L R B
R F U' R L B
F2 D R F' U' L
F D U' L R B
F D U' R L B
F D' U' L R B
F D' U' R L B
F D2 U' L R B
F D2 U' R L B
D' F D U' L R B
D' F D U' R L B
R F U' D L R B
R F U' D R L B
D2 F D U' L R B
D2 F D U' R L B
R F U' D' L R B
R F U' D' R L B
R F U' D2 L R B
R F U' D2 R L B
R F U' B' R B L
R' F D' U' L R B
R' F D' U' R L B
D' F D' U' L R B
D' F D' U' R L B
D2 F D' U' L R B
D2 F D' U' R L B
R2 F D U' L R B
R2 F D U' R L B
D F D U' L R B
D F D U' R L B
R' F D2 U' L R B
R' F D2 U' R L B
F2 D R D F' U' L
D' F D2 U' L R B
D' F D2 U' R L B
F2 D R D' F' U' L
D2 F D2 U' L R B
D2 F D2 U' R L B
R F D U' L R B
F2 D R D2 F' U' L
R F D U' R L B
R2 F D' U' L R B
R2 F D' U' R L B
F2 D R F' U' L D
F2 D R F' U' L D'
F2 D R F' U' L D2
F2 D R F' U' D L
F2 D R F' U' D' L
F2 D R F' U' D2 L
F2 D R F' D U' L
F2 D R F' D' U' L
F2 D R F' D2 U' L
D F D' U' L R B
D F D' U' R L B
R F D' U' L R B
R F D' U' R L B
R2 F D2 U' L R B
R2 F D2 U' R L B
D F D2 U' L R B
D F D2 U' R L B
R F D2 U' L R B
R F D2 U' R L B
L' F B2 R' U L2 R2
L' F B2 R' U R2 L2
F D U' L R D B
F D U' L R D' B
F D U' L R D2 B
F D U' L R B D
F D U' L R B D'
F D U' L R B D2
F D U' L D R B
F D U' L D' R B
F D U' L D2 R B
F D U' L B R B
F D U' L B' R B
F D U' L B2 R B
F D U' L' R B L2
F D U' L2 R B L'
F D U' R L D B
F D U' R L D' B
F D U' R L D2 B
F D U' R L B D
F D U' R L B D'
F D U' R L B D2
F D U' R L' B L2
F D U' R L2 B L'
F D U' R D L B
F D U' R D' L B
F D U' R D2 L B
F D U' B' R B L
F' D' U L' U2 L2 B'
F' D' U L' F U2 L2
F' D' U' L D2 R2 B'
F' D' U' L D2 B' R2
F' D' U' L B' D2 R2
F D' U' L R D B
F D' U' L R D' B
F D' U' L R D2 B
F D' U' L R B D
F D' U' L R B D'
F D' U' L R B D2
F D' U' L D R B
F D' U' L D' R B
F D' U' L D2 R B
F D' U' L B R B
F D' U' L B' R B
F D' U' L B2 R B
F D' U' L' R B L2
F D' U' L2 R B L'
F D' U' R L D B
F D' U' R L D' B
F D' U' R L D2 B
F D' U' R L B D
F D' U' R L B D'
F D' U' R L B D2
F D' U' R L' B L2
F D' U' R L2 B L'
F D' U' R D L B
F D' U' R D' L B
F D' U' R D2 L B
F D' U' B' R B L
R' F2 R F' U' L R
R' F2 R F' U' R L
D2 F2 R F' U' L R
D2 F2 R F' U' R L
D' F2 R F' U' L R
D' F2 R F' U' R L
F' D' F2 U' L R B'
F' D' F2 U' L B' R
F' D' F2 U' R L B'
R2 F2 R F' U' L R
R2 F2 R F' U' R L
D F2 R F' U' L R
D F2 R F' U' R L
R F2 R F' U' L R
R F2 R F' U' R L
R' F2 D R F' U' L
D2 F2 D R F' U' L
D' F2 D R F' U' L
R2 F2 D R F' U' L
D F2 D R F' U' L
R F2 D R F' U' L
F D2 U' L R D B
F D2 U' L R D' B
F D2 U' L R D2 B
F D2 U' L R B D
F D2 U' L R B D'
F D2 U' L R B D2
F D2 U' L D R B
F D2 U' L D' R B
F D2 U' L D2 R B
F D2 U' L B R B
F D2 U' L B' R B
F D2 U' L B2 R B
F D2 U' L' R B L2
F D2 U' L2 R B L'
F D2 U' R L D B
F D2 U' R L D' B
F D2 U' R L D2 B
F D2 U' R L B D
F D2 U' R L B D'
F D2 U' R L B D2
F D2 U' R L' B L2
F D2 U' R L2 B L'
F D2 U' R D L B
F D2 U' R D' L B
F D2 U' R D2 L B
F D2 U' B' R B L
B D2 F U' L' R B
B D2 F U' R L' B
B D2 F U' R B L'
B2 F U' R D2 L2 B
B2 F U' R D2 B L2
B2 F U' R B D2 L2
B2 F U' B R B L
B2 F U' B2 L R B
B2 F U' B2 R L B
B F U' R B' L B2
F B U' R B' L B2
B F U' B' L R B
B F U' B' R L B
B F U' B2 R B L
F B U' B' L R B
F B U' B' R L B
F B U' B2 R B L
L' B2 R' F U L2 R
L' B2 R' F U R L2
F B2 U' R D2 L2 B
F B2 U' R D2 B L2
F B2 U' R B D2 L2
L' B2 F R' U L2 R2
L' B2 F R' U R2 L2
F B2 U' B R B L
F B2 U' B2 L R B
F B2 U' B2 R L B
