F' L R B U' B2
F' L U' B L B2
D L F' R B U'
U L F' U' B' L'
F' L B2 U' B L
F' R L B U' B2
D F' L R B U'
U F' L U' B' L2
D F' R L B U'
L F' R B U' B2
L F' U' B L B2
L F' B2 U' B L
L B2 F' U' B L
L F' D U' B L B2
D F' D' R L B U'
L F' D B2 U' B L
L F' D' R B U' B2
D F' D2 L R B U'
L F' D' U' B L B2
D F' D2 R L B U'
L F' D' B2 U' B L
L F' D2 R B U' B2
L F' D2 U' B L B2
L F' D2 B2 U' B L
L F' B R B U' B
D F' B' R B L U'
L F' B U' B L B
L F' B' R B U' B'
L F' B2 U' L B L
L F' B2 U' L' B L
L F' B2 U' L2 B L
L F' B2 U' D B L
L F' B2 U' D' B L
L F' B2 U' D2 B L
L F' B2 U' B L D
L F' B2 U' B L D'
L F' B2 U' B L D2
L F' B2 U' B D L
L F' B2 U' B D' L
L F' B2 U' B D2 L
L F' B2 D U' B L
L F' B2 D' U' B L
L F' B2 D2 U' B L
L F2 R F B U' B2
L F2 R B F U' B2
F D2 B2 R' F' U B
L B F' R B U' B
L B F' U' B L B
L B' R B U' B' R'
B' F' R B L U' B'
F' B' R B L U' B'
B' F' U' B L F B'
B' F' U' B L B' F
F' B' U' B L F B'
F' B' U' B L B' F
D B' F' R B L U'
L B' F' R B U' B'
L B2 D F' U' B L
L B2 D' F' U' B L
L B2 D2 F' U' B L
L B2 F' U' L B L
L B2 F' U' L' B L
L B2 F' U' L2 B L
L B2 F' U' D B L
L B2 F' U' D' B L
L B2 F' U' D2 B L
L B2 F' U' B L D
L B2 F' U' B L D'
L B2 F' U' B L D2
L B2 F' U' B D L
L B2 F' U' B D' L
L B2 F' U' B D2 L
L B2 F' D U' B L
L B2 F' D' U' B L
L B2 F' D2 U' B L
