F' U F R B' U'
F' U F B' R U'
F' U B' F R U'
B' U2 L' U F' B'
B' U2 L' U B' F'
U' B' R' U' R F'
R B' R' U' F' B2
R B' R' U' B2 F'
R B' R' U' B2 D' F'
R B' R' U' B2 D2 F'
R B' R' U' B2 F' D
R B' R' U' B2 F' D'
R B' R' U' B2 F' D2
D2 B' U2 L' U F' B'
D2 B' U2 L' U B' F'
D' B' U2 L' U F' B'
D' B' U2 L' U B' F'
B' F' R F U' F' B
B' F' R F U' B F'
F' B' R F U' F' B
F' B' R F U' B F'
U' B' D R' U' R F'
F2 B' R F2 U' F' B
F2 B' R F2 U' B F'
D B' U2 L' U F' B'
D B' U2 L' U B' F'
U' B' D' R' U' R F'
R B' U2 L U F B2
R B' U2 L U B2 F
U' B' D2 R' U' R F'
U' B' F R' U' R F2
B2 F' U F B R U'
B2 F' U B F R U'
R2 B' D2 L U' F2 B'
R2 B' D2 L U' B' F2
B F' U F R B2 U'
B F' U F B2 R U'
B F' U B2 F R U'
U' B' F2 R' U' R F
B' F2 R F2 U' F' B
B' F2 R F2 U' B F'
F' B2 U F B R U'
F' B2 U B F R U'
U' B2 F' U B R' U'
