D' L' R2 F
D' L' F R2
D' R2 L' F
D' L' R' F R'
D' L' R2 D F
D' L' R2 D' F
D' L' R2 D2 F
D' L' R2 F D
D' L' R2 F D'
D' L' R2 F D2
D' L' F R2 D
D' L' F R2 D'
D' L' F R2 D2
D L' F2 R F'
D' L' F' R2 F2
D' R' L' F R'
D' R2 L' D F
D' R2 L' D' F
D' R2 L' D2 F
D' R2 L' F D
D' R2 L' F D'
D' R2 L' F D2
R' D' L' R2 F
R' D' L' F R2
R2 D' L' R2 F
R' D' R2 L' F
R2 D' L' F R2
R D' L' R2 F
R2 D' R2 L' F
R D' L' F R2
R D' R2 L' F
D' L2 F' L R2 F
D' L2 F' L F R2
D' L2 F' R2 L F
D' L2 F2 L R2 F
D' L2 F2 L F R2
D' L2 F2 R2 L F
D' R L' D R F
D' R L' D' R F
D' R L' D2 R F
D R L' F2 R F
D2 R D L' R2 F
D2 R D L' F R2
D2 R D R2 L' F
D' R D2 L' R F'
D' R D2 R L' F'
D R D2 L' F' R2
D' R' L' D R' F
D' R' L' D F R'
D' R' L' D' R' F
D' R' L' D' F R'
D' R' L' D2 R' F
D' R' L' D2 F R'
D' R' L' F R' D
D' R' L' F R' D'
D' R' L' F R' D2
D' R' L' F D R'
D' R' L' F D' R'
D' R' L' F D2 R'
D' R' L' F' R' F2
D2 R' D L' R2 F
D2 R' D L' F R2
D2 R' D R2 L' F
D R' D2 L' R2 F'
D R' D2 R2 L' F'
D' R2 L F L2 F
D' R2 L F' L2 F
D' R2 L F2 L2 F
D' R2 L' D F D
D' R2 L' D F D'
D' R2 L' D F D'
D' R2 L' D F D2
D' R2 L' D' F D
D' R2 L' D' F D'
D' R2 L' D' F D2
D' R2 L' D2 F D
D' R2 L' D2 F D'
D' R2 L' D2 F D2
D' R2 L' F2 D F'
D' R2 L' F2 D' F'
D' R2 L' F2 D2 F'
D' R2 L2 D L F
D' R2 L2 D' L F
D' R2 L2 D2 L F
D' R2 L2 F L F
D' R2 L2 F' L F
D' R2 L2 F2 L F
D2 R2 D L' R2 F
D2 R2 D L' F R2
D2 R2 D R2 L' F
R' D L' F2 R F'
L' D R D2 F' R2
L' D R F' D2 R2
L' D R' D2 R2 F'
R2 D L' F2 R F'
D' R2 F' L' F L'
R D L' F2 R F'
D' R2 B' L' F B
D' R2 B' L' B F
D' R2 B2 L' F B2
D' R2 B2 L' B2 F
L' D' L' R2 F L
L' D' L' F L R2
L' D' L' F R2 L
R' D' L' R' F R'
R' D' L' R2 D F
R' D' L' R2 D' F
R' D' L' R2 D2 F
R' D' L' R2 F D
R' D' L' R2 F D'
R' D' L' R2 F D2
R' D' L' F R2 D
R' D' L' F R2 D'
R' D' L' F R2 D2
R' D' L' F' R2 F2
L' D' R D2 R F'
R2 D' L' R' F R'
R2 D' L' R2 D F
R2 D' L' R2 D' F
R2 D' L' R2 D2 F
R2 D' L' R2 F D
R2 D' L' R2 F D'
R2 D' L' R2 F D2
R2 D' L' F R2 D
R2 D' L' F R2 D'
R2 D' L' F R2 D2
L2 D' L' R2 F L2
R2 D' L' F' R2 F2
L2 D' L' F L2 R2
L2 D' L' F R2 L2
L' D' R2 L' F L
R' D' R' L' F R'
R D' L' R' F R'
R D' L' R2 D F
R D' L' R2 D' F
R D' L' R2 D2 F
R D' L' R2 F D
R D' L' R2 F D'
R D' L' R2 F D2
R D' L' F R2 D
R D' L' F R2 D'
R D' L' F R2 D2
R D' L' F' R2 F2
R' D' R2 L' D F
R' D' R2 L' D' F
R' D' R2 L' D2 F
R' D' R2 L' F D
R' D' R2 L' F D'
R' D' R2 L' F D2
R2 D' R' L' F R'
R2 D' R2 L' D F
R2 D' R2 L' D' F
R2 D' R2 L' D2 F
R2 D' R2 L' F D
R2 D' R2 L' F D'
R2 D' R2 L' F D2
R D' R' L' F R'
L2 D' R2 L' F L2
U2 D' L' F R2 B
R D' R2 L' D F
R D' R2 L' D' F
R D' R2 L' D2 F
R D' R2 L' F D
R D' R2 L' F D'
R D' R2 L' F D2
B2 U B2 D' L' F
D' U2 L' F R2 B
D' F R2 F' L' F
D' F' L' R2 F L'
D' F' L' F L' R2
D' F' L' F R2 L'
L' F' R' D' R2 F2
L' F' R' D' F2 R2
L' F' U' R B2 U
L' F' U' B2 R U
D' F' R2 L' F L'
D' F' R2 F L' F
D' B R2 B' L' F
D' B R2 B' L' F
D' B' L' F B R2
D' B' L' B R2 F
D' B' L' B F R2
D' B2 L' R2 F B2
D' B2 L' R2 B2 F
D' B2 L' F R2 B2
D' B2 L' F B2 R2
D' B2 L' B2 R2 F
D' B2 L' B2 F R2
D' B2 R2 L' F B2
D' B2 R2 L' B2 F
U' B2 U D' L' F
D' B2 R2 B2 L' F
U' B2 D' U L' F
D' L R F' L2 F R
D L R F L2 F2 R
D' L R' F L2 R' F
D' L R' F L2 F R'
D' L R' F R' L2 F
D' L R' F' L2 R' F
D' L R' F' L2 F R'
D' L R' F' R' L2 F
D' L R' F2 L2 R' F
D' L R' F2 L2 F R'
D' L R' F2 R' L2 F
D' L R2 U2 B' U2 L2
D' L R2 F L2 D F
D' L R2 F L2 D' F
D' L R2 F L2 D2 F
D' L R2 F L2 F D
D' L R2 F L2 F D'
D' L R2 F L2 F D2
D' L R2 F' L2 D F
D' L R2 F' L2 D' F
D' L R2 F' L2 D2 F
D' L R2 F' L2 F D
D' L R2 F' L2 F D'
D' L R2 F' L2 F D2
D' L R2 F2 L2 D F
D' L R2 F2 L2 D' F
D' L R2 F2 L2 D2 F
D' L R2 F2 L2 F D
D' L R2 F2 L2 F D'
D' L R2 F2 L2 F D2
L' R D R D2 F' R2
L' R D R F' D2 R2
L' R D R' D2 R2 F'
L' R D' L' R2 F L
L' R D' L' F L R2
L' R D' L' F R2 L
L' R D' R D2 R F'
L2 R D' L' R2 F L2
L' R D' R2 L' F L
L2 R D' L' F L2 R2
L2 R D' L' F R2 L2
L2 R D' R2 L' F L2
D' L U2 L2 F R2 B
D' L U2 B' U2 L2 R2
D' L U2 B' U2 R2 L2
L' R F' R' D' R2 F2
L' R F' R' D' F2 R2
L' R F' U' R B2 U
L' R F' U' B2 R U
D' L F L2 R' F R'
D' L F L2 R2 D F
D' L F L2 R2 D' F
D' L F L2 R2 D2 F
D' L F L2 R2 F D
D' L F L2 R2 F D'
D' L F L2 R2 F D2
D' L F L2 F R2 D
D' L F L2 F R2 D'
D' L F L2 F R2 D2
D' L F L2 F' R2 F2
D' L F R' L2 F R'
D L F L2 F2 R F'
D' L F R2 L2 D F
D' L F R2 L2 D' F
D' L F R2 L2 D2 F
D' L F R2 L2 F D
D' L F R2 L2 F D'
D' L F R2 L2 F D2
D' L F R2 F L2 F
D' L F R2 F' L2 F
D' L F R2 F2 L2 F
F' L F D' L' R2 F
F' L F D' L' F R2
F' L F D' R2 L' F
D' L F' L2 R' F R'
D' L F' L2 R2 D F
D' L F' L2 R2 D' F
D' L F' L2 R2 D2 F
D' L F' L2 R2 F D
D' L F' L2 R2 F D'
D' L F' L2 R2 F D2
D' L F' L2 F R2 D
D' L F' L2 F R2 D'
D' L F' L2 F R2 D2
D' L F' L2 F' R2 F2
D L F' L2 F2 R F'
D' L F' R' L2 F R'
B2 L F' R U L2 B2
B2 L F' R U B2 L2
D' L F' R2 L2 D F
D' L F' R2 L2 D' F
D' L F' R2 L2 D2 F
D' L F' R2 L2 F D
D' L F' R2 L2 F D'
D' L F' R2 L2 F D2
D' L F' R2 F L2 F
D' L F' R2 F' L2 F
D' L F' R2 F2 L2 F
F L F' D L' F2 R
D' L F2 L2 R' F R'
D' L F2 L2 R2 D F
D' L F2 L2 R2 D' F
D' L F2 L2 R2 D2 F
D' L F2 L2 R2 F D
D' L F2 L2 R2 F D'
D' L F2 L2 R2 F D2
D' L F2 L2 F R2 D
D' L F2 L2 F R2 D'
D' L F2 L2 F R2 D2
D' L F2 L2 F' R2 F2
D' L F2 R' L2 F R'
D L F2 L2 F2 R F'
D' L F2 R2 L2 D F
D' L F2 R2 L2 D' F
D' L F2 R2 L2 D2 F
D' L F2 R2 L2 F D
D' L F2 R2 L2 F D'
D' L F2 R2 L2 F D2
D' L F2 R2 F L2 F
D' L F2 R2 F' L2 F
D' L F2 R2 F2 L2 F
F2 L F2 D' L' R2 F
F2 L F2 D' L' F R2
F2 L F2 D' R2 L' F
D' L B R2 B' L2 F
D' L B' U2 L2 B R2
D' L B' U2 B L2 R2
D' L B' U2 B R2 L2
D' L B2 L2 R2 F' B2
D' L B2 L2 R2 B2 F'
D' L B2 R2 L2 F' B2
D' L B2 R2 L2 B2 F'
D' L B2 R2 F' L2 B2
D' L B2 R2 F' B2 L2
D' L B2 R2 B2 L2 F'
D' L B2 R2 B2 F' L2
D L B2 R' B2 L2 F
D' L' R D R D F
D' L' R D R D' F
D' L' R D R D2 F
D' L' R D R F D
D' L' R D R F D'
D' L' R D R F D2
D' L' R D R' F R2
D' L' R D R2 F R'
D' L' R D' R D F
D' L' R D' R D' F
D' L' R D' R D2 F
D' L' R D' R F D
D' L' R D' R F D'
D' L' R D' R F D2
D' L' R D' R' F R2
D' L' R D' R2 F R'
D L' R U2 L' U2 F'
D' L' R D2 R D F
D' L' R D2 R D' F
D' L' R D2 R D2 F
D' L' R D2 R F D
D' L' R D2 R F D'
D' L' R D2 R F D2
D' L' R D2 R' F R2
D' L' R D2 R2 F R'
D L' R D F2 R F
D L' R D' F2 R F
D L' R D2 F2 R F
R' L' D R D2 F' R2
R' L' D R F' D2 R2
L' R' D R D2 F' R2
L' R' D R F' D2 R2
D' L' R B R F B'
D' L' R B R B' F
R' L' D R' D2 R2 F'
L' R' D R' D2 R2 F'
D L' R F2 R D F
D L' R F2 R D' F
D L' R F2 R D2 F
D L' R F2 R F D
D L' R F2 R F D'
D L' R F2 R F D2
D L' R F2 R' F R2
D L' R F2 R2 F R'
D' L' R B2 R F B2
D' L' R B2 R B2 F
D L' R F2 D R F
D L' R F2 D' R F
D L' R F2 D2 R F
R2 L' D R D2 F' R2
R2 L' D R F' D2 R2
R2 L' D R' D2 R2 F'
R L' D R D2 F' R2
R L' D R F' D2 R2
R L' D R' D2 R2 F'
D' L' R' D R F R2
D' L' R' D R' D F
D' L' R' D R' D' F
D' L' R' D R' D2 F
D' L' R' D R' F D
D' L' R' D R' F D'
D' L' R' D R' F D2
D' L' R' D F R' D
D' L' R' D F R' D'
D' L' R' D F R' D2
D' L' R' D F D R'
D' L' R' D F D' R'
D' L' R' D F D2 R'
D' L' R' D F' R' F2
D' L' R' D' R F R2
D' L' R' D' R' D F
D' L' R' D' R' D' F
D' L' R' D' R' D2 F
D' L' R' D' R' F D
D' L' R' D' R' F D'
D' L' R' D' R' F D2
D' L' R' D' F R' D
D' L' R' D' F R' D'
D' L' R' D' F R' D2
D' L' R' D' F D R'
D' L' R' D' F D' R'
D' L' R' D' F D2 R'
D' L' R' D' F' R' F2
D L' R' U2 L' B U2
D' L' R' D2 R F R2
D' L' R' D2 R' D F
D' L' R' D2 R' D' F
D' L' R' D2 R' D2 F
D' L' R' D2 R' F D
D' L' R' D2 R' F D'
D' L' R' D2 R' F D2
D L' R' U2 B L' U2
D' L' R' D2 F R' D
D' L' R' D2 F R' D'
D' L' R' D2 F R' D2
D' L' R' D2 F D R'
D' L' R' D2 F D' R'
D' L' R' D2 F D2 R'
D' L' R' D2 F' R' F2
D' L' R' F R2 D R
D' L' R' F R2 D' R
D' L' R' F R2 D2 R
D' L' R' F D R' D
D' L' R' F D R' D'
D' L' R' F D R' D2
D' L' R' F D' R' D
D' L' R' F D' R' D'
D' L' R' F D' R' D2
D' L' R' F D2 R' D
D' L' R' F D2 R' D'
D' L' R' F D2 R' D2
D' L' R' F' R F2 R2
D' L' R' F' R' F2 D
D' L' R' F' R' F2 D'
D' L' R' F' R' F2 D2
D' L' R' F2 D F' R'
D' L' R' F2 D' F' R'
D' L' R' F2 D2 F' R'
R' L' D' L' R2 F L
R' L' D' L' F L R2
R' L' D' L' F R2 L
L' R' D' L' R2 F L
L' R' D' L' F L R2
L' R' D' L' F R2 L
D L' R' F' R2 F' R
R' L' D' R D2 R F'
D L' R' F2 R2 F' R'
L' R' D' R D2 R F'
L2 R' D' L' R2 F L2
R' L' D' R2 L' F L
R2 L' D' L' R2 F L
L2 R' D' L' F L2 R2
L2 R' D' L' F R2 L2
R2 L' D' L' F L R2
R2 L' D' L' F R2 L
D' L' R2 U' R U F
D' L' R2 U' R' U F
L' R' D' R2 L' F L
D' L' R2 U' R2 U F
R L' D' L' R2 F L
R L' D' L' F L R2
R L' D' L' F R2 L
D' L' R2 U2 B U2 F
D' L' R2 U2 B' U2 F
D' L' R2 U2 B2 U2 F
R2 L' D' R D2 R F'
D' L' R2 D R F R'
D' L' R2 D R2 F R2
D' L' R2 D F2 D F'
D' L' R2 D F2 D' F'
D' L' R2 D F2 D2 F'
D' L' R2 D' R F R'
D' L' R2 D' R2 F R2
R L' D' R D2 R F'
L2 R' D' R2 L' F L2
R2 L' D' R2 L' F L
D' L' R2 D' F2 D F'
D' L' R2 D' F2 D' F'
D' L' R2 D' F2 D2 F'
D L' R2 U2 L' B' U2
D' L' R2 D2 R F R'
D' L' R2 D2 R2 F R2
D' L' R2 D2 F2 D F'
D' L' R2 D2 F2 D' F'
D' L' R2 D2 F2 D2 F'
D' L' R2 F L D L'
D' L' R2 F L D' L'
D' L' R2 F L D2 L'
D' L' R2 F L' D L
D' L' R2 F L' D' L
D' L' R2 F L' D2 L
R L' D' R2 L' F L
D' L' R2 F R D R'
D' L' R2 F R D' R'
D' L' R2 F R D2 R'
D' L' R2 F R' D R
D' L' R2 F R' D' R
D' L' R2 F R' D2 R
D' L' R2 F B D B'
D' L' R2 F B D' B'
D' L' R2 F B D2 B'
D' L' R2 F B' D B
D' L' R2 F B' D' B
D' L' R2 F B' D2 B
D' L' R2 F' L' F2 L
D' L' R2 F' L2 F2 L2
D' L' R2 F' R F2 R'
D' L' R2 F' R2 F2 R2
D' L' R2 F2 L' F' L
D' L' R2 F2 L2 F' L2
D' L' R2 F2 D F' D
D' L' R2 F2 D F' D'
D' L' R2 F2 D F' D2
D' L' R2 F2 D' F' D
D' L' R2 F2 D' F' D'
D' L' R2 F2 D' F' D2
D' L' R2 F2 D2 F' D
D' L' R2 F2 D2 F' D'
D' L' R2 F2 D2 F' D2
D' L' R2 B D F B'
D' L' R2 B D B' F
D' L' R2 B D' F B'
D' L' R2 B D' B' F
D' L' R2 B D2 F B'
D' L' R2 B D2 B' F
D' L' R2 B F D B'
D' L' R2 B F D' B'
D' L' R2 B F D2 B'
D L' R2 F' R' F' R
D' L' R2 B' D F B
D' L' R2 B' D B F
D' L' R2 B' D' F B
D' L' R2 B' D' B F
D' L' R2 B' D2 F B
D' L' R2 B' D2 B F
D' L' R2 B' F D B
D' L' R2 B' F D' B
D' L' R2 B' F D2 B
D L' R2 F2 R' F' R2
D' L' U D' F2 U' F'
D' L' U F' U' R2 F2
D' L' U F' U' F2 R2
D' L' U F2 U' F' R2
D L' U F2 U' R F'
D' L' U' R U R F
D' L' U' R' U R' F
D' L' U' R' U F R'
D' L' U' D B2 U F
D' L' U' B U R2 F
D' L' U' B U F R2
D' L' U' B' U R2 F
D' L' U' B' U F R2
D' L' U' B2 U R2 F
D' L' U' B2 U F R2
R' L' F' R' D' R2 F2
R' L' F' R' D' F2 R2
D' L' U2 L2 B' U2 R2
L' R' F' R' D' R2 F2
L' R' F' R' D' F2 R2
R' L' F' U' R B2 U
R' L' F' U' B2 R U
L' R' F' U' R B2 U
L' R' F' U' B2 R U
R2 L' F' R' D' R2 F2
R2 L' F' R' D' F2 R2
D' L' U2 D2 L2 B' U2
R L' F' R' D' R2 F2
R L' F' R' D' F2 R2
R2 L' F' U' R B2 U
R2 L' F' U' B2 R U
D L' U2 D2 L' U2 F
R L' F' U' R B2 U
R L' F' U' B2 R U
D' L' U2 B U2 R2 F
D' L' U2 B U2 F R2
D' L' U2 B' U2 R2 F
D' L' U2 B' U2 F R2
D' L' U2 B2 U2 R2 F
D' L' U2 B2 U2 F R2
D2 L' D L' R2 F L
D2 L' D L' F L R2
D2 L' D L' F R2 L
D2 L' D R D2 R F'
D' L' D R D' R2 F
D' L' D R D' F R2
D' L' D R F D' R2
D' L' D R' D' R2 F
D' L' D R' D' F R2
D' L' D R' F D' R2
D2 L' D R2 L' F L
D' L' D R2 D' R2 F
D' L' D R2 D' F R2
D' L' D R2 F D' R2
D' L' D U' B2 U F
D' L' D F R D' R2
D' L' D F R' D' R2
D' L' D F R2 D' R2
D' L' D F U' B2 U
D' L' D F D' R2 D
D' L' D F D' R2 D'
D' L' D F D' R2 D2
D' L' D F2 D' F' R2
B' L' D F' B R F'
B' L' D B R F' R
B' L' D B F' R F'
D L' D F2 D' R F'
D2 L' D' R D2 F' R2
D' L' D' R D R2 F
D' L' D' R D F R2
D2 L' D' R F' D2 R2
D2 L' D' R' D2 R2 F'
D' L' D' R' D R2 F
D' L' D' R' D F R2
D' L' D' R2 D R2 F
D' L' D' R2 D F R2
D' L' D' U F2 U' F'
D' L' D' F U F U'
D' L' D2 R D2 R2 F
D' L' D2 R D2 F R2
D' L' D2 R F D2 R2
D' L' D2 R' D2 R2 F
D' L' D2 R' D2 F R2
D' L' D2 R' F D2 R2
D' L' D2 R2 D2 R2 F
D' L' D2 R2 D2 F R2
D' L' D2 R2 F D2 R2
D' L' D2 U2 L2 B' U2
D' L' D2 F R D2 R2
D' L' D2 F R' D2 R2
D' L' D2 F R2 D2 R2
D' L' D2 F U2 L2 U2
D' L' D2 F D2 R2 D
D' L' D2 F D2 R2 D'
D' L' D2 F D2 R2 D2
D' L' D2 F2 D2 F' R2
D L' D2 U2 L' U2 F
D' L' F L R2 D L'
D' L' F L R2 D' L'
D' L' F L R2 D2 L'
D L' D2 F2 D2 R F'
D' L' F L' R2 D L
D' L' F L' R2 D' L
D' L' F L' R2 D2 L
D' L' F R D R D
D' L' F R D R D'
D' L' F R D R D2
D' L' F R D' R D
D' L' F R D' R D'
D' L' F R D' R D2
D' L' F R D2 R D
D' L' F R D2 R D'
D' L' F R D2 R D2
D' L' F R B R B'
D' L' F R B2 R B2
D' L' F R' D R' D
D' L' F R' D R' D'
D' L' F R' D R' D2
D' L' F R' D' R' D
D' L' F R' D' R' D'
D' L' F R' D' R' D2
D' L' F R' D2 R' D
D' L' F R' D2 R' D'
D' L' F R' D2 R' D2
D' L' F R' F' R' F
D' L' F R' F2 R' F2
D' L' F R2 L D L'
D' L' F R2 L D' L'
D' L' F R2 L D2 L'
D' L' F R2 L' D L
D' L' F R2 L' D' L
D' L' F R2 L' D2 L
D' L' F R2 F D F'
D' L' F R2 F D' F'
D' L' F R2 F D2 F'
D' L' F R2 F' D F
D' L' F R2 F' D' F
D' L' F R2 F' D2 F
D' L' F R2 B D B'
D' L' F R2 B D' B'
D' L' F R2 B D2 B'
D' L' F R2 B' D B
D' L' F R2 B' D' B
D' L' F R2 B' D2 B
D' L' F U D' F2 U'
D' L' F U F U' R2
D' L' F U F' U' R2
D' L' F U F2 U' R2
D' L' F U' D B2 U
D' L' F U' B U R2
D L' F R F R F2
D' L' F U' B' U R2
D' L' F U' B2 U R2
D' L' F U2 L U2 R2
D' L' F U2 L' U2 R2
D' L' F U2 L2 U2 R2
D' L' F U2 D2 L2 U2
D' L' F D R D' R2
D' L' F D R' D' R2
D' L' F D R2 D' R2
D' L' F D U' B2 U
D' L' F D' R D R2
D' L' F D' R' D R2
D' L' F D' R2 D R2
D' L' F D' U F2 U'
F' L' F D' L' R2 F
F' L' F D' L' F R2
F' L' F D' R2 L' F
D' L' F D2 R D2 R2
D' L' F D2 R' D2 R2
D' L' F D2 R2 D2 R2
D' L' F D2 U2 L2 U2
D' L' F B R B' R
D' L' F B R2 D B'
D' L' F B R2 D' B'
D' L' F B R2 D2 B'
D' L' F B R2 B' D
D' L' F B R2 B' D'
D' L' F B R2 B' D2
D' L' F B2 R B2 R
D' L' F B2 R2 B2 D
D' L' F B2 R2 B2 D'
D' L' F B2 R2 B2 D2
D' L' F' L' R2 F2 L
D' L' F' L' F2 L R2
D' L' F' L' F2 R2 L
D' L' F' L2 R2 F2 L2
D' L' F' L2 F2 L2 R2
D' L' F' L2 F2 R2 L2
D' L' F' R' F R' F
D' L' F' R' F2 R' D
D' L' F' R' F2 R' D'
D' L' F' R' F2 R' D2
D' L' F' R' F2 D R'
D' L' F' R' F2 D' R'
D' L' F' R' F2 D2 R'
D' L' F' R2 L' F2 L
D' L' F' R2 L2 F2 L2
D' L' F' R2 F D F
D' L' F' R2 F D' F
D' L' F' R2 F D2 F
D' L' F' R2 F' D F'
D' L' F' R2 F' D' F'
D' L' F' R2 F' D2 F'
D L' F' R F' R D
D L' F' R F' R D'
D L' F' R F' R D2
D L' F' R F' D R
D L' F' R F' D' R
D L' F' R F' D2 R
D' L' F' B R2 F2 B'
D' L' F' B R2 B' F2
D' L' F' B2 R2 F2 B2
D' L' F' B2 R2 B2 F2
D' L' F2 L' F' L R2
D' L' F2 L' F' R2 L
D' L' F2 L2 F' L2 R2
D' L' F2 L2 F' R2 L2
D' L' F2 R2 U2 B U2
D L' F2 L' R F' L
D L' F2 L2 R F' L2
D L' F2 R L' F' L
D L' F2 R L2 F' L2
D L' F2 R D F' D
D L' F2 R D F' D'
D L' F2 R D F' D2
D L' F2 R D' F' D
D L' F2 R D' F' D'
D L' F2 R D' F' D2
D L' F2 R D2 F' D
D L' F2 R D2 F' D'
D L' F2 R D2 F' D2
D L' F2 R F2 D F
D L' F2 R F2 D' F
D L' F2 R F2 D2 F
D L' F2 R' F R2 F'
D L' F2 R' F' R2 F'
D L' F2 R' F2 R2 F'
D' L' F2 D F' D' R2
D L' F2 R2 D R' F'
D L' F2 R2 D' R' F'
D L' F2 R2 D2 R' F'
D L' F2 R2 F R' F'
D L' F2 R2 F' R' F'
D L' F2 R2 F2 R' F'
D' L' F2 D2 F' D2 R2
F2 L' F2 D' L' R2 F
F2 L' F2 D' L' F R2
F2 L' F2 D' R2 L' F
D L' F2 B R F' B'
D L' F2 B R B' F'
D' L' B R B' R F
D L' F2 B2 R F' B2
D L' F2 B2 R B2 F'
D' L' B R' F R' B'
D' L' B R2 D F B'
D' L' B R2 D B' F
D' L' B R2 D' F B'
D' L' B R2 D' B' F
D' L' B R2 D2 F B'
D' L' B R2 D2 B' F
D' L' B R2 F D B'
D' L' B R2 F D' B'
D' L' B R2 F D2 B'
D' L' B R2 F B' D
D' L' B R2 F B' D'
D' L' B R2 F B' D2
D' L' B R2 B' D F
D' L' B R2 B' D' F
D' L' B R2 B' D2 F
D' L' B R2 B' F D
D' L' B R2 B' F D'
D' L' B R2 B' F D2
B' L' B D R F' R
B' L' B D F' R F'
D' L' B F R B' R
D' L' B F R2 D B'
D' L' B F R2 D' B'
D' L' B F R2 D2 B'
D' L' B F R2 B' D
D' L' B F R2 B' D'
D' L' B F R2 B' D2
D' L' B F' R2 F2 B'
D' L' B F' R2 B' F2
L' R2 D R D2 F' R2
L' R2 D R F' D2 R2
L' R2 D R' D2 R2 F'
D L' B F2 R F' B'
D L' B F2 R B' F'
D' L' B' R2 F D2 B2
R' L2 D' L' R2 F L2
R' L2 D' L' F L2 R2
R' L2 D' L' F R2 L2
L' R2 D' L' R2 F L
L' R2 D' L' F L R2
L' R2 D' L' F R2 L
L' R2 D' R D2 R F'
R' L2 D' R2 L' F L2
L' R2 D' R2 L' F L
D' L' B2 R B2 R F
D' L' B2 R' F R' B2
L2 R2 D' L' R2 F L2
L2 R2 D' L' F L2 R2
L2 R2 D' L' F R2 L2
R2 L2 D' L' R2 F L2
R2 L2 D' L' F L2 R2
R2 L2 D' L' F R2 L2
D' L' B2 R2 F B2 D
D' L' B2 R2 F B2 D'
D' L' B2 R2 F B2 D2
D' L' B2 R2 B2 D F
D' L' B2 R2 B2 D' F
D' L' B2 R2 B2 D2 F
D' L' B2 R2 B2 F D
D' L' B2 R2 B2 F D'
D' L' B2 R2 B2 F D2
R L2 D' L' R2 F L2
L2 R2 D' R2 L' F L2
R L2 D' L' F L2 R2
R L2 D' L' F R2 L2
R2 L2 D' R2 L' F L2
D' L' B2 F R B2 R
D' L' B2 F R2 B2 D
D' L' B2 F R2 B2 D'
D' L' B2 F R2 B2 D2
R L2 D' R2 L' F L2
D' L' B2 F' R2 F2 B2
D' L' B2 F' R2 B2 F2
D' L2 R D L R F
D' L2 R D R L F
D' L2 R D' L R F
D' L2 R D' R L F
D L' B2 F2 R F' B2
D L' B2 F2 R B2 F'
D' L2 R D2 L R F
D' L2 R D2 R L F
D' L2 R F' L F R
D L2 R F L F2 R
D' L2 R' D L R' F
D' L2 R' D L F R'
D' L2 R' D R' L F
D' L2 R' D' L R' F
D' L2 R' D' L F R'
D' L2 R' D' R' L F
D' L2 R' D2 L R' F
D' L2 R' D2 L F R'
D' L2 R' D2 R' L F
D' L2 R' F L R' F
D' L2 R' F L F R'
D' L2 R' F R' L F
D' L2 R' F' L R' F
D' L2 R' F' L F R'
D' L2 R' F' R' L F
D' L2 R' F2 L R' F
D' L2 R' F2 L F R'
D' L2 R' F2 R' L F
D' L2 R2 D L D F
D' L2 R2 D L D' F
D' L2 R2 D L D2 F
