D' L D' L2 R2 F
D' L D' L2 F R2
D' L D' R2 L2 F
D2 L' R2 D L' F
D' L' D' R2 F L2
D' L' D' F L2 R2
D' L' D' F R2 L2
D2 L2 R D' R F'
D2 R L2 D' R F'
D R D L2 F' R2
D R D F' L2 R2
D R D F' R2 L2
D R' D L2 R2 F'
D R' D R2 L2 F'
D R' D R2 F' L2
D2 R2 L' D L' F
D2 L' R2 D L' D' F
D2 L' R2 D L' D2 F
D2 L' R2 D L' F D
D2 L' R2 D L' F D'
D2 L' R2 D L' F D2
D' L' R2 D' R2 F L2
D' L' R2 D' F L2 R2
D' L' R2 D' F R2 L2
U2 L' R2 D' L' U2 F
R L' D' F2 L' R F
R L' D' F2 R L' F
D' L' U' F2 B2 U F'
D' L' U' B2 F2 U F'
D2 L' D L' D' R2 F
D2 L' D L' D' F R2
D2 L' D L' F D' R2
D' L' D F D2 L2 R2
D' L' D F D2 R2 L2
D' L' D' R' F L2 R'
D' L' D' R' F R' L2
D' L' D' R2 F L2 D
D' L' D' R2 F L2 D'
D' L' D' R2 F L2 D2
D' L' D' R2 F' L2 F2
D' L' D' R2 F2 L2 F'
D' L' D' F L2 R2 D
D' L' D' F L2 R2 D'
D' L' D' F L2 R2 D2
D' L' D' F R2 L2 D
D' L' D' F R2 L2 D'
D' L' D' F R2 L2 D2
D' L' D' F' L2 R2 F2
D' L' D' F' L2 F2 R2
D' L' D' F' R2 L2 F2
D' L' D' F' R2 F2 L2
D' L' D' F2 L2 F' R2
D' L' F U' F B2 U
D' L' F U' B2 F U
D' L' F2 B2 U F' B2
D' L' F2 B2 U B2 F'
R' L2 D R' B U2 B'
L R2 D' L B' U2 B
D' L' B2 F2 U F' B2
D' L' B2 F2 U B2 F'
D2 L2 R D' R D F'
D2 L2 R D' R D' F'
D2 L2 R D' R D2 F'
D2 L2 R D' R F' D
D2 L2 R D' R F' D'
D2 L2 R D' R F' D2
U2 L2 R D R U2 F'
D L2 R D L2 F' R2
D L2 R D F' L2 R2
D L2 R D F' R2 L2
D2 L2 R' D' R F' R2
U2 L2 R' D R' B U2
D L2 R' D L2 R2 F'
D L2 R' D R2 L2 F'
D L2 R' D R2 F' L2
D2 L2 R2 D L' F L
D2 L2 R2 D' R F' R'
B' L2 R2 F' U R U
B L2 R2 F U' L' U'
D2 L2 U' B R' U R'
D' L2 D' L R2 F L
D' L2 D' L F L R2
D' L2 D' L F R2 L
D2 L2 D' R D F' R2
D2 L2 D' R' D R2 F'
D' L2 D' R2 L F L
D2 L2 F R D' R F'
B L2 F R2 U' L' U'
D2 L2 F' R D' R F'
D2 L2 F2 R D' R F'
D2 R L D' L R F'
D2 R L D' R L F'
D2 R L D' R F' L
D' R L D' L2 R2 F
D' R L D' L2 F R2
D' R L D' R2 L2 F
D R L D L2 F' R2
D R L D F' L2 R2
D R L D F' R2 L2
D2 R L' D L' R F
D2 R L' D R L' F
D2 R L' D' L' R F'
D2 R L' D' R L' F'
D' R L' D' R2 F L2
D' R L' D' F L2 R2
D' R L' D' F R2 L2
D R L' D L2 F' R2
D R L' D F' L2 R2
D R L' D F' R2 L2
D2 R L2 D' R D F'
D2 R L2 D' R D' F'
D2 R L2 D' R D2 F'
D2 R L2 D' R F' D
D2 R L2 D' R F' D'
D2 R L2 D' R F' D2
U2 R L2 D R U2 F'
D R L2 D L2 F' R2
D R L2 D F' L2 R2
D R L2 D F' R2 L2
D R U F2 B2 U' F
D R U B2 F2 U' F
D R D L F' L R2
D R D L F' R2 L
D R D L2 F R2 F2
D R D L2 F' R2 D
D R D L2 F' R2 D'
D R D L2 F' R2 D2
D R D L2 F2 R2 F
D R D F L2 R2 F2
D R D F L2 F2 R2
D R D F R2 L2 F2
D R D F R2 F2 L2
D R D F' L2 R2 D
D R D F' L2 R2 D'
D R D F' L2 R2 D2
D R D F' R2 L2 D
D R D F' R2 L2 D'
D R D F' R2 L2 D2
D R D F2 R2 F L2
D2 R D' R D L2 F'
D2 R D' R D F' L2
D2 R D' R F' D L2
D R D' F' D2 L2 R2
D R D' F' D2 R2 L2
D R F' U F' B2 U'
D R F' U B2 F' U'
D R F2 B2 U' F B2
D R F2 B2 U' B2 F
D' R' L D' L2 R2 F
D' R' L D' L2 F R2
D' R' L D' R2 L2 F
D R B2 F2 U' F B2
D R B2 F2 U' B2 F
D R' L D L2 R2 F'
D R' L D R2 L2 F'
D R' L D R2 F' L2
D2 R' L' D L' R' F
D2 R' L' D L' F R'
D2 R' L' D R' L' F
D' R' L' D' R2 F L2
D' R' L' D' F L2 R2
D' R' L' D' F R2 L2
D R' L' D L2 R2 F'
D R' L' D R2 L2 F'
D R' L' D R2 F' L2
D2 R' L2 D' R F' R2
U2 R' L2 D R' B U2
D R' L2 D L2 R2 F'
D R' L2 D R2 L2 F'
D R' L2 D R2 F' L2
D R' D L R2 F' L
D R' D L2 R2 D F'
D R' D L2 R2 D' F'
D R' D L2 R2 D2 F'
D R' D L2 R2 F' D
D R' D L2 R2 F' D'
D R' D L2 R2 F' D2
D R' D L2 F R2 F'
D R' D L2 F' R2 F'
D R' D L2 F2 R2 F'
D R' D R2 L F' L
D R' D R2 L2 D F'
D R' D R2 L2 D' F'
D R' D R2 L2 D2 F'
D R' D R2 L2 F' D
D R' D R2 L2 F' D'
D R' D R2 L2 F' D2
D R' D R2 F L2 F2
D R' D R2 F' L2 D
D R' D R2 F' L2 D'
D R' D R2 F' L2 D2
D R' D F L2 R2 F'
D R' D F R2 L2 F'
D R' D F R2 F' L2
D R' D F' L2 R2 F'
D R' D F' R2 L2 F'
D R' D F' R2 F' L2
D R' D F2 L2 R2 F'
D R' D F2 R2 L2 F'
D R' D F2 R2 F' L2
F' R' D2 R2 D F2 L'
R' U2 L2 D R' B U2
R U2 L2 D R U2 F'
L' U2 R2 D' L' U2 F
L U2 R2 D' L B' U2
D2 R2 L D L' F L2
D' R2 L D' L2 R2 F
D' R2 L D' L2 F R2
D' R2 L D' R2 L2 F
U2 R2 L D' L B' U2
D2 R2 L' D L' D F
D2 R2 L' D L' D' F
D2 R2 L' D L' D2 F
D2 R2 L' D L' F D
D2 R2 L' D L' F D'
D2 R2 L' D L' F D2
D' R2 L' D' R2 F L2
D' R2 L' D' F L2 R2
D' R2 L' D' F R2 L2
U2 R2 L' D' L' U2 F
D2 R2 L2 D L' F L
D2 R2 L2 D' R F' R'
B' R2 L2 F' U R U
B R2 L2 F U' L' U'
D2 R2 U B' L U' L
D2 R2 D L D' L2 F
D2 R2 D L' D' F L2
D R2 D L2 R' F' R'
D R2 D R' L2 F' R'
D R2 D R' F' L2 R'
D R2 D R' F' R' L2
D2 R2 F L' D L' F
D2 R2 F' L' D L' F
B' R2 F' L2 U R U
D2 R2 F2 L' D L' F
F U L' U L' R2 U2
F U L' U R2 L' U2
L' D F2 R D L2 F'
L' D F2 R D F' L2
L' D F2 R F' D L2
F' U D F2 L' B2 U'
F' U D F2 B2 L' U'
F' U D B2 F2 L' U'
F U D L' F2 B2 U'
F U D L' B2 F2 U'
F U D B2 L' F2 U'
F U D2 L' U' L' R2
F U D2 L' U' R2 L'
D2 U B' L U' L R2
D2 U B' L U' R2 L
F' U' R U' L2 R U2
F' U' R U' R L2 U2
R D' F2 L' D' R2 F
R D' F2 L' D' F R2
R D' F2 L' F D' R2
D2 U' B R' U L2 R'
D2 U' B R' U R' L2
F' U' D' R F2 B2 U
F' U' D' R B2 F2 U
F' U' D' B2 R F2 U
F' U' D2 R U L2 R
F' U' D2 R U R L2
F U' D' F2 R B2 U
F U' D' F2 B2 R U
F U' D' B2 F2 R U
L D2 L2 D' F2 R F'
L D2 L2 F2 D' R F'
R' D2 R2 D F2 L' F
R' D2 R2 F2 D L' F
F' U2 L2 R2 U R' U
L' D2 F2 L2 D' R F'
F U2 L2 R2 U' L U'
U' D2 B R' U L2 R'
U' D2 B R' U R' L2
R D2 F2 R2 D L' F
F' U2 R2 L2 U R' U
U D2 B' L U' L R2
U D2 B' L U' R2 L
F U2 R2 L2 U' L U'
D2 F L' R2 D L' F
D2 F L2 R D' R F'
U F L' U L' R2 U2
U F L' U R2 L' U2
D2 F R L2 D' R F'
D F R F' D L2 R2
D F R F' D R2 L2
D2 F R2 L' D L' F
F D L D L2 R2 F2
F D L D L2 F2 R2
F D L D R2 L2 F2
F D L D R2 F2 L2
F D L D F2 L2 R2
F D L D F2 R2 L2
U' F D' F2 R B2 U
U' F D' F2 B2 R U
U' F D' B2 F2 R U
U F D L' F2 B2 U'
U F D L' B2 F2 U'
F D L' F2 B2 U' B2
F D L' B2 F2 U' B2
U F D B2 L' F2 U'
U F D2 L' U' L' R2
U F D2 L' U' R2 L'
F' D U F2 L' B2 U'
F' D U F2 B2 L' U'
F' D U B2 F2 L' U'
F D U L' F2 B2 U'
F D U L' B2 F2 U'
D2 F' L' R2 D L' F
F D U B2 L' F2 U'
D' F' L' F D' L2 R2
D' F' L' F D' R2 L2
D2 F' L2 R D' R F'
U' F' R U' L2 R U2
U' F' R U' R L2 U2
D2 F' R L2 D' R F'
F' D F2 L' B2 U' B2
F' D F2 B2 L' U' B2
D2 F' R2 L' D L' F
F' D B2 F2 L' U' B2
F D B2 L' F2 U' B2
U' F' D' R F2 B2 U
U' F' D' R B2 F2 U
U' F' D' B2 R F2 U
U' F' D2 R U L2 R
U' F' D2 R U R L2
F' D' R F2 B2 U B2
U F' D F2 L' B2 U'
U F' D F2 B2 L' U'
F' D' R B2 F2 U B2
U F' D B2 F2 L' U'
F' D' R' D' L2 R2 F2
F' D' R' D' L2 F2 R2
F' D' R' D' R2 L2 F2
F' D' R' D' R2 F2 L2
F' D' R' D' F2 L2 R2
F' D' R' D' F2 R2 L2
F' D' U' R F2 B2 U
F' D' U' R B2 F2 U
F' D' U' B2 R F2 U
D2 F2 L' R2 D L' F
D' F2 L' B2 U F B2
D' F2 L' B2 U B2 F
D2 F2 L2 R D' R F'
F D' U' F2 R B2 U
F D' U' F2 B2 R U
F D' U' B2 F2 R U
D2 F2 R L2 D' R F'
L' F2 R F2 D' L' F
R F2 L' F2 D R F'
D2 F2 R2 L' D L' F
D F2 R B2 U' F' B2
D F2 R B2 U' B2 F'
F D' F2 R B2 U B2
F D' F2 B2 R U B2
F' D' B2 R F2 U B2
F D' B2 F2 R U B2
F D2 L R2 D L F2
F D2 L R2 D F2 L
F' D2 L2 R' D' R' F2
F' D2 L2 R' D' F2 R'
F' D2 L2 R2 U' R' U
F' D2 L2 U' R U R
F D2 L2 R2 U L U'
F D2 L2 U L U' R2
F' D2 R' L2 D' R' F2
F' D2 R' L2 D' F2 R'
F' D2 R2 L2 U' R' U
F' D2 R2 U' R' U L2
D' F2 B2 L' U F B2
D' F2 B2 L' U B2 F
F D2 R2 L D L F2
F D2 R2 L D F2 L
F D2 R2 L2 U L U'
F D2 R2 U L' U' L'
F' D2 U' R U L2 R
F' D2 U' R U R L2
D F2 B2 R U' F' B2
D F2 B2 R U' B2 F'
F D2 U L' U' L' R2
F D2 U L' U' R2 L'
R2 B L2 F U' L' U'
D2 B R' U R' B' L2
D2 B' L U' L B R2
L2 B' R2 F' U R U
D' B2 L' F2 U F' B2
D' B2 L' F2 U B2 F'
D B2 R F2 U' F B2
D B2 R F2 U' B2 F
D' B2 F2 L' U F B2
D' B2 F2 L' U B2 F
D B2 F2 R U' F' B2
D B2 F2 R U' B2 F'
