R U F' R
U R F' R
U F' R F'
R' U R2 F' R
B2 R U F' R
B R U F' R
B' R U F' R
R U F' R D
R U F' R D'
R U F' R D'
R U F' R D2
R U F' D R
R U F' D' R
R U F' D2 R
U R F' R D
U R F' R D'
U R F' R D2
U R F' D R
U R F' D' R
U R F' D2 R
D R' B R' U
B' U R F' R
B U R F' R
B2 U R F' R
B' U F' R F'
B U F' R F'
B2 U F' R F'
U F' R D F'
U F' R D' F'
U F' R D2 F'
U F' R F' D
U F' R F' D'
U F' R F' D2
U2 F' U' R F'
D B R' B U
R B U F' R
R B' U F' R
R B2 U F' R
U' D2 L B' L U2
D' U2 L' F L' U'
R' D2 U' B U2 R'
D' U2 F L' F U'
U' D2 B' L B' U2
R D2 B U F' R'
B2 U2 F' U' R F'
B' U2 F' U' R F'
B U2 F' U' R F'
U F R F2 R F
U2 F U' F2 R F'
B2 D R' B R' U
B' D R' B R' U
B D R' B R' U
U2 F' L U' R F'
U2 F' L' U' R F'
U2 F' L2 U' R F'
U F' L' R F' L
U F' L2 R F' L2
B' D B R' B U
B2 D B R' B U
U F' R L' F' L
U F' R L2 F' L2
U F' R D F' D
U F' R D F' D'
U F' R D F' D2
U F' R D' F' D
U F' R D' F' D'
U F' R D' F' D2
U F' R D2 F' D
U F' R D2 F' D'
U F' R D2 F' D2
U F' R F2 D F
U F' R F2 D' F
U F' R F2 D2 F
B D B R' B U
U F' R' F R2 F'
U F' R' F' R2 F'
U F' R' F2 R2 F'
U F' R2 D R' F'
U2 F' U' R D F'
U F' R2 D' R' F'
U2 F' U' R D' F'
U2 F' U' R D2 F'
U2 F' U' R F' D
U2 F' U' R F' D'
U2 F' U' R F' D2
U F' R2 D2 R' F'
U F' R2 F R' F'
U F' R2 F' R' F'
U F' R2 F2 R' F'
U F' B R F' B'
U F' B R B' F'
U F' B2 R F' B2
U F' B2 R B2 F'
U F2 R F R F2
R2 B R' U F' R
U B R F' R B'
U B R F' B' R
D B R' D B U
D B R' D' B U
U B R B' F' R
D B R' D2 B U
D B R' B U D
D B R' B U D'
D B R' B U D2
D B R' B D U
D B R' B D' U
D B R' B D2 U
U' B U2 R F' R
U' B U2 F' R F'
R B U F' R D
R B U F' R D'
R B U F' R D2
R B U F' D R
R B U F' D' R
R B U F' D2 R
U B F' R F' B'
U B F' R B' F'
R2 B' R' U F' R
D2 B' U' L B' U2
U' B' U2 R F' R
U' B' U2 F' R F'
R B' U F' R D
R B' U F' R D'
R B' U F' R D2
R B' U F' D R
R B' U F' D' R
R B' U F' D2 R
R2 B2 R' U F' R
U B2 R F' R B2
U B2 R F' B2 R
U B2 R B2 F' R
U' B2 U2 R F' R
U' B2 U2 F' R F'
R B2 U F' R D
R B2 U F' R D'
R B2 U F' R D2
R B2 U F' D R
R B2 U F' D' R
R B2 U F' D2 R
U B2 F' R F' B2
U B2 F' R B2 F'
L2 R U F' R D' B2
L2 R U F' D' R B2
L2 R U F' D' B2 R
D L R' B L' R' U
D L R' B R' L' U
U' L U R U F' R
U2 L U' R F' R D
U2 L U' R F' R D'
U2 L U' R F' R D2
U2 L U' R F' D R
U2 L U' R F' D' R
U2 L U' R F' D2 R
L' R D' L B' U F'
U' L U' F' U' R F'
U2 L U' F' R D F'
U2 L U' F' R D' F'
U2 L U' F' R D2 F'
U2 L U' F' R F' D
U2 L U' F' R F' D'
U2 L U' F' R F' D2
U' L U2 R F' R D
U' L U2 R F' R D'
U' L U2 R F' R D2
U' L U2 R F' D R
U' L U2 R F' D' R
U' L U2 R F' D2 R
U2 L U2 R U F' R
U' L U2 F' R D F'
U' L U2 F' R D' F'
U' L U2 F' R D2 F'
U' L U2 F' R F' D
U' L U2 F' R F' D'
U' L U2 F' R F' D2
U2 L D' L' F L' U'
U2 L D' F L' F U'
D' L D' B' L' U F
U' L D2 L B' L U2
U' L D2 B' L B' U2
U2 L F U' F2 R F'
L R B L' U F' R
R L B L' U F' R
L2 R B L2 U F' R
U2 L F' L U' R F'
U2 L F' L' U' R F'
U2 L F' L2 U' R F'
U L F' R F L' F2
U2 L F' U' R D F'
U2 L F' U' R D' F'
U2 L F' U' R D2 F'
U2 L F' U' R F' D
U2 L F' U' R F' D'
U2 L F' U' R F' D2
L R B' L' U F' R
R L B' L' U F' R
L2 R B' L2 U F' R
L' R B' U F' R B
L R B2 L' U F' R
L2 R B2 L2 U F' R
R L B2 L' U F' R
D L B L' R' B U
D L B R' L' B U
D L B R' B L' U
U' L B U2 R F' R
U' L B U2 F' R F'
U' L B' U2 R F' R
D' L B' D' L' U F
U' L B' U2 F' R F'
U' L B2 U2 R F' R
U' L B2 U2 F' R F'
U L' R F' L R D
U L' R F' L R D'
U L' R F' L R D2
U L' R F' L D R
U L' R F' L D' R
U L' R F' L D2 R
U L' R F' R L D
U L' R F' R L D'
U L' R F' R L D2
U L' R F' R D L
U L' R F' R D' L
U L' R F' R D2 L
U L' R F' D L R
U L' R F' D R L
U L' R F' D' L R
U L' R F' D' R L
U L' R F' D2 L R
U L' R F' D2 R L
R L' D' L B' U F'
U' L' U R U F' R
U2 L' U' R F' R D
U2 L' U' R F' R D'
U2 L' U' R F' R D2
U2 L' U' R F' D R
U2 L' U' R F' D' R
U2 L' U' R F' D2 R
U' L' U' F' U' R F'
U2 L' U' F' R D F'
U2 L' U' F' R D' F'
U2 L' U' F' R D2 F'
U2 L' U' F' R F' D
U2 L' U' F' R F' D'
U2 L' U' F' R F' D2
U' L' U2 R F' R D
U' L' U2 R F' R D'
U' L' U2 R F' R D2
U' L' U2 R F' D R
U' L' U2 R F' D' R
U' L' U2 R F' D2 R
U2 L' U2 R U F' R
U' L' U2 F' R D F'
U' L' U2 F' R D' F'
U' L' U2 F' R D2 F'
U' L' U2 F' R F' D
U' L' U2 F' R F' D'
U' L' U2 F' R F' D2
U2 L' D' L' F L' U'
U2 L' D' F L' F U'
U' L' D2 L B' L U2
R L' B' U F' R B
U' L' D2 B' L B' U2
U2 L' F U' F2 R F'
U2 L' F' L U' R F'
U2 L' F' L' U' R F'
U2 L' F' L2 U' R F'
U L' F' L R D F'
U L' F' L R D' F'
U L' F' L R D2 F'
U L' F' L R F' D
U L' F' L R F' D'
U L' F' L R F' D2
U L' F' L' R F' L2
U2 L' F' U' R D F'
U2 L' F' U' R D' F'
U2 L' F' U' R D2 F'
U2 L' F' U' R F' D
U2 L' F' U' R F' D'
U2 L' F' U' R F' D2
U L' F' R L D F'
U L' F' R L D' F'
U L' F' R L D2 F'
U L' F' R L F' D
U L' F' R L F' D'
U L' F' R L F' D2
U L' F' R L' F' L2
U L' F' R D L F'
U L' F' R D F' L
U L' F' R D' L F'
U L' F' R D' F' L
U L' F' R D2 L F'
U L' F' R D2 F' L
U L' F' R F L F2
U L' F' R F' L D
U L' F' R F' L D'
U L' F' R F' L D2
U L' F' R F' D L
U L' F' R F' D' L
U L' F' R F' D2 L
R L2 U F' R D' B2
R L2 U F' D' R B2
R L2 U F' D' B2 R
U L' F2 L F R F'
U' L' B U2 R F' R
U' L' B U2 F' R F'
U' L' B' U2 R F' R
U' L' B' U2 F' R F'
U' L' B2 U2 R F' R
U' L' B2 U2 F' R F'
U L2 R F' L2 R D
U L2 R F' L2 R D'
U L2 R F' L2 R D2
U L2 R F' L2 D R
U L2 R F' L2 D' R
U L2 R F' L2 D2 R
U L2 R F' R L2 D
U L2 R F' R L2 D'
U L2 R F' R L2 D2
D L2 R' B L2 R' U
D L2 R' B R' L2 U
U' L2 U R U F' R
U2 L2 U' R F' R D
U2 L2 U' R F' R D'
U2 L2 U' R F' R D2
U2 L2 U' R F' D R
U2 L2 U' R F' D' R
U2 L2 U' R F' D2 R
U' L2 U' F' U' R F'
U2 L2 U' F' R D F'
U2 L2 U' F' R D' F'
U2 L2 U' F' R D2 F'
U2 L2 U' F' R F' D
U2 L2 U' F' R F' D'
U2 L2 U' F' R F' D2
R L2 B L2 U F' R
U' L2 U2 R F' R D
U' L2 U2 R F' R D'
U' L2 U2 R F' R D2
U' L2 U2 R F' D R
U' L2 U2 R F' D' R
U' L2 U2 R F' D2 R
U2 L2 U2 R U F' R
U' L2 U2 F' R D F'
U' L2 U2 F' R D' F'
U' L2 U2 F' R D2 F'
U' L2 U2 F' R F' D
U' L2 U2 F' R F' D'
U' L2 U2 F' R F' D2
R L2 B' L2 U F' R
R L2 B2 L2 U F' R
U2 L2 D' L' F L' U'
U2 L2 D' F L' F U'
U' L2 D2 L B' L U2
R' U L' R2 F' L R
R' U L' R2 F' R L
U' L2 D2 B' L B' U2
R' U L2 R2 F' L2 R
R' U L2 R2 F' R L2
U2 L2 F U' F2 R F'
R U L' F' L R D
R U L' F' L R D'
R U L' F' L R D2
R U L' F' L D R
R U L' F' L D' R
R U L' F' L D2 R
R U L' F' R L D
R U L' F' R L D'
R U L' F' R L D2
R U L' F' R D L
R U L' F' R D' L
R U L' F' R D2 L
R U L' F' D L R
R U L' F' D R L
R U L' F' D' L R
R U L' F' D' R L
R U L' F' D2 L R
R U L' F' D2 R L
U2 L2 F' L U' R F'
U2 L2 F' L' U' R F'
U2 L2 F' L2 U' R F'
U L2 F' L R F' L
U2 L2 F' U' R D F'
U2 L2 F' U' R D' F'
U2 L2 F' U' R D2 F'
U2 L2 F' U' R F' D
U2 L2 F' U' R F' D'
U2 L2 F' U' R F' D2
R U L2 F' L2 R D
R U L2 F' L2 R D'
R U L2 F' L2 R D2
R U L2 F' L2 D R
R U L2 F' L2 D' R
R U L2 F' L2 D2 R
R U L2 F' R L2 D
R U L2 F' R L2 D'
R U L2 F' R L2 D2
U L2 F' L2 R D F'
U L2 F' L2 R D' F'
U L2 F' L2 R D2 F'
U L2 F' L2 R F' D
U L2 F' L2 R F' D'
U L2 F' L2 R F' D2
U L2 F' R L F' L
U L2 F' R L2 D F'
U L2 F' R L2 D' F'
U L2 F' R L2 D2 F'
U L2 F' R L2 F' D
U L2 F' R L2 F' D'
U L2 F' R L2 F' D2
U L2 F' R F L2 F2
U L2 F' R F' L2 D
U L2 F' R F' L2 D'
U L2 F' R F' L2 D2
R' U R F' R D F'
R' U R F' R D' F'
R' U R F' R D2 F'
R' U R F' R F' D
R' U R F' R F' D'
R' U R F' R F' D2
L2 U R F' R D' B2
L2 U R F' D' R B2
L2 U R F' D' B2 R
R U R F' R' F' R2
U L2 F2 L2 F R F'
R' U R' F' R' F' R2
R' U R2 L' F' L R
R' U R2 L' F' R L
R' U R2 L2 F' L2 R
R' U R2 L2 F' R L2
D L2 B L2 R' B U
U' L2 B U2 R F' R
U' L2 B U2 F' R F'
D L2 B R' L2 B U
D L2 B R' B L2 U
R U R' F' R D F'
R U R' F' R D' F'
R U R' F' R D2 F'
R U R' F' R F' D
R U R' F' R F' D'
R U R' F' R F' D2
R' U R2 F R F2 R
R' U R2 F R' F2 R
R' U R2 F R2 F2 R
R' U R2 F' R2 D R'
R' U R2 F' R2 D' R'
R' U R2 F' R2 D2 R'
R' U R2 F' D R D
R' U R2 F' D R D'
R' U R2 F' D R D2
R' U R2 F' D' R D
R' U R2 F' D' R D'
R' U R2 F' D' R D2
R' U R2 F' D2 R D
R' U R2 F' D2 R D'
R' U R2 F' D2 R D2
R' U R2 F' B R B'
R' U R2 F' B2 R B2
R' U R2 F2 R F R
R' U R2 F2 R' F R
R' U R2 F2 R2 F R
R' U R2 F2 D F R
R' U R2 F2 D' F R
R' U R2 F2 D2 F R
R' U R2 B F' R B'
R' U R2 B2 F' R B2
U' L2 B' U2 R F' R
U' L2 B' U2 F' R F'
R U R2 F' R2 F' R'
U' L2 B2 U2 R F' R
R' U D' R2 D F' R
U' L2 B2 U2 F' R F'
R' U D2 R2 D2 F' R
R' U F R F2 R F'
R' U F R2 F2 R F
R U D2 F' B R' B'
R' U F U2 L' B U2
R' U F U2 B L' U2
R U D2 B F' R' B'
R2 U F R' D' F2 R
R U F R F2 R D
R U F R F2 R D'
R U F R F2 R D2
R U F R F2 D R
R U F R F2 D' R
R U F R F2 D2 R
R U F R' F2 R D
R U F R' F2 R D'
R U F R' F2 R D2
R U F R' F2 D R
R U F R' F2 D' R
R U F R' F2 D2 R
U R L' F' L R D
U R L' F' L R D'
U R L' F' L R D2
U R L' F' L D R
U R L' F' L D' R
U R L' F' L D2 R
U R L' F' R L D
U R L' F' R L D'
U R L' F' R L D2
U R L' F' R D L
U R L' F' R D' L
U R L' F' R D2 L
U R L' F' D L R
U R L' F' D R L
U R L' F' D' L R
U R L' F' D' R L
U R L' F' D2 L R
U R L' F' D2 R L
R U F R2 F2 R D
R U F R2 F2 R D'
R U F R2 F2 R D2
R U F R2 F2 D R
R U F R2 F2 D' R
R U F R2 F2 D2 R
R' U F' R2 D F' R'
R' U F' R2 D' F' R'
R' U F' R2 D2 F' R'
R' U F' R2 F R' F2
R' U F' R2 F' R' D
R' U F' R2 F' R' D'
R' U F' R2 F' R' D2
R' U F' R2 F' D R'
R' U F' R2 F' D' R'
R' U F' R2 F' D2 R'
R' U F' R2 F2 R' F
R U F U2 L' U2 F2
R' U F' U2 B U2 R
R' U F' D R2 F' R'
L2 U F' R D' F' B2
L2 U F' R D' B2 F'
L2 U F' R F' D' B2
R' U F' D' R2 F' R'
B' R U L' F' L R
B' R U L' F' R L
R' U F' D2 R2 F' R'
B' R U L2 F' L2 R
B' R U L2 F' R L2
R2 U F' R U L' U'
R U F' L R D L'
R U F' L R D' L'
R U F' L R D2 L'
R U F' L D L' R
R U F' L D R L'
R U F' L D' L' R
R U F' L D' R L'
R U F' L D2 L' R
R U F' L D2 R L'
B2 R U L' F' L R
B2 R U L' F' R L
B' R U R' F' R F'
R U F' L' R D L
R U F' L' R D' L
R U F' L' R D2 L
R U F' L' D L R
R U F' L' D R L
R U F' L' D' L R
R U F' L' D' R L
R U F' L' D2 L R
R U F' L' D2 R L
B2 R U L2 F' L2 R
B2 R U L2 F' R L2
R2 U F' U L' U' R
D' R U D R F' R
U R L2 F' L2 R D
U R L2 F' L2 R D'
U R L2 F' L2 R D2
D' R U D F' R F'
U R L2 F' L2 D R
U R L2 F' L2 D' R
U R L2 F' L2 D2 R
U R L2 F' R L2 D
U R L2 F' R L2 D'
U R L2 F' R L2 D2
D2 R U D2 R F' R
D2 R U D2 F' R F'
R U F' R L D L'
R U F' R L D' L'
R U F' R L D2 L'
R U F' R L' D L
R U F' R L' D' L
R U F' R L' D2 L
B2 R U R' F' R F'
R U F' R F D F'
R U F' R F D' F'
R U F' R F D2 F'
R U F' R F' D F
R U F' R F' D' F
R U F' R F' D2 F
R U F' R B D B'
R U F' R B D' B'
R U F' R B D2 B'
R U F' R B' D B
R U F' R B' D' B
R U F' R B' D2 B
B R U L' F' L R
B R U L' F' R L
R U F' R' F' R2 F
R U F' R' F2 R2 F2
R U F' R' B R2 B'
B' R U F R F2 R
R U F' R' B2 R2 B2
B' R U F R' F2 R
B' R U F R2 F2 R
B R U L2 F' L2 R
B R U L2 F' R L2
R' U F2 R F R F'
R U F' R2 D R' D
R U F' R2 D R' D'
R U F' R2 D R' D2
R U F' R2 D' R' D
R U F' R2 D' R' D'
R U F' R2 D' R' D2
R U F' R2 D2 R' D
R U F' R2 D2 R' D'
R U F' R2 D2 R' D2
R U F' R2 F' R' F
R U F' R2 F2 R' F2
B' R U F' R2 D R'
B' R U F' R2 D' R'
B' R U F' R2 D2 R'
B' R U F' D R D
B' R U F' D R D'
B' R U F' D R D2
B' R U F' D' R D
B' R U F' D' R D'
B' R U F' D' R D2
B' R U F' D2 R D
B' R U F' D2 R D'
B' R U F' D2 R D2
B' R U F' B R B'
B' R U F' B2 R B2
B' R U F2 R F R
B' R U F2 R' F R
B' R U F2 R2 F R
R' U F2 R2 F R F2
B R U R' F' R F'
U R U L U' F' R
B' R U F2 D F R
B2 R U F R F2 R
B' R U F2 D' F R
B' R U F2 D2 F R
B2 R U F R' F2 R
B2 R U F R2 F2 R
R U F' U' B U R
R U F' U' B' U R
R U F' U' B2 U R
R U F' U2 L U2 R
R U F' U2 L' U2 R
R U F' U2 L2 U2 R
U R U L' U' F' R
B2 R U F' R2 D R'
B2 R U F' R2 D' R'
B2 R U F' R2 D2 R'
B' R U B F' R B'
B2 R U F' D R D
B2 R U F' D R D'
B2 R U F' D R D2
B2 R U F' D' R D
B2 R U F' D' R D'
B2 R U F' D' R D2
B2 R U F' D2 R D
B2 R U F' D2 R D'
B2 R U F' D2 R D2
B2 R U F' B R B'
B2 R U F' B2 R B2
U R U L2 U' F' R
B2 R U F2 R F R
R U F' D R2 D R'
R U F' D R2 D' R'
R U F' D R2 D2 R'
B2 R U F2 R' F R
B2 R U F2 R2 F R
B2 R U F2 D F R
R U F' D B R B'
D2 R U' L B' L U2
B2 R U F2 D' F R
R U F' D B2 R B2
B2 R U F2 D2 F R
R' U F2 U2 B L U2
R U F' D' R2 D R'
R U F' D' R2 D' R'
R U F' D' R2 D2 R'
B' R U B2 F' R B2
R U F' D' B R B'
R U F' D' B2 R B2
B2 R U B F' R B'
B' R U' L U2 F' R
B R U F R F2 R
B R U F R' F2 R
B R U F R2 F2 R
R U F' D2 R2 D R'
R U F' D2 R2 D' R'
R U F' D2 R2 D2 R'
R U F' D2 B R B'
R U F' D2 B2 R B2
B' R U' L' U2 F' R
R U F' B R D B'
R U F' B R D' B'
R U F' B R D2 B'
R U F' B R B' D
R U F' B R B' D'
R U F' B R B' D2
R U F' B R' B' R2
B R U F' R2 D R'
B R U F' R2 D' R'
B R U F' R2 D2 R'
B R U F' D R D
B R U F' D R D'
B R U F' D R D2
R U F' B D R B'
B R U F' D' R D
B R U F' D' R D'
B R U F' D' R D2
R U F' B D B' R
R U F' B D' R B'
B R U F' D2 R D
B R U F' D2 R D'
B R U F' D2 R D2
R U F' B D' B' R
R U F' B D2 R B'
R U F' B D2 B' R
B R U F' B R B'
B R U F' B2 R B2
B' R U' L2 U2 F' R
B2 R U B2 F' R B2
B R U F2 R F R
B R U F2 R' F R
B R U F2 R2 F R
R U F' B' D B R
R U F' B' D' B R
B2 R U' L U2 F' R
R U F' B' D2 B R
B R U F2 D F R
B R U F2 D' F R
B R U F2 D2 F R
R U F' B2 R B2 D
R U F' B2 R B2 D'
R U F' B2 R B2 D2
R U F' B2 R' B2 R2
B2 R U' L' U2 F' R
B R U B F' R B'
B2 R U' L2 U2 F' R
F R U F2 R F L'
U R U F U' F2 R
B R U B2 F' R B2
B R U' L U2 F' R
R U F2 R D F R
R U F2 R D' F R
R U F2 R D2 F R
R U F2 R F R D
R U F2 R F R D'
R U F2 R F R D2
R U F2 R F D R
R U F2 R F D' R
R U F2 R F D2 R
B R U' L' U2 F' R
R U F2 R' D F R
R U F2 R' D' F R
R U F2 R' D2 F R
R U F2 R' F R D
R U F2 R' F R D'
R U F2 R' F R D2
R U F2 R' F D R
R U F2 R' F D' R
R U F2 R' F D2 R
B R U' L2 U2 F' R
R2 U F2 D F R F'
R U F2 R2 D F R
R U F2 R2 D' F R
R U F2 R2 D2 F R
R U F2 R2 F R D
R U F2 R2 F R D'
R U F2 R2 F R D2
R U F2 R2 F D R
R U F2 R2 F D' R
R U F2 R2 F D2 R
F R U' L' U2 F' L'
D2 R U' B' L B' U2
B' R U' B U2 F' R
R U F2 D R F R
R U F2 D R' F R
R U F2 D R2 F R
B' R U' B' U2 F' R
R U F2 D F R D
R U F2 D F R D'
R U F2 D F R D2
R U F2 D F D R
R U F2 D F D' R
R U F2 D F D2 R
U2 R U' F' R D B2
R U F2 D' R F R
R U F2 D' R' F R
R U F2 D' R2 F R
B' R U' B2 U2 F' R
R U F2 D' F R D
R U F2 D' F R D'
R U F2 D' F R D2
R U F2 D' F D R
R U F2 D' F D' R
R U F2 D' F D2 R
B2 R U' B U2 F' R
R U F2 D2 R F R
B' R U2 L U' F' R
R U F2 D2 R' F R
D' R U2 L' F L' U'
R U F2 D2 R2 F R
R U F2 D2 F R D
R U F2 D2 F R D'
R U F2 D2 F R D2
R U F2 D2 F D R
R U F2 D2 F D' R
R U F2 D2 F D2 R
B2 R U' B' U2 F' R
B' R U2 L' U' F' R
B2 R U' B2 U2 F' R
B' R U2 L2 U' F' R
B2 R U2 L U' F' R
B2 R U2 L' U' F' R
B R U' B U2 F' R
B2 R U2 L2 U' F' R
B R U' B' U2 F' R
B R U' B2 U2 F' R
B R U2 L U' F' R
D' R U2 F L' F U'
B R U2 L' U' F' R
U R U' B U F' R
B R U2 L2 U' F' R
B' R U2 F U' F2 R
U R U' B' U F' R
U' R U2 F' R D2 L2
U R U' B2 U F' R
U R U2 L U2 F' R
B2 R U2 F U' F2 R
U R U2 L' U2 F' R
U R U2 L2 U2 F' R
B R U2 F U' F2 R
D' R D R U F' R
R U B F' R D B'
R U B F' R D' B'
R U B F' R D2 B'
R U B F' R B' D
R U B F' R B' D'
R U B F' R B' D2
R U B F' R' B' R2
R' U B' D2 F2 B R'
R' U B' D2 B R' F2
R' U B' D2 B F2 R'
R U B F' D R B'
R U B F' D B' R
R U B F' D' R B'
R U B F' D' B' R
R U B F' D2 R B'
R U B F' D2 B' R
D' R D U R F' R
D' R D U F' R F'
U R U2 B U2 F' R
U R U2 B' U2 F' R
U R U2 B2 U2 F' R
R U B' D2 F' B R'
R U B' D2 B F' R'
R U B' F' D B R
R U B' F' D' B R
R U B' F' D2 B R
D2 R D' R' B R' U
D2 R D' B R' B U
R' U' L U2 R2 F' R
R' U' L D2 B U2 R'
D2 R D2 R U F' R
R U B2 F' R B2 D
R U B2 F' R B2 D'
R U B2 F' R B2 D2
R U B2 F' R' B2 R2
D' R D2 R' B R' U
D2 R D2 U R F' R
D2 R D2 U F' R F'
R U' L U2 F' R D
R U' L U2 F' R D'
R U' L U2 F' R D2
R U' L U2 F' D R
R U' L U2 F' D' R
R U' L U2 F' D2 R
R' U' L' U2 R2 F' R
D' R D2 B R' B U
B' R D2 B U F' R'
R' U' L' D2 B U2 R'
B2 R D2 B U F' R'
R U' L B U2 F' R
R U' L B' U2 F' R
F' R F R U R' F2
F' R F R U F2 R'
R U' L B2 U2 F' R
B R D2 B U F' R'
F' R F R' U R F2
F' R F R2 U R2 F2
F' R F R2 U F2 R2
U R D2 F' B R' B'
F' R F U F2 D R2
U2 R F R' U' F2 R
U R D2 B F' R' B'
R U' L' U2 F' R D
R U' L' U2 F' R D'
R U' L' U2 F' R D2
R U' L' U2 F' D R
R U' L' U2 F' D' R
R U' L' U2 F' D2 R
F' R F D R2 U R2
R' U' L2 U2 R2 F' R
R' U' L2 D2 B U2 R'
U R F R F2 R D
U R F R F2 R D'
U R F R F2 R D2
U R F R F2 D R
U R F R F2 D' R
U R F R F2 D2 R
U R F R' F2 R D
U R F R' F2 R D'
U R F R' F2 R D2
U R F R' F2 D R
U R F R' F2 D' R
U R F R' F2 D2 R
R U' L' B U2 F' R
U R F R2 F2 R D
U R F R2 F2 R D'
U R F R2 F2 R D2
U R F R2 F2 D R
U R F R2 F2 D' R
U R F R2 F2 D2 R
R U' L' B' U2 F' R
F' R F' L2 D' L2 B2
F' R F' L2 D' B2 L2
U' R F' R D2 L2 B'
