F R' D B2 L
F L R' D B2 L
F L' R' D B2 L
F L2 R' D B2 L
F R' L D B2 L
F R' L' D B2 L
F R' L2 D B2 L
F R' D L B2 L
F R' D L' B2 L
F R' D L2 B2 L
F R' D B2 L D
F R' D B2 L D'
F R' D B2 L D2
F R' D B2 D L
F R' D B2 D' L
F R' D B2 D2 L
U' R' F D2 B2 L
F R' B2 L D B2
F R' B2 D L B2
U R2 U2 R F B
U R2 U2 R B F
D2 F L2 R' D B2
D2 F R' L2 D B2
D F R' D L2 B2
D F R' D B2 L2
F D R' D L2 B2
F D R' D B2 L2
F D2 L2 R' D B2
F D2 R' L2 D B2
U' R F2 L' B F' R2
R U' R U2 B R F
U' R F2 B L' F' R2
U R F2 L' F' R2 B'
U R F2 L' F' B' R2
U R F2 L' B' F' R2
F R F2 U' L' R2 F2
F R F2 U' L' F2 R2
F R F2 U' R2 L' F2
R2 U' R' U' R2 F B
R2 U' R' U' R2 B F
U' R B F2 L' F' R2
F R B R2 D B2 L
R2 U' R2 U' R' F B
R2 U' R2 U' R' B F
R2 U' R2 U' F R' B
U' R B' R2 F B2 L
U' R B' R2 B2 F L
F R B' R2 D B2 L
F R B2 R2 D B2 L
F' R' L F2 D' B2 L
F R' L D L B2 L
F R' L D L' B2 L
F R' L D L2 B2 L
F R' L D B2 L D
F R' L D B2 L D'
F R' L D B2 L D2
F R' L D B2 D L
F R' L D B2 D' L
F R' L D B2 D2 L
F R' L B2 L D B2
F R' L B2 D L B2
F R' L' D L B2 L
F R' L' D L' B2 L
F R' L' D L2 B2 L
F R' L' D B2 L D
F R' L' D B2 L D'
F R' L' D B2 L D2
F R' L' D B2 D L
F R' L' D B2 D' L
F R' L' D B2 D2 L
F R' L' B2 L D B2
F R' L' B2 D L B2
U R' L' B2 L F B
U R' L' B2 L B F
F R' L2 D L B2 L
F R' L2 D L' B2 L
F R' L2 D L2 B2 L
F R' L2 D B2 L D
F R' L2 D B2 L D'
F R' L2 D B2 L D2
F R' L2 D B2 D L
F R' L2 D B2 D' L
F R' L2 D B2 D2 L
F R' L2 B2 L D B2
F R' L2 B2 D L B2
F R' U R2 U R U2
F R' U B2 R2 U' L
U' R' U2 F' R' U2 F2
F R' U2 R' U' R' U'
U R' U2 R' F' U2 F2
F R' U2 D R' U2 B2
F R' U2 D' R' F2 U2
F R' U2 D' F2 R' U2
U' R' D F D2 B2 L
F R' D L B2 L D
F R' D L B2 L D'
F R' D L B2 L D2
F R' D L B2 D L
F R' D L B2 D' L
F R' D L B2 D2 L
F R' D L' B2 L D
F R' D L' B2 L D'
F R' D L' B2 L D2
F R' D L' B2 D L
F R' D L' B2 D' L
F R' D L' B2 D2 L
F R' D L2 B2 L D
F R' D L2 B2 L D'
F R' D L2 B2 L D2
F R' D L2 B2 D L
F R' D L2 B2 D' L
F R' D L2 B2 D2 L
F R' D U2 R' U2 B2
F R' D F B2 L F'
U' R' D' F D2 B2 L
F R' D F2 B2 L F2
F R' D B L B L
F R' D B L' B L
F R' D B L2 B L
F R' D B D B L
F R' D B D' B L
F R' D B D2 B L
F R' D B2 L2 D L'
F R' D B2 L2 D' L'
F R' D B2 L2 D2 L'
F R' D B2 D L D
F R' D B2 D L D'
F R' D B2 D L D2
F R' D B2 D' L D
F R' D B2 D' L D'
F R' D B2 D' L D2
F R' D B2 D2 L D
F R' D B2 D2 L D'
F R' D B2 D2 L D2
F R' D B2 F L F'
F R' D B2 F2 L F2
F R' D' L D2 B2 L
F R' D' L' D2 B2 L
F R' D' L2 D2 B2 L
F R' D' U2 R' F2 U2
F R' D' U2 F2 R' U2
U' R' D2 F D2 B2 L
F R' D' B2 L D2 B2
F R' D' B2 D2 L B2
D2 R' F L2 U R U'
U' R' F L D2 B2 L
U' R' F L' D2 B2 L
U' R' F L2 D2 B2 L
D2 R' F U R U' L2
U' R' F U2 R' F2 U2
U' R' F U2 F2 R' U2
U' R' F D2 L B2 L
U' R' F D2 L' B2 L
U' R' F D2 L2 B2 L
U' R' F D2 B2 L D
U' R' F D2 B2 L D'
U' R' F D2 B2 L D2
U' R' F D2 B2 D L
U' R' F D2 B2 D' L
U' R' F D2 B2 D2 L
F R' D2 B2 D' L B2
U' R' F B2 L D2 B2
D R' F U R B2 U'
U' R' F B2 D2 L B2
D R' F U B2 R U'
U R' F L' B2 L B
U R' F L2 B2 L B'
U' R' F' R' U2 R F2
U2 R' F B2 D L B'
U R' F U2 R' F' U2
F R' F D F' B2 L
F R' F D B2 L F'
F R' F D B2 F' L
U R' F B' L' B' L
U R' F B2 L' B' L2
F R' F' D F B2 L
F R' F' D B2 F L
F R' B D B L B
F' R' B2 L F2 D' B2
U R' B' L' B' L F
U R' B' D2 F L' B'
U' R' B2 F L D2 B2
U R' B' F L' B' L
U' R' B2 F D2 L B2
F R' B2 L U R2 U'
F R' B2 L D B2 D
F R' B2 L D B2 D'
F R' B2 L D B2 D2
F R' B2 L B D B2
F R' B2 L B' D B2
F R' B2 L B2 D B2
U2 R' B2 D F L B'
F R' B2 L2 D L' B2
F R' B2 L2 D B2 L'
U2 R' B2 F D L B'
F R' B2 U R2 U' L
F R' B2 D L B2 D
F R' B2 D L B2 D'
F R' B2 D L B2 D2
F R' B2 D L' B2 L2
F R' B2 D L2 B2 L'
F R' B2 D' L D2 B2
U R' B2 F L' B' L2
F' R2 U L' U R F2
D2 R2 U' R F L2 B
D2 R2 U' R F B L2
D2 R2 U' R B F L2
U' R2 U2 R F D2 B2
U' R2 U2 R' F B R2
U' R2 U2 R' B R2 F
U' R2 U2 R' B F R2
U R2 U2 R D F B
U R2 U2 R D B F
R2 U2 B' R D F B2
R2 U2 B' R D B2 F
U R2 U2 R D' F B
U R2 U2 R D' B F
U R2 U2 R D2 F B
U R2 U2 R D2 B F
U R2 U2 R F D B
U R2 U2 R F D' B
U R2 U2 R F D2 B
U R2 U2 R F B D
U R2 U2 R F B D'
U R2 U2 R F B D2
R2 U2 B' R F D B2
U R2 U2 R B D F
U R2 U2 R B D' F
U R2 U2 R B D2 F
U R2 U2 R B F D
U R2 U2 R B F D'
U R2 U2 R B F D2
U R2 U2 R2 F R' B
U R2 U2 D R F B
U R2 U2 D R B F
U R2 U2 D' R F B
U R2 U2 D' R B F
U R2 U2 D2 R F B
U R2 U2 D2 R B F
U R2 U2 B R F B
U R2 U2 B R B F
U R2 U2 B' R F B
U R2 U2 B' R B F
U R2 U2 B2 R F B
U R2 U2 B2 R B F
F R2 D R D B2 L
U R2 D U2 R F B
U R2 D U2 R B F
F R2 D' R D B2 L
U R2 D' U2 R F B
U R2 D' U2 R B F
F R2 D2 R D B2 L
U R2 D2 U2 R F B
U R2 D2 U2 R B F
U R2 F2 L' U2 F' B'
U R2 F2 L' U2 B' F'
U R2 B U2 R F B
U R2 B U2 R B F
U R2 B' U2 R F B
U R2 B' U2 R B F
D R2 B2 U' R F B
D R2 B2 U' R B F
U R2 B2 U2 R F B
U R2 B2 U2 R B F
F U R U R U2 R
D2 U R' F L' B' L'
F U R D' F2 U' L'
F U R F2 U' L' R2
F U R F2 U' R2 L'
D2 U F L' R' B' L'
D2 U F L2 D2 R' B
D2 U F R' L' B' L'
F U D R B2 U' R2
F U D2 R U' L2 R2
F U D2 R U' R2 L2
F2 U F' R' D B2 L
F' U F2 R' D B2 L
D2 U' R F L2 B R2
D2 U' R F B L2 R2
D2 U' R F B R2 L2
D2 U' R B R2 F L2
D2 U' R B F L2 R2
D2 U' R B F R2 L2
D2 U' R' F L2 D2 B2
D2 U' R' F2 L2 F' B'
D2 U' R' F2 L2 B' F'
D2 U' F L2 R B R2
D2 U' F R L2 B R2
D2 U' F R B L2 R2
D2 U' F R B R2 L2
D2 U' F' R' F2 L2 B'
F U' D' F2 L' U R'
F2 U' F' R' D B2 L
L2 D2 L2 F R' D B2
F' U' F2 R' D B2 L
U' D2 R F L2 B R2
U' D2 R F B L2 R2
U' D2 R F B R2 L2
U' D2 R B R2 F L2
U' D2 R B F L2 R2
U' D2 R B F R2 L2
U' D2 R' F L2 D2 B2
U' D2 R' F2 L2 F' B'
U' D2 R' F2 L2 B' F'
U' D2 F L2 R B R2
U' D2 F R L2 B R2
U' D2 F R B L2 R2
U' D2 F R B R2 L2
U D2 R' F L' B' L'
U' D2 F' R' F2 L2 B'
U D2 F L' R' B' L'
U D2 F L2 D2 R' B
U D2 F R' L' B' L'
F U2 R2 U' R' U' R2
F U2 R2 U2 R D B2
D2 F L R' D L B2
D2 F L' R' D L' B2
D2 F L' R' D B2 L'
D F L R' D L2 B2
D F L R' D B2 L2
D2 F L2 R' U R2 U'
D2 F L2 R' D B2 D
D2 F L2 R' D B2 D'
D2 F L2 R' D B2 D2
D2 F L2 R' B D B2
D2 F L2 R' B' D B2
D2 F L2 R' B2 D B2
D2 F L2 U R U' R2
U F L D2 L2 R' B'
U F L D2 R' L2 B'
D F L' R' D L2 B2
D F L' R' D B2 L2
D2 F L2 D R' D B2
D2 F L2 D' R' D B2
D2 F L2 D2 R' D B2
U F L' R' B2 L B
U F L' D2 R' B' L2
F2 U2 F' R' D B2 L
D F L2 R' D L2 B2
D F L2 R' D B2 L2
U' F R B' R2 B2 L
U F L2 R' B2 L B'
D2 F R' L D L B2
F' U2 F2 R' D B2 L
D2 F R' L' D L' B2
D2 F R' L' D B2 L'
D2 F R' L2 U R2 U'
D2 F R' L2 D B2 D
D2 F R' L2 D B2 D'
D2 F R' L2 D B2 D2
D2 F R' L2 B D B2
D2 F R' L2 B' D B2
D2 F R' L2 B2 D B2
U' F R' U2 F' R' U2
D2 F R' U R2 U' L2
U F L2 D2 L2 R' B
U F L2 D2 R' L2 B
U F L2 D2 R' B L2
R' F R' D R B2 L
D2 F R' D B2 D' L2
L' F R' D B2 L F
D2 F R' B L2 D B2
D2 F R' B' L2 D B2
D2 F R' B2 L2 D B2
D F R' L D L2 B2
D F R' L D B2 L2
D F R' L' D L2 B2
D F R' L' D B2 L2
D F R' L2 D L2 B2
D F R' L2 D B2 L2
D F R' U R2 B2 U'
D F R' U B2 R2 U'
D F R' D L' B2 L'
U2 F R' B2 D L B'
D F R' D L2 B2 D
D F R' D L2 B2 D'
D F R' D L2 B2 D2
D F R' D B L2 B
D F R' D B2 L2 D
D F R' D B2 L2 D'
D F R' D B2 L2 D2
U F R' L' B2 L B
U F R' L2 B2 L B'
U F R' U2 R' F' U2
R' F U R U R2 U2
R' F U R U' D2 L2
R' F U R D B2 U'
R' F U R D2 U' L2
D2 F U R U' L2 R2
D2 F U R U' R2 L2
U F R' B' L' B' L
U F R' B2 L' B' L2
R' F U B2 R U' L
D F U R B2 U' R2
U' F U2 R2 U2 R B
R' F U2 R' U' R2 U'
R' F U2 R' U2 D B2
R' F U2 R' D U2 B2
R' F U2 R' D' F2 U2
F D L R' D L2 B2
F D L R' D B2 L2
F D L' R' D L2 B2
F D L' R' D B2 L2
D2 F D' R' D L2 B2
D2 F D' R' D B2 L2
D F D L2 R' D B2
D F D R' L2 D B2
U' F D2 L2 R B R2
U' F D2 R L2 B R2
U' F D2 R B L2 R2
U' F D2 R B R2 L2
F D L2 R' D L2 B2
F D L2 R' D B2 L2
D2 F D2 R' D B2 L
D F D' R' D B2 L
R' F B U R B U'
U F D2 L' R' B' L'
U F D2 L2 D2 R' B
U F D2 R' L' B' L'
F D R' L D L2 B2
F D R' L D B2 L2
F D R' L' D L2 B2
F D R' L' D B2 L2
F D R' L2 D L2 B2
F D R' L2 D B2 L2
F D R' U R2 B2 U'
F D R' U B2 R2 U'
F D R' D L' B2 L'
F D R' D L2 B2 D
F D R' D L2 B2 D'
F D R' D L2 B2 D2
R' F B2 L U R U'
F D R' D B L2 B
F D R' D B2 L2 D
F D R' D B2 L2 D'
F D R' D B2 L2 D2
R' F B2 U R U' L
R' F' L F2 D' B2 L
F D U R B2 U' R2
D2 F' L' U L' R' F2
D2 F' L' U L' F2 R'
D2 F' L' U R' L' F2
D' F' L' F' U F' R'
F2 D F' R' D L2 B
F2 D F' R' D B L2
U' F' R F2 L' B R2
U' F' R F2 B L' R2
U' F' R F2 B R2 L'
U' F' R B F2 L' R2
U' F' R B F2 R2 L'
U F' R F2 L' R2 B'
U F' R F2 L' B' R2
U F' R F2 R2 L' B'
U F' R2 U2 R F2 B
U F' R2 U2 R B F2
R2 F' U L' B' U F2
F' D' L' F2 R U R2
R' F' B2 L F2 D' B2
F D' R' D B2 D2 L2
F D' R' D' L2 D2 B2
F D' U' F2 L' U R'
D2 F2 L2 D F' R' B
D2 F2 L2 F' R' D B2
F D' F2 L' U R' F2
F D' F2 L' U F2 R'
D' F2 U D F' R' B
D' F2 U F' R' D B2
U F2 R2 B U2 R B
F D2 L R' D L B2
D' F2 D U F' R' B
F D2 L' R' D L' B2
F D2 L' R' D B2 L'
F2 D2 L2 D' F' R' B
R' F2 D' F' B2 L B'
D F2 D L2 F' R' B
F2 D2 L2 F' D' R' B
R' F2 D' B2 L F' B'
R' F2 D' B2 L B' F'
R' F2 D' B2 F' L B'
D F2 D F' L2 R' B
D F2 D F' R' L2 B
D F2 D F' R' B L2
R2 F2 D' L' F U2 F2
F D2 L2 R' U R2 U'
F D2 L2 R' D B2 D
F D2 L2 R' D B2 D'
F D2 L2 R' D B2 D2
F D2 L2 R' B D B2
F D2 L2 R' B' D B2
F D2 L2 R' B2 D B2
F D2 L2 U R U' R2
F D2 L2 D R' D B2
F D2 L2 D' R' D B2
F D2 L2 D2 R' D B2
F D2 R' L D L B2
F D2 R' L' D L' B2
F D2 R' L' D B2 L'
F D2 R' L2 U R2 U'
F D2 R' L2 D B2 D
F D2 R' L2 D B2 D'
F D2 R' L2 D B2 D2
F D2 R' L2 B D B2
F D2 R' L2 B' D B2
F D2 R' L2 B2 D B2
F D2 R' U R2 U' L2
F D2 R' D B2 D' L2
F D2 R' B L2 D B2
R' F2 B2 D' L F' B'
R' F2 B2 D' L B' F'
F D2 R' B' L2 D B2
R' F2 B2 D' F' L B'
F D2 R' B2 L2 D B2
F D2 U R U' L2 R2
F D2 U R U' R2 L2
F2 D2 F' L2 D' R' B
U B R2 U2 F R B
R' B F U R B U'
B2 F R' D B2 L R'
B2 F R' D B2 R' L
F B2 R' D B2 L R'
F B2 R' D B2 R' L
R' B2 F L U R U'
R' B2 F U R U' L
R' B2 F' L F2 D' B2
R' B2 F2 D' L F' B'
R' B2 F2 D' L B' F'
R' B2 F2 D' F' L B'
