D' L2 F2 B D' R2
D' L2 B F2 D' R2
F2 R2 B U' F' U2
L D' L2 F2 B R'
L D' L2 B R' F2
L D' L2 B F2 R'
L D' F2 L2 B R'
L D' F2 B L2 R'
L D' F2 B R' L2
L D' B L2 R' F2
L D' B L2 F2 R'
L D' B R' L2 F2
L D' B R' F2 L2
L D' B F2 L2 R'
L D' B F2 R' L2
B U' F2 R2 B U
D2 F L2 B2 U' B'
D' F U' F L2 B
D' F U' F B L2
D' F U' B F L2
F D2 L2 B' U' B2
L2 F2 B' R2 U B2
L2 B D' L2 R2 F2
L2 B D' L2 F2 R2
L2 B D' R2 L2 F2
L2 B D' R2 F2 L2
L2 B D' F2 L2 R2
L2 B D' F2 R2 L2
F2 B R2 B U B'
L2 B' R2 F2 U B2
F2 B' R2 B U B
L2 B' F2 R2 U B2
B' F2 R2 B U B
B2 F2 R2 B U B2
F2 B2 R2 B U B2
B F2 R2 B U B'
B L2 U' R2 B' F2 U
D' L2 U' B' U F2 B2
D' L2 U' B' U B2 F2
B L2 U' F2 R2 B' U
B L2 U' F2 B' R2 U
B L2 U' B' R2 F2 U
B L2 U' B' F2 R2 U
L2 R2 B' F2 L2 U B'
L2 R2 B' F2 U' F U2
R2 L2 B' F2 L2 U B'
R2 L2 B' F2 U' F U2
D' L2 D B D' R2 F2
D' L2 D B D' F2 R2
F L2 D' B' U' F2 B2
F L2 D' B' U' B2 F2
D' L2 D2 B D' R2 F'
F L2 D2 B' L2 U' B2
D' L2 F B D' R2 F
D' L2 F B D' F R2
D' L2 F' B D' F' R2
B' L2 F2 R2 B' U B'
D' L2 F2 U' B' U B2
B2 L2 F2 R2 B' U B2
D' L2 F2 D B D' R2
D' L2 F2 D' B D' R2
D' L2 F2 D2 B D' R2
D' L2 F2 B R D' R2
D' L2 F2 B R' D' R2
D' L2 F2 B R2 D' R2
B L2 F2 R2 B' U B
D' L2 F2 B U' B2 U
D' L2 F2 B D' R2 D
D' L2 F2 B D' R2 D'
D' L2 F2 B D' R2 D2
B' L2 F2 B' R2 U B'
U' L2 F2 B' R2 U B2
B2 L2 F2 B' R2 U B
U2 L2 F2 B' R2 U B2
D' L2 B R F2 D' R2
D' L2 B R' F2 D' R2
D' L2 B R2 F2 D' R2
D' L2 B U' B2 U F2
F2 L2 B R2 B U B'
U L2 F2 B' R2 U B2
D' L2 B D' R2 D F2
U' L2 B D' L2 R2 F2
U' L2 B D' L2 F2 R2
U' L2 B D' R2 L2 F2
U' L2 B D' R2 F2 L2
U' L2 B D' F2 L2 R2
U' L2 B D' F2 R2 L2
D' L2 B F D' R2 F
D' L2 B F D' F R2
D' L2 B F' D' F' R2
U2 L2 B D' L2 R2 F2
U2 L2 B D' L2 F2 R2
D' L2 B F2 R D' R2
D' L2 B F2 R' D' R2
U2 L2 B D' R2 L2 F2
D' L2 B F2 R2 D' R2
U2 L2 B D' R2 F2 L2
D' L2 B F2 U' B2 U
D' L2 B F2 D' R2 D
D' L2 B F2 D' R2 D'
D' L2 B F2 D' R2 D2
U2 L2 B D' F2 L2 R2
U2 L2 B D' F2 R2 L2
B' L2 B' R2 F2 U B'
U' L2 B' R2 F2 U B2
U L2 B D' L2 R2 F2
U L2 B D' L2 F2 R2
U L2 B D' R2 L2 F2
U L2 B D' R2 F2 L2
U L2 B D' F2 L2 R2
U L2 B D' F2 R2 L2
F2 L2 B' R2 B U B
U2 L2 B' R2 F2 U B2
B' L2 B' F2 R2 U B'
U' L2 B' F2 R2 U B2
F L2 B' U' B2 D' F2
F L2 B' U2 R2 U B2
U L2 B' R2 F2 U B2
B2 L2 B' F2 R2 U B
D2 L2 B2 R' U' B' R'
U2 L2 B' F2 R2 U B2
F L2 B' D' R2 U' F2
D2 L2 B2 R2 F' U' B'
D2 L2 B2 U' B' D' R2
D2 L2 B2 U2 B U B2
F2 L2 B2 R2 B U B2
U L2 B' F2 R2 U B2
L' U D' B L2 F2 R
L U D' L2 F2 B R'
L U D' L2 B R' F2
L U D' L2 B F2 R'
L U D' F2 L2 B R'
L U D' F2 B L2 R'
L U D' F2 B R' L2
L U D' B L2 R' F2
L U D' B L2 F2 R'
L U D' B R' L2 F2
L U D' B R' F2 L2
L U D' B F2 L2 R'
L U D' B F2 R' L2
L2 U F2 B' R2 U B2
L' U B D' L2 F2 R
L2 U B D' L2 R2 F2
L2 U B D' L2 F2 R2
L2 U B D' R2 L2 F2
L2 U B D' R2 F2 L2
L2 U B D' F2 L2 R2
L2 U B D' F2 R2 L2
L2 U B' R2 F2 U B2
L2 U B' F2 R2 U B2
L U' D' L2 F2 B R'
L U' D' L2 B R' F2
L U' D' L2 B F2 R'
L U' D' F2 L2 B R'
L U' D' F2 B L2 R'
L U' D' F2 B R' L2
L U' D' B L2 R' F2
L U' D' B L2 F2 R'
L U' D' B R' L2 F2
L U' D' B R' F2 L2
L U' D' B F2 L2 R'
L U' D' B F2 R' L2
L2 U' F2 B' R2 U B2
L2 U' B D' L2 R2 F2
L2 U' B D' L2 F2 R2
L2 U' B D' R2 L2 F2
L2 U' B D' R2 F2 L2
L2 U' B D' F2 L2 R2
L2 U' B D' F2 R2 L2
L2 U' B' R2 F2 U B2
L2 U' B' F2 R2 U B2
L U2 D' L2 F2 B R'
L U2 D' L2 B R' F2
L U2 D' L2 B F2 R'
L U2 D' F2 L2 B R'
L U2 D' F2 B L2 R'
L U2 D' F2 B R' L2
L U2 D' B L2 R' F2
L U2 D' B L2 F2 R'
L U2 D' B R' L2 F2
L U2 D' B R' F2 L2
F2 R2 L B U' F' U2
L U2 D' B F2 L2 R'
L U2 D' B F2 R' L2
F2 R2 L' B U' F' U2
B' R2 L2 F2 B' U B'
B' R2 L2 B' F2 U B'
F2 R2 L2 B U' F' U2
B R2 L2 F2 B' U B
B R2 L2 B' F2 U B
F2 R2 U B' D' R2 B
L2 U2 F2 B' R2 U B2
F2 R2 U' F' U B U
L2 U2 B D' L2 R2 F2
L2 U2 B D' L2 F2 R2
L2 U2 B D' R2 L2 F2
L2 U2 B D' R2 F2 L2
F2 R2 U2 R2 F' U' B
L2 U2 B D' F2 L2 R2
L2 U2 B D' F2 R2 L2
L2 U2 B' R2 F2 U B2
L2 U2 B' F2 R2 U B2
F2 R2 D B U' F' U2
F2 R2 D' B U' F' U2
F2 R2 D2 B U' F' U2
D' R2 F U' F L2 B'
B' R2 F2 U2 F' U' B2
D R2 F' B2 U' F2 U'
D R2 F' B2 U2 D R2
D R2 F' B2 D U2 R2
D R2 F' B2 D' L2 U2
B2 R2 F2 U2 F' U' B'
F2 R2 B L U' F' U2
F2 R2 B L' U' F' U2
F2 R2 B L2 U' F' U2
F2 R2 B U R2 B R2
F2 R2 B U' D F' U2
F2 R2 B U' D' F' U2
F2 R2 B U' D2 F' U2
F2 R2 B U' F' U2 D
F2 R2 B U' F' U2 D'
F2 R2 B U' F' U2 D2
F2 R2 B U' F' D U2
F2 R2 B U' F' D' U2
F2 R2 B U' F' D2 U2
F2 R2 B U2 R2 U' B
F2 R2 B D U' F' U2
F2 R2 B D' U' F' U2
F2 R2 B D2 U' F' U2
F2 R2 B' U D' R2 B
F2 R2 B' D' U R2 B
L D R2 F' B2 U2 R
L D R2 B2 F' U2 R
D R2 B2 F' U' F2 U'
D R2 B2 F' U2 D R2
D R2 B2 F' D U2 R2
D R2 B2 F' D' L2 U2
D' U L2 F2 B D' R2
D' U L2 B F2 D' R2
D2 U F L2 B2 U' B'
D' U F U' F L2 B
D' U F U' F B L2
D' U F U' B F L2
B U D' F U' F L2
B U D2 F L2 B2 U'
B U D2 F B2 L2 U'
L D' L F2 L B R'
B U D2 B2 F L2 U'
F2 U F D B R2 F'
L' D' L2 F2 D' B R'
B U F U2 R2 F U
B U F U2 F R2 U
L D' L' B L' R' F2
B U F D2 L2 B' U'
L D' L' B L' F2 R'
L D' L' B R' L' F2
B' U F2 R2 B U B
L D' L2 F B R' F
B2 U F2 R2 B U B2
L D' L2 F2 B R' D
L D' L2 F2 B R' D'
L D' L2 F2 B R' D2
L D' L2 F2 B D R'
L D' L2 F2 B D' R'
L D' L2 F2 B D2 R'
L D' L2 B R F2 R2
L D' L2 B R' F2 D
L D' L2 B R' F2 D'
L D' L2 B R' F2 D2
L D' L2 B F R' F
L D' L2 B F2 R' D
L D' L2 B F2 R' D'
L D' L2 B F2 R' D2
L D' L2 B F2 D R'
L D' L2 B F2 D' R'
L D' L2 B F2 D2 R'
F2 U B U' R2 B U
L' D' U B L2 F2 R
L D' U L2 F2 B R'
L D' U L2 B R' F2
L D' U L2 B F2 R'
U' D' L2 F2 B D' R2
D' U' L2 F2 B D' R2
U' D' L2 B F2 D' R2
D' U' L2 B F2 D' R2
L D' U F2 L2 B R'
L D' U F2 B L2 R'
L D' U F2 B R' L2
L D' U B L2 R' F2
L D' U B L2 F2 R'
L D' U B R' L2 F2
L D' U B R' F2 L2
L D' U B F2 L2 R'
L D' U B F2 R' L2
U2 D' L2 F2 B D' R2
U2 D' L2 B F2 D' R2
L D' U' L2 F2 B R'
L D' U' L2 B R' F2
L D' U' L2 B F2 R'
L D' U' F2 L2 B R'
L D' U' F2 B L2 R'
L D' U' F2 B R' L2
L D' U' B L2 R' F2
L D' U' B L2 F2 R'
L D' U' B R' L2 F2
L D' U' B R' F2 L2
L D' U' B F2 L2 R'
L D' U' B F2 R' L2
U D' L2 F2 B D' R2
U D' L2 B F2 D' R2
L D' U2 L2 F2 B R'
L D' U2 L2 B R' F2
L D' U2 L2 B F2 R'
L D' U2 F2 L2 B R'
L D' U2 F2 B L2 R'
L D' U2 F2 B R' L2
L D' U2 B L2 R' F2
L D' U2 B L2 F2 R'
L D' U2 B R' L2 F2
L D' U2 B R' F2 L2
L D' U2 B F2 L2 R'
L D' U2 B F2 R' L2
L' D' F2 L2 D' B R'
L D' F B R' F L2
D2 U' F L2 B2 U' B'
L D' F' L2 F' B R'
L D' F' L2 B F' R'
D' U' F U' F L2 B
U' D' F U' F L2 B
D' U' F U' F B L2
U' D' F U' F B L2
D' U' F U' B F L2
U' D' F U' B F L2
L D' F' B L2 F' R'
L2 D' F2 B L2 D' R2
U2 D' F U' F L2 B
U2 D' F U' F B L2
U2 D' F U' B F L2
L D' F2 L' B L' R'
L D' F2 L' B R' L'
L D' F2 L2 B R' D
L D' F2 L2 B R' D'
L D' F2 L2 B R' D2
L D' F2 L2 B D R'
L D' F2 L2 B D' R'
L D' F2 L2 B D2 R'
L2 D' B L2 F2 D' R2
L D' F2 B L2 R' D
L D' F2 B L2 R' D'
L D' F2 B L2 R' D2
L D' F2 B L2 D R'
L D' F2 B L2 D' R'
L D' F2 B L2 D2 R'
L D' F2 B R' L2 D
L D' F2 B R' L2 D'
L D' F2 B R' L2 D2
U D' F U' F L2 B
U D' F U' F B L2
U D' F U' B F L2
L D' B L R' F2 L
L2 D' B F2 L2 D' R2
L D' B L F2 L R'
L D' B L F2 R' L
L D' B L2 R F2 R2
L D' B L2 R' F2 D
L D' B L2 R' F2 D'
L D' B L2 R' F2 D2
L D' B L2 F R' F
L D' B L2 F2 R' D
L D' B L2 F2 R' D'
L D' B L2 F2 R' D2
L D' B L2 F2 D R'
L D' B L2 F2 D' R'
L D' B L2 F2 D2 R'
L D' B R L2 F2 R2
L D' B R F2 L2 R2
L D' B R F2 R2 L2
L D' B R' L F2 L
L D' B R' L2 F2 D
L D' B R' L2 F2 D'
L D' B R' L2 F2 D2
L D' B R' F' L2 F'
L D' B R' F2 L2 D
L D' B R' F2 L2 D'
L D' B R' F2 L2 D2
L2 D' B' U L2 F2 B2
L2 D' B' U L2 B2 F2
L2 D' B' U F2 L2 B2
L2 D' B' U F2 B2 L2
L2 D' B' U B2 L2 F2
L2 D' B' U B2 F2 L2
L D' B F R' F L2
L D' B F' L2 F' R'
L D' B F2 L2 R' D
L D' B F2 L2 R' D'
L D' B F2 L2 R' D2
L D' B F2 L2 D R'
L D' B F2 L2 D' R'
L D' B F2 L2 D2 R'
L D' B F2 R' L2 D
L D' B F2 R' L2 D'
L D' B F2 R' L2 D2
L D' B' L2 F2 R B2
L D' B' L2 F2 B2 R
L D' B' L2 B2 F2 R
B U' R2 F2 U2 F' U'
L2 D2 L2 F B2 U' B'
F U' F R2 U R2 B
L2 D2 L2 B2 F U' B'
B' U' F2 R2 B U B
B2 U' F2 R2 B U B2
F U' F' D' L2 F2 B
F U' F' D' L2 B F2
F U' F' D' F2 L2 B
F U' F' D' F2 B L2
F U' F' D' B L2 F2
F U' F' D' B F2 L2
F U' F' B D' L2 F2
F U' F' B D' F2 L2
B U' F2 R2 D B U
B U' F2 R2 D' B U
D' U2 L2 F2 B D' R2
B U' F2 R2 D2 B U
B U' F2 R2 B U D
B U' F2 R2 B U D'
B U' F2 R2 B U D2
B U' F2 R2 B D U
B U' F2 R2 B D' U
B U' F2 R2 B D2 U
D' U2 L2 B F2 D' R2
B U' F2 B R2 B U
B U' F2 B' R2 B U
B U' F2 B2 R2 B U
F U' B U' R2 F U
F U' B U' F R2 U
B U' B F2 R2 B U
F U' B F' D' L2 F2
F U' B F' D' F2 L2
B U' B' F2 R2 B U
U' D2 F L2 B2 U' B'
B U' B2 F2 R2 B U
D2 U2 F L2 B2 U' B'
D' U2 F U' F L2 B
D' U2 F U' F B L2
D' U2 F U' B F L2
U2 D2 F L2 B2 U' B'
U D2 F L2 B2 U' B'
F U2 R2 F U D2 B2
F U2 R2 F U' F2 U2
F U2 R2 F D' L2 U
F U2 R2 F D2 U B2
F2 U2 D' F' U' F' B
F2 U2 D' F' U' B F'
F2 U2 D2 L2 F' U' B
F2 U2 D2 F' L2 U' B
F U2 D' F U F B
F U2 D' F U B F
D2 F L2 U' D L2 B
D2 F L2 U' D B L2
D2 F L2 D U' L2 B
D2 F L2 D U' B L2
D2 F L2 B2 R U' B'
D2 F L2 B2 R' U' B'
D2 F L2 B2 R2 U' B'
D2 F L2 B2 U' D B'
D2 F L2 B2 U' D' B'
D2 F L2 B2 U' D2 B'
D2 F L2 B2 U' B' D
D2 F L2 B2 U' B' D'
D2 F L2 B2 U' B' D2
D2 F L2 B2 D U' B'
D2 F L2 B2 D' U' B'
D2 F L2 B2 D2 U' B'
F U2 F R2 U' F' U2
F2 U2 F' U' D' F2 B
F2 U2 F' U' D' B F2
F2 U2 F' U' B D' F2
F U2 F U D' F2 B
F U2 F U D' B F2
F U2 F U B D' F2
F2 U2 F' D' U' F2 B
F2 U2 F' D' U' B F2
F2 U2 F' D2 L2 U' B
F U2 F D' U F2 B
F U2 F D' U B F2
B' U2 F2 R2 B U B
B2 U2 F2 R2 B U B2
D' F U' L2 B D2 F2
D2 F U' D L2 F2 B
D2 F U' D L2 B F2
D2 F U' D F2 L2 B
D2 F U' D F2 B L2
D2 F U' D B L2 F2
D2 F U' D B F2 L2
D' F U' F L' B L'
D' F U' F L2 D B
D' F U' F L2 D' B
D' F U' F L2 D2 B
D' F U' F L2 B D
D' F U' F L2 B D'
D' F U' F L2 B D2
D' F U' F B L2 D
D' F U' F B L2 D'
D' F U' F B L2 D2
D' F U' F B' L2 B2
D' F U' F' L2 F2 B
D' F U' F' L2 B F2
D' F U' F' B L2 F2
D' F U' F2 L2 F' B
D' F U' F2 L2 B F'
D F U R2 F' B2 U2
D F U R2 B2 F' U2
D' F U' F2 B L2 F'
D' F U' B F L2 D
D' F U' B F L2 D'
D' F U' B F L2 D2
D' F U' B F' L2 F2
D' F U' B F2 L2 F'
D' F U' B' F L2 B2
D F U B2 R2 U2 B'
D F U' D2 L2 F2 B
D F U' D2 L2 B F2
D F U' D2 F2 L2 B
D F U' D2 F2 B L2
D F U' D2 B L2 F2
D F U' D2 B F2 L2
D2 F D U' L2 F2 B
D2 F D U' L2 B F2
D2 F D U' F2 L2 B
D2 F D U' F2 B L2
D2 F D U' B L2 F2
D2 F D U' B F2 L2
D F D L2 B2 U' B'
D' F D' B2 U' F B'
D' F D' B2 U' B' F
U' F D2 L2 B' U' B2
U2 F D2 L2 B' U' B2
D2 F B L2 B U' B'
D F D2 U' L2 F2 B
D F D2 U' L2 B F2
D F D2 U' F2 L2 B
D F D2 U' F2 B L2
D F D2 U' B L2 F2
D F D2 U' B F2 L2
U F D2 L2 B' U' B2
D' F B' U' F L2 B2
D' F B' U' F B2 L2
D' F B' U' B2 F L2
D2 F B2 L2 U F U2
L2 F B' R2 F U B2
D2 F B2 U' D F2 B'
D2 F B2 U' D B' F2
D' F B2 U' F B' L2
D' F B2 U' B' F L2
D2 F B2 U' B' D F2
D2 F B2 D U' F2 B'
D2 F B2 D U' B' F2
D' F' L2 D F' B R2
D' F' L2 D B F' R2
D2 F' L2 F2 B2 U' B'
D' F' L2 B D F' R2
D2 F' L2 B2 F2 U' B'
F' D F' U B R2 F'
D2 F' D L2 F2 B R2
D2 F' D L2 B R2 F2
D2 F' D L2 B F2 R2
D2 F' D R2 F2 L2 B'
D2 F' D F2 L2 B R2
D2 F' D F2 B L2 R2
D2 F' D F2 B R2 L2
D2 F' D B L2 R2 F2
D2 F' D B L2 F2 R2
D2 F' D B R2 L2 F2
D2 F' D B R2 F2 L2
D2 F' D B F2 L2 R2
D2 F' D B F2 R2 L2
B D' L2 U' B' U F2
B D' L2 F2 U' B' U
D' F' B L2 D F' R2
F D' L2 B' U' F2 B2
F D' L2 B' U' B2 F2
B' D' R2 F U' F L2
B D' U F U' F L2
F2 D' U2 F' U' F' B
F2 D' U2 F' U' B F'
B' D' F R2 U' F L2
L' F2 L' B' R2 U B2
D' F2 L2 U F' U' B
B2 D' F U' F B' L2
B2 D' F U' B' F L2
D2 F2 L2 F' B2 U' B'
D' F2 L2 B U F' U'
L F2 L B' R2 U B2
F D' U2 F U F B
F D' U2 F U B F
D2 F2 L2 B2 F' U' B'
R2 F2 L2 U2 F' U' B'
B D' F' L2 D F' R2
B D' F2 L2 U F' U'
B D' F2 U F' U' L2
L' F2 R2 U' F' L' U2
U' F2 R2 B U' F' U2
U2 F2 R2 B U' F' U2
L2 F2 R2 B' U' F' U2
D' F2 U F' U' L2 B
D' F2 U F' U' B L2
L2 F2 U B D' R2 F2
L2 F2 U B D' F2 R2
U F2 R2 B U' F' U2
L F2 U D' F2 B R'
L F2 U D' B R' F2
L F2 U D' B F2 R'
R2 F2 U' F U' F2 U'
R2 F2 U' F U2 D R2
R2 F2 U' F D U2 R2
R2 F2 U' F D' L2 U2
R2 F2 U2 F' U F2 U2
R2 F2 U2 F' U' D2 B2
R2 F2 U2 F' D R2 U'
R2 F2 U2 F' D2 U' B2
F D2 L2 U' B D L2
L2 F2 D' B' U F2 B2
L2 F2 D' B' U B2 F2
F D2 L2 D B' U' B2
F D2 L2 D' B' U' B2
F D2 L2 D2 B' U' B2
U' F2 B R2 B U B'
D' F2 B L2 U F' U'
F D2 L2 B' R U' B2
F D2 L2 B' R' U' B2
F D2 L2 B' R2 U' B2
F D2 L2 B' U' B2 D
F D2 L2 B' U' B2 D'
F D2 L2 B' U' B2 D2
F D2 L2 B' D' R2 U'
D' F2 B U F' U' L2
L F2 D' U F2 B R'
L F2 D' U B R' F2
L F2 D' U B F2 R'
U' F2 B' R2 B U B
U2 F2 B R2 B U B'
L2 F2 B R2 B2 U B2
L2 F2 B' L R2 U B2
L2 F2 B' L' R2 U B2
U' F2 B2 R2 B U B2
L2 F2 B' L2 R2 U B2
L2 F2 B' R2 L U B2
L2 F2 B' R2 L' U B2
L2 F2 B' R2 L2 U B2
L2 F2 B' R2 U B2 D
L2 F2 B' R2 U B2 D'
L2 F2 B' R2 U B2 D2
L2 F2 B' R2 D L2 U
U2 F2 B' R2 B U B
L2 F2 B' U B2 D' F2
L' F2 B2 R2 U B' R'
U F2 B R2 B U B'
U2 F2 B2 R2 B U B2
U F2 B' R2 B U B
B D2 U F L2 B2 U'
B D2 U F B2 L2 U'
B D2 U B2 F L2 U'
L2 B L D' L2 R2 F2
L2 B L D' L2 F2 R2
L2 B L D' R2 L2 F2
L2 B L D' R2 F2 L2
L2 B L D' F2 L2 R2
L2 B L D' F2 R2 L2
F2 D2 U2 L2 F' U' B
B' D2 F L2 B2 U' B
U F2 B2 R2 B U B2
F2 D2 U2 F' L2 U' B
L2 B L' D' L2 R2 F2
L2 B L' D' L2 F2 R2
L2 B L' D' R2 L2 F2
L2 B L' D' R2 F2 L2
L2 B L' D' F2 L2 R2
L2 B L' D' F2 R2 L2
D' B L2 U' B' U F2
B' D2 F B2 L2 U' B'
D' B L2 F2 U' B' U
B2 D2 F B2 L2 U' B
B D2 F L2 B2 U' B2
F2 D2 F' L2 B' U' B2
L2 B L2 D' L2 R2 F2
L2 B L2 D' L2 F2 R2
L2 B L2 D' R2 L2 F2
L2 B L2 D' R2 F2 L2
L2 B L2 D' F2 L2 R2
L2 B L2 D' F2 R2 L2
B D2 F B2 L2 U' B2
B D2 F' D L2 R2 F2
B D2 F' D L2 F2 R2
B D2 F' D R2 L2 F2
B D2 F' D R2 F2 L2
B D2 F' D F2 L2 R2
B D2 F' D F2 R2 L2
D2 B U F L2 B U'
F D2 B L2 B' U' B
D2 B U F B L2 U'
L2 B R2 F2 B2 U B2
D' B U F U' F L2
D2 B U B F L2 U'
L2 B R2 B2 F2 U B2
B' D2 B2 F L2 U' B'
U' B U' F2 R2 B U
F D2 B' L2 B' U' B'
B2 D2 B2 F L2 U' B
F2 B L R2 B U B'
L2 B U' R2 F2 B2 U
L2 B U' R2 B2 F2 U
U2 B U' F2 R2 B U
L2 B U' F2 R2 B2 U
L2 B U' F2 B2 R2 U
B D2 B2 F L2 U' B2
L2 B U' B2 R2 F2 U
L2 B U' B2 F2 R2 U
F2 B L' R2 B U B'
U B U' F2 R2 B U
F2 B L2 R2 B U B'
L2 B D' L R2 F2 L
L2 B D' L F2 L R2
L2 B D' L F2 R2 L
L2 B D' L2 R' F2 R'
L2 B D' L2 R2 F2 D
L2 B D' L2 R2 F2 D'
L2 B D' L2 R2 F2 D2
L2 B D' L2 F R2 F
L2 B D' L2 F2 R2 D
L2 B D' L2 F2 R2 D'
L2 B D' L2 F2 R2 D2
L2 B D' R' L2 F2 R'
L2 B D' R' F2 L2 R'
L2 B D' R' F2 R' L2
L2 B D' R2 L F2 L
L2 B D' R2 L2 F2 D
L2 B D' R2 L2 F2 D'
L2 B D' R2 L2 F2 D2
L2 B D' R2 F' L2 F'
L2 B D' R2 F2 L2 D
L2 B D' R2 F2 L2 D'
L2 B D' R2 F2 L2 D2
L2 B D' F R2 F L2
L2 B D' F' L2 F' R2
L2 B D' F2 L2 R2 D
L2 B D' F2 L2 R2 D'
L2 B D' F2 L2 R2 D2
L2 B D' F2 R2 L2 D
L2 B D' F2 R2 L2 D'
L2 B D' F2 R2 L2 D2
D2 B F L2 B U' B'
D' B F' L2 D F' R2
F2 B R2 L B U B'
F2 B R2 L' B U B'
F2 B R2 L2 B U B'
F2 B R2 D B U B'
F2 B R2 D' B U B'
F2 B R2 D2 B U B'
U' B F2 R2 B U B'
D' B F2 L2 U F' U'
F2 B R2 B U D B'
F2 B R2 B U D' B'
F2 B R2 B U D2 B'
F2 B R2 B U B' D
F2 B R2 B U B' D'
F2 B R2 B U B' D2
F2 B R2 B D U B'
F2 B R2 B D' U B'
F2 B R2 B D2 U B'
D' B F2 U F' U' L2
L2 B F2 R2 B2 U B2
U2 B F2 R2 B U B'
F' B U' F' R2 B U
L2 B' L R2 F2 U B2
B' F U2 R2 F U B2
B' F U2 F R2 U B2
L2 B' L F2 R2 U B2
U B F2 R2 B U B'
B F U' R2 F U R2
B2 F U2 R2 F U B'
L2 B' L' R2 F2 U B2
B F U' F R2 U R2
B2 F U2 F R2 U B'
F B U' R2 F U R2
F B U' F R2 U R2
L2 B' L' F2 R2 U B2
L2 B' L2 R2 F2 U B2
B F U2 F R2 U B
F B U2 F R2 U B
L2 B' L2 F2 R2 U B2
L2 B' R' F2 R' U B2
B F D2 L2 B' U' B
F2 B' L R2 B U B
L2 B' R2 L F2 U B2
L2 B' R2 L' F2 U B2
L2 B' R2 L2 F2 U B2
L2 B' R2 U B2 D' L2
F B D2 L2 B' U' B
L2 B' R2 F2 L U B2
L2 B' R2 F2 L' U B2
L2 B' R2 F2 L2 U B2
L2 B' R2 F2 U B2 D
L2 B' R2 F2 U B2 D'
L2 B' R2 F2 U B2 D2
L2 B' R2 F2 D L2 U
F2 B' L' R2 B U B
F2 B' L2 R2 B U B
L2 B' U B2 D' L2 F2
L2 B' U B2 D' F2 L2
F2 B' R2 L B U B
F2 B' R2 L' B U B
F2 B' R2 L2 B U B
F2 B' R2 D L2 B U
F2 B' R2 D B L2 U
F2 B' R2 B L U B
F2 B' R2 B L' U B
F2 B' R2 B L2 U B
F2 B' R2 B U D B
F2 B' R2 B U D' B
F2 B' R2 B U D2 B
F2 B' R2 B U B D
F2 B' R2 B U B D'
F2 B' R2 B U B D2
F2 B' R2 B D U B
F2 B' R2 B D' U B
F2 B' R2 B D2 U B
D' B' F U' F L2 B2
D' B' F U' F B2 L2
D' B' F U' B2 F L2
L2 B' F R2 F U B2
U' B' F2 R2 B U B
