D2 L' U' L' R B'
D2 L' U' L' B' R
D2 L' U' R L' B'
L' U R2 U2 R' B
R2 U' L' U' R' B'
U' L' U' B' D2 R L2
B' L' D R' B2 U' R2
D2 L' D U' L' R B'
D2 L' D U' L' B' R
D2 L' D U' R L' B'
U' L' D B2 U' B R
U2 L' D B2 U' R B
D2 L' D' U' L' R B'
D2 L' D' U' L' B' R
D2 L' D' U' R L' B'
B' L' D2 R' U' L2 R2
B' L' D2 R' U' R2 L2
D2 L' D2 U' L' R B'
D2 L' D2 U' L' B' R
D2 L' D2 U' R L' B'
U' L' D2 U' R B' L2
U' L' D2 U' B' L2 R
U' L' D2 U' B' R L2
U2 L' D2 U' L2 R B
U2 L' D2 U' R L2 B
U2 L' D2 U' R B L2
B L' D2 R2 U' L2 R'
B L' D2 R2 U' R' L2
D2 L' B' R' U' L' R2
D2 L' B' R' U' R2 L'
D L' B' R' B' U' R2
L' U L R2 U2 R' B
L' U L' R2 U2 R' B
L' U L2 R2 U2 R' B
L U R D F2 L' B
L U R D F2 B L'
L U R D B F2 L'
L U R B D F2 L'
L' U R' F' R' U2 R'
L' U R2 L U2 R' B
L' U R2 L' U2 R' B
L' U R2 L2 U2 R' B
L' U R2 U2 R' D B
L' U R2 U2 R' D' B
L' U R2 U2 R' D2 B
L' U R2 U2 R' B D
L' U R2 U2 R' B D'
L' U R2 U2 R' B D2
L' U R2 F U2 R' B
L' U R2 F' U2 R' B
L' U R2 F2 U2 R' B
B' R L D F2 L' B2
B' R L D F2 B2 L'
B' R L D B2 F2 L'
L' U D2 R B L2 F
U R L D F2 L' B
U R L D F2 B L'
U R L D B F2 L'
U R L B D F2 L'
F2 R U' L' R U2 B'
F2 R U' R L' U2 B'
L' U' L D2 L2 R B'
L' U' L D2 L2 B' R
L' U' L D2 R L2 B'
L' U' L' D2 R B' L2
R2 U' L' R U' R2 B'
R2 U' L' R U' B' R2
L' U' L' D2 B' L2 R
L' U' L' D2 B' R L2
R2 U' L' R2 U' R B'
R2 U' L' R2 U' B' R
R2 U' L' U' R B' R2
R2 U' L' U' R' D B'
R2 U' L' U' R' D' B'
R2 U' L' U' R' D2 B'
R2 U' L' U' R' B' D
R2 U' L' U' R' B' D'
R2 U' L' U' R' B' D2
R2 U' L' U' R2 B' R
R2 U' L' U' D R' B'
R2 U' L' U' D' R' B'
R2 U' L' U' D2 R' B'
L' U' L' B' D2 L2 R
L' U' L' B' D2 R L2
R2 U' L' D U' R' B'
R2 U' L' D' U' R' B'
R2 U' L' D2 U' R' B'
R2 U' L' F U' R' B'
R2 U' L' F' U' R' B'
R2 U' L' F2 U' R' B'
L' U' R U2 R U2 B
R2 U' R L' U' R2 B'
R2 U' R L' U' B' R2
L' U' R F2 L' F2 B'
L' U' R F2 L' B' F2
L U' R D F2 L' B'
F2 R F2 U L' R B
F2 R F2 U R L' B
F2 R F2 U R B L'
U R B L D F2 L'
R2 U' R2 L' U' R B'
R2 U' R2 L' U' B' R
R2 U' D L' U' R' B'
R2 U' D' L' U' R' B'
L' U' D2 L' R B' L'
L' U' D2 L' B' L' R
L' U' D2 L' B' R L'
L' U' D2 R L' B' L'
R2 U' D2 L' U' R' B'
D2 R' L' U' L' R2 B'
D2 R' L' U' L' B' R2
D2 R' L' U' R2 L' B'
B' R' L' U R' U2 R'
B' R' L' B2 U' L R2
B' R' L' B2 U' R2 L
D' R' F2 R U R B
R2 U2 R' U L' U' B'
B' R' B2 L' U' L2 R2
B' R' B2 L' U' R2 L2
D2 R2 L' U' L' R' B'
D2 R2 L' U' R' L' B'
B' R2 U' L' R U' R2
B' R2 U' R L' U' R2
U R2 U' L' U' R' B
R2 D U' L' U' R' B'
U' D L' B2 U' B R
U2 D L' B2 U' R B
L' D B' R' B' U' R2
U' D B2 L' U' R B'
U' D B2 L' U' B' R
U2 D B2 L' U' R B
D2 U' L' U' R B' L'
D2 U' L' U' B' L' R
D2 U' L' U' B' R L'
R2 D' U' L' U' R' B'
D U' L' B2 U' B R
D U' B2 L' U' R B'
D U' B2 L' U' B' R
U' D2 L' U' R B' L'
U' D2 L' U' B' L' R
U' D2 L' U' B' R L'
D2 U2 L' U' L' R B
D2 U2 L' U' R L' B
D2 U2 L' U' R B L'
U2 D2 L' U' L' R B
U2 D2 L' U' R L' B
U2 D2 L' U' R B L'
D U2 L' B2 U' R B
L' D2 U R B L2 F
L' D2 U' L' R B' L'
L' D2 U' L' B' L' R
L' D2 U' L' B' R L'
L' D2 U' R L' B' L'
R2 D2 U' L' U' R' B'
L' D2 B' R' U' L2 R2
L' D2 B' R' U' R2 L2
D U2 B2 L' U' R B
B' D L' R' B2 U' R2
B' D R' L' B2 U' R2
B' D R' B2 L' U' R2
B D B2 L' R' U' R2
B D B2 R' L' U' R2
F2 D' R F2 U R B
D' F2 R U' L' U2 B'
R2 F2 U R U B R2
B' D2 L' R' U' L' R2
B' D2 L' R' U' R2 L'
B' D2 R' L' U' L' R2
B' D2 R' L' U' R2 L'
L' B D B2 R' U' R2
D2 B' L' R' U' L' R2
D2 B' L' R' U' R2 L'
D2 B' R' L' U' L' R2
D2 B' R' L' U' R2 L'
L' B' R' U R' U2 R'
L' B' R' B2 U' L R2
L' B' R' B2 U' R2 L
L B' R D F2 L' B2
L B' R D F2 B2 L'
L B' R D B2 F2 L'
D B' R' B' L' U' R2
L' B' D R' B2 U' R2
L' B' D2 R' U' L2 R2
L' B' D2 R' U' R2 L2
