U' B L F U'
U' L F B L U'
U' L B F L U'
L' U' B L F U'
L2 U' B L F U'
L U' B L F U'
B' R' D F' L2 B'
B' R' F' D L2 B'
R D B L R' U2
R D B R' L U2
U' D B L F U'
U' D' B L F U'
D2 U' B L F U'
D' U' B L F U'
D U' B L F U'
U' D2 B L F U'
U' F B L F U'
B' D R' F' L2 B'
U' F' B L F U'
B' D' R2 U2 R F'
U' F2 B L F U'
U' B L D F U'
U' B L D' F U'
U' B L D2 F U'
U' B L F U' D
U' B L F U' D'
U' B L F U' D2
U' B L F D U'
U' B L F D' U'
U' B L F D2 U'
U' B D L F U'
U' B D' L F U'
U' B D2 L F U'
U' B F L F U'
U' B F' L F U'
U' B F2 L F U'
L2 U' L F B L U'
L2 U' L B F L U'
L U' L F B L U'
L U' L B F L U'
U R F B R F' U
B' R B U' B U' R2
B2 R B U2 R' D L2
B2 R B U2 D L2 R'
B2 R B U2 D R' L2
B2 R B D U2 L2 R'
B2 R B D U2 R' L2
B2 R B D' R2 U2 R
U R B F R F' U
L' U' D B L F U'
L2 U' D B L F U'
L U' D B L F U'
L' U' D' B L F U'
L2 U' D' B L F U'
B' R' L D F' L2 B'
B' R' L F' D L2 B'
L U' D' B L F U'
L' U' D2 B L F U'
L2 U' D2 B L F U'
B' R' L' D F' L2 B'
B' R' L' F' D L2 B'
L U' D2 B L F U'
L' U' F B L F U'
B' R' L2 D F' L2 B'
L2 U' F B L F U'
B' R' L2 F' D L2 B'
L U' F B L F U'
L' U' F' B L F U'
L2 U' F' B L F U'
L U' F' B L F U'
L' U' F2 B L F U'
L' U' B L D F U'
L' U' B L D' F U'
L' U' B L D2 F U'
L' U' B L F U' D
L' U' B L F U' D'
L' U' B L F U' D2
L' U' B L F D U'
L' U' B L F D' U'
L' U' B L F D2 U'
L2 U' F2 B L F U'
L2 U' B L D F U'
L2 U' B L D' F U'
L2 U' B L D2 F U'
L2 U' B L F U' D
L2 U' B L F U' D'
L2 U' B L F U' D2
L2 U' B L F D U'
L2 U' B L F D' U'
L2 U' B L F D2 U'
L' U' B D L F U'
L U' F2 B L F U'
L' U' B D' L F U'
L' U' B D2 L F U'
L' U' B F L F U'
L U' B L D F U'
L U' B L D' F U'
L U' B L D2 F U'
L U' B L F U' D
L U' B L F U' D'
L U' B L F U' D2
L U' B L F D U'
L U' B L F D' U'
L U' B L F D2 U'
L' U' B F' L F U'
L' U' B F2 L F U'
L2 U' B D L F U'
L2 U' B D' L F U'
L2 U' B D2 L F U'
L2 U' B F L F U'
L2 U' B F' L F U'
L2 U' B F2 L F U'
L U' B D L F U'
L U' B D' L F U'
L U' B D2 L F U'
L U' B F L F U'
L U' B F' L F U'
L U' B F2 L F U'
B' R' D F' L2 D B'
B' R' D F' L2 D' B'
B' R' D F' L2 D2 B'
B' R' D F' L2 B' D
B' R' D F' L2 B' D'
B' R' D F' L2 B' D2
B' R' D F' B L2 B'
B' R' D F' B' L2 B'
B' R' D F' B2 L2 B'
B' R' D B F' L2 B'
B' R' D B' F' L2 B'
B' R' D B2 F' L2 B'
B' R' D' R2 U2 R2 F'
B' R' D' R2 B U2 R2
B' R' D' F' D2 L2 B'
B' R' F' L2 D B' L2
B' R' F' D L2 D B'
B' R' F' D L2 D' B'
B' R' F' D L2 D2 B'
B' R' F' D L2 B' D
B' R' F' D L2 B' D'
B' R' F' D L2 B' D2
B' R' F' D B L2 B'
B' R' F' D B' L2 B'
B' R' F' D B2 L2 B'
U2 R2 L F R D' L2
U2 R2 L F D' L2 R
U2 R2 L F D' R L2
R2 U2 F R D' L2 F'
R2 U2 F R D' F' L2
B' R2 U' B2 U' R F'
B' R2 U2 R D L2 F'
B' R2 U2 R D F' L2
B' R2 U2 R F' D L2
R D L B L R' U2
R D L B R' L U2
R D L' B L R' U2
R D L' B R' L U2
R D L2 B L R' U2
R D L2 B R' L U2
L' D U' B L F U'
L2 D U' B L F U'
U' D L F B L U'
U' D L B F L U'
L D U' B L F U'
R D B L R' U2 D
R D B L R' U2 D'
R D B L R' U2 D2
R D B L R' D U2
R D B L R' D' U2
R D B L R' D2 U2
R D B L D R' U2
R D B L D' R' U2
R D B L D2 R' U2
R D B R' L U2 D
R D B R' L U2 D'
R D B R' L U2 D2
R D B R' L D U2
R D B R' L D' U2
R D B R' L D2 U2
R D B R' D L U2
R D B R' D' L U2
R D B R' D2 L U2
R D B D L R' U2
R D B D R' L U2
R D B D' L R' U2
R D B D' R' L U2
R D B D2 L R' U2
R D B D2 R' L U2
U' D F B L F U'
U' D F' B L F U'
U' D F2 B L F U'
U' D B L D F U'
U' D B L D' F U'
U' D B L D2 F U'
U' D B L F U' D
U' D B L F U' D'
U' D B L F U' D2
U' D B L F D U'
U' D B L F D' U'
U' D B L F D2 U'
U' D B D L F U'
U' D B D' L F U'
U' D B D2 L F U'
U' D B F L F U'
U' D B F' L F U'
U' D B F2 L F U'
D' U' L F B L U'
U' D' L F B L U'
D2 U' L F B L U'
D' U' L B F L U'
U' D' L B F L U'
D2 U' L B F L U'
D U' L F B L U'
D U' L B F L U'
R2 D' U F' R B U
L' D' U' B L F U'
L2 D' U' B L F U'
L D' U' B L F U'
D' U' F B L F U'
U' D' F B L F U'
D2 U' F B L F U'
U' D' F' B L F U'
D' U' F' B L F U'
D2 U' F' B L F U'
D U' F B L F U'
D' U' F2 B L F U'
U' D' F2 B L F U'
D2 U' F2 B L F U'
D' U' B L D F U'
U' D' B L D F U'
D' U' B L D' F U'
U' D' B L D' F U'
U' D' B L D2 F U'
D' U' B L D2 F U'
U' D' B L F U' D
U' D' B L F U' D'
U' D' B L F U' D2
U' D' B L F D U'
D' U' B L F U' D
D' U' B L F U' D'
D' U' B L F U' D2
U' D' B L F D' U'
U' D' B L F D2 U'
D' U' B L F D U'
D' U' B L F D' U'
D' U' B L F D2 U'
D U' F' B L F U'
D2 U' B L D F U'
D2 U' B L D' F U'
D2 U' B L D2 F U'
D2 U' B L F U' D
D2 U' B L F U' D'
D2 U' B L F U' D2
D2 U' B L F D U'
D2 U' B L F D' U'
D2 U' B L F D2 U'
U' D' B D L F U'
D' U' B D L F U'
D' U' B D' L F U'
U' D' B D' L F U'
U' D' B D2 L F U'
D' U' B D2 L F U'
D2 U' B D L F U'
U' D' B F L F U'
D' U' B F L F U'
D2 U' B D' L F U'
U' D' B F' L F U'
D' U' B F' L F U'
U' D' B F2 L F U'
D2 U' B D2 L F U'
D' U' B F2 L F U'
D2 U' B F L F U'
D2 U' B F' L F U'
D U' F2 B L F U'
D2 U' B F2 L F U'
D U' B L D F U'
D U' B L D' F U'
D U' B L D2 F U'
D U' B L F U' D
D U' B L F U' D'
D U' B L F U' D2
D U' B L F D U'
D U' B L F D' U'
D U' B L F D2 U'
D U' B D L F U'
D U' B D' L F U'
D U' B D2 L F U'
D U' B F L F U'
D U' B F' L F U'
D U' B F2 L F U'
U' D2 L F B L U'
U' D2 L B F L U'
L' D2 U' B L F U'
B' U2 L R' D F L2
B' U2 L R' F D L2
B' U2 L D R' F L2
B' U2 L D F L2 R'
B' U2 L D F R' L2
L2 D2 U' B L F U'
B' U2 L F R' D L2
B' U2 L F D L2 R'
B' U2 L F D R' L2
B' U2 L' R' D L2 F
B' U2 L' D L2 R' F
B' U2 L' D L2 F R'
B' U2 L' D R' L2 F
U' D2 F B L F U'
L D2 U' B L F U'
U' D2 F' B L F U'
U' D2 F2 B L F U'
U' D2 B L D F U'
U' D2 B L D' F U'
U' D2 B L D2 F U'
U' D2 B L F U' D
U' D2 B L F U' D'
U' D2 B L F U' D2
U' D2 B L F D U'
U' D2 B L F D' U'
U' D2 B L F D2 U'
B' U2 R' L D F L2
B' U2 R' L F D L2
B' U2 R' L' D L2 F
B' U2 R' D L F L
U' D2 B D L F U'
U' D2 B D' L F U'
U' D2 B D2 L F U'
U' D2 B F L F U'
U' D2 B F' L F U'
U' D2 B F2 L F U'
R D2 B L U' B' U'
B' U2 D L R' F L
B' U2 D L F L R'
B' U2 D L F R' L
B' U2 D R' L F L
U' F L F B L U'
U' F L B F L U'
U2 F L R D' F L'
U2 F R L D' F L'
U2 F R D' L F L'
U F R2 F' R' B U
U2 F U B L U' R
B' D L U2 L R' F
B' D L U2 L F R'
B' D L U2 R' L F
U' F D B L F U'
U' F D' B L F U'
B' D R U2 L2 R2 F'
B' D R U2 R2 L2 F'
B' D R U2 R2 F' L2
B' D R B U2 L2 R2
B' D R B U2 R2 L2
U' F D2 B L F U'
U' F B L D F U'
U' F B L D' F U'
U' F B L D2 F U'
U' F B L F U' D
U' F B L F U' D'
U' F B L F U' D2
U' F B L F D U'
U' F B L F D' U'
U' F B L F D2 U'
B' D R' F' L2 D B'
B' D R' F' L2 D' B'
B' D R' F' L2 D2 B'
B' D R' F' L2 B' D
B' D R' F' L2 B' D'
B' D R' F' L2 B' D2
B' D R' F' B L2 B'
B' D R' F' B' L2 B'
B' D R' F' B2 L2 B'
B' D R' B F' L2 B'
B' D R' B' F' L2 B'
U' F B D L F U'
B' D R' B2 F' L2 B'
U' F B D' L F U'
U' F B D2 L F U'
B' D R2 U2 L2 R F'
B' D R2 U2 R L2 F'
B' D R2 U2 R F' L2
U' F' L F B L U'
B' D U2 L R' F L
U' F' L B F L U'
B' D U2 L F L R'
B' D U2 L F R' L
B' D U2 R' L F L
B' D F' L2 R' F' B'
B' D F' L2 R' B' F'
B' D F' R' L2 F' B'
B' D F' R' L2 B' F'
B' D B2 L U2 L F
B' D' L R2 U2 R F'
B' D' L' R2 U2 R F'
U' F' D B L F U'
B' D' L2 R2 U2 R F'
U' F' D' B L F U'
B' D' R B R U2 R
U' F' D2 B L F U'
U' F' B L D F U'
U' F' B L D' F U'
U' F' B L D2 F U'
U' F' B L F U' D
U' F' B L F U' D'
U' F' B L F U' D2
U' F' B L F D U'
U' F' B L F D' U'
U' F' B L F D2 U'
U' F' B D L F U'
U' F' B D' L F U'
U' F' B D2 L F U'
B' D' R2 L U2 R F'
B' D' R2 L' U2 R F'
B' D' R2 L2 U2 R F'
B' D' R2 U2 R D F'
B' D' R2 U2 R D' F'
B' D' R2 U2 R D2 F'
B' D' R2 U2 R F' D
B' D' R2 U2 R F' D'
B' D' R2 U2 R F' D2
B' D' R2 B U2 R F'
B' D' R2 B' U2 R F'
B' D' R2 B2 U2 R F'
U' F2 L F B L U'
U' F2 L B F L U'
U' F2 D B L F U'
U' F2 D' B L F U'
U' F2 D2 B L F U'
U' F2 B L D F U'
U' F2 B L D' F U'
U' F2 B L D2 F U'
U' F2 B L F U' D
U' F2 B L F U' D'
U' F2 B L F U' D2
U' F2 B L F D U'
U' F2 B L F D' U'
U' F2 B L F D2 U'
B' D2 R' D' F' L2 B'
U' F2 B D L F U'
U' F2 B D' L F U'
U' F2 B D2 L F U'
U' B L R F R' U'
U' B L R2 F R2 U'
U' B L D F U' D
U' B L D F U' D'
U' B L D F U' D2
U' B L D F D U'
U' B L D F D' U'
U' B L D F D2 U'
U' B L D' F U' D
U' B L D' F U' D'
U' B L D' F U' D2
U' B L D' F D U'
U' B L D' F D' U'
U' B L D' F D2 U'
U' B L D2 F U' D
U' B L D2 F U' D'
U' B L D2 F U' D2
U' B L D2 F D U'
U' B L D2 F D' U'
U' B L D2 F D2 U'
U' B L F' U' D R2
U' B L F' D U' R2
U' B L F2 D F' U'
U' B L F2 D' F' U'
U' B L F2 D2 F' U'
U' B L' F L2 F U'
U' B L' F' L2 F U'
U' B L' F2 L2 F U'
R B L R U F' U
R B L R' U' B U'
U' B R L F R' U'
U' B R2 L F R2 U'
R B R L U F' U
R B R' L U' B U'
U' B D L D F U'
U' B D L D' F U'
U' B D L D2 F U'
U' B D L F U' D
U' B D L F U' D'
U' B D L F U' D2
U' B D L F D U'
U' B D L F D' U'
U' B D L F D2 U'
U' B D F L F U'
U' B D F' L F U'
U' B D F2 L F U'
U' B D' L D F U'
U' B D' L D' F U'
U' B D' L D2 F U'
U' B D' L F U' D
U' B D' L F U' D'
U' B D' L F U' D2
U' B D' L F D U'
U' B D' L F D' U'
U' B D' L F D2 U'
U' B D' F L F U'
U' B D' F' L F U'
U' B D' F2 L F U'
U' B D2 L D F U'
U' B D2 L D' F U'
U' B D2 L D2 F U'
U' B D2 L F U' D
U' B D2 L F U' D'
U' B D2 L F U' D2
U' B D2 L F D U'
U' B D2 L F D' U'
U' B D2 L F D2 U'
U' B D2 F L F U'
U' B D2 F' L F U'
U' B D2 F2 L F U'
U' B F L D F U'
U' B F L D' F U'
U' B F L D2 F U'
U' B F L F U' D
U' B F L F U' D'
U' B F L F U' D2
U' B F L F D U'
U' B F L F D' U'
U' B F L F D2 U'
U' B F D L F U'
U' B F D' L F U'
U' B F D2 L F U'
U' B F' L D F U'
U' B F' L D' F U'
U' B F' L D2 F U'
U' B F' L F U' D
U' B F' L F U' D'
U' B F' L F U' D2
U' B F' L F D U'
U' B F' L F D' U'
U' B F' L F D2 U'
U' B F' D L F U'
U' B F' D' L F U'
U' B F' D2 L F U'
U' B F2 L D F U'
U' B F2 L D' F U'
U' B F2 L D2 F U'
U' B F2 L F U' D
U' B F2 L F U' D'
U' B F2 L F U' D2
U' B F2 L F D U'
U' B F2 L F D' U'
U' B F2 L F D2 U'
R B D2 L U' B' U'
U' B F2 D L F U'
U' B F2 D' L F U'
U' B F2 D2 L F U'
U' B' L F B2 L U'
U' B' L B2 F L U'
D2 B' R' D F' L2 B'
D' B' R' D F' L2 B'
L' B' R' D F' L2 B'
D2 B' R' F' D L2 B'
D' B' R' F' D L2 B'
L' B' R' F' D L2 B'
L2 B' R' D F' L2 B'
L2 B' R' F' D L2 B'
D B' R' D F' L2 B'
D B' R' F' D L2 B'
L B' R' D F' L2 B'
L B' R' F' D L2 B'
D2 B' D R' F' L2 B'
B' F' R' D L2 F' B'
B' F' R' D L2 B' F'
D' B' D R' F' L2 B'
L' B' D R' F' L2 B'
F' B' R' D L2 F' B'
F' B' R' D L2 B' F'
L2 B' D R' F' L2 B'
D2 B' D' R2 U2 R F'
D' B' D' R2 U2 R F'
L' B' D' R2 U2 R F'
D B' D R' F' L2 B'
L2 B' D' R2 U2 R F'
L B' D R' F' L2 B'
D B' D' R2 U2 R F'
L B' D' R2 U2 R F'
B' F' D L2 R' F' B'
B' F' D L2 R' B' F'
B' F' D R' L2 F' B'
B' F' D R' L2 B' F'
F' B' D L2 R' F' B'
F' B' D L2 R' B' F'
F' B' D R' L2 F' B'
F' B' D R' L2 B' F'
