B' L U' B U B
B' L B' D' R2 B'
B' L B' D' B' R2
B' L B2 U' B' U
D L' F U F' B
D L' F U B F'
F' U D2 F L' B
F' U D2 F B L'
F' U D2 B F L'
F' U F B' L B2
F2 U F2 B' L B2
F U F' B' L B2
F2 U B' L F2 B2
F2 U B' L B2 F2
F' U B' F L B2
F2 U B' F2 L B2
F U B' L F' B2
F U B' L B2 F'
F U B' F' L B2
B2 U' B2 U B L
B U2 R' U B' U
D2 F U L' F' B
D2 F U L' B F'
D2 F U B L' F'
B2 D B L B2 R'
B2 D' R2 B L B2
B2 D' B L R2 B2
B2 D' B L B2 R2
B2 D' B R2 L B2
F' D2 U F L' B
F' D2 U F B L'
F' D2 U B F L'
R2 B2 D' R2 B L
D B2 D' R2 B' L
D B2 D' B' L R2
D B2 D' B' R2 L
F' U D2 B F D2 L'
F' U D2 B' F L' B2
F' U F L B' L B2
F' U F L' B' L B2
F' U F L2 B' L B2
F U D2 F L' F2 B
F U D2 F L' B F2
F U D2 F B L' F2
F' U F B U2 R' U2
F' U F B' L B2 D
F' U F B' L B2 D'
F' U F B' L B2 D2
F' U F B' L' B2 L2
F' U F B' L2 B2 L'
F U D2 B F L' F2
F2 U F D2 F L' B
F2 U F D2 F B L'
F2 U F D2 B F L'
F' U F' B' L F2 B2
F' U F' B' L B2 F2
R' D' R F' U F B
R' D' R F' U B F
F U F B' L F2 B2
F U F B' L B2 F2
F2 U F' B' L F' B2
F2 U F' B' L B2 F'
F U F' L B' L B2
F2 U F2 L B' L B2
F U F' L' B' L B2
F2 U F2 L' B' L B2
F U F' L2 B' L B2
F2 U F2 L2 B' L B2
F' U F2 B' L F' B2
F' U F2 B' L B2 F'
F U F' B U2 R' U2
F U F' B' L B2 D
F U F' B' L B2 D'
F U F' B' L B2 D2
F U F' B' L' B2 L2
F U F' B' L2 B2 L'
F2 U F2 B U2 R' U2
F2 U F2 B' L B2 D
F2 U F2 B' L B2 D'
F2 U F2 B' L B2 D2
F2 U F2 B' L' B2 L2
F2 U F2 B' L2 B2 L'
F' U B U2 R' U2 F
F2 U B R2 F2 L' R2
F2 U B R2 F2 R2 L'
F' U B F U2 R' U2
F2 U B U2 R' U2 F2
F U F2 D2 F L' B
F U F2 D2 F B L'
F U F2 D2 B F L'
F2 U B F2 U2 R' U2
F2 U B' L F2 B2 D
F2 U B' L F2 B2 D'
F2 U B' L F2 B2 D2
F2 U B' L B2 F2 D
F2 U B' L B2 F2 D'
F2 U B' L B2 F2 D2
F2 U B' L' F2 L2 B2
F2 U B' L' F2 B2 L2
F2 U B' L' B2 L2 F2
F2 U B' L' B2 F2 L2
F2 U B' L2 B2 L' F2
F' U B' F L B2 D
F' U B' F L B2 D'
F' U B' F L B2 D2
F' U B' F L' B2 L2
F' U B' F L2 B2 L'
F' U B' F' L F2 B2
F' U B' F' L B2 F2
F' U B' F2 L F' B2
F' U B' F2 L B2 F'
F2 U B' F' L F' B2
F2 U B' F' L B2 F'
F U B F' U2 R' U2
F2 U B' F2 L B2 D
F2 U B' F2 L B2 D'
F2 U B' F2 L B2 D2
F2 U B' F2 L' B2 L2
F2 U B' F2 L2 B2 L'
F U B' L F' B2 D
F U B' L F' B2 D'
F U B' L F' B2 D2
F U B' L B2 D F'
F U B' L B2 D' F'
F U B' L B2 D2 F'
F U B' L B2 F' D
F U B' L B2 F' D'
F U B' L B2 F' D2
F U B' L' F' L2 B2
F U B' L' F' B2 L2
F U B' L' B2 L2 F'
F U B' L' B2 F' L2
F U B' L2 B2 L' F'
F U B' F L F2 B2
F U B' F L B2 F2
F U B' F' L B2 D
F U B' F' L B2 D'
F U B' F' L B2 D2
F U B' F' L' B2 L2
F U B' F' L2 B2 L'
B' U' L' B U L2 B
B' U' L' B U B L2
B' U' L2 B U L' B
B' U' L2 B U B L'
U D' R2 U' R2 B L
B' U' D L2 B U L'
F U' R2 F' B R' U2
F U' R2 B F' R' U2
B2 U' F B2 U B L
B2 U' F' B2 U B L
B2 U' F2 B2 U B L
B' U' B U B' L B2
F2 U' B' L F2 R B2
F2 U' B' L F2 B2 R
F2 U' B' L B2 F2 R
F' U' B' U2 F L B2
F2 U' B' U2 L F2 B2
F2 U' B' U2 L B2 F2
F2 U' B' U2 F2 L B2
B2 U' B2 L F U B
B U' B' U B' L B
B2 U' B2 U L B L
B2 U' B2 U L' B L
B2 U' B2 U L2 B L
B2 U' B2 U D B L
B2 U' B2 U D' B L
B2 U' B2 U D2 B L
B2 U' B2 U B L D
B2 U' B2 U B L D'
B2 U' B2 U B L D2
B2 U' B2 U B D L
B2 U' B2 U B D' L
B2 U' B2 U B D2 L
B U' B' U2 B' U' L
B2 U' B2 D U B L
B U' B' D2 F U L'
B2 U' B2 D' U B L
B2 U' B2 D2 U B L
F U' B' U2 L F' B2
F U' B' U2 L B2 F'
B2 U' B2 F U B L
F U' B' U2 F' L B2
B2 U' B2 F' U B L
B2 U' B2 F2 U B L
F U' B2 U2 F' B' L'
F U' B2 U2 B' F' L'
L' D2 F U L' F' B
L' D2 F U L' B F'
L' D2 F U B L' F'
L2 D2 F U L' F' B
L2 D2 F U L' B F'
L2 D2 F U B L' F'
L D2 F U L' F' B
L D2 F U L' B F'
L D2 F U B L' F'
B U2 L2 R' U' F U'
B U2 R' L2 U' F U'
B U2 R' U D B' U
B U2 R' U D' B' U
B U2 R' U D2 B' U
B U2 R' U B' U D
B U2 R' U B' U D'
B U2 R' U B' U D2
B U2 R' U B' D U
B U2 R' U B' D' U
B U2 R' U B' D2 U
B U2 R' D U B' U
B U2 R' D' U B' U
B U2 R' D2 U B' U
B2 U2 D L2 F R U2
D2 F L U L2 F' B
D2 F L U L2 B F'
D2 F L U F' L2 B
D2 F L U F' B L2
D2 F L U B L2 F'
D2 F L U B F' L2
B U2 D R' U B' U
B2 U2 D' B' R2 F' L'
B U2 D' R' U B' U
D2 F L2 U L F' B
D2 F L2 U L B F'
D2 F L2 U F' L B
B U2 D2 R' U B' U
D F L' F U F2 B
D F L' F U B F2
D F L2 U F' B L
D F L2 U B L F'
D F L2 U B F' L
D2 F U L F' L2 B
D2 F U L F' B L2
D2 F U L B L2 F'
D2 F U L B F' L2
D2 F U L' D F' B
D2 F U L' D B F'
D2 F U L' D' F' B
D2 F U L' D' B F'
D2 F U L' D2 F' B
D2 F U L' D2 B F'
D2 F U L' F' D B
D2 F U L' F' D' B
D2 F U L' F' D2 B
D2 F U L' F' B D
D2 F U L' F' B D'
D2 F U L' F' B D2
D2 F U L' B D F'
D2 F U L' B D' F'
D2 F U L' B D2 F'
D2 F U L' B F' D
D2 F U L' B F' D'
D2 F U L' B F' D2
D2 F U L2 F' L B
F' U2 B' U' F L B2
D2 F U D L' F' B
D2 F U D L' B F'
D2 F U D B L' F'
F2 U2 B' U' L F2 B2
F2 U2 B' U' L B2 F2
D2 F U D' L' F' B
D2 F U D' L' B F'
F2 U2 B' U' F2 L B2
D2 F U D' B L' F'
D2 F U D2 L' F' B
D2 F U D2 L' B F'
D2 F U D2 B L' F'
D2 F U B L F' L2
D2 F U B L' D F'
D2 F U B L' D' F'
D2 F U B L' D2 F'
D2 F U B L' F' D
D2 F U B L' F' D'
D2 F U B L' F' D2
D2 F U B L2 F' L
D2 F U B D L' F'
D2 F U B D' L' F'
D2 F U B D2 L' F'
D2 F U B' L' F' B2
D2 F U B' L' B2 F'
L' F U F' B' L B2
L' F U B' L F' B2
L' F U B' L B2 F'
L' F U B' F' L B2
L2 F U F' B' L B2
L2 F U B' L F' B2
L2 F U B' L B2 F'
F U2 B' U' L F' B2
F U2 B' U' L B2 F'
L2 F U B' F' L B2
F U2 B' U' F' L B2
B' D L U' L B U
L F U F' B' L B2
L F U B' L F' B2
L F U B' L B2 F'
L F U B' F' L B2
D2 F D U L' F' B
D2 F D U L' B F'
D2 F D U B L' F'
D2 F D' U L' F' B
D2 F D' U L' B F'
D2 F D' U B L' F'
B2 D L2 F U2 F' L'
F D L' F U F2 B
F D L' F U B F2
F D L2 U F' B L
F D L2 U B L F'
F D L2 U B F' L
D2 F D2 U L' F' B
D2 F D2 U L' B F'
D2 F D2 U B L' F'
B2 D R B L B2 R'
D2 F B L' D F' R
B2 D R' B L B2 R'
B2 D R2 B L B2 R'
F' D U B D F L'
B' D U' L2 B U L'
B2 D U2 L2 F R U2
B D U2 R' U B' U
B2 D B L R B2 R'
B2 D B L R' B2 R'
B2 D B L R2 B2 R'
B2 D B L B2 R' D
B2 D B L B2 R' D'
B2 D B L B2 R' D2
B2 D B L B2 D R'
B2 D B L B2 D' R'
B2 D B L B2 D2 R'
B2 D B R L B2 R'
B2 D B R' L B2 R'
B2 D B R2 L B2 R'
B2 D B' R D2 L2 R2
B2 D B' R D2 R2 L2
B2 D B' U2 L2 R' U2
B2 D B' U2 R' L2 U2
D' F' U D' F L' B
D' F' U D' F B L'
D' F' U D' B F L'
D2 F' U F2 L' F' B
D2 F' U F2 L' B F'
L' F' U D2 F L' B
L' F' U D2 F B L'
L' F' U D2 B F L'
D2 F' U F2 B L' F'
L' F' U F B' L B2
D' F' U B D' F L'
D2 F' U B F2 L' F'
L' F' U B' F L B2
L2 F' U D2 F L' B
L2 F' U D2 F B L'
L2 F' U D2 B F L'
L2 F' U F B' L B2
B' D' L U R2 F' U'
L2 F' U B' F L B2
D F' U D F L' B
D F' U D F B L'
D F' U D B F L'
D F' U B D F L'
L F' U D2 F L' B
L F' U D2 F B L'
L F' U D2 B F L'
L F' U F B' L B2
L F' U B' F L B2
B2 D' L' R2 B L B'
B2 D' L' B L R2 B'
B2 D' L' B L B' R2
B2 D' L' B R2 L B'
D' F' D' U F L' B
D' F' D' U F B L'
D' F' D' U B F L'
D F' D U F L' B
D F' D U F B L'
D F' D U B F L'
L' F' D2 U F L' B
L' F' D2 U F B L'
L' F' D2 U B F L'
B2 D' R B L R B2
B2 D' R B L B2 R
B2 D' R B R L B2
B2 D' R B' R D2 L2
L2 F' D2 U F L' B
L2 F' D2 U F B L'
L2 F' D2 U B F L'
B2 D' R2 L' B L B'
B' D' R2 F' U' F L
B2 D' R2 D B L B2
L F' D2 U F L' B
L F' D2 U F B L'
L F' D2 U B F L'
B2 D' R2 D' B L B2
B2 D' R2 D2 B L B2
B2 D' R2 B L B2 D
B2 D' R2 B L B2 D'
B2 D' R2 B L B2 D2
B2 D' R2 B L' B2 L2
B2 D' R2 B L2 B2 L'
B2 D' R2 B' U2 R' U2
B' D' U R2 F' U' L
F' D' U B D' F L'
B2 D' U2 B' R2 F' L'
B D' U2 R' U B' U
D F2 L' F U F B
D F2 L' F U B F
R2 F2 L2 U F2 B' L
R2 F2 L2 U B' L F2
R2 F2 L2 U B' F2 L
D F2 L2 U F2 B L
D F2 L2 U B L F2
D F2 L2 U B F2 L
B2 D' F2 B' R2 F2 L'
B2 D' B L R B2 R
B2 D' B L R2 B2 D
B2 D' B L R2 B2 D'
B2 D' B L R2 B2 D2
B2 D' B L B' R2 B'
B2 D' B L B2 R2 D
B2 D' B L B2 R2 D'
B2 D' B L B2 R2 D2
B2 D' B L' R2 B2 L2
B2 D' B L' B2 L2 R2
B2 D' B L' B2 R2 L2
B2 D' B L2 R2 B2 L'
B2 D' B L2 B2 L' R2
B2 D' B L2 B2 R2 L'
B2 D' B R L B2 R
B2 D' B R2 L B2 D
B2 D' B R2 L B2 D'
B2 D' B R2 L B2 D2
B2 D' B R2 L' B2 L2
B2 D' B R2 L2 B2 L'
B2 D' B' R D2 L2 R
B2 D' B' R D2 R L2
B2 D' B' R2 U2 R U2
B2 D' B' R2 F2 L' F2
B2 D' B' U2 R' U2 R'
B2 D' B' F2 R2 F2 L'
L' F2 U F2 B' L B2
L' F2 U B' L F2 B2
L' F2 U B' L B2 F2
L' F2 U B' F2 L B2
R2 F2 U L2 F2 B' L
R2 F2 U L2 B' L F2
R2 F2 U L2 B' F2 L
L2 F2 U F2 B' L B2
L2 F2 U B' L F2 B2
L2 F2 U B' L B2 F2
L2 F2 U B' F2 L B2
L F2 U F2 B' L B2
L F2 U B' L F2 B2
L F2 U B' L B2 F2
L F2 U B' F2 L B2
F' D2 U F L B L2
F' D2 U F L' D B
F' D2 U F L' D' B
F' D2 U F L' D2 B
F' D2 U F L' B D
F' D2 U F L' B D'
F' D2 U F L' B D2
F' D2 U F D L' B
F' D2 U F D B L'
F' D2 U F D' L' B
F' D2 U F D' B L'
F' D2 U F D2 L' B
F' D2 U F D2 B L'
F' D2 U F B L' D
F' D2 U F B L' D'
F' D2 U F B L' D2
F' D2 U F B D L'
F' D2 U F B D' L'
F' D2 U F B D2 L'
F' D2 U F B' L' B2
F' D2 U B F L' D
F' D2 U B F L' D'
F' D2 U B F L' D2
F' D2 U B F D L'
F' D2 U B F D' L'
F' D2 U B F D2 L'
F' D2 U B' F L' B2
F D2 U F L' F2 B
F D2 U F L' B F2
F D2 U F B L' F2
F D2 U B F L' F2
D B L U B' U' R'
D2 B L2 U F U' L'
B D2 U2 R' U B' U
F' D2 F' U F2 L' B
F' D2 F' U F2 B L'
F' D2 F' U B F2 L'
D' B R U' F' B' U
D' B R U' B' F' U
F D2 F U L' F2 B
F D2 F U L' B F2
F D2 F U B L' F2
B2 D2 B L B2 D R2
D' B U' D B' U L
D2 B U' D2 B' U L
D2 B U' F B' U L'
D2 B U' B' F U L'
L' B U2 R' U B' U
D B U' D' B' U L
L2 B U2 R' U B' U
D' B D U' B' U L
L B U2 R' U B' U
U B U2 R' U R U
D2 B D2 U' B' U L
D B D' U' B' U L
D2 B F L' D F' R
R' B' L R D B R'
R' B' L U' B L U
L' B' L U' B U B
U' B' L' U B2 L2 R'
U' B' L' U B2 R' L2
L' B' L B' D' R2 B'
L' B' L B' D' B' R2
L2 B' L U' B U B
L' B' L B2 U' B' U
L2 B' L B' D' R2 B'
L2 B' L B' D' B' R2
L2 B' L B2 U' B' U
U2 B' L' U' B2 L2 F
R2 B' L B' D' R2 B
U B' L U L' U' B2
L B' L U' B U B
R' B' R L D B R'
L B' L B' D' R2 B'
L B' L B' D' B' R2
U B' L B2 U L' U'
L B' L B2 U' B' U
R' B' R D L B R'
U B' L2 B2 D L' F2
U B' R U' L R' B2
U B' R U' R' L B2
U' B' U L B2 D' R2
U2 B' R2 U' L F' B2
U2 B' R2 U' L B2 F'
U2 B' R2 U' F' L B2
U B' R' U' L R B2
U B' R' U' L B2 R
U B' R' U' R L B2
U B' R2 U' L R2 B2
U B' R2 U' L B2 R2
U B' R2 U' R2 L B2
U2 B' U' L' B2 L2 F
U B' U' L B2 D' R2
U2 B' D' R2 U' L F'
U2 B' D' R2 U' F' L
U B' D' R2 U' L R2
U B' D' R2 U' R2 L
R B' D2 L B' D' R2
R2 B2 L D' R2 B L
R2 B2 L' D' R2 B L
R' B2 R D' B L R2
R' B2 R D' B R2 L
R2 B2 L2 D' R2 B L
R' B2 R' D' R2 B L
D B2 R D' R2 B' L
D B2 R D' B' L R2
D B2 R D' B' R2 L
D B2 R' D' R2 B' L
D B2 R' D' B' L R2
D B2 R' D' B' R2 L
R B2 R D' R2 B L
R2 B2 R2 D' B L R2
R2 B2 R2 D' B R2 L
D B2 R2 D' R2 B' L
D B2 R2 D' B' L R2
D B2 R2 D' B' R2 L
R B2 R' D' B L R2
R B2 R' D' B R2 L
L' B2 U' B2 U B L
L2 B2 U' B2 U B L
L' B2 D B L B2 R'
D' B2 D B' D2 L R2
D' B2 D B' D2 R2 L
R' B2 D' R B L R
R' B2 D' R B R L
L B2 U' B2 U B L
D2 B2 D' R2 D' B' L
D' B2 D' R2 D2 B' L
L' B2 D' R2 B L B2
L2 B2 D B L B2 R'
L' B2 D' B L R2 B2
L' B2 D' B L B2 R2
L' B2 D' B R2 L B2
L2 B2 D' R2 B L B2
R2 B2 D' L R2 B L
R2 B2 D' L' R2 B L
R2 B2 D' L2 R2 B L
L2 B2 D' B L R2 B2
L2 B2 D' B L B2 R2
L2 B2 D' B R2 L B2
D2 B2 D2 B' L D R2
D2 B2 D2 B' D L R2
D2 B2 D2 B' D R2 L
R2 B2 D' R2 L B L
R2 B2 D' R2 L' B L
R2 B2 D' R2 L2 B L
R2 B2 D' R2 D B L
R2 B2 D' R2 D' B L
R2 B2 D' R2 D2 B L
R2 B2 D' R2 B L D
R2 B2 D' R2 B L D'
R2 B2 D' R2 B L D2
R2 B2 D' R2 B D L
R2 B2 D' R2 B D' L
R2 B2 D' R2 B D2 L
D B2 D' R B' L R
D B2 D' R B' R L
D B2 D' R2 B' L D
D B2 D' R2 B' L D'
D B2 D' R2 B' L D2
D B2 D' R2 B' D L
D B2 D' R2 B' D' L
D B2 D' R2 B' D2 L
L B2 D B L B2 R'
R2 B2 D' B L R2 B
R2 B2 D' B R2 L B
D B2 D' B' L R2 D
D B2 D' B' L R2 D'
D B2 D' B' L R2 D2
D B2 D' B' R2 L D
D B2 D' B' R2 L D'
D B2 D' B' R2 L D2
D B2 D' B' R2 D L
D B2 D' B' R2 D' L
D B2 D' B' R2 D2 L
L B2 D' R2 B L B2
L B2 D' B L R2 B2
L B2 D' B L B2 R2
L B2 D' B R2 L B2
