U L' B2 L U F
U' R' U' D' R2 F
U' R' U' D' F R2
U' R' U' F D' R2
U' R' U2 B2 U F
U' R' D' U' R2 F
U' R' D' U' F R2
U' R' D2 F2 U' F'
D2 R' F2 U' L' F'
F' U B2 L U F2
F2 U B2 L U F'
U' D' R' U' R' F
U' D' R' U' F R'
D' U' R' U' R' F
D' U' R' U' F R'
D2 U' R' F2 U' F'
U' D2 R' F2 U' F'
R' D2 F2 U' L' F'
U2 F U' B2 L U
L2 B' U B' L U
U2 B2 L U L' F
U2 B2 L U L' F
F2 U L' B2 L U F'
R D F L B2 L R'
R D F L B2 R' L
F' U L2 B2 L U F2
F U L' B2 L R' U
F U L' B2 R' L U
F2 U L2 B2 L U F'
R D F B2 D2 L R2
R D F B2 D2 R2 L
U' D R' U L2 B' U2
U' D R' U' D2 R2 F
U' D R' U' D2 F R2
U' D R' U' F D2 R2
U' D R' D F2 U' F'
U' D R' D2 U' R2 F
U' D R' D2 U' F R2
R D B2 D2 R2 F L
R D B2 D2 F L R2
R D B2 D2 F R2 L
R D B2 F D2 L R2
R D B2 F D2 R2 L
B2 U F U' L F' U
B2 U F U' F' L U
R' D' R2 D F B2 L
R' D' R2 D B2 F L
R' D' R2 F D B2 L
B U B R U F B
B U B R U B F
R' D' U R U2 R F
R D' R' F2 U2 F' R'
F' U B2 L R U F2
F' U B2 L R' U F2
F' U B2 L R2 U F2
F' U B2 L U F2 D
F' U B2 L U F2 D'
F' U B2 L U F2 D2
F' U B2 L D R2 U
F' U B2 R L U F2
F' U B2 R' L U F2
F2 U B2 L U D F'
F2 U B2 L U D' F'
F2 U B2 L U D2 F'
F2 U B2 L U F' D
F2 U B2 L U F' D'
F2 U B2 L U F' D2
F2 U B2 L D U F'
F2 U B2 L D' U F'
F' U B2 R2 L U F2
F2 U B2 L D2 U F'
L' D' U' R' U' R' F'
R' D' U' F2 L' F' R2
F' U B2 D L R2 U
F' U B2 D R2 L U
F2 U B2 D L U F'
F2 U B2 D' L U F'
F2 U B2 D2 L U F'
F U B2 L U2 L' U'
U2 D' R D R F B2
U2 D' R D R B2 F
U2 D' R D B2 R F
U' D' R' U' R F R2
U' D' R' U' R' D F
U' D' R' U' R' D' F
U' D' R' U' R' D2 F
U' D' R' U' R' F D
U' D' R' U' R' F D'
U' D' R' U' R' F D2
D' U' R' U' R F R2
U' D' R' U' D R' F
U' D' R' U' D F R'
D' U' R' U' R' D F
U' D' R' U' D' R' F
U' D' R' U' D' F R'
D' U' R' U' R' D' F
D' U' R' U' R' D2 F
D' U' R' U' R' F D
D' U' R' U' R' F D'
D' U' R' U' R' F D2
U' D' R' U' D2 R' F
U' D' R' U' D2 F R'
D' U' R' U' D R' F
D' U' R' U' D F R'
U' D' R' U' F R' D
U' D' R' U' F R' D'
U' D' R' U' F R' D2
U' D' R' U' F D R'
U' D' R' U' F D' R'
U' D' R' U' F D2 R'
D' U' R' U' D' R' F
U' D' R' U' F' R' F2
D' U' R' U' D' F R'
D' U' R' U' D2 R' F
D' U' R' U' D2 F R'
D' U' R' U' F R' D
D' U' R' U' F R' D'
D' U' R' U' F R' D2
D' U' R' U' F D R'
D' U' R' U' F D' R'
D' U' R' U' F D2 R'
D' U' R' U' F' R' F2
D2 U' R' U' D R2 F
D2 U' R' U' D F R2
U' D' R' D U' R' F
U' D' R' D U' F R'
D' U' R' D U' R' F
D' U' R' D U' F R'
U' D' R' D' U' R' F
U' D' R' D' U' F R'
D' U' R' D' U' R' F
D' U' R' D' U' F R'
U' D' R' D2 U' R' F
U' D' R' D2 U' F R'
D2 U' R' D U' R2 F
D2 U' R' D U' F R2
D' U' R' D2 U' R' F
D' U' R' D2 U' F R'
U' D' R' F' U' R' F2
U' D' R' F' U' F2 R'
D' U' R' F' U' R' F2
D' U' R' F' U' F2 R'
U' D' R' F2 U' F' R'
D' U' R' F2 U' F' R'
D2 U' R' F2 L U' F'
D2 U' R' F2 L' U' F'
D2 U' R' F2 L2 U' F'
D2 U' R' F2 U' D F'
D2 U' R' F2 U' D' F'
D2 U' R' F2 U' D2 F'
D2 U' R' F2 U' F' D
D2 U' R' F2 U' F' D'
D2 U' R' F2 U' F' D2
D2 U' R' F2 D U' F'
D2 U' R' F2 D' U' F'
D2 U' R' F2 D2 U' F'
D U' R' U L2 B' U2
D U' R' U' D2 R2 F
D U' R' U' D2 F R2
D U' R' U' F D2 R2
D U' R' D F2 U' F'
D U' R' D2 U' R2 F
D U' R' D2 U' F R2
U2 D' R2 U R U' F
R' D' F2 U' L' F' R2
D2 U' F R' F U' F'
R2 D' F2 L' U F' R2
R D' F' R2 F2 L' B
R D' F' R2 F2 B L'
R D' F' R2 B F2 L'
U2 D' F R D R B2
U2 D' F R D B2 R
U2 D' F R2 U R U'
F' U' R' U' F2 D' R2
U2 D' F U R' U' R'
F' U' R' U2 B2 U F2
D' U' F' R' U' R' F2
U' D' F' R' U' R' F2
D' U' F' R' U' F2 R'
U' D' F' R' U' F2 R'
F' U' R' D' L2 U' R2
F U' R' U2 R B2 U
F U' R' U2 B2 R U
F U' R' D2 F2 L' U'
F' U' D' L2 R' U' R'
F' U' D' R' L2 U' R'
R' D2 L F2 U' L' F
F2 U' D2 F2 R' U' F
F U' D2 R' F2 L' U'
R2 D2 R F2 U' L2 F'
R2 D2 R F2 U' F' L2
D' U2 R D R F B2
D' U2 R D R B2 F
D' U2 R D B2 R F
D2 U2 R D R2 F B2
D2 U2 R D R2 B2 F
D2 U2 R D F R2 B2
D2 U2 R D F B2 R2
D2 U2 R D B2 R2 F
D2 U2 R D B2 F R2
U2 D2 R D R2 F B2
U2 D2 R D R2 B2 F
U2 D2 R D F R2 B2
U2 D2 R D F B2 R2
U' D2 R' U' D R2 F
U' D2 R' U' D F R2
U2 D2 R D B2 R2 F
U2 D2 R D B2 F R2
U' D2 R' D U' R2 F
U' D2 R' D U' F R2
U' D2 R' F2 L U' F'
U' D2 R' F2 L' U' F'
U' D2 R' F2 L2 U' F'
U' D2 R' F2 U' D F'
U' D2 R' F2 U' D' F'
U' D2 R' F2 U' D2 F'
U' D2 R' F2 U' F' D
U' D2 R' F2 U' F' D'
U' D2 R' F2 U' F' D2
U' D2 R' F2 D U' F'
U' D2 R' F2 D' U' F'
U' D2 R' F2 D2 U' F'
D' U2 R2 U R U' F
F U' B2 L U D L2
F U' B2 L U2 B2 U'
F U' B2 L D U L2
F U' B2 L D2 F2 U
D' U2 F R D R B2
D' U2 F R D B2 R
U' D2 F R' F U' F'
D' U2 F R2 U R U'
F U' B2 U2 B2 R' U'
F U' B2 D L U L
D' U2 F U R' U' R'
F U' B2 D2 L F2 U
F U' B2 D2 F2 L U
D2 U2 F U R' F U'
D2 U2 F U F R' U'
U2 D2 F U R' F U'
U2 D2 F U F R' U'
R' D2 F2 L U' L2 F'
R' D2 F2 L U' F' L2
R' D2 F2 L2 U' L F'
R' D2 F2 L2 U' F' L
R' D2 F2 U' L F' L2
R' D2 F2 U' L' D F'
R' D2 F2 U' L' D' F'
R' D2 F2 U' L' D2 F'
R' D2 F2 U' L' F' D
R' D2 F2 U' L' F' D'
R' D2 F2 U' L' F' D2
R' D2 F2 U' L2 F' L
R' D2 F2 U' D L' F'
R' D2 F2 U' D' L' F'
R' D2 F2 U' D2 L' F'
R' D2 F2 D U' L' F'
R' D2 F2 D' U' L' F'
R' D2 F2 D2 U' L' F'
R' D2 F2 B U' L' F'
R' D2 F2 B' U' L' F'
R' D2 F2 B2 U' L' F'
R' D2 B F2 U' L' F'
R' D2 B' F2 U' L' F'
R' D2 B2 F2 U' L' F'
B' U2 F U' B' L U
D' F R D B2 L R
D' F R D B2 R L
F2 U2 F' U' B2 L U
U2 F R D B2 D2 R2
U2 F R D' R2 D2 B2
F' U2 F2 U' B2 L U
U' F R' D2 F2 U' F2
U2 F R' U' B2 U B2
U2 F R' D' R2 D B2
B' U2 B' L U L' F
F' U2 B2 L U L' F2
F2 U2 B2 L U L' F'
U2 F U R' U' D' R2
U2 F U R' U2 B2 U
U2 F U R' D' U' R2
U2 F U R' D2 F2 U'
U2 F U D' R' U' R'
U2 F U D2 R' F2 U'
U2 F U D2 F2 R' U'
U' F U' B2 L U L'
U2 F U' L B2 L U
U2 F U' L' B2 L U
U2 F U' L2 B2 L U
U2 F U' B2 L U D
U2 F U' B2 L U D'
U2 F U' B2 L U D2
U2 F U' B2 L D U
U2 F U' B2 L D' U
U2 F U' B2 L D2 U
U2 F U' B2 D L U
U2 F U' B2 D' L U
U2 F U' B2 D2 L U
U F U' F' B2 L U
U F U' B2 L F' U
U F U' B2 F' L U
U2 F D' R D R B2
U2 F D' R D B2 R
U2 F D' R2 U R U'
R F D L B2 L R'
R F D L B2 R' L
U' F D2 R' F2 U' F2
U2 F D' U R' U' R'
U' F D2 F2 R' U' F2
U2 F D2 R D R2 B2
U2 F D2 R D B2 R2
R F D B2 D2 L R2
R F D B2 D2 R2 L
U2 F D2 U R' F2 U'
U2 F D2 U F2 R' U'
L2 F B' U B' L U
U2 F B' U' B' L U
U F B2 L F' U F
D F' L2 U' R' U' F2
U' F' R' U' F2 D' R2
U' F' R' U2 B2 U F2
U' F' R' D' L2 U' R2
D' F' R' U' F2 L' R'
D' F' R' U' F2 R' L'
D' F' U' R' U' R' F2
D' F' U' R' U' F2 R'
U' F' U2 B2 L U F2
U2 F' U' B2 L U F2
U' F' D' L2 R' U' R'
U' F' D' R' L2 U' R'
F D' R D B2 L R
F D' R D B2 R L
L2 F' B' U B' L U
U2 F' B2 L U L' F2
F' D' U' L2 R' U' R'
F' D' U' R' L2 U' R'
D2 F2 R' U R U2 F'
R' F2 U' L' D' F' R2
R' F2 U' L' F' D' R2
D2 F2 U' R' U' R F'
R' F2 U' D' L' F' R2
U' F2 U2 B2 L U F'
U2 F2 U' B2 L U F'
R' F2 U2 B2 U L' F'
R' F2 D' U' L' F' R2
U' F2 D2 F2 R' U' F
F D2 R D B2 L R2
F D2 R D B2 R2 L
L2 F2 B' U B' L U
F D2 R' F2 U' L' F2
U2 F2 B2 L U L' F'
F2 D2 U' F2 R' U' F
U F2 B2 L F2 U F
F D2 U' R' F2 L' U'
U B L' B L U F
D B L2 B' U' R' U'
F D2 F2 R' U' F2 L'
U B R' U F R B
D B' L2 B' U L U
B2 F' L R' U F2 L'
B2 F' L U F2 D' L2
L' B' U B' L R' U
L' B' U B' R' L U
L2 B' U B' L U D
L2 B' U B' L U D'
L2 B' U B' L U D2
L2 B' U B' L D U
L2 B' U B' L D' U
L2 B' U B' L D2 U
L2 B' U B' D L U
L2 B' U B' D' L U
L2 B' U B' D2 L U
B2 F' R' L U F2 L'
B' F' U B' L U F2
F' B' U B' L U F2
F2 B' U B' L U F'
L2 B' F U B' L U
U2 B' F U' B' L U
L2 B' F' U B' L U
L2 B' F2 U B' L U
U2 B2 L R U L' F
U2 B2 L R' U L' F
U2 B2 L R2 U L' F
U2 B2 L U L' D F
U2 B2 L U L' D' F
U2 B2 L U L' D2 F
U2 B2 L U L' F D
U2 B2 L U L' F D'
U2 B2 L U L' F D2
U B2 L U L' F L
U B2 L U2 L' U' F
U B2 L D2 R U F'
F' B2 L R' U F2 L'
F' B2 L U F2 D' L2
U2 B2 R L U L' F
D B2 L2 B' U L' U
U2 B2 R' L U L' F
U2 B2 R2 L U L' F
R' B2 U R U2 R' F
R' B2 U R U2 F R'
F' B2 R' L U F2 L'
U' B2 U2 B2 R' U' F
U B2 U F U' L U
B' F2 U B' L U F'
R B2 U D F L B2
R B2 U F L D B2
R B2 U F D L B2
U2 B2 D L U L' F
U2 B2 D' L U L' F
R B2 U2 R2 U' F L
U' B2 D2 F2 L U F'
U2 B2 D2 L U L' F
R2 B2 D' F2 L' U F'
R B2 D U F L B2
U2 B2 F' L U L' F2
U B2 F L F' U F
U2 B2 F2 L U L' F'
U B2 F2 L F2 U F
