R2 U2 B2 U B' L
B R2 F' U' L' B
B R2 F' U' B L'
F' U2 B2 U L' B2
F' U2 B2 U B2 L'
D2 F2 U F U2 L'
F D2 F2 U' L' B2
F D2 F2 U' B2 L'
D2 F2 U F U2 L' D'
D2 F2 U F U2 L' D2
D2 F2 U F U2 D L'
D2 F2 U F U2 D' L'
D2 F2 U F U2 D2 L'
D2 F2 U F D U2 L'
D2 F2 U F D' U2 L'
D2 F2 U F D2 U2 L'
D' F2 U F U2 L' R2
D' F2 U F U2 R2 L'
D2 F2 U F' R F2 U2
D2 F2 U' L2 D2 B' L
D2 F2 U' D2 L2 B' L
D F2 U F L2 U2 L
D2 F2 D2 U' L2 B' L
D2 F2 B U F U2 L'
D2 F2 B' U F U2 L'
D2 F2 B2 U F U2 L'
B D2 R2 F' U' L' B
B D2 R2 F' U' B L'
U2 F2 B2 L2 U B' L
U2 F2 B2 U L2 B' L
F' D2 U' F2 U' F2 L'
F D2 R2 F2 U' B2 L
F' D2 F2 U R F2 U2
F' D2 F2 U F2 U2 L'
F D2 F2 R U' L' B2
F D2 F2 R U' B2 L'
F D2 F2 R' U' L' B2
F D2 F2 R' U' B2 L'
F D2 F2 R2 U' L' B2
F D2 F2 R2 U' B2 L'
F D2 F2 U' L B2 L2
F D2 F2 U' L' B2 D
F D2 F2 U' L' B2 D'
F D2 F2 U' L' B2 D2
F D2 F2 U' B L' B
F D2 F2 U' B2 L' D
F D2 F2 U' B2 L' D'
F D2 F2 U' B2 L' D2
F D2 F2 U' B2 D L'
F D2 F2 U' B2 D' L'
F D2 F2 U' B2 D2 L'
F D2 F2 D' R2 U' L'
F D2 F2 B U' L' B
F D2 F2 B U' B L'
F D2 F2 B' U' B' L'
F D2 B F2 U' L' B
F D2 B F2 U' B L'
F D2 B' F2 U' B' L'
D2 B F2 U F U2 L'
B2 F U R F2 U2 R'
B2 F U' R F2 U2 F2
B2 F U' F2 U2 L' F2
F' B U2 B U B' L'
B' F' U2 B' U L' B
B' F' U2 B' U B L'
D2 B' F2 U F U2 L'
F' B' U2 B' U L' B
F' B' U2 B' U B L'
B F' U2 B U B' L'
U2 B2 U' D2 F' R U2
U B2 U' F' B2 U2 L'
U B2 U' B2 F' U2 L'
B2 F2 U' F U2 L' F'
F2 B2 U' F U2 L' F'
F B2 U R F2 U2 R'
F B2 U' R F2 U2 F2
U2 B2 D2 U' F' R U2
F B2 U' F2 U2 L' F2
U B2 D' R2 U B L
D2 B2 F2 U F U2 L'
U2 B2 F2 L2 U B' L
U2 B2 F2 U L2 B' L
