U' L U' F U2 L'
U' L' U D2 B' L
U' L' D2 U B' L
U' L' F U B' L'
U R' U F' R U2
B' U D R' B U'
D2 U' L' U B' L
U' D' L' F U B'
D' U' L' F U B'
B U' L F U L'
B U' F L U L2
U' D2 L' U B' L
U' F L U L2 B'
U' F L2 U L B'
U2 F U' R U' L'
B2 D L D B' L
B' D U R' B U'
U2 F' R U L' U
D2 B L' D' B2 L
B' D2 B' D L B'
B2 D2 B' D' L B'
B F L' D' F' B2
B F L' D' B2 F'
B F L' F' D' B2
F B L' D' F' B2
F B L' D' B2 F'
F B L' F' D' B2
D2 B' L U R' U'
D2 B' U R' U' L
D B' U R' B U'
D2 B2 D B L B'
D B2 D L B' L
D B2 D B' L B'
U' D' F L' F U B'
D2 U' F L' U B' L
B U' L2 D' L' F U
F U' L2 U L F' B'
F U' L2 U L B' F'
F U' L2 U F' L B'
B U' L2 F U L' B'
U' D' F' L' F U B'
D' U' F' L' F U B'
D2 U' F' L' U B' L
U' D' F2 L' F U B'
D' U' F2 L' F U B'
U2 D' F' U L' F U
D2 U' F2 L' U B' L
B U' D' L U2 B' U'
B U' D' L' F L2 U
B' U' F U2 R' U' L'
U' D2 L U L2 B' L
B U' F L U L2 D
B U' F L U L2 D'
B U' F L U L2 D2
B U' F L D F2 U
B U' F L F U L2
B U' F L F' U L2
B U' F L F2 U L2
B U' F U L' D' B2
B U' F D L U L2
B U' F D' L U L2
B U' F D2 L U L2
U' D2 L' U B' L D
U' D2 L' U B' L D'
U' D2 L' U B' L D2
U' D2 L' U B' D L
U' D2 L' U B' D' L
U' D2 L' U B' D2 L
B U' F' L U' R U2
B U' F' L F2 U L'
U' D2 L' F U B' L
U' D2 L' F' U B' L
U' D2 L' F2 U B' L
U' D2 L2 U L B' L
U' D2 L2 U B' L B'
B U' F2 L F' U L'
L' D2 U' L' U B' L
U D2 R U' B' L B2
L2 D2 U' L' U B' L
U D2 R B' U' L B2
U' D2 F L' U B' L
L D2 U' L' U B' L
U' D2 F' L' U B' L
D' U2 F' U L' F U
U' D2 F2 L' U B' L
L' D2 B L' D' B2 L
L2 D2 B L' D' B2 L
R' D2 B' L R D B2
R' D2 B' R L D B2
R' D2 B' R D L B2
L' D2 B' L U R' U'
L' D2 B' U R' U' L
L2 D2 B' L U R' U'
L D2 B L' D' B2 L
L2 D2 B' U R' U' L
L D2 B' L U R' U'
L' D2 B2 D B L B'
U D2 B' R U' L B
U' F L U L2 D B'
U' F L U L2 D' B'
U' F L U L2 D2 B'
U' F L U L2 B' D
U' F L U L2 B' D'
U' F L U L2 B' D2
U' F L U B L2 B'
U' F L U B' L2 B'
U' F L U B2 L2 B'
U' F L U' F U2 L2
L D2 B' U R' U' L
L2 D2 B2 D B L B'
L D2 B2 D B L B'
U' F L2 U L D B'
U' F L2 U L D' B'
U' F L2 U L D2 B'
U' F L2 U L B' D
U' F L2 U L B' D'
U' F L2 U L B' D2
B' U2 F U' R' U' L'
U' F L2 F U L B'
U' F L2 F' U L B'
U' F L2 F2 U L B'
B' U2 F' R U' R2 U'
B' U2 F' R U2 D B2
B' U2 F' R D U2 B2
B' U2 F' R D' F2 U2
B U2 F U L U L2
B U2 F U2 L' D' B2
B2 U2 F' D' R F' U2
B U2 F' R U L U
U2 F R' U' R2 U' L'
U2 F R' U2 L' D B2
U2 F R' U2 D L' B2
U2 F R' U2 D B2 L'
U2 F R' D U2 L' B2
U2 F R' D U2 B2 L'
B U2 F2 U L F U
U2 F R' D' F2 R U2
U2 F R2 U' R' U' L'
R' F U L' F' R B
U' F U B L' D' B2
R' F U' L' F' R B'
R' F U' L' F' B' R
R' F U' L' B' F' R
B' D L U R' B U'
U2 F U' R U' L' D
U2 F U' R U' L' D'
U2 F U' R U' L' D2
U2 F U' R U' D L'
U2 F U' R U' D' L'
U2 F U' R U' D2 L'
U2 F U' R D U' L'
U2 F U' R D' U' L'
U2 F U' R D2 U' L'
U2 F U' R B U' L'
U2 F U' R B' U' L'
U2 F U' R B2 U' L'
U' F U2 R U' L' B
U' F U2 R U' B L'
U2 F U' D R U' L'
R2 F U' L' F' R2 B'
R2 F U' L' F' B' R2
R2 F U' L' B' F' R2
U2 F U' D' R U' L'
U2 F U' D2 R U' L'
B2 D L D B' L D
B2 D L D B' L D'
B2 D L D B' L D2
B2 D L D B' D L
B2 D L D B' D' L
B2 D L D B' D2 L
U2 F U' B R U' L'
U2 F U' B' R U' L'
U2 F U' B2 R U' L'
B' D L' U R' B U'
U2 F U2 L' U R U'
U' F D L U L2 B'
U' F D L2 U L B'
R F U' L' F' R' B'
B2 D L' D L2 B' L
B' D L2 U R' B U'
U' F D' L U L2 B'
U' F D' L2 U L B'
U2 F D U' R U' L'
B2 D L2 D L' B' L
U' F D2 L U L2 B'
U' F D2 L2 U L B'
U2 F D' U' R U' L'
U2 F D2 U' R U' L'
L' F B L' D' F' B2
L' F B L' D' B2 F'
L' F B L' F' D' B2
L2 F B L' D' F' B2
L2 F B L' D' B2 F'
L2 F B L' F' D' B2
B' D U R' D B U'
B' D U R' D' B U'
B' D U R' D2 B U'
B' D U R' B U' D
B' D U R' B U' D'
B' D U R' B U' D2
B' D U R' B D U'
B' D U R' B D' U'
B' D U R' B D2 U'
L F B L' D' F' B2
L F B L' D' B2 F'
L F B L' F' D' B2
U' F' L U' R F U2
U' F' L' U' R U2 B'
B D U B2 R' B U'
U' F' L' F2 U B' L'
U2 F' R U L' U D
U2 F' R U L' U D'
U2 F' R U L' U D2
U2 F' R U L' D U
U2 F' R U L' D' U
U2 F' R U L' D2 U
U2 F' R U D L' U
U2 F' R U D' L' U
U2 F' R U D2 L' U
U2 F' R D U L' U
U2 F' R D' U L' U
U2 F' R D2 U L' U
U2 F' R F2 U' R U'
B2 D B L D B' L
B2 D B' L D B' L
B' D B' D L B' L
B' D B' D B' L B'
F D B L' D' F' B2
F D B L' D' B2 F'
F D B L' F' D' B2
B D B D L B' L
B D B D B' L B'
U2 F' U L' U' R U2
U2 F' U L' F2 U L'
B2 D B2 L D B' L
B' D' L U R' B' U'
B D B2 U R' B U'
B D' L U B' U' B
U2 F' D R U L' U
B D' L' U' F L2 U
U2 F' D' R U L' U
U2 F' D2 R U L' U
B D' U' L U2 B' U'
B D' U' L' F L2 U
U' F2 L' F' U B' L'
F D' B L' D' F' B2
F D' B L' D' B2 F'
F D' B L' F' D' B2
U2 F2 U L F L' U
B' D2 L B' D L B'
B2 D2 L B' D' L B'
U2 F2 U2 D' B L B'
B' D2 L' B' D L B'
U2 F2 U2 B D' L B'
B2 D2 L' B' D' L B'
U2 F2 D R F' U2 L'
U2 F2 D R' U2 B L
B' D2 L2 B' D L B'
U2 F2 D F R F' U2
B D2 L' B D' B2 L
B D2 L' B' D' L B2
B2 D2 L2 B' D' L B'
U2 F2 D' U2 B L B'
B D2 L2 B' L D' B2
B' D2 U R' B' U' L
D' B L U B' U' B
D' B L' U' F L2 U
D2 B L' D' L B2 L
D2 B L' D' L' B2 L
D2 B L' D' L2 B2 L
D2 B L' D' B2 L D
D2 B L' D' B2 L D'
D2 B L' D' B2 L D2
D2 B L' D' B2 D L
D2 B L' D' B2 D' L
D2 B L' D' B2 D2 L
D2 B L' B2 D' L B2
D2 B L2 B2 L D' B2
B2 D2 B D' B2 L B'
B' D2 B' D L D B'
B' D2 B' D L D' B'
B' D2 B' D L D2 B'
B' D2 B' D L B' D
B' D2 B' D L B' D'
B' D2 B' D L B' D2
U B R' U F' R U2
F D2 B L' D' F' B2
F D2 B L' D' B2 F'
F D2 B L' F' D' B2
B D2 B D B2 L B'
B2 D2 B' D' L D B'
B2 D2 B' D' L D' B'
B2 D2 B' D' L D2 B'
B2 D2 B' D' L B' D
B2 D2 B' D' L B' D'
B2 D2 B' D' L B' D2
B' D2 B2 U' L F U
D2 B U B2 R' U' L
D2 B U' L U' R' U2
D' B U' L U2 B' U'
D' B U' L' F L2 U
L' B U' L F U L'
B2 D2 B2 D' B L B'
L' B U' F L U L2
L2 B U' L F U L'
D2 B U2 R' U L U
D B U B2 R' B U'
L2 B U' F L U L2
B' F L' F' U R' U'
D2 B D L' D' B2 L
L B U' L F U L'
B F L F' L2 D' B2
L B U' F L U L2
F B L F' L2 D' B2
D2 B D' L' D' B2 L
B F L' U' L2 U F'
B2 F L2 D L F' B'
B2 F L2 D L B' F'
B2 F L2 D F' L B'
B F L' D' F' B2 D
B F L' D' F' B2 D'
B F L' D' F' B2 D2
B F L' D' B2 D F'
B F L' D' B2 D' F'
B F L' D' B2 D2 F'
B F L' D' B2 F' D
B F L' D' B2 F' D'
B F L' D' B2 F' D2
B F L' D2 F' D B2
B F L' F' U' L2 U
B F L' F' D' B2 D
B F L' F' D' B2 D'
B F L' F' D' B2 D2
B F L' F' B D' B2
B F L' F' B' D' B2
B F L' F' B2 D' B2
B2 F L2 F' D L B'
F B L' U' L2 U F'
B F L' F2 D' F B2
B F L' F2 D' B2 F
B F L' B D' F' B2
B F L' B D' B2 F'
B F L' B F' D' B2
B F L' B' D' F' B2
B F L' B' D' B2 F'
B F L' B' F' D' B2
B F L' B2 D' F' B2
B F L' B2 D' B2 F'
B F L' B2 F' D' B2
F B L' D' F' B2 D
F B L' D' F' B2 D'
F B L' D' F' B2 D2
F B L' D' B2 D F'
F B L' D' B2 D' F'
F B L' D' B2 D2 F'
F B L' D' B2 F' D
F B L' D' B2 F' D'
F B L' D' B2 F' D2
F B L' D2 F' D B2
D2 B D2 L' D' B2 L
F B L' F' U' L2 U
F B L' F' D' B2 D
F B L' F' D' B2 D'
F B L' F' D' B2 D2
F B L' F' B D' B2
F B L' F' B' D' B2
F B L' F' B2 D' B2
F B L' F2 D' F B2
F B L' F2 D' B2 F
F B L' B D' F' B2
F B L' B D' B2 F'
F B L' B F' D' B2
F B L' B' D' F' B2
F B L' B' D' B2 F'
F B L' B' F' D' B2
F B L' B2 D' F' B2
F B L' B2 D' B2 F'
F B L' B2 F' D' B2
B F L2 F' D' L B'
B' F R' U' L' R F'
B' F R' U' R L' F'
F B L2 F' D' L B'
L' B F L' D' F' B2
L' B F L' D' B2 F'
L' B F L' F' D' B2
L2 B F L' D' F' B2
L2 B F L' D' B2 F'
L2 B F L' F' D' B2
L B F L' D' F' B2
L B F L' D' B2 F'
L B F L' F' D' B2
D2 B' L R D R' B2
D2 B' L U R' U' D
D2 B' L U R' U' D'
D2 B' L U R' U' D2
D2 B' L U R' D U'
D2 B' L U R' D' U'
D2 B' L U R' D2 U'
D2 B' L U D R' U'
D2 B' L U D' R' U'
D2 B' L U D2 R' U'
D' B' L U R' B' U'
D2 B' L D U R' U'
D2 B' L D' U R' U'
D2 B' L D2 U R' U'
D2 B' L B2 U' L U
D2 B' L' U R' U' L2
B F U' L U L2 F'
B F U' L U F' L2
D B' L U R' B U'
F B U' L U L2 F'
F B U' L U F' L2
D2 B' L2 U R' U' L'
B2 F D L F' B' L2
B2 F D L B' L2 F'
B2 F D L B' F' L2
B2 F D L' F' D2 B2
D B' L' U R' B U'
D2 B' L2 B2 L' D' B2
D2 B' R L D R' B2
D2 B' R D L R' B2
D2 B' R D R' L B2
B F D L' D' F' B2
B F D L' D' B2 F'
B F D L' F' D' B2
D B' L2 U R' B U'
F B D L' D' F' B2
F B D L' D' B2 F'
F B D L' F' D' B2
B F D' L' D' F' B2
B F D' L' D' B2 F'
B F D' L' F' D' B2
F B D' L' D' F' B2
F B D' L' D' B2 F'
F B D' L' F' D' B2
B F D2 L' D' F' B2
B F D2 L' D' B2 F'
B F D2 L' F' D' B2
F B D2 L' D' F' B2
F B D2 L' D' B2 F'
F B D2 L' F' D' B2
D2 B' U R' U' L D
D2 B' U R' U' L D'
D2 B' U R' U' L D2
D2 B' U R' U' D L
D2 B' U R' U' D' L
D2 B' U R' U' D2 L
D2 B' U R' D U' L
D2 B' U R' D' U' L
D2 B' U R' D2 U' L
D2 B' U D R' U' L
D2 B' U D' R' U' L
U B' R' U F' R U2
D2 B' U D2 R' U' L
D' B' U D2 R' B U'
L' B' U D R' B U'
L2 B' U D R' B U'
D B' U R' D B U'
D B' U R' D' B U'
D B' U R' D2 B U'
D B' U R' B U' D
D B' U R' B U' D'
D B' U R' B U' D2
D B' U R' B D U'
D B' U R' B D' U'
D B' U R' B D2 U'
L B' U D R' B U'
F B' L' F' U R' U'
D2 B' D L U R' U'
D2 B' D U R' U' L
L' B' D U R' B U'
D2 B' D' L U R' U'
L2 B' D U R' B U'
D2 B' D' U R' U' L
D2 B' D2 L U R' U'
D' B' D' B' D L B'
F B' R' U' L' R F'
F B' R' U' R L' F'
D2 B' D2 U R' U' L
D B' D B' D L B'
D' B' D2 U R' B U'
L B' D U R' B U'
L' B' D2 B' D L B'
L2 B' D2 B' D L B'
L B' D2 B' D L B'
D2 B2 L D B L B'
D2 B2 L' D B L B'
D B2 L D L B' L
D B2 L D B' L B'
D2 B2 L2 D B L B'
D B2 L' D L B' L
D B2 L' D B' L B'
D2 B2 R D' R' B L
D B2 L2 D L B' L
D B2 L2 D B' L B'
D2 B2 U R B R' U'
U B2 R' U F' R U2
F B2 L2 D L F' B'
F B2 L2 D L B' F'
F B2 L2 D F' L B'
F B2 L2 F' D L B'
D B2 U R' B R' U'
D B2 U B R' B U'
D2 B2 D L B L B2
D' B2 D L D2 B' L
L' B2 D L D B' L
D2 B2 D B L D B'
D2 B2 D B L D' B'
D2 B2 D B L D2 B'
D2 B2 D B L B' D
D2 B2 D B L B' D'
D2 B2 D B L B' D2
D2 B2 D B2 L B' L
L2 B2 D L D B' L
D2 B2 D' R' B L R
D2 B2 D' R' B R L
D B2 D L B' L D
D B2 D L B' L D'
D B2 D L B' L D2
D B2 D L B' D L
D B2 D L B' D' L
D B2 D L B' D2 L
D2 B2 D' B D2 L B'
D' B2 D' B' D2 L B'
L B2 D L D B' L
D B2 D B' L D B'
D B2 D B' L D' B'
D B2 D B' L D2 B'
D B2 D B' L B' D
D B2 D B' L B' D'
D B2 D B' L B' D2
D2 B2 D2 B D' L B'
L' B2 D2 B' D' L B'
L2 B2 D2 B' D' L B'
F B2 D L F' B' L2
F B2 D L B' L2 F'
F B2 D L B' F' L2
F B2 D L' F' D2 B2
L B2 D2 B' D' L B'
