L2 R' F R F2
R' L2 F R F2
F L2 R' F' R2
L2 R2 F R F'
R2 L2 F R F'
F2 L2 R' F' R
F R' L2 F' R2
F2 R' L2 F' R
F R' F' L2 R2
F R' F' R2 L2
F2 R' F' L2 R
F2 R' F' R L2
R' F L2 R F2
R' F R L2 F2
R' F R F2 L2
R2 F L2 R F'
R2 F R L2 F'
R2 F R F' L2
L2 F R' F' R2
L2 F2 R' F' R
L R' D' F' L D2 R2
F L' R2 D2 L' R' F
F L' R2 D2 L' F R'
F L' R2 D2 R' L' F
L2 R' D' F' U2 L' U2
R' L' D2 L' F R F2
L' R' D2 L' F R F2
U2 L' R2 B' U2 L' R'
U2 L' R2 B' U2 R' L'
L R' D2 L F R F2
R2 L' D2 L' R F R
R2 L' D2 L' R' F R
R2 L' D2 L' R2 F R
R2 L' D2 L' D F R
R2 L' D2 L' D' F R
R2 L' D2 L' D2 F R
R2 L' D2 L' F R D
R2 L' D2 L' F R D'
R2 L' D2 L' F R D2
R2 L' D2 L' F D R
R2 L' D2 L' F D' R
R2 L' D2 L' F D2 R
R2 L' D2 R L' F R
R2 L' D2 R' L' F R
L2 R' D2 R' F R F'
R2 L' D2 R2 L' F R
L R' D2 F L R F2
L R' D2 F R L F2
L2 R' D2 F R F2 D
L2 R' D2 F R F2 D'
L2 R' D2 F R F2 D2
L R' D2 F R F2 L
L2 R' D2 F R' F2 R2
L2 R' D2 F R2 F2 R'
L R' D2 F' L D2 R2
L2 R' D2 F' U2 L' U2
R' L' F R F' L' F'
R2 L' F L R F' L'
L' R' F R F' L' F'
L R' F L R F2 D
L R' F L R F2 D'
L R' F L R F2 D2
L R' F L R' F2 R2
L R' F L R2 F2 R'
R2 L' F L' R F' L'
L R' F L' R F2 L2
L2 R' F L' R F2 L
R2 L' F L2 R F' L'
L2 R' F L2 R F2 L2
R2 L' F R L F' L'
R2 L' F R L' F' L'
R2 L' F R L2 F' L'
L R' F R L F2 D
L R' F R L F2 D'
L R' F R L F2 D2
L R' F R L' F2 L2
L2 R' F R L' F2 L
L2 R' F R L2 F2 L2
R2 L' F R D F' L'
R2 L' F R D' F' L'
R2 L' F R D2 F' L'
R2 L' F R F' L' D
R2 L' F R F' L' D'
R2 L' F R F' L' D2
R2 L' F R F' D L'
R2 L' F R F' D' L'
R2 L' F R F' D2 L'
L2 R' F R F D F
L2 R' F R F D' F
L2 R' F R F D2 F
L2 R' F R F' D F'
L2 R' F R F' D' F'
L2 R' F R F' D2 F'
L R' F R F' L F'
L R' F R F2 L D
L R' F R F2 L D'
L R' F R F2 L D2
L R' F R F2 D L
L R' F R F2 D' L
L R' F R F2 D2 L
L R' F R' L F2 R2
L2 R' F R' F R2 F
L2 R' F R' F2 R2 D
L2 R' F R' F2 R2 D'
L2 R' F R' F2 R2 D2
L R' F R' F2 L R2
L R' F R' F2 R2 L
L R' F R2 L F2 R'
L2 R' F R2 F R' F
L2 R' F R2 F2 R' D
L2 R' F R2 F2 R' D'
L2 R' F R2 F2 R' D2
L2 R' F R2 F2 D R'
L2 R' F R2 F2 D' R'
L2 R' F R2 F2 D2 R'
L R' F R2 F2 L R'
L R' F R2 F2 R' L
R L' F R2 F' L' R'
R L' F R2 F' R' L'
L2 R' F D' R D F2
L2 R' F D2 R D2 F2
L2 R' F B R F2 B'
L2 R' F B R B' F2
L2 R' F B2 R F2 B2
L2 R' F B2 R B2 F2
L R' F' L R D2 R2
L2 R' F' L D2 L' R2
L R' F' L R' D2 R2
L2 R' F' L D2 R2 L'
L R' F' L R2 D2 R2
L R' F' L U2 L2 U2
L R' F' L D2 R2 D
L R' F' L D2 R2 D'
L R' F' L D2 R2 D2
U2 L' U2 L2 F L R
U2 L' U2 L2 F R L
L2 R' F' R U2 L' U2
L R' F' R L D2 R2
L2 R' F' R F2 R F2
L R' F' R' L D2 R2
L2 R' F' R' U2 L' U2
L2 R' F' R' F2 R F2
L R' F' R2 L D2 R2
L2 R' F' R2 U2 L' U2
L2 R' F' R2 F2 R F2
L2 R' F' U F2 U' R
L2 R' F' U2 L' U2 D
L2 R' F' U2 L' U2 D'
L2 R' F' U2 L' U2 D2
L2 R' F' U2 L' D U2
L2 R' F' U2 L' D' U2
L2 R' F' U2 L' D2 U2
L R' F' U2 L' U2 L2
L2 R' F' U2 D L' U2
L2 R' F' U2 D' L' U2
L2 R' F' U2 D2 L' U2
L R' F' D L D2 R2
L2 R' F' D U2 L' U2
L2 R' F' D F2 R F2
L R' F' D' L D2 R2
L2 R' F' D' U2 L' U2
L2 R' F' D' F2 R F2
L R' F' D2 L D2 R2
L2 R' F' D2 U2 L' U2
L2 R' F' D2 F2 R F2
U L' U2 B' R' U L'
L2 R' F2 R F' R F2
F L' D L' R' F' R2
L2 R' F2 R' F' R F2
L2 R' F2 R2 F' R F2
F L' D R' L' F' R2
U2 L' D B' U2 L' R'
U2 L' D B' U2 R' L'
F L' D' L' R' F' R2
F L' D' R' L' F' R2
R L' B U2 B' L' R'
R L' B U2 B' R' L'
L2 R' B F R F2 B'
L2 R' B F R B' F2
U2 L' D' B' U2 L' R'
U2 L' D' B' U2 R' L'
F L' D2 L' R' F' R2
F L' D2 R' L' F' R2
U2 L' D2 B' U2 L' R'
U2 L' D2 B' U2 R' L'
F L' F R' F' L' R
F L' F R' F' R L'
R' L2 U L F U' F2
L2 R' B2 F R F2 B2
L2 R' B2 F R B2 F2
R' L2 U F2 U' F R
F' L' F2 R B U2 B'
L2 R2 U' R B U F'
R2 L2 U' R B U F'
U2 L' B L B2 U2 L2
R L2 U2 L B L U2
R L2 U2 L' B L U2
R L2 U2 L2 B L U2
R' L2 U2 B L U2 F'
R' L2 U2 B' U2 F' R'
R L2 U2 D B L U2
R L2 U2 D' B L U2
R L2 U2 D2 B L U2
R' L2 D R' F R F'
R L2 U2 B L U2 D
R L2 U2 B L U2 D'
R L2 U2 B L U2 D2
R L2 U2 B L D U2
R L2 U2 B L D' U2
R L2 U2 B L D2 U2
U2 L' B' L U2 L2 R'
U2 L' B' L U2 R' L2
R L2 U2 B D L U2
R L2 U2 B D' L U2
R L2 U2 B D2 L U2
U2 L' B' L2 U2 L R'
U2 L' B' L2 U2 R' L
U2 L' B' R U2 L' R2
U2 L' B' R U2 R2 L'
R' L2 D F R F2 D
R' L2 D F R F2 D'
R' L2 D F R F2 D2
R' L2 D F R' F2 R2
R' L2 D F R2 F2 R'
R' L2 D F' U2 L' U2
U2 L' B' R2 U2 L' R
U2 L' B' R2 U2 R L'
R L2 D R F R F'
U2 L' B' U2 L' R' D
U2 L' B' U2 L' R' D'
U2 L' B' U2 L' R' D2
U2 L' B' U2 L' D R'
U2 L' B' U2 L' D' R'
U2 L' B' U2 L' D2 R'
U2 L' B' U2 R' L' D
U2 L' B' U2 R' L' D'
U2 L' B' U2 R' L' D2
U2 L' B' U2 R' D L'
U2 L' B' U2 R' D' L'
U2 L' B' U2 R' D2 L'
U2 L' B' U2 D L' R'
U2 L' B' U2 D R' L'
U2 L' B' U2 D' L' R'
U2 L' B' U2 D' R' L'
U2 L' B' U2 D2 L' R'
U2 L' B' U2 D2 R' L'
R L2 D R2 F R F2
L2 R2 D F D' R F'
R2 L2 D F D' R F'
U2 L' B' D U2 L' R'
U2 L' B' D U2 R' L'
U2 L' B' D' U2 L' R'
U2 L' B' D' U2 R' L'
U2 L' B' D2 U2 L' R'
U2 L' B' D2 U2 R' L'
R L2 D U2 B L U2
R L2 D F R2 F' R'
F' L' B2 L' B2 R' F'
R' L2 D' R' F R F'
R L2 D F2 R2 F' R
R' L2 D' F R F2 D
R' L2 D' F R F2 D'
R' L2 D' F R F2 D2
R' L2 D' F R' F2 R2
R' L2 D' F R2 F2 R'
R' L2 D' F' U2 L' U2
R L2 D' R F R F'
R L2 D' R2 F R F2
L' R2 D2 L' R F R
L' R2 D2 L' R' F R
L' R2 D2 L' R2 F R
L' R2 D2 L' D F R
L' R2 D2 L' D' F R
L' R2 D2 L' D2 F R
L' R2 D2 L' F R D
L' R2 D2 L' F R D'
L' R2 D2 L' F R D2
L' R2 D2 L' F D R
L' R2 D2 L' F D' R
L' R2 D2 L' F D2 R
R L2 D' U2 B L U2
L' R2 D2 R L' F R
R L2 D' F R2 F' R'
R' L2 D2 R' F R F'
F' L2 R U2 L B U2
L' R2 D2 R' L' F R
L' R2 D2 R2 L' F R
R L2 D' F2 R2 F' R
L2 R2 D2 L' F L R
L2 R2 D2 L' F R L
R2 L2 D2 L' F L R
R2 L2 D2 L' F R L
R' L2 D2 F R F2 D
R' L2 D2 F R F2 D'
R' L2 D2 F R F2 D2
L R2 D2 L' F L2 R
L R2 D2 L' F R L2
R' L2 D2 F R' F2 R2
R' L2 D2 F R2 F2 R'
R' L2 D2 F' U2 L' U2
F L2 R U' R2 U F'
F L2 R U2 D B U2
F L2 R U2 D' B U2
F L2 R U2 D2 B U2
F L2 R U2 B U2 D
F L2 R U2 B U2 D'
F L2 R U2 B U2 D2
F L2 R U2 B D U2
F L2 R U2 B D' U2
F L2 R U2 B D2 U2
F2 L2 R F' R2 F' R'
F L2 R D R2 F' R2
F L2 R D U2 B U2
R L2 D2 R F R F'
F L2 R D' R2 F' R2
F L2 R D' U2 B U2
F L2 R D2 R2 F' R2
F L2 R D2 U2 B U2
L2 R2 D2 F D2 R F'
R L2 D2 R2 F R F2
R' L2 F L' R F2 L
L' R2 F L R F' L'
F L2 R F R2 F' R2
R2 L2 D2 F D2 R F'
F L2 R F U2 B U2
R' L2 F L2 R F2 L2
L' R2 F L' R F' L'
F L2 R F' R2 F' R2
F' L2 R' U2 L U2 F'
F L2 R F' U2 B U2
R' L2 F R L' F2 L
R' L2 F R L2 F2 L2
L' R2 F L2 R F' L'
F L2 R F2 R2 F' R2
F L2 R F2 U2 B U2
R' L2 F R F D F
R' L2 F R F D' F
R' L2 F R F D2 F
R' L2 F R F' D F'
R' L2 F R F' D' F'
R' L2 F R F' D2 F'
R L2 D2 U2 B L U2
L' R2 F R L F' L'
L' R2 F R L' F' L'
L' R2 F R L2 F' L'
R L2 D2 F R2 F' R'
L' R2 F R D F' L'
L' R2 F R D' F' L'
R' L2 F R' F R2 F
L' R2 F R D2 F' L'
R' L2 F R' F2 R2 D
R' L2 F R' F2 R2 D'
R' L2 F R' F2 R2 D2
L' R2 F R F' L' D
L' R2 F R F' L' D'
L' R2 F R F' L' D2
L' R2 F R F' D L'
L' R2 F R F' D' L'
L' R2 F R F' D2 L'
R' L2 F R2 F R' F
F L2 R B' D2 F2 B
F L2 R B' D2 B F2
R' L2 F R2 F2 R' D
R' L2 F R2 F2 R' D'
R' L2 F R2 F2 R' D2
R' L2 F R2 F2 D R'
R' L2 F R2 F2 D' R'
R' L2 F R2 F2 D2 R'
R L2 D2 F2 R2 F' R
B' L2 R' F R F2 B
B' L2 R' F R B F2
L2 R2 F L' R F' L
L R2 F L R D F'
L R2 F L R D' F'
L R2 F L R D2 F'
L R2 F L R F' D
L R2 F L R F' D'
L R2 F L R F' D2
R2 L2 F L' R F' L
L2 R2 F L2 R F' L2
F' L2 R' F' U2 L U2
F' L2 R' F' B2 R' B2
L R2 F L' R F' L2
R2 L2 F L2 R F' L2
F2 L2 R' F R F2 R
F2 L2 R' F R' F2 R
F2 L2 R' F R2 F2 R
L2 R2 F R L' F' L
L2 R2 F R L2 F' L2
L2 R2 F R D F' D
L2 R2 F R D F' D'
L2 R2 F R D F' D2
L2 R2 F R D' F' D
L2 R2 F R D' F' D'
L2 R2 F R D' F' D2
L2 R2 F R D2 F' D
L2 R2 F R D2 F' D'
L2 R2 F R D2 F' D2
L2 R2 F R F2 D F
L2 R2 F R F2 D' F
L2 R2 F R F2 D2 F
B2 L2 R' F R F2 B2
B2 L2 R' F R B2 F2
R2 L2 F R L' F' L
R2 L2 F R L2 F' L2
F2 L2 R' F' R2 D R'
F2 L2 R' F' R2 D' R'
F2 L2 R' F' R2 D2 R'
R2 L2 F R D F' D
R2 L2 F R D F' D'
R2 L2 F R D F' D2
F2 L2 R' F' D R D
F2 L2 R' F' D R D'
F2 L2 R' F' D R D2
R2 L2 F R D' F' D
R2 L2 F R D' F' D'
R2 L2 F R D' F' D2
F2 L2 R' F' D' R D
F2 L2 R' F' D' R D'
F2 L2 R' F' D' R D2
R2 L2 F R D2 F' D
R2 L2 F R D2 F' D'
