B U F' L' B2 U'
B U F' B2 L' U'
B U B2 F' L' U'
U F' B' L' U' B2
F' B' R' U' F' B2
F' B' R' U' B2 F'
B' F' R' U' F' B2
B' F' R' U' B2 F'
U B' F' L' U' B2
D F' B' R' U' B2 F'
U F' B' L' R U' B2
U F' B' L' R' U' B2
U F' B' L' R2 U' B2
U F' B' L' U' B2 D
U F' B' L' U' B2 D'
U F' B' L' U' B2 D2
U F' B' L' D' R2 U'
U F' B' R L' U' B2
U F' B' R' L' U' B2
U F' B' R2 L' U' B2
U F' B' D' L' R2 U'
U F' B' D' R2 L' U'
F' D' B' R' U' F' B2
F' D' B' R' U' B2 F'
B D2 R' D' L2 F' R
B D2 R' D' F' L2 R
B D2 R' D' F' R L2
U' B L F' B2 U' B2
U' B L B2 F' U' B2
U2 B L F D L2 R2
U2 B L F D R2 L2
U' B U L F' B2 U'
U' B U L B2 F' U'
F' D2 B' R' U' F' B2
F' D2 B' R' U' B2 F'
U' B U F' L B2 U'
D2 B U F' L' B2 U'
D2 B U F' B2 L' U'
D' B U F' L' B2 U'
D' B U F' B2 L' U'
D2 B U B2 F' L' U'
D' B U B2 F' L' U'
D B U F' L' B2 U'
D B U F' B2 L' U'
D B U B2 F' L' U'
B' F R' F2 U' F B2
B' F R' F2 U' B2 F
B F R D L2 R2 F'
B F R D R2 L2 F'
B F R D R2 F' L2
U' B F' L B2 U' B2
F' B R' B2 U' F' B2
F' B R' B2 U' B2 F'
F2 B R' F' D L2 R2
F2 B R' F' D R2 L2
F B R D L2 R2 F'
F B R D R2 L2 F'
F B R D R2 F' L2
B F R' D L2 F' R2
B F R' D F' L2 R2
B F R' D F' R2 L2
F B R' D L2 F' R2
F B R' D F' L2 R2
F B R' D F' R2 L2
U B F' L' B2 U' B2
U2 B' L F' U' F2 B2
U2 B' L F' U' B2 F2
U B' L F' L' U' B2
B F D L2 R' F' R'
B F D R' L2 F' R'
B F D R' F' L2 R'
B F D R' F' R' L2
U B' L' F' L' U' B2
F B D L2 R' F' R'
F B D R' L2 F' R'
F B D R' F' L2 R'
F B D R' F' R' L2
U B' L2 F' L' U' B2
B' F' L R' U' F' B2
B' F' L R' U' B2 F'
F' B' L R' U' F' B2
F' B' L R' U' B2 F'
B' F' L' R' U' F' B2
B' F' L' R' U' B2 F'
F' B' L' R' U' F' B2
F' B' L' R' U' B2 F'
B' F' L2 R' U' F' B2
B' F' L2 R' U' B2 F'
F' B' L2 R' U' F' B2
F' B' L2 R' U' B2 F'
B' F' R U B U2 B
B' F' R D' R2 U' F'
F' B' R U B U2 B
F' B' R D' R2 U' F'
B' F' R' L U' F' B2
B' F' R' L U' B2 F'
B' F' R' L' U' F' B2
B' F' R' L' U' B2 F'
B' F' R' L2 U' F' B2
B' F' R' L2 U' B2 F'
B' F' R' U' F' B2 D
B' F' R' U' F' B2 D'
B' F' R' U' F' B2 D2
B' F' R' U' B2 D F'
B' F' R' U' B2 D' F'
B' F' R' U' B2 D2 F'
B' F' R' U' B2 F' D
B' F' R' U' B2 F' D'
B' F' R' U' B2 F' D2
F' B' R' L U' F' B2
F' B' R' L U' B2 F'
F' B' R' L' U' F' B2
F' B' R' L' U' B2 F'
F' B' R' L2 U' F' B2
F' B' R' L2 U' B2 F'
F' B' R' U' F' B2 D
F' B' R' U' F' B2 D'
F' B' R' U' F' B2 D2
F' B' R' U' B2 D F'
F' B' R' U' B2 D' F'
F' B' R' U' B2 D2 F'
F' B' R' U' B2 F' D
F' B' R' U' B2 F' D'
F' B' R' U' B2 F' D2
F2 B' R' F U' F2 B2
F2 B' R' F U' B2 F2
B F' R' B2 U' F' B2
B F' R' B2 U' B2 F'
F B' R' F2 U' F B2
F B' R' F2 U' B2 F
B' F' U2 L U F B2
B' F' U2 L U B2 F
U B' D' F' L' R2 U'
U B' D' F' R2 L' U'
U' B' F' U2 R' U B2
D2 B' F' R' U' F' B2
D2 B' F' R' U' B2 F'
D' B' F' R' U' F' B2
D' B' F' R' U' B2 F'
F' B' U2 L U F B2
F' B' U2 L U B2 F
U2 B' F' L U' F B2
U2 B' F' L U' B2 F
D B' F' R' U' F' B2
D B' F' R' U' B2 F'
U B' F' L' R U' B2
U B' F' L' R' U' B2
U B' F' L' R2 U' B2
U B' F' L' U' B2 D
U B' F' L' U' B2 D'
U B' F' L' U' B2 D2
U B' F' L' D' R2 U'
U B' F' R L' U' B2
U B' F' R' L' U' B2
U B' F' R2 L' U' B2
U B' F' D' L' R2 U'
U B' F' D' R2 L' U'
B' F2 R' F U' F2 B2
B' F2 R' F U' B2 F2
B F2 R' F' D L2 R2
B F2 R' F' D R2 L2
