U2 B' U' F' R
U2 L U' F' L' R
U2 L U' F' R L'
U L2 F' R D' L2
U L2 F' D' L2 R
U L2 F' D' R L2
F' R U B' U' B
B U F' R D L2
B U F' D L2 R
B U F' D R L2
F' U B' U' B R
B2 U2 B U' F' R
F2 U2 B' U' R' F
F2 U2 B' U' F R'
F U2 B' U' F2 R
B U2 B2 U' F' R
U2 F B' U' F2 R
L2 F' R D' L2 B2
L2 F' R D' B2 L2
U F' R U B' U'
U F' U B' U' R
L2 F' D' L2 R B2
L2 F' D' L2 B2 R
L2 F' D' R L2 B2
L2 F' D' R B2 L2
L2 F' D' B2 L2 R
L2 F' D' B2 R L2
U2 B' L U' F' R
U2 B' L' U' F' R
U2 B' L2 U' F' R
U2 B' U' F' R D
U2 B' U' F' R D'
U2 B' U' F' R D2
U2 B' U' F' D R
U2 B' U' F' D' R
U2 B' U' F' D2 R
U B' U' F' B R
U B' U' B F' R
U2 B' F U' F2 R
L2 U2 F' D' L2 R B2
L2 U2 F' D' L2 B2 R
L2 U2 F' D' R L2 B2
L2 U2 F' D' R B2 L2
L2 U2 F' D' B2 L2 R
L2 U2 F' D' B2 R L2
F' R2 U B' U' B R'
R' U2 B' U' R F' R
R' U2 B' U' F' R F'
R' U2 B' F' U' R F'
F2 R2 U2 B' U' R' F
F2 R2 U2 B' U' F R'
F R2 U2 B' U' F2 R
B2 R2 F' R2 U F' R'
B2 R2 F' U R2 F' R'
B2 R2 F' U' B U2 R
B U L F' R D L2
B U L F' D L2 R
B U L F' D R L2
B U L' F' R D L2
B U L' F' D L2 R
B U L' F' D R L2
B U L2 F' R D L2
B U L2 F' D L2 R
B U L2 F' D R L2
B' U R' F' R F' L'
F' U R' B' U' B R2
F' U R2 B' U' B R'
F' U D B' U' B R
B U D L2 D' F' R
F' U D' B' U' B R
L' D' L B' U L F'
L' D' L B' U F' L
F' U D2 B' U' B R
B' U F R' F2 L' R
B' U F R' F2 R L'
F2 U F U B' U' R'
B' U F' R U2 R' U2
B' U F' R B2 L B2
B' U F' R2 D2 L2 R'
B' U F' R2 D2 R' L2
B2 U F' U B U' R
B U F' L R D L2
B' U F' B2 R B2 L
B U F' L D L2 R
B U F' L D R L2
B U F' L' R D L2
B U F' L' D L2 R
B U F' L' D R L2
B U F' L2 R D L2
B U F' L2 D L2 R
B U F' L2 D R L2
B U F' R L D L2
B U F' R L' D L2
B U F' R L2 D L2
B U F' R U B2 U'
B U F' R D L2 D
B U F' R D L2 D'
B U F' R D L2 D2
B U F' R2 D L2 R'
B U F' R2 D R' L2
B U F' U B2 U' R
U2 D B' U' D' F' R
B U F' D L2 R D
B U F' D L2 R D'
B U F' D L2 R D2
B U F' D L2 D R
B U F' D L2 D' R
B U F' D L2 D2 R
B U F' D R L2 D
B U F' D R L2 D'
B U F' D R L2 D2
B U F' D2 R D' L2
U2 D B' D' U' F' R
F U F2 R U B' U'
B' U B U2 F' R B'
B' U B U2 F' B' R
B' U B U2 B' F' R
B U F2 D F L2 R
B U F2 D F R L2
B2 U B U' F' R B'
B2 U B U' F' B' R
F U F2 U B' U' R
B2 U B U' B' F' R
F' U B' U' D B R
B' U B' U2 F' B R
F' U B' U' D' B R
F' U B' U' D2 B R
B' U B' U2 B F' R
F' U B' U' B R D
F' U B' U' B R D'
F' U B' U' B R D2
F' U B' U' B D R
F' U B' U' B D' R
F' U B' U' B D2 R
F' U B' U' B' R B2
F' U B' U' B2 R B'
F' U B' D U' B R
F' U B' D' U' B R
F' U B' D2 U' B R
F2 U B' U' F B R
F2 U B' U' B F R
B' U B2 U2 F' R B2
B' U B2 U2 F' B2 R
B' U B2 U2 B2 F' R
B' U B2 F' R B2 L
F U B' U' F2 B R
F U B' U' B F2 R
B' U' L U2 L' F' R
B U B2 U' F' R B2
B U B2 U' F' B2 R
B U B2 U' B2 F' R
B' U' L' U2 L F' R
B' U' L' U2 F' L R
B' U' L' U2 F' R L
B' U' L2 U2 L2 F' R
B' U' L2 U2 F' L2 R
B' U' L2 U2 F' R L2
B' U' L2 F' L2 R B'
B' U' L2 F' L2 B' R
B' U' L2 F' R L2 B'
U2 D' B' L' F U' F2
U2 D' B' U' D F' R
U2 D' B' D U' F' R
B' U' F R F2 R B
B' U' F R2 F2 B R
B' U' F R2 B F2 R
B' U' F' L2 R B' L2
B' U' F' L2 B' L2 R
B' U' F' L2 B' R L2
B' U' F' R L2 B' L2
B' U' F' R U2 F U2
B U' F' R D L2 B'
B U' F' D L2 R B'
B U' F' D L2 B' R
B U' F' D R L2 B'
B' U' F2 D2 F R B2
B' U' F2 D2 F B2 R
B' U' F2 D2 B2 F R
B2 U2 L B U' F' R
B2 U2 L' B U' F' R
B U2 L B2 U' F' R
B2 U2 L2 B U' F' R
B U2 L' B2 U' F' R
B U2 L2 B2 U' F' R
D' U2 B' L' F U' F2
D' U2 B' U' D F' R
D2 U2 B' U L U2 F'
D' U2 B' D U' F' R
U2 D2 B' U L U2 F'
D U2 B' U' D' F' R
D U2 B' D' U' F' R
F2 U2 D B' U' R' F
F2 U2 D B' U' F R'
F2 U2 D' B' U' R' F
F2 U2 D' B' U' F R'
B2 U2 D2 B U' F' R'
F2 U2 D2 B' U' R' F
F2 U2 D2 B' U' F R'
B2 U2 F B U' F2 R
L2 F L2 U' L U2 F2
L2 F L2 B2 U R' F2
L2 F L2 B2 U F2 R'
B U2 F B2 U' F2 R
F2 U2 F' B' U' R' F2
F2 U2 F' B' U' F2 R'
B2 U2 B L U' F' R
F2 U2 F2 B' U' F' R'
B2 U2 B L' U' F' R
B2 U2 B L2 U' F' R
F U2 F' B' U' F' R
B2 U2 B U' F' R D
B2 U2 B U' F' R D'
B2 U2 B U' F' R D2
B2 U2 B U' F' D R
B2 U2 B U' F' D' R
B2 U2 B U' F' D2 R
B2 U2 B F U' F2 R
F' U2 B' U B U2 R
F' U2 B' U' R2 F' R'
F2 U2 B' U' R F R2
F2 U2 B' U' R' D F
F2 U2 B' U' R' D' F
F2 U2 B' U' R' D2 F
F2 U2 B' U' R' F D
F2 U2 B' U' R' F D'
F2 U2 B' U' R' F D2
F2 U2 B' U' D R' F
F2 U2 B' U' D F R'
F2 U2 B' U' D' R' F
F2 U2 B' U' D' F R'
F2 U2 B' U' D2 R' F
F2 U2 B' U' D2 F R'
F2 U2 B' U' F R' D
F2 U2 B' U' F R' D'
F2 U2 B' U' F R' D2
F2 U2 B' U' F D R'
F2 U2 B' U' F D' R'
F2 U2 B' U' F D2 R'
F2 U2 B' U' F' R' F2
F2 U2 B' D U' R' F
F2 U2 B' D U' F R'
F2 U2 B' D' U' R' F
F2 U2 B' D' U' F R'
F2 U2 B' D2 U' R' F
F2 U2 B' D2 U' F R'
F2 U2 B' F' U' R' F2
F2 U2 B' F' U' F2 R'
F2 U2 B' F2 U' F' R'
L2 F U F2 R D' B2
L2 F U F2 D' R B2
L2 F U F2 D' B2 R
F U2 B' U L' U2 F2
F U2 B' U' R F2 R
F U2 B' U' R' F2 R
F U2 B' U' R2 F2 R
F U2 B' U' F2 R D
F U2 B' U' F2 R D'
F U2 B' U' F2 R D2
F U2 B' U' F2 D R
F U2 B' U' F2 D' R
F U2 B' U' F2 D2 R
B U2 B2 L U' F' R
B U2 B2 L' U' F' R
B U2 B2 L2 U' F' R
F U2 B' F' U' F' R
B U2 B2 U' F' R D
B U2 B2 U' F' R D'
B U2 B2 U' F' R D2
B U2 B2 U' F' D R
B U2 B2 U' F' D' R
B U2 B2 U' F' D2 R
B U2 B2 F U' F2 R
U F U B' U' F2 R
F' D R U B' U' B
B D L2 D' F' R B2
B D L2 D' F' B2 R
B D L2 D' B2 F' R
U2 F B' U L' U2 F2
U2 F B' U' R F2 R
U2 F B' U' R' F2 R
U2 F B' U' R2 F2 R
U2 F B' U' F2 R D
U2 F B' U' F2 R D'
U2 F B' U' F2 R D2
U2 F B' U' F2 D R
U2 F B' U' F2 D' R
U2 F B' U' F2 D2 R
F' D U B' U' B R
B D U L2 D' F' R
U F B' U' F2 B R
U F B' U' B F2 R
F2 D U2 B' U' R' F
F2 D U2 B' U' F R'
L2 F' L2 F2 U F2 R
U' F' R B D L2 B'
U F' L2 R U' F U
U2 F' R U R' B' U'
L2 F' R U' L2 F2 U
L2 F' R U' F2 L2 U
L2 F' R D' L' B2 L'
L2 F' R D' L2 B2 D
L2 F' R D' L2 B2 D'
L2 F' R D' L2 B2 D2
L2 F' R D' B L2 B
L2 F' R D' B2 L2 D
L2 F' R D' B2 L2 D'
L2 F' R D' B2 L2 D2
L2 F' R B D' L2 B2
L2 F' R B D' B2 L2
L2 F' R B' D' L2 B2
L2 F' R B' D' B2 L2
L2 F' R B2 D' L2 B2
L2 F' R B2 D' B2 L2
U F' R L2 U' F U
U F' R U D B' U'
U F' R U D' B' U'
U F' R U D2 B' U'
U F' R U B' U' D
U F' R U B' U' D'
U F' R U B' U' D2
U F' R U B' D U'
U F' R U B' D' U'
U F' R U B' D2 U'
U F' R D U B' U'
U F' R D' U B' U'
U F' R D2 U B' U'
U F' R B D B' L2
U F' R' U B' U' R2
L2 F' R2 D' L2 R' B2
L2 F' R2 D' R' L2 B2
L2 F' R2 D' R' B2 L2
U F' U D B' U' R
U F' U D' B' U' R
U F' U D2 B' U' R
R' F' U2 B' U' R F'
U F' U B' U' R D
U F' U B' U' R D'
U F' U B' U' R D2
U F' U B' U' D R
U F' U B' U' D' R
U F' U B' U' D2 R
U F' U B' D U' R
U F' U B' D' U' R
U F' U B' D2 U' R
L2 F' D' L' R B2 L'
L2 F' D' L' B2 L' R
L2 F' D' L' B2 R L'
L2 F' D' L2 R B2 D
L2 F' D' L2 R B2 D'
L2 F' D' L2 R B2 D2
L2 F' D' L2 R' B2 R2
L2 F' D' L2 B' R B'
F' D' R U B' U' B
L2 F' D' L2 B2 R D
L2 F' D' L2 B2 R D'
L2 F' D' L2 B2 R D2
L2 F' D' L2 B2 D R
L2 F' D' L2 B2 D' R
L2 F' D' L2 B2 D2 R
L2 F' D' R L' B2 L'
L2 F' D' R L2 B2 D
L2 F' D' R L2 B2 D'
L2 F' D' R L2 B2 D2
L2 F' D' R B L2 B
L2 F' D' R B2 L2 D
L2 F' D' R B2 L2 D'
L2 F' D' R B2 L2 D2
L2 F' D' R' L2 B2 R2
U F' D R U B' U'
L2 F' D' R' B2 L2 R2
L2 F' D' R' B2 R2 L2
U F' D U B' U' R
L2 F' D' B L2 B R
L2 F' D' B' R B' L2
L2 F' D' B2 L2 R D
L2 F' D' B2 L2 R D'
L2 F' D' B2 L2 R D2
L2 F' D' B2 L2 D R
L2 F' D' B2 L2 D' R
L2 F' D' B2 L2 D2 R
L2 F' D' B2 R L2 D
L2 F' D' B2 R L2 D'
L2 F' D' B2 R L2 D2
U' F' B R D L2 B'
U F' D' R U B' U'
U' F' B D L2 R B'
U' F' B D L2 B' R
U' F' B D R L2 B'
U F' D' U B' U' R
L2 F' B R D' L2 B2
L2 F' B R D' B2 L2
U F' D2 R U B' U'
U F' D2 U B' U' R
L2 F' B D' L2 R B2
L2 F' B D' L2 B2 R
L2 F' B D' R L2 B2
L2 F' B D' R B2 L2
L2 F' B D' B2 L2 R
L2 F' B D' B2 R L2
L2 F' B' R D' L2 B2
L2 F' B' R D' B2 L2
U F' B R D B' L2
L2 F' B' D' L2 R B2
L2 F' B' D' L2 B2 R
L2 F' B' D' R L2 B2
L2 F' B' D' R B2 L2
L2 F' B' D' B2 L2 R
L2 F' B' D' B2 R L2
F' D' U B' U' B R
U F' B D R B' L2
U F' B D B' L2 R
U F' B D B' R L2
L2 F' B2 R D' L2 B2
L2 F' B2 R D' B2 L2
L2 F' B2 D' L2 R B2
L2 F' B2 D' L2 B2 R
L2 F' B2 D' R L2 B2
L2 F' B2 D' R B2 L2
L2 F' B2 D' B2 L2 R
L2 F' B2 D' B2 R L2
F2 D' U2 B' U' R' F
F2 D' U2 B' U' F R'
U F2 U B' U' F R
F' D2 R U B' U' B
F' D2 U B' U' B R
B2 D2 U2 B U' F' R'
U2 B L B2 U' F' R
F2 D2 U2 B' U' R' F
F2 D2 U2 B' U' F R'
U2 B L' B2 U' F' R
U2 B L2 B2 U' F' R
B D2 F2 B U R' F
B D2 F2 B U F R'
D2 B U D L2 F' R'
D2 B U D F' L2 R'
D2 B U D F' R' L2
D' B U D L2 F' R
D' B U D F' L2 R
D' B U D F' R L2
D2 B U F' R' D L2
D2 B U F' D L2 R'
D2 B U F' D R' L2
B D2 B F2 U R' F
B D2 B F2 U F R'
U' B U' B2 U' F' R
U' B U2 F' R D L2
U' B U2 F' D L2 R
U' B U2 F' D R L2
U2 B U' F' R D L2
U2 B U' F' D L2 R
U2 B U' F' D R L2
D2 B D U L2 F' R'
D2 B D U F' L2 R'
D2 B D U F' R' L2
D' B D U L2 F' R
D' B D U F' L2 R
D' B D U F' R L2
F' B R U B2 U' B2
F' B R D L2 D' B2
D2 B D2 F2 U R' F
D2 B D2 F2 U F R'
U' B F' R D L2 B'
U' B F' D L2 R B'
U' B F' D L2 B' R
U' B F' D R L2 B'
B2 F R2 F' U F' R
B' F U R' F2 L' R
B' F U R' F2 R L'
L2 B F' R D' L2 B2
L2 B F' R D' B2 L2
L2 B F' D' L2 R B2
L2 B F' D' L2 B2 R
L2 B F' D' R L2 B2
L2 B F' D' R B2 L2
L2 B F' D' B2 L2 R
L2 B F' D' B2 R L2
B' F U' L' U2 L F2
B' F U' L' U2 F2 L
F' B U B2 U' R B2
F' B U B2 U' B2 R
B' F U' F2 R D2 B2
B' F U' F2 D2 R B2
B' F U' F2 D2 B2 R
U B F' R D B' L2
U B F' D R B' L2
U2 B' L U' F' R D
U2 B' L U' F' R D'
U2 B' L U' F' R D2
U2 B' L U' F' D R
U2 B' L U' F' D' R
U2 B' L U' F' D2 R
B F U F2 R D L2
B F U F2 D L2 R
B F U F2 D R L2
U B F' D B' L2 R
U B F' D B' R L2
U2 B' L F U' F2 R
F B U F2 R D L2
F B U F2 D L2 R
F B U F2 D R L2
U2 B' L' U' F' R D
U2 B' L' U' F' R D'
U2 B' L' U' F' R D2
U2 B' L' U' F' D R
U2 B' L' U' F' D' R
U2 B' L' U' F' D2 R
B2 F U2 B U' F2 R
F' B D L2 R D' B2
F' B D L2 D' R B2
F' B D L2 D' B2 R
U B' L U' F' B R
F' B D R L2 D' B2
U2 B' L' F U' F2 R
U B' L U' B F' R
U2 B' L2 U' F' R D
U2 B' L2 U' F' R D'
U2 B' L2 U' F' R D2
U2 B' L2 U' F' D R
U2 B' L2 U' F' D' R
U2 B' L2 U' F' D2 R
B F U2 B2 U' F2 R
U B' L' U' F' B R
U2 B' L2 F U' F2 R
U B' L' U' B F' R
F B U2 B2 U' F2 R
U B' L2 U' F' B R
U B' L2 U' B F' R
F' B D2 F2 U F2 R
F2 B D2 F2 U F' R
U2 B' U L U2 F' R
U2 B' U L' U2 F' R
D2 B' U' L U2 L' F'
U2 B' U L2 U2 F' R
U2 B' U B U2 F' R
U2 B' U B' U2 F' R
U2 B' U B2 U2 F' R
U2 B' U' L' F' L R
U2 B' U' L' F' R L
U2 B' U' L2 F' L2 R
U2 B' U' L2 F' R L2
U2 B' U' R' F' R F'
U2 B' U' F R F2 R
U2 B' U' F R' F2 R
U2 B' U' F R2 F2 R
U2 B' U' F' R2 D R'
U2 B' U' F' R2 D' R'
U2 B' U' F' R2 D2 R'
U2 B' U' F' D R D
U2 B' U' F' D R D'
U2 B' U' F' D R D2
U2 B' U' F' D' R D
U2 B' U' F' D' R D'
U2 B' U' F' D' R D2
U2 B' U' F' D2 R D
U2 B' U' F' D2 R D'
U2 B' U' F' D2 R D2
U2 B' U' F' B R B'
U2 B' U' F' B2 R B2
U2 B' U' F2 R F R
U2 B' U' F2 R' F R
U2 B' U' F2 R2 F R
U2 B' U' F2 D F R
U2 B' U' F2 D' F R
U2 B' U' F2 D2 F R
U2 B' U' B F' R B'
U2 B' U' B2 F' R B2
U2 B' U2 B U F' R
B F' R U B2 U' B2
U2 B' U2 B' U F' R
U B' U' D2 F' B R'
U B' U' D2 B F' R'
U2 B' U2 B2 U F' R
B F' R D L2 D' B2
U B' U' F' D B R
U B' U' F' D' B R
U B' U' F' D2 B R
U B' U' F' B R D
U B' U' F' B R D'
U B' U' F' B R D2
U B' U' F' B D R
U B' U' F' B D' R
U B' U' F' B D2 R
U B' U' F' B' R B2
U B' U' F' B2 R B'
U B' U' B F' R D
U B' U' B F' R D'
U B' U' B F' R D2
U B' U' B F' D R
U B' U' B F' D' R
U B' U' B F' D2 R
U B' U' B' F' R B2
U B' U' B2 F' R B'
U2 B' D' L' F U' F2
B2 F' R2 F' U R' F
B2 F' R2 F' U F R'
B2 F' U B U' R B'
B2 F' U B U' B' R
U2 B' F U L' U2 F2
U2 B' F U' R F2 R
U2 B' F U' R' F2 R
F B' U R' F2 L' R
F B' U R' F2 R L'
U2 B' F U' R2 F2 R
U2 B' F U' F2 R D
U2 B' F U' F2 R D'
U2 B' F U' F2 R D2
U2 B' F U' F2 D R
U2 B' F U' F2 D' R
U2 B' F U' F2 D2 R
B F' U B2 U' R B2
B F' U B2 U' B2 R
U B' D2 U' F' B R'
U B' D2 U' B F' R'
L2 B' F' R D' L2 B2
L2 B' F' R D' B2 L2
F B' U' L' U2 L F2
F B' U' L' U2 F2 L
L2 B' F' D' L2 R B2
L2 B' F' D' L2 B2 R
L2 B' F' D' R L2 B2
L2 B' F' D' R B2 L2
L2 B' F' D' B2 L2 R
L2 B' F' D' B2 R L2
F B' U' F2 R D2 B2
U B' F U' F2 B R
U B' F U' B F2 R
F B' U' F2 D2 R B2
F B' U' F2 D2 B2 R
B F' D L2 R D' B2
B F' D L2 D' R B2
B F' D L2 D' B2 R
B F' D R L2 D' B2
U2 B2 L B U' F' R
U2 B2 L' B U' F' R
U2 B2 L2 B U' F' R
B F' D2 F2 U F2 R
R B2 R' U F' L' R
R B2 R' U F' R L'
U' B2 U' B U' F' R
F' B2 R2 F' U R' F
F' B2 R2 F' U F R'
R B2 R2 F' U R F'
B2 F2 R2 F' U F2 R
F2 B2 R2 F' U F2 R
F' B2 U B U' R B'
F' B2 U B U' B' R
F B2 R2 F' U F' R
U2 B2 D2 B U' F' R'
F B2 U2 B U' F2 R
L2 B2 F' R D' L2 B2
L2 B2 F' R D' B2 L2
L2 B2 F' D' L2 R B2
L2 B2 F' D' L2 B2 R
L2 B2 F' D' R L2 B2
L2 B2 F' D' R B2 L2
L2 B2 F' D' B2 L2 R
L2 B2 F' D' B2 R L2
B F2 D2 F2 U F' R
