F2 L' U R U' F
U' L' U F2 L' F'
U' L' U' R U2 F
U' L' F2 U L' F'
R U L' U R' F
R U L' U F R'
U2 R U L' U F
F2 R U' L' R' F
F2 R U' L' F R'
F2 R U' R' L' F
F2 U R U' L' F
U' L' F2 U L' F' D2
U' L' F2 U L2 F' L
U' L' F2 U D L' F'
U' L' F2 U D' L' F'
U' L' F2 U D2 L' F'
F2 L' F2 U' L' U F'
U' L' F2 D U L' F'
U' L' F2 D' U L' F'
U' L' F2 D2 U L' F'
F2 L' B U R U' F
F2 L' B' U R U' F
L' R2 D B2 U F L
F2 L' B2 U R U' F
L' R2 F' U R2 F2 L'
F2 L2 U R U' L F
L' R2 B2 U R2 F L
L' R2 B2 U F L R2
L' R2 B2 U F R2 L
U' L2 F L U F L'
R U L' R U R2 F
R U L' R U F R2
R U L' R2 U R F
R U L' U R F R2
R U L' U R' D F
R U L' U R' D' F
R U L' U R' D2 F
R U L' U R' F D
R U L' U R' F D'
R U L' U R' F D2
R U L' U D R' F
R U L' U D F R'
R U L' U D' R' F
R U L' U D' F R'
R U L' U D2 R' F
R U L' U D2 F R'
R U L' U F R' D
R U L' U F R' D'
R U L' U F R' D2
R U L' U F D R'
R U L' U F D' R'
R U L' U F D2 R'
R U L' U F' R' F2
R U L' D U R' F
R U L' D U F R'
R U L' D' U R' F
R U L' D' U F R'
R U L' D2 U R' F
R U L' D2 U F R'
F2 L2 F D' L F B'
F2 L2 F D' L B' F
U' L2 F2 L U F L2
R U R L' U R2 F
R U R L' U F R2
F2 L2 F2 L D' F B2
F2 L2 F2 L D' B2 F
F2 L2 F2 L F D' B2
R U R2 L' U R F
F2 R L U' L2 R' F
F2 R L U' L2 F R'
F2 R L U' R' L2 F
D2 R U L' U F' R'
B' R U L' U R' F
B' R U L' U F R'
B2 R U L' U R' F
B2 R U L' U F R'
U2 R U L' R U F
U2 R U L' R' U F
U2 R U L' R2 U F
U2 R U L' U D F
U2 R U L' U D' F
U2 R U L' U D2 F
U2 R U L' U F D
U2 R U L' U F D'
U2 R U L' U F D2
U2 R U L' D U F
U2 R U L' D' U F
U2 R U L' D2 U F
U2 R U R L' U F
B R U L' U R' F
B R U L' U F R'
U2 R U R' L' U F
L' U F2 L' D F' R2
U2 R U R2 L' U F
L' U F2 D L' F' R2
F2 R U' L' R F R2
F2 R U' L' R' D F
F2 R U' L' R' D' F
F2 R U' L' R' D2 F
F2 R U' L' R' F D
F2 R U' L' R' F D'
F2 R U' L' R' F D2
F2 R U' L' D R' F
F2 R U' L' D F R'
F2 R U' L' D' R' F
F2 R U' L' D' F R'
F2 R U' L' D2 R' F
F2 R U' L' D2 F R'
F2 R U' L' F R' D
F2 R U' L' F R' D'
F2 R U' L' F R' D2
F2 R U' L' F D R'
F2 R U' L' F D' R'
F2 R U' L' F D2 R'
F2 R U' L' F' R' F2
F2 R U' R L' F R2
F2 R U' R' L' D F
F2 R U' R' L' D' F
F2 R U' R' L' D2 F
F2 R U' R' L' F D
F2 R U' R' L' F D'
F2 R U' R' L' F D2
D2 R U2 F' D R' B
U R U2 L' U F L
L2 U' L U' R B U2
L U' L2 U F2 L' F'
L U' L2 U' R U2 F
L U' L2 F2 U L' F'
U2 R B U L' U F
U2 R B' U L' U F
U2 R B2 U L' U F
U' R' L' U D2 F L2
U' R' L' U F D2 L2
U' R' L' U' R2 U2 F
U' R' L' D' F2 U F'
U' R' L' D2 U F L2
F2 R' L' D R F B2
F2 R' L' D R B2 F
F2 R' L' D B2 R F
L U' F L2 U F L'
L U' F2 L2 U F L
R U2 L' U R' F L
R U2 L' U F L R'
R U2 L' U F R' L
L' U2 R U' R' U' F
L U2 R U L2 U F
L U2 R D F2 B' U2
L U2 R D B' F2 U2
L U2 R D' B' U2 B'
L U2 R B' U L2 U
L U2 R B' U2 D' B2
L U2 R B' D F2 U2
L U2 R B' D' U2 B2
R U2 R' U' L' U F
L U2 D R F2 B' U2
L U2 D R B' F2 U2
L U2 D F2 B' U2 L'
L U2 D B' R F2 U2
L U2 D B' F2 U2 L'
L U2 D' R B' U2 B'
U' R2 L' U' R' U2 F
L U2 D' B' R U2 B'
L U2 B' R U L2 U
L U2 B' R U2 D' B2
L U2 B' R D F2 U2
L U2 B' R D' U2 B2
L U2 B' D R F2 U2
L U2 B' D F2 U2 L'
L U2 B' D' R U2 B2
F2 U L R U' L2 F
L D U2 R F2 B' U2
L D U2 R B' F2 U2
L D U2 F2 B' U2 L'
L D U2 B' R F2 U2
L D U2 B' F2 U2 L'
F U L' U' F B' L'
F U L' U' B' F L'
L D F L2 F B' L'
L D F L2 B' F L'
F2 U R L U' L2 F
F2 U R U' L' D F
F2 U R U' L' D' F
F2 U R U' L' D2 F
F2 U R U' L' F D
F2 U R U' L' F D'
F2 U R U' L' F D2
F2 U R B U' L' F
F2 U R B' U' L' F
F2 U R B2 U' L' F
L D B D2 F2 L' B2
L D B D2 F2 B2 L'
L D B D2 B2 F2 L'
L D B' R F2 U2 R'
F2 U D2 R U' L' F'
L D' L' F2 L' F B2
L D' L' F2 L' B2 F
L D' L' F2 B2 L' F
L D' L' B2 F2 L' F
L D' L2 F2 L' F' B2
L D' L2 F2 L' B2 F'
L D' L2 F2 B2 L' F'
L D' L2 B2 F2 L' F'
F2 U B R U' L' F
F2 U B' R U' L' F
D2 U' L' U' R U2 F'
F2 U B2 R U' L' F
L D' R2 B2 L R2 F'
L D' R2 B2 R2 L F'
L D' R2 B2 R2 F' L
B' U' L' U F2 L' F'
B' U' L' U' R U2 F
B2 U' L' U F2 L' F'
B2 U' L' U' R U2 F
B' U' L' F2 U L' F'
L D' U2 R B' U2 B'
B2 U' L' F2 U L' F'
B U' L' U F2 L' F'
L D' U2 B' R U2 B'
B U' L' U' R U2 F
L D' F L2 F L' B2
L D' F L2 F B2 L'
L D' F L2 B2 F L'
B U' L' F2 U L' F'
L D' F2 L2 F L B2
L D' B D2 F2 L' B
L D' B D2 F2 B L'
L D' B D2 B F2 L'
L D' B' R U2 R' B'
R' D2 L' U L' R F'
R' D2 L' U R L' F'
L D' B2 U2 B R U2
U' D2 L' U' R U2 F'
D2 U2 R U L' U F'
U2 D2 R U L' U F'
B' U2 R U L' U F
B2 U2 R U L' U F
B U2 R U L' U F
U' F L' U F L' B'
U' F U L' F B' L'
U' F U L' B' F L'
U' F U F L' F B'
U' F U F L' B' F
L F U' L2 U F L'
D2 F2 L' U R U' F'
L2 F2 L F L2 D' B2
L' F2 L' U' L U F'
L' F2 L' F' U' L U
L2 F2 L' U' L2 U F
L' F2 L2 D' L F' B2
L' F2 L2 D' L B2 F'
L' F2 L2 D' F' L B2
L' F2 L2 F' D' L B2
D2 F2 R U' L' F' R'
L F2 L' U' L' U F
L' F2 R' U L' R F'
L' F2 R' U R L' F'
D F2 R U' L' R' F'
D F2 R U' R' L' F'
L' F2 R2 U L' R2 F'
L' F2 R2 U R2 L' F'
D2 F2 U R U' L' F'
U' F2 U2 R U' L' F
U2 F2 U' R U' L' F
L F2 U' L2 U F L
F2 D2 L' U R U' F'
F2 D2 R U' L' F' R'
L F2 D' L2 F L B2
F2 D2 U R U' L' F'
U2 B R U L' U F
R B U L' U F R
F2 B L' U R U' F
F2 B R U' L' R' F
F2 B R U' L' F R'
F2 B R U' R' L' F
L B D' B2 D' F2 L'
L B D2 F2 L' D B2
L B D2 F2 D L' B2
L B D2 F2 D B2 L'
F2 B U R U' L' F
U2 B' R U L' U F
L B' R U L2 U R'
L B' R U2 R' D' B2
L B' R U2 D' R' B2
L B' R D F2 U2 R'
L B' R D' U2 R' B2
F2 B' L' U R U' F
F2 B' R U' L' R' F
F2 B' R U' L' F R'
F2 B' R U' R' L' F
L B' D R F2 U2 R'
F2 B' U R U' L' F
L B' D' R U2 R' B2
L B' D' B2 D2 F2 L'
R2 B2 L' U R2 F L2
R2 B2 L' U F L2 R2
R2 B2 L' U F R2 L2
R B2 L U L2 U F
R B2 L D F2 B' U2
R B2 L D B' F2 U2
R B2 L D' B' U2 B'
B' F2 L' U R U' F
R B2 L B' U L2 U
R B2 L B' U2 D' B2
R B2 L B' D F2 U2
R B2 L B' D' U2 B2
U2 B2 R U L' U F
B2 F2 L' U R U' F
F2 B2 L' U R U' F
B F2 L' U R U' F
B' F2 R U' L' R' F
B' F2 R U' L' F R'
B' F2 R U' R' L' F
B2 F2 R U' L' R' F
B2 F2 R U' L' F R'
B2 F2 R U' R' L' F
F2 B2 R U' L' R' F
F2 B2 R U' L' F R'
F2 B2 R U' R' L' F
B F2 R U' L' R' F
B F2 R U' L' F R'
B F2 R U' R' L' F
B' F2 U R U' L' F
B2 F2 U R U' L' F
F2 B2 U R U' L' F
B F2 U R U' L' F
