U L B' U B2 L
L U F B' U B2
L U B' F U B2
L' U' F B' U' B2
L' U' B' F U' B2
L' F B' R2 U' B2 F'
L' F B' U B U2 B
L' F B' D' R2 U' F'
L F B' R2 U F' B2
L F B' R2 U B2 F'
L F B' U' B U2 B
R2 F' L U F B' U
R2 F' L U B' F U
R2 F' L' U' F B' U'
R2 F' L' U' B' F U'
U F' L B' U B2 L
U' F' U' D' L' B R'
U' F' U' D' B L' R'
U' F' U' D' B R' L'
L' F' U' F2 B' U' B2
L' F' U' B' F2 U' B2
L F' U F2 B' U B2
L F' U B' F2 U B2
L' F' U2 B D L2 R2
L' F' U2 B D R2 L2
U' F' D' U' L' B R'
U' F' D' U' B L' R'
U' F' D' U' B R' L'
L F' U2 B D' L2 R2
L F' U2 B D' R2 L2
L' F' B D L2 R2 F
L' F' B D L2 F R2
L' F' B D R2 L2 F
L F' B D' L2 R2 F
L F' B D' L2 F R2
L F' B D' R2 L2 F
U F2 L B' U B2 L
L' F2 U' F' B' U' B2
L' F2 U' B' F' U' B2
L F2 U F' B' U B2
L F2 U B' F' U B2
D' B L2 R' D F L'
D' B L2 D R' F L'
D' B L2 D F L' R'
D' B L2 D F R' L'
D' B R' L2 D F L'
L' B F' D L2 R2 F
L' B F' D L2 F R2
L' B F' D R2 L2 F
L B F' D' L2 R2 F
L B F' D' L2 F R2
L B F' D' R2 L2 F
U B' L B' U B' L
L' B' R2 F U' F2 B2
L' B' R2 F U' B2 F2
L B' R2 F U F2 B2
L B' R2 F U B2 F2
L' B' D' R2 F U' F2
L' B' D' F R2 U' F'
L' B' F R2 U' F' B2
L' B' F R2 U' B2 F'
L' B' F U B U2 B
L' B' F D' R2 U' F'
L B' F R2 U F' B2
L B' F R2 U B2 F'
L B' F U' B U2 B
