L2 R' D F' R B2
L2 R' D F' B2 R
L2 R' D B2 F' R
R' L2 D F' R B2
R' L2 D F' B2 R
R' L2 D B2 F' R
R U B L U2 L
R B2 U' L2 F R
B L2 R' D B2 F' R
F2 L2 U' L B' R' U
R' L2 B D F' R B2
R' L2 B D F' B2 R
R' L2 B D B2 F' R
R' L2 B' D F' R B2
R' L2 B' D F' B2 R
R' L2 B' D B2 F' R
F L2 D R' F' B R
F L2 D R' B F' R
R' L2 B2 D F' R B2
R' L2 B2 D F' B2 R
R' L2 B2 D B2 F' R
R U L' B L U2 L2
R U L2 B L U2 L'
L2 U R F' L' F U'
R U R2 F' L2 B' R'
L2 U D2 R F' L' U'
R U D2 B L R2 U2
R U D2 B R2 L U2
L2 U F' L' F R U'
D2 R U B L R U2
D2 R U B R L U2
B' R U B L U2 L
B2 R U B L U2 L
B R U B L U2 L
R U B L R U2 L
R U B L R' U2 L
R U B L R2 U2 L
R U B L U2 L D
R U B L U2 L D'
R U B L U2 L D2
R U B L U2 D L
R U B L U2 D' L
R U B L U2 D2 L
R U B L D U2 L
R U B L D' U2 L
R U B L D2 U2 L
R U B R L U2 L
R U B R' L U2 L
R U B R2 L U2 L
R U B D2 L R2 U2
R U B D2 R2 L U2
R U' L2 R F R F'
R U' L2 R2 F R F2
R U' L2 U2 B L U2
R U' L2 F R2 F' R'
R U' L2 F2 R2 F' R
R U' R L2 F R F'
L U' R F U' L F
R U' R F L2 R F'
R U' R F R L2 F'
R U' R F R F' L2
R U' R2 L2 F R F2
R U' R2 F L2 R F2
R U' R2 F R L2 F2
R U' R2 F R F2 L2
U R B' U' L2 R' F'
U R B' U' R' L2 F'
U R B' U' R' F' L2
D' R B2 U B' U2 R'
B' R B2 U' L2 F R
B2 R B2 U' L2 F R
B R B2 U' L2 F R
F2 R' L' B' U L' F'
B' R' L2 D F' R B2
B' R' L2 D F' B2 R
B' R' L2 D B2 F' R
R' U' F' L2 D B2 R'
R U' F L2 R2 F' R'
B2 R' L2 D F' R B2
B2 R' L2 D F' B2 R
B2 R' L2 D B2 F' R
R U' F R2 L2 F' R'
R U' F R2 F' L2 R'
R U' F R2 F' R' L2
B R' L2 D F' R B2
B R' L2 D F' B2 R
B R' L2 D B2 F' R
R U' F2 L2 R2 F' R
R U' F2 R2 L2 F' R
R U' F2 R2 F' L2 R
R U' F2 R2 F' R L2
R U' B U2 B' L2 R'
R U' B U2 B' R' L2
R U' B2 L2 F R B2
R U' B2 L2 F B2 R
R U' B2 L2 B2 F R
R U2 B2 U L2 F R
L2 D R' F' D R B2
L2 D R' F' D B2 R
L2 D' B R' D F' B2
L2 D' B R' D B2 F'
L2 D' B R' F' D B2
R D' B2 U B' U2 R'
L2 D2 U R F' L' U'
R D2 U B L R2 U2
R D2 U B R2 L U2
R F U B L U2 L
L2 F D R' F' B R
L2 F D R' B F' R
R F B2 U' L2 F R
R F' U B L U2 L
R F' B2 U' L2 F R
D F2 L' R' B' U F'
D F2 L' B' R' U F'
R' F2 R2 U' F L2 R
R' F2 R2 U' F R L2
D F2 R' L' B' U F'
R F2 U B L U2 L
R F2 B2 U' L2 F R
R' B L2 D F' R B2
R' B L2 D F' B2 R
R' B L2 D B2 F' R
L2 B R' D F' R B2
L2 B R' D F' B2 R
L2 B R' D B2 F' R
R' B' L2 D F' R B2
R' B' L2 D F' B2 R
R' B' L2 D B2 F' R
L2 B' R' D F' R B2
L2 B' R' D F' B2 R
L2 B' R' D B2 F' R
R' B2 L2 D F' R B2
R' B2 L2 D F' B2 R
R' B2 L2 D B2 F' R
D' B2 R U B L U2
L2 B2 R' D F' R B2
L2 B2 R' D F' B2 R
L2 B2 R' D B2 F' R
R B2 U B' U2 L2 R'
R B2 U B' U2 R' L2
R B2 U' L2 R F R
R B2 U' L2 R' F R
R B2 U' L2 R2 F R
R B2 U' L2 D F R
R B2 U' L2 D' F R
R B2 U' L2 D2 F R
R B2 U' L2 F R D
R B2 U' L2 F R D'
R B2 U' L2 F R D2
R B2 U' L2 F D R
R B2 U' L2 F D' R
R B2 U' L2 F D2 R
R B2 U' R L2 F R
R B2 U' R' L2 F R
R B2 U' R2 L2 F R
R B2 U' F L2 R F
R B2 U' F R L2 F
R B2 F U' L2 F R
R B2 F' U' L2 F R
R B2 F2 U' L2 F R
