U B U' B2 R'
B' L U F B2 U'
B' L U B2 F U'
B L F U' F' B2
B L F U' B2 F'
D2 U B U' B2 R'
D' U B U' B2 R'
D U B U' B2 R'
U D B U' B2 R'
B2 U B' U' R' B2
U D' B U' B2 R'
U D2 B U' B2 R'
U F B U' B2 R'
R2 F' U F B' R'
R2 F' U B' R' F
R2 F' U B' F R'
U F' B U' B2 R'
U F2 B U' B2 R'
U B R U' B2 R'
U B R' U' B2 R'
U B R2 U' B2 R'
U B U L U2 B2
U B U' R B2 R'
U B U' R' B2 R'
U B U' R2 B2 R'
U B U' B2 R' D
U B U' B2 R' D'
U B U' B2 R' D2
U B U' B2 D R'
U B U' B2 D' R'
U B U' B2 D2 R'
F' B U' F R B2
F' B U' F B2 R
F' B U' B2 F R
U B F U' B2 R'
U B F' U' B2 R'
U B F2 U' B2 R'
B F' U' F R B2
B F' U' F B2 R
B F' U' B2 F R
R2 F' U F R B' R'
R2 F' U F R' B' R'
R2 F' U F R2 B' R'
R2 F' U F D B' R'
R2 F' U F D' B' R'
R2 F' U F D2 B' R'
R2 F' U F B' R' D
R2 F' U F B' R' D'
R2 F' U F B' R' D2
R2 F' U F B' D R'
R2 F' U F B' D' R'
R2 F' U F B' D2 R'
R2 F' U F' B' R' F2
R2 F' U B' R F R2
R2 F' U B' R' D F
R2 F' U B' R' D' F
R2 F' U B' R' D2 F
R2 F' U B' R' F D
R2 F' U B' R' F D'
R2 F' U B' R' F D2
R2 F' U B' D R' F
R2 F' U B' D F R'
R2 F' U B' D' R' F
R2 F' U B' D' F R'
R2 F' U B' D2 R' F
R2 F' U B' D2 F R'
R2 F' U B' F R' D
R2 F' U B' F R' D'
R2 F' U B' F R' D2
R2 F' U B' F D R'
R2 F' U B' F D' R'
R2 F' U B' F D2 R'
R2 F' U B' F' R' F2
U2 F' U' B U' B2 R'
B D' L R2 F U' F'
R2 F' D U F B' R'
R2 F' D U B' R' F
R2 F' D U B' F R'
R2 F' D' U F B' R'
R2 F' D' U B' R' F
R2 F' D' U B' F R'
U F' D B U' B2 R'
D2 F' B U' F R B2
D2 F' B U' F B2 R
D2 F' B U' B2 F R
D' F' B U' F R B2
D' F' B U' F B2 R
D' F' B U' B2 F R
R2 F' D2 U F B' R'
R2 F' D2 U B' R' F
R2 F' D2 U B' F R'
U F' D' B U' B2 R'
U F' D2 B U' B2 R'
D F' B U' F R B2
D F' B U' F B2 R
B D' R2 L F U' F'
D F' B U' B2 F R
U F' B R U' B2 R'
U F' B R' U' B2 R'
U F' B R2 U' B2 R'
U F' B U L U2 B2
U F' B U' R B2 R'
U F' B U' R' B2 R'
U F' B U' R2 B2 R'
U F' B U' B2 R' D
U F' B U' B2 R' D'
U F' B U' B2 R' D2
U F' B U' B2 D R'
U F' B U' B2 D' R'
U F' B U' B2 D2 R'
B D' R2 F' U' F R
B2 D' U B' U' R' B2
B D' F' R2 U' F R
F' D' B U' F R B2
F' D' B U' F B2 R
F' D' B U' B2 F R
U2 F2 U' B U' B2 R'
B' D2 L' U' F2 B' U
B' D2 L' U' B' F2 U
U F2 D B U' B2 R'
U F2 D' B U' B2 R'
U F2 D2 B U' B2 R'
U F2 B R U' B2 R'
U F2 B R' U' B2 R'
U F2 B R2 U' B2 R'
U F2 B U L U2 B2
U F2 B U' R B2 R'
U F2 B U' R' B2 R'
U F2 B U' R2 B2 R'
U F2 B U' B2 R' D
U F2 B U' B2 R' D'
U F2 B U' B2 R' D2
U F2 B U' B2 D R'
U F2 B U' B2 D' R'
U F2 B U' B2 D2 R'
B2 D2 U B' U' R' B2
D2 B L F U' F' B2
D2 B L F U' B2 F'
D' B L F U' F' B2
D' B L F U' B2 F'
D B L F U' F' B2
D B L F U' B2 F'
F' D2 B U' F R B2
F' D2 B U' F B2 R
F' D2 B U' B2 F R
U B R U L U2 B2
U B R U' R B2 R'
U B R U' R' B2 R'
U B R U' R2 B2 R'
U B R U' B2 R' D
U B R U' B2 R' D'
U B R U' B2 R' D2
U B R U' B2 D R'
U B R U' B2 D' R'
U B R U' B2 D2 R'
U B R F U' B2 R'
U B R F' U' B2 R'
U B R F2 U' B2 R'
U B R' U L U2 B2
U B R' U' R B2 R'
U B R' U' R' B2 R'
U B R' U' R2 B2 R'
U B R' U' B2 R' D
U B R' U' B2 R' D'
U B R' U' B2 R' D2
U B R' U' B2 D R'
U B R' U' B2 D' R'
U B R' U' B2 D2 R'
U B R' F U' B2 R'
U B R' F' U' B2 R'
U B R' F2 U' B2 R'
U B R2 U L U2 B2
U B R2 U' R B2 R'
U B R2 U' R' B2 R'
U B R2 U' R2 B2 R'
U B R2 U' B2 R' D
U B R2 U' B2 R' D'
U B R2 U' B2 R' D2
U B R2 U' B2 D R'
U B R2 U' B2 D' R'
U B R2 U' B2 D2 R'
U2 B U B' U2 B' R'
U B R2 F U' B2 R'
U B R2 F' U' B2 R'
U B R2 F2 U' B2 R'
B' F L F' D L2 R2
B' F L F' D R2 L2
U B U L U2 B2 D
U B U L U2 B2 D'
U B U L U2 B2 D2
U B U L D2 F2 U2
U B U L F U2 B2
U B U L F' U2 B2
U B U L F2 U2 B2
U B U D2 L F2 U2
U B U D2 F2 L U2
F2 B L F U' F B2
F2 B L F U' B2 F
U B U F L U2 B2
U B U F U2 B2 R'
U B U F' L U2 B2
U B U F' U2 B2 R'
U B U F2 L U2 B2
U B U F2 U2 B2 R'
U B U' R B2 R' D
U B U' R B2 R' D'
U B U' R B2 R' D2
U B U' R B2 D R'
U B U' R B2 D' R'
U B U' R B2 D2 R'
U B U' R' B2 R' D
U B U' R' B2 R' D'
U B U' R' B2 R' D2
U B U' R' B2 D R'
U B U' R' B2 D' R'
U B U' R' B2 D2 R'
B F L F U' F2 B2
B F L F U' B2 F2
U B U' R2 B2 R' D
U B U' R2 B2 R' D'
U B U' R2 B2 R' D2
U B U' R2 B2 D R'
U B U' R2 B2 D' R'
U B U' R2 B2 D2 R'
B' F L2 D L2 F' R
B' F L2 D F' L2 R
B' F L2 D F' R L2
U B U' F' B2 R' F
U B U' F2 B2 R' F2
U B U' B' R B' R'
U B U' B' R' B' R'
U B U' B' R2 B' R'
F B L F U' F2 B2
F B L F U' B2 F2
U B U' B' D B' R'
U B U' B' D' B' R'
U B U' B' D2 B' R'
U B U' B2 R2 D R
U B U' B2 R2 D' R
U B U' B2 R2 D2 R
U B U' B2 D R' D
U B U' B2 D R' D'
U B U' B2 D R' D2
U B U' B2 D' R' D
U B U' B2 D' R' D'
U B U' B2 D' R' D2
U B U' B2 D2 R' D
U B U' B2 D2 R' D'
U B U' B2 D2 R' D2
U B U' B2 F' R' F
U B U' B2 F2 R' F2
U B U2 B U B R'
F' B R U' F R B2
F' B R U' F B2 R
F' B R U' B2 F R
F' B R' U' F R B2
F' B R' U' F B2 R
F' B R' U' B2 F R
U' B F U R B2 L
U B D' R2 U L U2
F' B R2 U' F R B2
F' B R2 U' F B2 R
F' B R2 U' B2 F R
D2 B F' U' F R B2
D2 B F' U' F B2 R
D2 B F' U' B2 F R
D' B F' U' F R B2
D' B F' U' F B2 R
D' B F' U' B2 F R
U B D2 U L F2 U2
U B D2 U F2 L U2
L B F L' U' F' B'
L B F L' U' B' F'
U B F R U' B2 R'
U B F R' U' B2 R'
U B F R2 U' B2 R'
U B F U L U2 B2
U B F U' R B2 R'
U B F U' R' B2 R'
U B F U' R2 B2 R'
D2 B' L U F B2 U'
D2 B' L U B2 F U'
U B F U' B2 R' D
U B F U' B2 R' D'
U B F U' B2 R' D2
U B F U' B2 D R'
U B F U' B2 D' R'
U B F U' B2 D2 R'
D' B' L U F B2 U'
D' B' L U B2 F U'
D B F' U' F R B2
D B F' U' F B2 R
D B F' U' B2 F R
F' B U' R F R B2
F' B U' R F B2 R
F' B U' R B2 F R
F' B U' R' F R B2
F' B U' R' F B2 R
F' B U' R' B2 F R
F' B U' R2 F R B2
F' B U' R2 F B2 R
F' B U' R2 B2 F R
U B F' R U' B2 R'
U B F' R' U' B2 R'
F' B U' F R B2 D
F' B U' F R B2 D'
F' B U' F R B2 D2
F' B U' F R' B2 R2
U B F' R2 U' B2 R'
F' B U' F B' R B'
F' B U' F B2 R D
F' B U' F B2 R D'
F' B U' F B2 R D2
F' B U' F B2 D R
F' B U' F B2 D' R
F' B U' F B2 D2 R
U B F' U L U2 B2
U B F' U' R B2 R'
U B F' U' R' B2 R'
U B F' U' R2 B2 R'
U B F' U' B2 R' D
U B F' U' B2 R' D'
U B F' U' B2 R' D2
U B F' U' B2 D R'
U B F' U' B2 D' R'
U B F' U' B2 D2 R'
F' B U' B' F R B'
F2 B U' F R F B2
F2 B U' F R B2 F
F' B U' B2 R F R
F' B U' B2 R' F R
F' B U' B2 R2 F R
F2 B U' F B2 R F
F' B U' B2 D F R
F' B U' B2 D' F R
F' B U' B2 D2 F R
F' B U' B2 F R D
F' B U' B2 F R D'
F' B U' B2 F R D2
F' B U' B2 F D R
F' B U' B2 F D' R
F' B U' B2 F D2 R
U B F2 R U' B2 R'
F2 B U' B2 F R F
U B F2 R' U' B2 R'
U B F2 R2 U' B2 R'
D B' L U F B2 U'
D B' L U B2 F U'
U B F2 U L U2 B2
U B F2 U' R B2 R'
U B F2 U' R' B2 R'
U B F2 U' R2 B2 R'
U B F2 U' B2 R' D
U B F2 U' B2 R' D'
U B F2 U' B2 R' D2
U B F2 U' B2 D R'
U B F2 U' B2 D' R'
U B F2 U' B2 D2 R'
B F U' F R F2 B2
B F U' F R B2 F2
B' F D L2 D F' R
B F U' F B2 R F2
B F U' B2 F R F2
F B U' F R F2 B2
F B U' F R B2 F2
F B U' F B2 R F2
R2 B' L' U' F' B' U
R2 B' L' U' B' F' U
F B U' B2 F R F2
F' B D' R2 U' F R
U B' L2 R' D L2 F2
U B' L2 R' D F2 L2
U B' L2 D L2 R' F2
U B' L2 D L2 F2 R'
U B' L2 D R' L2 F2
U B' L2 D R' F2 L2
U B' L2 D F2 L2 R'
U B' L2 D F2 R' L2
U B' R B2 U' R2 B2
U B' R B2 U' B2 R2
U B' R' L2 D L2 F2
U B' R' L2 D F2 L2
U B' R' D L2 D F2
F B' L F' D L2 R2
F B' L F' D R2 L2
U B' R2 B2 U' R B2
U B' R2 B2 U' B2 R
R2 B' U' F' U' L' U2
F B' L2 D L2 F' R
F B' L2 D F' L2 R
F B' L2 D F' R L2
B F' R U' F R B2
B F' R U' F B2 R
B F' R U' B2 F R
B F' R' U' F R B2
B F' R' U' F B2 R
B F' R' U' B2 F R
U B' D L2 R' D F2
U B' D L2 D R' F2
U B' D L2 D F2 R'
U B' D R' L2 D F2
B F' R2 U' F R B2
B F' R2 U' F B2 R
B F' R2 U' B2 F R
B F' U' R F R B2
B F' U' R F B2 R
B F' U' R B2 F R
B F' U' R' F R B2
B F' U' R' F B2 R
B F' U' R' B2 F R
B F' U' R2 F R B2
B F' U' R2 F B2 R
B F' U' R2 B2 F R
B F' U' F R B2 D
B F' U' F R B2 D'
B F' U' F R B2 D2
B F' U' F R' B2 R2
B F' U' F B' R B'
B F' U' F B2 R D
B F' U' F B2 R D'
B F' U' F B2 R D2
B F' U' F B2 D R
B F' U' F B2 D' R
B F' U' F B2 D2 R
B F' U' B' F R B'
B F' U' B2 R F R
B F' U' B2 R' F R
B F' U' B2 R2 F R
B F' U' B2 D F R
B F' U' B2 D' F R
B F' U' B2 D2 F R
B F' U' B2 F R D
B F' U' B2 F R D'
B F' U' B2 F R D2
B F' U' B2 F D R
B F' U' B2 F D' R
B F' U' B2 F D2 R
F B' D L2 D F' R
U' B2 L2 F U B R
B F' D' R2 U' F R
B F2 L F U' F B2
B F2 L F U' B2 F
D2 B2 U B' U' R' B2
D' B2 U B' U' R' B2
U' B2 U2 B' U' R' B2
D B2 U B' U' R' B2
L B2 U F B' R' U'
L B2 U B' R' F U'
L B2 U B' F R' U'
U B2 U' B R' D L2
U B2 U' B D L2 R'
U B2 U' B D R' L2
B F2 U' F R F B2
B F2 U' F R B2 F
B F2 U' F B2 R F
B F2 U' B2 F R F
