B' L F' U' L' B
B' L F' U' B L'
U L' F' B' L U'
U L' B' L F' U'
U L' B' F' L U'
R2 U' B R' F' U
R' D' R F' L' R
R' D' R F' R L'
R' D' F' L' R F'
R' D' F' R L' F'
U F' L' B' L U'
F D F2 L' R2 F
F D F2 L' F R2
F D F2 R2 L' F
F' B' L U' L2 B
F' B' L U' B L2
B' F' L U' L2 B
B' F' L U' B L2
R' D' F' R L2 F' L
R' D' F' R D L' F'
R' D' F' R D' L' F'
R' D' F' R D2 L' F'
R' D' F' D2 L' R F
R' D' F' D2 R L' F
B' U' F' L U' B L
F' U' B R' U L' R
F' U' B R' U R L'
U D2 F L' F2 B' U'
U D2 F L' B' F2 U'
D2 F L D F2 L' R2
D2 F L D F2 R2 L'
F U2 D' L2 R U2 F'
F U2 D' R L2 U2 F'
U F L' F2 B' L U'
U F L' B' L F2 U'
U F L' B' F2 L U'
D2 F U L' F2 U' L'
D F U F2 U' L' F
B' D L F' U' L' B
B' D L F' U' B L'
F' D L' F U F' U'
F' D L' F2 D F' R2
L' F D F2 L' R2 F
L' F D F2 L' F R2
L' F D F2 R2 L' F
L2 F D F2 L' R2 F
L2 F D F2 L' F R2
L2 F D F2 R2 L' F
R' F D' F' R F' L'
F D L' F2 L' F' R2
L F D F2 L' R2 F
L F D F2 L' F R2
L F D F2 R2 L' F
D2 F' L' U' R U R'
R' F' L' D' R F' R
R' F' L' D' F' R F'
R2 F' L' U' B R' U
B' D F' L U' L2 B
B' D F' L U' B L2
D F' L' F U F' U'
D F' L' F2 D F' R2
F D F L' R2 F L'
F D F L' F L' R2
F D F L' F R2 L'
F D F R2 L' F L'
F D F R2 F L' F
U F' L' B' L U' D
U F' L' B' L U' D'
U F' L' B' L U' D2
U F' L' B' L D U'
U F' L' B' L D' U'
U F' L' B' L D2 U'
U F' L' B' D L U'
U F' L' B' D' L U'
U F' L' B' D2 L U'
F D F' R2 F' L' F
U F' L2 B' L B' U'
F' D B U' B' L' F
F D F2 L' R' F R'
F D F2 L' R2 D F
F D F2 L' R2 D' F
F D F2 L' R2 D2 F
F D F2 L' R2 F D
F D F2 L' R2 F D'
F D F2 L' R2 F D2
F D F2 L' F R2 D
F D F2 L' F R2 D'
F D F2 L' F R2 D2
F D F2 L' F' R2 F2
F D F2 R' L' F R'
F D F2 R2 L' D F
F D F2 R2 L' D' F
F D F2 R2 L' D2 F
F D F2 R2 L' F D
F D F2 R2 L' F D'
F D F2 R2 L' F D2
F' D B' U' L' F B
F' D B' U' L' B F
F' D B' U' B L' F
F' D B2 U' L' F B2
F' D B2 U' L' B2 F
D2 F' U' R U L' R'
D2 F' U' R U R' L'
F' D B2 U' B2 L' F
B' D' L F' U' L' B
B' D' L F' U' B L'
R2 F' U' B R' U L'
U F' U' D F' L' F
U F' U' F' D L' F
R' F' D' L' R F' R
R' F' D' L' F' R F'
R' F' D' R L' F' R
U F' D L' B' U' F
F D' L' F2 L' R F'
F D' L' F2 R L' F'
U F' D U' F' L' F
L' F' B' L U' L2 B
L' F' B' L U' B L2
R2 F' B R' U B' L'
L2 F' B' L U' L2 B
L2 F' B' L U' B L2
F D' R' D2 L2 R2 F'
F D' R' D2 R2 L2 F'
F D' R' D2 R2 F' L2
D F' B U' B' L' F
U F' B U2 R' F' U
D F' B' U' L' F B
D F' B' U' L' B F
D F' B' U' B L' F
U F' B' L U2 F U
L F' B' L U' L2 B
L F' B' L U' B L2
U F' B' L' B' L2 U'
D F' B2 U' L' F B2
D F' B2 U' L' B2 F
D F' B2 U' B2 L' F
B' D' F' L U' L2 B
B' D' F' L U' B L2
F D' U2 L2 R U2 F'
F D' U2 R L2 U2 F'
U F2 L' B' L F U'
F D' F2 L' F2 R F'
F D' F2 D2 L' R2 F
F D' F2 D2 L' F R2
F D' F2 D2 R2 L' F
D F2 U F U' L' F
B' D2 L F' U' L' B
B' D2 L F' U' B L'
U F2 D2 F L' B' U'
B' D2 F' L U' L2 B
B' D2 F' L U' B L2
U' B R' D' F' U R
U' B R2 B R F' U
R2 B R' F' U B' L'
B' F L F2 U' L' B
B' F L F2 U' B L'
R2 B F' R' U B' L'
D B F' U' B' L' F
L' B' L F' U' L' B
L' B' L F' U' B L'
U B F' U2 R' F' U
F' B U' B' D L' F
L2 B' L F' U' L' B
L2 B' L F' U' B L'
F' B U2 R' U B' L'
U B' L F' U' D' L2
L B' L F' U' L' B
U B' L F' U2 F2 U
L B' L F' U' B L'
U B' L F' D' U' L2
U B' L F' D2 B2 U'
U B' L' F' B' L2 U'
U B' L' B' L2 F' U'
U B' L' B' F' L2 U'
B' F' L U' L' B L'
B' F' L U' L2 D B
B' F' L U' L2 D' B
B' F' L U' L2 D2 B
B' F' L U' L2 B D
B' F' L U' L2 B D'
B' F' L U' L2 B D2
B' F' L U' B L2 D
B' F' L U' B L2 D'
B' F' L U' B L2 D2
B' F' L U' B' L2 B2
B' F' L D' B2 U' B'
F' B' L U' L' B L'
F' B' L U' L2 D B
F' B' L U' L2 D' B
F' B' L U' L2 D2 B
F' B' L U' L2 B D
F' B' L U' L2 B D'
F' B' L U' L2 B D2
F' B' L U' B L2 D
F' B' L U' B L2 D'
F' B' L U' B L2 D2
F' B' L U' B' L2 B2
B' F' L B' U' L2 B2
B' F' L B' U' B2 L2
F' B' L D' B2 U' B'
B' F' L B2 U' B' L2
F' B' L B' U' L2 B2
F' B' L B' U' B2 L2
F' B' L B2 U' B' L2
B2 F' L2 U' L F B2
B2 F' L2 U' L B2 F
F B' L F2 U' L' B
F B' L F2 U' B L'
B2 F' U L' B2 R' F'
B' F' U' L' D F2 B
B' F' U' L' D B F2
B' F' U' L' B D F2
F' B' U' L' D F2 B
F' B' U' L' D B F2
F' B' U' L' B D F2
B2 F' U' L F L2 B2
B2 F' U' L F B2 L2
B2 F' U' L B2 F L2
B' F' U' B D L' F
L' B' F' L U' L2 B
L' B' F' L U' B L2
F' B' U' B D L' F
B2 F' U' B2 L F L2
L2 B' F' L U' L2 B
L2 B' F' L U' B L2
B' F' D L U' L2 B
B' F' D L U' B L2
F' B' D L U' L2 B
F' B' D L U' B L2
B F' U' B' D L' F
B F' U2 R' U B' L'
B' F' D' L U' L2 B
B' F' D' L U' B L2
D B' F' U' L' F B
D B' F' U' L' B F
D B' F' U' B L' F
L B' F' L U' L2 B
L B' F' L U' B L2
U B' F' L U2 F U
U B' F' L' B' L2 U'
F' B' D' L U' L2 B
F' B' D' L U' B L2
B' F' D2 L U' L2 B
B' F' D2 L U' B L2
F' B' D2 L U' L2 B
F' B' D2 L U' B L2
F' B2 L2 U' L F B2
F' B2 L2 U' L B2 F
U' B2 U2 F' L' B' U'
F' B2 U L' B2 R' F'
F' B2 U' L F L2 B2
F' B2 U' L F B2 L2
F' B2 U' L B2 F L2
F' B2 U' B2 L F L2
D B2 F' U' L' F B2
D B2 F' U' L' B2 F
D B2 F' U' B2 L' F
