U' R' B R' F' L'
U R' B L R' F'
U R' B R' L F'
U R' B R' F' L
U' B U2 R' B L
U B U2 L R' B
U B U2 R' L B
U R' B L F' R' F'
U R' B L F2 R' F'
U R' B L' R' F' L2
U R' B R' L D F'
U R' B R' L D' F'
U R' B R' L D2 F'
U R' B R' L F' D
U R' B R' L F' D'
U R' B R' L F' D2
U R' B R' L' F' L2
U R' B R' D L F'
U R' B R' D F' L
U R' B R' D' L F'
U R' B R' D' F' L
U R' B R' D2 L F'
U R' B R' D2 F' L
U R' B R' F L F2
U R' B R' F' L D
U R' B R' F' L D'
U R' B R' F' L D2
U R' B R' F' D L
U R' B R' F' D' L
U R' B R' F' D2 L
U R' B D L R' F'
U R' B D R' L F'
U R' B D R' F' L
U R' B D' L R' F'
U R' B D' R' L F'
U R' B D' R' F' L
U R' B D2 L R' F'
U R' B D2 R' L F'
U R' B D2 R' F' L
U R' B F L R' F'
U R' B F R' L F'
U R' B F R' F' L
U R' B F' L R' F'
U R' B F' R' L F'
U R' B F' R' F' L
U R' B F2 L R' F'
U R' B F2 R' L F'
U R' B F2 R' F' L
U' R2 D2 F' L' R B
U' R2 D2 F' R L' B
U' R2 D2 F' R B L'
U R2 D2 F' R B L
U' R2 F' L' R B R'
U' R2 F' R L' B R'
U' R2 F' R B L' R'
U' R2 F' R B R' L'
U R2 F' R B L R'
U R2 F' R B R' L
F' U R' B L R' F'
F' U R' B R' L F'
F' U R' B R' F' L
F2 U R' B L R' F'
F2 U R' B R' L F'
F2 U R' B R' F' L
F U R' B L R' F'
F U R' B R' L F'
F U R' B R' F' L
F' U B U2 L R' B
F' U B U2 R' L B
F2 U B U2 L R' B
F2 U B U2 R' L B
F U B U2 L R' B
F U B U2 R' L B
F' U' R' B R' F' L'
F2 U' R' B R' F' L'
F U' R' B R' F' L'
B U' F' U' L' R' B
B U' F' U' R' L' B
B U' F' U' R' B L'
F' U' B U2 R' B L
F2 U' B U2 R' B L
F U' B U2 R' B L
B' U' B2 U2 R' B L
B U2 R' U' F' U B
B U2 R' B U' F' U
U F R' B L R' F'
U F R' B R' L F'
U F R' B R' F' L
L F U R' B R' F'
L F U' B U2 R' B
U' F B R U2 R2 B
U' F B R F' U2 R2
U F B U2 L R' B
U F B U2 R' L B
U' F' L' R' B R' F'
U' F' R' L' B R' F'
U' F' R' B L' R' F'
U' F' R' B R' L' F'
U F' R' B L R' F'
U F' R' B R' L F'
U F' R' B R' F' L
U' F' B U2 L' R' B
U' F' B U2 R' L' B
U' F' B U2 R' B L'
U F' B U2 L R' B
U F' B U2 R' L B
U F2 R' B L R' F'
U F2 R' B R' L F'
U F2 R' B R' F' L
R' B L R' F' D' L2
U' B L U2 R' B L
U F2 B U2 L R' B
U F2 B U2 R' L B
U' B L' U2 R' B L
U' B L2 U2 R' B L
U' B R U2 R2 B L
U B L' R' B L2 F
U' B R F' U2 L' R2
U' B R F' U2 R2 L'
U B L' U2 L2 R' B
U B L' U2 R' L2 B
U B L' U2 R' B L2
R' B R' L F' D' L2
U B L2 U2 L' R' B
U B L2 U2 R' L' B
U B L2 U2 R' B L'
L' B R' D B L2 F
U B R U2 L R2 B
U B R U2 R2 L B
U B R F' U2 L R2
U B R F' U2 R2 L
U B R' L' B L2 F
U' B U2 L R' B L
U' B U2 L' R' B L
U' B U2 L2 R' B L
U' B U2 R' L B L
U' B U2 R' L' B L
U' B U2 R' L2 B L
U' B U2 R' D B L
U' B U2 R' D' B L
U' B U2 R' D2 B L
U' B U2 R' B L D
U' B U2 R' B L D'
U' B U2 R' B L D2
U' B U2 R' B D L
U' B U2 R' B D' L
U' B U2 R' B D2 L
L' B U2 R' D L2 B
L' B U2 R' D B L2
L B U F U R' B
U B U2 L R' D B
U B U2 L R' D' B
U B U2 L R' D2 B
U B U2 L R' B D
U B U2 L R' B D'
U B U2 L R' B D2
U B U2 L' R' B L2
U B U2 L2 R' B L'
U B U2 R' L D B
U B U2 R' L D' B
U B U2 R' L D2 B
U B U2 R' L B D
U B U2 R' L B D'
U B U2 R' L B D2
U B U2 R' L' B L2
U B U2 R' L2 B L'
U B U2 R' D L B
U B U2 R' D' L B
U B U2 R' D2 L B
U B U2 D2 L R' B'
U B U2 D2 R' L B'
U' B F R U2 R2 B
U' B F R F' U2 R2
U' B F' U2 L' R' B
U' B F' U2 R' L' B
U' B F' U2 R' B L'
U B D2 U2 L R' B'
U B D2 U2 R' L B'
U B F U2 L R' B
U B F U2 R' L B
U B F' U2 L R' B
U B F' U2 R' L B
U B F2 U2 L R' B
U B F2 U2 R' L B
U B' L R' B2 U2 B'
U B' R' L B2 U2 B'
L' B' U B2 U2 R' B
U B' R' B2 U2 R' B'
