U2 R D F L'
U2 D R F L'
D U2 R F L'
D' L2 B' U2 L R
D' L2 B' U2 R L
U2 R D F L' D
U2 R D F L' D'
U2 R D F L' D2
U2 R D F D L'
U2 R D F D' L'
U2 R D F D2 L'
D R' U2 R2 F L'
D R' U2 F L' R2
D R' U2 F R2 L'
D R' F L' R2 B
D R' F R2 L' B
D R' F R2 B L'
R' U2 R2 D F L'
R2 U2 R' D F L'
R2 U2 D R' F L'
R2 U2 D F L' R'
R2 U2 D F L' R'
R2 U2 D F R' L'
U2 R2 D R' F L'
D R2 U2 R' F L'
U2 R2 D F L' R'
U2 R2 D F R' L'
D R2 U2 F L' R'
D R2 U2 F R' L'
R2 D U2 R' F L'
R2 D U2 F L' R'
R2 D U2 F R' L'
U2 D R F L' D
U2 D R F L' D'
U2 D R F L' D2
U2 D R F D L'
U2 D R F D' L'
U2 D R F D2 L'
U2 D R' F L' R2
U2 D R' F R2 L'
U2 D R2 F L' R'
U2 D R2 F R' L'
U2 D' R D2 F L'
D2 U2 R F D' L2
U2 D2 R F D' L2
D' U2 R D2 F L'
D U2 R F L' D
D U2 R F L' D'
D U2 R F L' D2
D U2 R F D L'
D U2 R F D' L'
D U2 R F D2 L'
D U2 R' F L' R2
D U2 R' F R2 L'
D U2 R2 F L' R'
D U2 R2 F R' L'
B2 U2 R D F L'
B' U2 R D F L'
B U2 R D F L'
B2 U2 D R F L'
B' U2 D R F L'
B U2 D R F L'
B2 D U2 R F L'
B' D U2 R F L'
B D U2 R F L'
D' B R' U2 R2 F
D' B R' U2 R2 F
D' B R' U2 F R2
D B U2 R F L'
D' B' U2 R F L
D B' U2 R F L'
D B2 U2 R F L'
B R2 U2 D F L' R'
B R2 U2 D F R' L'
D R2 U2 F L' R' D
D R2 U2 F L' R' D'
D R2 U2 F L' R' D2
D R2 U2 F L' D R'
D R2 U2 F L' D' R'
D R2 U2 F L' D2 R'
D R2 U2 F R' L' D
D R2 U2 F R' L' D'
D R2 U2 F R' L' D2
D R2 U2 F R' D L'
D R2 U2 F R' D' L'
D R2 U2 F R' D2 L'
D R2 U2 F D L' R'
D R2 U2 F D R' L'
D R2 U2 F D' L' R'
D R2 U2 F D' R' L'
D R2 U2 F D2 L' R'
D R2 U2 F D2 R' L'
U' R2 D R' F L' B2
U' R2 D R' F B2 L'
U' R2 D R' B2 F L'
B' R2 D U2 R' F L'
B' R2 D U2 F L' R'
B' R2 D U2 F R' L'
U' R2 D F L' R' B2
U' R2 D F R' L' B2
U' R2 D F R' B2 L'
U2 R2 D R F L' R2
U2 R2 D R F R2 L'
U2 R2 D R' F L' D
U2 R2 D R' F L' D'
U2 R2 D R' F L' D2
U2 R2 D R' F D L'
U2 R2 D R' F D' L'
U2 R2 D R' F D2 L'
B2 R2 D U2 R' F L'
B2 R2 D U2 F L' R'
B2 R2 D U2 F R' L'
U2 R2 D F L' R' D
U2 R2 D F L' R' D'
U2 R2 D F L' R' D2
U2 R2 D F L' D R'
U2 R2 D F L' D' R'
U2 R2 D F L' D2 R'
U2 R2 D F R' L' D
U2 R2 D F R' L' D'
U2 R2 D F R' L' D2
U2 R2 D F R' D L'
U2 R2 D F R' D' L'
U2 R2 D F R' D2 L'
U2 R2 D F D L' R'
U2 R2 D F D R' L'
U2 R2 D F D' L' R'
U2 R2 D F D' R' L'
U2 R2 D F D2 L' R'
U2 R2 D F D2 R' L'
B R2 D U2 R' F L'
B R2 D U2 F L' R'
B R2 D U2 F R' L'
U R2 D U R' F L'
U R2 D U F L' R'
U R2 D U F R' L'
U2 R2 D' R' D2 F L'
D' R2 D2 U2 R' F L'
D' R2 D2 U2 F L' R'
D' R2 D2 U2 F R' L'
D R2 F L' R2 B R
D R2 F R2 L' B R
D R2 F R2 B L' R
D R2 F R2 B R L'
R2 D R U2 R2 F L'
R2 D R U2 F L' R2
R2 D R U2 F R2 L'
R2 D R F L' R2 B
R2 D R F R2 L' B
R2 D R F R2 B L'
R D R U2 R' F L'
R D R U2 F L' R'
R D R U2 F R' L'
D' R2 B R' U2 F R
R D R' U2 R F L'
D R2 B U2 F L' R
D R2 B U2 F R L'
R2 D R2 U2 R F L'
R' D U B2 U F L'
R D R2 U2 R2 F L'
R D R2 U2 F L' R2
R D R2 U2 F R2 L'
R D R2 F L' R2 B
R D R2 F R2 L' B
R D R2 F R2 B L'
R' D U2 F L' D' R2
R' D U2 F D' L' R2
R' D U2 F D' R2 L'
U2 D L R F L' F
R' D F L' D' R2 B
R2 D U2 R F L' R2
R2 D U2 R F R2 L'
R2 D U2 R' F L' D
R2 D U2 R' F L' D'
R2 D U2 R' F L' D2
R2 D U2 R' F D L'
R2 D U2 R' F D' L'
R2 D U2 R' F D2 L'
R2 D U2 F L' R' D
R2 D U2 F L' R' D'
R2 D U2 F L' R' D2
R2 D U2 F L' D R'
R2 D U2 F L' D' R'
R2 D U2 F L' D2 R'
R2 D U2 F R' L' D
R2 D U2 F R' L' D'
R2 D U2 F R' L' D2
R2 D U2 F R' D L'
R2 D U2 F R' D' L'
R2 D U2 F R' D2 L'
R2 D U2 F D L' R'
R2 D U2 F D R' L'
R2 D U2 F D' L' R'
R2 D U2 F D' R' L'
R2 D U2 F D2 L' R'
R2 D U2 F D2 R' L'
R' D F D' L' R2 B
R' D F D' R2 L' B
R' D F D' R2 B L'
R2 D F L' R2 B R
R2 D F R2 L' B R
R2 D F R2 B L' R
R2 D F R2 B R L'
R D F L' R2 B R2
R D F L' U2 F' U2
R D F R2 L' B R2
R D F R2 B L' R2
R D F R2 B R2 L'
U2 D R L F L' F
R D F' L' F2 L' B'
R D F' L2 F2 B' L'
R D F' L2 B' F2 L'
U2 D R F L2 D L
U2 D R F L2 D' L
U2 D R F L2 D2 L
U2 D R F D L' D
U2 D R F D L' D'
U2 D R F D L' D2
U2 D R F D' L' D
U2 D R F D' L' D'
U2 D R F D' L' D2
U2 D R F D2 L' D
U2 D R F D2 L' D'
U2 D R F D2 L' D2
U2 D R F B' L' B
U2 D R F B2 L' B2
U2 D R F' L F2 L'
U2 D R F' L' F2 L'
U2 D R F' L2 F2 L'
U2 D R F2 L F' L'
U2 D R F2 L' F' L'
U2 D R F2 L2 F' L'
U2 D R F2 D F' L'
U2 D R F2 D' F' L'
U2 D R F2 D2 F' L'
U2 D R B' F L' B
U2 D R B2 F L' B2
U2 D R' F L' R2 D
U2 D R' F L' R2 D'
U2 D R' F L' R2 D2
D U R' U R2 F L'
U2 D R' F R2 L' D
U2 D R' F R2 L' D'
U2 D R' F R2 L' D2
U2 D R' F R2 D L'
U2 D R' F R2 D' L'
U2 D R' F R2 D2 L'
D U R' U F L' R2
D U R' U F R2 L'
R D F2 D2 F' L' B2
R D F2 D2 F' B2 L'
R D F2 D2 B2 F' L'
R2 D B U2 F L' R
R2 D B U2 F R L'
U D R' U R2 F L'
U D R' U F L' R2
U D R' U F R2 L'
U2 D R2 F L' R' D
U2 D R2 F L' R' D'
U2 D R2 F L' R' D2
U2 D R2 F L' D R'
U2 D R2 F L' D' R'
U2 D R2 F L' D2 R'
D U R2 U R' F L'
U2 D R2 F R' L' D
U2 D R2 F R' L' D'
U2 D R2 F R' L' D2
U2 D R2 F R' D L'
U2 D R2 F R' D' L'
U2 D R2 F R' D2 L'
D U R2 U F L' R'
D U R2 U F R' L'
U2 D R2 F D L' R'
U2 D R2 F D R' L'
U2 D R2 F D' L' R'
U2 D R2 F D' R' L'
U2 D R2 F D2 L' R'
U2 D R2 F D2 R' L'
U D R2 U R' F L'
U D R2 U F L' R'
U D R2 U F R' L'
U2 D F L' F' R F
U' D B U' R F L'
U2 D B R F B' L'
U2 D B R B' F L'
D' U B' U R F L
D U B U R F L'
U' D B' U' R F L'
U D B U R F L'
D U B' U R F L'
U' D B2 U' R F L'
U2 D B2 R F L' B2
U2 D B2 R F B2 L'
U D B' U R F L'
U2 D B2 R B2 F L'
D U B2 U R F L'
U D B2 U R F L'
R2 D' U2 R' D2 F L'
L D' U' B' L U' R
U2 D' R D2 F L' D
U2 D' R D2 F L' D'
U2 D' R D2 F L' D2
U2 D' R D2 F D L'
U2 D' R D2 F D' L'
U2 D' R D2 F D2 L'
U2 D' R F B' L B
U2 D' R B' F L B
U2 D' R2 D2 R' F L'
U2 D' R2 D2 F L' R'
U2 D' R2 D2 F R' L'
R D' F' L2 F2 B' L
R D' F' L2 B' L F2
R D' F' L2 B' F2 L
R2 D' B R' U2 F R
R D' B R' U2 R F
U' D' B' U' R F L
D' U' B' U' R F L
D U' B U' R F L'
D U' B' U' R F L'
R' D2 L2 D B' U2 L
U D' B' U R F L
D U' B2 U' R F L'
D U2 L R F L' F
D2 U2 R U' F' U F2
D' U2 R D2 F L' D
D' U2 R D2 F L' D'
D' U2 R D2 F L' D2
D' U2 R D2 F D L'
D' U2 R D2 F D' L'
D' U2 R D2 F D2 L'
D2 U2 R D F D' L2
D' U2 R F B' L B
D2 U2 R D' F D' L2
D2 U2 R D2 F D' L2
D2 U2 R F L D' L2
D2 U2 R F L' D' L2
D2 U2 R F L2 D' L2
D2 U2 R F U' F2 U
D2 U2 R F D' L2 D
D2 U2 R F D' L2 D'
D2 U2 R F D' L2 D2
D' U2 R B' F L B
U2 D2 R U' F' U F2
U2 D2 R D F D' L2
U2 D2 R D' F D' L2
D U2 R L F L' F
U2 D2 R D2 F D' L2
U2 D2 R F L D' L2
U2 D2 R F L' D' L2
U2 D2 R F L2 D' L2
U2 D2 R F U' F2 U
U2 D2 R F D' L2 D
U2 D2 R F D' L2 D'
U2 D2 R F D' L2 D2
D U2 R F L2 D L
D U2 R F L2 D' L
D U2 R F L2 D2 L
D U2 R F D L' D
D U2 R F D L' D'
D U2 R F D L' D2
D U2 R F D' L' D
D U2 R F D' L' D'
D U2 R F D' L' D2
D U2 R F D2 L' D
D U2 R F D2 L' D'
D U2 R F D2 L' D2
D U2 R F B' L' B
D U2 R F B2 L' B2
D U2 R F' L F2 L'
D U2 R F' L' F2 L'
D U2 R F' L2 F2 L'
D U2 R F2 L F' L'
D U2 R F2 L' F' L'
D U2 R F2 L2 F' L'
D U2 R F2 D F' L'
D U2 R F2 D' F' L'
D U2 R F2 D2 F' L'
D U2 R B' F L' B
D U2 R B2 F L' B2
D' U2 R2 D2 R' F L'
D' U2 R2 D2 F L' R'
D' U2 R2 D2 F R' L'
D U2 R' F L' R2 D
D U2 R' F L' R2 D'
D U2 R' F L' R2 D2
D U2 R' F R2 L' D
D U2 R' F R2 L' D'
D U2 R' F R2 L' D2
D U2 R' F R2 D L'
D U2 R' F R2 D' L'
D U2 R' F R2 D2 L'
D U2 R2 F L' R' D
D U2 R2 F L' R' D'
D U2 R2 F L' R' D2
D U2 R2 F L' D R'
D U2 R2 F L' D' R'
D U2 R2 F L' D2 R'
L D2 U' B' U' R F'
D U2 R2 F R' L' D
D U2 R2 F R' L' D'
D U2 R2 F R' L' D2
D U2 R2 F R' D L'
D U2 R2 F R' D' L'
D U2 R2 F R' D2 L'
D U2 R2 F D L' R'
D U2 R2 F D R' L'
D U2 R2 F D' L' R'
D U2 R2 F D' R' L'
D U2 R2 F D2 L' R'
D U2 R2 F D2 R' L'
D U2 F L' F' R F
B' U2 R D F L' D
B' U2 R D F L' D'
B' U2 R D F L' D2
B' U2 R D F D L'
B' U2 R D F D' L'
B' U2 R D F D2 L'
B2 U2 R D F L' D
B2 U2 R D F L' D'
B2 U2 R D F L' D2
B2 U2 R D F D L'
B2 U2 R D F D' L'
B2 U2 R D F D2 L'
B U2 R D F L' D
B U2 R D F L' D'
B U2 R D F L' D2
B U2 R D F D L'
B U2 R D F D' L'
B U2 R D F D2 L'
B' U2 R2 D R' F L'
D U2 B R F B' L'
B' U2 R2 D F L' R'
B' U2 R2 D F R' L'
D U2 B R B' F L'
B2 U2 R2 D R' F L'
B2 U2 R2 D F L' R'
B2 U2 R2 D F R' L'
B' U2 D R F L' D
B' U2 D R F L' D'
B' U2 D R F L' D2
B' U2 D R F D L'
B' U2 D R F D' L'
B' U2 D R F D2 L'
B' U2 D R' F L' R2
B' U2 D R' F R2 L'
B' U2 D R2 F L' R'
B' U2 D R2 F R' L'
B2 U2 D R F L' D
B2 U2 D R F L' D'
B2 U2 D R F L' D2
B2 U2 D R F D L'
B2 U2 D R F D' L'
B2 U2 D R F D2 L'
B2 U2 D R' F L' R2
B2 U2 D R' F R2 L'
B U2 R2 D R' F L'
B U2 R2 D F L' R'
B U2 R2 D F R' L'
B2 U2 D R2 F L' R'
B2 U2 D R2 F R' L'
R' F L R2 B D L2
B' U2 D' R D2 F L'
B2 U2 D' R D2 F L'
D U2 B2 R F L' B2
D U2 B2 R F B2 L'
D U2 B2 R B2 F L'
B U2 D R F L' D
B U2 D R F L' D'
B U2 D R F L' D2
B U2 D R F D L'
B U2 D R F D' L'
B U2 D R F D2 L'
B U2 D R' F L' R2
B U2 D R' F R2 L'
B U2 D R2 F L' R'
B U2 D R2 F R' L'
B' U2 D2 R F D' L2
B2 U2 D2 R F D' L2
B U2 D' R D2 F L'
B U2 D2 R F D' L2
D F L' R2 D2 B R'
D F L' U2 F' U2 R
D F L' D2 R2 B R'
R' F R2 L B D L2
R' F R2 D' B' L B2
R' F R2 B2 D' B' L
D F R2 L' D2 B R'
D F R2 D2 L' B R'
D F R2 D2 B L' R'
D F R2 D2 B R' L'
R F U2 D F' R U2
R F D U2 F' R U2
B' D R' U2 R2 F L'
B' D R' U2 F L' R2
B' D R' U2 F R2 L'
B' D R' F L' R2 B
B' D R' F R2 L' B
B' D R' F R2 B L'
B2 D R' U2 R2 F L'
B2 D R' U2 F L' R2
B2 D R' U2 F R2 L'
D F D2 L' R2 B R'
B2 D R' F L' R2 B
B2 D R' F R2 L' B
B2 D R' F R2 B L'
D F D2 R2 L' B R'
D F D2 R2 B L' R'
D F D2 R2 B R' L'
B' D R2 U2 R' F L'
B' D R2 U2 F L' R'
B' D R2 U2 F R' L'
B D R' U2 R2 F L'
B D R' U2 F L' R2
B D R' U2 F R2 L'
B2 D R2 U2 R' F L'
B2 D R2 U2 F L' R'
B2 D R2 U2 F R' L'
B D R' F L' R2 B
B D R' F R2 L' B
B D R' F R2 B L'
B D R2 U2 R' F L'
B D R2 U2 F L' R'
B D R2 U2 F R' L'
B' D U2 R F L' D
B' D U2 R F L' D'
B' D U2 R F L' D2
B' D U2 R F D L'
B' D U2 R F D' L'
B' D U2 R F D2 L'
B' D U2 R' F L' R2
B' D U2 R' F R2 L'
B' D U2 R2 F L' R'
B' D U2 R2 F R' L'
B2 D U2 R F L' D
B2 D U2 R F L' D'
B2 D U2 R F L' D2
B2 D U2 R F D L'
B2 D U2 R F D' L'
B2 D U2 R F D2 L'
B2 D U2 R' F L' R2
B2 D U2 R' F R2 L'
B2 D U2 R2 F L' R'
B2 D U2 R2 F R' L'
B D U2 R F L' D
B D U2 R F L' D'
B D U2 R F L' D2
B D U2 R F D L'
B D U2 R F D' L'
B D U2 R F D2 L'
B D U2 R' F L' R2
B D U2 R' F R2 L'
B D U2 R2 F L' R'
B D U2 R2 F R' L'
D F' R F U2 R F
B' D B U2 R F L'
B2 D B U2 R F L'
B' D B' U2 R F L'
B D B U2 R F L'
B2 D B' U2 R F L'
B' D B2 U2 R F L'
B D B' U2 R F L'
B2 D B2 U2 R F L'
B D B2 U2 R F L'
B' D' L2 B' U2 L R
B' D' L2 B' U2 R L
B2 D' L2 B' U2 L R
B2 D' L2 B' U2 R L
B D' L2 B' U2 L R
B D' L2 B' U2 R L
B' D' U2 R D2 F L'
B2 D' U2 R D2 F L'
B D' U2 R D2 F L'
D F2 L' F2 U2 F L'
B' D' B R' U2 R2 F
B' D' B R' U2 F R2
B2 D' B R' U2 R2 F
B2 D' B R' U2 F R2
B' D' B' U2 R F L
B D' B R' U2 R2 F
B D' B R' U2 F R2
B2 D' B' U2 R F L
B D' B' U2 R F L
B' D2 U2 R F D' L2
B2 D2 U2 R F D' L2
D' B L2 R' B' U2 R2
B D2 U2 R F D' L2
D' B R' L2 B' U2 R2
U2 B R D F B' L'
U2 B R D B' F L'
U2 B R D' F B' L
U2 B R D' B' F L
D' B R' U2 R' F R'
D' B R' U2 R2 D F
D' B R' U2 R2 D' F
D' B R' U2 R2 D2 F
D' B R' U2 R2 F D
D' B R' U2 R2 F D'
D' B R' U2 R2 F D2
D' B R' U2 F R2 D
D' B R' U2 F R2 D'
D' B R' U2 F R2 D2
D' B R' U2 F' R2 F2
U2 B R F D' B' L
D' B R' D2 L2 B' U2
U2 B R B' D F L'
D' B R' B U2 R2 F
D' B R' B U2 F R2
D' B R' B' U2 R2 F
D' B R' B' U2 F R2
D' B R' B2 U2 R2 F
D' B R' B2 U2 F R2
D B R' U2 R2 F L'
D B R' U2 F L' R2
D B R' U2 F R2 L'
D B R' F L' R2 B
D B R' F R2 L' B
D B R' F R2 B L'
D B R2 U2 R' F L'
D B R2 U2 F L' R'
D B R2 U2 F R' L'
U' B U' R D F L'
U' B U' D R F L'
D2 B U2 R F D' L2
D' B U2 R D2 F L2
D' B U2 R F D2 L2
R' B U2 R2 D F L'
U B U R D F L'
D2 B U2 D' R F L'
U B U D R F L'
U' B D U' R F L'
D' B D R' U2 R2 F
D' B D R' U2 F R2
D B U2 R F L' D
D B U2 R F L' D'
D B U2 R F L' D2
D B U2 R F D L'
D B U2 R F D' L'
D B U2 R F D2 L'
R2 B U2 D F L' R
R2 B U2 D F R L'
D B U2 R' F L' R2
