U' F L B' U'
F L R2 B' U' B2
F L B' R2 U' B
F L B' U F' U2
R' U' F L B' U'
R2 U' F L B' U'
R U' F L B' U'
F R2 L B' U' B2
U' D F L U' L2
D U' F L U' L2
U' F L D B' U'
U' F L D' B' U'
U' F L D2 B' U'
U' F L B' U' D
U' F L B' U' D'
U' F L B' U' D2
U' F L B' D U'
U' F L B' D' U'
U' F L B' D2 U'
U2 F L B' U' B
U' F' L F2 B' U'
U' F' L B' F2 U'
U' F2 L F' B' U'
U' F2 L B' F' U'
U' F2 L D2 F' B' U'
U' F2 L D2 B' F' U'
U' F2 L F' D B' U'
U' F2 L F' D' B' U'
U' F2 L F' D2 B' U'
U' F2 L F' B' U' D
U' F2 L F' B' U' D'
U' F2 L F' B' U' D2
U' F2 L F' B' D U'
U' F2 L F' B' D' U'
U' F2 L F' B' D2 U'
U' F2 L B' D F' U'
U' F2 L B' D' F' U'
U' F2 L B' D2 F' U'
U' F2 L B' F' U' D
U' F2 L B' F' U' D'
U' F2 L B' F' U' D2
U' F2 L B' F' D U'
U' F2 L B' F' D' U'
U' F2 L B' F' D2 U'
U2 F2 L F' B' U' B
U2 F2 L B' F' U' B
U2 F2 U L F' B' U'
U2 F2 U L B' F' U'
U2 F2 U F' L B' U'
F D2 L R2 U' B L
U F2 U2 L F' B' U'
U F2 U2 L B' F' U'
U F2 U2 F' L B' U'
F D2 R2 L U' B L
U' B D F U' L' F
U' B F L B' L U'
L B' U2 L B' U B
