U2 L R' U' L2 U'
U2 L R' U2 D F2
U2 L R' D U2 F2
U2 L R' D' B2 U2
B2 L R' B2 D F2
R' L D' B2 U2 B2
U2 L D R' U2 F2
U2 L D' R' B2 U2
U2 L D' B2 U2 L
L R' D' B2 U2 B2
U L' U L2 R' U2
U L' U R' L2 U2
B2 L' U' L2 R' B2
B2 L' U' R' L2 B2
B2 L' U' R' B2 L2
U2 R' L U' L2 U'
U2 R' L U2 D F2
U2 R' L D U2 F2
U2 R' L D' B2 U2
B2 R' L B2 D F2
L D' R' B2 U2 B2
L D' B2 U2 L B2
U B2 L' U' L2 R'
U B2 L' U' R' L2
L' B2 U' L B2 R'
U2 L R2 D' R B2 U2
U2 L R2 D' B2 R U2
R' L U2 D F2 D2 B2
B2 L R2 B2 R D F2
B2 L R2 B2 D R F2
B2 L U L2 U' R' B2
R2 L D L F2 L' R
R2 L D L F2 R L'
R' L D U2 F2 D2 B2
L' R D F2 B2 U' B2
U2 L U' L2 U R' U2
U2 L U' L2 B2 U' L
R' L D B U2 F2 B'
R' L D B U2 B' F2
R' L D B' U2 F2 B
R' L D B' U2 B F2
L' R D B2 F2 U' B2
R' L D B2 U2 F2 B2
R' L D B2 U2 B2 F2
R2 L D' R B2 U2 B2
U2 L U' B2 L2 U' L'
R' L D' F B2 U2 B2
R' L D' F' B2 U2 B2
R' L D' F2 B2 U2 B2
R' L D' B2 U2 B2 D
R' L D' B2 U2 B2 D'
R' L D' B2 U2 B2 D2
R' L D' B2 D2 F2 U2
R' L D' B2 F U2 B2
R' L D' B2 F' U2 B2
R' L D' B2 F2 U2 B2
L' R D2 L2 R2 D F2
R2 L D' B2 R U2 B2
L' R D2 R2 L2 D F2
F' L D R' B U2 B'
U2 L D R' U2 F2 D
U2 L D R' U2 F2 D'
U2 L D R' U2 F2 D2
U2 L D R' D2 B2 U2
U2 L D R' B U2 F2
U2 L D R' B' U2 F2
B2 L D R' F2 D' B2
U2 L D R' B2 U2 F2
U2 L D R2 U2 F2 L'
B2 L D F2 R' D' B2
B2 L D F2 D' R' B2
U2 L D B2 U2 L F2
U2 L D B2 U2 F2 L
R' L F D' B2 U2 B2
D' L D' R' B2 U2 B2
D2 L D' R' B2 U2 B2
U2 L D' R B2 R2 U2
U2 L D' R' U2 D2 F2
U2 L D' R' D2 U2 F2
U2 L D' R' B2 U2 D
U2 L D' R' B2 U2 D'
U2 L D' R' B2 U2 D2
U2 L D' R' B2 D U2
U2 L D' R' B2 D' U2
U2 L D' R' B2 D2 U2
D L D' R' B2 U2 B2
U2 L D' R2 B2 R U2
D' L D' B2 U2 L B2
D2 L D' B2 U2 L B2
U2 L D' B2 R U2 L
U2 L D' B2 R' U2 L
U2 L D' B2 R2 U2 L
U2 L D' B2 U2 L D
U2 L D' B2 U2 L D'
U2 L D' B2 U2 L D2
U2 L D' B2 U2 D L
U2 L D' B2 U2 D' L
U2 L D' B2 U2 D2 L
U2 L D' B2 D U2 L
U2 L D' B2 D' U2 L
U2 L D' B2 D2 U2 L
D L D' B2 U2 L B2
R' L F' D' B2 U2 B2
U2 L D2 R' U R' U
R' L F2 D' B2 U2 B2
B2 L F R' B2 D F2
R' L B U2 D F2 B'
R' L B U2 D B' F2
R' L B U2 B' D F2
R' L B D U2 F2 B'
R' L B D U2 B' F2
R' L B D' B2 U2 B
B2 L F' R' B2 D F2
R' L B' U' L2 U' B
R' L B' U2 D F2 B
R' L B' U2 D B F2
R' L B' U2 B D F2
R' L B' D U2 F2 B
R' L B' D U2 B F2
R' L B' D' B2 U2 B'
B2 L F2 R' B2 D F2
R' L B2 U' L2 U' B2
R' L B2 U2 B2 D F2
L R' U' L2 U' D' B2
L R' U' L2 U2 L2 U
L R' U' L2 D' U' B2
L R' U' L2 D2 R2 U'
U2 L B2 U' L2 U' L'
U2 L B2 U2 D L F2
U2 L B2 U2 D F2 L
U2 L B2 D U2 L F2
U2 L B2 D U2 F2 L
U2 L B2 D' B2 R' U2
L R' U2 D F2 D2 B2
B2 L' R U' L2 R2 B2
B2 L' R U' L2 B2 R2
B2 L' R U' R2 L2 B2
B2 L' R U' R2 B2 L2
B2 L' R U' B2 L2 R2
B2 L' R U' B2 R2 L2
L R' D U2 F2 D2 B2
L R' D B U2 F2 B'
L R' D B U2 B' F2
L R' D B' U2 F2 B
L R' D B' U2 B F2
R L' D F2 B2 U' B2
L R' D B2 U2 F2 B2
L R' D B2 U2 B2 F2
R L' D B2 F2 U' B2
B2 L' R' B2 L2 D F2
B2 L' R2 U' L2 R B2
B2 L' R2 U' L2 B2 R
B2 L' R2 U' R L2 B2
B2 L' R2 U' R B2 L2
B2 L' R2 U' B2 L2 R
B2 L' R2 U' B2 R L2
L R' D' F B2 U2 B2
L R' D' F' B2 U2 B2
L R' D' F2 B2 U2 B2
L R' D' B2 U2 B2 D
L R' D' B2 U2 B2 D'
L R' D' B2 U2 B2 D2
L R' D' B2 D2 F2 U2
L R' D' B2 F U2 B2
L R' D' B2 F' U2 B2
L R' D' B2 F2 U2 B2
R L' D2 L2 R2 D F2
U L' U L2 R' U2 D
U L' U L2 R' U2 D'
U L' U L2 R' U2 D2
U L' U L2 R' D U2
U L' U L2 R' D' U2
U L' U L2 R' D2 U2
U L' U L2 D R' U2
U L' U L2 D' R' U2
R L' D2 R2 L2 D F2
U L' U L2 D2 R' U2
U L' U R' L2 U2 D
U L' U R' L2 U2 D'
U L' U R' L2 U2 D2
U L' U R' L2 D U2
U L' U R' L2 D' U2
U L' U R' L2 D2 U2
U L' U R' U2 D2 R2
U L' U R' D2 U2 R2
U L' U D2 R' U2 R'
B2 L' U' L' R' B2 L'
B2 L' U' L2 R B2 R2
B2 L' U' L2 R' B2 D
B2 L' U' L2 R' B2 D'
B2 L' U' L2 R' B2 D2
B2 L' U' L2 R2 B2 R
B2 L' U' R L2 B2 R2
B2 L' U' R B2 L2 R2
B2 L' U' R B2 R2 L2
B2 L' U' R' L' B2 L'
B2 L' U' R' L2 B2 D
B2 L' U' R' L2 B2 D'
B2 L' U' R' L2 B2 D2
B2 L' U' R' B L2 B
B2 L' U' R' B2 L2 D
B2 L' U' R' B2 L2 D'
B2 L' U' R' B2 L2 D2
B2 L' U' R2 L2 B2 R
B2 L' U' R2 B2 L2 R
B2 L' U' R2 B2 R L2
U L' U' R D2 L2 R2
U L' U' R D2 R2 L2
L R' F D' B2 U2 B2
U L' U' B2 L B2 R'
L R' F' D' B2 U2 B2
U L' U2 D' B2 U L
L R' F2 D' B2 U2 B2
U L' D F2 U R' U2
U L' D F2 B2 U' L
U L' D B2 F2 U' L
B2 L' D' R2 B2 U' R
L R' B U2 D F2 B'
L R' B U2 D B' F2
L R' B U2 B' D F2
L R' B D U2 F2 B'
L R' B D U2 B' F2
L R' B D' B2 U2 B
U L' D' U2 B2 U L
L R' B' U' L2 U' B
L R' B' U2 D F2 B
L R' B' U2 D B F2
L R' B' U2 B D F2
L R' B' D U2 F2 B
L R' B' D U2 B F2
U L' D2 U R' U2 R'
L R' B' D' B2 U2 B'
U L' D2 B2 U' L R2
U L' D2 B2 U' R2 L
L R' B2 U' L2 U' B2
B2 L' F U' L2 R' B2
B2 L' F U' R' L2 B2
B2 L' F U' R' B2 L2
L R' B2 U2 B2 D F2
U L' F U L2 R' U2
U L' F U R' L2 U2
B2 L' F' U' L2 R' B2
B2 L' F' U' R' L2 B2
B2 L' F' U' R' B2 L2
U L' F' U L2 R' U2
U L' F' U R' L2 U2
B2 L' F2 U' L2 R' B2
B2 L' F2 U' R' L2 B2
B2 L' F2 U' R' B2 L2
U L' F2 U L2 R' U2
U L' F2 U R' L2 U2
B L' B U' L R' B'
B L' B U' R' L B'
L R2 D L F2 L' R
L R2 D L F2 R L'
B' L' B' U' L R' B2
B' L' B' U' R' L B2
B2 L' B2 L2 D F2 R
D2 L' B2 U' L B2 R'
D' L' B2 U' L B2 R'
L R2 D' R B2 U2 B2
D L' B2 U' L B2 R'
U L' B2 U L2 U2 L'
U L' B2 U' D2 L R2
U L' B2 U' D2 R2 L
U L' B2 D F2 U' L
L R2 D' B2 R U2 B2
U L' B2 D2 U' L R2
U L' B2 D2 U' R2 L
L2 R2 F2 L' R D F2
L2 R2 F2 L' D R F2
R2 L2 F2 L' R D F2
R2 L2 F2 L' D R F2
L2 R2 F2 R L' D F2
R2 L2 F2 R L' D F2
L2 U L U L2 R' U2
L2 U L U R' L2 U2
R' U L' U L2 U2 L2
R2 U L' U L2 R U2
R2 U L' U R L2 U2
R U L' U L2 R2 U2
R U L' U R2 L2 U2
R2 U L' D F2 U' L'
R U L' U' D2 L2 R2
R U L' U' D2 R2 L2
L' U L2 R' U' R U'
R U L' D F2 B2 U'
R U L' D B2 F2 U'
R U L' D2 U' L2 R2
R U L' D2 U' R2 L2
L U L2 U R' U2 R
L' U R' L2 U' R U'
R U D B2 L' U' R'
B2 R L B2 R2 D F2
B2 R L' U' L2 R2 B2
B2 R L' U' L2 B2 R2
B2 R L' U' R2 L2 B2
B2 R L' U' R2 B2 L2
B2 R L' U' B2 L2 R2
B2 R L' U' B2 R2 L2
L U' L2 U' D' B2 L
L U' L2 D' U' B2 L
F2 R B2 U R' B2 L
B2 R' L U L2 U' B2
D2 R' L D' B2 U2 B2
D' R' L D' B2 U2 B2
U2 R' L U D2 R2 U
U2 R' L U' L2 U' D
U2 R' L U' L2 U' D'
U2 R' L U' L2 U' D2
U2 R' L U' L2 D U'
U2 R' L U' L2 D' U'
U2 R' L U' L2 D2 U'
B2 R' L D F2 D' B2
U2 R' L U2 D F2 D
U2 R' L U2 D F2 D'
U2 R' L U2 D F2 D2
U2 R' L U2 F D F2
U2 R' L U2 F' D F2
U2 R' L U2 F2 D F2
F2 R' L D B2 U2 B2
U2 R' L D U2 F2 D
U2 R' L D U2 F2 D'
U2 R' L D U2 F2 D2
U2 R' L D B U2 F2
U2 R' L D B' U2 F2
U2 R' L D B2 U2 F2
U2 R' L D' B2 U2 D
U2 R' L D' B2 U2 D'
U2 R' L D' B2 U2 D2
U2 R' L D' B2 D U2
U2 R' L D' B2 D' U2
U2 R' L D' B2 D2 U2
B2 R' L F B2 D F2
U2 R' L D2 U R2 U
B2 R' L F' B2 D F2
D R' L D' B2 U2 B2
B2 R' L F2 B2 D F2
B2 R' L B D F2 B
B2 R' L B D B F2
B2 R' L B' D F2 B'
B2 R' L B' D B' F2
U R' L U' L2 R U'
U R' L U' R L2 U'
U2 R' L B U' L2 U'
B2 R' L B2 U L2 U'
U2 R' L B U2 D F2
U2 R' L B D U2 F2
U2 R' L B D' B2 U2
B2 R' L B2 D F2 D
B2 R' L B2 D F2 D'
B2 R' L B2 D F2 D2
B2 R' L B2 F D F2
B2 R' L B2 F' D F2
B2 R' L B2 F2 D F2
U2 R' L B' U' L2 U'
U2 R' L B' U2 D F2
U2 R' L B' D U2 F2
U2 R' L B' D' B2 U2
U2 R' L B2 U' L2 U'
U2 R' L B2 U2 D F2
U2 R' L B2 D U2 F2
U2 R' L B2 D' B2 U2
B2 R' L' B2 L2 D F2
B2 R' U L' U' L2 B2
B2 R' U L' U' B2 L2
U2 R' U' L' U L2 U2
U2 R' U' L' U' D2 R2
U2 R' U' L' D F2 U'
U2 R' U' L' D2 U' R2
U2 R' D L U' L2 U'
U2 R' D L U2 D F2
U2 R' D L D U2 F2
U2 R' D L D' B2 U2
F2 R' D L B2 U2 B2
F' R' D' L B' U2 B
B2 R' D' L D F2 B2
B2 R' D' L D B2 F2
F2 R' D B2 U2 R' B2
U2 R' D' L U' L2 U'
U2 R' D' L U2 D F2
U2 R' D' L D U2 F2
U2 R' D' L D' B2 U2
R' U2 L U' L2 U' L
R' U2 L U2 D L' F2
R' U2 L D U2 L' F2
R' U2 L D' B2 U2 L'
R2 U2 L R U' L2 U'
R2 U2 L R U2 D F2
R2 U2 L R D U2 F2
R2 U2 L R D' B2 U2
U2 R' D2 L U' L2 U'
U2 R' D2 L U2 D F2
U2 R' D2 L D U2 F2
R2 U2 L U2 D F2 L'
U2 R' D2 L D' B2 U2
R2 U2 L D R U2 F2
R2 U2 L D U2 F2 L'
R2 U2 L D' R B2 U2
R U2 L R2 U' L2 U'
R U2 L R2 U2 D F2
R U2 L R2 D U2 F2
R2 U2 L D' B2 R U2
R U2 L R2 D' B2 U2
L2 U2 L' R' U' L2 U'
L2 U2 L' R' U2 D F2
L2 U2 L' R' D U2 F2
L2 U2 L' R' D' B2 U2
L2 U2 L' D R' U2 F2
L2 U2 L' D' R' B2 U2
L2 U2 L' D' B2 U2 L
L' U2 L2 R' U R U
R2 U2 R L U' L2 U'
R2 U2 R L U2 D F2
R2 U2 R L D U2 F2
R2 U2 R L D' B2 U2
L' U2 R' L2 U R U
L2 U2 R' L' U' L2 U'
L2 U2 R' L' U2 D F2
L2 U2 R' L' D U2 F2
L2 U2 R' L' D' B2 U2
L U2 R' U' L2 U' R
L U2 R' U2 R D F2
L U2 R' U2 D R F2
L U2 R' D U2 R F2
L U2 R' D' B2 U2 R
R U2 R2 L U' L2 U'
R U2 R2 L U2 D F2
R U2 R2 L D U2 F2
R U2 R2 L D' B2 U2
L U2 D R' U2 R F2
U2 R' B2 U' L' U' R'
L U2 D F2 D2 B2 L
U2 R2 L U2 D F2 L'
U2 R2 L D R U2 F2
L U2 D' R' B2 U2 R
U2 R2 L D U2 F2 L'
U2 R2 L D' R B2 U2
U2 R2 L D' B2 R U2
B2 R2 L B2 R D F2
B2 R2 L B2 D R F2
B2 R2 L' U' L2 R B2
B2 R2 L' U' L2 B2 R
B2 R2 L' U' R L2 B2
B2 R2 L' U' R B2 L2
B2 R2 L' U' B2 L2 R
B2 R2 L' U' B2 R L2
R' D L D' B2 U2 B2
L D L R2 F2 L' R
L D L R2 F2 R L'
L D L F2 R D2 L2
L' D L2 D R2 F2 L'
L D R' U2 F2 D2 B2
L D R' D2 B2 U2 B2
L D R' B U2 F2 B'
L D R' B U2 B' F2
L D R' B' U2 F2 B
L D R' B' U2 B F2
L D R' B2 U2 F2 B2
L D R' B2 U2 B2 F2
L D R2 L F2 L' R
L D R2 L F2 R L'
B2 U L R' B2 D F2
U2 D L R' U' L2 U'
U2 D L R' U2 D F2
U2 D L R' D U2 F2
U2 D L R' D' B2 U2
R D U B2 L' U' R'
U2 D L D R' U2 F2
U2 D L D' R' B2 U2
U2 D L D' B2 U2 L
D' U L' U L2 R' U2
D' U L' U R' L2 U2
D2 U L' U L2 R' U2
D2 U L' U R' L2 U2
B2 U L' U' L2 R' B2
B2 U L' U' R' L2 B2
B2 U L' U' R' B2 L2
L D U2 R' U2 R F2
D U L' U L2 R' U2
D U L' U R' L2 U2
L D U2 F2 D2 B2 L
U D L' U L2 R' U2
U D L' U R' L2 U2
L' D F2 B2 U' L B2
B2 U R' L B2 D F2
U2 D R' L U' L2 U'
U2 D R' L U2 D F2
U2 D R' L D U2 F2
U2 D R' L D' B2 U2
L D F2 U2 R' U2 R
L' D B2 F2 U' L B2
R' D' L D' B2 U2 B2
L D B2 L F2 R B2
L D B2 L F2 B2 R
L D B2 L B2 F2 R
R D B2 L' U' R' B2
L D B2 U2 L F2 B2
L D B2 U2 L B2 F2
L D B2 U2 F2 L B2
L D' L2 D2 R2 F2 L'
D' U B2 L' U' L2 R'
D' U B2 L' U' R' L2
D2 U B2 L' U' L2 R'
D2 U B2 L' U' R' L2
D U B2 L' U' L2 R'
D U B2 L' U' R' L2
L D' R B2 R2 U2 B2
U D B2 L' U' L2 R'
U D B2 L' U' R' L2
U2 D' L R' U' L2 U'
U2 D' L R' U2 D F2
U2 D' L R' D U2 F2
U2 D' L R' D' B2 U2
U2 D' L D R' U2 F2
U2 D' L D' R' B2 U2
L D' R' F B2 U2 B2
U2 D' L D' B2 U2 L
L D' R' F' B2 U2 B2
L D' R' F2 B2 U2 B2
L D' R' B2 U2 B2 D
L D' R' B2 U2 B2 D'
L D' R' B2 U2 B2 D2
L D' R' B2 D2 F2 U2
L D' R' B2 F U2 B2
L D' R' B2 F' U2 B2
L D' R' B2 F2 U2 B2
L D' R2 B2 R U2 B2
U D' L' U L2 R' U2
U D' L' U R' L2 U2
B2 U' L R' B2 D F2
B2 U' L' U' L2 R' B2
B2 U' L' U' R' L2 B2
B2 U' L' U' R' B2 L2
L D' U2 R' B2 U2 R
U2 D' R' L U' L2 U'
U2 D' R' L U2 D F2
U2 D' R' L D U2 F2
U2 D' R' L D' B2 U2
L D' F R' B2 U2 B2
L D' F B2 U2 L B2
F2 U' R U' L R2 U2
F2 U' R U' R2 L U2
L D' F' R' B2 U2 B2
B2 U' R' L B2 D F2
L D' F' B2 U2 L B2
L D' F2 R' B2 U2 B2
L D' F2 B2 U2 L B2
R' D2 L D' B2 U2 B2
L D' B2 R U2 L B2
L D' B2 R' U2 L B2
L D' B2 R2 U2 L B2
L D' B2 U2 L B2 D
L D' B2 U2 L B2 D'
L D' B2 U2 L B2 D2
L D' B2 U2 L' B2 L2
L D' B2 U2 L2 B2 L'
L D' B2 D2 F2 U2 L
L D' B2 F U2 L B2
L D' B2 F' U2 L B2
L D' B2 F2 U2 L B2
R D2 L D L F2 R
L' D2 L2 R2 D F2 L'
D' U2 L R' U' L2 U'
D' U2 L R' U2 D F2
D' U2 L R' D U2 F2
D' U2 L R' D' B2 U2
D2 U2 L R' U' L2 U'
D2 U2 L R' U2 D F2
D2 U2 L R' D U2 F2
D2 U2 L R' D' B2 U2
D' U2 L D R' U2 F2
D' U2 L D' R' B2 U2
D' U2 L D' B2 U2 L
D2 U2 L D R' U2 F2
D2 U2 L D' R' B2 U2
D2 U2 L D' B2 U2 L
U D' B2 L' U' L2 R'
U D' B2 L' U' R' L2
U2 D2 L R' U' L2 U'
U2 D2 L R' U2 D F2
U2 D2 L R' D U2 F2
U2 D2 L R' D' B2 U2
U2 D2 L D R' U2 F2
U2 D2 L D' R' B2 U2
U2 D2 L D' B2 U2 L
D U2 L R' U' L2 U'
D U2 L R' U2 D F2
D U2 L R' D U2 F2
D U2 L R' D' B2 U2
D U2 L D R' U2 F2
D U2 L D' R' B2 U2
D U2 L D' B2 U2 L
U D2 L' U L2 R' U2
U D2 L' U R' L2 U2
L' D2 R2 L2 D F2 L'
D' U2 R' L U' L2 U'
D' U2 R' L U2 D F2
D' U2 R' L D U2 F2
D' U2 R' L D' B2 U2
D2 U2 R' L U' L2 U'
D2 U2 R' L U2 D F2
D2 U2 R' L D U2 F2
D2 U2 R' L D' B2 U2
U2 D2 R' L U' L2 U'
U2 D2 R' L U2 D F2
U2 D2 R' L D U2 F2
U2 D2 R' L D' B2 U2
F2 U' B2 R U L R2
F2 U' B2 R U R2 L
D U2 R' L U' L2 U'
D U2 R' L U2 D F2
D U2 R' L D U2 F2
D U2 R' L D' B2 U2
B2 U2 L R' B2 D F2
F2 U2 L R' U R2 U
F2 U2 L R' U2 D' F2
F2 U2 L R' D B2 U2
F2 U2 L R' D' U2 F2
F' U2 L D R' B U2
B2 U2 L' U' L2 R' B2
B2 U2 L' U' R' L2 B2
B2 U2 L' U' R' B2 L2
B2 U2 R' L B2 D F2
F2 U2 R' L U R2 U
F2 U2 R' L U2 D' F2
F2 U2 R' L D B2 U2
F2 U2 R' L D' U2 F2
F' U2 R' D' L B' U2
F2 U2 R' D L B2 U2
F2 U2 R' D B2 U2 R'
F2 U2 R' D' L U2 F2
F' U2 D L R' B U2
F' U2 D R' L B U2
L' D2 B2 U' L R2 B2
L' D2 B2 U' L B2 R2
L' D2 B2 U' R2 L B2
F' U2 D' L R' B' U2
F' U2 D' R' L B' U2
U D2 B2 L' U' L2 R'
U D2 B2 L' U' R' L2
L F R' D' B2 U2 B2
U' F U' L R' U2 F'
U' F U' R' L U2 F'
U F U L R' U2 F
F' D L R' B U2 B'
U F U R' L U2 F
F' D R' L B U2 B'
L F D' R' B2 U2 B2
L F D' B2 U2 L B2
U' F B2 U L R' F
U' F B2 U L F R'
U' F B2 U R' L F
L' F B2 U' L B2 R'
F' D U2 L R' B U2
F' D U2 R' L B U2
U F B2 U' L R' F'
U F B2 U' R' L F'
U F B2 U' R' F' L
L F' R' D' B2 U2 B2
F' D' L R' B' U2 B
B2 D' L D R' F2 B2
B2 D' L D R' B2 F2
B2 D' L D F2 R' B2
B2 D' L' R2 U' L2 R
B2 D' L' R2 U' R L2
R' F' D' L B' U2 B
F' D' R' L B' U2 B
L F' D' R' B2 U2 B2
L F' D' B2 U2 L B2
B2 D' R2 L' U' L2 R
B2 D' R2 L' U' R L2
L' F' B2 U' L B2 R'
F' D' U2 L R' B' U2
F' D' U2 R' L B' U2
U' F2 R U' L R2 U2
U' F2 R U' R2 L U2
L F2 R' D' B2 U2 B2
L F2 D' R' B2 U2 B2
L F2 D' B2 U2 L B2
U' F2 B2 R U L R2
U' F2 B2 R U R2 L
L' F2 B2 U' L B2 R'
U B L' B U' L R'
U B L' B U' R' L
B2 F U L R' F B2
B2 F U L R' B2 F
B2 F U L F R' B2
B2 F U R' L F B2
B2 F U R' L B2 F
B2 F U' L R' F' B2
B2 F U' L R' B2 F'
B2 F U' R' L F' B2
B2 F U' R' L B2 F'
B2 F U' R' F' L B2
U B' L' B' U' L R'
U B' L' B' U' R' L
L' B' U' B' L B2 R'
D2 B2 L R' B2 D F2
D' B2 L R' B2 D F2
D2 B2 L' U' L2 R' B2
D2 B2 L' U' R' L2 B2
D2 B2 L' U' R' B2 L2
D' B2 L' U' L2 R' B2
D' B2 L' U' R' L2 B2
D' B2 L' U' R' B2 L2
D B2 L R' B2 D F2
D B2 L' U' L2 R' B2
D B2 L' U' R' L2 B2
D B2 L' U' R' B2 L2
B2 F2 L R' B2 D' F2
F2 B2 L R' B2 D' F2
L' B2 R U' L B2 R'
U B2 L' U' L2 R' D
U B2 L' U' L2 R' D'
U B2 L' U' L2 R' D2
U B2 L' U' L2 D R'
U B2 L' U' L2 D' R'
U B2 L' U' L2 D2 R'
U B2 L' U' R' L2 D
U B2 L' U' R' L2 D'
U B2 L' U' R' L2 D2
U B2 L' F U' L2 R'
U B2 L' F U' R' L2
D2 B2 R' L B2 D F2
U B2 L' F' U' L2 R'
U B2 L' F' U' R' L2
U B2 L' F2 U' L2 R'
U B2 L' F2 U' R' L2
R B2 L' U' R' B2 L
D' B2 R' L B2 D F2
L' B2 R' U' L B2 R'
L' B2 R2 U' L B2 R'
U' B2 U L R' D F2
U' B2 U L D R' F2
U' B2 U L D F2 R'
D B2 R' L B2 D F2
U' B2 U R' L D F2
B2 F2 R U L R2 B2
B2 F2 R U L B2 R2
B2 F2 R U R2 L B2
F2 B2 R U L R2 B2
F2 B2 R U L B2 R2
L' B2 U L2 U2 L' B2
F2 B2 R U R2 L B2
L' B2 U L2 U2 B2 L'
R' B2 U' L' U' R' B2
B2 F2 R' L B2 D' F2
L' B2 U' L R B2 R'
L' B2 U' L R' B2 R'
L' B2 U' L R2 B2 R'
F2 B2 R' L B2 D' F2
L' B2 U' L B2 R' D
L' B2 U' L B2 R' D'
L' B2 U' L B2 R' D2
L' B2 U' L B2 D R'
L' B2 U' L B2 D' R'
L' B2 U' L B2 D2 R'
L' B2 U' R L B2 R'
L' B2 U' R' L B2 R'
L' B2 U' R2 L B2 R'
U' B2 U2 L' U' L2 R'
U' B2 U2 L' U' R' L2
R B2 R' B2 L D F2
U2 B2 U' L' U' L2 R'
U2 B2 U' L' U' R' L2
U2 B2 U2 L R' D F2
U2 B2 U2 L D R' F2
U2 B2 U2 L D F2 R'
U2 B2 U2 R' L D F2
U B2 U' L R' D F2
U B2 U' L D R' F2
U B2 U' L D F2 R'
L B2 U' L2 U' L' B2
L B2 U' L2 U' B2 L'
U B2 U' R' L D F2
F B2 U L R' F B2
F B2 U L R' B2 F
F B2 U L F R' B2
F B2 U R' L F B2
F B2 U R' L B2 F
U B2 D L' U' L2 R'
U B2 D L' U' R' L2
F B2 U' L R' F' B2
F B2 U' L R' B2 F'
F B2 U' R' L F' B2
F B2 U' R' L B2 F'
F B2 U' R' F' L B2
U' B2 F U L R' F
U' B2 F U L F R'
U' B2 F U R' L F
U B2 D' L' U' L2 R'
U B2 D' L' U' R' L2
L' B2 F U' L B2 R'
U B2 D2 L' U' L2 R'
U B2 D2 L' U' R' L2
U' B2 F2 R U L R2
U' B2 F2 R U R2 L
L' B2 F' U' L B2 R'
L' B2 F2 U' L B2 R'
U B2 F U' L R' F'
U B2 F U' R' L F'
U B2 F U' R' F' L
