U' L U L' D2 R2
U' L U' L U2 L2
U' L U' L U2 L2
U' L B2 U L' R'
U' L B2 U R' L'
U2 L2 U L' U L
D L2 F2 R U' F2
D2 R2 U' L U L'
D2 U' L U L' R2
D2 U' L U R2 L'
U' D' L B2 U L'
D' U' L B2 U L'
U' D2 L U L' R2
U' D2 L U R2 L'
D F2 U2 L U F2
U2 R' L2 U L' U L
D R' L2 F2 R U' F2
L' U' F2 L2 U L2 R
L' U' F2 L2 U R L2
D2 R' U' L U L' R'
D2 R' U' L U R' L'
D' R' U' L B2 U L'
B2 R' D F2 U' L2 F2
B2 R' D F2 U' F2 L2
L' U2 L' U L' U L
R' U2 L2 U L' U L
R2 U2 L2 U L' U L
R U2 L2 U L' U L
D R' F2 U2 L U F2
B2 R' B2 D F2 U' F2
D2 R2 L' U' L2 U L2
D2 R2 L' D' B2 D L2
D2 R2 L2 U' L' U L
U2 R2 L2 U L' U L
D R2 L2 F2 R U' F2
D2 R2 U' L U L' D
D2 R2 U' L U L' D'
D2 R2 U' L U L' D2
D2 R2 U' L U D L'
D2 R2 U' L U D' L'
D2 R2 U' L U D2 L'
D2 R2 U' L D U L'
D2 R2 U' L D' U L'
D2 R2 U' L D2 U L'
D' R2 U' L B2 U L'
D2 R2 U' D L U L'
D2 R2 U' D' L U L'
D2 R2 U' D2 L U L'
D2 R2 U' F L U L'
D2 R2 U' F' L U L'
D2 R2 U' F2 L U L'
D2 R2 D U' L U L'
D2 R2 D' U' L U L'
U R2 D F2 B2 R' U'
U R2 D B2 R' F2 U'
U R2 D B2 F2 R' U'
D2 R2 D2 U' L U L'
R' D L2 F2 R U' F2
R2 D L2 F2 R U' F2
R D L2 F2 R U' F2
D R2 F2 U2 L U F2
D2 R2 B2 U R' B2 U'
U' D L U L' D R2
U' D L U D L' R2
U' D L U D R2 L'
U' D L D U L' R2
U' D L D U R2 L'
U' D L D2 B2 U L'
U2 D L U2 F2 U' F2
F2 U L2 U L' U F2
F' U L2 B' U L' U
R' D F2 U2 L U F2
F U L2 U L' U F'
R2 D F2 U2 L U F2
B2 U R' D F2 U' L2
R D F2 U2 L U F2
B2 U R' B2 U L2 U2
B2 U R' B2 U' D2 R2
B2 U R' B2 D F2 U'
B2 U R' B2 D2 U' R2
B2 U D R' F2 U' L2
B2 U D F2 R' U' L2
D U F2 U2 L U L'
U D F2 U2 L U L'
L' D' L2 B2 R' D L2
L' D' L2 B2 D L2 R'
L' D' L2 B2 D R' L2
D' U' L U L' D' R2
U' D' L U L' D' R2
D' U' L U D' L' R2
D' U' L U D' R2 L'
U' D' L U D' L' R2
U' D' L U D' R2 L'
D2 U' L U L' R2 D
D2 U' L U L' R2 D'
D2 U' L U L' R2 D2
D2 U' L U R2 L' D
D2 U' L U R2 L' D'
D2 U' L U R2 L' D2
D2 U' L U R2 D L'
D2 U' L U R2 D' L'
D2 U' L U R2 D2 L'
D U B2 R' F2 U' L'
D' U' L D' U L' R2
D' U' L D' U R2 L'
U' D' L D' U L' R2
U' D' L D' U R2 L'
D2 U' L D B2 U L'
U D B2 R' F2 U' L'
D2 U' L B U L' R2
D2 U' L B U R2 L'
D' U' L B2 U L' D
D' U' L B2 U L' D'
D' U' L B2 U L' D2
D' U' L B2 U D L'
D' U' L B2 U D' L'
D' U' L B2 U D2 L'
U' D' L B2 U L' D
U' D' L B2 U L' D'
U' D' L B2 U L' D2
U' D' L B2 U D L'
U' D' L B2 U D' L'
U' D' L B2 U D2 L'
D2 U' L B' U L' R2
D2 U' L B' U R2 L'
D' U' L B2 D U L'
U' D' L B2 D U L'
D' U' L B2 D' U L'
U' D' L B2 D' U L'
D' U' L B2 D2 U L'
U' D' L B2 D2 U L'
D2 U' L B2 U L' R2
D2 U' L B2 U R2 L'
D U' L U L' D R2
D U' L U D L' R2
D U' L U D R2 L'
D U' L D U L' R2
D U' L D U R2 L'
U2 D' L B2 U D2 F2
U2 D' L B2 U' B2 U2
U2 D' L B2 D' R2 U
U2 D' L B2 D2 U F2
D U' L D2 B2 U L'
R' D' U' L B2 U L'
R2 D' U' L B2 U L'
U' D' L2 B2 L' U L'
D' U' L2 B2 L' U L'
R D' U' L B2 U L'
D2 U' R2 U' L R2 U
D2 U' R2 U' R2 L U
D' U' F L B2 U L'
U' D' F L B2 U L'
D2 U' F L U L' R2
D2 U' F L U R2 L'
L' D' F2 U' R F2 B2
L' D' F2 U' R B2 F2
L' D' F2 U' B2 R F2
U' D' F' L B2 U L'
D' U' F' L B2 U L'
D2 U' F' L U L' R2
D2 U' F' L U R2 L'
U' D' F2 L B2 U L'
D' U' F2 L B2 U L'
D2 U' F2 L U L' R2
D2 U' F2 L U R2 L'
U' D2 L U L' R2 D
U' D2 L U L' R2 D'
U' D2 L U L' R2 D2
U' D2 L U R2 L' D
U' D2 L U R2 L' D'
U' D2 L U R2 L' D2
U' D2 L U R2 D L'
U' D2 L U R2 D' L'
U' D2 L U R2 D2 L'
D2 U2 L U R2 D' F2
U' D2 L D B2 U L'
U' D2 L B U L' R2
U' D2 L B U R2 L'
U' D2 L B' U L' R2
U' D2 L B' U R2 L'
U' D2 L B2 U L' R2
U' D2 L B2 U R2 L'
D' U2 L B2 U D2 F2
D' U2 L B2 U' B2 U2
D' U2 L B2 D' R2 U
D' U2 L B2 D2 U F2
U2 D2 L U R2 D' F2
D2 U2 L B' U R2 F'
D U2 L U2 F2 U' F2
U2 D2 L B' U R2 F'
R' D2 R2 U' L U L'
L' D2 R2 F2 U' R F2
R2 D2 R2 U' L U L'
R' D2 U' L U L' R2
R' D2 U' L U R2 L'
R D2 R2 U' L U L'
U' D2 R2 U' L R2 U
U' D2 R2 U' R2 L U
R2 D2 U' L U L' R2
R2 D2 U' L U R2 L'
F' U2 L U' L B' U2
F2 U2 L U' L U2 F2
U' D2 F L U L' R2
U' D2 F L U R2 L'
R D2 U' L U L' R2
R D2 U' L U R2 L'
F2 U2 L B2 U R' F2
F2 U2 L B2 U F2 R'
U' D2 F' L U L' R2
U' D2 F' L U R2 L'
F U2 L U' L U2 F'
F U2 L B2 U F' R'
B2 U2 L2 U' R' B2 U'
U' D2 F2 L U L' R2
U' D2 F2 L U R2 L'
L' D2 F2 R2 U' R' F2
L' D2 F2 R2 U' F2 R'
L' D2 B2 D L2 B2 R'
U' F L U L' D2 R2
U' F L U' L U2 L2
F2 U2 D' L B2 R' U
U' F L B2 U L' R'
U' F L B2 U R' L'
F U2 D' L B2 U F'
F U2 D2 L U F' R2
U2 F L2 U L' F' U
D' F U2 L B2 U F'
D2 F U2 L U F' R2
L F U' L U2 L' F'
B2 D L2 R D R2 B2
B2 D L2 R D B2 R2
U' F D' L B2 U L'
B2 D L2 U R' F2 U'
B2 D L2 U F2 R' U'
U' F D2 L U L' R2
U' F D2 L U R2 L'
B2 D R L2 D R2 B2
B2 D R L2 D B2 R2
F D L2 F2 R U' F
B2 D R' F2 U' L2 F2
B2 D R' F2 U' F2 L2
B2 D U R' F2 U' L2
U' F' L U L' D2 R2
B2 D U F2 R' U' L2
U' F' L U' L U2 L2
U' F' L B2 U L' R'
U' F' L B2 U R' L'
B2 D F2 R' U' L2 F2
B2 D F2 R' U' F2 L2
F' D F2 U2 L U F'
F2 D F2 U2 L R2 U
F2 D F2 U2 R2 L U
L F' U' L U2 L' F
U' F' D' L B2 U L'
F2 D' L2 U2 L' B2 U
F2 D' L2 U2 B2 L' U
F2 D' L2 D2 F2 R U'
U' F' D2 L U L' R2
U' F' D2 L U R2 L'
U' F2 L U L' D2 R2
U' F2 L U' L U2 L2
U' F2 L B2 U L' R'
U' F2 L B2 U R' L'
L2 F2 L R U' F2 R
F2 D' U2 L B2 R' U
D F2 L U' F2 D2 B2
F D' U2 L B2 U F'
D F2 L' U' F2 D' B2
D F2 L' U2 L2 U F2
D F2 L' D' L2 U' B2
U2 F2 L2 U L' F2 U
D F2 L2 U2 L' U F2
L2 F2 R L U' F2 R
L2 F2 R U' F2 D R2
D F2 R U2 L U F2
D F2 R' U2 L U F2
D F2 R2 U2 L U F2
L' F2 U' R F2 D' B2
D2 F2 U2 L U R2 F2
D2 F2 U2 L U F2 R2
D' F2 U2 L B2 U F2
L' F2 U2 L2 U R F2
L F2 U' L U2 L' F2
D F2 U' F2 U' L U
D F2 U2 L R U F2
D F2 U2 L R' U F2
D F2 U2 L R2 U F2
D F2 U2 L U F2 D
D F2 U2 L U F2 D'
D F2 U2 L U F2 D2
D F2 U2 L D R2 U
D F2 U2 R L U F2
D F2 U2 R' L U F2
U' F2 D' L B2 U L'
D F2 U2 R2 L U F2
L F2 U' F2 D2 B2 R'
D F2 U2 D L R2 U
D F2 U2 D R2 L U
D2 F2 D' L2 F2 R U'
L' F2 D' L2 U' R B2
L' F2 D' L2 U' B2 R
U' F2 D2 L U L' R2
U' F2 D2 L U R2 L'
D F2 D U2 L R2 U
D F2 D U2 R2 L U
D F2 D' L2 U2 L' U
B2 D2 R2 U' F2 L' U
D F2 B2 R' B2 U' F2
F D2 U2 L U F' R2
L B' U B U' B' R'
D2 B2 R D L2 R B2
D2 B2 R D L2 B2 R
D2 B2 R D R L2 B2
D2 B2 R D R B2 L2
D2 B2 R D B2 L2 R
D2 B2 R D B2 R L2
U B2 L2 U' L2 R' U'
U B2 L2 U' R' L2 U'
L B2 L2 D' R' B2 L
D B2 R D L2 R2 B2
D B2 R D L2 B2 R2
D B2 R D R2 L2 B2
D B2 R D R2 B2 L2
D B2 R D B2 L2 R2
D B2 R D B2 R2 L2
D2 B2 R2 U R B2 U'
D2 B2 R2 U B2 R U'
D B2 R' F2 B2 U' F2
D' B2 U R' B2 U' R
U B2 R' U L2 R U2
U B2 R' U R L2 U2
L B2 R' U B2 U' B2
D B2 R' B2 F2 U' F2
L B2 R' D L2 D' B2
U B2 R' D F2 U' L'
D B2 U R' F2 B2 U'
D B2 U R' B2 F2 U'
D B2 U F2 R' B2 U'
L B2 U B2 U' B2 R'
L' B2 D L2 D2 B2 R'
U' B2 D' B2 L U L'
L B2 D L2 R' D' B2
L B2 D L2 D' R' B2
L B2 D R' L2 D' B2
U B2 D R' F2 U' L'
U2 B2 D' B2 L R2 U
U2 B2 D' B2 R2 L U
L B2 D2 F2 U R' F2
L B2 D2 F2 U F2 R'
D B2 F2 R' B2 U' F2
