F2 D' B R' U2 R
U2 F2 D' B R' U2
D2 B2 L2 D' F L'
D2 B2 D' L2 F L'
L B' D2 F2 B2 D L2
L B' D2 B2 F2 D L2
D2 B2 L D' L F L'
B F' D F' R U2 R'
D2 B2 L2 D' F L' D
D2 B2 L2 D' F L' D'
D2 B2 L2 D' F L' D2
D2 B2 L2 D' F D L'
D2 B2 L2 D' F D' L'
D2 B2 L2 D' F D2 L'
D B2 L2 F L' D B2
D B2 L2 F D L' B2
D B2 L2 F D B2 L'
D2 B2 U2 D B' U2 L
D2 B2 D L2 D2 F L'
D2 B2 D U2 B' U2 L
D2 B2 D' L' F L' F
D2 B2 D' L2 F L' D
D2 B2 D' L2 F L' D'
D2 B2 D' L2 F L' D2
D2 B2 D' L2 F D L'
D2 B2 D' L2 F D' L'
D2 B2 D' L2 F D2 L'
D2 B2 D' F L2 F L
D2 B2 F L2 D' F L'
D2 B2 F D' L2 F L'
D2 B2 F' L2 D' F L'
D2 B2 F' D' L2 F L'
D2 B2 F2 L2 D' F L'
F B2 D L2 F B' L'
F B2 D L2 B' F L'
D2 B2 F2 D' L2 F L'
F B2 D' L2 F B' L
F B2 D' L2 B' F L
U2 B2 F2 D' B' U2 L
