U B R2 U L'
U2 L' U' B R2 U
L U B R2 U L2
B2 U R2 B' U L'
B' U R2 B2 U L'
B U R2 U L' R2
B U R2 U R2 L'
D' U B U L' F2
B2 U B' R2 U L'
B' U B2 R2 U L'
U D' B U L' F2
B' U2 L' D' R2 F2
B' U2 L' D' F2 R2
B' U2 D' L' R2 F2
B' U2 D' L' F2 R2
B' U2 D' R2 L' F2
B' D L2 B2 R' U2
B' D B2 L2 U2 L
B' D' U2 L' R2 F2
B' D' U2 L' F2 R2
B' D' U2 R2 L' F2
B' D' U2 R2 L' F2
U2 B R2 U B' L'
U B R2 U L' D
U B R2 U L' D'
U B R2 U L' D2
U B R2 U D L'
U B R2 U D' L'
U B R2 U D2 L'
U B R2 D U L'
U B R2 D' U L'
U B R2 D2 U L'
U B U L' D' F2
U B U D' L' F2
U B D' U L' F2
U B' R2 B2 U L'
D B2 U B' U L'
U B2 R2 B' U L'
B2 U B' R2 U L' D
B2 U B' R2 U L' D'
B2 U B' R2 U L' D2
B2 U B' R2 U D L'
B2 U B' R2 U D' L'
B2 U B' R2 U D2 L'
B2 U B' R2 D U L'
B2 U B' R2 D' U L'
B2 U B' R2 D2 U L'
B2 U B' U L' D' F2
F U B R2 U B L
B2 U B' U D' L' F2
B2 U B' D' U L' F2
B' U B2 R2 U L' D
B' U B2 R2 U L' D'
B' U B2 R2 U L' D2
B' U B2 R2 U D L'
B' U B2 R2 U D' L'
B' U B2 R2 U D2 L'
U2 D' L' U' B U F2
B' U B2 R2 D U L'
B U B' R2 U L' R2
B' U B2 R2 D' U L'
B U B' R2 U R2 L'
B' U B2 R2 D2 U L'
B' U B2 U L' D' F2
B' U B2 U D' L' F2
B' U B2 D' U L' F2
U2 D' L' F2 U' B U
B U B2 R2 U L' R2
B U B2 R2 U R2 L'
U2 D' B U B' L' F2
B' U' D2 L2 F2 U' L
B2 U' D2 L2 F U' L
U D' B R U L' F2
U D' B R' U L' F2
U D' B R2 U L' F2
U D' B U L F2 L2
U D' B U L' F2 D
U D' B U L' F2 D'
U D' B U L' F2 D2
U D' B U L2 F2 L
U D' B D R2 U L'
D2 U' B2 L2 F U' L
D' U2 L' U' B U F2
D' U2 L' F2 U' B U
L D2 R2 U' L2 F' U'
L D2 R2 U' F' L2 U'
B' U2 L' U' R2 B2 U
B' U2 L' U' B2 R2 U
B' U2 L' D' R' F2 R'
B' U2 L' D' R2 F2 D
B' U2 L' D' R2 F2 D'
B' U2 L' D' R2 F2 D2
B' U2 L' D' F R2 F
B' U2 L' D' F2 R2 D
B' U2 L' D' F2 R2 D'
B' U2 L' D' F2 R2 D2
B' U2 L' F D' R2 F2
B' U2 L' F D' F2 R2
B' U2 L' F' D' R2 F2
B' U2 L' F' D' F2 R2
B' U2 L' F2 D' R2 F2
B' U2 L' F2 D' F2 R2
B' U2 L2 D' L R2 F2
B U2 L' U' R2 U R2
B' U2 L2 D' L F2 R2
B' U2 L2 D' R2 L F2
B' U2 L2 D' R2 F2 L
B' U2 L2 D' F2 L R2
B' U2 L2 D' F2 R2 L
B U2 L' D' F2 D R2
D' U2 B U B' L' F2
U' D2 B2 L2 F U' L
B' U2 R2 B2 U L' B2
B' U2 R2 B2 U B2 L'
U D2 B U D L' F2
B' U2 D L' D2 F2 R
U D2 B U2 L2 U' L
B2 U2 R2 B' U L' B
B2 U2 R2 B' U B L'
U D2 B D U L' F2
U D2 B D2 R2 U L'
B' U2 D' L R2 F2 L2
B' U2 D' L F2 L2 R2
B' U2 D' L F2 R2 L2
B' U2 D' L' R' F2 R'
B' U2 D' L' R2 F2 D
B' U2 D' L' R2 F2 D'
B' U2 D' L' R2 F2 D2
B' U2 D' L' F R2 F
B' U2 D' L' F2 R2 D
B' U2 D' L' F2 R2 D'
B' U2 D' L' F2 R2 D2
B' U2 D' L2 R2 F2 L
B' U2 D' L2 F2 L R2
B' U2 D' L2 F2 R2 L
B' U2 D' R' L' F2 R'
B' U2 D' R2 L F2 L2
B' U2 D' R2 L' F2 D
B' U2 D' R2 L' F2 D'
B' U2 D' R2 L' F2 D2
B' U2 D' R2 L2 F2 L
B U2 D' L' F2 D R2
B' U2 F2 D' F2 L' R2
B' U2 F2 D' F2 R2 L'
F U2 B R2 U L B
B' U2 B2 R2 U L' B2
B' U2 B2 R2 U B2 L'
L' F U' B R2 U B
B' D L B2 U2 L2 R'
B' D L B2 U2 R' L2
U' F U2 B R2 U L
B' D L' B2 L' U2 L
B' D L2 R B2 R' U2
B' D L2 R' B2 R' U2
B' D L2 R2 B2 R' U2
B' D L2 U2 L D2 F2
B' D L2 U2 D2 L F2
B' D L2 U2 D2 F2 L
B' D L2 D2 U2 L F2
B' D L2 D2 U2 F2 L
B' D L2 B2 R' U2 D
B' D L2 B2 R' U2 D'
B' D L2 B2 R' U2 D2
B' D L2 B2 R' D U2
B' D L2 B2 R' D' U2
B' D L2 B2 R' D2 U2
B' D L2 B2 D R' U2
B' D L2 B2 D' R' U2
B' D L2 B2 D2 R' U2
B' D R L2 B2 R' U2
B' D R B2 L2 U2 L
B' D R' L2 B2 R' U2
B' D R' B2 L2 U2 L
B' D R2 L2 B2 R' U2
B' D R2 B2 L2 U2 L
L' F B' D' R2 F2 B
L' F B' D' R2 B F2
U F B R2 F' U L'
L F B R2 U L2 B
L F B R2 U B L2
B' D U2 L' D2 F2 R
L F' L2 B' D' R2 F2
L F' L2 B' D' F2 R2
B' D B' L2 U2 F L
B' D B2 L2 R U2 L
B' D B2 L2 R' U2 L
B' D B2 L2 R2 U2 L
B' D B2 L2 U2 L D
B' D B2 L2 U2 L D'
B' D B2 L2 U2 L D2
B' D B2 L2 U2 D L
B' D B2 L2 U2 D' L
B' D B2 L2 U2 D2 L
B' D B2 L2 D U2 L
B' D B2 L2 D' U2 L
B' D B2 L2 D2 U2 L
B' D B2 R L2 U2 L
B' D B2 R' L2 U2 L
B' D B2 R2 L2 U2 L
B' D B2 U2 D2 L' R2
B' D B2 U2 D2 R2 L'
B' D B2 D2 U2 L' R2
B' D B2 D2 U2 R2 L'
B2 D B2 U B U L'
R2 F' U F U2 L' F'
B' D' L U2 L2 R2 F2
B' D' L U2 L2 F2 R2
B' D' L U2 R2 L2 F2
B' D' L U2 R2 F2 L2
B' D' L U2 F2 L2 R2
B' D' L U2 F2 R2 L2
B D B2 U B2 U L'
B D B2 U2 L' D' R2
B D B2 U2 D' L' R2
B D B2 U2 D' R2 L'
B D B2 D L2 U2 L
B D B2 D' U2 L' R2
B D B2 D' U2 R2 L'
B' D' L' R2 F2 D2 B2
B' D' L' F R2 F B
B' D' L' F R2 B F
B' D' L' F2 R2 D2 B2
B' D' L2 U2 L R2 F2
B' D' L2 U2 L F2 R2
B' D' L2 U2 R2 L F2
B' D' L2 U2 R2 F2 L
B' D' L2 U2 F2 L R2
B' D' L2 U2 F2 R2 L
B' D' R U2 L' R F2
B' D' R U2 R L' F2
F2 D' L2 B U F2 L'
B' D' R' U2 L' R' F2
B' D' R' U2 L' F2 R'
B' D' R' U2 R' L' F2
B' D' R2 L' F2 D2 B2
L' F' B' D' F2 R2 B
U F' B R2 F U L'
L F' B R2 U L2 B'
B2 D' U B' U L' F2
B' D' U2 L R2 F2 L2
B' D' U2 L F2 L2 R2
B' D' U2 L F2 R2 L2
B' D' U2 L' R' F2 R'
B' D' U2 L' R2 F2 D
B' D' U2 L' R2 F2 D'
B' D' U2 L' R2 F2 D2
B' D' U2 L' F R2 F
B' D' U2 L' F2 R2 D
B' D' U2 L' F2 R2 D'
B' D' U2 L' F2 R2 D2
B' D' U2 L2 R2 F2 L
B' D' U2 L2 F2 L R2
B' D' U2 L2 F2 R2 L
B' D' U2 R' L' F2 R'
B' D' U2 R2 L F2 L2
B' D' U2 R2 L' F2 D
B' D' U2 R2 L' F2 D'
B' D' U2 R2 L' F2 D2
B' D' U2 R2 L2 F2 L
B D' U2 L' F2 D R2
B' D' F2 R2 D2 B2 L
B' D' B U2 L' R2 F2
B' D' B U2 L' F2 R2
B' D' B U2 R2 L' F2
F2 D' B L2 U F2 L'
B' D' B' U2 L' R2 F2
B' D' B' U2 L' F2 R2
B' D' B' U2 R2 L' F2
B' D' B2 U2 L' R2 F2
B' D' B2 U2 L' F2 R2
B' D' B2 U2 R2 L' F2
U F2 D' B U F2 L'
U F2 B R2 U' R' U2
B' D2 U' L2 F2 U' L
U F2 B U D' F2 L'
U F2 B D' U F2 L'
B2 D2 U' L2 F U' L
U F2 B' R2 B2 U L
U' B R2 U L' D B2
U' B R2 U D L' B2
U' B R2 U D B2 L'
U' B R2 U2 R2 U' L'
U' B R2 D U L' B2
U' B R2 D U B2 L'
U' B R2 D2 L2 U L
U B R D R U L'
U B R D' R U L'
U B R D2 R U L'
U2 B R2 U D B' L'
U2 B R2 U D' B' L'
U2 B R2 U D2 B' L'
U2 B R2 U B L' B2
U2 B R2 U B' L' D
U2 B R2 U B' L' D'
U2 B R2 U B' L' D2
U2 B R2 U B' D L'
U2 B R2 U B' D' L'
U2 B R2 U B' D2 L'
U2 B R2 U B2 L' B
U2 B R2 D U B' L'
U2 B R2 D' U B' L'
U2 B R2 D2 U B' L'
U B R' D R' U L'
U B R' D' R' U L'
U B R' D2 R' U L'
L B R2 U L2 D' B2
U B R2 U L2 D L
U B R2 U L2 D' L
U B R2 U L2 D2 L
U B R2 U D L' D
U B R2 U D L' D'
U B R2 U D L' D2
U B R2 U D' L' D
U B R2 U D' L' D'
U B R2 U D' L' D2
U B R2 U D2 L' D
U B R2 U D2 L' D'
U B R2 U D2 L' D2
U B R2 U B' L' B
U2 B U D' B' L' F2
U B R2 U B2 L' B2
U B R2 U' R U2 L'
U B R2 U' R' U2 L'
U B R2 U' R2 U2 L'
U B R2 U2 B U' L'
U B R2 U2 B' U' L'
U B R2 U2 B2 U' L'
U B R2 D U L' D
U B R2 D U L' D'
U B R2 D U L' D2
U B R2 D' U L' D
U B R2 D' U L' D'
U B R2 D' U L' D2
U B R2 D2 U L' D
U B R2 D2 U L' D'
U B R2 D2 U L' D2
U2 B U B' L' D' F2
U2 B U B' D' L' F2
L B R2 F' U L2 B'
U B R2 F2 U' R U2
D' B U2 L' F2 D R2
U B U L' U' R2 U
U B U L' D' F2 D
U B U L' D' F2 D'
U B U L' D' F2 D2
U B U L' F D' F2
U B U L' F' D' F2
U B U L' F2 D' F2
L B U L2 D' F2 B2
L B U L2 D' B2 F2
U B U L2 D' L F2
U B U L2 D' F2 L
L B U R2 U L2 R2
L B U R2 U R2 L2
U B U D L' D2 F2
U B U D' L F2 L2
U B U D' L' F2 D
U B U D' L' F2 D'
U B U D' L' F2 D2
U B U D' L2 F2 L
U B U F2 D' F2 L'
U B U' D B2 U2 L'
U B U2 D2 L2 U' L
U2 B D' U B' L' F2
U B D U L' D2 F2
U B D U' B2 U2 L'
U B D' R U L' F2
U B D' R' U L' F2
U B D' R2 U L' F2
U B D' U L F2 L2
U B D' U L' F2 D
U B D' U L' F2 D'
U B D' U L' F2 D2
U B D' U L2 F2 L
F' B R2 U' F U2 L'
F2 B R2 U D2 B2 L
F2 B R2 U' R' F2 U2
F2 B R2 U' F2 R' U2
F2 B R2 D2 U B2 L
U B D2 U2 L2 U' L
L B F R2 U L2 B
L B F R2 U B L2
U B F R2 F' U L'
B F R2 F' U L' B
B F R2 F' U B L'
F B R2 F' U L' B
F B R2 F' U B L'
L B F' R2 U L2 B'
U B F' R2 F U L'
U B F2 R2 U' R' U2
U B F2 U D' F2 L'
U B F2 D' U F2 L'
U2 B' L' D' F2 B R2
U2 B' L' D' B R2 F2
U2 B' L' D' B F2 R2
F2 B D' L2 U F2 L'
U B' R B2 R U L'
U' B' U' L' D' R2 F2
U' B' U' L' D' F2 R2
D' B' U B2 U L' F2
U' B' U' D' L' R2 F2
U' B' U' D' L' F2 R2
U' B' U' D' R2 L' F2
U B' R2 U L' D' R2
U B' R2 U D' L' R2
U B' R2 U D' R2 L'
U B' R2 D' U L' R2
U B' R2 D' U R2 L'
U' B' U2 R2 B2 U L'
U B' R2 B2 U L' D
U B' R2 B2 U L' D'
U B' R2 B2 U L' D2
U B' R2 B2 U D L'
U B' R2 B2 U D' L'
U B' R2 B2 U D2 L'
D' B' U2 L' F2 D' R2
U B' R2 B2 D U L'
U B' R2 B2 D' U L'
U B' R2 B2 D2 U L'
U B' U L' D' R2 F2
U B' U L' D' F2 R2
D2 B' U2 D L' F2 R
U' B' U2 B2 R2 U L'
L B' U R2 B2 U L2
U B' U D' L' R2 F2
U B' U D' L' F2 R2
U B' U D' R2 L' F2
D2 B' D L2 U2 L F2
D2 B' D L2 U2 F2 L
L B' U B2 R2 U L2
L' B' D L2 B2 U2 L2
D2 B' D U2 L' F2 R
U' B' D' U' L' R2 F2
U' B' D' U' L' F2 R2
U' B' D' U' R2 L' F2
L' B' D B2 L2 U2 L2
L B' U2 L2 D' R2 F2
L B' U2 L2 D' F2 R2
L' B' D' R2 F2 D2 B2
D B' D L2 U2 F L
U' B' D2 L2 F2 U' L
L' B' D' F R2 F B
L' B' D' F R2 B F
D2 B' D' B2 U2 L' R2
D2 B' D' B2 U2 R2 L'
L' B' D' F2 R2 D2 B2
U2 B' D' L' F2 B R2
U2 B' D' L' B R2 F2
U2 B' D' L' B F2 R2
D B' D B' L2 U2 L
U2 B' D' B L' R2 F2
U2 B' D' B L' F2 R2
U2 B' D' B R2 L' F2
B F' R2 U' F U2 L'
D B' D' B' U2 L' R2
D B' D' B' U2 R2 L'
U B' D' U L' R2 F2
U B' D' U L' F2 R2
U B' D' U R2 L' F2
L' B' F D' R2 F2 B
L' B' F D' R2 B F2
L' B' F' D' F2 R2 B
U B' F2 R2 B2 U L
D B2 L2 U' F U' L
D B2 R U B' U L'
L2 B2 R' U R' B' U
D B2 R' U B' U L'
U B2 R B' R U L'
U2 B2 R2 B' U B' L'
D B2 R2 U B' U L'
D' B2 U B' U L' F2
L' B2 U B' R2 F' U
D2 B2 U' L2 F U' L
U B2 R2 D B' U L'
U B2 R2 D' B' U L'
U B2 R2 D2 B' U L'
U' B2 U2 R2 B' U L'
D B2 U D B' U L'
D B2 U D' B' U L'
D B2 U D2 B' U L'
U B2 R2 B' U L' D
U B2 R2 B' U L' D'
U B2 R2 B' U L' D2
U B2 R2 B' U D L'
U B2 R2 B' U D' L'
U B2 R2 B' U D2 L'
U B2 R2 B' D U L'
U B2 R2 B' D' U L'
U B2 R2 B' D2 U L'
U' B2 U2 B' R2 U L'
D B2 U B' U L' D
D B2 U B' U L' D'
D B2 U B' U L' D2
D B2 U B' U D L'
D B2 U B' U D' L'
D B2 U B' U D2 L'
D B2 U B' D U L'
D B2 U B' D' U L'
D B2 U B' D2 U L'
L B2 U R2 B' U L2
L B2 U B' R2 U L2
B F2 R2 U D2 B2 L
B F2 R2 U' R' F2 U2
B F2 R2 U' F2 R' U2
B F2 R2 D2 U B2 L
U' B2 D2 L2 F U' L
D B2 D U B' U L'
D B2 D' U B' U L'
D B2 D2 U B' U L'
U B2 D' B' U L' F2
B F2 D' L2 U F2 L'
