D2 L R2 B U L
L U2 L F' U' L'
D2 R2 L B U L
L U2 F' L U' L2
D2 R2 B U D L B'
D2 R2 B D U L B'
L D U2 L F' U' L'
L D U2 F' L U' L2
F U L2 F2 R B U'
D2 U' L R2 F B U
D2 U' L R2 B F U
L D' U2 L F' U' L'
L D' U2 F' L U' L2
D2 U' R2 L F B U
D2 U' R2 L B F U
R2 D2 L B R2 U L
U' D2 L R2 F B U
U' D2 L R2 B F U
U' D2 R2 L F B U
U' D2 R2 L B F U
L D2 U2 L F' U' L'
L D2 U2 F' L U' L2
U2 F L2 F2 R U' L'
U F L2 F2 R B U'
U' F' L2 U2 L' F U
U2 F' L2 U' L D' B2
U2 F' L2 U2 L' U L2
B D F' U' L F' B'
B D F' U' L B' F'
B D F' U' F' L B'
L2 F' D' B U' L B'
L2 F' D2 B R' U' L
L2 F' B U' D' L B'
L2 F' B D' U' L B'
U2 F' B2 L2 R' U' L
U2 F' B2 R' L2 U' L
L2 F2 R F B U' L
L2 F2 R B F U' L
L2 F2 B R F U' L
R2 B U D L F2 B'
R2 B U D L B' F2
R2 B U D F2 L B'
F' B L2 B R' U' L'
F' B L2 B2 U' L' B'
R2 B D U L F2 B'
R2 B D U L B' F2
R2 B D U F2 L B'
L2 B F' U' D' L B'
L2 B F' D' U' L B'
L2 B F2 R F U' L
F' B U' D L F2 B'
F' B U' D L B' F2
F' B U' D F2 L B'
F' B D U' L F2 B'
F' B D U' L B' F2
F' B D U' F2 L B'
B F D L R2 F2 B'
B F D L R2 B' F2
B F D L F2 R2 B'
B F D L F2 B' R2
B F D L B' R2 F2
B F D L B' F2 R2
U2 B' L2 F' U' L' B'
B F D R2 L F2 B'
B F D R2 L B' F2
B F D R2 F2 L B'
F B D L R2 F2 B'
F B D L R2 B' F2
F B D L F2 R2 B'
F B D L F2 B' R2
F B D L B' R2 F2
F B D L B' F2 R2
B F D F2 L R2 B'
B F D F2 L B' R2
B F D F2 R2 L B'
F B D R2 L F2 B'
F B D R2 L B' F2
F B D R2 F2 L B'
F B D F2 L R2 B'
F B D F2 L B' R2
F B D F2 R2 L B'
B' F' L2 U R' F' U2
F' B' L2 U R' F' U2
B2 F' L2 R' B' U' L
B2 F' L2 D' R' B U'
B F' L2 B R' U' L'
B F' L2 B2 U' L' B'
B2 F' R' L2 B' U' L
B2 F' R' B' L2 U' L'
B F' U' D L F2 B'
B F' U' D L B' F2
B F' U' D F2 L B'
B F' D U' L F2 B'
B F' D U' L B' F2
B F' D U' F2 L B'
U2 B2 L2 F' R' U' L'
F' B2 L2 R' B' U' L
F' B2 L2 D' R' B U'
F' B2 R' L2 B' U' L
F' B2 R' B' L2 U' L'
U2 B2 F' L2 R' U' L
U2 B2 F' R' L2 U' L
