D' L R F' R2 B2
D' L R F' B2 R2
D' L R B2 F' R2
D L' R' F L2 B'
D' L' R' B2 L2 F
D L' F L2 R' B'
D L' F R' L2 B'
L2 U R' D L' F
L2 U D L' R' F
L2 U D L' F R'
L2 U D R' L' F
D' R L F' R2 B2
D' R L F' B2 R2
D' R L B2 F' R2
D' R F' L R2 B2
D' R F' L B2 R2
D' R F' R2 L B2
D' R' L' B2 L2 F
D R' L' F L2 B'
R' D L' F L2 B'
L2 D U L' R' F
L2 D U L' F R'
L2 D U R' L' F
R2 D' L R F' B2
R2 D' L R B2 F'
R2 D' L B2 R F'
R2 D' R L F' B2
R2 D' R L B2 F'
R2 D' R F' L B2
L2 U R2 D R L' F
L2 U R2 D' L' R F'
L2 U R2 D' R L' F'
L2 U D L' R F R2
L2 U D L' R' D F
L2 U D L' R' D' F
L2 U D L' R' D2 F
L2 U D L' R' F D
L2 U D L' R' F D'
L2 U D L' R' F D2
L2 U D L' D R' F
L2 U D L' D F R'
L2 U D L' D' R' F
L2 U D L' D' F R'
L2 U D L' D2 R' F
L2 U D L' D2 F R'
L2 U D L' F R' D
L2 U D L' F R' D'
L2 U D L' F R' D2
L2 U D L' F D R'
L2 U D L' F D' R'
L2 U D L' F D2 R'
L2 U D L' F' R' F2
L2 U D R L' F R2
L2 U D R' L' D F
L2 U D R' L' D' F
L2 U D R' L' D2 F
L2 U D R' L' F D
L2 U D R' L' F D'
L2 U D R' L' F D2
L2 U D' L' R F' R2
R2 U D' L R F' B2
R2 U D' L R B2 F'
L2 U D' R L' F' R2
R2 U D' L B2 R F'
R2 U D' R L F' B2
R2 U D' R L B2 F'
R2 U D' R F' L B2
D' R L F R2 F2 B2
D' R L F R2 B2 F2
D' R L F B2 R2 F2
D' R L F' R B2 R
D' R L F' R2 B2 D
D' R L F' R2 B2 D'
D' R L F' R2 B2 D2
D' R L F' B' R2 B'
D' R L F' B2 R2 D
D' R L F' B2 R2 D'
D' R L F' B2 R2 D2
D' R L F2 R2 F B2
D' R L F2 R2 B2 F
D' R L F2 B2 R2 F
D' R L B' F' R2 B'
L2 U D2 R' D' L' F
D' R L B2 F R2 F2
D' R L B2 F' R2 D
D' R L B2 F' R2 D'
D' R L B2 F' R2 D2
D' R L B2 F2 R2 F
D' R L' F' L2 R2 B2
D' R L' F' L2 B2 R2
D' R L' F' R2 L2 B2
D' R L' F' R2 B2 L2
D' R L' F' B2 L2 R2
D' R L' F' B2 R2 L2
D' R L' B2 L2 F' R2
D' R L' B2 F' L2 R2
D' R L' B2 F' R2 L2
D R L' F L2 R2 B'
D R L' F L2 B' R2
D R L' F R2 L2 B'
D' R L2 B2 L' F' R2
D' R U L F' R2 B2
D' R U L F' B2 R2
D' R U L B2 F' R2
D' R U F' L R2 B2
D' R U F' L B2 R2
D' R U F' R2 L B2
D' R U' L F' R2 B2
D' R U' L F' B2 R2
D' R U' L B2 F' R2
D' R U' F' L R2 B2
D' R U' F' L B2 R2
D' R U' F' R2 L B2
D' R U2 L F' R2 B2
D' R U2 L F' B2 R2
D' R U2 L B2 F' R2
D' R U2 F' L R2 B2
D' R U2 F' L B2 R2
D' R U2 F' R2 L B2
D' R F L R2 F2 B2
D' R F L R2 B2 F2
D' R F L F2 R2 B2
D' R F L F2 B2 R2
D' R F L B2 R2 F2
D' R F L B2 F2 R2
D' R F R2 L F2 B2
D' R F R2 L B2 F2
D' R F R2 F2 L B2
R' U' L2 U D L' F
R' U' L2 D U L' F
D' R F B2 R2 F2 L'
D' R F' L R B2 R
D' R F' L R2 B2 D
D' R F' L R2 B2 D'
D' R F' L R2 B2 D2
D' R F' L B' R2 B'
D' R F' L B2 R2 D
D' R F' L B2 R2 D'
D' R F' L B2 R2 D2
D' R F' L' R2 B2 L2
D' R F' L' B2 L2 R2
D' R F' L' B2 R2 L2
D' R F' L2 R2 B2 L'
D' R F' L2 B2 L' R2
D' R F' L2 B2 R2 L'
D' R F' R L B2 R
D' R F' R2 L B2 D
D' R F' R2 L B2 D'
D' R F' R2 L B2 D2
D' R F' R2 L' B2 L2
D' R F' R2 L2 B2 L'
D' R F2 R2 F L B2
D' R B2 F R2 F2 L'
R2 U' D' L R F' B2
R2 U' D' L R B2 F'
R2 U' D' L B2 R F'
R2 U' D' R L F' B2
R2 U' D' R L B2 F'
R2 U' D' R F' L B2
D' R' L U2 B U2 B
D R' L U2 F2 B' U2
D' R' L B' D2 F2 B'
D' R' L B' D2 B' F2
D R' L U2 B' F2 U2
D' R' L B2 L2 F L2
D' R' L B2 U2 B' U2
D R' L B D2 F2 B2
D R' L B D2 B2 F2
D' R' L' F B2 L2 F
D' R' L' F' B2 L2 F
D' R' L' F2 B2 L2 F
D' R' L' B2 L2 D F
D' R' L' B2 L2 D' F
D' R' L' B2 L2 D2 F
D' R' L' B2 L2 F D
D' R' L' B2 L2 F D'
D' R' L' B2 L2 F D2
D' R' L' B2 F L2 F
D' R' L' B2 F' L2 F
D' R' L' B2 F2 L2 F
D R' L' F L2 D B'
D R' L' F L2 D' B'
D R' L' F L2 D2 B'
D R' L' F L2 B' D
D R' L' F L2 B' D'
D R' L' F L2 B' D2
D R' L' F B L2 B'
D R' L' F B' L2 B'
D R' L' F B2 L2 B'
D R' L' B F L2 B'
D R' L' B' F L2 B'
D R' L' B2 F L2 B'
D' R' L2 B2 L2 F L
B R' L2 B' U L R'
B R' L2 B' U R' L
U' R' D L' F L2 B'
F' R' D L' F L2 B'
F2 R' D L' F L2 B'
U2 R' D L' F L2 B'
F R' D L' F L2 B'
U R' D L' F L2 B'
D' R' F L' B2 L2 F
D' R' F' L' B2 L2 F
D' R' F2 L' B2 L2 F
B R' B' L2 U L' R'
B R' B' L2 U R' L'
D' R' B2 U2 R' B' U2
R2 U2 D' L R F' B2
R2 U2 D' L R B2 F'
R2 U2 D' L B2 R F'
R2 U2 D' R L F' B2
R2 U2 D' R L B2 F'
R2 U2 D' R F' L B2
D' R2 L B2 R' F' R2
D2 R2 U' L D R F'
D2 R2 U' D L R F'
D2 R2 U' D R L F'
D2 R2 U' D R F' L
D' R2 U2 L R F B2
D' R2 U2 L R B2 F
D' R2 U2 L B2 R F
D' R2 U2 R L F B2
D' R2 U2 R L B2 F
D2 R2 D U' L R F'
D2 R2 D U' R L F'
D2 R2 D U' R F' L
U' R2 D' L R F' B2
U' R2 D' L R B2 F'
F' R2 D' L R F' B2
F' R2 D' L R B2 F'
U' R2 D' L B2 R F'
F' R2 D' L B2 R F'
U' R2 D' R L F' B2
U' R2 D' R L B2 F'
F' R2 D' R L F' B2
F' R2 D' R L B2 F'
U' R2 D' R F' L B2
F' R2 D' R F' L B2
F2 R2 D' L R F' B2
F2 R2 D' L R B2 F'
F2 R2 D' L B2 R F'
U2 R2 D' L R F' B2
U2 R2 D' L R B2 F'
U2 R2 D' L B2 R F'
F2 R2 D' R L F' B2
F2 R2 D' R L B2 F'
F2 R2 D' R F' L B2
R' D L U2 F2 B' U2
U2 R2 D' R L F' B2
U2 R2 D' R L B2 F'
R' D L U2 B' F2 U2
U2 R2 D' R F' L B2
F R2 D' L R F' B2
F R2 D' L R B2 F'
F R2 D' L B2 R F'
R' D L B D2 F2 B2
R' D L B D2 B2 F2
U R2 D' L R F' B2
U R2 D' L R B2 F'
F R2 D' R L F' B2
U R2 D' L B2 R F'
F R2 D' R L B2 F'
F R2 D' R F' L B2
U R2 D' R L F' B2
U R2 D' R L B2 F'
U R2 D' R F' L B2
D R2 D2 L R F' B2
D R2 D2 L R B2 F'
D R2 D2 L B2 R F'
R' D L' F L2 D B'
R' D L' F L2 D' B'
R' D L' F L2 D2 B'
R' D L' F L2 B' D
R' D L' F L2 B' D'
R' D L' F L2 B' D2
R' D L' F B L2 B'
R' D L' F B' L2 B'
R' D L' F B2 L2 B'
D R2 D2 R L F' B2
D R2 D2 R L B2 F'
D R2 D2 R F' L B2
R' D L' B F L2 B'
R' D L' B' F L2 B'
R2 D L' R F L2 B'
R' D L' B2 F L2 B'
L' D L' F2 U F' R'
L2 D R U L' R2 F
L2 D R U L' F R2
L2 D R U R2 L' F
R2 D R L' F L2 B'
D R2 F2 L' U2 F L2
L2 D R2 U L' R F
L2 D R2 U R L' F
L2 D U L' R F R2
L2 D U L' R' D F
L2 D U L' R' D' F
L2 D U L' R' D2 F
L2 D U L' R' F D
L2 D U L' R' F D'
L2 D U L' R' F D2
L2 D U L' D R' F
L2 D U L' D F R'
L2 D U L' D' R' F
L2 D U L' D' F R'
L2 D U L' D2 R' F
L2 D U L' D2 F R'
L2 D U L' F R' D
L2 D U L' F R' D'
L2 D U L' F R' D2
L2 D U L' F D R'
L2 D U L' F D' R'
L2 D U L' F D2 R'
L2 D U L' F' R' F2
L2 D U R L' F R2
L2 D U R' L' D F
L2 D U R' L' D' F
L2 D U R' L' D2 F
L2 D U R' L' F D
L2 D U R' L' F D'
L2 D U R' L' F D2
D' U L R F' R2 B2
D' U L R F' B2 R2
D' U L R B2 F' R2
D' U L' R' B2 L2 F
U' D L' R' F L2 B'
U2 D L' R' F L2 B'
U' D L' F L2 R' B'
U' D L' F R' L2 B'
D U L' R' F L2 B'
U2 D L' F L2 R' B'
U2 D L' F R' L2 B'
U D L' R' F L2 B'
D U L' F L2 R' B'
D U L' F R' L2 B'
U D L' F L2 R' B'
U D L' F R' L2 B'
D' U R L F' R2 B2
D' U R L F' B2 R2
D' U R L B2 F' R2
D' U R F' L R2 B2
D' U R F' L B2 R2
D' U R F' R2 L B2
R2 D F2 L' U2 F L2
D' U R' L' B2 L2 F
U' D R' L' F L2 B'
U2 D R' L' F L2 B'
D U R' L' F L2 B'
U D R' L' F L2 B'
R' D' L R F' R' B2
R' D' L B2 R F' R'
R2 D' L R F' B2 D
R2 D' L R F' B2 D'
R2 D' L R F' B2 D2
B2 U D' B2 L R' F'
R2 D' L R B2 D F'
R2 D' L R B2 D' F'
R2 D' L R B2 D2 F'
R2 D' L R B2 F' D
R2 D' L R B2 F' D'
R2 D' L R B2 F' D2
B2 U D' B2 R' L F'
B2 U D' B2 R' F' L
R2 D' L B' R F' B'
R2 D' L B' R B' F'
R2 D' L B2 R D F'
R2 D' L B2 R D' F'
R2 D' L B2 R D2 F'
R2 D' L B2 R F' D
R2 D' L B2 R F' D'
R2 D' L B2 R F' D2
R2 D' L' R F' L2 B2
R2 D' L' R F' B2 L2
R2 D' L' R B2 L2 F'
R2 D' L' R B2 F' L2
R2 D' L' B2 L2 R F'
R2 D' L' B2 R L2 F'
R2 D' L' B2 R F' L2
R' D' L2 B2 D2 L' F
R' D' R L F' R' B2
R2 D' L2 R B2 L' F'
R' D' R F' L R' B2
R' D' R F' R' L B2
R2 D' L2 B2 L' R F'
R2 D' L2 B2 R L' F'
L2 D' R U L' F' R2
R2 D' R L F' B2 D
R2 D' R L F' B2 D'
R2 D' R L F' B2 D2
R2 D' R L B2 D F'
R2 D' R L B2 D' F'
R2 D' R L B2 D2 F'
R2 D' R L B2 F' D
R2 D' R L B2 F' D'
R2 D' R L B2 F' D2
R2 D' R L' F' L2 B2
R2 D' R L' F' B2 L2
R2 D' R L' B2 L2 F'
R2 D' R L' B2 F' L2
R2 D' R L2 B2 L' F'
R2 D' R F L F2 B2
R2 D' R F L B2 F2
R2 D' R F' L B2 D
R2 D' R F' L B2 D'
R2 D' R F' L B2 D2
R2 D' R F' L' B2 L2
R2 D' R F' L2 B2 L'
D' U' L R F' R2 B2
D' U' L R F' B2 R2
D' U' L R B2 F' R2
U' D' L R F' R2 B2
U' D' L R F' B2 R2
U' D' L R B2 F' R2
U2 D' L R F' R2 B2
U2 D' L R F' B2 R2
U2 D' L R B2 F' R2
U' D' L' R' B2 L2 F
D' U' L' R' B2 L2 F
U D' L R F' R2 B2
U D' L R F' B2 R2
U D' L R B2 F' R2
L2 D' U L' R F' R2
U2 D' L' R' B2 L2 F
R2 D' U L R F' B2
R2 D' U L R B2 F'
L2 D' U R L' F' R2
R2 D' U L B2 R F'
R2 D' U R L F' B2
R2 D' U R L B2 F'
R2 D' U R F' L B2
D U' L' R' F L2 B'
U D' L' R' B2 L2 F
R2 D' U' L R F' B2
D U' L' F L2 R' B'
R2 D' U' L R B2 F'
D U' L' F R' L2 B'
R2 D' U' L B2 R F'
R2 D' U' R L F' B2
R2 D' U' R L B2 F'
R2 D' U' R F' L B2
U' D' R L F' R2 B2
U' D' R L F' B2 R2
D' U' R L F' R2 B2
D' U' R L F' B2 R2
U' D' R L B2 F' R2
D' U' R L B2 F' R2
R2 D' U2 L R F' B2
R2 D' U2 L R B2 F'
R2 D' U2 L B2 R F'
D' U' R F' L R2 B2
U' D' R F' L R2 B2
D' U' R F' L B2 R2
U' D' R F' L B2 R2
D' U' R F' R2 L B2
U' D' R F' R2 L B2
U2 D' R L F' R2 B2
U2 D' R L F' B2 R2
U2 D' R L B2 F' R2
R2 D' U2 R L F' B2
R2 D' U2 R L B2 F'
R2 D' U2 R F' L B2
U' D' R' L' B2 L2 F
D' U' R' L' B2 L2 F
U2 D' R F' L R2 B2
U2 D' R F' L B2 R2
U2 D' R F' R2 L B2
U D' R L F' R2 B2
U D' R L F' B2 R2
U D' R L B2 F' R2
U2 D' R' L' B2 L2 F
U D' R F' L R2 B2
U D' R F' L B2 R2
U D' R F' R2 L B2
D U' R' L' F L2 B'
U D' R' L' B2 L2 F
R' D' B2 U2 R' B U2
R2 D' B2 R D2 L2 F'
R2 D' B2 R D2 F' L2
R2 D' B2 R F' D2 L2
B2 U' D' B2 L R' F
B2 U' D' B2 L F R'
B2 U' D' B2 R' L F
R2 D2 L D R F' B2
R2 D2 L D R B2 F'
R2 D2 L D B2 R F'
D' U2 L R F' R2 B2
D' U2 L R F' B2 R2
D' U2 L R B2 F' R2
D' U2 L' R' B2 L2 F
D U2 L' R' F L2 B'
D U2 L' F L2 R' B'
D U2 L' F R' L2 B'
D' U2 R L F' R2 B2
D' U2 R L F' B2 R2
D' U2 R L B2 F' R2
D' U2 R F' L R2 B2
D' U2 R F' L B2 R2
D' U2 R F' R2 L B2
D' U2 R' L' B2 L2 F
L2 D2 U R' D' L' F
D U2 R' L' F L2 B'
R' D2 F L D F2 B2
R' D2 F L D B2 F2
D' F L R F' R2 B2
D' F L R F' B2 R2
D' F L R B2 F' R2
D2 F L D R' F2 B2
D2 F L D R' B2 F2
D2 F L D F2 R' B2
D' F L' R' B2 L2 F
D2 F L' R2 U' L2 R
D2 F L' R2 U' R L2
D' F R L F' R2 B2
D' F R L F' B2 R2
D' F R L B2 F' R2
D' F R F' L R2 B2
D' F R F' L B2 R2
D' F R F' R2 L B2
D' F R' L' B2 L2 F
D2 F R2 L' U' L2 R
D2 F R2 L' U' R L2
F' D L' R' F L2 B'
R' F D L' F L2 B'
F2 D L' R' F L2 B'
F' D L' F L2 R' B'
F' D L' F R' L2 B'
F2 D L' F L2 R' B'
F2 D L' F R' L2 B'
F D L' R' F L2 B'
F D L' F L2 R' B'
F D L' F R' L2 B'
F' D R' L' F L2 B'
F2 D R' L' F L2 B'
F D R' L' F L2 B'
D' F' L R F' R2 B2
D' F' L R F' B2 R2
D' F' L R B2 F' R2
D' F' L' R' B2 L2 F
D' F' R L F' R2 B2
D' F' R L F' B2 R2
D' F' R L B2 F' R2
D' F' R F' L R2 B2
D' F' R F' L B2 R2
D' F' R F' R2 L B2
D' F' R' L' B2 L2 F
F' D' L R F' R2 B2
F' D' L R F' B2 R2
F' D' L R B2 F' R2
F2 D' L R F' R2 B2
F2 D' L R F' B2 R2
F2 D' L R B2 F' R2
F' D' L' R' B2 L2 F
R' F' D L' F L2 B'
F2 D' L' R' B2 L2 F
F D' L R F' R2 B2
F D' L R F' B2 R2
F D' L R B2 F' R2
F D' L' R' B2 L2 F
F' D' R L F' R2 B2
F' D' R L F' B2 R2
F' D' R L B2 F' R2
F2 D' R L F' R2 B2
F2 D' R L F' B2 R2
F2 D' R L B2 F' R2
F' D' R F' L R2 B2
F' D' R F' L B2 R2
F' D' R F' R2 L B2
F2 D' R F' L R2 B2
F2 D' R F' L B2 R2
F2 D' R F' R2 L B2
F' D' R' L' B2 L2 F
F2 D' R' L' B2 L2 F
F D' R L F' R2 B2
F D' R L F' B2 R2
F D' R L B2 F' R2
F D' R F' L R2 B2
F D' R F' L B2 R2
F D' R F' R2 L B2
F D' R' L' B2 L2 F
D' F2 L R F' R2 B2
D' F2 L R F' B2 R2
D' F2 L R B2 F' R2
B2 D' U B2 L R' F'
B2 D' U B2 R' L F'
B2 D' U B2 R' F' L
B2 D' U' B2 L R' F
B2 D' U' B2 L F R'
B2 D' U' B2 R' L F
D' F2 L' R' B2 L2 F
D F2 L' U2 R' F L2
D F2 L' U2 F L2 R'
D F2 L' U2 F R' L2
D' F2 R L F' R2 B2
D' F2 R L F' B2 R2
D' F2 R L B2 F' R2
D' F2 R F' L R2 B2
D' F2 R F' L B2 R2
D' F2 R F' R2 L B2
D F2 L2 U2 L' R' F'
D F2 L2 U2 R' L' F'
D' F2 R' L' B2 L2 F
R' F2 D L' F L2 B'
D F2 U2 L' R' F L2
D F2 U2 L' F L2 R'
D F2 U2 L' F R' L2
D F2 U2 R' L' F L2
D F2 B2 L R' B' U2
D F2 B2 R' L B' U2
L2 B R' B' U L' R'
L2 B R' B' U R' L'
D' B2 L R' B U2 B'
D B2 L R' F2 B' U2
D B2 L R' B' F2 U2
D B2 L F2 R' B' U2
D' B2 R' L B U2 B'
D B2 R' L F2 B' U2
D B2 R' L B' F2 U2
D B2 R' F2 L B' U2
L2 B2 U' L U2 F L2
D' B2 U2 L R' B U2
D' B2 U2 R' L B U2
D B2 F2 L R' B' U2
D B2 F2 R' L B' U2
