F R U F' B2 R'
F R U B2 F' R'
B2 R F' R2 D' L2
F U R F' B2 R'
F U R B2 F' R'
F U R2 B2 R' F'
F U B2 R F' R2
R F U F2 B2 R'
R F U B2 R' F2
R F U B2 F2 R'
R F' B2 R' D' L2
R F' B2 D' L2 R'
R F' B2 D' R' L2
R2 B2 R' F' D' L2
R B2 F' R' D' L2
R B2 F' D' L2 R'
R B2 F' D' R' L2
R F R2 U B2 F2 R'
D2 F U' F L B' U2
U2 F U B2 R F' R2
R' F U' B U2 B R'
U F U R F' B2 R'
U F U R B2 F' R'
U F U R2 B2 R' F'
R F U R F2 B2 R'
R F U R B2 R' F2
R F U R B2 F2 R'
R F U R' F2 B2 R'
R F U R' B2 R' F2
R F U R' B2 F2 R'
R F U R2 F2 B2 R'
R F U R2 B2 R' F2
R F U R2 B2 F2 R'
R F U F B2 R' F
U F U B2 R F' R2
R F U F2 R B2 R'
R F U F2 R' B2 R'
R F U F2 R2 B2 R'
R F U F2 B2 R' D
R F U F2 B2 R' D'
R F U F2 B2 R' D2
R F U F2 B2 D R'
R F U F2 B2 D' R'
R F U F2 B2 D2 R'
R F U B2 R F2 R2
R F U B2 R' F2 D
R F U B2 R' F2 D'
R F U B2 R' F2 D2
R F U B2 F R' F
R F U B2 F2 R' D
R F U B2 F2 R' D'
R F U B2 F2 R' D2
R F U B2 F2 D R'
R F U B2 F2 D' R'
R F U B2 F2 D2 R'
R F U' L U2 F2 B2
R F U' L U2 B2 F2
R F U' B2 R' F2 L'
R F B U F2 B R'
R F B U B R' F2
R F B U B F2 R'
D F B2 L2 U R' F'
R F B2 R' F2 D' L2
R F' R B2 R' D' L2
R F' R B2 D' L2 R'
R F' R B2 D' R' L2
R F' R' B2 R' D' L2
R F' R' B2 D' L2 R'
R F' R' B2 D' R' L2
R F' R2 B2 R' D' L2
R F' R2 B2 D' L2 R'
R F' R2 B2 D' R' L2
F D B2 L2 U R' F'
R F' U' F2 U B2 R'
R' F' B2 R' D' L2 F
R' F' B2 D' L2 R' F
R' F' B2 D' L2 F R'
R' F' B2 D' R' L2 F
R2 F' B2 R' D' L2 F'
R2 F' B2 R' D' F' L2
D2 F2 L B' U F' U
R2 F' B2 D' L2 R' F'
R2 F' B2 D' R' L2 F'
R2 F' B2 D' R' F' L2
R F' B' D' B' L2 R'
R F' B' D' B' R' L2
R F' B2 L R' D' L2
R F' B2 L D' L2 R'
R F' B2 L D' R' L2
R F' B2 L' R' D' L2
R F' B2 L' D' L2 R'
R F' B2 L' D' R' L2
R F' B2 L2 R' D' L2
R F' B2 L2 D' L2 R'
R F' B2 L2 D' R' L2
R F' B2 R' L D' L2
R F' B2 R' L' D' L2
R F' B2 R' L' D' L2
R F' B2 R' L2 D' L2
R F' B2 R' U' F2 U
R F' B2 R' D' L2 D
R F' B2 R' D' L2 D'
R F' B2 R' D' L2 D2
R F' B2 R2 D' L2 R
R F' B2 R2 D' R L2
R F' B2 U' F2 U R'
R F' B2 D' L2 R' D
R F' B2 D' L2 R' D'
R F' B2 D' L2 R' D2
R F' B2 D' L2 D R'
R F' B2 D' L2 D' R'
R F' B2 D' L2 D2 R'
R F' B2 D' R' L2 D
R F' B2 D' R' L2 D'
R F' B2 D' R' L2 D2
R F' B2 D2 R' D L2
B2 D' F' R' D' L2 F2
B2 D' F' R' D' F2 L2
L2 F2 B' U' R F' B'
L2 F2 B' U' R B' F'
L2 F2 B' U' B' R F'
F D2 U' L F2 B' U2
F D2 U' L B' F2 U2
R F2 B2 R' D' F L'
F D2 U' F2 L B' U2
R' B U F U B R'
R B F U F2 B R'
R B F U B R' F2
R B F U B F2 R'
B F U B R F' R2
F B U B R F' R2
L2 B' U' F2 R F' B'
L2 B' U' F2 R B' F'
L2 B' U' F2 B' R F'
L2 B' U' B' F2 R F'
L2 B' F2 U' R F' B'
L2 B' F2 U' R B' F'
L2 B' F2 U' B' R F'
R B' F' D' B' L2 R'
R B' F' D' B' R' L2
U' B2 R F' R2 D' L2
U2 B2 R F' R2 D' L2
R' B2 R' F' D' L2 F
R2 B2 R' U' F U F2
R2 B2 R' D F' D' L2
R2 B2 R' D' F' D' L2
R2 B2 R' D2 F' D' L2
U B2 R F' R2 D' L2
R2 B2 R' F' L D' L2
R2 B2 R' F' L' D' L2
R2 B2 R' F' L2 D' L2
R2 B2 R' F' U' F2 U
R2 B2 R' F' D' L2 D
R2 B2 R' F' D' L2 D'
R2 B2 R' F' D' L2 D2
R2 B2 U' F U R' F'
R B2 U' F U R' F2
R B2 U' F U F2 R'
R2 B2 D R' F' D' L2
R2 B2 D' R' F' D' L2
R B2 D F' R' D' L2
R B2 D F' D' L2 R'
R B2 D F' D' R' L2
R2 B2 D2 R' F' D' L2
R' B2 F' R' D' L2 F
R' B2 F' D' L2 R' F
R' B2 F' D' L2 F R'
R' B2 F' D' R' L2 F
R B2 D' F' R' D' L2
R B2 D' F' D' L2 R'
R B2 D' F' D' R' L2
D B2 F L2 U R' F'
R B2 D2 F' R' D' L2
R B2 D2 F' D' L2 R'
R B2 D2 F' D' R' L2
R2 B2 F' R' D' L2 F'
R2 B2 F' R' D' F' L2
R2 B2 F' D' L2 R' F'
R2 B2 F' D' R' L2 F'
R2 B2 F' D' R' F' L2
R B2 F R' F2 D' L2
R B2 F' L R' D' L2
R B2 F' L D' L2 R'
R B2 F' L D' R' L2
R B2 F' L' R' D' L2
R B2 F' L' D' L2 R'
R B2 F' L' D' R' L2
R B2 F' L2 R' D' L2
R B2 F' L2 D' L2 R'
R B2 F' L2 D' R' L2
R B2 F' R' L D' L2
R B2 F' R' L' D' L2
R B2 F' R' L2 D' L2
R B2 F' R' U' F2 U
R B2 F' R' D' L2 D
R B2 F' R' D' L2 D'
R B2 F' R' D' L2 D2
R B2 F' R2 D' L2 R
R B2 F' R2 D' R L2
R B2 F' U' F2 U R'
R B2 F' D' L2 R' D
R B2 F' D' L2 R' D'
R B2 F' D' L2 R' D2
R B2 F' D' L2 D R'
R B2 F' D' L2 D' R'
R B2 F' D' L2 D2 R'
R B2 F' D' R' L2 D
R B2 F' D' R' L2 D'
R B2 F' D' R' L2 D2
R B2 F' D2 R' D L2
R B2 F2 R' D' F L'
