D' L' F B U' B2
B L' F' U' R B'
B L' F' U' B' R
D2 L' B U' R' B2
D' L' B F U' B2
L' D2 B U' R' B2
L' F' B U' R B2
L' F' B U' B2 R
B D' L' F U' B'
D2 B L' U' R' B'
D' B L' F U' B'
L' B F' U' R B2
L' B F' U' B2 R
D2 B L' U' R' B' D2
D2 B L' U' R2 B' R
D2 B L' U' D R' B'
D2 B L' U' D' R' B'
D2 B L' U' D2 R' B'
D2 B L' D U' R' B'
D' B L' D F U' B'
D2 B L' D' U' R' B'
D' B L' D' F U' B'
D2 B L' D2 U' R' B'
D' B L' D2 F U' B'
D2 B L' F U' R' B'
D' B L' F R U' B'
D' B L' F R' U' B'
D' B L' F R2 U' B'
D' B L' F U' D B'
D' B L' F U' D' B'
D' B L' F U' D2 B'
D' B L' F U' B' D
D' B L' F U' B' D'
D' B L' F U' B' D2
D' B L' F D U' B'
D' B L' F D' U' B'
D' B L' F D2 U' B'
D2 B L' F' U' R' B'
D2 B L' F2 U' R' B'
D B L' R F' U' B'
D B L' R2 U' B' R'
D2 B R L' U' R2 B'
D2 B R L' U' B' R2
D' B R L' F U' B'
L' B R F' U' R B2
L' B R F' U' B2 R
D' B R' L' F U' B'
D B R L' F' U' B'
L B L2 F' U' R B'
L B L2 F' U' B' R
L' B R' F' U' R B2
L' B R' F' U' B2 R
D2 B R2 L' U' R B'
D2 B R2 L' U' B' R
D' B R2 L' F U' B'
L' B R2 F' U' R B2
L' B R2 F' U' B2 R
D B R2 L' U' B' R'
L' B U F L' U2 B2
L' B U F' U2 R B2
L' B U F' U2 B2 R
L' B U' F' R F B2
L' B U' F' R B2 F
L' B U' F' B2 R F
L' B U' B D2 B R'
L' B U' B2 F' R F
D2 B D L' U' R' B'
U' B D' L' F R U'
D2 B D' L' U' R' B'
D2 B D2 L' U' R' B'
D B D2 L' F U' B'
L' B F U L' U2 B2
L' B F' R' U' R2 B2
L' B F' R' U' B2 R2
L' B F' R2 U' R' B2
L' B F' U' R B2 D
L' B F' U' R B2 D'
L' B F' U' R B2 D2
L' B F' U' R' B2 R2
L' B F' U' B' R B'
L' B F' U' B2 R D
L' B F' U' B2 R D'
L' B F' U' B2 R D2
L' B F' U' B2 D R
L' B F' U' B2 D' R
L' B F' U' B2 D2 R
L' B F' D' R2 U' R'
D' B' L' F B2 U' B
D' B' L' B2 F U' B
L' B2 D2 B' U' B2 R'
